=== Suite started at 2024-11-12 11:13:49
=== Starting test, 1700 test cases
=cases         1700
=node_start    part_ctrlr_simple_resolve3__2024_11_12__11_45_58@273593f065de
=node_stop     n_1_simple_resolve3__2024_11_12__11_45_57@273593f065de
=node_stop     z_2_simple_resolve3__2024_11_12__11_45_57@273593f065de
=node_stop     part_ctrlr_simple_resolve3__2024_11_12__11_45_58@273593f065de
=ended         2024-11-12 11:46:00
=result        ok
=elapsed       2.788842s
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-11-12 11:46:00
=node_start    n_1_leftover_name__2024_11_12__11_46_00@273593f065de
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_11_12__11_46_00@273593f065de
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_11_12__11_46_00@273593f065de
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_11_12__11_46_01@273593f065de
=node_stop     n_1_leftover_name__2024_11_12__11_46_00@273593f065de
=node_stop     a_2_leftover_name__2024_11_12__11_46_00@273593f065de
=node_stop     z_2_leftover_name__2024_11_12__11_46_00@273593f065de
=node_stop     part_ctrlr_leftover_name__2024_11_12__11_46_01@273593f065de
=ended         2024-11-12 11:46:04
=result        ok
=elapsed       3.067385s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-11-12 11:46:04
=ended         2024-11-12 11:46:04
=result        ok
=elapsed       0.000740s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-11-12 11:46:04
=node_start    n_1_name_exit__2024_11_12__11_46_04@273593f065de
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_11_12__11_46_04@273593f065de
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_11_12__11_46_04@273593f065de
=node_stop     n_2_name_exit__2024_11_12__11_46_04@273593f065de
=ended         2024-11-12 11:46:08
=result        ok
=elapsed       3.785210s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-11-12 11:46:08
=node_start    b_external_nodes__2024_11_12__11_46_08@273593f065de
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_11_12__11_46_08@273593f065de
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_11_12__11_46_09@273593f065de
=node_stop     b_external_nodes__2024_11_12__11_46_08@273593f065de
=node_stop     c_external_nodes__2024_11_12__11_46_08@273593f065de
=node_stop     part_ctrlr_external_nodes__2024_11_12__11_46_09@273593f065de
=ended         2024-11-12 11:46:12
=result        ok
=elapsed       3.056686s
=== 
=case          global_SUITE:many_nodes
=started       2024-11-12 11:46:12
=result        skipped: Broken in docker
=== *** Skipping test case #675 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-11-12 11:46:12
=node_start    cp1_undefined__2024_11_12__11_46_12@273593f065de
=node_start    cp2_undefined__2024_11_12__11_46_12@273593f065de
=node_start    cp3_undefined__2024_11_12__11_46_12@273593f065de
=node_start    cp4_undefined__2024_11_12__11_46_13@273593f065de
=node_start    cp5_undefined__2024_11_12__11_46_13@273593f065de
=node_start    cp6_undefined__2024_11_12__11_46_13@273593f065de
=node_start    cp7_undefined__2024_11_12__11_46_14@273593f065de
=node_start    cp8_undefined__2024_11_12__11_46_14@273593f065de
=node_start    cp9_undefined__2024_11_12__11_46_14@273593f065de
=node_start    cp10_undefined__2024_11_12__11_46_15@273593f065de
=node_start    cp11_undefined__2024_11_12__11_46_15@273593f065de
=node_start    cp12_undefined__2024_11_12__11_46_16@273593f065de
=node_start    cp13_undefined__2024_11_12__11_46_16@273593f065de
=node_start    cp14_undefined__2024_11_12__11_46_16@273593f065de
=node_start    cp15_undefined__2024_11_12__11_46_17@273593f065de
=node_start    cp16_undefined__2024_11_12__11_46_17@273593f065de
=node_start    cp17_undefined__2024_11_12__11_46_17@273593f065de
=node_start    cp18_undefined__2024_11_12__11_46_18@273593f065de
=node_start    cp19_undefined__2024_11_12__11_46_18@273593f065de
=node_start    cp20_undefined__2024_11_12__11_46_18@273593f065de
=node_start    cp21_undefined__2024_11_12__11_46_19@273593f065de
=node_start    cp22_undefined__2024_11_12__11_46_19@273593f065de
=node_start    cp23_undefined__2024_11_12__11_46_20@273593f065de
=node_start    cp24_undefined__2024_11_12__11_46_20@273593f065de
=node_start    cp25_undefined__2024_11_12__11_46_20@273593f065de
=node_start    cp26_undefined__2024_11_12__11_46_21@273593f065de
=node_start    cp27_undefined__2024_11_12__11_46_21@273593f065de
=node_start    cp28_undefined__2024_11_12__11_46_21@273593f065de
=node_start    cp29_undefined__2024_11_12__11_46_22@273593f065de
=node_start    cp30_undefined__2024_11_12__11_46_22@273593f065de
=node_stop     cp1_undefined__2024_11_12__11_46_12@273593f065de
=node_stop     cp2_undefined__2024_11_12__11_46_12@273593f065de
=node_stop     cp3_undefined__2024_11_12__11_46_12@273593f065de
=node_stop     cp4_undefined__2024_11_12__11_46_13@273593f065de
=node_stop     cp5_undefined__2024_11_12__11_46_13@273593f065de
=node_stop     cp6_undefined__2024_11_12__11_46_13@273593f065de
=node_stop     cp7_undefined__2024_11_12__11_46_14@273593f065de
=node_stop     cp8_undefined__2024_11_12__11_46_14@273593f065de
=node_stop     cp9_undefined__2024_11_12__11_46_14@273593f065de
=node_stop     cp10_undefined__2024_11_12__11_46_15@273593f065de
=node_stop     cp11_undefined__2024_11_12__11_46_15@273593f065de
=node_stop     cp12_undefined__2024_11_12__11_46_16@273593f065de
=node_stop     cp13_undefined__2024_11_12__11_46_16@273593f065de
=node_stop     cp14_undefined__2024_11_12__11_46_16@273593f065de
=node_stop     cp15_undefined__2024_11_12__11_46_17@273593f065de
=node_stop     cp16_undefined__2024_11_12__11_46_17@273593f065de
=node_stop     cp17_undefined__2024_11_12__11_46_17@273593f065de
=node_stop     cp18_undefined__2024_11_12__11_46_18@273593f065de
=node_stop     cp19_undefined__2024_11_12__11_46_18@273593f065de
=node_stop     cp20_undefined__2024_11_12__11_46_18@273593f065de
=node_stop     cp21_undefined__2024_11_12__11_46_19@273593f065de
=node_stop     cp22_undefined__2024_11_12__11_46_19@273593f065de
=node_stop     cp23_undefined__2024_11_12__11_46_20@273593f065de
=node_stop     cp24_undefined__2024_11_12__11_46_20@273593f065de
=node_stop     cp25_undefined__2024_11_12__11_46_20@273593f065de
=node_stop     cp26_undefined__2024_11_12__11_46_21@273593f065de
=node_stop     cp27_undefined__2024_11_12__11_46_21@273593f065de
=node_stop     cp28_undefined__2024_11_12__11_46_21@273593f065de
=node_stop     cp29_undefined__2024_11_12__11_46_22@273593f065de
=node_stop     cp30_undefined__2024_11_12__11_46_22@273593f065de
=ended         2024-11-12 11:46:24
=result        ok
=elapsed       11.790489s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-11-12 11:46:24
=node_start    cp1_global_groups_change__2024_11_12__11_46_24@273593f065de
=node_start    cp2_global_groups_change__2024_11_12__11_46_24@273593f065de
=node_start    cp3_global_groups_change__2024_11_12__11_46_24@273593f065de
=node_start    cpA_global_groups_change__2024_11_12__11_46_24@273593f065de
=node_start    cpB_global_groups_change__2024_11_12__11_46_24@273593f065de
=node_start    cpC_global_groups_change__2024_11_12__11_46_24@273593f065de
=node_start    cpD_global_groups_change__2024_11_12__11_46_24@273593f065de
=node_start    cpE_global_groups_change__2024_11_12__11_46_24@273593f065de
=node_stop     cpC_global_groups_change__2024_11_12__11_46_24@273593f065de
=node_start    cpC_global_groups_change__2024_11_12__11_46_24@273593f065de
=node_stop     cp1_global_groups_change__2024_11_12__11_46_24@273593f065de
=node_stop     cp2_global_groups_change__2024_11_12__11_46_24@273593f065de
=node_stop     cp3_global_groups_change__2024_11_12__11_46_24@273593f065de
=node_stop     cpA_global_groups_change__2024_11_12__11_46_24@273593f065de
=node_stop     cpB_global_groups_change__2024_11_12__11_46_24@273593f065de
=node_stop     cpC_global_groups_change__2024_11_12__11_46_24@273593f065de
=node_stop     cpD_global_groups_change__2024_11_12__11_46_24@273593f065de
=node_stop     cpE_global_groups_change__2024_11_12__11_46_24@273593f065de
=ended         2024-11-12 11:46:33
=result        ok
=elapsed       9.327725s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-11-12 11:46:33
=ended         2024-11-12 11:46:34
=result        ok
=elapsed       0.531411s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-11-12 11:46:34
=ended         2024-11-12 11:46:35
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 679 of 1700 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-11-12 11:46:35
=ended         2024-11-12 11:46:35
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000003s
=== *** SKIPPED test case 680 of 1700 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-11-12 11:46:35
=node_start    cp1_mass_death__2024_11_12__11_46_35@273593f065de
=node_start    cp2_mass_death__2024_11_12__11_46_35@273593f065de
=node_start    cp3_mass_death__2024_11_12__11_46_36@273593f065de
=node_start    cp4_mass_death__2024_11_12__11_46_36@273593f065de
=node_start    cp5_mass_death__2024_11_12__11_46_36@273593f065de
=node_stop     cp1_mass_death__2024_11_12__11_46_35@273593f065de
=node_stop     cp2_mass_death__2024_11_12__11_46_35@273593f065de
=node_stop     cp3_mass_death__2024_11_12__11_46_36@273593f065de
=node_stop     cp4_mass_death__2024_11_12__11_46_36@273593f065de
=node_stop     cp5_mass_death__2024_11_12__11_46_36@273593f065de
=ended         2024-11-12 11:46:47
=result        ok: 1.002 s

=elapsed       12.017705s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-11-12 11:46:47
=node_start    garbage_messages_garbage_messages__2024_11_12__11_46_47@273593f065de
=node_stop     garbage_messages_garbage_messages__2024_11_12__11_46_47@273593f065de
=ended         2024-11-12 11:46:50
=result        ok
=elapsed       2.168869s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-11-12 11:46:50
=node_start    part_ctrlr_flaw1__2024_11_12__11_46_50@273593f065de
=node_start    a_flaw1__2024_11_12__11_46_50@273593f065de
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_11_12__11_46_50@273593f065de
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_11_12__11_46_50@273593f065de
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_11_12__11_46_50@273593f065de
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_11_12__11_46_50@273593f065de
=node_stop     b_flaw1__2024_11_12__11_46_50@273593f065de
=node_stop     c_flaw1__2024_11_12__11_46_50@273593f065de
=node_stop     d_flaw1__2024_11_12__11_46_50@273593f065de
=node_stop     part_ctrlr_flaw1__2024_11_12__11_46_50@273593f065de
=ended         2024-11-12 11:46:53
=result        ok
=elapsed       3.301751s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-11-12 11:46:53
=node_start    cp1_lost_connection__2024_11_12__11_46_53@273593f065de
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_11_12__11_46_53@273593f065de
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_11_12__11_46_54@273593f065de
=node_stop     cp1_lost_connection__2024_11_12__11_46_53@273593f065de
=node_stop     part_ctrlr_lost_connection__2024_11_12__11_46_54@273593f065de
=ended         2024-11-12 11:46:56
=result        ok: Re-connected Cp1
=elapsed       2.670304s
=== 
=case          global_SUITE:lost_connection2
=started       2024-11-12 11:46:56
=result        skipped: Broken in docker
=== *** Skipping test case #685 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-11-12 11:46:56
=node_start    h1_global_disconnect__2024_11_12__11_46_56@273593f065de
=node_start    h2_global_disconnect__2024_11_12__11_46_57@273593f065de
=node_start    cp1_global_disconnect__2024_11_12__11_46_57@273593f065de
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_11_12__11_46_57@273593f065de
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_11_12__11_46_57@273593f065de
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_11_12__11_46_57@273593f065de
=node_stop     cp2_global_disconnect__2024_11_12__11_46_57@273593f065de
=node_stop     cp3_global_disconnect__2024_11_12__11_46_57@273593f065de
=node_stop     h1_global_disconnect__2024_11_12__11_46_56@273593f065de
=node_stop     h2_global_disconnect__2024_11_12__11_46_57@273593f065de
=ended         2024-11-12 11:47:00
=result        ok
=elapsed       3.244283s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-11-12 11:47:00
=ended         2024-11-12 11:47:00
=result        ok
=elapsed       0.000000s
=group_time    198.452s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-11-12 11:47:00
=ended         2024-11-12 11:47:00
=result        ok
=elapsed       0.000166s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-11-12 11:47:00
=ended         2024-11-12 11:47:04
=result        ok
=elapsed       3.503645s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-11-12 11:47:04
=ended         2024-11-12 11:47:08
=result        ok
=elapsed       4.198291s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-11-12 11:47:08
=ended         2024-11-12 11:47:18
=result        ok
=elapsed       9.959314s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-11-12 11:47:18
=ended         2024-11-12 11:47:29
=result        ok
=elapsed       11.552745s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-11-12 11:47:29
=ended         2024-11-12 11:47:34
=result        ok
=elapsed       4.531132s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-11-12 11:47:34
=ended         2024-11-12 11:47:40
=result        ok
=elapsed       6.508322s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-11-12 11:47:40
=ended         2024-11-12 11:48:01
=result        ok
=elapsed       20.761704s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-11-12 11:48:01
=ended         2024-11-12 11:48:07
=result        ok
=elapsed       5.504452s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-11-12 11:48:07
=ended         2024-11-12 11:48:14
=result        ok
=elapsed       7.165572s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-11-12 11:48:14
=ended         2024-11-12 11:48:22
=result        ok
=elapsed       8.320206s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-11-12 11:48:22
=ended         2024-11-12 11:48:22
=result        ok
=elapsed       0.000088s
=group_time    82.271s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-11-12 11:48:22
=ended         2024-11-12 11:48:22
=result        ok
=elapsed       0.000061s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-11-12 11:48:22
=ended         2024-11-12 11:48:29
=result        ok
=elapsed       6.167967s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-11-12 11:48:29
=ended         2024-11-12 11:48:36
=result        ok
=elapsed       7.190938s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-11-12 11:48:36
=ended         2024-11-12 11:48:43
=result        ok
=elapsed       7.247964s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-11-12 11:48:43
=ended         2024-11-12 11:48:48
=result        ok
=elapsed       4.914973s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-11-12 11:48:48
=ended         2024-11-12 11:49:10
=result        ok
=elapsed       21.913641s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-11-12 11:49:11
=ended         2024-11-12 11:49:11
=result        ok
=elapsed       0.158989s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-11-12 11:49:11
=ended         2024-11-12 11:49:23
=result        ok
=elapsed       12.193404s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-11-12 11:49:23
=ended         2024-11-12 11:49:23
=result        ok
=elapsed       0.168330s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-11-12 11:49:23
=ended         2024-11-12 11:49:24
=result        ok
=elapsed       0.655351s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-11-12 11:49:24
=ended         2024-11-12 11:49:27
=result        ok
=elapsed       3.162661s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-11-12 11:49:27
=ended         2024-11-12 11:49:42
=result        ok
=elapsed       15.181452s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-11-12 11:49:42
=ended         2024-11-12 11:50:12
=result        ok
=elapsed       30.150556s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-11-12 11:50:12
=ended         2024-11-12 11:50:12
=result        ok
=elapsed       0.003676s
=group_time    110.166s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-11-12 11:50:12
=ended         2024-11-12 11:50:13
=result        ok
=elapsed       0.016370s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-11-12 11:50:13
=ended         2024-11-12 11:50:13
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 709 of 1700 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-11-12 11:50:13
=ended         2024-11-12 11:50:13
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 710 of 1700 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-11-12 11:50:13
=ended         2024-11-12 11:50:13
=result        ok
=elapsed       0.003679s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-11-12 11:50:13
=ended         2024-11-12 11:50:13
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1700 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-11-12 11:50:13
=ended         2024-11-12 11:50:13
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 713 of 1700 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-11-12 11:50:13
=ended         2024-11-12 11:50:13
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 714 of 1700 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-11-12 11:50:13
=ended         2024-11-12 11:50:13
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 715 of 1700 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-11-12 11:50:13
=ended         2024-11-12 11:50:13
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 716 of 1700 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-11-12 11:50:13
=ended         2024-11-12 11:50:13
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 717 of 1700 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-11-12 11:50:13
=ended         2024-11-12 11:50:13
=result        ok
=elapsed       0.000005s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-11-12 11:50:13
=ended         2024-11-12 11:50:13
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-11-12 11:50:13
=ended         2024-11-12 11:50:13
=result        ok
=elapsed       0.003000s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-11-12 11:50:13
=ended         2024-11-12 11:50:13
=result        ok
=elapsed       0.009656s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-11-12 11:50:13
=ended         2024-11-12 11:50:13
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-11-12 11:50:13
=ended         2024-11-12 11:50:13
=result        ok
=elapsed       0.012710s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-11-12 11:50:13
=ended         2024-11-12 11:50:23
=result        ok
=elapsed       10.166784s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-11-12 11:50:23
=ended         2024-11-12 11:50:23
=result        ok
=elapsed       0.000198s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-11-12 11:50:23
=ended         2024-11-12 11:50:28
=result        ok
=elapsed       5.274299s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-11-12 11:50:28
=ended         2024-11-12 11:50:29
=result        ok
=elapsed       0.162879s
=case          inet_SUITE:gethostnative_debug_level
