=== Suite started at 2024-10-10 19:00:14
=== Starting test, 1621 test cases
=cases         1621
=group_props   [{name,"tty_tests"}]
=started       2024-10-10 19:41:49
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #818 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-10-10 19:41:49
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #819 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-10-10 19:41:49
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #820 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-10-10 19:41:49
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #821 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-10 19:41:49
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #822 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-10-10 19:41:49
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #823 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-10-10 19:41:49
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #824 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-10-10 19:41:49
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #825 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-10-10 19:41:49
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #826 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-10-10 19:41:49
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #827 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-10-10 19:41:49
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #828 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-10-10 19:41:49
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #829 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-10-10 19:41:49
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-10-10 19:41:49
=ended         2024-10-10 19:41:50
=result        ok
=elapsed       0.717308s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-10-10 19:41:50
=ended         2024-10-10 19:41:55
=result        ok
=elapsed       5.262189s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-10-10 19:41:55
=ended         2024-10-10 19:41:55
=result        ok
=elapsed       0.408433s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-10-10 19:41:55
=ended         2024-10-10 19:42:02
=result        ok
=elapsed       6.661019s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-10-10 19:42:02
=ended         2024-10-10 19:42:03
=result        ok
=elapsed       0.916138s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-10-10 19:42:03
=ended         2024-10-10 19:42:04
=result        ok
=elapsed       0.928443s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-10-10 19:42:04
=ended         2024-10-10 19:42:05
=result        ok
=elapsed       0.891370s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-10-10 19:42:05
=ended         2024-10-10 19:42:09
=result        ok
=elapsed       4.437382s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59138.html
=group_props   [{name,tty}]
=started       2024-10-10 19:42:09
=ended         2024-10-10 19:42:10
=result        ok
=elapsed       0.196308s
=group_time    37.028s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-10-10 19:42:10
=ended         2024-10-10 19:42:10
=result        ok
=elapsed       0.000002s
=group_time    188.977s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-10-10 19:42:10
=ended         2024-10-10 19:42:10
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-10-10 19:42:10
=ended         2024-10-10 19:42:10
=result        ok
=elapsed       0.026545s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-10-10 19:42:10
=ended         2024-10-10 19:42:10
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 839 of 1621 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-10-10 19:42:10
=ended         2024-10-10 19:42:10
=result        ok
=elapsed       0.202139s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-10-10 19:42:10
=ended         2024-10-10 19:42:10
=result        ok
=elapsed       0.000000s
=group_time    0.332s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-10-10 19:42:10
=ended         2024-10-10 19:42:10
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-10-10 19:42:10
=ended         2024-10-10 19:42:25
=result        ok
=elapsed       15.153678s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-10-10 19:42:25
=ended         2024-10-10 19:42:25
=result        ok
=elapsed       0.142569s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-10-10 19:42:25
=ended         2024-10-10 19:42:25
=result        ok
=elapsed       0.000021s
=group_time    15.375s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-10-10 19:42:25
=ended         2024-10-10 19:42:25
=result        ok
=elapsed       0.000140s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-10-10 19:42:25
=ended         2024-10-10 19:42:25
=result        ok
=elapsed       0.000000s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-10-10 19:42:25
=ended         2024-10-10 19:42:26
=result        ok
=elapsed       1.002231s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-10-10 19:42:26
=ended         2024-10-10 19:42:27
=result        ok
=elapsed       0.501109s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-10-10 19:42:27
=ended         2024-10-10 19:42:28
=result        ok
=elapsed       0.501577s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-10-10 19:42:28
=ended         2024-10-10 19:42:28
=result        failed: {{badmatch,
                            {error,
                                {attempting_synchronous_call_to_self,
                                    {change_config,set,logger_SUITE,#{}}}}},
                        [{logger_SUITE,change_config,1,
                             [{file,"logger_SUITE.erl"},{line,232}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{logger_SUITE,
                                                                          change_config,
                                                                          232},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       0.000086s
=== *** FAILED test case 847 of 1621 ***
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-10-10 19:42:28
=ended         2024-10-10 19:42:28
=result        ok
=elapsed       0.000159s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-10-10 19:42:28
=ended         2024-10-10 19:42:29
=result        ok
=elapsed       1.503983s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-10-10 19:42:29
=ended         2024-10-10 19:42:30
=result        ok
=elapsed       0.509996s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-10-10 19:42:30
=ended         2024-10-10 19:42:30
=result        ok
=elapsed       0.001541s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-10-10 19:42:30
=ended         2024-10-10 19:42:30
=result        ok
=elapsed       0.500597s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-10-10 19:42:30
=ended         2024-10-10 19:42:31
=result        ok
=elapsed       0.501668s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-10-10 19:42:31
=ended         2024-10-10 19:42:31
=result        ok
=elapsed       0.001368s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-10-10 19:42:31
=ended         2024-10-10 19:42:31
=result        ok
=elapsed       0.000386s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-10-10 19:42:31
=ended         2024-10-10 19:42:31
=result        ok
=elapsed       0.000010s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-10-10 19:42:31
=ended         2024-10-10 19:42:31
=result        ok
=elapsed       0.501141s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-10-10 19:42:31
=ended         2024-10-10 19:42:31
=result        ok
=elapsed       0.000840s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-10-10 19:42:31
=ended         2024-10-10 19:42:32
=result        failed: {{badmatch,
                         {error,
                          {handler_not_added,
                           {attempting_synchronous_call_to_self,
                            {add_handler,h2,logger_SUITE,
                             #{id => h2,module => logger_SUITE,level => all,
                               filters => [],filter_default => log,
                               formatter => {logger_formatter,#{}}}}}}}},
                        [{logger_SUITE,handler_failed,1,
                          [{file,"logger_SUITE.erl"},{line,668}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{logger_SUITE,
                                                                       handler_failed,
                                                                       668},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=elapsed       0.501965s
=== *** FAILED test case 859 of 1621 ***
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-10-10 19:42:32
=ended         2024-10-10 19:42:32
=result        ok
=elapsed       0.003046s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-10-10 19:42:32
=ended         2024-10-10 19:42:32
=result        ok
=elapsed       0.502351s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-10-10 19:42:32
=ended         2024-10-10 19:42:32
=result        ok
=elapsed       0.000134s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-10-10 19:42:32
=ended         2024-10-10 19:42:32
=result        ok
=elapsed       0.000324s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-10-10 19:42:32
=ended         2024-10-10 19:42:33
=result        ok
=elapsed       0.155688s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-10-10 19:42:33
=ended         2024-10-10 19:42:33
=result        ok
=elapsed       0.000007s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-10-10 19:42:33
=ended         2024-10-10 19:42:33
=result        ok
=elapsed       0.000580s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-10-10 19:42:33
=ended         2024-10-10 19:42:33
=result        ok
=elapsed       0.521175s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-10-10 19:42:33
=ended         2024-10-10 19:42:33
=result        ok
=elapsed       0.193516s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-10-10 19:42:33
=ended         2024-10-10 19:42:33
=result        ok
=elapsed       0.002494s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-10-10 19:42:33
=ended         2024-10-10 19:42:33
=result        ok
=elapsed       0.000409s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-10-10 19:42:33
=ended         2024-10-10 19:42:33
=result        ok
=elapsed       0.000144s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-10-10 19:42:33
=ended         2024-10-10 19:42:34
=result        ok
=elapsed       0.000195s
=group_time    8.118s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-10-10 19:42:34
=ended         2024-10-10 19:42:34
=result        ok
=elapsed       0.000044s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-10-10 19:42:34
=ended         2024-10-10 19:42:34
=result        ok
=elapsed       0.502449s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-10-10 19:42:34
=ended         2024-10-10 19:42:35
=result        ok
=elapsed       1.007995s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-10-10 19:42:35
=ended         2024-10-10 19:42:36
=result        ok
=elapsed       1.008729s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-10-10 19:42:36
=ended         2024-10-10 19:42:40
=result        ok
=elapsed       4.015663s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-10-10 19:42:40
=ended         2024-10-10 19:42:45
=result        ok
=elapsed       5.003964s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-10-10 19:42:45
=ended         2024-10-10 19:42:46
=result        ok
=elapsed       0.503082s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-10-10 19:42:46
=ended         2024-10-10 19:42:46
=result        ok
=elapsed       0.000878s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-10-10 19:42:46
=ended         2024-10-10 19:42:46
=result        ok
=elapsed       0.001540s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-10-10 19:42:46
=ended         2024-10-10 19:42:47
=result        ok
=elapsed       0.407984s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-10-10 19:42:47
=ended         2024-10-10 19:42:47
=result        ok
=elapsed       0.001153s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-10-10 19:42:47
=ended         2024-10-10 19:42:47
=result        ok
=elapsed       0.000001s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-10-10 19:42:47
=ended         2024-10-10 19:42:47
=result        ok
=elapsed       0.002880s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-10-10 19:42:47
=ended         2024-10-10 19:42:52
=result        ok
=elapsed       5.018663s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-10-10 19:42:52
=ended         2024-10-10 19:42:54
=result        ok
=elapsed       2.005358s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-10-10 19:42:54
=ended         2024-10-10 19:43:10
=result        ok
=elapsed       16.011386s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-10-10 19:43:10
=ended         2024-10-10 19:43:12
=result        ok
=elapsed       2.003779s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-10-10 19:43:12
=ended         2024-10-10 19:43:12
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 888 of 1621 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-10-10 19:43:12
=ended         2024-10-10 19:43:12
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 889 of 1621 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-10-10 19:43:12
=ended         2024-10-10 19:43:17
=result        ok
=elapsed       5.032417s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-10-10 19:43:17
=ended         2024-10-10 19:43:22
=result        ok
=elapsed       5.324230s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-10-10 19:43:22
=ended         2024-10-10 19:44:01
=result        ok
=elapsed       38.595124s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-10-10 19:44:01
=ended         2024-10-10 19:44:06
=result        ok
=elapsed       5.013204s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-10-10 19:44:06
=ended         2024-10-10 19:44:11
=result        ok
=elapsed       5.014806s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-10-10 19:44:11
=ended         2024-10-10 19:44:19
=result        ok
=elapsed       8.005340s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-10-10 19:44:19
=ended         2024-10-10 19:44:24
=result        ok
=elapsed       5.011936s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-10-10 19:44:24
=ended         2024-10-10 19:44:30
=result        ok
=elapsed       5.524682s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-10-10 19:44:30
=ended         2024-10-10 19:44:35
=result        ok
=elapsed       5.068094s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-10-10 19:44:35
=ended         2024-10-10 19:44:56
=result        ok
=elapsed       20.857473s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-10-10 19:44:56
=ended         2024-10-10 19:45:17
=result        ok
=elapsed       20.824557s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-10-10 19:45:17
=ended         2024-10-10 19:45:17
=result        ok
=elapsed       0.000000s
=group_time    163.024s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-10-10 19:45:17
=ended         2024-10-10 19:45:17
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-10-10 19:45:17
=ended         2024-10-10 19:45:17
=result        ok
=elapsed       0.168008s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-10-10 19:45:17
=ended         2024-10-10 19:45:17
=result        ok
=elapsed       0.182709s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-10-10 19:45:17
=ended         2024-10-10 19:45:17
=result        ok
=elapsed       0.182457s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-10-10 19:45:17
=ended         2024-10-10 19:45:17
=result        ok
=elapsed       0.179380s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-10-10 19:45:17
=ended         2024-10-10 19:45:18
=result        ok
=elapsed       0.190730s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-10-10 19:45:18
=ended         2024-10-10 19:45:19
=result        ok
=elapsed       1.750636s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-10-10 19:45:19
=ended         2024-10-10 19:45:19
=result        ok
=elapsed       0.000041s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-10-10 19:45:19
=ended         2024-10-10 19:45:20
=result        ok
=elapsed       0.727032s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-10-10 19:45:20
=ended         2024-10-10 19:45:21
=result        ok
=elapsed       0.725875s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-10-10 19:45:21
=ended         2024-10-10 19:45:22
=result        ok
=elapsed       0.728059s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-10-10 19:45:22
=ended         2024-10-10 19:45:22
=result        ok
=elapsed       0.000033s
=group_time    2.290s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.60866.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-10-10 19:45:22
=ended         2024-10-10 19:45:22
=result        ok
=elapsed       0.000030s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-10-10 19:45:22
=ended         2024-10-10 19:45:22
=result        ok
=elapsed       0.164974s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-10-10 19:45:22
=ended         2024-10-10 19:45:22
=result        ok
=elapsed       0.167588s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-10-10 19:45:22
=ended         2024-10-10 19:45:22
=result        ok
=elapsed       0.165527s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-10-10 19:45:22
=ended         2024-10-10 19:45:22
=result        ok
=elapsed       0.162555s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-10-10 19:45:22
=ended         2024-10-10 19:45:23
=result        ok
=elapsed       0.176521s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-10-10 19:45:23
=ended         2024-10-10 19:45:23
=result        ok
=elapsed       0.275211s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-10-10 19:45:23
=ended         2024-10-10 19:45:23
=result        ok
=elapsed       0.171232s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-10-10 19:45:23
=ended         2024-10-10 19:45:23
=result        ok
=elapsed       0.188995s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.61410.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-10-10 19:45:23
=ended         2024-10-10 19:45:23
=result        ok
=elapsed       0.000037s
=group_time    1.681s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.61442.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-10-10 19:45:23
=ended         2024-10-10 19:45:23
=result        ok
=elapsed       0.000031s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-10-10 19:45:23
=ended         2024-10-10 19:45:24
=result        ok
=elapsed       0.175146s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-10-10 19:45:24
=ended         2024-10-10 19:45:24
=result        ok
=elapsed       0.177791s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-10-10 19:45:24
=ended         2024-10-10 19:45:24
=result        ok
=elapsed       0.175235s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-10-10 19:45:24
=ended         2024-10-10 19:45:24
=result        ok
=elapsed       0.182835s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-10-10 19:45:24
=ended         2024-10-10 19:45:24
=result        ok
=elapsed       0.172388s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-10-10 19:45:24
=ended         2024-10-10 19:45:25
=result        ok
=elapsed       0.190623s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-10-10 19:45:25
=ended         2024-10-10 19:45:25
=result        ok
=elapsed       0.179259s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-10-10 19:45:25
=ended         2024-10-10 19:45:25
=result        ok
=elapsed       0.183182s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-10-10 19:45:25
=ended         2024-10-10 19:45:25
=result        ok
=elapsed       0.188666s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-10-10 19:45:25
=ended         2024-10-10 19:45:25
=result        ok
=elapsed       0.183085s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-10-10 19:45:25
=ended         2024-10-10 19:45:26
=result        ok
=elapsed       0.184557s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-10-10 19:45:26
=ended         2024-10-10 19:45:26
=result        ok
=elapsed       0.160532s
