=== Suite started at 2024-10-14 11:49:16
=== Starting test, 2172 test cases
=cases         2172
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-10-14 12:04:19
=ended         2024-10-14 12:04:19
=result        ok
=elapsed       0.000000s
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-10-14 12:04:19
=ended         2024-10-14 12:04:19
=result        ok
=elapsed       0.579249s
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-10-14 12:04:19
=ended         2024-10-14 12:04:19
=result        ok
=elapsed       0.041503s
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-10-14 12:04:19
=ended         2024-10-14 12:04:19
=result        ok
=elapsed       0.000031s
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-10-14 12:04:19
=ended         2024-10-14 12:04:19
=result        ok
=elapsed       0.000062s
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-10-14 12:04:19
=ended         2024-10-14 12:04:19
=result        ok
=elapsed       0.000032s
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-10-14 12:04:19
=ended         2024-10-14 12:04:19
=result        ok
=elapsed       0.000074s
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-10-14 12:04:19
=ended         2024-10-14 12:04:22
=result        ok
=elapsed       2.301270s
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-10-14 12:04:22
=ended         2024-10-14 12:04:22
=result        ok
=elapsed       0.000017s
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-10-14 12:04:22
=ended         2024-10-14 12:04:22
=result        ok
=elapsed       0.000948s
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-10-14 12:04:22
=ended         2024-10-14 12:04:22
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-10-14 12:04:22
=ended         2024-10-14 12:04:22
=result        ok
=elapsed       0.000228s
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-10-14 12:04:22
=ended         2024-10-14 12:04:22
=result        ok
=elapsed       0.111146s
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-10-14 12:04:22
=ended         2024-10-14 12:04:22
=result        ok
=elapsed       0.046044s
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-10-14 12:04:22
=ended         2024-10-14 12:04:22
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-10-14 12:04:22
=ended         2024-10-14 12:04:22
=result        ok
=elapsed       0.188776s
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-10-14 12:04:22
=ended         2024-10-14 12:04:22
=result        ok
=elapsed       0.000158s
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-10-14 12:04:22
=ended         2024-10-14 12:04:22
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000151s
=== *** SKIPPED test case 1157 of 2172 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-10-14 12:04:22
=ended         2024-10-14 12:04:22
=result        ok
=elapsed       0.029762s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16137954.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-10-14 12:04:22
=ended         2024-10-14 12:04:22
=result        ok
=elapsed       0.000034s
=group_time    11.359s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-10-14 12:04:22
=ended         2024-10-14 12:04:24
=result        ok
=elapsed       1.564760s
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-10-14 12:04:24
=ended         2024-10-14 12:04:24
=result        ok
=elapsed       0.001319s
=group_time    13.015s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-10-14 12:04:24
=ended         2024-10-14 12:04:24
=result        ok
=elapsed       0.000005s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-14 12:04:24
=ended         2024-10-14 12:04:24
=result        ok
=elapsed       0.156349s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-10-14 12:04:24
=ended         2024-10-14 12:04:25
=result        ok
=elapsed       0.291361s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-10-14 12:04:25
=ended         2024-10-14 12:04:25
=result        ok
=elapsed       0.019116s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-10-14 12:04:25
=ended         2024-10-14 12:04:25
=result        ok
=elapsed       0.036179s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-10-14 12:04:25
=ended         2024-10-14 12:04:25
=result        ok
=elapsed       0.019311s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-10-14 12:04:25
=ended         2024-10-14 12:04:25
=result        ok
=elapsed       0.019332s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-10-14 12:04:25
=ended         2024-10-14 12:04:25
=result        ok
=elapsed       0.019631s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-10-14 12:04:25
=ended         2024-10-14 12:04:25
=result        ok
=elapsed       0.019637s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-10-14 12:04:25
=ended         2024-10-14 12:04:25
=result        ok
=elapsed       0.057016s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-10-14 12:04:25
=ended         2024-10-14 12:04:25
=result        ok
=elapsed       0.021364s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-10-14 12:04:25
=ended         2024-10-14 12:04:25
=result        ok
=elapsed       0.073440s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-10-14 12:04:25
=ended         2024-10-14 12:04:25
=result        ok
=elapsed       0.038215s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-10-14 12:04:25
=ended         2024-10-14 12:04:25
=result        ok
=elapsed       0.039579s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-10-14 12:04:25
=ended         2024-10-14 12:04:25
=result        ok
=elapsed       0.000016s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-10-14 12:04:25
=ended         2024-10-14 12:04:25
=result        ok
=elapsed       0.021199s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-10-14 12:04:25
=ended         2024-10-14 12:04:25
=result        ok
=elapsed       0.021668s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-10-14 12:04:25
=ended         2024-10-14 12:04:25
=result        ok
=elapsed       0.012456s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-10-14 12:04:25
=ended         2024-10-14 12:04:25
=result        ok
=elapsed       0.011255s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-14 12:04:25
=ended         2024-10-14 12:04:25
=result        ok
=elapsed       0.006526s
=group_time    1.305s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.11715.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-14 12:04:25
=ended         2024-10-14 12:04:26
=result        ok
=elapsed       0.149789s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.11747.html
=started       2024-10-14 12:04:26
=ended         2024-10-14 12:04:26
=result        ok
=elapsed       0.290290s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.11779.html
=started       2024-10-14 12:04:26
=ended         2024-10-14 12:04:26
=result        ok
=elapsed       0.018405s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.16137986.html
=started       2024-10-14 12:04:26
=ended         2024-10-14 12:04:26
=result        ok
=elapsed       0.036178s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.16138018.html
=started       2024-10-14 12:04:26
=ended         2024-10-14 12:04:26
=result        ok
=elapsed       0.018967s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.11811.html
=started       2024-10-14 12:04:26
=ended         2024-10-14 12:04:26
=result        ok
=elapsed       0.018944s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.11843.html
=started       2024-10-14 12:04:26
=ended         2024-10-14 12:04:26
=result        ok
=elapsed       0.019331s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.11875.html
=started       2024-10-14 12:04:26
=ended         2024-10-14 12:04:26
=result        ok
=elapsed       0.020077s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.11907.html
=started       2024-10-14 12:04:26
=ended         2024-10-14 12:04:26
=result        ok
=elapsed       0.057264s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.11939.html
=started       2024-10-14 12:04:26
=ended         2024-10-14 12:04:26
=result        ok
=elapsed       0.020357s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.11971.html
=started       2024-10-14 12:04:26
=ended         2024-10-14 12:04:26
=result        ok
=elapsed       0.073235s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.12003.html
=started       2024-10-14 12:04:26
=ended         2024-10-14 12:04:26
=result        ok
=elapsed       0.037241s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.12035.html
=started       2024-10-14 12:04:26
=ended         2024-10-14 12:04:27
=result        ok
=elapsed       0.039168s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.12067.html
=started       2024-10-14 12:04:27
=ended         2024-10-14 12:04:27
=result        ok
=elapsed       0.000015s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.12099.html
=started       2024-10-14 12:04:27
=ended         2024-10-14 12:04:27
=result        ok
=elapsed       0.020833s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.12131.html
=started       2024-10-14 12:04:27
=ended         2024-10-14 12:04:27
=result        ok
=elapsed       0.020936s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.12163.html
=started       2024-10-14 12:04:27
=ended         2024-10-14 12:04:27
=result        ok
=elapsed       0.011996s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.12195.html
=started       2024-10-14 12:04:27
=ended         2024-10-14 12:04:27
=result        ok
=elapsed       0.010095s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.12227.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-14 12:04:27
=ended         2024-10-14 12:04:27
=result        ok
=elapsed       0.007104s
=group_time    1.288s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-10-14 12:04:27
=ended         2024-10-14 12:04:27
=result        ok
=elapsed       0.000004s
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-10-14 12:04:27
=ended         2024-10-14 12:04:27
=result        ok
=elapsed       0.000005s
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-10-14 12:04:27
=ended         2024-10-14 12:04:27
=result        ok
=elapsed       0.157189s
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-10-14 12:04:27
=ended         2024-10-14 12:04:27
=result        ok
=elapsed       0.000013s
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-10-14 12:04:27
=ended         2024-10-14 12:04:27
=result        ok
=elapsed       0.000018s
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-10-14 12:04:27
=ended         2024-10-14 12:04:27
=result        ok
=elapsed       0.000011s
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-10-14 12:04:27
=ended         2024-10-14 12:04:27
=result        ok
=elapsed       0.000010s
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-10-14 12:04:27
=ended         2024-10-14 12:04:27
=result        ok
=elapsed       0.000011s
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-10-14 12:04:27
=ended         2024-10-14 12:04:27
=result        ok
=elapsed       0.165208s
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-10-14 12:04:27
=ended         2024-10-14 12:04:27
=result        ok
=elapsed       0.000013s
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-10-14 12:04:27
=ended         2024-10-14 12:04:28
=result        ok
=elapsed       0.623943s
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-10-14 12:04:28
=ended         2024-10-14 12:04:28
=result        ok
=elapsed       0.000257s
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-10-14 12:04:28
=ended         2024-10-14 12:04:28
=result        ok
=elapsed       0.000070s
=group_time    3.914s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-10-14 12:04:28
=ended         2024-10-14 12:04:28
=result        ok
=elapsed       0.000016s
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-10-14 12:04:28
=ended         2024-10-14 12:04:28
=result        ok
=elapsed       0.305828s
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-10-14 12:04:28
=ended         2024-10-14 12:04:32
=result        ok
=elapsed       3.506919s
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-10-14 12:04:32
=ended         2024-10-14 12:04:32
=result        ok
=elapsed       0.000324s
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-10-14 12:04:32
=ended         2024-10-14 12:04:34
=result        ok
=elapsed       2.005403s
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-10-14 12:04:34
=ended         2024-10-14 12:04:34
=result        ok
=elapsed       0.000054s
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-10-14 12:04:34
=ended         2024-10-14 12:04:34
=result        ok
=elapsed       0.000001s
=group_time    5.961s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12259.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-10-14 12:04:34
=ended         2024-10-14 12:04:34
=result        ok
=elapsed       0.000000s
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-10-14 12:04:34
=ended         2024-10-14 12:04:34
=result        ok
=elapsed       0.000226s
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-10-14 12:04:34
=ended         2024-10-14 12:04:34
=result        ok
=elapsed       0.000006s
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-10-14 12:04:34
=ended         2024-10-14 12:04:34
=result        ok
=elapsed       0.008036s
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-10-14 12:04:34
=ended         2024-10-14 12:04:34
=result        ok: no native functions
=elapsed       0.000008s
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-10-14 12:04:34
=ended         2024-10-14 12:04:34
=result        ok
=elapsed       0.000366s
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-10-14 12:04:34
=ended         2024-10-14 12:04:34
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16138306.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-10-14 12:04:34
=ended         2024-10-14 12:04:34
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16138338.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-10-14 12:04:34
=ended         2024-10-14 12:04:34
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-10-14 12:04:34
=ended         2024-10-14 12:04:34
=result        ok
=elapsed       0.000012s
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-10-14 12:04:34
=ended         2024-10-14 12:04:34
=result        ok
=elapsed       0.000010s
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-10-14 12:04:34
=ended         2024-10-14 12:04:34
=result        ok
=elapsed       0.000006s
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-10-14 12:04:34
=ended         2024-10-14 12:04:34
=result        ok
=elapsed       0.000006s
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-10-14 12:04:34
=ended         2024-10-14 12:04:34
=result        ok
=elapsed       0.161778s
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-10-14 12:04:34
=ended         2024-10-14 12:04:35
=result        ok
=elapsed       0.152090s
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-10-14 12:04:35
=ended         2024-10-14 12:04:35
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-10-14 12:04:35
=ended         2024-10-14 12:04:35
=result        ok
=elapsed       0.004027s
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-10-14 12:04:35
=ended         2024-10-14 12:04:39
=result        ok
=elapsed       4.325988s
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-10-14 12:04:39
=ended         2024-10-14 12:04:39
=result        ok
=elapsed       0.001786s
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-10-14 12:04:39
=ended         2024-10-14 12:04:39
=result        ok
=elapsed       0.331786s
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-10-14 12:04:39
=ended         2024-10-14 12:04:40
=result        ok
=elapsed       0.560821s
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-10-14 12:04:40
=ended         2024-10-14 12:04:40
=result        ok
=elapsed       0.000012s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.16138786.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-10-14 12:04:40
=ended         2024-10-14 12:04:40
=result        ok
=elapsed       0.000044s
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-10-14 12:04:40
=ended         2024-10-14 12:04:40
=result        ok: True = 9036; False = 964
=elapsed       0.009325s
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-10-14 12:04:40
=ended         2024-10-14 12:04:41
=result        ok: True = 100; False = 9900
=elapsed       0.425861s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16138882.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-10-14 12:04:41
=ended         2024-10-14 12:04:41
=result        ok
=elapsed       0.000036s
=group_time    0.506s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-10-14 12:04:41
=ended         2024-10-14 12:04:41
=result        ok
=elapsed       0.002363s
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-10-14 12:04:41
=ended         2024-10-14 12:04:49
=result        ok
=elapsed       8.160297s
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-10-14 12:04:49
=ended         2024-10-14 12:05:02
=result        ok
=elapsed       13.274137s
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-10-14 12:05:02
=ended         2024-10-14 12:05:03
=result        ok
=elapsed       0.501019s
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-10-14 12:05:03
=ended         2024-10-14 12:05:03
=result        ok
=elapsed       0.000019s
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-10-14 12:05:03
=ended         2024-10-14 12:05:04
=result        ok
=elapsed       1.274414s
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-10-14 12:05:04
=ended         2024-10-14 12:05:04
=result        ok
=elapsed       0.208365s
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-10-14 12:05:04
=ended         2024-10-14 12:05:04
=result        ok
=elapsed       0.000010s
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-10-14 12:05:04
=ended         2024-10-14 12:05:04
=result        ok
=elapsed       0.006575s
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-10-14 12:05:04
=ended         2024-10-14 12:05:04
=result        ok
=elapsed       0.000134s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16139234.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-10-14 12:05:04
=ended         2024-10-14 12:05:04
=result        ok
=elapsed       0.000000s
=group_time    30.059s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-10-14 12:05:04
=ended         2024-10-14 12:05:04
=result        ok
=elapsed       0.000206s
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-10-14 12:05:04
=ended         2024-10-14 12:05:34
=result        ok: Run-time during test was 28 ms.
=elapsed       29.873616s
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-10-14 12:05:34
=ended         2024-10-14 12:06:18
=result        ok
=elapsed       43.615208s
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-10-14 12:06:18
=ended         2024-10-14 12:07:02
=result        ok
=elapsed       43.676589s
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-10-14 12:07:02
=ended         2024-10-14 12:07:14
=result        ok
=elapsed       12.663292s
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-10-14 12:07:14
=ended         2024-10-14 12:07:24
=result        ok
=elapsed       10.222891s
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-10-14 12:07:24
=ended         2024-10-14 12:07:38
=result        ok
=elapsed       13.235892s
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-10-14 12:07:38
=ended         2024-10-14 12:07:53
=result        ok: Run-time during test was 23 ms.
=elapsed       15.029153s
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-10-14 12:07:53
=ended         2024-10-14 12:08:08
=result        ok: Run-time during test was 23 ms.
=elapsed       15.028604s
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-10-14 12:08:08
=ended         2024-10-14 12:08:23
=result        ok: Run-time during test was 25 ms.
=elapsed       15.029054s
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-10-14 12:08:23
=ended         2024-10-14 12:08:38
=result        ok: Run-time during test was 21 ms.
=elapsed       15.031372s
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-10-14 12:08:38
=ended         2024-10-14 12:08:58
=result        ok
=elapsed       19.825122s
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-10-14 12:08:58
=ended         2024-10-14 12:09:13
=result        ok
=elapsed       15.020832s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-10-14 12:09:13
=ended         2024-10-14 12:09:31
=result        ok
=elapsed       18.124238s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-10-14 12:09:31
=ended         2024-10-14 12:09:47
=result        ok
=elapsed       15.922934s
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-10-14 12:09:47
=ended         2024-10-14 12:09:48
=result        ok
=elapsed       0.636879s
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-10-14 12:09:48
=ended         2024-10-14 12:09:48
=result        ok
=elapsed       0.337886s
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-10-14 12:09:48
=ended         2024-10-14 12:09:49
=result        ok
=elapsed       1.382015s
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-10-14 12:09:49
=ended         2024-10-14 12:09:50
=result        ok
=elapsed       1.036660s
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-10-14 12:09:50
=ended         2024-10-14 12:09:57
=result        ok
=elapsed       6.583651s
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-10-14 12:09:57
=ended         2024-10-14 12:10:01
=result        ok
=elapsed       4.157894s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-10-14 12:10:01
=ended         2024-10-14 12:10:11
=result        ok
=elapsed       9.834616s
