=== Suite started at 2024-04-15 09:18:21
=== Starting test, 3580 test cases
=cases         3580
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.30051.html
=started       2024-04-15 09:34:38
=ended         2024-04-15 09:34:38
=result        ok
=elapsed       0.009425
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.35586.html
=started       2024-04-15 09:34:38
=ended         2024-04-15 09:34:38
=result        ok
=elapsed       0.010767
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.35618.html
=started       2024-04-15 09:34:38
=ended         2024-04-15 09:34:38
=result        ok
=elapsed       0.005496
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.8932.html
=started       2024-04-15 09:34:38
=ended         2024-04-15 09:34:38
=result        ok
=elapsed       0.011168
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.8996.html
=started       2024-04-15 09:34:38
=ended         2024-04-15 09:34:38
=result        ok
=elapsed       0.0159
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.35650.html
=started       2024-04-15 09:34:38
=ended         2024-04-15 09:34:38
=result        ok
=elapsed       0.016259
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.30083.html
=started       2024-04-15 09:34:38
=ended         2024-04-15 09:34:38
=result        ok
=elapsed       0.020427
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.30147.html
=started       2024-04-15 09:34:38
=ended         2024-04-15 09:34:38
=result        ok
=elapsed       0.006794
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.9028.html
=started       2024-04-15 09:34:38
=ended         2024-04-15 09:34:38
=result        ok
=elapsed       0.013171
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.9060.html
=started       2024-04-15 09:34:38
=ended         2024-04-15 09:34:38
=result        ok
=elapsed       0.024358
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.9092.html
=started       2024-04-15 09:34:38
=ended         2024-04-15 09:34:38
=result        ok
=elapsed       0.014145
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.9124.html
=started       2024-04-15 09:34:38
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.014208
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.9156.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.016459
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.9188.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.012727
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.9220.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.016068
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.9252.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.016019
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.9284.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.020943
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.9316.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.038751
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.9348.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.029033
=case          ssl_cert_SUITE:hello_retry_request
=logfile       ssl_cert_suite.hello_retry_request.35682.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.006573
=case          ssl_cert_SUITE:custom_groups
=logfile       ssl_cert_suite.custom_groups.35714.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.008242
=case          ssl_cert_SUITE:client_auth_no_suitable_chain
=logfile       ssl_cert_suite.client_auth_no_suitable_chain.35746.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.014394
=case          ssl_cert_SUITE:hello_retry_client_auth
=logfile       ssl_cert_suite.hello_retry_client_auth.35778.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.0096
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_accepted.35810.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.006212
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_rejected.35842.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.015522
=case          ssl_cert_SUITE:server_certificate_authorities_disabled
=logfile       ssl_cert_suite.server_certificate_authorities_disabled.35874.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.017075
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.30275.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.008354
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.35938.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.00961
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.35970.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       1.0e-6
=group_time    1.856s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.36002.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.009077
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.36034.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.006224
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.9444.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.007881
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.9476.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.005315
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.9508.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.01134
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.9540.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.014164
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.9572.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.012723
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.9604.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.014094
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.36098.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:39
=result        ok
=elapsed       0.009332
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.36130.html
=started       2024-04-15 09:34:39
=ended         2024-04-15 09:34:40
=result        ok
=elapsed       0.005344
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.30307.html
=started       2024-04-15 09:34:40
=ended         2024-04-15 09:34:40
=result        ok
=elapsed       2.46e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.30339.html
=started       2024-04-15 09:34:40
=ended         2024-04-15 09:34:40
=result        ok
=elapsed       0.010111
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.36162.html
=started       2024-04-15 09:34:40
=ended         2024-04-15 09:34:40
=result        ok
=elapsed       0.01246
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.36194.html
=started       2024-04-15 09:34:40
=ended         2024-04-15 09:34:40
=result        ok
=elapsed       0.010719
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.36226.html
=started       2024-04-15 09:34:40
=ended         2024-04-15 09:34:40
=result        ok
=elapsed       0.005939
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.36258.html
=started       2024-04-15 09:34:40
=ended         2024-04-15 09:34:40
=result        ok
=elapsed       0.012773
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.36322.html
=started       2024-04-15 09:34:40
=ended         2024-04-15 09:34:40
=result        ok
=elapsed       0.016142
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.36354.html
=started       2024-04-15 09:34:40
=ended         2024-04-15 09:34:40
=result        ok
=elapsed       0.017015
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.36386.html
=started       2024-04-15 09:34:40
=ended         2024-04-15 09:34:40
=result        ok
=elapsed       0.018683
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.30371.html
=started       2024-04-15 09:34:40
=ended         2024-04-15 09:34:40
=result        ok
=elapsed       0.006493
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.30403.html
=started       2024-04-15 09:34:40
=ended         2024-04-15 09:34:40
=result        ok
=elapsed       0.014072
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.30435.html
=started       2024-04-15 09:34:40
=ended         2024-04-15 09:34:40
=result        ok
=elapsed       0.025666
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.30499.html
=started       2024-04-15 09:34:40
=ended         2024-04-15 09:34:40
=result        ok
=elapsed       0.013837
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.9636.html
=started       2024-04-15 09:34:40
=ended         2024-04-15 09:34:40
=result        ok
=elapsed       0.013721
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.9668.html
=started       2024-04-15 09:34:40
=ended         2024-04-15 09:34:40
=result        ok
=elapsed       0.016789
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.9700.html
=started       2024-04-15 09:34:40
=ended         2024-04-15 09:34:40
=result        ok
=elapsed       0.012878
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.9732.html
=started       2024-04-15 09:34:40
=ended         2024-04-15 09:34:41
=result        ok
=elapsed       0.016652
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.9764.html
=started       2024-04-15 09:34:41
=ended         2024-04-15 09:34:41
=result        ok
=elapsed       0.017853
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.36450.html
=started       2024-04-15 09:34:41
=ended         2024-04-15 09:34:41
=result        ok
=elapsed       0.019644
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.36482.html
=started       2024-04-15 09:34:41
=ended         2024-04-15 09:34:41
=result        ok
=elapsed       0.040113
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.36514.html
=started       2024-04-15 09:34:41
=ended         2024-04-15 09:34:41
=result        ok
=elapsed       0.027797
=case          ssl_cert_SUITE:hello_retry_request
=logfile       ssl_cert_suite.hello_retry_request.9796.html
=started       2024-04-15 09:34:41
=ended         2024-04-15 09:34:41
=result        ok
=elapsed       0.006308
=case          ssl_cert_SUITE:custom_groups
=logfile       ssl_cert_suite.custom_groups.9828.html
=started       2024-04-15 09:34:41
=ended         2024-04-15 09:34:41
=result        ok
=elapsed       0.008853
=case          ssl_cert_SUITE:client_auth_no_suitable_chain
=logfile       ssl_cert_suite.client_auth_no_suitable_chain.9860.html
=started       2024-04-15 09:34:41
=ended         2024-04-15 09:34:41
=result        ok
=elapsed       0.019562
=case          ssl_cert_SUITE:hello_retry_client_auth
=logfile       ssl_cert_suite.hello_retry_client_auth.36578.html
=started       2024-04-15 09:34:41
=ended         2024-04-15 09:34:41
=result        ok
=elapsed       0.008717
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_accepted.36610.html
=started       2024-04-15 09:34:41
=ended         2024-04-15 09:34:41
=result        ok
=elapsed       0.006285
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_rejected.9892.html
=started       2024-04-15 09:34:41
=ended         2024-04-15 09:34:41
=result        ok
=elapsed       0.011289
=case          ssl_cert_SUITE:server_certificate_authorities_disabled
=logfile       ssl_cert_suite.server_certificate_authorities_disabled.36674.html
=started       2024-04-15 09:34:41
=ended         2024-04-15 09:34:41
=result        ok
=elapsed       0.024713
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.36706.html
=started       2024-04-15 09:34:41
=ended         2024-04-15 09:34:41
=result        ok
=elapsed       0.009289
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.36770.html
=started       2024-04-15 09:34:41
=ended         2024-04-15 09:34:41
=result        ok
=elapsed       0.009977
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.36802.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-04-15 09:34:41
=ended         2024-04-15 09:34:41
=result        ok
=elapsed       1.0e-6
=group_time    1.862s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.36834.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-15 09:34:41
=ended         2024-04-15 09:34:41
=result        ok
=elapsed       1.2e-5
=group_time    32.184s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.36866.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-15 09:34:41
=ended         2024-04-15 09:34:41
=result        ok
=elapsed       0.003671
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.36898.html
=group_props   [{name,rsa}]
=started       2024-04-15 09:34:41
=ended         2024-04-15 09:34:42
=result        ok
=elapsed       0.51625
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.36930.html
=started       2024-04-15 09:34:42
=ended         2024-04-15 09:34:42
=result        ok
=elapsed       0.00685
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.36962.html
=started       2024-04-15 09:34:42
=ended         2024-04-15 09:34:42
=result        ok
=elapsed       0.008223
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.30659.html
=started       2024-04-15 09:34:42
=ended         2024-04-15 09:34:42
=result        ok
=elapsed       0.006291
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.30691.html
=started       2024-04-15 09:34:42
=ended         2024-04-15 09:34:42
=result        ok
=elapsed       0.007682
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.30787.html
=started       2024-04-15 09:34:42
=ended         2024-04-15 09:34:42
=result        ok
=elapsed       0.516996
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.37090.html
=started       2024-04-15 09:34:42
=ended         2024-04-15 09:34:43
=result        ok
=elapsed       0.518282
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.30947.html
=started       2024-04-15 09:34:43
=ended         2024-04-15 09:34:44
=result        ok
=elapsed       0.516449
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.9988.html
=started       2024-04-15 09:34:44
=ended         2024-04-15 09:34:44
=result        ok
=elapsed       0.010362
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.30979.html
=started       2024-04-15 09:34:44
=ended         2024-04-15 09:34:44
=result        ok
=elapsed       0.006128
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.31075.html
=started       2024-04-15 09:34:44
=ended         2024-04-15 09:34:44
=result        ok
=elapsed       3.58e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.31107.html
=started       2024-04-15 09:34:44
=ended         2024-04-15 09:34:44
=result        ok
=elapsed       0.010122
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.31203.html
=started       2024-04-15 09:34:44
=ended         2024-04-15 09:34:44
=result        ok
=elapsed       0.011361
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.37250.html
=started       2024-04-15 09:34:44
=ended         2024-04-15 09:34:44
=result        ok
=elapsed       0.01027
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.37282.html
=started       2024-04-15 09:34:44
=ended         2024-04-15 09:34:44
=result        ok
=elapsed       0.005265
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.37378.html
=started       2024-04-15 09:34:44
=ended         2024-04-15 09:34:44
=result        ok
=elapsed       0.008601
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.31459.html
=started       2024-04-15 09:34:44
=ended         2024-04-15 09:34:45
=result        ok
=elapsed       0.519717
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.31491.html
=started       2024-04-15 09:34:45
=ended         2024-04-15 09:34:46
=result        ok
=elapsed       0.520309
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.37538.html
=started       2024-04-15 09:34:46
=ended         2024-04-15 09:34:46
=result        ok
=elapsed       0.017406
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.10084.html
=started       2024-04-15 09:34:46
=ended         2024-04-15 09:34:46
=result        ok
=elapsed       0.00661
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.37634.html
=started       2024-04-15 09:34:46
=ended         2024-04-15 09:34:46
=result        ok
=elapsed       0.516846
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.31683.html
=started       2024-04-15 09:34:46
=ended         2024-04-15 09:34:47
=result        ok
=elapsed       0.521575
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.37730.html
=started       2024-04-15 09:34:47
=ended         2024-04-15 09:34:47
=result        ok
=elapsed       0.518073
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.37762.html
=started       2024-04-15 09:34:47
=ended         2024-04-15 09:34:48
=result        ok
=elapsed       0.51792
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.37794.html
=started       2024-04-15 09:34:48
=ended         2024-04-15 09:34:48
=result        ok
=elapsed       0.519694
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.37890.html
=started       2024-04-15 09:34:48
=ended         2024-04-15 09:34:49
=result        ok
=elapsed       0.515866
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.37986.html
=started       2024-04-15 09:34:49
=ended         2024-04-15 09:34:50
=result        ok
=elapsed       0.519617
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.38082.html
=started       2024-04-15 09:34:50
=ended         2024-04-15 09:34:50
=result        ok
=elapsed       0.519634
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.38178.html
=started       2024-04-15 09:34:50
=ended         2024-04-15 09:34:50
=result        ok
=elapsed       0.021248
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.38274.html
=started       2024-04-15 09:34:50
=ended         2024-04-15 09:34:50
=result        ok
=elapsed       0.037997
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.38306.html
=started       2024-04-15 09:34:50
=ended         2024-04-15 09:34:50
=result        ok
=elapsed       0.029673
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.html
=started       2024-04-15 09:34:50
=ended         2024-04-15 09:34:51
=result        ok
=elapsed       0.520316
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.38338.html
=started       2024-04-15 09:34:51
=ended         2024-04-15 09:34:51
=result        ok
=elapsed       0.005933
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.10372.html
=group_props   [{name,rsa}]
=started       2024-04-15 09:34:51
=ended         2024-04-15 09:34:51
=result        ok
=elapsed       1.0e-6
=group_time    9.878s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.10404.html
=group_props   [{name,ecdsa}]
=started       2024-04-15 09:34:51
=ended         2024-04-15 09:34:52
=result        ok
=elapsed       0.505944
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.10436.html
=started       2024-04-15 09:34:52
=ended         2024-04-15 09:34:52
=result        ok
=elapsed       0.005437
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.32131.html
=started       2024-04-15 09:34:52
=ended         2024-04-15 09:34:52
=result        ok
=elapsed       0.006363
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.38370.html
=started       2024-04-15 09:34:52
=ended         2024-04-15 09:34:52
=result        ok
=elapsed       0.004996
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.10468.html
=started       2024-04-15 09:34:52
=ended         2024-04-15 09:34:52
=result        ok
=elapsed       0.008536
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.10532.html
=started       2024-04-15 09:34:52
=ended         2024-04-15 09:34:52
=result        ok
=elapsed       0.510208
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.10628.html
=started       2024-04-15 09:34:52
=ended         2024-04-15 09:34:53
=result        ok
=elapsed       0.509134
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.32355.html
=started       2024-04-15 09:34:53
=ended         2024-04-15 09:34:53
=result        ok
=elapsed       0.50911
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.32451.html
=started       2024-04-15 09:34:53
=ended         2024-04-15 09:34:53
=result        ok
=elapsed       0.008506
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.32547.html
=started       2024-04-15 09:34:53
=ended         2024-04-15 09:34:53
=result        ok
=elapsed       0.005304
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.38466.html
=started       2024-04-15 09:34:53
=ended         2024-04-15 09:34:53
=result        ok
=elapsed       2.47e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.38498.html
=started       2024-04-15 09:34:53
=ended         2024-04-15 09:34:53
=result        ok
=elapsed       0.009862
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.38594.html
=started       2024-04-15 09:34:53
=ended         2024-04-15 09:34:54
=result        ok
=elapsed       0.00939
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.38690.html
=started       2024-04-15 09:34:54
=ended         2024-04-15 09:34:54
=result        ok
=elapsed       0.009535
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.32707.html
=started       2024-04-15 09:34:54
=ended         2024-04-15 09:34:54
=result        ok
=elapsed       0.00399
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.32803.html
=started       2024-04-15 09:34:54
=ended         2024-04-15 09:34:54
=result        ok
=elapsed       0.011884
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.32835.html
=started       2024-04-15 09:34:54
=ended         2024-04-15 09:34:54
=result        ok
=elapsed       0.512345
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.10884.html
=started       2024-04-15 09:34:54
=ended         2024-04-15 09:34:55
=result        ok
=elapsed       0.512056
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.32867.html
=started       2024-04-15 09:34:55
=ended         2024-04-15 09:34:55
=result        ok
=elapsed       0.0165
=case          ssl_cert_SUITE:invalid_signature_server
