=== Suite started at 2024-10-14 11:49:59
=== Starting test, 5410 test cases
=cases         5410
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:no_partition
=logfile       bs_match_no_ssa_opt_suite.no_partition.17827.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:calling_a_binary
=logfile       bs_match_no_ssa_opt_suite.calling_a_binary.17795.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000003s
=case          bs_match_no_ssa_opt_SUITE:binary_in_map
=logfile       bs_match_no_ssa_opt_suite.binary_in_map.17859.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000006s
=case          bs_match_no_ssa_opt_SUITE:match_string_opt
=logfile       bs_match_no_ssa_opt_suite.match_string_opt.16772.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:select_on_integer
=logfile       bs_match_no_ssa_opt_suite.select_on_integer.17891.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:map_and_binary
=logfile       bs_match_no_ssa_opt_suite.map_and_binary.17923.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_ssa_opt_suite.unsafe_branch_caching.16482.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:bad_literals
=logfile       bs_match_no_ssa_opt_suite.bad_literals.16514.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.084186s
=case          bs_match_no_ssa_opt_SUITE:good_literals
=logfile       bs_match_no_ssa_opt_suite.good_literals.16546.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:constant_propagation
=logfile       bs_match_no_ssa_opt_suite.constant_propagation.16578.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000004s
=case          bs_match_no_ssa_opt_SUITE:parse_xml
=logfile       bs_match_no_ssa_opt_suite.parse_xml.16610.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:get_payload
=logfile       bs_match_no_ssa_opt_suite.get_payload.16642.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:escape
=logfile       bs_match_no_ssa_opt_suite.escape.16674.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:num_slots_different
=logfile       bs_match_no_ssa_opt_suite.num_slots_different.16706.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000007s
=case          bs_match_no_ssa_opt_SUITE:beam_bsm
=logfile       bs_match_no_ssa_opt_suite.beam_bsm.16738.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:guard
=logfile       bs_match_no_ssa_opt_suite.guard.16770.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:is_ascii
=logfile       bs_match_no_ssa_opt_suite.is_ascii.16802.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000005s
=case          bs_match_no_ssa_opt_SUITE:non_opt_eq
=logfile       bs_match_no_ssa_opt_suite.non_opt_eq.16834.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:expression_before_match
=logfile       bs_match_no_ssa_opt_suite.expression_before_match.16866.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:erl_689
=logfile       bs_match_no_ssa_opt_suite.erl_689.16804.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:restore_on_call
=logfile       bs_match_no_ssa_opt_suite.restore_on_call.16836.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:matches_on_parameter
=logfile       bs_match_no_ssa_opt_suite.matches_on_parameter.16868.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000015s
=case          bs_match_no_ssa_opt_SUITE:big_positions
=logfile       bs_match_no_ssa_opt_suite.big_positions.16900.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.073021s
=case          bs_match_no_ssa_opt_SUITE:matching_meets_apply
=logfile       bs_match_no_ssa_opt_suite.matching_meets_apply.16932.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_ssa_opt_suite.bs_start_match2_defs.16964.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_ssa_opt_suite.exceptions_after_match_failure.16996.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000004s
=case          bs_match_no_ssa_opt_SUITE:bad_phi_paths
=logfile       bs_match_no_ssa_opt_suite.bad_phi_paths.17028.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000000s
=case          bs_match_no_ssa_opt_SUITE:many_clauses
=logfile       bs_match_no_ssa_opt_suite.many_clauses.17060.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.154798s
=case          bs_match_no_ssa_opt_SUITE:combine_empty_segments
=logfile       bs_match_no_ssa_opt_suite.combine_empty_segments.17092.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:hangs_forever
=logfile       bs_match_no_ssa_opt_suite.hangs_forever.17124.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000000s
=case          bs_match_no_ssa_opt_SUITE:bs_saved_position_units
=logfile       bs_match_no_ssa_opt_suite.bs_saved_position_units.17156.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000004s
=case          bs_match_no_ssa_opt_SUITE:empty_matches
=logfile       bs_match_no_ssa_opt_suite.empty_matches.17188.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000009s
=case          bs_match_no_ssa_opt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_ssa_opt_suite.trim_bs_start_match_resume.17220.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:gh_6410
=logfile       bs_match_no_ssa_opt_suite.gh_6410.17252.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000006s
=case          bs_match_no_ssa_opt_SUITE:bs_match
=logfile       bs_match_no_ssa_opt_suite.bs_match.17284.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000008s
=case          bs_match_no_ssa_opt_SUITE:binary_aliases
=logfile       bs_match_no_ssa_opt_suite.binary_aliases.17955.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000070s
=case          bs_match_no_ssa_opt_SUITE:gh_6923
=logfile       bs_match_no_ssa_opt_suite.gh_6923.17987.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.086030s
=case          bs_match_no_ssa_opt_SUITE:bs_test_tail
=logfile       bs_match_no_ssa_opt_suite.bs_test_tail.15621.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000039s
=case          bs_match_no_ssa_opt_SUITE:otp_19019
=logfile       bs_match_no_ssa_opt_suite.otp_19019.15653.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000003s
=case          bs_match_no_ssa_opt_SUITE:end_per_group
=logfile       bs_match_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000000s
=group_time    0.287s
=case          bs_match_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_match_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000000s
=group_time    0.361s
=case          bs_match_no_type_opt_SUITE:init_per_suite
=logfile       bs_match_no_type_opt_suite.init_per_suite.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.010741s
=case          bs_match_no_type_opt_SUITE:init_per_group
=logfile       bs_match_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_match_no_type_opt_suite.verify_highest_opcode.17348.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:size_shadow
=logfile       bs_match_no_type_opt_suite.size_shadow.17316.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000013s
=case          bs_match_no_type_opt_SUITE:int_float
=logfile       bs_match_no_type_opt_suite.int_float.17380.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:otp_5269
=logfile       bs_match_no_type_opt_suite.otp_5269.17412.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000005s
=case          bs_match_no_type_opt_SUITE:null_fields
=logfile       bs_match_no_type_opt_suite.null_fields.18019.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:wiger
=logfile       bs_match_no_type_opt_suite.wiger.17444.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:bin_tail
=logfile       bs_match_no_type_opt_suite.bin_tail.16898.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000016s
=case          bs_match_no_type_opt_SUITE:save_restore
=logfile       bs_match_no_type_opt_suite.save_restore.16930.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:expand_and_squeeze
=logfile       bs_match_no_type_opt_suite.expand_and_squeeze.16962.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.052520s
=case          bs_match_no_type_opt_SUITE:partitioned_bs_match
=logfile       bs_match_no_type_opt_suite.partitioned_bs_match.17476.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000006s
=case          bs_match_no_type_opt_SUITE:function_clause
=logfile       bs_match_no_type_opt_suite.function_clause.16994.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000007s
=case          bs_match_no_type_opt_SUITE:unit
=logfile       bs_match_no_type_opt_suite.unit.17026.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000009s
=case          bs_match_no_type_opt_SUITE:shared_sub_bins
=logfile       bs_match_no_type_opt_suite.shared_sub_bins.17058.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:bin_and_float
=logfile       bs_match_no_type_opt_suite.bin_and_float.17090.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000004s
=case          bs_match_no_type_opt_SUITE:dec_subidentifiers
=logfile       bs_match_no_type_opt_suite.dec_subidentifiers.17122.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000004s
=case          bs_match_no_type_opt_SUITE:skip_optional_tag
=logfile       bs_match_no_type_opt_suite.skip_optional_tag.17154.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:decode_integer
=logfile       bs_match_no_type_opt_suite.decode_integer.17186.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:wfbm
=logfile       bs_match_no_type_opt_suite.wfbm.15685.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000007s
=case          bs_match_no_type_opt_SUITE:degenerated_match
=logfile       bs_match_no_type_opt_suite.degenerated_match.17218.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:bs_sum
=logfile       bs_match_no_type_opt_suite.bs_sum.15717.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000009s
=case          bs_match_no_type_opt_SUITE:coverage
=logfile       bs_match_no_type_opt_suite.coverage.15749.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000060s
=case          bs_match_no_type_opt_SUITE:multiple_uses
=logfile       bs_match_no_type_opt_suite.multiple_uses.17508.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:zero_label
=logfile       bs_match_no_type_opt_suite.zero_label.17540.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:followed_by_catch
=logfile       bs_match_no_type_opt_suite.followed_by_catch.17314.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.003115s
=case          bs_match_no_type_opt_SUITE:matching_meets_construction
=logfile       bs_match_no_type_opt_suite.matching_meets_construction.17732.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000006s
=case          bs_match_no_type_opt_SUITE:simon
=logfile       bs_match_no_type_opt_suite.simon.17572.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000006s
=case          bs_match_no_type_opt_SUITE:matching_and_andalso
=logfile       bs_match_no_type_opt_suite.matching_and_andalso.17604.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000007s
=case          bs_match_no_type_opt_SUITE:otp_7188
=logfile       bs_match_no_type_opt_suite.otp_7188.17636.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000004s
=case          bs_match_no_type_opt_SUITE:otp_7233
=logfile       bs_match_no_type_opt_suite.otp_7233.17668.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:otp_7240
=logfile       bs_match_no_type_opt_suite.otp_7240.17250.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:otp_7498
=logfile       bs_match_no_type_opt_suite.otp_7498.17700.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:match_string
=logfile       bs_match_no_type_opt_suite.match_string.17282.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:zero_width
=logfile       bs_match_no_type_opt_suite.zero_width.17346.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:bad_size
=logfile       bs_match_no_type_opt_suite.bad_size.17378.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000018s
=case          bs_match_no_type_opt_SUITE:haystack
=logfile       bs_match_no_type_opt_suite.haystack.17410.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:cover_beam_bool
=logfile       bs_match_no_type_opt_suite.cover_beam_bool.17442.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:matched_out_size
=logfile       bs_match_no_type_opt_suite.matched_out_size.17764.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000028s
=case          bs_match_no_type_opt_SUITE:follow_fail_branch
=logfile       bs_match_no_type_opt_suite.follow_fail_branch.18051.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:no_partition
=logfile       bs_match_no_type_opt_suite.no_partition.18083.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:calling_a_binary
=logfile       bs_match_no_type_opt_suite.calling_a_binary.18115.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000004s
=case          bs_match_no_type_opt_SUITE:binary_in_map
=logfile       bs_match_no_type_opt_suite.binary_in_map.18147.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000005s
=case          bs_match_no_type_opt_SUITE:match_string_opt
=logfile       bs_match_no_type_opt_suite.match_string_opt.18179.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:select_on_integer
=logfile       bs_match_no_type_opt_suite.select_on_integer.15781.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000005s
=case          bs_match_no_type_opt_SUITE:map_and_binary
=logfile       bs_match_no_type_opt_suite.map_and_binary.17796.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_type_opt_suite.unsafe_branch_caching.18211.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:bad_literals
=logfile       bs_match_no_type_opt_suite.bad_literals.18243.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.062517s
=case          bs_match_no_type_opt_SUITE:good_literals
=logfile       bs_match_no_type_opt_suite.good_literals.18307.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:constant_propagation
=logfile       bs_match_no_type_opt_suite.constant_propagation.17828.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000005s
=case          bs_match_no_type_opt_SUITE:parse_xml
=logfile       bs_match_no_type_opt_suite.parse_xml.17988.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:get_payload
=logfile       bs_match_no_type_opt_suite.get_payload.18339.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:escape
=logfile       bs_match_no_type_opt_suite.escape.18371.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:num_slots_different
=logfile       bs_match_no_type_opt_suite.num_slots_different.17860.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000006s
=case          bs_match_no_type_opt_SUITE:beam_bsm
=logfile       bs_match_no_type_opt_suite.beam_bsm.17892.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:guard
=logfile       bs_match_no_type_opt_suite.guard.17924.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:is_ascii
=logfile       bs_match_no_type_opt_suite.is_ascii.18467.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000005s
=case          bs_match_no_type_opt_SUITE:non_opt_eq
=logfile       bs_match_no_type_opt_suite.non_opt_eq.18499.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:expression_before_match
=logfile       bs_match_no_type_opt_suite.expression_before_match.18531.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:erl_689
=logfile       bs_match_no_type_opt_suite.erl_689.18403.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:restore_on_call
=logfile       bs_match_no_type_opt_suite.restore_on_call.18435.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:matches_on_parameter
=logfile       bs_match_no_type_opt_suite.matches_on_parameter.18563.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:big_positions
=logfile       bs_match_no_type_opt_suite.big_positions.17956.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.006154s
=case          bs_match_no_type_opt_SUITE:matching_meets_apply
=logfile       bs_match_no_type_opt_suite.matching_meets_apply.18275.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_type_opt_suite.bs_start_match2_defs.18595.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_type_opt_suite.exceptions_after_match_failure.18627.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000004s
=case          bs_match_no_type_opt_SUITE:bad_phi_paths
=logfile       bs_match_no_type_opt_suite.bad_phi_paths.18659.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:many_clauses
=logfile       bs_match_no_type_opt_suite.many_clauses.17474.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.981674s
=case          bs_match_no_type_opt_SUITE:combine_empty_segments
=logfile       bs_match_no_type_opt_suite.combine_empty_segments.17506.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:hangs_forever
=logfile       bs_match_no_type_opt_suite.hangs_forever.17538.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:bs_saved_position_units
=logfile       bs_match_no_type_opt_suite.bs_saved_position_units.17570.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:empty_matches
=logfile       bs_match_no_type_opt_suite.empty_matches.18020.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000008s
=case          bs_match_no_type_opt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_type_opt_suite.trim_bs_start_match_resume.18052.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:gh_6410
=logfile       bs_match_no_type_opt_suite.gh_6410.18084.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000004s
=case          bs_match_no_type_opt_SUITE:bs_match
=logfile       bs_match_no_type_opt_suite.bs_match.18116.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000009s
=case          bs_match_no_type_opt_SUITE:binary_aliases
=logfile       bs_match_no_type_opt_suite.binary_aliases.18148.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000061s
=case          bs_match_no_type_opt_SUITE:gh_6923
=logfile       bs_match_no_type_opt_suite.gh_6923.18691.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.017054s
=case          bs_match_no_type_opt_SUITE:bs_test_tail
=logfile       bs_match_no_type_opt_suite.bs_test_tail.18723.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000022s
=case          bs_match_no_type_opt_SUITE:otp_19019
=logfile       bs_match_no_type_opt_suite.otp_19019.18755.html
=started       2024-10-14 11:50:49
=ended         2024-10-14 11:50:49
=result        ok
=elapsed       0.000007s
=case          bs_match_no_type_opt_SUITE:end_per_group
=logfile       bs_match_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000000s
=group_time    1.120s
=case          bs_match_no_type_opt_SUITE:end_per_suite
=logfile       bs_match_no_type_opt_suite.end_per_suite.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000000s
=group_time    1.212s
=case          bs_match_post_opt_SUITE:init_per_suite
=logfile       bs_match_post_opt_suite.init_per_suite.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.008385s
=case          bs_match_post_opt_SUITE:init_per_group
=logfile       bs_match_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000000s
=case          bs_match_post_opt_SUITE:verify_highest_opcode
