=== Suite started at 2024-11-21 15:27:50
=== Starting test, 3668 test cases
=cases         3668
=ended         2024-11-21 15:45:52
=result        ok
=elapsed       0.011590s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.34595.html
=started       2024-11-21 15:45:52
=ended         2024-11-21 15:45:53
=result        ok
=elapsed       0.011373s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.34659.html
=started       2024-11-21 15:45:53
=ended         2024-11-21 15:45:53
=result        ok
=elapsed       0.518314s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.49570.html
=started       2024-11-21 15:45:53
=ended         2024-11-21 15:45:54
=result        ok
=elapsed       0.513074s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.49666.html
=started       2024-11-21 15:45:54
=ended         2024-11-21 15:45:54
=result        ok
=elapsed       0.512080s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.49762.html
=started       2024-11-21 15:45:54
=ended         2024-11-21 15:45:54
=result        ok
=elapsed       0.009828s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.49858.html
=started       2024-11-21 15:45:54
=ended         2024-11-21 15:45:54
=result        ok
=elapsed       0.011463s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.49890.html
=started       2024-11-21 15:45:54
=ended         2024-11-21 15:45:54
=result        ok
=elapsed       0.000326s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.49922.html
=started       2024-11-21 15:45:54
=ended         2024-11-21 15:45:54
=result        ok
=elapsed       0.017738s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.50018.html
=started       2024-11-21 15:45:54
=ended         2024-11-21 15:45:55
=result        ok
=elapsed       0.013697s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.50114.html
=started       2024-11-21 15:45:55
=ended         2024-11-21 15:45:55
=result        ok
=elapsed       0.017524s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.50210.html
=started       2024-11-21 15:45:55
=ended         2024-11-21 15:45:55
=result        ok
=elapsed       0.005130s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.34755.html
=started       2024-11-21 15:45:55
=ended         2024-11-21 15:45:55
=result        ok
=elapsed       0.013420s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.34819.html
=started       2024-11-21 15:45:55
=ended         2024-11-21 15:45:55
=result        ok
=elapsed       0.520012s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.34851.html
=started       2024-11-21 15:45:55
=ended         2024-11-21 15:45:56
=result        ok
=elapsed       0.521124s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.34947.html
=started       2024-11-21 15:45:56
=ended         2024-11-21 15:45:56
=result        ok
=elapsed       0.018405s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.35075.html
=started       2024-11-21 15:45:56
=ended         2024-11-21 15:45:56
=result        ok
=elapsed       0.005254s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.15044.html
=started       2024-11-21 15:45:56
=ended         2024-11-21 15:45:57
=result        ok
=elapsed       0.510424s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.15076.html
=started       2024-11-21 15:45:57
=ended         2024-11-21 15:45:57
=result        ok
=elapsed       0.523981s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.15108.html
=started       2024-11-21 15:45:57
=ended         2024-11-21 15:45:58
=result        ok
=elapsed       0.518891s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.15140.html
=started       2024-11-21 15:45:58
=ended         2024-11-21 15:45:58
=result        ok
=elapsed       0.518974s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.15236.html
=started       2024-11-21 15:45:58
=ended         2024-11-21 15:45:59
=result        ok
=elapsed       0.520843s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.15268.html
=started       2024-11-21 15:45:59
=ended         2024-11-21 15:45:59
=result        ok
=elapsed       0.510332s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.50498.html
=started       2024-11-21 15:45:59
=ended         2024-11-21 15:46:00
=result        ok
=elapsed       0.520907s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.50530.html
=started       2024-11-21 15:46:00
=ended         2024-11-21 15:46:00
=result        ok
=elapsed       0.520971s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.15428.html
=group_props   [{name,dsa}]
=started       2024-11-21 15:46:00
=ended         2024-11-21 15:46:00
=result        ok
=elapsed       0.000001s
=group_time    8.601s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.15460.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-21 15:46:00
=ended         2024-11-21 15:46:00
=result        ok
=elapsed       0.000026s
=group_time    18.001s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.15492.html
=group_props   [{name,tlsv1}]
=started       2024-11-21 15:46:00
=ended         2024-11-21 15:46:00
=result        ok
=elapsed       0.004214s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.15524.html
=group_props   [{name,rsa}]
=started       2024-11-21 15:46:00
=ended         2024-11-21 15:46:01
=result        ok
=elapsed       0.516812s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.50626.html
=started       2024-11-21 15:46:01
=ended         2024-11-21 15:46:01
=result        ok
=elapsed       0.007722s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.50658.html
=started       2024-11-21 15:46:01
=ended         2024-11-21 15:46:01
=result        ok
=elapsed       0.009032s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.15684.html
=started       2024-11-21 15:46:01
=ended         2024-11-21 15:46:01
=result        ok
=elapsed       0.009427s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.15716.html
=started       2024-11-21 15:46:01
=ended         2024-11-21 15:46:01
=result        ok
=elapsed       0.006414s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.15812.html
=started       2024-11-21 15:46:01
=ended         2024-11-21 15:46:01
=result        ok
=elapsed       0.012864s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.35203.html
=started       2024-11-21 15:46:01
=ended         2024-11-21 15:46:02
=result        ok
=elapsed       0.518245s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.35235.html
=started       2024-11-21 15:46:02
=ended         2024-11-21 15:46:02
=result        ok
=elapsed       0.516895s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.50754.html
=started       2024-11-21 15:46:02
=ended         2024-11-21 15:46:03
=result        ok
=elapsed       0.517256s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.50850.html
=started       2024-11-21 15:46:03
=ended         2024-11-21 15:46:03
=result        ok
=elapsed       0.009851s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.16132.html
=started       2024-11-21 15:46:03
=ended         2024-11-21 15:46:03
=result        ok
=elapsed       0.006464s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.16228.html
=started       2024-11-21 15:46:03
=ended         2024-11-21 15:46:03
=result        ok
=elapsed       0.000452s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.16260.html
=started       2024-11-21 15:46:03
=ended         2024-11-21 15:46:03
=result        ok
=elapsed       0.013512s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.16356.html
=started       2024-11-21 15:46:03
=ended         2024-11-21 15:46:03
=result        ok
=elapsed       0.010085s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.35331.html
=started       2024-11-21 15:46:03
=ended         2024-11-21 15:46:03
=result        ok
=elapsed       0.012599s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.35363.html
=started       2024-11-21 15:46:03
=ended         2024-11-21 15:46:04
=result        ok
=elapsed       0.005103s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.35395.html
=started       2024-11-21 15:46:04
=ended         2024-11-21 15:46:04
=result        ok
=elapsed       0.013960s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.35427.html
=started       2024-11-21 15:46:04
=ended         2024-11-21 15:46:04
=result        ok
=elapsed       0.520859s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.51106.html
=started       2024-11-21 15:46:04
=ended         2024-11-21 15:46:05
=result        ok
=elapsed       0.520305s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.51138.html
=started       2024-11-21 15:46:05
=ended         2024-11-21 15:46:05
=result        ok
=elapsed       0.020598s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.51234.html
=started       2024-11-21 15:46:05
=ended         2024-11-21 15:46:05
=result        ok
=elapsed       0.006572s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.51266.html
=started       2024-11-21 15:46:05
=ended         2024-11-21 15:46:05
=result        ok
=elapsed       0.517368s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.51298.html
=started       2024-11-21 15:46:05
=ended         2024-11-21 15:46:06
=result        ok
=elapsed       0.522312s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.51426.html
=started       2024-11-21 15:46:06
=ended         2024-11-21 15:46:06
=result        ok
=elapsed       0.519188s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.51522.html
=started       2024-11-21 15:46:06
=ended         2024-11-21 15:46:07
=result        ok
=elapsed       0.519576s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.51554.html
=started       2024-11-21 15:46:07
=ended         2024-11-21 15:46:07
=result        ok
=elapsed       0.521215s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.51650.html
=started       2024-11-21 15:46:07
=ended         2024-11-21 15:46:08
=result        ok
=elapsed       0.516679s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.51682.html
=started       2024-11-21 15:46:08
=ended         2024-11-21 15:46:09
=result        ok
=elapsed       0.520740s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.51714.html
=started       2024-11-21 15:46:09
=ended         2024-11-21 15:46:09
=result        ok
=elapsed       0.521193s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.35779.html
=started       2024-11-21 15:46:09
=ended         2024-11-21 15:46:09
=result        ok
=elapsed       0.021209s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.35875.html
=started       2024-11-21 15:46:09
=ended         2024-11-21 15:46:09
=result        ok
=elapsed       0.044163s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.51874.html
=started       2024-11-21 15:46:09
=ended         2024-11-21 15:46:09
=result        ok
=elapsed       0.031197s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.36035.html
=started       2024-11-21 15:46:09
=ended         2024-11-21 15:46:10
=result        ok
=elapsed       0.521425s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.36067.html
=started       2024-11-21 15:46:10
=ended         2024-11-21 15:46:10
=result        ok
=elapsed       0.010350s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.36099.html
=started       2024-11-21 15:46:10
=ended         2024-11-21 15:46:10
=result        ok
=elapsed       0.004973s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.36131.html
=group_props   [{name,rsa}]
=started       2024-11-21 15:46:10
=ended         2024-11-21 15:46:10
=result        ok
=elapsed       0.000001s
=group_time    9.385s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.36163.html
=group_props   [{name,dsa}]
=started       2024-11-21 15:46:10
=ended         2024-11-21 15:46:10
=result        ok
=elapsed       0.506958s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.36195.html
=started       2024-11-21 15:46:10
=ended         2024-11-21 15:46:10
=result        ok
=elapsed       0.011954s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.36227.html
=started       2024-11-21 15:46:10
=ended         2024-11-21 15:46:10
=result        ok
=elapsed       0.013778s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.36259.html
=started       2024-11-21 15:46:10
=ended         2024-11-21 15:46:11
=result        ok
=elapsed       0.013630s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.36355.html
=started       2024-11-21 15:46:11
=ended         2024-11-21 15:46:11
=result        ok
=elapsed       0.011225s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.36451.html
=started       2024-11-21 15:46:11
=ended         2024-11-21 15:46:11
=result        ok
=elapsed       0.009253s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.36515.html
=started       2024-11-21 15:46:11
=ended         2024-11-21 15:46:11
=result        ok
=elapsed       0.517478s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.36547.html
=started       2024-11-21 15:46:11
=ended         2024-11-21 15:46:12
=result        ok
=elapsed       0.511238s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.36643.html
=started       2024-11-21 15:46:12
=ended         2024-11-21 15:46:12
=result        ok
=elapsed       0.510489s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.52226.html
=started       2024-11-21 15:46:12
=ended         2024-11-21 15:46:12
=result        ok
=elapsed       0.009161s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.16932.html
=started       2024-11-21 15:46:12
=ended         2024-11-21 15:46:12
=result        ok
=elapsed       0.011824s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.16964.html
=started       2024-11-21 15:46:12
=ended         2024-11-21 15:46:12
=result        ok
=elapsed       0.000381s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.36739.html
=started       2024-11-21 15:46:12
=ended         2024-11-21 15:46:12
=result        ok
=elapsed       0.017762s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.36835.html
=started       2024-11-21 15:46:12
=ended         2024-11-21 15:46:13
=result        ok
=elapsed       0.013142s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.36867.html
=started       2024-11-21 15:46:13
=ended         2024-11-21 15:46:13
=result        ok
=elapsed       0.018234s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.36899.html
=started       2024-11-21 15:46:13
=ended         2024-11-21 15:46:13
=result        ok
=elapsed       0.005063s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.36995.html
=started       2024-11-21 15:46:13
=ended         2024-11-21 15:46:13
=result        ok
=elapsed       0.020279s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.37091.html
=started       2024-11-21 15:46:13
=ended         2024-11-21 15:46:14
=result        ok
=elapsed       0.519915s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.37187.html
=started       2024-11-21 15:46:14
=ended         2024-11-21 15:46:14
=result        ok
=elapsed       0.519513s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.37283.html
=started       2024-11-21 15:46:14
=ended         2024-11-21 15:46:14
=result        ok
=elapsed       0.014371s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.37379.html
=started       2024-11-21 15:46:14
=ended         2024-11-21 15:46:14
=result        ok
=elapsed       0.005287s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.37475.html
=started       2024-11-21 15:46:14
=ended         2024-11-21 15:46:15
=result        ok
=elapsed       0.510862s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.37507.html
=started       2024-11-21 15:46:15
=ended         2024-11-21 15:46:15
=result        ok
=elapsed       0.519150s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.37539.html
=started       2024-11-21 15:46:15
=ended         2024-11-21 15:46:16
=result        ok
=elapsed       0.517979s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.37635.html
=started       2024-11-21 15:46:16
=ended         2024-11-21 15:46:16
=result        ok
=elapsed       0.519357s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.37731.html
=started       2024-11-21 15:46:16
=ended         2024-11-21 15:46:17
=result        ok
=elapsed       0.521164s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.52578.html
=started       2024-11-21 15:46:17
=ended         2024-11-21 15:46:17
=result        ok
=elapsed       0.509899s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.52610.html
=started       2024-11-21 15:46:17
=ended         2024-11-21 15:46:18
=result        ok
=elapsed       0.519765s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.37955.html
=started       2024-11-21 15:46:18
=ended         2024-11-21 15:46:18
=result        ok
=elapsed       0.521706s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.37987.html
=group_props   [{name,dsa}]
=started       2024-11-21 15:46:19
=ended         2024-11-21 15:46:19
=result        ok
=elapsed       0.000001s
=group_time    8.606s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.38019.html
=group_props   [{name,tlsv1}]
=started       2024-11-21 15:46:19
=ended         2024-11-21 15:46:19
=result        ok
=elapsed       0.000019s
=group_time    18.067s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.38051.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-21 15:46:19
=ended         2024-11-21 15:46:19
=result        ok
=elapsed       0.005574s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.38083.html
=group_props   [{name,rsa}]
=started       2024-11-21 15:46:19
=ended         2024-11-21 15:46:19
=result        ok
=elapsed       0.516989s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.52706.html
=started       2024-11-21 15:46:19
=ended         2024-11-21 15:46:19
=result        ok
=elapsed       0.007980s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.52834.html
=started       2024-11-21 15:46:19
=ended         2024-11-21 15:46:19
=result        ok
=elapsed       0.009861s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.52930.html
=started       2024-11-21 15:46:19
=ended         2024-11-21 15:46:19
=result        ok
=elapsed       0.009853s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.52962.html
=started       2024-11-21 15:46:19
=ended         2024-11-21 15:46:19
=result        ok
=elapsed       0.006674s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.53026.html
=started       2024-11-21 15:46:19
=ended         2024-11-21 15:46:19
=result        ok
=elapsed       0.015307s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.38371.html
=started       2024-11-21 15:46:19
=ended         2024-11-21 15:46:20
=result        ok
=elapsed       0.518991s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.38499.html
=started       2024-11-21 15:46:20
=ended         2024-11-21 15:46:20
=result        ok
=elapsed       0.519266s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.38531.html
=started       2024-11-21 15:46:20
=ended         2024-11-21 15:46:21
=result        ok
=elapsed       0.519111s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.38563.html
=started       2024-11-21 15:46:21
=ended         2024-11-21 15:46:21
=result        ok
=elapsed       0.010835s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.53314.html
=started       2024-11-21 15:46:21
=ended         2024-11-21 15:46:21
=result        ok
=elapsed       0.006456s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.38819.html
=started       2024-11-21 15:46:21
=ended         2024-11-21 15:46:21
=result        ok
=elapsed       0.000336s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.53410.html
=started       2024-11-21 15:46:21
=ended         2024-11-21 15:46:21
=result        ok
=elapsed       0.012841s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.38947.html
=started       2024-11-21 15:46:21
=ended         2024-11-21 15:46:21
=result        ok
=elapsed       0.017066s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.39075.html
=started       2024-11-21 15:46:21
=ended         2024-11-21 15:46:22
=result        ok
=elapsed       0.012474s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.53442.html
=started       2024-11-21 15:46:22
=ended         2024-11-21 15:46:22
=result        ok
=elapsed       0.005665s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.53506.html
=started       2024-11-21 15:46:22
=ended         2024-11-21 15:46:22
=result        ok
=elapsed       0.018466s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.53602.html
=started       2024-11-21 15:46:22
=ended         2024-11-21 15:46:22
=result        ok
=elapsed       0.522167s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.53666.html
=started       2024-11-21 15:46:22
=ended         2024-11-21 15:46:23
=result        ok
=elapsed       0.521266s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.53762.html
=started       2024-11-21 15:46:23
=ended         2024-11-21 15:46:23
=result        ok
=elapsed       0.019000s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.53890.html
=started       2024-11-21 15:46:23
=ended         2024-11-21 15:46:23
=result        ok
=elapsed       0.007513s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.54018.html
=started       2024-11-21 15:46:23
=ended         2024-11-21 15:46:23
=result        ok
=elapsed       0.517591s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.54146.html
=started       2024-11-21 15:46:23
=ended         2024-11-21 15:46:24
=result        ok
=elapsed       0.531188s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.39555.html
=started       2024-11-21 15:46:24
=ended         2024-11-21 15:46:24
=result        ok
=elapsed       0.519504s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.39683.html
=started       2024-11-21 15:46:24
=ended         2024-11-21 15:46:25
=result        ok
=elapsed       0.518530s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.39779.html
=started       2024-11-21 15:46:25
=ended         2024-11-21 15:46:26
=result        ok
=elapsed       0.521417s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.39907.html
=started       2024-11-21 15:46:26
=ended         2024-11-21 15:46:26
=result        ok
=elapsed       0.517043s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.39939.html
=started       2024-11-21 15:46:26
=ended         2024-11-21 15:46:27
=result        ok
=elapsed       0.522525s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.39971.html
=started       2024-11-21 15:46:27
=ended         2024-11-21 15:46:27
=result        ok
