=== Suite started at 2024-12-20 12:11:48
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-12-20 12:27:38
=ended         2024-12-20 12:27:38
=result        ok
=elapsed       0.000001s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-12-20 12:27:38
=ended         2024-12-20 12:27:38
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-12-20 12:27:38
=ended         2024-12-20 12:27:38
=result        ok
=elapsed       0.004548s
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-12-20 12:27:38
=ended         2024-12-20 12:27:38
=result        ok
=elapsed       0.090021s
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-12-20 12:27:38
=ended         2024-12-20 12:27:38
=result        ok
=elapsed       0.025382s
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-12-20 12:27:38
=ended         2024-12-20 12:27:38
=result        ok
=elapsed       0.005557s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-12-20 12:27:38
=ended         2024-12-20 12:27:38
=result        ok
=elapsed       0.010487s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-12-20 12:27:38
=ended         2024-12-20 12:27:38
=result        ok
=elapsed       0.021289s
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-12-20 12:27:38
=ended         2024-12-20 12:27:38
=result        ok
=elapsed       0.033639s
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-12-20 12:27:38
=ended         2024-12-20 12:27:38
=result        ok
=elapsed       0.007110s
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-12-20 12:27:38
=ended         2024-12-20 12:27:38
=result        ok
=elapsed       0.005479s
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-12-20 12:27:38
=ended         2024-12-20 12:27:38
=result        ok
=elapsed       0.124834s
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-12-20 12:27:38
=ended         2024-12-20 12:27:38
=result        ok
=elapsed       0.001998s
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-12-20 12:27:38
=ended         2024-12-20 12:27:38
=result        ok
=elapsed       0.091530s
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-12-20 12:27:38
=ended         2024-12-20 12:27:38
=result        ok
=elapsed       0.075534s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-12-20 12:27:38
=ended         2024-12-20 12:27:38
=result        ok
=elapsed       0.000000s
=group_time    0.822s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.422339.html
=group_props   [{name,evaluation}]
=started       2024-12-20 12:27:38
=ended         2024-12-20 12:27:38
=result        ok
=elapsed       0.000001s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-12-20 12:27:38
=ended         2024-12-20 12:27:39
=result        ok
=elapsed       0.808936s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-12-20 12:27:39
=ended         2024-12-20 12:27:40
=result        ok
=elapsed       0.517310s
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-12-20 12:27:40
=ended         2024-12-20 12:27:40
=result        ok
=elapsed       0.542188s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-12-20 12:27:40
=ended         2024-12-20 12:27:41
=result        ok
=elapsed       0.640310s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-12-20 12:27:41
=ended         2024-12-20 12:27:42
=result        ok
=elapsed       0.581447s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-12-20 12:27:42
=ended         2024-12-20 12:27:42
=result        ok
=elapsed       0.668092s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-12-20 12:27:42
=ended         2024-12-20 12:27:43
=result        ok
=elapsed       0.222955s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-12-20 12:27:43
=ended         2024-12-20 12:27:43
=result        ok
=elapsed       0.028308s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-12-20 12:27:43
=ended         2024-12-20 12:27:44
=result        ok
=elapsed       1.139037s
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-12-20 12:27:44
=ended         2024-12-20 12:27:44
=result        ok
=elapsed       0.475031s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-12-20 12:27:44
=ended         2024-12-20 12:27:45
=result        ok
=elapsed       0.582389s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-12-20 12:27:45
=ended         2024-12-20 12:27:46
=result        ok
=elapsed       0.782468s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-12-20 12:27:46
=ended         2024-12-20 12:27:46
=result        ok
=elapsed       0.045840s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-12-20 12:27:46
=ended         2024-12-20 12:27:47
=result        ok
=elapsed       0.979941s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-12-20 12:27:47
=ended         2024-12-20 12:27:51
=result        ok
=elapsed       3.680759s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-12-20 12:27:51
=ended         2024-12-20 12:27:51
=result        ok
=elapsed       0.916385s
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-12-20 12:27:51
=ended         2024-12-20 12:27:53
=result        ok
=elapsed       1.369878s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-12-20 12:27:53
=ended         2024-12-20 12:27:53
=result        ok
=elapsed       0.528142s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-12-20 12:27:53
=ended         2024-12-20 12:27:55
=result        ok
=elapsed       1.392340s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-12-20 12:27:55
=ended         2024-12-20 12:27:59
=result        ok
=elapsed       4.124752s
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-12-20 12:27:59
=ended         2024-12-20 12:27:59
=result        ok
=elapsed       0.395442s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-12-20 12:27:59
=ended         2024-12-20 12:28:00
=result        ok
=elapsed       0.394980s
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-12-20 12:28:00
=ended         2024-12-20 12:28:00
=result        ok
=elapsed       0.330534s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-12-20 12:28:00
=ended         2024-12-20 12:28:02
=result        ok
=elapsed       2.308207s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-12-20 12:28:02
=ended         2024-12-20 12:28:03
=result        ok
=elapsed       0.020826s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.573730.html
=group_props   [{name,evaluation}]
=started       2024-12-20 12:28:03
=ended         2024-12-20 12:28:03
=result        ok
=elapsed       0.000001s
=group_time    24.101s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.395812.html
=group_props   [{name,table_impls}]
=started       2024-12-20 12:28:03
=ended         2024-12-20 12:28:03
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-12-20 12:28:03
=ended         2024-12-20 12:28:03
=result        ok
=elapsed       0.381980s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-12-20 12:28:03
=ended         2024-12-20 12:28:04
=result        ok
=elapsed       0.588006s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.422819.html
=group_props   [{name,table_impls}]
=started       2024-12-20 12:28:04
=ended         2024-12-20 12:28:04
=result        ok
=elapsed       0.000001s
=group_time    1.039s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.422851.html
=group_props   [{name,join}]
=started       2024-12-20 12:28:04
=ended         2024-12-20 12:28:04
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-12-20 12:28:04
=ended         2024-12-20 12:28:05
=result        ok
=elapsed       1.152132s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-12-20 12:28:05
=ended         2024-12-20 12:28:05
=result        ok
=elapsed       0.301658s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-12-20 12:28:05
=ended         2024-12-20 12:28:06
=result        ok
=elapsed       0.655753s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-12-20 12:28:06
=ended         2024-12-20 12:28:11
=result        ok
=elapsed       4.880991s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-12-20 12:28:11
=ended         2024-12-20 12:28:13
=result        ok
=elapsed       2.717551s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-12-20 12:28:13
=ended         2024-12-20 12:28:14
=result        ok
=elapsed       0.298881s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.573826.html
=group_props   [{name,join}]
=started       2024-12-20 12:28:14
=ended         2024-12-20 12:28:14
=result        ok
=elapsed       0.000001s
=group_time    10.172s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.573858.html
=group_props   [{name,tickets}]
=started       2024-12-20 12:28:14
=ended         2024-12-20 12:28:14
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-12-20 12:28:14
=ended         2024-12-20 12:28:14
=result        ok
=elapsed       0.028516s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-12-20 12:28:14
=ended         2024-12-20 12:28:14
=result        ok
=elapsed       0.487656s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-12-20 12:28:14
=ended         2024-12-20 12:28:15
=result        ok
=elapsed       0.306822s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-12-20 12:28:15
=ended         2024-12-20 12:28:15
=result        ok
=elapsed       0.044482s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-12-20 12:28:15
=ended         2024-12-20 12:28:15
=result        ok
=elapsed       0.338311s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-12-20 12:28:15
=ended         2024-12-20 12:28:15
=result        ok
=elapsed       0.073751s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-12-20 12:28:15
=ended         2024-12-20 12:28:16
=result        ok
=elapsed       0.423307s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-12-20 12:28:16
=ended         2024-12-20 12:28:17
=result        ok
=elapsed       1.028611s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-12-20 12:28:17
=ended         2024-12-20 12:28:17
=result        ok
=elapsed       0.045908s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-12-20 12:28:17
=ended         2024-12-20 12:28:17
=result        ok
=elapsed       0.143100s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-12-20 12:28:17
=ended         2024-12-20 12:28:18
=result        ok
=elapsed       1.260845s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-12-20 12:28:18
=ended         2024-12-20 12:28:18
=result        ok
=elapsed       0.102661s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-12-20 12:28:18
=ended         2024-12-20 12:28:21
=result        ok
=elapsed       2.992807s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-12-20 12:28:21
=ended         2024-12-20 12:28:22
=result        ok
=elapsed       0.085799s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-12-20 12:28:22
=ended         2024-12-20 12:28:22
=result        ok
=elapsed       0.050272s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-12-20 12:28:22
=ended         2024-12-20 12:28:22
=result        ok
=elapsed       0.013630s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.396260.html
=group_props   [{name,tickets}]
=started       2024-12-20 12:28:22
=ended         2024-12-20 12:28:22
=result        ok
=elapsed       0.000000s
=group_time    7.833s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-12-20 12:28:22
=ended         2024-12-20 12:28:22
=result        ok
=elapsed       0.661137s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.423075.html
=group_props   [{name,compat}]
=started       2024-12-20 12:28:22
=ended         2024-12-20 12:28:22
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-12-20 12:28:22
=ended         2024-12-20 12:28:22
=result        ok
=elapsed       0.059230s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-12-20 12:28:22
=ended         2024-12-20 12:28:23
=result        ok
=elapsed       0.061160s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.423107.html
=group_props   [{name,compat}]
=started       2024-12-20 12:28:23
=ended         2024-12-20 12:28:23
=result        ok
=elapsed       0.000001s
=group_time    0.191s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-12-20 12:28:23
=ended         2024-12-20 12:28:23
=result        ok
=elapsed       0.000000s
=group_time    45.050s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-12-20 12:28:23
=ended         2024-12-20 12:28:23
=result        ok
=elapsed       0.000001s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-12-20 12:28:23
=ended         2024-12-20 12:28:23
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-12-20 12:28:23
=ended         2024-12-20 12:28:23
=result        ok
=elapsed       0.000002s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-12-20 12:28:23
=ended         2024-12-20 12:28:23
=result        ok
=elapsed       0.000070s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-12-20 12:28:23
=ended         2024-12-20 12:28:23
=result        ok
=elapsed       0.000048s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-12-20 12:28:23
=ended         2024-12-20 12:28:23
=result        ok
=elapsed       0.000107s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-12-20 12:28:23
=ended         2024-12-20 12:28:23
=result        ok
=elapsed       0.158016s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-12-20 12:28:23
=ended         2024-12-20 12:28:23
=result        ok
=elapsed       0.000000s
=group_time    0.333s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-12-20 12:28:23
=ended         2024-12-20 12:28:24
=result        ok
=elapsed       1.292896s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-12-20 12:28:24
=ended         2024-12-20 12:28:24
=result        ok
=elapsed       0.001376s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-12-20 12:28:24
=ended         2024-12-20 12:28:24
=result        ok
=elapsed       0.043357s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-12-20 12:28:24
=ended         2024-12-20 12:28:24
=result        ok
=elapsed       0.055631s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-12-20 12:28:24
=ended         2024-12-20 12:28:24
=result        ok
=elapsed       0.009888s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-12-20 12:28:24
=ended         2024-12-20 12:28:25
=result        ok
=elapsed       0.006336s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-12-20 12:28:25
=ended         2024-12-20 12:28:25
=result        ok
=elapsed       0.057993s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-12-20 12:28:25
=ended         2024-12-20 12:28:25
=result        ok
=elapsed       0.026720s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-12-20 12:28:25
=ended         2024-12-20 12:28:25
=result        ok
=elapsed       0.113382s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-12-20 12:28:25
=ended         2024-12-20 12:28:25
=result        ok
=elapsed       0.023101s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-12-20 12:28:25
=ended         2024-12-20 12:28:25
=result        ok
=elapsed       0.057552s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-12-20 12:28:25
=ended         2024-12-20 12:28:25
=result        ok
=elapsed       0.008628s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-12-20 12:28:25
=ended         2024-12-20 12:28:25
=result        ok
=elapsed       0.121468s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-12-20 12:28:25
=ended         2024-12-20 12:28:25
=result        ok
=elapsed       0.005573s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-12-20 12:28:25
=ended         2024-12-20 12:28:25
=result        ok
=elapsed       0.118693s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-12-20 12:28:25
=ended         2024-12-20 12:28:25
=result        ok
=elapsed       0.012319s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-12-20 12:28:25
=ended         2024-12-20 12:28:25
=result        ok
=elapsed       0.129522s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-12-20 12:28:25
=ended         2024-12-20 12:28:25
=result        ok
=elapsed       0.008726s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-12-20 12:28:25
=ended         2024-12-20 12:28:26
=result        ok
=elapsed       0.113181s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-12-20 12:28:26
=ended         2024-12-20 12:28:26
=result        ok
=elapsed       0.029122s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-12-20 12:28:26
=ended         2024-12-20 12:28:26
=result        ok
=elapsed       0.125557s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-12-20 12:28:26
=ended         2024-12-20 12:28:26
=result        ok
=elapsed       0.032845s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-12-20 12:28:26
=ended         2024-12-20 12:28:26
=result        ok
=elapsed       0.140604s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-12-20 12:28:26
=ended         2024-12-20 12:28:26
=result        ok
=elapsed       0.005979s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-12-20 12:28:26
=ended         2024-12-20 12:28:26
=result        ok
=elapsed       0.109930s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-12-20 12:28:26
=ended         2024-12-20 12:28:26
=result        ok
=elapsed       0.005243s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-12-20 12:28:26
=ended         2024-12-20 12:28:26
=result        ok
=elapsed       0.119884s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-12-20 12:28:26
=ended         2024-12-20 12:28:26
=result        ok
=elapsed       0.028177s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-12-20 12:28:26
=ended         2024-12-20 12:28:27
=result        ok
=elapsed       0.128719s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-12-20 12:28:27
=ended         2024-12-20 12:28:27
=result        ok
=elapsed       0.026187s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-12-20 12:28:27
=ended         2024-12-20 12:28:27
=result        ok
=elapsed       0.126631s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-12-20 12:28:27
=ended         2024-12-20 12:28:27
=result        ok
=elapsed       0.036211s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-12-20 12:28:27
=ended         2024-12-20 12:28:27
=result        ok
=elapsed       0.121222s
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-12-20 12:28:27
=ended         2024-12-20 12:28:27
=result        ok
=elapsed       0.009134s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-12-20 12:28:27
=ended         2024-12-20 12:28:27
=result        ok
=elapsed       0.140626s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-12-20 12:28:27
=ended         2024-12-20 12:28:27
=result        ok
=elapsed       0.009697s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-12-20 12:28:27
=ended         2024-12-20 12:28:27
=result        ok
=elapsed       0.124104s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-12-20 12:28:27
=ended         2024-12-20 12:28:27
=result        ok
=elapsed       0.005769s
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-12-20 12:28:27
=ended         2024-12-20 12:28:27
=result        ok
=elapsed       0.069586s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-12-20 12:28:27
=ended         2024-12-20 12:28:27
=result        ok
=elapsed       0.009434s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-12-20 12:28:27
=ended         2024-12-20 12:28:28
=result        ok
=elapsed       0.059556s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-12-20 12:28:28
=ended         2024-12-20 12:28:28
=result        ok
=elapsed       0.010789s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-12-20 12:28:28
=ended         2024-12-20 12:28:28
=result        ok
=elapsed       0.114086s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-12-20 12:28:28
=ended         2024-12-20 12:28:28
=result        ok
=elapsed       0.006651s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-12-20 12:28:28
=ended         2024-12-20 12:28:28
=result        ok
=elapsed       0.115227s
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-12-20 12:28:28
=ended         2024-12-20 12:28:28
=result        ok
=elapsed       0.005899s
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-12-20 12:28:28
=ended         2024-12-20 12:28:28
=result        ok
=elapsed       0.240178s
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-12-20 12:28:28
=ended         2024-12-20 12:28:28
=result        ok
=elapsed       0.044804s
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-12-20 12:28:28
=ended         2024-12-20 12:28:28
=result        ok
=elapsed       0.117436s
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-12-20 12:28:28
=ended         2024-12-20 12:28:28
=result        ok
=elapsed       0.005764s
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-12-20 12:28:28
=ended         2024-12-20 12:28:29
=result        ok
=elapsed       0.127282s
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-12-20 12:28:29
=ended         2024-12-20 12:28:29
=result        ok
=elapsed       0.005290s
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-12-20 12:28:29
=ended         2024-12-20 12:28:29
=result        ok
=elapsed       0.122527s
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-12-20 12:28:29
=ended         2024-12-20 12:28:29
=result        ok
=elapsed       0.004990s
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-12-20 12:28:29
=ended         2024-12-20 12:28:29
=result        ok
=elapsed       0.119809s
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-12-20 12:28:29
=ended         2024-12-20 12:28:29
=result        ok
=elapsed       0.008699s
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-12-20 12:28:29
=ended         2024-12-20 12:28:29
=result        ok
=elapsed       0.123446s
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-12-20 12:28:29
=ended         2024-12-20 12:28:29
=result        ok
=elapsed       0.007007s
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-12-20 12:28:29
=ended         2024-12-20 12:28:29
=result        ok
=elapsed       0.150383s
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-12-20 12:28:29
=ended         2024-12-20 12:28:29
=result        ok
=elapsed       0.005881s
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-12-20 12:28:29
=ended         2024-12-20 12:28:29
=result        ok
=elapsed       0.117072s
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-12-20 12:28:29
=ended         2024-12-20 12:28:30
=result        ok
=elapsed       0.007325s
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-12-20 12:28:30
=ended         2024-12-20 12:28:30
=result        ok
=elapsed       0.126761s
