=== Suite started at 2024-07-12 21:09:09
=== Starting test, 509 test cases
=cases         509
=logfile       httpc_suite.redirect_port_in_host_header.1541.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.122401
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1573.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:13
=result        ok
=elapsed       0.127291
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.1701.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:15
=result        ok
=elapsed       2.588618
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.1733.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.079904
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.2916.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.087554
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.2980.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.079611
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.2948.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.049231
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.3012.html
=group_props   [{name,sim_https},parallel]
=started       2024-07-12 21:10:20
=ended         2024-07-12 21:10:20
=result        ok
=elapsed       1.0e-6
=group_time    8.200s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1090.html
=group_props   [{name,misc},parallel]
=started       2024-07-12 21:10:20
=ended         2024-07-12 21:10:20
=result        ok
=elapsed       1.0e-6
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.1154.html
=started       2024-07-12 21:10:20
=ended         2024-07-12 21:10:21
=result        ok
=elapsed       8.5e-4
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.1122.html
=started       2024-07-12 21:10:20
=ended         2024-07-12 21:10:21
=result        ok
=elapsed       0.002699
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.2371.html
=started       2024-07-12 21:10:20
=ended         2024-07-12 21:12:02
=result        ok
=elapsed       101.443524
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.3108.html
=started       2024-07-12 21:10:20
=ended         2024-07-12 21:10:22
=result        ok
=elapsed       1.004641
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.2339.html
=started       2024-07-12 21:10:20
=ended         2024-07-12 21:10:21
=result        ok
=elapsed       0.503164
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.3044.html
=started       2024-07-12 21:10:20
=ended         2024-07-12 21:10:21
=result        ok
=elapsed       0.502626
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.3076.html
=started       2024-07-12 21:10:20
=ended         2024-07-12 21:10:21
=result        ok
=elapsed       0.25271
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1794.html
=group_props   [{name,misc},parallel]
=started       2024-07-12 21:12:02
=ended         2024-07-12 21:12:02
=result        ok
=elapsed       0.0
=group_time    101.499s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1826.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-07-12 21:12:02
=ended         2024-07-12 21:12:02
=result        ok
=elapsed       0.011334
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.1858.html
=started       2024-07-12 21:12:02
=ended         2024-07-12 21:12:02
=result        ok
=elapsed       0.052515
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.1890.html
=started       2024-07-12 21:12:02
=ended         2024-07-12 21:12:02
=result        ok
=elapsed       0.004737
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1922.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-07-12 21:12:02
=ended         2024-07-12 21:12:02
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-07-12 21:12:02
=ended         2024-07-12 21:12:02
=result        ok
=elapsed       0.004531
=group_time    172.201s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-07-12 21:12:02
=ended         2024-07-12 21:12:02
=result        ok
=elapsed       0.0
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-07-12 21:12:02
=ended         2024-07-12 21:12:02
=result        ok
=elapsed       0.001208
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-07-12 21:12:02
=ended         2024-07-12 21:12:02
=result        ok
=elapsed       2.31e-4
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-07-12 21:12:02
=ended         2024-07-12 21:12:02
=result        ok
=elapsed       2.97e-4
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-07-12 21:12:02
=ended         2024-07-12 21:12:12
=result        ok
=elapsed       10.001502
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-07-12 21:12:12
=ended         2024-07-12 21:12:12
=result        ok
=elapsed       0.001814
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-07-12 21:12:12
=ended         2024-07-12 21:12:12
=result        ok
=elapsed       1.15e-4
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-07-12 21:12:12
=ended         2024-07-12 21:12:12
=result        ok
=elapsed       2.04e-4
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-07-12 21:12:12
=ended         2024-07-12 21:12:12
=result        ok
=elapsed       0.001011
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-07-12 21:12:12
=ended         2024-07-12 21:12:12
=result        ok
=elapsed       6.51e-4
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-07-12 21:12:12
=ended         2024-07-12 21:12:12
=result        ok
=elapsed       1.83e-4
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-07-12 21:12:12
=ended         2024-07-12 21:12:12
=result        ok
=elapsed       0.0
=group_time    10.296s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-07-12 21:12:12
=ended         2024-07-12 21:12:12
=result        ok
=elapsed       0.008528
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-07-12 21:12:12
=ended         2024-07-12 21:12:15
=result        ok
=elapsed       2.040686
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2024-07-12 21:12:15
=ended         2024-07-12 21:12:15
=result        ok
=elapsed       0.007175
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2024-07-12 21:12:15
=ended         2024-07-12 21:12:15
=result        ok
=elapsed       0.003022
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2024-07-12 21:12:15
=ended         2024-07-12 21:12:15
=result        ok
=elapsed       0.006938
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2024-07-12 21:12:15
=ended         2024-07-12 21:12:15
=result        ok
=elapsed       0.003224
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2024-07-12 21:12:15
=ended         2024-07-12 21:12:15
=result        ok
=elapsed       0.003057
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2024-07-12 21:12:15
=ended         2024-07-12 21:12:15
=result        ok
=elapsed       0.003281
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2024-07-12 21:12:15
=ended         2024-07-12 21:12:15
=result        ok
=elapsed       0.004015
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2024-07-12 21:12:15
=ended         2024-07-12 21:12:15
=result        ok
=elapsed       0.00347
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2024-07-12 21:12:15
=ended         2024-07-12 21:12:15
=result        ok
=elapsed       0.003504
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2024-07-12 21:12:15
=ended         2024-07-12 21:12:15
=result        ok
=elapsed       0.003286
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2024-07-12 21:12:15
=ended         2024-07-12 21:12:15
=result        ok
=elapsed       0.005888
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2024-07-12 21:12:15
=ended         2024-07-12 21:12:15
=result        ok
=elapsed       0.003157
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2024-07-12 21:12:15
=ended         2024-07-12 21:12:15
=result        ok
=elapsed       0.006347
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2024-07-12 21:12:15
=ended         2024-07-12 21:12:15
=result        ok
=elapsed       0.008504
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-07-12 21:12:15
=ended         2024-07-12 21:12:17
=result        ok
=elapsed       2.035669
=group_time    2.482s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.1954.html
=group_props   [{name,local_proxy_https}]
=started       2024-07-12 21:12:17
=ended         2024-07-12 21:12:19
=result        ok
=elapsed       2.032777
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.1986.html
=started       2024-07-12 21:12:19
=ended         2024-07-12 21:12:19
=result        ok
=elapsed       0.047192
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.2018.html
=started       2024-07-12 21:12:19
=ended         2024-07-12 21:12:19
=result        ok
=elapsed       0.05013
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.2050.html
=started       2024-07-12 21:12:19
=ended         2024-07-12 21:12:19
=result        ok
=elapsed       0.049429
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.2082.html
=started       2024-07-12 21:12:19
=ended         2024-07-12 21:12:19
=result        ok
=elapsed       0.04968
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.2114.html
=started       2024-07-12 21:12:19
=ended         2024-07-12 21:12:19
=result        ok
=elapsed       0.049751
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.2146.html
=started       2024-07-12 21:12:19
=ended         2024-07-12 21:12:20
=result        ok
=elapsed       0.049641
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.2178.html
=started       2024-07-12 21:12:20
=ended         2024-07-12 21:12:20
=result        ok
=elapsed       0.049041
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.2210.html
=started       2024-07-12 21:12:20
=ended         2024-07-12 21:12:20
=result        ok
=elapsed       0.048172
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.2242.html
=started       2024-07-12 21:12:20
=ended         2024-07-12 21:12:20
=result        ok
=elapsed       0.049325
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.2274.html
=started       2024-07-12 21:12:20
=ended         2024-07-12 21:12:20
=result        ok
=elapsed       0.049024
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.2306.html
=started       2024-07-12 21:12:20
=ended         2024-07-12 21:12:20
=result        ok
=elapsed       0.048475
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.2338.html
=started       2024-07-12 21:12:20
=ended         2024-07-12 21:12:20
=result        ok
=elapsed       0.049088
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.2370.html
=started       2024-07-12 21:12:20
=ended         2024-07-12 21:12:20
=result        ok
=elapsed       0.049097
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2024-07-12 21:12:20
=ended         2024-07-12 21:12:20
=result        ok
=elapsed       0.006028
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2024-07-12 21:12:20
=ended         2024-07-12 21:12:20
=result        ok
=elapsed       3.43e-4
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.2402.html
=group_props   [{name,local_proxy_https}]
=started       2024-07-12 21:12:20
=ended         2024-07-12 21:12:22
=result        ok
=elapsed       2.035901
=group_time    3.101s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:22
=result        ok
=elapsed       1.0e-5
=group_time    9.737s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:22
=result        ok
=elapsed       0.034518
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:22
=result        ok
=elapsed       0.00654
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2434.html
=group_props   [{name,http_1_1}]
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:22
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:22
=result        ok
=elapsed       0.002369
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:22
=result        ok
=elapsed       0.023884
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2466.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:22
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2435.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.038368
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.2563.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.025717
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.2595.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:22
=result        ok
=elapsed       0.003387
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2467.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.108976
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.2499.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.027207
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2531.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.011561
=case          httpd_SUITE:range
=logfile       httpd_suite.range.3140.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.046463
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.2498.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.065254
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.2530.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:37
=result        ok
=elapsed       15.007844
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.3172.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:22
=result        ok
=elapsed       0.01234
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.3204.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.003716
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.2627.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.218964
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.2562.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.014235
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2594.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.021438
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3268.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.045573
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3300.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.019838
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3236.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.01494
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3332.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.042391
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.3364.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.009298
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.3396.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.004292
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2626.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.007623
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2658.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.023879
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.1765.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.009388
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1797.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.009379
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1829.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 341 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1861.html
=started       2024-07-12 21:12:22
=ended         2024-07-12 21:12:23
=result        ok
=elapsed       0.00699
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-07-12 21:12:37
=ended         2024-07-12 21:12:38
=result        ok
=elapsed       0.0
=group_time    15.071s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-07-12 21:12:38
=ended         2024-07-12 21:12:39
=result        ok
=elapsed       1.029427
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-07-12 21:12:39
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       1.106427
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2659.html
=group_props   [{name,http_1_1}]
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       0.0
=group_time    17.373s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2690.html
=group_props   [{name,http_1_0}]
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2722.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2754.html
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       0.005662
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2786.html
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       0.060745
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2850.html
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       0.003673
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2818.html
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       0.011822
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2882.html
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       0.032499
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2914.html
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       0.012431
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2691.html
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       0.013505
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2946.html
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       0.018645
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2978.html
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       0.005058
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2723.html
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       0.001614
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2755.html
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       0.00386
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2787.html
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       0.008653
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2819.html
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       0.004112
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2851.html
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       0.002521
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2883.html
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 359 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2915.html
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       0.003133
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3428.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:40
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3460.html
=started       2024-07-12 21:12:40
=ended         2024-07-12 21:12:41
=result        ok
=elapsed       1.032522
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3492.html
=started       2024-07-12 21:12:41
=ended         2024-07-12 21:12:42
=result        ok
=elapsed       1.113903
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3524.html
=group_props   [{name,http_1_0}]
=started       2024-07-12 21:12:42
=ended         2024-07-12 21:12:42
=result        ok
=elapsed       0.0
=group_time    2.358s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1893.html
=group_props   [{name,http_basic}]
=started       2024-07-12 21:12:42
=ended         2024-07-12 21:12:42
=result        ok
=elapsed       0.002058
=group_time    19.812s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1925.html
=group_props   [{name,https_basic}]
=started       2024-07-12 21:12:42
=ended         2024-07-12 21:12:42
=result        ok
=elapsed       0.012706
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1957.html
=group_props   [{name,http_1_1}]
=started       2024-07-12 21:12:42
=ended         2024-07-12 21:12:42
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.1989.html
=started       2024-07-12 21:12:42
=ended         2024-07-12 21:12:42
=result        ok
=elapsed       0.04974
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.2021.html
=started       2024-07-12 21:12:42
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       1.440924
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2947.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3010.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.216952
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.3042.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.117838
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.2979.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.053396
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3011.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:45
=result        ok
=elapsed       0.686663
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.3043.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.113863
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3074.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.053743
=case          httpd_SUITE:range
=logfile       httpd_suite.range.3106.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.262812
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.3138.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.45794
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.3588.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:59
=result        ok
=elapsed       15.062235
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.3556.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
