=== Suite started at 2025-01-23 17:12:17
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ms_transform_suite.top_match.html
=started       2025-01-23 17:28:07
=ended         2025-01-23 17:28:07
=result        ok
=elapsed       0.026144s
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2025-01-23 17:28:07
=ended         2025-01-23 17:28:07
=result        ok
=elapsed       0.080158s
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2025-01-23 17:28:07
=ended         2025-01-23 17:28:08
=result        ok
=elapsed       0.628855s
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2025-01-23 17:28:08
=ended         2025-01-23 17:28:08
=result        ok
=elapsed       0.024002s
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2025-01-23 17:28:08
=ended         2025-01-23 17:28:08
=result        ok
=elapsed       0.003662s
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2025-01-23 17:28:08
=ended         2025-01-23 17:28:08
=result        ok
=elapsed       0.011933s
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2025-01-23 17:28:08
=ended         2025-01-23 17:28:08
=result        ok
=elapsed       0.000789s
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2025-01-23 17:28:08
=ended         2025-01-23 17:28:08
=result        ok
=elapsed       0.001693s
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2025-01-23 17:28:08
=ended         2025-01-23 17:28:08
=result        ok
=elapsed       0.004655s
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2025-01-23 17:28:08
=ended         2025-01-23 17:28:08
=result        ok
=elapsed       0.006238s
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2025-01-23 17:28:08
=ended         2025-01-23 17:28:08
=result        ok
=elapsed       0.000111s
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2025-01-23 17:28:08
=ended         2025-01-23 17:28:08
=result        ok
=elapsed       0.000047s
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2025-01-23 17:28:08
=ended         2025-01-23 17:28:08
=result        ok
=elapsed       0.010341s
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2025-01-23 17:28:08
=ended         2025-01-23 17:28:08
=result        ok
=elapsed       0.000152s
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2025-01-23 17:28:08
=ended         2025-01-23 17:28:08
=result        ok
=elapsed       0.000000s
=group_time    1.767s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2025-01-23 17:28:08
=ended         2025-01-23 17:28:08
=result        ok
=elapsed       0.000002s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2025-01-23 17:28:08
=ended         2025-01-23 17:28:09
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:errors
=logfile       peer_suite.errors.475843.html
=started       2025-01-23 17:28:09
=ended         2025-01-23 17:28:09
=result        ok
=elapsed       0.000007s
=case          peer_SUITE:dist
=logfile       peer_suite.dist.475875.html
=started       2025-01-23 17:28:09
=ended         2025-01-23 17:28:23
=result        ok
=elapsed       14.394504s
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.475907.html
=started       2025-01-23 17:28:09
=ended         2025-01-23 17:28:10
=result        ok
=elapsed       1.281982s
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.503938.html
=started       2025-01-23 17:28:09
=ended         2025-01-23 17:28:23
=result        ok
=elapsed       14.399837s
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.430180.html
=started       2025-01-23 17:28:09
=ended         2025-01-23 17:28:09
=result        ok
=elapsed       0.061754s
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.475939.html
=started       2025-01-23 17:28:09
=ended         2025-01-23 17:28:10
=result        ok
=elapsed       1.231326s
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.475971.html
=started       2025-01-23 17:28:09
=ended         2025-01-23 17:28:10
=result        ok
=elapsed       1.406521s
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.476035.html
=started       2025-01-23 17:28:09
=ended         2025-01-23 17:28:10
=result        ok
=elapsed       1.049611s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.476003.html
=started       2025-01-23 17:28:09
=ended         2025-01-23 17:28:10
=result        ok
=elapsed       1.224344s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.476067.html
=started       2025-01-23 17:28:09
=ended         2025-01-23 17:28:11
=result        ok
=elapsed       2.332853s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.430212.html
=started       2025-01-23 17:28:09
=ended         2025-01-23 17:28:10
=result        ok
=elapsed       1.276611s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.430244.html
=started       2025-01-23 17:28:09
=ended         2025-01-23 17:28:23
=result        ok
=elapsed       14.581747s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.430276.html
=started       2025-01-23 17:28:09
=ended         2025-01-23 17:28:11
=result        ok
=elapsed       1.946827s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.430308.html
=started       2025-01-23 17:28:09
=ended         2025-01-23 17:28:11
=result        ok
=elapsed       2.688553s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.430340.html
=started       2025-01-23 17:28:09
=ended         2025-01-23 17:28:12
=result        ok
=elapsed       3.269355s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.503970.html
=started       2025-01-23 17:28:09
=ended         2025-01-23 17:28:11
=result        ok
=elapsed       2.638109s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.430372.html
=started       2025-01-23 17:28:09
=ended         2025-01-23 17:28:10
=result        ok
=elapsed       1.751032s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2025-01-23 17:28:23
=ended         2025-01-23 17:28:23
=result        ok
=elapsed       0.000000s
=group_time    14.645s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.430788.html
=group_props   [{name,dist_seq}]
=started       2025-01-23 17:28:23
=ended         2025-01-23 17:28:23
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2025-01-23 17:28:23
=ended         2025-01-23 17:28:24
=result        ok
=elapsed       0.666525s
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:24
=result        ok
=elapsed       0.161002s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.430916.html
=group_props   [{name,dist_seq}]
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:24
=result        ok
=elapsed       0.000000s
=group_time    0.900s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.430948.html
=group_props   [{name,tcp},parallel]
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:24
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.430980.html
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:26
=result        ok
=elapsed       1.684353s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.431012.html
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:27
=result        ok
=elapsed       2.594825s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.431044.html
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:26
=result        ok
=elapsed       1.642324s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.476355.html
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:26
=result        ok
=elapsed       1.678587s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.476419.html
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:26
=result        ok
=elapsed       1.633825s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.476451.html
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:26
=result        ok
=elapsed       1.516006s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.476323.html
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:26
=result        ok
=elapsed       1.662487s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.476483.html
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:26
=result        ok
=elapsed       1.761692s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.476387.html
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:26
=result        ok
=elapsed       1.908309s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.431076.html
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:26
=result        ok
=elapsed       1.752254s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.431108.html
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:27
=result        ok
=elapsed       2.805556s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.476515.html
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:26
=result        ok
=elapsed       1.689343s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.476547.html
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:26
=result        ok
=elapsed       2.346514s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.431140.html
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:27
=result        ok
=elapsed       2.716505s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.431172.html
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:27
=result        ok
=elapsed       3.209072s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.431204.html
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:28
=result        ok
=elapsed       3.646940s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.431236.html
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:27
=result        ok
=elapsed       3.137166s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.431268.html
=started       2025-01-23 17:28:24
=ended         2025-01-23 17:28:26
=result        ok
=elapsed       2.061122s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.431588.html
=group_props   [{name,tcp},parallel]
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:28
=result        ok
=elapsed       0.000001s
=group_time    3.731s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.431620.html
=group_props   [{name,standard_io},parallel]
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:28
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.431652.html
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:30
=result        ok
=elapsed       2.590459s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.431684.html
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:29
=result        ok
=elapsed       1.436444s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.431812.html
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:30
=result        ok
=elapsed       2.338812s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.431748.html
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:29
=result        ok
=elapsed       1.313704s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.431716.html
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:29
=result        ok
=elapsed       1.422771s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.431780.html
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:29
=result        ok
=elapsed       1.453929s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.431844.html
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:29
=result        ok
=elapsed       1.430466s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.476707.html
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:29
=result        ok
=elapsed       1.329054s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.431876.html
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:29
=result        ok
=elapsed       1.415995s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.504514.html
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:30
=result        ok
=elapsed       1.695846s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.504546.html
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:28
=result        ok
=elapsed       0.002857s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.431908.html
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:28
=result        ok
=elapsed       0.001729s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.431940.html
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:29
=result        ok
=elapsed       1.531570s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.431972.html
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:30
=result        ok
=elapsed       2.146580s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.432004.html
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:30
=result        ok
=elapsed       2.517868s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.432036.html
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:31
=result        ok
=elapsed       3.008388s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.476739.html
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:31
=result        ok
=elapsed       3.525361s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.476771.html
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:31
=result        ok
=elapsed       2.935287s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.504578.html
=started       2025-01-23 17:28:28
=ended         2025-01-23 17:28:30
=result        ok
=elapsed       1.972014s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.476963.html
=group_props   [{name,standard_io},parallel]
=started       2025-01-23 17:28:31
=ended         2025-01-23 17:28:31
=result        ok
=elapsed       0.000001s
=group_time    3.591s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.504706.html
=group_props   [{name,compatibility},parallel]
=started       2025-01-23 17:28:31
=ended         2025-01-23 17:28:31
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.504738.html
=started       2025-01-23 17:28:31
=ended         2025-01-23 17:28:45
=result        ok
=elapsed       13.505218s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.343749.html
=group_props   [{name,compatibility},parallel]
=started       2025-01-23 17:28:45
=ended         2025-01-23 17:28:45
=result        ok
=elapsed       0.000000s
=group_time    13.552s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.504802.html
=group_props   [{name,remote},parallel]
=started       2025-01-23 17:28:45
=ended         2025-01-23 17:28:45
=result        skipped: "'ssh localhost echo ok' did not return ok"
=elapsed       0.021965s
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2025-01-23 17:28:45
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1469 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2025-01-23 17:28:45
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2025-01-23 17:28:45
=ended         2025-01-23 17:28:45
=result        ok
=elapsed       0.000003s
=group_time    36.624s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2025-01-23 17:28:45
=ended         2025-01-23 17:28:45
=result        ok
=elapsed       0.000000s
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2025-01-23 17:28:45
=ended         2025-01-23 17:28:45
=result        ok
=elapsed       0.164382s
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2025-01-23 17:28:45
=ended         2025-01-23 17:28:46
=result        ok
=elapsed       0.327885s
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2025-01-23 17:28:46
=ended         2025-01-23 17:28:46
=result        ok
=elapsed       0.000000s
=group_time    0.568s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2025-01-23 17:28:46
=ended         2025-01-23 17:28:46
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2025-01-23 17:28:46
=ended         2025-01-23 17:28:46
=result        ok
=elapsed       0.206618s
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2025-01-23 17:28:46
=ended         2025-01-23 17:28:46
=result        ok
=elapsed       0.000708s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2025-01-23 17:28:46
=ended         2025-01-23 17:28:46
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2025-01-23 17:28:46
=ended         2025-01-23 17:28:47
=result        ok
=elapsed       1.000375s
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2025-01-23 17:28:47
=ended         2025-01-23 17:28:48
=result        ok
=elapsed       1.000192s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2025-01-23 17:28:48
=ended         2025-01-23 17:28:50
=result        ok
=elapsed       2.001895s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2025-01-23 17:28:50
=ended         2025-01-23 17:28:51
=result        ok
=elapsed       1.000712s
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2025-01-23 17:28:51
=ended         2025-01-23 17:28:52
=result        ok
=elapsed       1.001618s
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2025-01-23 17:28:52
=ended         2025-01-23 17:28:53
=result        ok
=elapsed       1.002085s
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2025-01-23 17:28:53
=ended         2025-01-23 17:28:54
=result        ok
=elapsed       1.002090s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2025-01-23 17:28:54
=ended         2025-01-23 17:28:54
=result        ok
=elapsed       0.000000s
=group_time    8.193s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2025-01-23 17:28:54
=ended         2025-01-23 17:28:54
=result        ok
=elapsed       0.100556s
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2025-01-23 17:28:54
=ended         2025-01-23 17:28:54
=result        ok
=elapsed       0.000663s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.504898.html
=group_props   [{name,tickets}]
=started       2025-01-23 17:28:54
=ended         2025-01-23 17:28:54
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2025-01-23 17:28:54
=ended         2025-01-23 17:28:54
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2025-01-23 17:28:54
=ended         2025-01-23 17:28:54
=result        ok
=elapsed       0.000762s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.504930.html
=group_props   [{name,tickets}]
=started       2025-01-23 17:28:54
=ended         2025-01-23 17:28:54
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2025-01-23 17:28:54
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       9.175943s
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.003299s
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.000575s
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.102654s
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.000000s
=group_time    18.118s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.000000s
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.000007s
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.031942s
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.000004s
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.000002s
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.000000s
=group_time    0.158s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.004270s
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.091301s
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.024537s
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.005239s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.010226s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.020748s
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.033593s
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:04
=result        ok
=elapsed       0.006646s
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2025-01-23 17:29:04
=ended         2025-01-23 17:29:05
=result        ok
=elapsed       0.005016s
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2025-01-23 17:29:05
=ended         2025-01-23 17:29:05
=result        ok
=elapsed       0.121860s
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2025-01-23 17:29:05
=ended         2025-01-23 17:29:05
=result        ok
=elapsed       0.001313s
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2025-01-23 17:29:05
=ended         2025-01-23 17:29:05
=result        ok
=elapsed       0.090212s
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2025-01-23 17:29:05
=ended         2025-01-23 17:29:05
=result        ok
=elapsed       0.071224s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2025-01-23 17:29:05
=ended         2025-01-23 17:29:05
=result        ok
=elapsed       0.000000s
=group_time    0.807s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.505026.html
=group_props   [{name,evaluation}]
=started       2025-01-23 17:29:05
=ended         2025-01-23 17:29:05
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2025-01-23 17:29:05
=ended         2025-01-23 17:29:06
=result        ok
=elapsed       0.782528s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2025-01-23 17:29:06
=ended         2025-01-23 17:29:06
=result        ok
=elapsed       0.505438s
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2025-01-23 17:29:06
=ended         2025-01-23 17:29:07
=result        ok
=elapsed       0.527790s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2025-01-23 17:29:07
=ended         2025-01-23 17:29:07
=result        ok
=elapsed       0.638769s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2025-01-23 17:29:07
=ended         2025-01-23 17:29:08
=result        ok
=elapsed       0.566343s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2025-01-23 17:29:08
=ended         2025-01-23 17:29:09
=result        ok
=elapsed       0.656492s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2025-01-23 17:29:09
=ended         2025-01-23 17:29:09
=result        ok
=elapsed       0.205305s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2025-01-23 17:29:09
=ended         2025-01-23 17:29:09
=result        ok
=elapsed       0.028761s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2025-01-23 17:29:09
