=== Suite started at 2024-11-20 15:19:16
=== Starting test, 1557 test cases
=cases         1557
=result        ok
=elapsed       0.002031s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19235.html
=started       2024-11-20 15:19:49
=ended         2024-11-20 15:19:49
=result        ok
=elapsed       0.004644s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19299.html
=started       2024-11-20 15:19:49
=ended         2024-11-20 15:19:49
=result        ok
=elapsed       0.006259s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19363.html
=started       2024-11-20 15:19:49
=ended         2024-11-20 15:19:49
=result        ok
=elapsed       0.006755s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19427.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha1-96'}]
=started       2024-11-20 15:19:49
=ended         2024-11-20 15:19:49
=result        ok
=elapsed       0.000490s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19459.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha1-etm@openssh.com'}]
=started       2024-11-20 15:19:49
=ended         2024-11-20 15:19:49
=result        ok
=elapsed       0.002250s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19491.html
=started       2024-11-20 15:19:49
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.005032s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30434.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.005782s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30498.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.007914s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19651.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha1-etm@openssh.com'}]
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.000514s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30530.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-256'}]
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.002443s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19683.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.004751s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19747.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.005908s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19843.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.006917s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19939.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-256'}]
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.000714s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19971.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.002067s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20003.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.004728s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30626.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.006339s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30690.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.006521s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30786.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.000493s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30818.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-512'}]
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.002172s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30850.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.005004s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17060.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.005789s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20131.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.006631s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20163.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-512'}]
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.000734s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20195.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.002161s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20227.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.005002s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31010.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.006160s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20323.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.007229s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20387.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.000520s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20419.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.002198s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20451.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.004988s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20515.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.006189s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20547.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.006583s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20579.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.000350s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31266.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1'}]
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.002206s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20611.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.005524s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20707.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.006333s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20771.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.006466s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20835.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1'}]
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.000467s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31362.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-96'}]
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.002221s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31394.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:50
=result        ok
=elapsed       0.005283s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31490.html
=started       2024-11-20 15:19:50
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.006294s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31586.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.006636s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17156.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-96'}]
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.000647s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17188.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-etm@openssh.com'}]
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.002233s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17220.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.005382s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31682.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.006100s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31746.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.006334s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17348.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-etm@openssh.com'}]
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.000479s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17380.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256'}]
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.002739s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17412.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.005000s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17476.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.005865s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17508.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.006461s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20995.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256'}]
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.000533s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21027.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.002466s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21059.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.005125s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21123.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.006206s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21155.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.006743s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17732.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.000437s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17764.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.002606s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17796.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.005005s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21219.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.006135s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31810.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.006697s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31842.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.000544s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31874.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.002295s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17924.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.005071s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17988.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.005979s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18084.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.006680s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18180.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.000567s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18212.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.001989s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18244.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.005285s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18340.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.006612s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21347.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.006815s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21411.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.000430s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21443.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.002373s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21475.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.004979s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21507.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:51
=result        ok
=elapsed       0.006582s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21571.html
=started       2024-11-20 15:19:51
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.006552s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32034.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.000451s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32066.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.002347s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32098.html
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.005368s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32162.html
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.006612s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32226.html
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.006757s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32290.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.000445s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32322.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.002202s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21731.html
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.005352s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21795.html
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.006456s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21891.html
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.006602s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21987.html
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.110125s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22019.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.000423s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22051.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.001935s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22083.html
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.005015s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22147.html
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.006220s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22211.html
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.006714s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32546.html
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.109534s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32578.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.000439s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32610.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.002405s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32642.html
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.005051s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32738.html
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.006303s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22275.html
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.006578s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32866.html
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.108724s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32930.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:52
=result        ok
=elapsed       0.000702s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22339.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2024-11-20 15:19:52
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.002076s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22371.html
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.005551s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22435.html
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.005970s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22467.html
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.006556s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33058.html
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.109024s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18532.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.000510s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18564.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.002108s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18596.html
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.004810s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18660.html
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.006011s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18724.html
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.006463s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33218.html
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.109989s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18788.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.000401s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18820.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.002384s
