=== Suite started at 2024-10-28 22:01:55
=== Starting test, 378 test cases
=cases         378
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-10-28 22:31:14
=ended         2024-10-28 22:31:19
=result        ok
=elapsed       4.365034s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-10-28 22:31:19
=ended         2024-10-28 22:31:23
=result        ok
=elapsed       4.363852s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-10-28 22:31:23
=ended         2024-10-28 22:31:27
=result        ok
=elapsed       4.366607s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3202.html
=started       2024-10-28 22:31:27
=ended         2024-10-28 22:31:32
=result        ok
=elapsed       4.370943s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-10-28 22:31:32
=ended         2024-10-28 22:31:36
=result        ok
=elapsed       4.363124s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-10-28 22:31:36
=ended         2024-10-28 22:31:36
=result        ok
=elapsed       0.000559s
=group_time    35.484s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-10-28 22:31:36
=ended         2024-10-28 22:31:36
=result        ok
=elapsed       0.013511s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-10-28 22:31:36
=ended         2024-10-28 22:31:36
=result        ok
=elapsed       0.059122s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-10-28 22:31:36
=ended         2024-10-28 22:31:36
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-10-28 22:31:36
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:31:37
=result        ok
=elapsed       0.160081s
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-10-28 22:31:37
=ended         2024-10-28 22:33:12
=result        ok
=elapsed       95.699933s
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-10-28 22:33:12
=ended         2024-10-28 22:38:40
=result        failed: {event_not_found,
                           {ct_test_support_eh,tc_done,
                               {release_test_SUITE,major,ok}}}, [{ct_release_test_SUITE,
                                                                  verify_events,
                                                                  180},
                                                                 {test_server,
                                                                  ts_tc,1794},
                                                                 {test_server,
                                                                  run_test_case_eval1,
                                                                  1303},
                                                                 {test_server,
                                                                  run_test_case_eval,
                                                                  1235}]
=elapsed       327.924279s
=== *** FAILED test case 196 of 378 ***
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-10-28 22:38:40
=ended         2024-10-28 22:44:08
=result        failed: {event_not_found,
                           {ct_test_support_eh,tc_done,
                               {release_test_SUITE,major_fail_init,ok}}}, [{ct_release_test_SUITE,
                                                                            verify_events,
                                                                            180},
                                                                           {test_server,
                                                                            ts_tc,
                                                                            1794},
                                                                           {test_server,
                                                                            run_test_case_eval1,
                                                                            1303},
                                                                           {test_server,
                                                                            run_test_case_eval,
                                                                            1235}]
=elapsed       327.808808s
=== *** FAILED test case 197 of 378 ***
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-10-28 22:44:08
=ended         2024-10-28 22:49:36
=result        failed: {event_not_found,
                           {ct_test_support_eh,tc_done,
                               {release_test_SUITE,major_fail_upgraded,ok}}}, [{ct_release_test_SUITE,
                                                                                verify_events,
                                                                                180},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1794},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                1303},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                1235}]
=elapsed       327.941823s
=== *** FAILED test case 198 of 378 ***
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-10-28 22:49:36
=ended         2024-10-28 22:55:04
=result        failed: {event_not_found,
                           {ct_test_support_eh,tc_done,
                               {release_test_SUITE,major_fail_downgraded,ok}}}, [{ct_release_test_SUITE,
                                                                                  verify_events,
                                                                                  180},
                                                                                 {test_server,
                                                                                  ts_tc,
                                                                                  1794},
                                                                                 {test_server,
                                                                                  run_test_case_eval1,
                                                                                  1303},
                                                                                 {test_server,
                                                                                  run_test_case_eval,
                                                                                  1235}]
=elapsed       327.823754s
=== *** FAILED test case 199 of 378 ***
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-10-28 22:55:04
=ended         2024-10-28 22:55:08
=result        ok
=elapsed       4.382366s
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-10-28 22:55:08
=ended         2024-10-28 22:55:08
=result        ok
=elapsed       0.001016s
=group_time    1411.916s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-10-28 22:55:08
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:55:09
=result        ok
=elapsed       0.164652s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-10-28 22:55:09
=ended         2024-10-28 22:55:14
=result        ok
=elapsed       5.319122s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-10-28 22:55:14
=ended         2024-10-28 22:55:20
=result        ok
=elapsed       5.707293s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-10-28 22:55:20
=ended         2024-10-28 22:55:26
=result        ok
=elapsed       6.373924s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-10-28 22:55:26
=ended         2024-10-28 22:55:31
=result        ok
=elapsed       5.240833s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-10-28 22:55:31
=ended         2024-10-28 22:55:38
=result        ok
=elapsed       6.606560s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-10-28 22:55:38
=ended         2024-10-28 22:55:43
=result        ok
=elapsed       5.250394s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-10-28 22:55:43
=ended         2024-10-28 22:55:51
=result        ok
=elapsed       7.358143s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-10-28 22:55:51
=ended         2024-10-28 22:55:56
=result        ok
=elapsed       5.218334s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-10-28 22:55:56
=ended         2024-10-28 22:56:03
=result        ok
=elapsed       6.811591s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-10-28 22:56:03
=ended         2024-10-28 22:56:08
=result        ok
=elapsed       5.193867s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-10-28 22:56:08
=ended         2024-10-28 22:56:14
=result        ok
=elapsed       6.607949s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-10-28 22:56:14
=ended         2024-10-28 22:56:23
=result        ok
=elapsed       8.150787s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-10-28 22:56:23
=ended         2024-10-28 22:56:31
=result        ok
=elapsed       7.999093s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-10-28 22:56:31
=ended         2024-10-28 22:56:31
=result        ok
=elapsed       0.000527s
=group_time    82.351s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-10-28 22:56:31
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:56:40
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.099645s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-10-28 22:56:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-10-28 22:56:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-10-28 22:56:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-10-28 22:56:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-10-28 22:56:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-10-28 22:56:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-10-28 22:56:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-10-28 22:56:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #221 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-10-28 22:56:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #222 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-10-28 22:56:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-10-28 22:56:40
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:56:40
=result        ok
=elapsed       0.167394s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-10-28 22:56:40
=ended         2024-10-28 22:56:45
=result        ok
=elapsed       4.803887s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-10-28 22:56:45
=ended         2024-10-28 22:56:49
=result        ok
=elapsed       4.520850s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-10-28 22:56:49
=ended         2024-10-28 22:56:54
=result        ok
=elapsed       4.513443s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-10-28 22:56:54
=ended         2024-10-28 22:56:59
=result        ok
=elapsed       4.630388s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-10-28 22:56:59
=ended         2024-10-28 22:57:03
=result        ok
=elapsed       4.530357s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-10-28 22:57:03
=ended         2024-10-28 22:57:03
=result        ok
=elapsed       0.000673s
=group_time    23.313s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-10-28 22:57:03
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:57:03
=result        ok
=elapsed       0.162516s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-10-28 22:57:03
=ended         2024-10-28 22:57:05
=result        ok
=elapsed       1.426520s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-10-28 22:57:05
=ended         2024-10-28 22:57:05
=result        ok
=elapsed       0.000917s
=group_time    1.639s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-10-28 22:57:05
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:57:05
=result        ok
=elapsed       0.161612s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-10-28 22:57:05
=ended         2024-10-28 22:57:43
=result        ok
=elapsed       38.377468s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-10-28 22:57:43
=ended         2024-10-28 22:58:06
=result        ok
=elapsed       22.994080s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-10-28 22:58:06
=ended         2024-10-28 22:58:26
=result        ok
=elapsed       19.746887s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-10-28 22:58:26
=ended         2024-10-28 22:58:26
=result        ok
=elapsed       0.001002s
=group_time    81.385s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-10-28 22:58:26
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:58:26
=result        ok
=elapsed       0.164767s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-10-28 22:58:26
=ended         2024-10-28 22:58:31
=result        ok
=elapsed       5.017295s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-10-28 22:58:31
=ended         2024-10-28 22:58:36
=result        ok
=elapsed       4.843611s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-10-28 22:58:36
=ended         2024-10-28 22:58:44
=result        ok
=elapsed       7.948431s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-10-28 22:58:44
=ended         2024-10-28 22:58:49
=result        ok
=elapsed       4.827872s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-10-28 22:58:49
=ended         2024-10-28 22:58:54
=result        ok
=elapsed       4.849604s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-10-28 22:58:54
=ended         2024-10-28 22:59:02
=result        ok
=elapsed       7.968234s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-10-28 22:59:02
=ended         2024-10-28 22:59:07
=result        ok
=elapsed       4.471825s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-10-28 22:59:07
=ended         2024-10-28 22:59:11
=result        ok
=elapsed       4.463801s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-10-28 22:59:11
=ended         2024-10-28 22:59:16
=result        ok
=elapsed       4.524933s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-10-28 22:59:16
=ended         2024-10-28 22:59:16
=result        ok
=elapsed       0.000657s
=group_time    49.326s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-10-28 22:59:16
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:59:16
=result        ok
=elapsed       0.152198s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-10-28 22:59:16
=ended         2024-10-28 22:59:27
=result        ok
=elapsed       11.121155s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-10-28 22:59:27
=ended         2024-10-28 22:59:27
=result        ok
=elapsed       0.000921s
=group_time    11.324s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-10-28 22:59:27
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:59:27
=result        ok
=elapsed       0.159856s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-10-28 22:59:27
=ended         2024-10-28 22:59:33
=result        ok
=elapsed       5.486837s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-10-28 22:59:33
=ended         2024-10-28 22:59:38
=result        ok
=elapsed       5.243844s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-10-28 22:59:38
=ended         2024-10-28 22:59:43
=result        ok
=elapsed       5.262255s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-10-28 22:59:43
=ended         2024-10-28 22:59:49
=result        ok
=elapsed       5.290574s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-10-28 22:59:49
=ended         2024-10-28 22:59:53
=result        ok
=elapsed       4.706989s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-10-28 22:59:53
=ended         2024-10-28 23:00:00
=result        ok
=elapsed       7.184098s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-10-28 23:00:00
=ended         2024-10-28 23:00:06
=result        ok
=elapsed       5.215238s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-10-28 23:00:06
=ended         2024-10-28 23:00:10
=result        ok
=elapsed       4.386466s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-10-28 23:00:10
=ended         2024-10-28 23:00:10
=result        ok
=elapsed       0.000758s
=group_time    43.154s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-10-28 23:00:10
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 23:00:10
=result        ok
=elapsed       0.155607s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-10-28 23:00:10
=ended         2024-10-28 23:00:17
=result        ok
=elapsed       6.439988s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-10-28 23:00:17
=ended         2024-10-28 23:00:17
=result        ok
=elapsed       0.000727s
=group_time    6.646s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-10-28 23:00:17
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 23:00:17
=result        ok
=elapsed       0.153847s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-10-28 23:00:17
=ended         2024-10-28 23:00:25
=result        ok
=elapsed       8.481360s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-10-28 23:00:25
=ended         2024-10-28 23:00:32
=result        ok
=elapsed       6.457575s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-10-28 23:00:32
=ended         2024-10-28 23:00:36
=result        ok
=elapsed       4.446348s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-10-28 23:00:36
=ended         2024-10-28 23:00:41
=result        ok
=elapsed       4.445879s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-10-28 23:00:41
=ended         2024-10-28 23:00:45
=result        ok
=elapsed       4.441095s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-10-28 23:00:45
=ended         2024-10-28 23:00:50
=result        ok
=elapsed       4.735330s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-10-28 23:00:50
=ended         2024-10-28 23:00:55
=result        ok
=elapsed       4.806893s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-10-28 23:00:55
=ended         2024-10-28 23:00:55
=result        ok
=elapsed       0.000779s
=group_time    38.163s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-10-28 23:00:55
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 23:00:55
=result        ok
=elapsed       0.154481s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4162.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-10-28 23:00:55
=ended         2024-10-28 23:00:55
=result        ok
=elapsed       0.000031s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-10-28 23:00:55
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-28 23:00:55
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 258 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-10-28 23:00:55
=ended         2024-10-28 23:03:15
=result        ok
=elapsed       139.056647s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-10-28 23:03:15
=ended         2024-10-28 23:03:28
=result        ok
=elapsed       11.351388s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-10-28 23:03:28
=ended         2024-10-28 23:03:59
=result        ok
=elapsed       29.867972s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4226.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-10-28 23:03:59
=ended         2024-10-28 23:03:59
=result        ok
=elapsed       0.000034s
=group_time    183.411s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4258.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-10-28 23:03:59
=ended         2024-10-28 23:03:59
=result        ok
=elapsed       0.000033s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4290.html
=started       2024-10-28 23:03:59
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-28 23:03:59
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 262 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4322.html
=started       2024-10-28 23:03:59
=ended         2024-10-28 23:06:19
=result        ok
=elapsed       138.918021s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4354.html
=started       2024-10-28 23:06:19
=ended         2024-10-28 23:06:31
=result        ok
=elapsed       11.206867s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4386.html
=started       2024-10-28 23:06:31
=ended         2024-10-28 23:07:02
=result        ok
=elapsed       29.877570s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4418.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-10-28 23:07:02
=ended         2024-10-28 23:07:02
=result        ok
=elapsed       0.000030s
=group_time    183.137s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4450.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-10-28 23:07:02
=ended         2024-10-28 23:07:02
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4482.html
=started       2024-10-28 23:07:02
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-28 23:07:02
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
