=== Suite started at 2025-01-15 17:09:31
=== Starting test, 2174 test cases
=cases         2174
=result        ok
=elapsed       0.000146s
=case          guard_SUITE:guard_bif_binary_part
=logfile       guard_suite.guard_bif_binary_part.html
=started       2025-01-15 17:23:07
=ended         2025-01-15 17:23:09
=result        ok
=elapsed       1.136799s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14051266.html
=group_props   [{suite,guard_SUITE}]
=started       2025-01-15 17:23:09
=ended         2025-01-15 17:23:09
=result        ok
=elapsed       0.000000s
=group_time    1.314s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14051298.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2025-01-15 17:23:09
=ended         2025-01-15 17:23:09
=result        ok
=elapsed       0.000000s
=case          guard_no_opt_SUITE:bad_arith
=logfile       guard_no_opt_suite.bad_arith.html
=started       2025-01-15 17:23:09
=ended         2025-01-15 17:23:09
=result        ok
=elapsed       0.000000s
=case          guard_no_opt_SUITE:bad_tuple
=logfile       guard_no_opt_suite.bad_tuple.html
=started       2025-01-15 17:23:09
=ended         2025-01-15 17:23:09
=result        ok
=elapsed       0.000000s
=case          guard_no_opt_SUITE:test_heap_guards
=logfile       guard_no_opt_suite.test_heap_guards.html
=started       2025-01-15 17:23:09
=ended         2025-01-15 17:23:09
=result        ok
=elapsed       0.015284s
=case          guard_no_opt_SUITE:guard_bifs
=logfile       guard_no_opt_suite.guard_bifs.html
=started       2025-01-15 17:23:09
=ended         2025-01-15 17:23:09
=result        ok
=elapsed       0.000961s
=case          guard_no_opt_SUITE:type_tests
=logfile       guard_no_opt_suite.type_tests.html
=started       2025-01-15 17:23:09
=ended         2025-01-15 17:23:09
=result        ok
=elapsed       0.000137s
=case          guard_no_opt_SUITE:guard_bif_binary_part
=logfile       guard_no_opt_suite.guard_bif_binary_part.html
=started       2025-01-15 17:23:09
=ended         2025-01-15 17:23:10
=result        ok
=elapsed       1.118241s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14051330.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2025-01-15 17:23:10
=ended         2025-01-15 17:23:10
=result        ok
=elapsed       0.000001s
=group_time    1.298s
=case          hash_SUITE:init_per_suite
=logfile       hash_suite.init_per_suite.html
=started       2025-01-15 17:23:10
=ended         2025-01-15 17:23:10
=result        ok
=elapsed       0.000750s
=case          hash_SUITE:test_basic
=logfile       hash_suite.test_basic.html
=started       2025-01-15 17:23:10
=ended         2025-01-15 17:23:10
=result        ok
=elapsed       0.000014s
=case          hash_SUITE:test_cmp
=logfile       hash_suite.test_cmp.html
=started       2025-01-15 17:23:10
=ended         2025-01-15 17:23:10
=result        ok
=elapsed       0.067875s
=case          hash_SUITE:test_range
=logfile       hash_suite.test_range.html
=started       2025-01-15 17:23:10
=ended         2025-01-15 17:23:10
=result        ok
=elapsed       0.000038s
=case          hash_SUITE:test_spread
=logfile       hash_suite.test_spread.html
=started       2025-01-15 17:23:10
=ended         2025-01-15 17:23:11
=result        ok
=elapsed       1.096444s
=case          hash_SUITE:test_phash2
=logfile       hash_suite.test_phash2.html
=started       2025-01-15 17:23:11
=ended         2025-01-15 17:23:11
=result        ok
=elapsed       0.001578s
=case          hash_SUITE:otp_5292
=logfile       hash_suite.otp_5292.html
=started       2025-01-15 17:23:11
=ended         2025-01-15 17:23:12
=result        ok
=elapsed       0.250983s
=case          hash_SUITE:bit_level_binaries
=logfile       hash_suite.bit_level_binaries.html
=started       2025-01-15 17:23:12
=ended         2025-01-15 17:23:12
=result        ok
=elapsed       0.000325s
=case          hash_SUITE:otp_7127
=logfile       hash_suite.otp_7127.html
=started       2025-01-15 17:23:12
=ended         2025-01-15 17:23:12
=result        ok
=elapsed       0.000000s
=case          hash_SUITE:test_hash_zero
=logfile       hash_suite.test_hash_zero.html
=started       2025-01-15 17:23:12
=ended         2025-01-15 17:23:12
=result        ok
=elapsed       0.000004s
=case          hash_SUITE:test_phash2_binary_aligned_and_unaligned_equal
=logfile       hash_suite.test_phash2_binary_aligned_and_unaligned_equal.html
=started       2025-01-15 17:23:12
=ended         2025-01-15 17:23:12
=result        ok
=elapsed       0.333383s
=case          hash_SUITE:test_phash2_4GB_plus_bin
=logfile       hash_suite.test_phash2_4gb_plus_bin.html
=started       2025-01-15 17:23:12
=ended         2025-01-15 17:23:12
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,61,32,"13",44,32,66,105,
                         116,115,32,61,32,"64",44,32,66,117,105,108,100,32,61,
                         32,"opt",41]
=elapsed       0.000184s
=== *** SKIPPED test case 948 of 2174 ***
=case          hash_SUITE:test_phash2_10MB_plus_bin
=logfile       hash_suite.test_phash2_10mb_plus_bin.html
=started       2025-01-15 17:23:12
=ended         2025-01-15 17:23:58
=result        ok
=elapsed       46.211201s
=case          hash_SUITE:init_per_group
=logfile       hash_suite.init_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2025-01-15 17:23:58
=ended         2025-01-15 17:23:58
=result        ok
=elapsed       0.000000s
=case          hash_SUITE:test_phash2_large_map
=logfile       hash_suite.test_phash2_large_map.html
=started       2025-01-15 17:23:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-15 17:23:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 950 of 2174 ***
=case          hash_SUITE:test_phash2_shallow_long_list
=logfile       hash_suite.test_phash2_shallow_long_list.html
=started       2025-01-15 17:23:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-15 17:23:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 951 of 2174 ***
=case          hash_SUITE:test_phash2_deep_list
=logfile       hash_suite.test_phash2_deep_list.html
=started       2025-01-15 17:23:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-15 17:23:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 952 of 2174 ***
=case          hash_SUITE:test_phash2_deep_tuple
=logfile       hash_suite.test_phash2_deep_tuple.html
=started       2025-01-15 17:23:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-15 17:23:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 953 of 2174 ***
=case          hash_SUITE:test_phash2_deep_tiny
=logfile       hash_suite.test_phash2_deep_tiny.html
=started       2025-01-15 17:23:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-15 17:23:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 954 of 2174 ***
=case          hash_SUITE:test_phash2_with_42
=logfile       hash_suite.test_phash2_with_42.html
=started       2025-01-15 17:23:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-15 17:23:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 955 of 2174 ***
=case          hash_SUITE:test_phash2_with_short_tuple
=logfile       hash_suite.test_phash2_with_short_tuple.html
=started       2025-01-15 17:23:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-15 17:23:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 956 of 2174 ***
=case          hash_SUITE:test_phash2_with_short_list
=logfile       hash_suite.test_phash2_with_short_list.html
=started       2025-01-15 17:23:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-15 17:23:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 957 of 2174 ***
=case          hash_SUITE:test_phash2_with_tiny_bin
=logfile       hash_suite.test_phash2_with_tiny_bin.html
=started       2025-01-15 17:23:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-15 17:23:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 958 of 2174 ***
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_tiny_unaligned_sub_binary.html
=started       2025-01-15 17:23:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-15 17:23:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 959 of 2174 ***
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_small_unaligned_sub_binary.html
=started       2025-01-15 17:23:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-15 17:23:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 960 of 2174 ***
=case          hash_SUITE:test_phash2_with_large_bin
=logfile       hash_suite.test_phash2_with_large_bin.html
=started       2025-01-15 17:23:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-15 17:23:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 961 of 2174 ***
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_large_unaligned_sub_binary.html
=started       2025-01-15 17:23:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-15 17:23:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 962 of 2174 ***
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_super_large_unaligned_sub_binary.html
=started       2025-01-15 17:23:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-15 17:23:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 963 of 2174 ***
=case          hash_SUITE:end_per_group
=logfile       hash_suite.end_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2025-01-15 17:23:59
=ended         2025-01-15 17:23:59
=result        ok
=elapsed       0.000000s
=group_time    0.367s
=== 
=case          hash_SUITE:init_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-15 17:23:59
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,init_per_group} ***
=== 
=case          hash_SUITE:test_phash2_large_map
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-15 17:23:59
=result        skipped: Benchmark only
=== *** Skipping test case #964 {hash_SUITE,test_phash2_large_map} ***
=== 
=case          hash_SUITE:test_phash2_shallow_long_list
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-15 17:23:59
=result        skipped: Benchmark only
=== *** Skipping test case #965 {hash_SUITE,test_phash2_shallow_long_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_list
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-15 17:23:59
=result        skipped: Benchmark only
=== *** Skipping test case #966 {hash_SUITE,test_phash2_deep_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-15 17:23:59
=result        skipped: Benchmark only
=== *** Skipping test case #967 {hash_SUITE,test_phash2_deep_tuple} ***
=== 
=case          hash_SUITE:test_phash2_deep_tiny
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-15 17:23:59
=result        skipped: Benchmark only
=== *** Skipping test case #968 {hash_SUITE,test_phash2_deep_tiny} ***
=== 
=case          hash_SUITE:test_phash2_with_42
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-15 17:23:59
=result        skipped: Benchmark only
=== *** Skipping test case #969 {hash_SUITE,test_phash2_with_42} ***
=== 
=case          hash_SUITE:test_phash2_with_short_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-15 17:23:59
=result        skipped: Benchmark only
=== *** Skipping test case #970 {hash_SUITE,test_phash2_with_short_tuple} ***
=== 
=case          hash_SUITE:test_phash2_with_short_list
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-15 17:23:59
=result        skipped: Benchmark only
=== *** Skipping test case #971 {hash_SUITE,test_phash2_with_short_list} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-15 17:23:59
=result        skipped: Benchmark only
=== *** Skipping test case #972 {hash_SUITE,test_phash2_with_tiny_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-15 17:23:59
=result        skipped: Benchmark only
=== *** Skipping test case #973 {hash_SUITE,test_phash2_with_tiny_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-15 17:23:59
=result        skipped: Benchmark only
=== *** Skipping test case #974 {hash_SUITE,test_phash2_with_small_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_large_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-15 17:23:59
=result        skipped: Benchmark only
=== *** Skipping test case #975 {hash_SUITE,test_phash2_with_large_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-15 17:23:59
=result        skipped: Benchmark only
=== *** Skipping test case #976 {hash_SUITE,test_phash2_with_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-15 17:23:59
=result        skipped: Benchmark only
=== *** Skipping test case #977 {hash_SUITE,test_phash2_with_super_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:end_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-15 17:23:59
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,end_per_group} ***
=case          hash_SUITE:end_per_suite
=logfile       hash_suite.end_per_suite.html
=started       2025-01-15 17:23:59
=ended         2025-01-15 17:23:59
=result        ok
=elapsed       0.001116s
=group_time    48.691s
=case          hash_property_test_SUITE:init_per_suite
=logfile       hash_property_test_suite.init_per_suite.html
=started       2025-01-15 17:23:59
=ended         2025-01-15 17:23:59
=result        ok
=elapsed       0.020487s
=case          hash_property_test_SUITE:init_per_group
=logfile       hash_property_test_suite.init_per_group.html
=group_props   [{name,proper}]
=started       2025-01-15 17:23:59
=ended         2025-01-15 17:23:59
=result        ok
=elapsed       0.000000s
=case          hash_property_test_SUITE:test_phash2_no_diff
=logfile       hash_property_test_suite.test_phash2_no_diff.html
=started       2025-01-15 17:23:59
=ended         2025-01-15 17:23:59
=result        ok
=elapsed       0.016987s
=case          hash_property_test_SUITE:test_phash2_no_diff_long
=logfile       hash_property_test_suite.test_phash2_no_diff_long.html
=started       2025-01-15 17:23:59
=ended         2025-01-15 17:23:59
=result        ok
=elapsed       0.239810s
=case          hash_property_test_SUITE:test_phash2_no_diff_between_versions
=logfile       hash_property_test_suite.test_phash2_no_diff_between_versions.html
=started       2025-01-15 17:23:59
=ended         2025-01-15 17:24:26
=result        ok
=elapsed       26.972502s
=case          hash_property_test_SUITE:end_per_group
=logfile       hash_property_test_suite.end_per_group.html
=group_props   [{name,proper}]
=started       2025-01-15 17:24:26
=ended         2025-01-15 17:24:26
=result        ok
=elapsed       0.000000s
=group_time    27.321s
=case          hash_property_test_SUITE:end_per_suite
=logfile       hash_property_test_suite.end_per_suite.html
=started       2025-01-15 17:24:26
=ended         2025-01-15 17:24:26
=result        ok
=elapsed       0.000000s
=group_time    27.392s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14051650.html
=group_props   [{suite,hello_SUITE}]
=started       2025-01-15 17:24:26
=ended         2025-01-15 17:24:26
=result        ok
=elapsed       0.000000s
=case          hello_SUITE:hello
=logfile       hello_suite.hello.html
=started       2025-01-15 17:24:26
=ended         2025-01-15 17:24:29
=result        ok
=elapsed       2.558237s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10083.html
=group_props   [{suite,hello_SUITE}]
=started       2025-01-15 17:24:29
=ended         2025-01-15 17:24:29
=result        ok
=elapsed       0.000000s
=group_time    2.609s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10115.html
=group_props   [{suite,hibernate_SUITE}]
=started       2025-01-15 17:24:29
=ended         2025-01-15 17:24:29
=result        ok
=elapsed       0.000000s
=case          hibernate_SUITE:basic
=logfile       hibernate_suite.basic.html
=started       2025-01-15 17:24:29
=ended         2025-01-15 17:24:30
=result        ok
=elapsed       1.104063s
=case          hibernate_SUITE:dynamic_call
=logfile       hibernate_suite.dynamic_call.html
=started       2025-01-15 17:24:30
=ended         2025-01-15 17:24:31
=result        ok
=elapsed       1.103733s
=case          hibernate_SUITE:min_heap_size
=logfile       hibernate_suite.min_heap_size.html
=started       2025-01-15 17:24:31
=ended         2025-01-15 17:24:31
=result        ok
=elapsed       0.000649s
=case          hibernate_SUITE:bad_args
=logfile       hibernate_suite.bad_args.html
=started       2025-01-15 17:24:31
=ended         2025-01-15 17:24:31
=result        ok
=elapsed       0.001346s
=case          hibernate_SUITE:messages_in_queue
=logfile       hibernate_suite.messages_in_queue.html
=started       2025-01-15 17:24:31
=ended         2025-01-15 17:24:31
=result        ok
=elapsed       0.000008s
=case          hibernate_SUITE:undefined_mfa
=logfile       hibernate_suite.undefined_mfa.html
=started       2025-01-15 17:24:31
=ended         2025-01-15 17:24:31
=result        ok
=elapsed       0.000136s
=case          hibernate_SUITE:no_heap
=logfile       hibernate_suite.no_heap.html
=started       2025-01-15 17:24:31
=ended         2025-01-15 17:24:33
=result        ok
=elapsed       2.199612s
=case          hibernate_SUITE:wake_up_and_bif_trap
=logfile       hibernate_suite.wake_up_and_bif_trap.html
=started       2025-01-15 17:24:33
=ended         2025-01-15 17:24:33
=result        ok
=elapsed       0.000617s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10147.html
=group_props   [{suite,hibernate_SUITE}]
=started       2025-01-15 17:24:33
=ended         2025-01-15 17:24:33
=result        ok
=elapsed       0.000000s
=group_time    4.622s
=case          iovec_SUITE:init_per_suite
=logfile       iovec_suite.init_per_suite.html
=started       2025-01-15 17:24:33
=ended         2025-01-15 17:24:33
=result        ok
=elapsed       0.000000s
=case          iovec_SUITE:integer_lists
=logfile       iovec_suite.integer_lists.html
=started       2025-01-15 17:24:33
=ended         2025-01-15 17:24:33
=result        ok
=elapsed       0.000580s
=case          iovec_SUITE:binary_lists
=logfile       iovec_suite.binary_lists.html
=started       2025-01-15 17:24:33
=ended         2025-01-15 17:24:33
=result        ok
=elapsed       0.000696s
=case          iovec_SUITE:empty_lists
=logfile       iovec_suite.empty_lists.html
=started       2025-01-15 17:24:33
=ended         2025-01-15 17:24:33
=result        ok
=elapsed       0.000420s
=case          iovec_SUITE:empty_binary_lists
=logfile       iovec_suite.empty_binary_lists.html
=started       2025-01-15 17:24:33
=ended         2025-01-15 17:24:34
=result        ok
=elapsed       0.029734s
=case          iovec_SUITE:mixed_lists
=logfile       iovec_suite.mixed_lists.html
=started       2025-01-15 17:24:34
=ended         2025-01-15 17:24:34
=result        ok
=elapsed       0.000103s
=case          iovec_SUITE:sub_binary_lists
=logfile       iovec_suite.sub_binary_lists.html
=started       2025-01-15 17:24:34
=ended         2025-01-15 17:24:34
=result        ok
=elapsed       0.000011s
=case          iovec_SUITE:illegal_lists
=logfile       iovec_suite.illegal_lists.html
=started       2025-01-15 17:24:34
=ended         2025-01-15 17:24:34
=result        ok
=elapsed       0.000055s
=case          iovec_SUITE:improper_lists
=logfile       iovec_suite.improper_lists.html
=started       2025-01-15 17:24:34
=ended         2025-01-15 17:24:34
=result        ok
=elapsed       0.000004s
=case          iovec_SUITE:cons_bomb
=logfile       iovec_suite.cons_bomb.html
=started       2025-01-15 17:24:34
=ended         2025-01-15 17:24:34
=result        ok
=elapsed       0.390423s
=case          iovec_SUITE:iolist_to_iovec_idempotence
=logfile       iovec_suite.iolist_to_iovec_idempotence.html
=started       2025-01-15 17:24:34
=ended         2025-01-15 17:24:34
=result        ok
=elapsed       0.001083s
=case          iovec_SUITE:iolist_to_iovec_correctness
=logfile       iovec_suite.iolist_to_iovec_correctness.html
=started       2025-01-15 17:24:34
=ended         2025-01-15 17:24:34
=result        ok
=elapsed       0.001523s
=case          iovec_SUITE:unaligned_sub_binaries
=logfile       iovec_suite.unaligned_sub_binaries.html
=started       2025-01-15 17:24:34
=ended         2025-01-15 17:24:34
=result        ok
=elapsed       0.001078s
=case          iovec_SUITE:direct_binary_arg
=logfile       iovec_suite.direct_binary_arg.html
=started       2025-01-15 17:24:34
=ended         2025-01-15 17:24:34
=result        ok
=elapsed       0.000002s
=case          iovec_SUITE:end_per_suite
=logfile       iovec_suite.end_per_suite.html
=started       2025-01-15 17:24:34
=ended         2025-01-15 17:24:34
=result        ok
=elapsed       0.000005s
=group_time    0.747s
=case          jit_SUITE:init_per_suite
=logfile       jit_suite.init_per_suite.html
=started       2025-01-15 17:24:34
=ended         2025-01-15 17:24:34
=result        ok
=elapsed       0.000001s
=case          jit_SUITE:init_per_group
=logfile       jit_suite.init_per_group.html
=group_props   [{name,perf}]
=started       2025-01-15 17:24:34
=ended         2025-01-15 17:24:34
=result        skipped: "could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@26576f23cee5.2025-01-15_17.09.02/make_test_dir.emulator_test.logs/run.2025-01-15_17.09.31/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@26576f23cee5.2025-01-15_17.09.02/make_test_dir.emulator_test.logs/run.2025-01-15_17.09.31/log_private/init_test.data ls`"
=elapsed       0.046641s
=== *** SKIPPED {jit_SUITE,init_per_group} ***
=== 
=case          jit_SUITE:symbols
=group_props   [{name,"perf"}]
=started       2025-01-15 17:24:34
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@26576f23cee5.2025-01-15_17.09.02/make_test_dir.emulator_test.logs/run.2025-01-15_17.09.31/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@26576f23cee5.2025-01-15_17.09.02/make_test_dir.emulator_test.logs/run.2025-01-15_17.09.31/log_private/init_test.data ls`
=== *** Skipping test case #1003 {jit_SUITE,symbols} ***
=== 
=case          jit_SUITE:annotate
=group_props   [{name,"perf"}]
=started       2025-01-15 17:24:34
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@26576f23cee5.2025-01-15_17.09.02/make_test_dir.emulator_test.logs/run.2025-01-15_17.09.31/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@26576f23cee5.2025-01-15_17.09.02/make_test_dir.emulator_test.logs/run.2025-01-15_17.09.31/log_private/init_test.data ls`
=== *** Skipping test case #1004 {jit_SUITE,annotate} ***
=== 
=case          jit_SUITE:end_per_group
=group_props   [{name,"perf"}]
=started       2025-01-15 17:24:34
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@26576f23cee5.2025-01-15_17.09.02/make_test_dir.emulator_test.logs/run.2025-01-15_17.09.31/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@26576f23cee5.2025-01-15_17.09.02/make_test_dir.emulator_test.logs/run.2025-01-15_17.09.31/log_private/init_test.data ls`
=== *** Skipping {jit_SUITE,end_per_group} ***
=case          jit_SUITE:jmsingle
=logfile       jit_suite.jmsingle.html
=started       2025-01-15 17:24:34
=ended         2025-01-15 17:24:35
=result        ok
=elapsed       0.311879s
=case          jit_SUITE:named_labels
=logfile       jit_suite.named_labels.html
=started       2025-01-15 17:24:35
=ended         2025-01-15 17:24:37
=result        ok
=elapsed       1.933255s
=case          jit_SUITE:end_per_suite
=logfile       jit_suite.end_per_suite.html
=started       2025-01-15 17:24:37
=ended         2025-01-15 17:24:37
=result        ok
=elapsed       0.000000s
=group_time    2.413s
=case          lcnt_SUITE:init_per_suite
=logfile       lcnt_suite.init_per_suite.html
=started       2025-01-15 17:24:37
=ended         2025-01-15 17:24:37
=result        skipped: "Lock counting is not enabled"
=elapsed       0.000001s
=== *** SKIPPED {lcnt_SUITE,init_per_suite} ***
=== 
=case          lcnt_SUITE:toggle_lock_counting
=started       2025-01-15 17:24:37
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1007 {lcnt_SUITE,toggle_lock_counting} ***
=== 
=case          lcnt_SUITE:error_on_invalid_category
=started       2025-01-15 17:24:37
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1008 {lcnt_SUITE,error_on_invalid_category} ***
=== 
=case          lcnt_SUITE:preserve_locks
=started       2025-01-15 17:24:37
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1009 {lcnt_SUITE,preserve_locks} ***
=== 
=case          lcnt_SUITE:registered_processes
=started       2025-01-15 17:24:37
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1010 {lcnt_SUITE,registered_processes} ***
=== 
=case          lcnt_SUITE:registered_db_tables
=started       2025-01-15 17:24:37
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1011 {lcnt_SUITE,registered_db_tables} ***
=== 
=case          lcnt_SUITE:end_per_suite
=started       2025-01-15 17:24:37
=result        skipped: Lock counting is not enabled
=== *** Skipping {lcnt_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14051682.html
=group_props   [{suite,list_bif_SUITE}]
=started       2025-01-15 17:24:37
=ended         2025-01-15 17:24:37
=result        ok
=elapsed       0.000000s
=case          list_bif_SUITE:hd_test
=logfile       list_bif_suite.hd_test.html
=started       2025-01-15 17:24:37
=ended         2025-01-15 17:24:37
=result        ok
=elapsed       0.000003s
=case          list_bif_SUITE:tl_test
=logfile       list_bif_suite.tl_test.html
=started       2025-01-15 17:24:37
=ended         2025-01-15 17:24:37
=result        ok
=elapsed       0.000003s
=case          list_bif_SUITE:t_length
=logfile       list_bif_suite.t_length.html
=started       2025-01-15 17:24:37
=ended         2025-01-15 17:24:37
=result        ok
=elapsed       0.000003s
=case          list_bif_SUITE:t_list_to_pid
=logfile       list_bif_suite.t_list_to_pid.html
=started       2025-01-15 17:24:37
=ended         2025-01-15 17:24:37
=result        ok
=elapsed       0.000004s
=case          list_bif_SUITE:t_list_to_port
=logfile       list_bif_suite.t_list_to_port.html
=started       2025-01-15 17:24:37
=ended         2025-01-15 17:24:37
=result        ok
=elapsed       0.000065s
=case          list_bif_SUITE:t_list_to_ref
