=== Suite started at 2024-10-31 13:54:54
=== Starting test, 372 test cases
=cases         372
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-10-31 14:23:59
=ended         2024-10-31 14:24:03
=result        ok
=elapsed       4.342236s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-10-31 14:24:03
=ended         2024-10-31 14:24:07
=result        ok
=elapsed       4.346525s
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-10-31 14:24:07
=ended         2024-10-31 14:24:12
=result        ok
=elapsed       4.343199s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-10-31 14:24:12
=ended         2024-10-31 14:24:16
=result        ok
=elapsed       4.355372s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-10-31 14:24:16
=ended         2024-10-31 14:24:21
=result        ok
=elapsed       4.358376s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.739.html
=started       2024-10-31 14:24:21
=ended         2024-10-31 14:24:25
=result        ok
=elapsed       4.346247s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-10-31 14:24:25
=ended         2024-10-31 14:24:29
=result        ok
=elapsed       4.354809s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-10-31 14:24:29
=ended         2024-10-31 14:24:29
=result        ok
=elapsed       0.001007s
=group_time    35.363s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-10-31 14:24:29
=ended         2024-10-31 14:24:29
=result        ok
=elapsed       0.013777s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-10-31 14:24:29
=ended         2024-10-31 14:24:30
=result        ok
=elapsed       0.072089s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-10-31 14:24:30
=ended         2024-10-31 14:24:30
=result        ok
=elapsed       0.000000s
=group_time    0.134s
=== 
=case          ct_release_test_SUITE:all
=started       2024-10-31 14:24:30
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-10-31 14:24:30
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:24:30
=result        ok
=elapsed       0.154649s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-10-31 14:24:30
=ended         2024-10-31 14:24:35
=result        ok
=elapsed       5.299655s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-10-31 14:24:35
=ended         2024-10-31 14:24:41
=result        ok
=elapsed       5.701072s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-10-31 14:24:41
=ended         2024-10-31 14:24:47
=result        ok
=elapsed       6.402425s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-10-31 14:24:47
=ended         2024-10-31 14:24:52
=result        ok
=elapsed       5.239343s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-10-31 14:24:52
=ended         2024-10-31 14:24:59
=result        ok
=elapsed       6.628001s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-10-31 14:24:59
=ended         2024-10-31 14:25:04
=result        ok
=elapsed       5.244247s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-10-31 14:25:04
=ended         2024-10-31 14:25:12
=result        ok
=elapsed       7.379998s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-10-31 14:25:12
=ended         2024-10-31 14:25:17
=result        ok
=elapsed       5.208825s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-10-31 14:25:17
=ended         2024-10-31 14:25:24
=result        ok
=elapsed       6.800848s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-10-31 14:25:24
=ended         2024-10-31 14:25:29
=result        ok
=elapsed       5.224554s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-10-31 14:25:29
=ended         2024-10-31 14:25:36
=result        ok
=elapsed       6.654220s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-10-31 14:25:36
=ended         2024-10-31 14:25:44
=result        ok
=elapsed       8.241481s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-10-31 14:25:44
=ended         2024-10-31 14:25:52
=result        ok
=elapsed       8.349172s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-10-31 14:25:52
=ended         2024-10-31 14:25:52
=result        ok
=elapsed       0.000647s
=group_time    82.873s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-10-31 14:25:52
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:26:02
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.163292s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-10-31 14:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-10-31 14:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-10-31 14:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-10-31 14:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-10-31 14:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-10-31 14:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-10-31 14:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-10-31 14:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-10-31 14:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-10-31 14:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-10-31 14:26:02
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:26:02
=result        ok
=elapsed       0.163903s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-10-31 14:26:02
=ended         2024-10-31 14:26:07
=result        ok
=elapsed       4.839478s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-10-31 14:26:07
=ended         2024-10-31 14:26:11
=result        ok
=elapsed       4.539382s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-10-31 14:26:11
=ended         2024-10-31 14:26:16
=result        ok
=elapsed       4.531938s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-10-31 14:26:16
=ended         2024-10-31 14:26:20
=result        ok
=elapsed       4.638821s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-10-31 14:26:20
=ended         2024-10-31 14:26:25
=result        ok
=elapsed       4.539210s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-10-31 14:26:25
=ended         2024-10-31 14:26:25
=result        ok
=elapsed       0.000956s
=group_time    23.399s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-10-31 14:26:25
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:26:25
=result        ok
=elapsed       0.156861s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-10-31 14:26:25
=ended         2024-10-31 14:26:27
=result        ok
=elapsed       1.434193s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-10-31 14:26:27
=ended         2024-10-31 14:26:27
=result        ok
=elapsed       0.001039s
=group_time    1.641s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-10-31 14:26:27
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:26:27
=result        ok
=elapsed       0.163868s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-10-31 14:26:27
=ended         2024-10-31 14:27:05
=result        ok
=elapsed       38.451008s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-10-31 14:27:05
=ended         2024-10-31 14:27:28
=result        ok
=elapsed       23.032298s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-10-31 14:27:28
=ended         2024-10-31 14:27:48
=result        ok
=elapsed       19.740576s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-10-31 14:27:48
=ended         2024-10-31 14:27:48
=result        ok
=elapsed       0.000979s
=group_time    81.494s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-10-31 14:27:48
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:27:48
=result        ok
=elapsed       0.161170s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-10-31 14:27:48
=ended         2024-10-31 14:27:54
=result        ok
=elapsed       5.032664s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-10-31 14:27:54
=ended         2024-10-31 14:27:58
=result        ok
=elapsed       4.872642s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-10-31 14:27:58
=ended         2024-10-31 14:28:06
=result        ok
=elapsed       7.982861s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-10-31 14:28:06
=ended         2024-10-31 14:28:11
=result        ok
=elapsed       4.852949s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-10-31 14:28:11
=ended         2024-10-31 14:28:16
=result        ok
=elapsed       4.843558s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-10-31 14:28:16
=ended         2024-10-31 14:28:24
=result        ok
=elapsed       7.973337s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-10-31 14:28:24
=ended         2024-10-31 14:28:29
=result        ok
=elapsed       4.474252s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-10-31 14:28:29
=ended         2024-10-31 14:28:33
=result        ok
=elapsed       4.459505s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-10-31 14:28:33
=ended         2024-10-31 14:28:38
=result        ok
=elapsed       4.531694s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-10-31 14:28:38
=ended         2024-10-31 14:28:38
=result        ok
=elapsed       0.000909s
=group_time    49.434s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-10-31 14:28:38
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:28:38
=result        ok
=elapsed       0.159304s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-10-31 14:28:38
=ended         2024-10-31 14:28:49
=result        ok
=elapsed       11.079989s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-10-31 14:28:49
=ended         2024-10-31 14:28:49
=result        ok
=elapsed       0.000720s
=group_time    11.289s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-10-31 14:28:49
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:28:49
=result        ok
=elapsed       0.160118s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-10-31 14:28:49
=ended         2024-10-31 14:28:55
=result        ok
=elapsed       5.434522s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-10-31 14:28:55
=ended         2024-10-31 14:29:00
=result        ok
=elapsed       5.186071s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-10-31 14:29:00
=ended         2024-10-31 14:29:05
=result        ok
=elapsed       5.220868s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-10-31 14:29:05
=ended         2024-10-31 14:29:10
=result        ok
=elapsed       5.222980s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-10-31 14:29:10
=ended         2024-10-31 14:29:15
=result        ok
=elapsed       4.697596s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-10-31 14:29:15
=ended         2024-10-31 14:29:22
=result        ok
=elapsed       7.164668s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-10-31 14:29:22
=ended         2024-10-31 14:29:27
=result        ok
=elapsed       5.138142s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-10-31 14:29:27
=ended         2024-10-31 14:29:32
=result        ok
=elapsed       4.356221s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-10-31 14:29:32
=ended         2024-10-31 14:29:32
=result        ok
=elapsed       0.000627s
=group_time    42.798s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-10-31 14:29:32
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:29:32
=result        ok
=elapsed       0.157333s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-10-31 14:29:32
=ended         2024-10-31 14:29:38
=result        ok
=elapsed       6.445479s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-10-31 14:29:39
=ended         2024-10-31 14:29:39
=result        ok
=elapsed       0.000637s
=group_time    6.653s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-10-31 14:29:39
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:29:39
=result        ok
=elapsed       0.161035s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-10-31 14:29:39
=ended         2024-10-31 14:29:47
=result        ok
=elapsed       8.504442s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-10-31 14:29:47
=ended         2024-10-31 14:29:54
=result        ok
=elapsed       6.468614s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-10-31 14:29:54
=ended         2024-10-31 14:29:58
=result        ok
=elapsed       4.436123s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-10-31 14:29:58
=ended         2024-10-31 14:30:03
=result        ok
=elapsed       4.456468s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-10-31 14:30:03
=ended         2024-10-31 14:30:07
=result        ok
=elapsed       4.468813s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-10-31 14:30:07
=ended         2024-10-31 14:30:12
=result        ok
=elapsed       4.777663s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-10-31 14:30:12
=ended         2024-10-31 14:30:17
=result        ok
=elapsed       4.833947s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-10-31 14:30:17
=ended         2024-10-31 14:30:17
=result        ok
=elapsed       0.000892s
=group_time    38.301s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-10-31 14:30:17
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:30:17
=result        ok
=elapsed       0.172170s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2594.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-10-31 14:30:17
=ended         2024-10-31 14:30:17
=result        ok
=elapsed       0.000037s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-10-31 14:30:17
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-31 14:30:17
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 252 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-10-31 14:30:17
=ended         2024-10-31 14:32:37
=result        ok
=elapsed       139.224433s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-10-31 14:32:37
=ended         2024-10-31 14:32:50
=result        ok
=elapsed       11.326369s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-10-31 14:32:50
=ended         2024-10-31 14:33:21
=result        ok
=elapsed       29.875157s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2626.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-10-31 14:33:21
=ended         2024-10-31 14:33:21
=result        ok
=elapsed       0.000027s
=group_time    183.638s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2658.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-10-31 14:33:21
=ended         2024-10-31 14:33:21
=result        ok
=elapsed       0.000026s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2690.html
=started       2024-10-31 14:33:21
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-31 14:33:21
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 256 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2722.html
=started       2024-10-31 14:33:21
=ended         2024-10-31 14:35:41
=result        ok
=elapsed       139.079026s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.132.html
=started       2024-10-31 14:35:41
=ended         2024-10-31 14:35:53
=result        ok
=elapsed       11.387960s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.2754.html
=started       2024-10-31 14:35:53
=ended         2024-10-31 14:36:24
=result        ok
=elapsed       29.888363s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2786.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-10-31 14:36:24
=ended         2024-10-31 14:36:24
=result        ok
=elapsed       0.000029s
=group_time    183.543s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2818.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-10-31 14:36:24
=ended         2024-10-31 14:36:24
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2850.html
=started       2024-10-31 14:36:24
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-31 14:36:24
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 260 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2882.html
=started       2024-10-31 14:36:24
=ended         2024-10-31 14:38:44
=result        ok
=elapsed       138.921061s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.803.html
=started       2024-10-31 14:38:44
=ended         2024-10-31 14:38:57
=result        ok
=elapsed       11.330028s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2914.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-10-31 14:38:57
=ended         2024-10-31 14:38:57
=result        ok
=elapsed       0.000035s
=group_time    152.392s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2946.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-10-31 14:38:57
=ended         2024-10-31 14:38:57
=result        ok
=elapsed       0.000033s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2978.html
=started       2024-10-31 14:38:57
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-31 14:38:57
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 263 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3010.html
=started       2024-10-31 14:38:57
=ended         2024-10-31 14:41:17
=result        ok
=elapsed       138.926045s
=case          ct_telnet_SUITE:faulty_regexp
