=== Suite started at 2024-08-16 12:06:29
=== Starting test, 5271 test cases
=cases         5271
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       1.0e-6
=case          bs_utf_post_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_post_opt_suite.utf16_roundtrip.html
=started       2024-08-16 12:07:30
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       4.0e-6
=case          bs_utf_post_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_post_opt_suite.utf32_roundtrip.html
=started       2024-08-16 12:07:30
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       4.0e-6
=case          bs_utf_post_opt_SUITE:guard
=logfile       bs_utf_post_opt_suite.guard.html
=started       2024-08-16 12:07:30
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       0.0
=case          bs_utf_post_opt_SUITE:extreme_tripping
=logfile       bs_utf_post_opt_suite.extreme_tripping.html
=started       2024-08-16 12:07:30
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       2.12e-4
=case          bs_utf_post_opt_SUITE:literals
=logfile       bs_utf_post_opt_suite.literals.html
=started       2024-08-16 12:07:30
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       1.5e-5
=case          bs_utf_post_opt_SUITE:coverage
=logfile       bs_utf_post_opt_suite.coverage.html
=started       2024-08-16 12:07:30
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       4.0e-6
=case          bs_utf_post_opt_SUITE:end_per_suite
=logfile       bs_utf_post_opt_suite.end_per_suite.html
=started       2024-08-16 12:07:30
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-08-16 12:07:30
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       0.001478
=case          bs_utf_r25_SUITE:verify_highest_opcode
=logfile       bs_utf_r25_suite.verify_highest_opcode.html
=started       2024-08-16 12:07:30
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-08-16 12:07:30
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       5.0e-6
=case          bs_utf_r25_SUITE:unused_utf_char
=logfile       bs_utf_r25_suite.unused_utf_char.html
=started       2024-08-16 12:07:30
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-08-16 12:07:30
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       4.0e-6
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-08-16 12:07:30
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       3.0e-6
=case          bs_utf_r25_SUITE:guard
=logfile       bs_utf_r25_suite.guard.html
=started       2024-08-16 12:07:30
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:extreme_tripping
=logfile       bs_utf_r25_suite.extreme_tripping.html
=started       2024-08-16 12:07:30
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       2.03e-4
=case          bs_utf_r25_SUITE:literals
=logfile       bs_utf_r25_suite.literals.html
=started       2024-08-16 12:07:30
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       1.2e-5
=case          bs_utf_r25_SUITE:coverage
=logfile       bs_utf_r25_suite.coverage.html
=started       2024-08-16 12:07:30
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       3.0e-6
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-08-16 12:07:30
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          compilation_SUITE:init_per_suite
=logfile       compilation_suite.init_per_suite.html
=started       2024-08-16 12:07:30
=ended         2024-08-16 12:07:30
=result        ok
=elapsed       0.001279
=case          compilation_SUITE:self_compile_old_inliner
=logfile       compilation_suite.self_compile_old_inliner.html
=started       2024-08-16 12:07:30
=node_start    'shielded_node-21538@847f399b97a2'
=node_stop     'shielded_node-21538@847f399b97a2'
=ended         2024-08-16 12:09:03
=result        ok
=elapsed       92.796381
=case          compilation_SUITE:self_compile
=logfile       compilation_suite.self_compile.html
=started       2024-08-16 12:09:03
=node_start    'shielded_node-21602@847f399b97a2'
=node_stop     'shielded_node-21602@847f399b97a2'
=ended         2024-08-16 12:09:28
=result        ok
=elapsed       24.66847
=case          compilation_SUITE:init_per_group
=logfile       compilation_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:09:28
=ended         2024-08-16 12:09:28
=result        ok
=elapsed       1.0e-6
=group_time    1.189s
=case          compilation_SUITE:compiler_1
=logfile       compilation_suite.compiler_1.20259.html
=started       2024-08-16 12:09:28
=ended         2024-08-16 12:09:36
=result        ok
=elapsed       7.598204
=case          compilation_SUITE:beam_compiler_4
=logfile       compilation_suite.beam_compiler_4.20227.html
=started       2024-08-16 12:09:28
=ended         2024-08-16 12:09:28
=result        ok
=elapsed       0.510649
=case          compilation_SUITE:beam_compiler_6
=logfile       compilation_suite.beam_compiler_6.20323.html
=started       2024-08-16 12:09:28
=ended         2024-08-16 12:09:28
=result        ok
=elapsed       0.519044
=case          compilation_SUITE:beam_compiler_7
=logfile       compilation_suite.beam_compiler_7.20291.html
=started       2024-08-16 12:09:28
=ended         2024-08-16 12:09:28
=result        ok
=elapsed       0.0
=case          compilation_SUITE:beam_compiler_8
=logfile       compilation_suite.beam_compiler_8.20355.html
=started       2024-08-16 12:09:28
=ended         2024-08-16 12:09:28
=result        ok
=elapsed       0.448593
=case          compilation_SUITE:beam_compiler_9
=logfile       compilation_suite.beam_compiler_9.20419.html
=started       2024-08-16 12:09:28
=ended         2024-08-16 12:09:28
=result        ok
=elapsed       0.500283
=case          compilation_SUITE:beam_compiler_10
=logfile       compilation_suite.beam_compiler_10.20387.html
=started       2024-08-16 12:09:28
=ended         2024-08-16 12:09:28
=result        ok
=elapsed       0.463882
=case          compilation_SUITE:beam_compiler_11
=logfile       compilation_suite.beam_compiler_11.20451.html
=started       2024-08-16 12:09:28
=ended         2024-08-16 12:09:28
=result        ok
=elapsed       0.479421
=case          compilation_SUITE:otp_2330
=logfile       compilation_suite.otp_2330.20483.html
=started       2024-08-16 12:09:28
=ended         2024-08-16 12:09:28
=result        ok
=elapsed       0.422032
=case          compilation_SUITE:init_per_group
=logfile       compilation_suite.init_per_group.21666.html
=group_props   [{name,vsn},parallel]
=started       2024-08-16 12:09:28
=ended         2024-08-16 12:09:28
=result        ok
=elapsed       0.0
=case          compilation_SUITE:vsn_1
=logfile       compilation_suite.vsn_1.20515.html
=started       2024-08-16 12:09:28
=ended         2024-08-16 12:09:29
=result        ok
=elapsed       1.094236
=case          compilation_SUITE:vsn_2
=logfile       compilation_suite.vsn_2.20547.html
=started       2024-08-16 12:09:28
=ended         2024-08-16 12:09:28
=result        ok
=elapsed       0.074552
=case          compilation_SUITE:vsn_3
=logfile       compilation_suite.vsn_3.20579.html
=started       2024-08-16 12:09:28
=ended         2024-08-16 12:09:28
=result        ok
=elapsed       0.174575
=case          compilation_SUITE:end_per_group
=logfile       compilation_suite.end_per_group.html
=group_props   [{name,vsn},parallel]
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:29
=result        ok
=elapsed       0.0
=case          compilation_SUITE:otp_2380
=logfile       compilation_suite.otp_2380.21762.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       1.663529
=case          compilation_SUITE:otp_4790
=logfile       compilation_suite.otp_4790.21698.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       1.70998
=case          compilation_SUITE:const_list_256
=logfile       compilation_suite.const_list_256.17700.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       1.636246
=case          compilation_SUITE:live_var
=logfile       compilation_suite.live_var.21730.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       1.644456
=case          compilation_SUITE:convopts
=logfile       compilation_suite.convopts.17732.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       1.977732
=case          compilation_SUITE:redundant_case
=logfile       compilation_suite.redundant_case.17764.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:29
=result        ok
=elapsed       0.0
=case          compilation_SUITE:otp_5151
=logfile       compilation_suite.otp_5151.17796.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       1.725753
=case          compilation_SUITE:otp_5235
=logfile       compilation_suite.otp_5235.17828.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       1.860574
=case          compilation_SUITE:opt_crash
=logfile       compilation_suite.opt_crash.17860.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       1.553247
=case          compilation_SUITE:otp_5404
=logfile       compilation_suite.otp_5404.17892.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       1.698785
=case          compilation_SUITE:otp_5436
=logfile       compilation_suite.otp_5436.20611.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       2.027359
=case          compilation_SUITE:otp_5481
=logfile       compilation_suite.otp_5481.20643.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       2.072578
=case          compilation_SUITE:otp_5553
=logfile       compilation_suite.otp_5553.17125.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       1.756058
=case          compilation_SUITE:otp_5632
=logfile       compilation_suite.otp_5632.17157.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       1.95177
=case          compilation_SUITE:otp_5714
=logfile       compilation_suite.otp_5714.17189.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       1.730106
=case          compilation_SUITE:otp_5872
=logfile       compilation_suite.otp_5872.17221.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       1.774622
=case          compilation_SUITE:otp_6121
=logfile       compilation_suite.otp_6121.17285.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       1.735633
=case          compilation_SUITE:otp_7202
=logfile       compilation_suite.otp_7202.17253.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       1.723635
=case          compilation_SUITE:on_load
=logfile       compilation_suite.on_load.17317.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       1.911609
=case          compilation_SUITE:on_load_inline
=logfile       compilation_suite.on_load_inline.17349.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       1.912581
=case          compilation_SUITE:string_table
=logfile       compilation_suite.string_table.17381.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:29
=result        ok
=elapsed       0.031774
=case          compilation_SUITE:otp_8949_a
=logfile       compilation_suite.otp_8949_a.17509.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:29
=result        ok
=elapsed       1.0e-6
=case          compilation_SUITE:split_cases
=logfile       compilation_suite.split_cases.17413.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:29
=result        ok
=elapsed       6.0e-6
=case          compilation_SUITE:infinite_loop
=logfile       compilation_suite.infinite_loop.17445.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       1.760418
=case          compilation_SUITE:use_nifs
=logfile       compilation_suite.use_nifs.17477.html
=started       2024-08-16 12:09:29
=ended         2024-08-16 12:09:31
=result        ok
=elapsed       1.753054
=case          compilation_SUITE:end_per_group
=logfile       compilation_suite.end_per_group.21794.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:09:36
=ended         2024-08-16 12:09:36
=result        ok
=elapsed       0.0
=group_time    7.655s
=case          compilation_SUITE:end_per_suite
=logfile       compilation_suite.end_per_suite.html
=started       2024-08-16 12:09:36
=ended         2024-08-16 12:09:36
=result        ok
=elapsed       0.0
=group_time    125.237s
=case          compile_SUITE:init_per_suite
=logfile       compile_suite.init_per_suite.html
=started       2024-08-16 12:09:36
=ended         2024-08-16 12:09:36
=result        ok
=elapsed       0.006676
=case          compile_SUITE:app_test
=logfile       compile_suite.app_test.html
=started       2024-08-16 12:09:36
=ended         2024-08-16 12:09:36
=result        ok
=elapsed       0.008339
=case          compile_SUITE:appup_test
=logfile       compile_suite.appup_test.html
=started       2024-08-16 12:09:36
=ended         2024-08-16 12:09:36
=result        ok
=elapsed       6.53e-4
=case          compile_SUITE:bigE_roundtrip
=logfile       compile_suite.bige_roundtrip.html
=started       2024-08-16 12:09:36
=ended         2024-08-16 12:09:36
=result        ok
=elapsed       0.004202
=case          compile_SUITE:file_1
=logfile       compile_suite.file_1.html
=started       2024-08-16 12:09:36
=ended         2024-08-16 12:09:37
=result        ok
=elapsed       0.819058
=case          compile_SUITE:forms_2
=logfile       compile_suite.forms_2.html
=started       2024-08-16 12:09:37
=ended         2024-08-16 12:09:37
=result        ok
=elapsed       0.082361
=case          compile_SUITE:module_mismatch
=logfile       compile_suite.module_mismatch.html
=started       2024-08-16 12:09:37
=ended         2024-08-16 12:09:37
=result        ok
=elapsed       0.003748
=case          compile_SUITE:outdir
=logfile       compile_suite.outdir.html
=started       2024-08-16 12:09:37
=ended         2024-08-16 12:09:37
=result        ok
=elapsed       0.011587
=case          compile_SUITE:binary
=logfile       compile_suite.binary.html
=started       2024-08-16 12:09:37
=ended         2024-08-16 12:09:37
=result        ok
=elapsed       0.012201
=case          compile_SUITE:makedep
=logfile       compile_suite.makedep.html
=started       2024-08-16 12:09:37
=ended         2024-08-16 12:09:37
=result        ok
=elapsed       0.03303
=case          compile_SUITE:cond_and_ifdef
=logfile       compile_suite.cond_and_ifdef.html
=started       2024-08-16 12:09:37
=ended         2024-08-16 12:09:37
=result        ok
=elapsed       0.01118
=case          compile_SUITE:listings
=logfile       compile_suite.listings.html
=started       2024-08-16 12:09:37
=ended         2024-08-16 12:09:37
=result        ok
=elapsed       0.229221
=case          compile_SUITE:listings_big
=logfile       compile_suite.listings_big.html
=started       2024-08-16 12:09:37
=ended         2024-08-16 12:09:40
=result        ok
=elapsed       2.52304
=case          compile_SUITE:other_output
=logfile       compile_suite.other_output.html
=started       2024-08-16 12:09:40
=ended         2024-08-16 12:09:40
=result        ok
=elapsed       0.02176
=case          compile_SUITE:encrypted_abstr
=logfile       compile_suite.encrypted_abstr.html
=started       2024-08-16 12:09:40
=ended         2024-08-16 12:09:40
=result        ok
=elapsed       0.404442
=case          compile_SUITE:tuple_calls
=logfile       compile_suite.tuple_calls.html
=started       2024-08-16 12:09:40
=ended         2024-08-16 12:09:40
=result        ok
=elapsed       0.005187
=case          compile_SUITE:strict_record
=logfile       compile_suite.strict_record.html
=started       2024-08-16 12:09:40
=ended         2024-08-16 12:09:40
=result        ok: Default: strict_record_tests
=elapsed       0.04262
=case          compile_SUITE:utf8_atoms
=logfile       compile_suite.utf8_atoms.html
=started       2024-08-16 12:09:40
=ended         2024-08-16 12:09:40
=result        ok
=elapsed       0.002246
=case          compile_SUITE:utf8_functions
=logfile       compile_suite.utf8_functions.html
=started       2024-08-16 12:09:40
=ended         2024-08-16 12:09:40
=result        ok
=elapsed       0.002311
=case          compile_SUITE:extra_chunks
=logfile       compile_suite.extra_chunks.html
=started       2024-08-16 12:09:40
=ended         2024-08-16 12:09:40
=result        ok
=elapsed       8.39e-4
=case          compile_SUITE:cover
=logfile       compile_suite.cover.html
=started       2024-08-16 12:09:40
=ended         2024-08-16 12:09:40
=result        ok
=elapsed       8.99e-4
=case          compile_SUITE:env
=logfile       compile_suite.env.html
=started       2024-08-16 12:09:40
=ended         2024-08-16 12:09:40
=result        ok
=elapsed       0.009138
=case          compile_SUITE:core_pp
=logfile       compile_suite.core_pp.html
=started       2024-08-16 12:09:40
=ended         2024-08-16 12:10:03
=result        ok
=elapsed       22.366481
=case          compile_SUITE:core_roundtrip
=logfile       compile_suite.core_roundtrip.html
=started       2024-08-16 12:10:03
=ended         2024-08-16 12:10:14
=result        ok
=elapsed       11.416875
=case          compile_SUITE:asm
=logfile       compile_suite.asm.html
=started       2024-08-16 12:10:14
=ended         2024-08-16 12:10:25
=result        ok
=elapsed       10.581818
=case          compile_SUITE:asm_labels
=logfile       compile_suite.asm_labels.html
=started       2024-08-16 12:10:25
=ended         2024-08-16 12:10:25
=result        ok
=elapsed       0.003442
=case          compile_SUITE:no_core_prepare
=logfile       compile_suite.no_core_prepare.html
=started       2024-08-16 12:10:25
=ended         2024-08-16 12:10:25
=result        ok
=elapsed       6.88e-4
=case          compile_SUITE:sys_pre_attributes
=logfile       compile_suite.sys_pre_attributes.html
=started       2024-08-16 12:10:25
=ended         2024-08-16 12:10:25
=result        ok
=elapsed       0.007804
=case          compile_SUITE:dialyzer
=logfile       compile_suite.dialyzer.html
=started       2024-08-16 12:10:25
=ended         2024-08-16 12:10:25
=result        ok
=elapsed       0.008356
=case          compile_SUITE:beam_ssa_pp_smoke_test
=logfile       compile_suite.beam_ssa_pp_smoke_test.html
=started       2024-08-16 12:10:25
=ended         2024-08-16 12:10:34
=result        ok
=elapsed       8.900174
=case          compile_SUITE:warnings
=logfile       compile_suite.warnings.html
=started       2024-08-16 12:10:34
=ended         2024-08-16 12:10:42
=result        ok
=elapsed       8.14386
=case          compile_SUITE:pre_load_check
=logfile       compile_suite.pre_load_check.html
=started       2024-08-16 12:10:42
=ended         2024-08-16 12:10:44
=result        ok
=elapsed       2.147686
=case          compile_SUITE:env_compiler_options
=logfile       compile_suite.env_compiler_options.html
=started       2024-08-16 12:10:44
=ended         2024-08-16 12:10:44
=result        ok
=elapsed       6.1e-5
=case          compile_SUITE:custom_debug_info
=logfile       compile_suite.custom_debug_info.html
=started       2024-08-16 12:10:44
=ended         2024-08-16 12:10:44
=result        ok
=elapsed       0.005001
=case          compile_SUITE:bc_options
=logfile       compile_suite.bc_options.html
=started       2024-08-16 12:10:44
=ended         2024-08-16 12:10:46
=result        ok
=elapsed       1.692568
=case          compile_SUITE:custom_compile_info
=logfile       compile_suite.custom_compile_info.html
=started       2024-08-16 12:10:46
=ended         2024-08-16 12:10:46
=result        ok
=elapsed       0.001243
=case          compile_SUITE:deterministic_include
=logfile       compile_suite.deterministic_include.html
=started       2024-08-16 12:10:46
=ended         2024-08-16 12:10:46
=result        ok
=elapsed       0.006449
=case          compile_SUITE:deterministic_paths
=logfile       compile_suite.deterministic_paths.html
=started       2024-08-16 12:10:46
=ended         2024-08-16 12:10:46
=result        ok
=elapsed       0.00659
=case          compile_SUITE:deterministic_docs
=logfile       compile_suite.deterministic_docs.html
=started       2024-08-16 12:10:46
=ended         2024-08-16 12:10:58
=result        ok
=elapsed       12.348991
=case          compile_SUITE:compile_attribute
=logfile       compile_suite.compile_attribute.html
=started       2024-08-16 12:10:58
=ended         2024-08-16 12:10:58
=result        ok
=elapsed       0.00301
=case          compile_SUITE:message_printing
=logfile       compile_suite.message_printing.html
=started       2024-08-16 12:10:58
=ended         2024-08-16 12:10:58
=result        ok
=elapsed       0.009208
=case          compile_SUITE:other_options
=logfile       compile_suite.other_options.html
=started       2024-08-16 12:10:58
=ended         2024-08-16 12:11:00
=result        ok
=elapsed       1.264303
=case          compile_SUITE:transforms
=logfile       compile_suite.transforms.html
=started       2024-08-16 12:11:00
=ended         2024-08-16 12:11:09
=result        ok
=elapsed       9.323519
=case          compile_SUITE:erl_compile_api
=logfile       compile_suite.erl_compile_api.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:09
=result        ok
=elapsed       0.04115
=case          compile_SUITE:types_pp
=logfile       compile_suite.types_pp.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:09
=result        ok
=elapsed       0.020152
=case          compile_SUITE:bs_init_writable
=logfile       compile_suite.bs_init_writable.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:09
=result        ok
=elapsed       0.004781
=case          compile_SUITE:annotations_pp
=logfile       compile_suite.annotations_pp.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:09
=result        ok
=elapsed       0.002534
=case          compile_SUITE:option_order
=logfile       compile_suite.option_order.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:09
=result        ok
=elapsed       0.101135
=case          compile_SUITE:end_per_suite
=logfile       compile_suite.end_per_suite.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:09
=result        ok
=elapsed       0.0
=group_time    93.792s
=case          core_SUITE:init_per_suite
=logfile       core_suite.init_per_suite.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:09
=result        ok
=elapsed       0.004939
=case          core_SUITE:init_per_group
=logfile       core_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:09
=result        ok
=elapsed       0.0
=case          core_SUITE:dehydrated_itracer
=logfile       core_suite.dehydrated_itracer.25026.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.465589
=case          core_SUITE:nested_tries
=logfile       core_suite.nested_tries.25058.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.491466
=case          core_SUITE:seq_in_guard
=logfile       core_suite.seq_in_guard.25090.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.431402
=case          core_SUITE:make_effect_seq
=logfile       core_suite.make_effect_seq.25250.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.539287
=case          core_SUITE:eval_is_boolean
=logfile       core_suite.eval_is_boolean.25282.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.417933
=case          core_SUITE:unsafe_case
=logfile       core_suite.unsafe_case.25122.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.439435
=case          core_SUITE:nomatch_shadow
=logfile       core_suite.nomatch_shadow.25186.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.49324
=case          core_SUITE:reversed_annos
=logfile       core_suite.reversed_annos.25154.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.53695
=case          core_SUITE:map_core_test
=logfile       core_suite.map_core_test.25218.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.500856
=case          core_SUITE:eval_case
=logfile       core_suite.eval_case.25346.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.526669
=case          core_SUITE:bad_boolean_guard
=logfile       core_suite.bad_boolean_guard.25314.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.471887
=case          core_SUITE:bs_shadowed_size_var
=logfile       core_suite.bs_shadowed_size_var.25378.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.536707
=case          core_SUITE:cover_v3_kernel_1
=logfile       core_suite.cover_v3_kernel_1.17989.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.453927
=case          core_SUITE:cover_v3_kernel_2
=logfile       core_suite.cover_v3_kernel_2.18021.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.550463
=case          core_SUITE:cover_v3_kernel_3
=logfile       core_suite.cover_v3_kernel_3.21187.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.511811
=case          core_SUITE:cover_v3_kernel_4
=logfile       core_suite.cover_v3_kernel_4.21219.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.49435
=case          core_SUITE:cover_v3_kernel_5
=logfile       core_suite.cover_v3_kernel_5.21251.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.588737
=case          core_SUITE:non_variable_apply
=logfile       core_suite.non_variable_apply.21283.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.560066
=case          core_SUITE:name_capture
=logfile       core_suite.name_capture.18053.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.607968
=case          core_SUITE:fun_letrec_effect
=logfile       core_suite.fun_letrec_effect.18085.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.563757
=case          core_SUITE:get_map_element
=logfile       core_suite.get_map_element.18117.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.553452
=case          core_SUITE:receive_tests
=logfile       core_suite.receive_tests.18149.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.883595
=case          core_SUITE:core_lint
=logfile       core_suite.core_lint.18181.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.019071
=case          core_SUITE:nif
=logfile       core_suite.nif.18213.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.005723
=case          core_SUITE:no_nif
=logfile       core_suite.no_nif.18245.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.008359
=case          core_SUITE:no_load_nif
=logfile       core_suite.no_load_nif.18277.html
=started       2024-08-16 12:11:09
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.007782
=case          core_SUITE:end_per_group
=logfile       core_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:11:10
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.0
=group_time    0.982s
=case          core_SUITE:end_per_suite
=logfile       core_suite.end_per_suite.html
=started       2024-08-16 12:11:10
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.0
=group_time    1.049s
=case          core_alias_SUITE:init_per_suite
=logfile       core_alias_suite.init_per_suite.html
=started       2024-08-16 12:11:10
=ended         2024-08-16 12:11:10
=result        ok
=elapsed       0.00109
=case          core_alias_SUITE:init_per_group
=logfile       core_alias_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:11:10
=ended         2024-08-16 12:11:11
=result        ok
=elapsed       0.0
=case          core_alias_SUITE:tuples
=logfile       core_alias_suite.tuples.25410.html
=started       2024-08-16 12:11:11
=ended         2024-08-16 12:11:11
=result        ok
=elapsed       5.72e-4
=case          core_alias_SUITE:cons
=logfile       core_alias_suite.cons.25442.html
=started       2024-08-16 12:11:11
=ended         2024-08-16 12:11:11
=result        ok
=elapsed       3.69e-4
=case          core_alias_SUITE:catastrophic_runtime
=logfile       core_alias_suite.catastrophic_runtime.25474.html
=started       2024-08-16 12:11:11
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       13.04652
=case          core_alias_SUITE:coverage
=logfile       core_alias_suite.coverage.18309.html
=started       2024-08-16 12:11:11
=ended         2024-08-16 12:11:11
=result        ok
=elapsed       0.0
=case          core_alias_SUITE:end_per_group
=logfile       core_alias_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.0
=group_time    13.096s
=case          core_alias_SUITE:end_per_suite
