=== Suite started at 2024-12-20 14:31:54
=== Starting test, 1704 test cases
=cases         1704
=started       2024-12-20 15:12:16
=ended         2024-12-20 15:12:22
=result        ok
=elapsed       5.493804s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-12-20 15:12:22
=ended         2024-12-20 15:12:27
=result        ok
=elapsed       5.403042s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-12-20 15:12:27
=ended         2024-12-20 15:12:34
=result        ok
=elapsed       6.894230s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-12-20 15:12:34
=ended         2024-12-20 15:12:41
=result        ok
=elapsed       6.890481s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-12-20 15:12:41
=ended         2024-12-20 15:12:47
=result        ok
=elapsed       5.402704s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-12-20 15:12:47
=ended         2024-12-20 15:12:49
=result        ok
=elapsed       2.708782s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.55074.html
=group_props   [{name,sh_custom}]
=started       2024-12-20 15:12:49
=ended         2024-12-20 15:12:50
=result        ok
=elapsed       0.168852s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-12-20 15:12:50
=ended         2024-12-20 15:12:52
=result        ok
=elapsed       2.704976s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-12-20 15:12:52
=ended         2024-12-20 15:13:06
=result        ok
=elapsed       13.518068s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-12-20 15:13:06
=ended         2024-12-20 15:13:06
=result        ok
=elapsed       0.000000s
=group_time    16.464s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.55554.html
=group_props   [{name,shell_history}]
=started       2024-12-20 15:13:06
=ended         2024-12-20 15:13:06
=result        ok
=elapsed       0.000000s
=group_time    59.763s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.55586.html
=group_props   [{name,remsh}]
=started       2024-12-20 15:13:06
=ended         2024-12-20 15:13:06
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-12-20 15:13:06
=ended         2024-12-20 15:13:12
=result        ok
=elapsed       6.265394s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-12-20 15:13:12
=ended         2024-12-20 15:13:12
=result        ok
=elapsed       0.180183s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-12-20 15:13:12
=ended         2024-12-20 15:13:16
=result        ok
=elapsed       4.054464s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-12-20 15:13:16
=ended         2024-12-20 15:13:20
=result        ok
=elapsed       4.049995s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-12-20 15:13:21
=ended         2024-12-20 15:13:34
=result        ok
=elapsed       13.862253s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-12-20 15:13:34
=ended         2024-12-20 15:13:49
=result        ok
=elapsed       14.259804s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.56098.html
=group_props   [{name,remsh}]
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:49
=result        ok
=elapsed       0.000001s
=group_time    42.837s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.56130.html
=group_props   [{name,to_erl}]
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:49
=result        ok
=elapsed       0.000000s
=group_time    154.512s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56162.html
=group_props   [{name,tty}]
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:49
=result        ok
=elapsed       0.135162s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56194.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:49
=result        ok
=elapsed       0.000004s
=group_time    15.126s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56226.html
=group_props   [{name,tty_tests},parallel]
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:49
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.56258.html
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:14:03
=result        ok
=elapsed       14.386087s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.56290.html
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:14:04
=result        ok
=elapsed       15.072247s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.2404.html
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:57
=result        ok
=elapsed       7.974426s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.2436.html
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:56
=result        ok
=elapsed       7.148013s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.2564.html
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:56
=result        ok
=elapsed       7.311186s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.2468.html
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:57
=result        ok
=elapsed       8.214775s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.2532.html
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:55
=result        failed: {test_case_failed,
                           {wrong_location,
                               {expected,[{0,0}]},
                               {got,{0,-2},{{59,16},{59,18}}}}}, [{interactive_shell_SUITE,
                                                                   '-shell_combining_unicode/1-lc$^0/1-0-',
                                                                   1004},
                                                                  {interactive_shell_SUITE,
                                                                   shell_combining_unicode,
                                                                   1005},
                                                                  {test_server,
                                                                   ts_tc,1794},
                                                                  {test_server,
                                                                   run_test_case_eval1,
                                                                   1303},
                                                                  {test_server,
                                                                   run_test_case_eval,
                                                                   1235}]
=elapsed       6.243814s
=== *** FAILED test case 842 of 1704 ***
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.2596.html
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:58
=result        ok
=elapsed       8.723055s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.2500.html
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:54
=result        ok
=elapsed       5.498294s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.15747.html
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:54
=result        ok
=elapsed       5.183542s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.2628.html
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:54
=result        ok
=elapsed       5.299570s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.15779.html
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:55
=result        ok
=elapsed       5.556946s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.15811.html
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:54
=result        ok
=elapsed       5.082205s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.2660.html
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:55
=result        skipped: "Do not support ansi input"
=elapsed       6.144761s
=== *** SKIPPED test case 849 of 1704 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.2692.html
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:55
=result        ok
=elapsed       6.067024s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.2724.html
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:54
=result        ok
=elapsed       4.784298s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.2756.html
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:54
=result        ok
=elapsed       5.233249s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.2788.html
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:59
=result        ok
=elapsed       10.341203s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.15907.html
=started       2024-12-20 15:13:49
=ended         2024-12-20 15:13:55
=result        ok
=elapsed       5.768042s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.57154.html
=group_props   [{name,tty_tests},parallel]
=started       2024-12-20 15:14:04
=ended         2024-12-20 15:14:04
=result        ok
=elapsed       0.000001s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.57186.html
=started       2024-12-20 15:14:04
=ended         2024-12-20 15:14:05
=result        ok
=elapsed       0.567505s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.57218.html
=started       2024-12-20 15:14:04
=ended         2024-12-20 15:14:05
=result        ok
=elapsed       1.055287s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.57378.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-12-20 15:14:05
=ended         2024-12-20 15:14:05
=result        ok
=elapsed       0.000001s
=group_time    16.254s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57410.html
=group_props   [{name,tty_latin1}]
=started       2024-12-20 15:14:05
=ended         2024-12-20 15:14:05
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000003s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_combining_unicode
=group_props   [{name,"tty_tests"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_combining_unicode} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #870 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #871 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #872 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #873 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #874 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #875 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-12-20 15:14:05
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-12-20 15:14:05
=ended         2024-12-20 15:14:06
=result        ok
=elapsed       0.712900s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-12-20 15:14:06
=ended         2024-12-20 15:14:11
=result        ok
=elapsed       5.254885s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-12-20 15:14:11
=ended         2024-12-20 15:14:12
=result        ok
=elapsed       0.403207s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-12-20 15:14:12
=ended         2024-12-20 15:14:18
=result        ok
=elapsed       6.642003s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-12-20 15:14:18
=ended         2024-12-20 15:14:19
=result        ok
=elapsed       0.918468s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-12-20 15:14:19
=ended         2024-12-20 15:14:20
=result        ok
=elapsed       0.926071s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-12-20 15:14:20
=ended         2024-12-20 15:14:21
=result        ok
=elapsed       0.897107s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-12-20 15:14:21
=ended         2024-12-20 15:14:26
=result        ok
=elapsed       4.436208s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58114.html
=group_props   [{name,tty}]
=started       2024-12-20 15:14:26
=ended         2024-12-20 15:14:26
=result        ok
=elapsed       0.191607s
=group_time    36.873s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58146.html
=group_props   [{name,ssh}]
=started       2024-12-20 15:14:26
=ended         2024-12-20 15:14:26
=result        ok
=elapsed       0.137241s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58178.html
=group_props   [{name,ssh_unicode}]
=started       2024-12-20 15:14:26
=ended         2024-12-20 15:14:26
=result        ok
=elapsed       0.000005s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58210.html
=group_props   [{name,ssh_tests}]
=started       2024-12-20 15:14:26
=ended         2024-12-20 15:14:26
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2024-12-20 15:14:26
=ended         2024-12-20 15:14:38
=result        ok
=elapsed       12.434657s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2024-12-20 15:14:38
=ended         2024-12-20 15:14:52
=result        ok
=elapsed       13.309785s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2024-12-20 15:14:52
=ended         2024-12-20 15:14:55
=result        ok
=elapsed       3.486681s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2024-12-20 15:14:55
=ended         2024-12-20 15:14:59
=result        ok
=elapsed       4.072961s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2024-12-20 15:14:59
=ended         2024-12-20 15:15:04
=result        ok
=elapsed       4.145048s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2024-12-20 15:15:04
=ended         2024-12-20 15:15:09
=result        ok
=elapsed       5.255029s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2024-12-20 15:15:09
=ended         2024-12-20 15:15:12
=result        ok
=elapsed       3.569941s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2024-12-20 15:15:12
=ended         2024-12-20 15:15:16
=result        ok
=elapsed       3.520653s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2024-12-20 15:15:16
=ended         2024-12-20 15:15:20
=result        ok
=elapsed       3.523329s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2024-12-20 15:15:20
=ended         2024-12-20 15:15:24
=result        ok
=elapsed       4.601591s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2024-12-20 15:15:24
=ended         2024-12-20 15:15:28
=result        ok
=elapsed       3.994061s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2024-12-20 15:15:28
=ended         2024-12-20 15:15:33
=result        skipped: "Do not support ansi input"
=elapsed       5.000325s
=== *** SKIPPED test case 895 of 1704 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2024-12-20 15:15:33
=ended         2024-12-20 15:15:38
=result        ok
=elapsed       4.498103s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2024-12-20 15:15:38
=ended         2024-12-20 15:15:42
=result        ok
=elapsed       4.522995s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2024-12-20 15:15:42
=ended         2024-12-20 15:15:50
=result        ok
=elapsed       7.755663s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2024-12-20 15:15:50
=ended         2024-12-20 15:15:54
=result        ok
=elapsed       3.505614s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59266.html
=group_props   [{name,ssh_tests}]
=started       2024-12-20 15:15:54
=ended         2024-12-20 15:15:54
=result        ok
=elapsed       0.000000s
=group_time    87.600s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59298.html
=group_props   [{name,ssh_unicode}]
=started       2024-12-20 15:15:54
=ended         2024-12-20 15:15:54
=result        ok
=elapsed       0.000000s
=group_time    87.646s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59330.html
=group_props   [{name,ssh_latin1}]
=started       2024-12-20 15:15:54
=ended         2024-12-20 15:15:54
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000005s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-20 15:15:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-20 15:15:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2024-12-20 15:15:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2024-12-20 15:15:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2024-12-20 15:15:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2024-12-20 15:15:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2024-12-20 15:15:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"ssh_tests"}]
=started       2024-12-20 15:15:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #907 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"ssh_tests"}]
=started       2024-12-20 15:15:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #908 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-20 15:15:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #909 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"ssh_tests"}]
=started       2024-12-20 15:15:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #910 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"ssh_tests"}]
=started       2024-12-20 15:15:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #911 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"ssh_tests"}]
=started       2024-12-20 15:15:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #912 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2024-12-20 15:15:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #913 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2024-12-20 15:15:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #914 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"ssh_tests"}]
=started       2024-12-20 15:15:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #915 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"ssh_latin1"}]
=started       2024-12-20 15:15:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.59362.html
=started       2024-12-20 15:15:54
=ended         2024-12-20 15:15:58
=result        ok
=elapsed       3.999565s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59458.html
=group_props   [{name,ssh}]
=started       2024-12-20 15:15:58
=ended         2024-12-20 15:15:58
=result        ok
=elapsed       0.185101s
=group_time    91.909s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-12-20 15:15:58
=ended         2024-12-20 15:15:58
=result        ok
=elapsed       0.000001s
=group_time    283.782s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-12-20 15:15:58
=ended         2024-12-20 15:15:58
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-12-20 15:15:58
=ended         2024-12-20 15:15:58
=result        ok
=elapsed       0.025803s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-12-20 15:15:58
=ended         2024-12-20 15:15:58
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 918 of 1704 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-12-20 15:15:58
=ended         2024-12-20 15:15:58
=result        ok
=elapsed       0.201614s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
