=== Suite started at 2025-01-13 20:40:54
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000003s
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2025-01-13 20:54:42
=ended         2025-01-13 20:54:42
=result        ok
=elapsed       0.000013s
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2025-01-13 20:54:42
=ended         2025-01-13 20:54:42
=result        ok
=elapsed       0.000988s
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2025-01-13 20:54:42
=ended         2025-01-13 20:54:42
=result        ok
=elapsed       0.000110s
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2025-01-13 20:54:42
=ended         2025-01-13 20:54:42
=result        ok
=elapsed       0.001899s
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2025-01-13 20:54:42
=ended         2025-01-13 20:54:42
=result        ok
=elapsed       0.000451s
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2025-01-13 20:54:42
=ended         2025-01-13 20:54:42
=result        ok
=elapsed       0.000751s
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2025-01-13 20:54:42
=ended         2025-01-13 20:54:42
=result        ok
=elapsed       0.000424s
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2025-01-13 20:54:42
=ended         2025-01-13 20:54:42
=result        ok
=elapsed       0.175597s
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2025-01-13 20:54:42
=ended         2025-01-13 20:54:42
=result        ok
=elapsed       0.000035s
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2025-01-13 20:54:42
=ended         2025-01-13 20:54:42
=result        ok
=elapsed       0.002275s
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2025-01-13 20:54:42
=ended         2025-01-13 20:54:42
=result        ok
=elapsed       0.000006s
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2025-01-13 20:54:42
=ended         2025-01-13 20:54:42
=result        ok
=elapsed       0.000054s
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2025-01-13 20:54:42
=ended         2025-01-13 20:54:42
=result        ok
=elapsed       0.000033s
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2025-01-13 20:54:42
=ended         2025-01-13 20:54:42
=result        ok
=elapsed       0.000010s
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2025-01-13 20:54:42
=ended         2025-01-13 20:54:42
=result        ok
=elapsed       0.000011s
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2025-01-13 20:54:42
=ended         2025-01-13 20:54:42
=result        ok
=elapsed       0.000008s
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2025-01-13 20:54:42
=ended         2025-01-13 20:54:43
=result        ok
=elapsed       0.319468s
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2025-01-13 20:54:43
=ended         2025-01-13 20:54:43
=result        ok
=elapsed       0.065778s
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2025-01-13 20:54:43
=ended         2025-01-13 20:54:43
=result        ok
=elapsed       0.000070s
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2025-01-13 20:54:43
=ended         2025-01-13 20:54:43
=result        ok
=elapsed       0.000001s
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2025-01-13 20:54:43
=ended         2025-01-13 20:54:43
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.498946.html
=group_props   [{suite,io_SUITE}]
=started       2025-01-13 20:54:43
=ended         2025-01-13 20:54:43
=result        ok
=elapsed       0.000000s
=group_time    4.530s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2025-01-13 20:54:43
=ended         2025-01-13 20:54:45
=result        ok
=elapsed       2.707058s
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2025-01-13 20:54:45
=ended         2025-01-13 20:54:53
=result        ok
=elapsed       7.779419s
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2025-01-13 20:54:53
=ended         2025-01-13 20:54:59
=result        ok
=elapsed       5.420738s
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2025-01-13 20:54:59
=ended         2025-01-13 20:55:14
=result        ok
=elapsed       15.380059s
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2025-01-13 20:55:14
=ended         2025-01-13 20:55:20
=result        ok
=elapsed       5.406195s
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2025-01-13 20:55:20
=ended         2025-01-13 20:55:23
=result        ok
=elapsed       3.224854s
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2025-01-13 20:55:23
=ended         2025-01-13 20:55:26
=result        ok
=elapsed       3.226056s
=case          io_proto_SUITE:logging_gl
=logfile       io_proto_suite.logging_gl.html
=started       2025-01-13 20:55:26
=ended         2025-01-13 20:55:32
=result        ok
=elapsed       5.719133s
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2025-01-13 20:55:32
=ended         2025-01-13 20:55:32
=result        ok
=elapsed       0.196723s
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2025-01-13 20:55:32
=ended         2025-01-13 20:55:34
=result        ok
=elapsed       2.344444s
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2025-01-13 20:55:34
=ended         2025-01-13 20:55:40
=result        ok
=elapsed       5.421939s
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2025-01-13 20:55:40
=ended         2025-01-13 20:55:48
=result        ok
=elapsed       8.092035s
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2025-01-13 20:55:48
=ended         2025-01-13 20:55:48
=result        ok
=elapsed       0.155911s
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2025-01-13 20:55:48
=ended         2025-01-13 20:55:51
=result        ok
=elapsed       2.705723s
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2025-01-13 20:55:51
=ended         2025-01-13 20:55:51
=result        ok
=elapsed       0.150283s
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2025-01-13 20:55:51
=ended         2025-01-13 20:55:51
=result        ok
=elapsed       0.147069s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2025-01-13 20:55:51
=ended         2025-01-13 20:55:51
=result        ok
=elapsed       0.153271s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2025-01-13 20:55:51
=ended         2025-01-13 20:55:52
=result        ok
=elapsed       0.164897s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2025-01-13 20:55:52
=ended         2025-01-13 20:55:52
=result        ok
=elapsed       0.151987s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2025-01-13 20:55:52
=ended         2025-01-13 20:55:52
=result        ok
=elapsed       0.153955s
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2025-01-13 20:55:52
=ended         2025-01-13 20:55:52
=result        ok
=elapsed       0.150039s
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2025-01-13 20:55:52
=ended         2025-01-13 20:55:52
=result        ok
=elapsed       0.152629s
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2025-01-13 20:55:52
=ended         2025-01-13 20:55:53
=result        ok
=elapsed       0.842396s
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2025-01-13 20:55:53
=ended         2025-01-13 20:55:55
=result        ok
=elapsed       1.316347s
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2025-01-13 20:55:55
=ended         2025-01-13 20:55:55
=result        ok
=elapsed       0.345041s
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2025-01-13 20:55:55
=ended         2025-01-13 20:55:56
=result        ok
=elapsed       0.888400s
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:56
=result        ok
=elapsed       0.311948s
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:56
=result        ok
=elapsed       0.154718s
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:56
=result        ok
=elapsed       0.000002s
=group_time    73.556s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.500034.html
=group_props   [{suite,json_SUITE}]
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:56
=result        ok
=elapsed       0.000000s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:56
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.500162.html
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:56
=result        ok
=elapsed       0.003164s
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.500098.html
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:56
=result        ok
=elapsed       0.002944s
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.500194.html
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:56
=result        ok
=elapsed       0.003051s
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.500226.html
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:56
=result        ok
=elapsed       0.003013s
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.500130.html
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:56
=result        ok
=elapsed       0.001900s
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.500066.html
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:56
=result        ok
=elapsed       0.003511s
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.500258.html
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:56
=result        ok
=elapsed       0.003285s
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.500290.html
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:56
=result        ok
=elapsed       0.002970s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:56
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.500322.html
=group_props   [{name,decode},parallel]
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:56
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.500418.html
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:57
=result        ok
=elapsed       0.000012s
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.500354.html
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:57
=result        ok
=elapsed       0.000138s
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.500514.html
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:57
=result        ok
=elapsed       0.000416s
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.378277.html
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:57
=result        ok
=elapsed       0.000057s
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.500482.html
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:57
=result        ok
=elapsed       0.000108s
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.500450.html
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:57
=result        ok
=elapsed       0.000129s
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.500386.html
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:57
=result        ok
=elapsed       0.000027s
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.378309.html
=started       2025-01-13 20:55:56
=ended         2025-01-13 20:55:57
=result        ok
=elapsed       0.000293s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.413988.html
=group_props   [{name,decode},parallel]
=started       2025-01-13 20:55:57
=ended         2025-01-13 20:55:57
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.414020.html
=group_props   [{name,format},parallel]
=started       2025-01-13 20:55:57
=ended         2025-01-13 20:55:57
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.414052.html
=started       2025-01-13 20:55:57
=ended         2025-01-13 20:55:57
=result        ok
=elapsed       0.000029s
=case          json_SUITE:test_format_proplist
=logfile       json_suite.test_format_proplist.414116.html
=started       2025-01-13 20:55:57
=ended         2025-01-13 20:55:57
=result        ok
=elapsed       0.000061s
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.414084.html
=started       2025-01-13 20:55:57
=ended         2025-01-13 20:55:57
=result        ok
=elapsed       0.000032s
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.414148.html
=started       2025-01-13 20:55:57
=ended         2025-01-13 20:55:57
=result        ok
=elapsed       0.000024s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.414180.html
=group_props   [{name,format},parallel]
=started       2025-01-13 20:55:57
=ended         2025-01-13 20:55:57
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2025-01-13 20:55:57
=ended         2025-01-13 20:55:57
=result        ok
=elapsed       0.553274s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.500546.html
=group_props   [{name,properties},parallel]
=started       2025-01-13 20:55:57
=ended         2025-01-13 20:55:58
=result        ok
=elapsed       1.220866s
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.500578.html
=started       2025-01-13 20:55:58
=ended         2025-01-13 20:55:58
=result        ok
=elapsed       0.006100s
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.452035.html
=started       2025-01-13 20:55:58
=ended         2025-01-13 20:55:58
=result        ok
=elapsed       0.006533s
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.452067.html
=started       2025-01-13 20:55:58
=ended         2025-01-13 20:55:58
=result        ok
=elapsed       0.006034s
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.452099.html
=started       2025-01-13 20:55:58
=ended         2025-01-13 20:55:58
=result        ok
=elapsed       0.009275s
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.452131.html
=started       2025-01-13 20:55:58
=ended         2025-01-13 20:55:58
=result        ok
=elapsed       0.007810s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.452227.html
=group_props   [{name,properties},parallel]
=started       2025-01-13 20:55:58
=ended         2025-01-13 20:55:58
=result        ok
=elapsed       0.000000s
=group_time    1.282s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2025-01-13 20:55:58
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000011s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.452259.html
=group_props   [{suite,json_SUITE}]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=group_time    2.177s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.452291.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.452323.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.090527s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=group_time    0.137s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.452355.html
=group_props   [{name,key},parallel]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.452387.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.012804s
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.452419.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.011920s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.452483.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.452451.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.500674.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.500706.html
=group_props   [{name,key},parallel]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.414244.html
=group_props   [{name,sort},parallel]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.414276.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000081s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.452515.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000027s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.452547.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.026112s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.452579.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.011064s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.452739.html
=group_props   [{name,sort},parallel]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.452771.html
=group_props   [{name,usort},parallel]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.452803.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000093s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.452835.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000024s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.500738.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.023768s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.500770.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.013324s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.500962.html
=group_props   [{name,usort},parallel]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.500994.html
=group_props   [{name,keysort},parallel]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.501026.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.501058.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.501090.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.039211s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.501122.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.013361s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.501154.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.452963.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.453251.html
=group_props   [{name,keysort},parallel]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.453283.html
=group_props   [{name,ukeysort},parallel]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.453315.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000792s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.453347.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.453411.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.030715s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.453443.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.010081s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.453379.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.453475.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.453507.html
=group_props   [{name,ukeysort},parallel]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.378597.html
=group_props   [{name,uniq},parallel]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.378629.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.378661.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.378693.html
=group_props   [{name,uniq},parallel]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.378725.html
=group_props   [{name,sublist},parallel]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.378757.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.453571.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.453539.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.453603.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000023s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.414308.html
=group_props   [{name,sublist},parallel]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.414340.html
=group_props   [{name,flatten},parallel]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.378789.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.378821.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.378853.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.414372.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.414404.html
