=== Suite started at 2024-08-28 11:00:21
=== Starting test, 2197 test cases
=cases         2197
=started       2024-08-28 11:15:08
=ended         2024-08-28 11:15:11
=result        ok
=elapsed       2.251184
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2024-08-28 11:15:11
=ended         2024-08-28 11:15:11
=result        ok
=elapsed       1.3e-5
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2024-08-28 11:15:11
=ended         2024-08-28 11:15:11
=result        ok
=elapsed       8.09e-4
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-08-28 11:15:11
=ended         2024-08-28 11:15:11
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-08-28 11:15:11
=ended         2024-08-28 11:15:11
=result        ok
=elapsed       1.25e-4
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2024-08-28 11:15:11
=ended         2024-08-28 11:15:11
=result        ok
=elapsed       0.11382
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2024-08-28 11:15:11
=ended         2024-08-28 11:15:11
=result        ok
=elapsed       0.042281
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2024-08-28 11:15:11
=ended         2024-08-28 11:15:11
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2024-08-28 11:15:11
=ended         2024-08-28 11:15:11
=result        ok
=elapsed       0.195396
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2024-08-28 11:15:11
=ended         2024-08-28 11:15:11
=result        ok
=elapsed       1.1e-4
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-08-28 11:15:11
=ended         2024-08-28 11:15:11
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1126 of 2197 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2024-08-28 11:15:11
=ended         2024-08-28 11:15:11
=result        ok
=elapsed       0.025178
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14703394.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-08-28 11:15:11
=ended         2024-08-28 11:15:11
=result        ok
=elapsed       3.7e-5
=group_time    12.075s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2024-08-28 11:15:11
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       1.625627
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       0.001439
=group_time    13.808s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       6.42e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9731.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       4.2e-5
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       8.0e-6
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       8.4e-5
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       2.8e-5
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       3.3e-5
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       3.4e-4
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       3.7e-5
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       6.0e-6
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       5.1e-5
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       1.6e-5
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       6.0e-6
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       1.2e-5
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:13
=result        ok
=elapsed       3.9e-5
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-08-28 11:15:13
=ended         2024-08-28 11:15:14
=result        ok
=elapsed       0.301948
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-08-28 11:15:14
=ended         2024-08-28 11:15:14
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-08-28 11:15:14
=ended         2024-08-28 11:15:14
=result        ok
=elapsed       9.7e-5
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-08-28 11:15:14
=ended         2024-08-28 11:15:14
=result        ok
=elapsed       0.11834
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-08-28 11:15:14
=ended         2024-08-28 11:15:14
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-08-28 11:15:14
=ended         2024-08-28 11:15:15
=result        ok
=elapsed       0.608992
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-08-28 11:15:15
=ended         2024-08-28 11:15:15
=result        ok
=elapsed       3.45e-4
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-08-28 11:15:15
=ended         2024-08-28 11:15:15
=result        ok
=elapsed       4.1e-5
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-08-28 11:15:15
=ended         2024-08-28 11:15:15
=result        ok
=elapsed       4.1e-5
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-08-28 11:15:15
=ended         2024-08-28 11:15:15
=result        ok
=elapsed       2.1e-5
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-08-28 11:15:15
=ended         2024-08-28 11:15:15
=result        ok
=elapsed       3.8e-5
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-08-28 11:15:15
=ended         2024-08-28 11:15:15
=result        ok
=elapsed       0.354687
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-08-28 11:15:15
=ended         2024-08-28 11:15:15
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-08-28 11:15:15
=ended         2024-08-28 11:15:15
=result        ok
=elapsed       2.1e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-08-28 11:15:15
=ended         2024-08-28 11:15:15
=result        ok
=elapsed       1.7e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-08-28 11:15:15
=ended         2024-08-28 11:15:15
=result        ok
=elapsed       4.0e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-08-28 11:15:15
=ended         2024-08-28 11:15:15
=result        ok
=elapsed       4.71e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-08-28 11:15:15
=ended         2024-08-28 11:15:15
=result        ok
=elapsed       1.4e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-08-28 11:15:15
=ended         2024-08-28 11:15:19
=result        ok
=elapsed       3.435093
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-08-28 11:15:19
=ended         2024-08-28 11:15:19
=result        ok
=elapsed       4.2e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-08-28 11:15:19
=ended         2024-08-28 11:15:19
=result        ok
=elapsed       2.4e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-08-28 11:15:19
=ended         2024-08-28 11:15:19
=result        ok
=elapsed       0.014594
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-08-28 11:15:19
=ended         2024-08-28 11:15:19
=result        ok
=elapsed       7.96e-4
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-08-28 11:15:19
=ended         2024-08-28 11:15:20
=result        ok
=elapsed       1.35362
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-08-28 11:15:20
=ended         2024-08-28 11:15:20
=result        ok
=elapsed       0.385875
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-08-28 11:15:20
=ended         2024-08-28 11:15:21
=result        ok
=elapsed       0.651753
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-08-28 11:15:21
=ended         2024-08-28 11:15:21
=result        ok
=elapsed       6.1e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-08-28 11:15:21
=ended         2024-08-28 11:15:21
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-08-28 11:15:21
=ended         2024-08-28 11:15:22
=result        ok
=elapsed       0.588974
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-08-28 11:15:22
=ended         2024-08-28 11:15:22
=result        ok
=elapsed       0.042428
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-08-28 11:15:22
=ended         2024-08-28 11:15:22
=result        ok
=elapsed       2.5e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-08-28 11:15:22
=ended         2024-08-28 11:15:22
=result        ok
=elapsed       4.7e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-08-28 11:15:22
=ended         2024-08-28 11:15:22
=result        ok
=elapsed       2.4e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-08-28 11:15:22
=ended         2024-08-28 11:15:22
=result        ok
=elapsed       5.4e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-08-28 11:15:22
=ended         2024-08-28 11:15:24
=result        ok
=elapsed       2.304788
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-08-28 11:15:24
=ended         2024-08-28 11:15:24
=result        ok
=elapsed       1.6e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-08-28 11:15:24
=ended         2024-08-28 11:15:24
=result        ok
=elapsed       8.43e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-08-28 11:15:24
=ended         2024-08-28 11:15:24
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-08-28 11:15:24
=ended         2024-08-28 11:15:24
=result        ok
=elapsed       1.28e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-08-28 11:15:24
=ended         2024-08-28 11:15:25
=result        ok
=elapsed       0.109219
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-08-28 11:15:25
=ended         2024-08-28 11:15:25
=result        ok
=elapsed       0.044092
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-08-28 11:15:25
=ended         2024-08-28 11:15:25
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-08-28 11:15:25
=ended         2024-08-28 11:15:25
=result        ok
=elapsed       0.204429
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-08-28 11:15:25
=ended         2024-08-28 11:15:25
=result        ok
=elapsed       1.04e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-08-28 11:15:25
=ended         2024-08-28 11:15:25
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1191 of 2197 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-08-28 11:15:25
=ended         2024-08-28 11:15:25
=result        ok
=elapsed       0.025191
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9795.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-08-28 11:15:25
=ended         2024-08-28 11:15:25
=result        ok
=elapsed       3.2e-5
=group_time    12.057s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-08-28 11:15:25
=ended         2024-08-28 11:15:27
=result        ok
=elapsed       1.605955
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-08-28 11:15:27
=ended         2024-08-28 11:15:27
=result        ok
=elapsed       0.001494
=group_time    13.768s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-08-28 11:15:27
=ended         2024-08-28 11:15:27
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 11:15:27
=ended         2024-08-28 11:15:28
=result        ok
=elapsed       1.487626
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-08-28 11:15:28
=ended         2024-08-28 11:15:28
=result        ok
=elapsed       0.290725
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-08-28 11:15:28
=ended         2024-08-28 11:15:29
=result        ok
=elapsed       0.018507
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-08-28 11:15:29
=ended         2024-08-28 11:15:29
=result        ok
=elapsed       0.036312
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-08-28 11:15:29
=ended         2024-08-28 11:15:29
=result        ok
=elapsed       0.019196
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-08-28 11:15:29
=ended         2024-08-28 11:15:29
=result        ok
=elapsed       0.019035
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-08-28 11:15:29
=ended         2024-08-28 11:15:29
=result        ok
=elapsed       0.019264
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-08-28 11:15:29
=ended         2024-08-28 11:15:29
=result        ok
=elapsed       0.019372
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-08-28 11:15:29
=ended         2024-08-28 11:15:29
=result        ok
=elapsed       0.057469
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-08-28 11:15:29
=ended         2024-08-28 11:15:29
=result        ok
=elapsed       0.020042
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-08-28 11:15:29
=ended         2024-08-28 11:15:29
=result        ok
=elapsed       0.07409
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-08-28 11:15:29
=ended         2024-08-28 11:15:29
=result        ok
=elapsed       0.037925
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-08-28 11:15:29
=ended         2024-08-28 11:15:29
=result        ok
=elapsed       0.039204
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-08-28 11:15:29
=ended         2024-08-28 11:15:29
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-08-28 11:15:29
=ended         2024-08-28 11:15:29
=result        ok
=elapsed       0.020806
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-08-28 11:15:29
=ended         2024-08-28 11:15:29
=result        ok
=elapsed       0.020224
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-08-28 11:15:29
=ended         2024-08-28 11:15:29
=result        ok
=elapsed       0.01248
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-08-28 11:15:29
=ended         2024-08-28 11:15:29
=result        ok
=elapsed       0.014509
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 11:15:29
=ended         2024-08-28 11:15:29
=result        ok
=elapsed       0.007905
=group_time    2.639s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.9827.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 11:15:29
=ended         2024-08-28 11:15:31
=result        ok
=elapsed       1.481807
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.9859.html
=started       2024-08-28 11:15:31
=ended         2024-08-28 11:15:31
=result        ok
=elapsed       0.290194
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.9891.html
=started       2024-08-28 11:15:31
=ended         2024-08-28 11:15:31
=result        ok
=elapsed       0.0193
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.9923.html
=started       2024-08-28 11:15:31
=ended         2024-08-28 11:15:31
=result        ok
=elapsed       0.036989
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.9955.html
=started       2024-08-28 11:15:31
=ended         2024-08-28 11:15:31
=result        ok
=elapsed       0.018987
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.9987.html
=started       2024-08-28 11:15:31
=ended         2024-08-28 11:15:31
=result        ok
=elapsed       0.019636
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.10019.html
=started       2024-08-28 11:15:31
=ended         2024-08-28 11:15:31
=result        ok
=elapsed       0.019176
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.10051.html
=started       2024-08-28 11:15:31
=ended         2024-08-28 11:15:31
=result        ok
=elapsed       0.019282
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.10083.html
=started       2024-08-28 11:15:31
=ended         2024-08-28 11:15:32
=result        ok
=elapsed       0.057335
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.10115.html
=started       2024-08-28 11:15:32
=ended         2024-08-28 11:15:32
=result        ok
=elapsed       0.02065
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.10147.html
=started       2024-08-28 11:15:32
=ended         2024-08-28 11:15:32
=result        ok
=elapsed       0.073896
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.10179.html
=started       2024-08-28 11:15:32
=ended         2024-08-28 11:15:32
=result        ok
=elapsed       0.03822
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.10211.html
=started       2024-08-28 11:15:32
=ended         2024-08-28 11:15:32
=result        ok
=elapsed       0.040684
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.10243.html
=started       2024-08-28 11:15:32
=ended         2024-08-28 11:15:32
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.10275.html
=started       2024-08-28 11:15:32
=ended         2024-08-28 11:15:32
=result        ok
=elapsed       0.02075
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.10307.html
=started       2024-08-28 11:15:32
=ended         2024-08-28 11:15:32
=result        ok
=elapsed       0.02111
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.10339.html
=started       2024-08-28 11:15:32
=ended         2024-08-28 11:15:32
=result        ok
=elapsed       0.01209
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.10371.html
=started       2024-08-28 11:15:32
=ended         2024-08-28 11:15:32
=result        ok
=elapsed       0.014072
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.10403.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 11:15:32
=ended         2024-08-28 11:15:32
=result        ok
=elapsed       0.00954
=group_time    2.643s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-08-28 11:15:32
=ended         2024-08-28 11:15:32
=result        ok
=elapsed       3.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-08-28 11:15:32
=ended         2024-08-28 11:15:32
=result        ok
=elapsed       6.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-08-28 11:15:32
=ended         2024-08-28 11:15:32
=result        ok
=elapsed       0.16309
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-08-28 11:15:32
=ended         2024-08-28 11:15:32
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-08-28 11:15:32
=ended         2024-08-28 11:15:32
=result        ok
=elapsed       1.3e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-08-28 11:15:32
=ended         2024-08-28 11:15:32
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-08-28 11:15:32
=ended         2024-08-28 11:15:32
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-08-28 11:15:32
=ended         2024-08-28 11:15:32
=result        ok
=elapsed       1.3e-5
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-08-28 11:15:32
=ended         2024-08-28 11:15:33
=result        ok
=elapsed       0.157514
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-08-28 11:15:33
=ended         2024-08-28 11:15:33
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-08-28 11:15:33
=ended         2024-08-28 11:15:33
=result        ok
=elapsed       0.646763
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-08-28 11:15:33
=ended         2024-08-28 11:15:33
=result        ok
=elapsed       1.75e-4
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-08-28 11:15:33
=ended         2024-08-28 11:15:33
=result        ok
=elapsed       7.1e-5
=group_time    6.633s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-08-28 11:15:33
=ended         2024-08-28 11:15:33
=result        ok
=elapsed       1.7e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-08-28 11:15:33
=ended         2024-08-28 11:15:34
=result        ok
=elapsed       0.328064
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-08-28 11:15:34
=ended         2024-08-28 11:15:37
=result        ok
=elapsed       3.506675
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-08-28 11:15:37
=ended         2024-08-28 11:15:37
=result        ok
=elapsed       3.19e-4
