=== Suite started at 2025-01-09 13:04:36
=== Starting test, 2208 test cases
=cases         2208
=ended         2025-01-09 13:26:07
=result        ok
=elapsed       7.101587s
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2025-01-09 13:26:07
=ended         2025-01-09 13:26:07
=result        ok
=elapsed       0.000001s
=group_time    309.681s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15053730.html
=group_props   [{suite,multi_load_SUITE}]
=started       2025-01-09 13:26:07
=ended         2025-01-09 13:26:07
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2025-01-09 13:26:07
=ended         2025-01-09 13:26:09
=result        ok
=elapsed       2.332163s
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2025-01-09 13:26:09
=ended         2025-01-09 13:26:09
=result        ok
=elapsed       0.002572s
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2025-01-09 13:26:09
=ended         2025-01-09 13:26:09
=result        ok
=elapsed       0.001655s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15057122.html
=group_props   [{suite,multi_load_SUITE}]
=started       2025-01-09 13:26:09
=ended         2025-01-09 13:26:09
=result        ok
=elapsed       0.000000s
=group_time    2.447s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15057154.html
=group_props   [{suite,nested_SUITE}]
=started       2025-01-09 13:26:09
=ended         2025-01-09 13:26:09
=result        ok
=elapsed       0.000000s
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2025-01-09 13:26:09
=ended         2025-01-09 13:26:09
=result        ok
=elapsed       0.000000s
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2025-01-09 13:26:09
=ended         2025-01-09 13:26:09
=result        ok
=elapsed       0.000000s
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2025-01-09 13:26:09
=ended         2025-01-09 13:26:09
=result        ok
=elapsed       0.000003s
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2025-01-09 13:26:09
=ended         2025-01-09 13:26:09
=result        ok
=elapsed       0.000020s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15057186.html
=group_props   [{suite,nested_SUITE}]
=started       2025-01-09 13:26:09
=ended         2025-01-09 13:26:09
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2025-01-09 13:26:09
=ended         2025-01-09 13:26:09
=result        ok
=elapsed       0.000017s
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2025-01-09 13:26:09
=ended         2025-01-09 13:26:09
=result        ok
=elapsed       0.000700s
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2025-01-09 13:26:09
=ended         2025-01-09 13:26:09
=result        ok
=elapsed       0.000194s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2025-01-09 13:26:09
=ended         2025-01-09 13:26:10
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2025-01-09 13:26:10
=ended         2025-01-09 13:26:10
=result        ok
=elapsed       0.040912s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2025-01-09 13:26:10
=ended         2025-01-09 13:26:10
=result        ok
=elapsed       0.073901s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2025-01-09 13:26:10
=ended         2025-01-09 13:26:10
=result        ok
=elapsed       0.046678s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2025-01-09 13:26:10
=ended         2025-01-09 13:26:10
=result        ok
=elapsed       0.000000s
=group_time    0.268s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.20291.html
=group_props   [{name,api_2_4}]
=started       2025-01-09 13:26:10
=ended         2025-01-09 13:26:10
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.20323.html
=started       2025-01-09 13:26:10
=ended         2025-01-09 13:26:10
=result        ok
=elapsed       0.045098s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.20355.html
=started       2025-01-09 13:26:10
=ended         2025-01-09 13:26:10
=result        ok
=elapsed       0.073706s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.20387.html
=started       2025-01-09 13:26:10
=ended         2025-01-09 13:26:10
=result        ok
=elapsed       0.049798s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15057218.html
=group_props   [{name,api_2_4}]
=started       2025-01-09 13:26:10
=ended         2025-01-09 13:26:10
=result        ok
=elapsed       0.000000s
=group_time    0.273s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.13605.html
=group_props   [{name,api_2_0}]
=started       2025-01-09 13:26:10
=ended         2025-01-09 13:26:10
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.20419.html
=started       2025-01-09 13:26:10
=ended         2025-01-09 13:26:10
=result        ok
=elapsed       0.045609s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.11204.html
=started       2025-01-09 13:26:10
=ended         2025-01-09 13:26:10
=result        ok
=elapsed       0.076016s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.11236.html
=started       2025-01-09 13:26:10
=ended         2025-01-09 13:26:10
=result        ok
=elapsed       0.048974s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.20451.html
=group_props   [{name,api_2_0}]
=started       2025-01-09 13:26:10
=ended         2025-01-09 13:26:10
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2025-01-09 13:26:10
=ended         2025-01-09 13:26:10
=result        ok
=elapsed       0.013120s
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2025-01-09 13:26:10
=ended         2025-01-09 13:26:11
=result        ok
=elapsed       0.113224s
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2025-01-09 13:26:11
=ended         2025-01-09 13:26:11
=result        ok
=elapsed       0.000966s
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2025-01-09 13:26:11
=ended         2025-01-09 13:26:11
=result        ok
=elapsed       0.000282s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.20483.html
=group_props   [{name,select}]
=started       2025-01-09 13:26:11
=ended         2025-01-09 13:26:11
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2025-01-09 13:26:11
=ended         2025-01-09 13:26:12
=result        ok
=elapsed       0.890724s
=case          nif_SUITE:select_scheduler
=logfile       nif_suite.select_scheduler.html
=started       2025-01-09 13:26:12
=ended         2025-01-09 13:26:18
=result        ok
=elapsed       6.779854s
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2025-01-09 13:26:18
=ended         2025-01-09 13:26:19
=result        ok
=elapsed       0.197319s
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2025-01-09 13:26:19
=ended         2025-01-09 13:26:19
=result        ok
=elapsed       0.065960s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.20515.html
=group_props   [{name,select}]
=started       2025-01-09 13:26:19
=ended         2025-01-09 13:26:19
=result        ok
=elapsed       0.000000s
=group_time    8.062s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.20547.html
=group_props   [{name,monitor}]
=started       2025-01-09 13:26:19
=ended         2025-01-09 13:26:19
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2025-01-09 13:26:19
=ended         2025-01-09 13:26:19
=result        ok
=elapsed       0.087463s
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2025-01-09 13:26:19
=ended         2025-01-09 13:26:19
=result        ok
=elapsed       0.021389s
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2025-01-09 13:26:19
=ended         2025-01-09 13:26:20
=result        ok
=elapsed       1.011781s
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2025-01-09 13:26:20
=ended         2025-01-09 13:26:20
=result        ok
=elapsed       0.010646s
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2025-01-09 13:26:20
=ended         2025-01-09 13:26:20
=result        ok
=elapsed       0.039251s
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2025-01-09 13:26:20
=ended         2025-01-09 13:26:20
=result        ok
=elapsed       0.011378s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.20579.html
=group_props   [{name,monitor}]
=started       2025-01-09 13:26:20
=ended         2025-01-09 13:26:20
=result        ok
=elapsed       0.000000s
=group_time    1.358s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2025-01-09 13:26:20
=ended         2025-01-09 13:26:25
=result        ok
=elapsed       5.003753s
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2025-01-09 13:26:25
=result        skipped: Unstable TC
=== *** Skipping test case #1336 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2025-01-09 13:26:25
=ended         2025-01-09 13:26:25
=result        ok
=elapsed       0.034975s
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2025-01-09 13:26:25
=ended         2025-01-09 13:26:25
=result        ok
=elapsed       0.113789s
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2025-01-09 13:26:25
=ended         2025-01-09 13:26:25
=result        ok
=elapsed       0.017936s
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2025-01-09 13:26:25
=ended         2025-01-09 13:26:27
=result        ok
=elapsed       1.524664s
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2025-01-09 13:26:27
=ended         2025-01-09 13:26:27
=result        ok
=elapsed       0.000358s
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2025-01-09 13:26:27
=ended         2025-01-09 13:26:27
=result        ok
=elapsed       0.000120s
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2025-01-09 13:26:27
=ended         2025-01-09 13:26:27
=result        ok
=elapsed       0.000101s
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2025-01-09 13:26:27
=ended         2025-01-09 13:26:27
=result        ok
=elapsed       0.000158s
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2025-01-09 13:26:27
=ended         2025-01-09 13:26:27
=result        ok
=elapsed       0.000130s
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2025-01-09 13:26:27
=ended         2025-01-09 13:26:27
=result        ok
=elapsed       0.000156s
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2025-01-09 13:26:27
=ended         2025-01-09 13:26:27
=result        ok
=elapsed       0.000176s
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2025-01-09 13:26:27
=ended         2025-01-09 13:26:27
=result        ok
=elapsed       0.000778s
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2025-01-09 13:26:27
=ended         2025-01-09 13:26:27
=result        ok
=elapsed       0.000090s
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2025-01-09 13:26:27
=ended         2025-01-09 13:26:27
=result        ok
=elapsed       0.000103s
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2025-01-09 13:26:27
=ended         2025-01-09 13:26:27
=result        ok
=elapsed       0.000283s
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2025-01-09 13:26:27
=ended         2025-01-09 13:26:27
=result        ok
=elapsed       0.000285s
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2025-01-09 13:26:27
=ended         2025-01-09 13:26:27
=result        ok
=elapsed       0.000418s
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2025-01-09 13:26:27
=ended         2025-01-09 13:26:34
=result        ok
=elapsed       7.028296s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2025-01-09 13:26:34
=ended         2025-01-09 13:26:34
=result        ok
=elapsed       0.000529s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2025-01-09 13:26:34
=ended         2025-01-09 13:26:34
=result        ok
=elapsed       0.000268s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2025-01-09 13:26:34
=ended         2025-01-09 13:26:44
=result        ok
=elapsed       10.003286s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2025-01-09 13:26:44
=ended         2025-01-09 13:26:44
=result        ok
=elapsed       0.001594s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2025-01-09 13:26:44
=ended         2025-01-09 13:26:44
=result        ok
=elapsed       0.010746s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2025-01-09 13:26:44
=ended         2025-01-09 13:26:44
=result        ok
=elapsed       0.001056s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2025-01-09 13:26:44
=ended         2025-01-09 13:26:45
=result        ok
=elapsed       0.000107s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2025-01-09 13:26:45
=ended         2025-01-09 13:26:45
=result        ok
=elapsed       0.000102s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2025-01-09 13:26:45
=ended         2025-01-09 13:26:45
=result        ok
=elapsed       0.000102s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2025-01-09 13:26:45
=ended         2025-01-09 13:26:45
=result        ok
=elapsed       0.000103s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2025-01-09 13:26:45
=ended         2025-01-09 13:26:45
=result        ok
=elapsed       0.000969s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2025-01-09 13:26:45
=ended         2025-01-09 13:26:45
=result        ok
=elapsed       0.000331s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2025-01-09 13:26:45
=ended         2025-01-09 13:26:45
=result        ok
=elapsed       0.100669s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2025-01-09 13:26:45
=ended         2025-01-09 13:26:45
=result        ok
=elapsed       0.000114s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2025-01-09 13:26:45
=ended         2025-01-09 13:26:45
=result        ok
=elapsed       0.000110s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2025-01-09 13:26:45
=ended         2025-01-09 13:26:45
=result        ok
=elapsed       0.000107s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2025-01-09 13:26:45
=ended         2025-01-09 13:26:45
=result        ok
=elapsed       0.000103s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2025-01-09 13:26:45
=ended         2025-01-09 13:26:45
=result        ok
=elapsed       0.505158s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2025-01-09 13:26:45
=ended         2025-01-09 13:26:46
=result        ok
=elapsed       0.213573s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2025-01-09 13:26:46
=ended         2025-01-09 13:26:48
=result        ok
=elapsed       2.681102s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2025-01-09 13:26:48
=ended         2025-01-09 13:26:48
=result        ok
=elapsed       0.000125s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2025-01-09 13:26:48
=ended         2025-01-09 13:26:48
=result        ok
=elapsed       0.000133s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2025-01-09 13:26:48
=ended         2025-01-09 13:26:48
=result        ok
=elapsed       0.000123s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2025-01-09 13:26:48
=ended         2025-01-09 13:26:48
=result        ok
=elapsed       0.000122s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2025-01-09 13:26:48
=ended         2025-01-09 13:26:48
=result        ok
=elapsed       0.000155s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2025-01-09 13:26:48
=ended         2025-01-09 13:26:48
=result        ok
=elapsed       0.000162s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2025-01-09 13:26:48
=ended         2025-01-09 13:26:49
=result        ok
=elapsed       0.000253s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2025-01-09 13:26:49
=ended         2025-01-09 13:26:49
=result        ok
=elapsed       0.000212s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2025-01-09 13:26:49
=ended         2025-01-09 13:26:49
=result        ok
=elapsed       0.000132s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2025-01-09 13:26:49
=ended         2025-01-09 13:26:50
=result        ok
=elapsed       0.975121s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2025-01-09 13:26:50
=ended         2025-01-09 13:26:51
=result        ok
=elapsed       1.579014s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2025-01-09 13:26:51
=ended         2025-01-09 13:26:52
=result        ok
=elapsed       0.761562s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2025-01-09 13:26:52
=ended         2025-01-09 13:26:52
=result        ok
=elapsed       0.000187s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2025-01-09 13:26:52
=ended         2025-01-09 13:26:52
=result        ok
=elapsed       0.000459s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2025-01-09 13:26:52
=ended         2025-01-09 13:26:52
=result        ok
=elapsed       0.000313s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2025-01-09 13:26:52
=ended         2025-01-09 13:26:52
=result        ok
=elapsed       0.059240s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2025-01-09 13:26:52
=ended         2025-01-09 13:26:52
=result        ok
=elapsed       0.000138s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2025-01-09 13:26:52
=ended         2025-01-09 13:26:52
=result        ok
=elapsed       0.000106s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2025-01-09 13:26:52
=ended         2025-01-09 13:26:52
=result        ok
=elapsed       0.000201s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2025-01-09 13:26:52
=ended         2025-01-09 13:26:52
=result        ok
=elapsed       0.000000s
=group_time    42.787s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2025-01-09 13:26:52
=ended         2025-01-09 13:26:52
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2025-01-09 13:26:52
=ended         2025-01-09 13:26:52
=result        ok
=elapsed       0.162952s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2025-01-09 13:26:52
=ended         2025-01-09 13:26:52
=result        ok
=elapsed       0.008287s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2025-01-09 13:26:52
=ended         2025-01-09 13:26:53
=result        ok
=elapsed       0.171790s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2025-01-09 13:26:53
=ended         2025-01-09 13:26:53
=result        ok
=elapsed       0.000141s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2025-01-09 13:26:53
=ended         2025-01-09 13:26:53
=result        ok
=elapsed       0.006106s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2025-01-09 13:26:53
=ended         2025-01-09 13:26:54
=result        ok
=elapsed       1.312990s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2025-01-09 13:26:54
=ended         2025-01-09 13:26:54
=result        ok
=elapsed       0.271828s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2025-01-09 13:26:54
=ended         2025-01-09 13:26:55
=result        ok
=elapsed       0.286352s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2025-01-09 13:26:55
=ended         2025-01-09 13:26:55
=result        ok
=elapsed       0.188019s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2025-01-09 13:26:55
=ended         2025-01-09 13:26:55
=result        ok
=elapsed       0.022028s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2025-01-09 13:26:55
=ended         2025-01-09 13:26:55
=result        ok
=elapsed       0.011320s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2025-01-09 13:26:55
=ended         2025-01-09 13:26:55
=result        ok
=elapsed       0.518595s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2025-01-09 13:26:55
=ended         2025-01-09 13:26:56
=result        ok
=elapsed       0.010331s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2025-01-09 13:26:56
=ended         2025-01-09 13:26:56
=result        ok
=elapsed       0.286410s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2025-01-09 13:26:56
=ended         2025-01-09 13:26:56
=result        ok
=elapsed       0.000052s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2025-01-09 13:26:56
=ended         2025-01-09 13:26:57
=result        ok
=elapsed       1.072981s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2025-01-09 13:26:57
=ended         2025-01-09 13:27:08
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.658908s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2025-01-09 13:27:08
=ended         2025-01-09 13:27:08
=result        ok
=elapsed       0.000023s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2025-01-09 13:27:08
=ended         2025-01-09 13:27:11
=result        ok
=elapsed       3.165687s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2025-01-09 13:27:11
=ended         2025-01-09 13:27:11
=result        ok
=elapsed       0.155955s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2025-01-09 13:27:11
=ended         2025-01-09 13:27:11
=result        ok
=elapsed       0.000018s
=group_time    18.816s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4677541.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-01-09 13:27:11
=ended         2025-01-09 13:27:11
=result        ok
=elapsed       0.000000s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2025-01-09 13:27:11
=ended         2025-01-09 13:27:11
=result        ok
=elapsed       0.001202s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2025-01-09 13:27:11
=ended         2025-01-09 13:27:11
=result        ok
=elapsed       0.001182s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2025-01-09 13:27:11
=ended         2025-01-09 13:27:11
=result        ok
=elapsed       0.001202s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2025-01-09 13:27:11
=ended         2025-01-09 13:27:11
=result        ok
=elapsed       0.001070s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2025-01-09 13:27:11
=ended         2025-01-09 13:27:11
=result        ok
=elapsed       0.001576s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4677573.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-01-09 13:27:11
=ended         2025-01-09 13:27:11
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2025-01-09 13:27:11
=ended         2025-01-09 13:27:11
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2025-01-09 13:27:11
=ended         2025-01-09 13:27:11
=result        ok
=elapsed       0.000002s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2025-01-09 13:27:11
=ended         2025-01-09 13:27:11
=result        ok
=elapsed       0.000093s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2025-01-09 13:27:11
=ended         2025-01-09 13:27:11
=result        ok
=elapsed       0.039230s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2025-01-09 13:27:11
=ended         2025-01-09 13:27:11
=result        ok
=elapsed       0.000196s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2025-01-09 13:27:11
=ended         2025-01-09 13:27:11
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2025-01-09 13:27:11
=ended         2025-01-09 13:27:11
=result        ok
=elapsed       0.000016s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2025-01-09 13:27:11
=ended         2025-01-09 13:27:11
=result        ok
=elapsed       0.000928s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2025-01-09 13:27:11
=ended         2025-01-09 13:27:11
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2025-01-09 13:27:11
=ended         2025-01-09 13:27:14
=result        ok
=elapsed       2.715687s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2025-01-09 13:27:14
=ended         2025-01-09 13:27:14
=result        ok
=elapsed       0.000004s
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2025-01-09 13:27:14
=ended         2025-01-09 13:27:14
=result        ok
=elapsed       0.000195s
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2025-01-09 13:27:14
