=== Suite started at 2025-01-09 13:06:36
=== Starting test (with repeated test cases)
=cases         unknown
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.412643.html
=group_props   [{name,decode},parallel]
=started       2025-01-09 13:21:46
=ended         2025-01-09 13:21:46
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.412675.html
=started       2025-01-09 13:21:46
=ended         2025-01-09 13:21:46
=result        ok
=elapsed       0.000011s
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.412707.html
=started       2025-01-09 13:21:46
=ended         2025-01-09 13:21:46
=result        ok
=elapsed       0.000130s
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.350725.html
=started       2025-01-09 13:21:46
=ended         2025-01-09 13:21:46
=result        ok
=elapsed       0.000411s
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.350629.html
=started       2025-01-09 13:21:46
=ended         2025-01-09 13:21:46
=result        ok
=elapsed       0.000068s
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.350661.html
=started       2025-01-09 13:21:46
=ended         2025-01-09 13:21:46
=result        ok
=elapsed       0.000088s
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.350693.html
=started       2025-01-09 13:21:46
=ended         2025-01-09 13:21:46
=result        ok
=elapsed       0.000129s
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.350757.html
=started       2025-01-09 13:21:46
=ended         2025-01-09 13:21:46
=result        ok
=elapsed       0.000028s
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.350789.html
=started       2025-01-09 13:21:46
=ended         2025-01-09 13:21:46
=result        ok
=elapsed       0.000341s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.350821.html
=group_props   [{name,decode},parallel]
=started       2025-01-09 13:21:46
=ended         2025-01-09 13:21:46
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.350853.html
=group_props   [{name,format},parallel]
=started       2025-01-09 13:21:46
=ended         2025-01-09 13:21:46
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.350885.html
=started       2025-01-09 13:21:46
=ended         2025-01-09 13:21:46
=result        ok
=elapsed       0.000022s
=case          json_SUITE:test_format_proplist
=logfile       json_suite.test_format_proplist.350917.html
=started       2025-01-09 13:21:46
=ended         2025-01-09 13:21:46
=result        ok
=elapsed       0.000074s
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.425060.html
=started       2025-01-09 13:21:46
=ended         2025-01-09 13:21:46
=result        ok
=elapsed       0.000049s
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.555874.html
=started       2025-01-09 13:21:46
=ended         2025-01-09 13:21:46
=result        ok
=elapsed       0.000022s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.555906.html
=group_props   [{name,format},parallel]
=started       2025-01-09 13:21:46
=ended         2025-01-09 13:21:46
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2025-01-09 13:21:46
=ended         2025-01-09 13:21:47
=result        ok
=elapsed       0.553520s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.555938.html
=group_props   [{name,properties},parallel]
=started       2025-01-09 13:21:47
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       1.269246s
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.555970.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.007816s
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.556002.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.004212s
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.556034.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.004160s
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.556066.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.008926s
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.556098.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.007642s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.556130.html
=group_props   [{name,properties},parallel]
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000000s
=group_time    1.328s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000017s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.556162.html
=group_props   [{suite,json_SUITE}]
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000000s
=group_time    2.231s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.556194.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.556226.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.093489s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000000s
=group_time    0.141s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.556258.html
=group_props   [{name,key},parallel]
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.556290.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.012569s
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.556322.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.013985s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.425188.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.425156.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.425220.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.425252.html
=group_props   [{name,key},parallel]
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000001s
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.412835.html
=group_props   [{name,sort},parallel]
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.412867.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000057s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.412899.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000029s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.412931.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.027402s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.412963.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.010567s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.412995.html
=group_props   [{name,sort},parallel]
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.425284.html
=group_props   [{name,usort},parallel]
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.425316.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000060s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.425348.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000027s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.425380.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.027071s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.425412.html
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.017944s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.425540.html
=group_props   [{name,usort},parallel]
=started       2025-01-09 13:21:48
=ended         2025-01-09 13:21:48
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.556642.html
=group_props   [{name,keysort},parallel]
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.350949.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.351013.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.351045.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.035460s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.351109.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.010050s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.351077.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.350981.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.413027.html
=group_props   [{name,keysort},parallel]
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000000s
=group_time    0.087s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.413059.html
=group_props   [{name,ukeysort},parallel]
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.413091.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000013s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.413123.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.413155.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.031119s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.413219.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.010855s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.413251.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.413187.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.351237.html
=group_props   [{name,ukeysort},parallel]
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000001s
=group_time    0.082s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.351269.html
=group_props   [{name,uniq},parallel]
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.351301.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.351333.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.351365.html
=group_props   [{name,uniq},parallel]
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.351397.html
=group_props   [{name,sublist},parallel]
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.351429.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.425604.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.425572.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.425636.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000033s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.425668.html
=group_props   [{name,sublist},parallel]
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000001s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.413283.html
=group_props   [{name,flatten},parallel]
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.413315.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.413379.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.413347.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.557090.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.413411.html
=group_props   [{name,flatten},parallel]
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000001s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.413443.html
=group_props   [{name,seq},parallel]
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.413475.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.557122.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.557154.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.557186.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.557218.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.557250.html
=group_props   [{name,seq},parallel]
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.557282.html
=group_props   [{name,tickets},parallel]
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.557314.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000041s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.557346.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.351493.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.351461.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.004052s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.351525.html
=group_props   [{name,tickets},parallel]
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.557378.html
=group_props   [{name,zip},parallel]
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.425700.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000028s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.425732.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000045s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.425764.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000027s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.425796.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000033s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.557410.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.351557.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.351589.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.425828.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.557442.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.557474.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.557506.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.425860.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.425892.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.425924.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.425956.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.413507.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.413539.html
=group_props   [{name,zip},parallel]
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000001s
=group_time    0.064s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.413571.html
=group_props   [{name,misc},parallel]
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.351621.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.009611s
=case          lists_SUITE:member
=logfile       lists_suite.member.351653.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.014115s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.351685.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000027s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.425988.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000024s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.426020.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.413603.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.021146s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.413635.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:52
=result        ok
=elapsed       3.154074s
=case          lists_SUITE:join
=logfile       lists_suite.join.413667.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:hof
=logfile       lists_suite.hof.413699.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.351717.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:search
=logfile       lists_suite.search.351749.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.351781.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.000029s
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.426052.html
=started       2025-01-09 13:21:49
=ended         2025-01-09 13:21:49
=result        ok
=elapsed       0.003533s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.557538.html
=group_props   [{name,misc},parallel]
=started       2025-01-09 13:21:52
=ended         2025-01-09 13:21:52
=result        ok
=elapsed       0.000001s
=group_time    3.214s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2025-01-09 13:21:52
=ended         2025-01-09 13:21:52
=result        ok
=elapsed       0.000000s
=group_time    4.401s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2025-01-09 13:21:52
=ended         2025-01-09 13:21:54
=result        ok
=elapsed       1.251837s
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2025-01-09 13:21:54
=ended         2025-01-09 13:21:54
=result        ok
=elapsed       0.061940s
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2025-01-09 13:21:54
=ended         2025-01-09 13:21:54
=result        ok
=elapsed       0.128432s
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2025-01-09 13:21:54
=ended         2025-01-09 13:21:54
=result        ok
=elapsed       0.116229s
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2025-01-09 13:21:54
=ended         2025-01-09 13:21:54
=result        ok
=elapsed       0.059982s
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2025-01-09 13:21:54
=ended         2025-01-09 13:21:55
=result        ok
=elapsed       0.911669s
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2025-01-09 13:21:55
=ended         2025-01-09 13:21:55
=result        ok
=elapsed       0.120205s
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2025-01-09 13:21:55
=ended         2025-01-09 13:21:55
=result        ok
=elapsed       0.023015s
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2025-01-09 13:21:55
=ended         2025-01-09 13:21:55
=result        ok
=elapsed       0.125645s
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2025-01-09 13:21:55
=ended         2025-01-09 13:21:56
=result        ok
=elapsed       0.059916s
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2025-01-09 13:21:56
=ended         2025-01-09 13:21:56
=result        ok
=elapsed       0.063652s
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2025-01-09 13:21:56
=ended         2025-01-09 13:21:56
=result        ok
=elapsed       0.143224s
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2025-01-09 13:21:56
=ended         2025-01-09 13:21:56
=result        ok
=elapsed       0.011725s
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2025-01-09 13:21:56
=ended         2025-01-09 13:21:56
=result        ok
=elapsed       0.150086s
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2025-01-09 13:21:56
=ended         2025-01-09 13:21:56
=result        ok
=elapsed       0.147988s
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2025-01-09 13:21:56
=ended         2025-01-09 13:21:56
=result        ok
=elapsed       0.152710s
=case          lists_property_test_SUITE:filter_case
