=== Suite started at 2024-09-16 16:04:54
=== Starting test, 1651 test cases
=cases         1651
=== *** SKIPPED test case 757 of 1651 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-09-16 16:42:26
=ended         2024-09-16 16:42:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 758 of 1651 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-09-16 16:42:26
=ended         2024-09-16 16:42:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 759 of 1651 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-09-16 16:42:26
=ended         2024-09-16 16:42:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 760 of 1651 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-09-16 16:42:26
=ended         2024-09-16 16:42:26
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 761 of 1651 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-09-16 16:42:26
=ended         2024-09-16 16:42:26
=result        ok
=elapsed       4.59e-4
=group_time    56.276s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-09-16 16:42:26
=ended         2024-09-16 16:42:26
=result        ok
=elapsed       0.01772
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-16 16:42:26
=ended         2024-09-16 16:42:26
=result        ok
=elapsed       0.0
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-09-16 16:42:26
=ended         2024-09-16 16:42:27
=result        ok
=elapsed       1.003339
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-09-16 16:42:27
=ended         2024-09-16 16:42:29
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.070113
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-09-16 16:42:29
=ended         2024-09-16 16:42:29
=result        ok
=elapsed       0.002496
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-09-16 16:42:29
=ended         2024-09-16 16:42:29
=result        ok
=elapsed       0.0025
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-09-16 16:42:29
=ended         2024-09-16 16:42:30
=result        ok
=elapsed       1.003263
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-09-16 16:42:30
=ended         2024-09-16 16:42:31
=result        ok
=elapsed       1.003163
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-09-16 16:42:31
=ended         2024-09-16 16:42:31
=result        ok
=elapsed       0.002385
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-09-16 16:42:31
=ended         2024-09-16 16:42:31
=result        ok
=elapsed       0.002249
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-09-16 16:42:31
=ended         2024-09-16 16:42:31
=result        ok
=elapsed       0.008864
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-09-16 16:42:31
=ended         2024-09-16 16:42:31
=result        ok
=elapsed       0.003429
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-09-16 16:42:31
=ended         2024-09-16 16:42:31
=result        ok
=elapsed       0.012321
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-09-16 16:42:31
=ended         2024-09-16 16:42:31
=result        ok
=elapsed       0.012358
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-09-16 16:42:31
=ended         2024-09-16 16:42:31
=result        ok
=elapsed       2.9e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-09-16 16:42:31
=ended         2024-09-16 16:42:31
=result        ok
=elapsed       2.59e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-09-16 16:42:31
=ended         2024-09-16 16:42:31
=result        ok
=elapsed       3.5e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-09-16 16:42:31
=ended         2024-09-16 16:42:32
=result        ok
=elapsed       1.002434
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-09-16 16:42:32
=ended         2024-09-16 16:42:32
=result        ok
=elapsed       0.007357
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-09-16 16:42:32
=ended         2024-09-16 16:42:32
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 779 of 1651 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-16 16:42:32
=ended         2024-09-16 16:42:32
=result        ok
=elapsed       1.0e-6
=group_time    5.601s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-09-16 16:42:32
=ended         2024-09-16 16:42:32
=result        ok
=elapsed       3.25e-4
=group_time    5.676s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-09-16 16:42:32
=ended         2024-09-16 16:42:32
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-09-16 16:42:32
=ended         2024-09-16 16:42:32
=result        ok
=elapsed       0.161241
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-09-16 16:42:32
=ended         2024-09-16 16:42:32
=result        ok
=elapsed       0.155951
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-09-16 16:42:32
=ended         2024-09-16 16:42:33
=result        ok
=elapsed       0.300172
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-09-16 16:42:33
=ended         2024-09-16 16:43:39
=result        ok
=elapsed       66.314963
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-09-16 16:43:39
=ended         2024-09-16 16:43:42
=result        ok
=elapsed       3.221622
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-09-16 16:43:42
=ended         2024-09-16 16:43:43
=result        ok
=elapsed       0.1547
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-09-16 16:43:43
=ended         2024-09-16 16:43:44
=result        ok
=elapsed       1.812726
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-09-16 16:43:44
=ended         2024-09-16 16:43:47
=result        ok
=elapsed       2.189375
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-09-16 16:43:47
=ended         2024-09-16 16:43:47
=result        ok
=elapsed       2.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-09-16 16:43:47
=ended         2024-09-16 16:43:47
=result        ok
=elapsed       4.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-09-16 16:43:47
=ended         2024-09-16 16:43:47
=result        ok
=elapsed       6.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-09-16 16:43:47
=ended         2024-09-16 16:43:47
=result        ok
=elapsed       0.499802
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-09-16 16:43:47
=ended         2024-09-16 16:43:48
=result        ok
=elapsed       0.288199
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-09-16 16:43:48
=ended         2024-09-16 16:43:48
=result        ok
=elapsed       1.0e-6
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-09-16 16:43:48
=ended         2024-09-16 16:43:48
=result        ok
=elapsed       0.324499
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-09-16 16:43:48
=ended         2024-09-16 16:43:48
=result        ok
=elapsed       0.179037
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-09-16 16:43:48
=ended         2024-09-16 16:43:48
=result        ok
=elapsed       0.0
=group_time    0.574s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-09-16 16:43:48
=ended         2024-09-16 16:43:50
=result        ok
=elapsed       2.340131
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-09-16 16:43:50
=ended         2024-09-16 16:43:52
=result        ok
=elapsed       1.970776
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-09-16 16:43:52
=ended         2024-09-16 16:43:55
=result        ok
=elapsed       2.776295
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.55042.html
=started       2024-09-16 16:43:55
=ended         2024-09-16 16:43:58
=result        ok
=elapsed       2.750768
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-09-16 16:43:58
=ended         2024-09-16 16:43:58
=result        ok
=elapsed       0.0
=group_time    85.972s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-09-16 16:43:58
=ended         2024-09-16 16:43:58
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-09-16 16:43:58
=ended         2024-09-16 16:44:01
=result        ok
=elapsed       2.693711
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-09-16 16:44:01
=ended         2024-09-16 16:44:03
=result        ok
=elapsed       2.294202
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-09-16 16:44:03
=ended         2024-09-16 16:44:13
=result        ok
=elapsed       9.476465
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-09-16 16:44:13
=ended         2024-09-16 16:44:18
=result        ok
=elapsed       5.400267
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-09-16 16:44:18
=ended         2024-09-16 16:44:21
=result        ok
=elapsed       2.918896
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-09-16 16:44:21
=ended         2024-09-16 16:44:24
=result        ok
=elapsed       2.999894
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-09-16 16:44:24
=ended         2024-09-16 16:44:27
=result        ok
=elapsed       3.001986
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-09-16 16:44:27
=ended         2024-09-16 16:44:30
=result        ok
=elapsed       2.696378
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-09-16 16:44:30
=ended         2024-09-16 16:44:31
=result        ok
=elapsed       1.179327
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-09-16 16:44:31
=ended         2024-09-16 16:44:33
=result        ok
=elapsed       2.024508
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-09-16 16:44:33
=ended         2024-09-16 16:44:36
=result        ok
=elapsed       2.697813
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-09-16 16:44:36
=ended         2024-09-16 16:44:41
=result        ok
=elapsed       5.393123
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.55970.html
=group_props   [{name,shell_history}]
=started       2024-09-16 16:44:41
=ended         2024-09-16 16:44:41
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-09-16 16:44:41
=ended         2024-09-16 16:44:52
=result        ok
=elapsed       10.266511
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-09-16 16:44:52
=ended         2024-09-16 16:44:57
=result        ok
=elapsed       5.495509
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-09-16 16:44:57
=ended         2024-09-16 16:45:02
=result        ok
=elapsed       5.393957
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-09-16 16:45:02
=ended         2024-09-16 16:45:09
=result        ok
=elapsed       6.888394
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-09-16 16:45:09
=ended         2024-09-16 16:45:16
=result        ok
=elapsed       6.878829
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-09-16 16:45:16
=ended         2024-09-16 16:45:22
=result        ok
=elapsed       5.399768
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56834.html
=group_props   [{name,sh_custom}]
=started       2024-09-16 16:45:22
=ended         2024-09-16 16:45:22
=result        ok
=elapsed       0.154875
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-09-16 16:45:22
=ended         2024-09-16 16:45:25
=result        ok
=elapsed       2.693935
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-09-16 16:45:25
=ended         2024-09-16 16:45:38
=result        ok
=elapsed       13.444459
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-09-16 16:45:38
=ended         2024-09-16 16:45:38
=result        ok
=elapsed       0.0
=group_time    16.363s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.57314.html
=group_props   [{name,shell_history}]
=started       2024-09-16 16:45:38
=ended         2024-09-16 16:45:38
=result        ok
=elapsed       0.0
=group_time    56.877s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57346.html
=group_props   [{name,remsh}]
=started       2024-09-16 16:45:38
=ended         2024-09-16 16:45:38
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-09-16 16:45:38
=ended         2024-09-16 16:45:44
=result        ok
=elapsed       6.269346
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-09-16 16:45:44
=ended         2024-09-16 16:45:45
=result        ok
=elapsed       0.178987
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-09-16 16:45:45
=ended         2024-09-16 16:45:49
=result        ok
=elapsed       4.053176
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-09-16 16:45:49
=ended         2024-09-16 16:45:53
=result        ok
=elapsed       4.051543
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-09-16 16:45:53
=ended         2024-09-16 16:46:07
=result        ok
=elapsed       13.881489
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-09-16 16:46:07
=ended         2024-09-16 16:46:21
=result        ok
=elapsed       14.255182
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.57858.html
=group_props   [{name,remsh}]
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:21
=result        ok
=elapsed       0.0
=group_time    42.859s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.57890.html
=group_props   [{name,to_erl}]
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:21
=result        ok
=elapsed       0.0
=group_time    142.856s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57922.html
=group_props   [{name,tty}]
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:21
=result        ok
=elapsed       0.130529
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57954.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:21
=result        ok
=elapsed       5.0e-6
=group_time    15.387s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57986.html
=group_props   [{name,tty_tests},parallel]
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:21
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.58050.html
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:35
=result        ok
=elapsed       14.188241
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.58114.html
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:37
=result        ok
=elapsed       15.32458
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.58178.html
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:29
=result        ok
=elapsed       7.859874
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.4708.html
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:28
=result        ok
=elapsed       7.13983
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.58082.html
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:28
=result        ok
=elapsed       7.237752
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.58018.html
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:30
=result        ok
=elapsed       8.512021
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.4740.html
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:30
=result        ok
=elapsed       8.76774
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.58146.html
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:27
=result        ok
=elapsed       5.3839
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.4772.html
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:26
=result        ok
=elapsed       5.158986
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.4804.html
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:26
=result        ok
=elapsed       5.056348
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.10147.html
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:27
=result        ok
=elapsed       5.937297
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.10179.html
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:26
=result        ok
=elapsed       4.843124
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.58210.html
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:28
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 836 of 1651 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.58242.html
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:28
=result        ok
=elapsed       6.284733
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.4836.html
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:26
=result        ok
=elapsed       4.429649
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.4868.html
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:26
=result        ok
=elapsed       5.221007
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.10211.html
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:32
=result        ok
=elapsed       10.750013
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.10243.html
=started       2024-09-16 16:46:21
=ended         2024-09-16 16:46:27
=result        ok
=elapsed       5.337633
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59234.html
=group_props   [{name,tty_tests},parallel]
=started       2024-09-16 16:46:37
=ended         2024-09-16 16:46:37
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.59266.html
=started       2024-09-16 16:46:37
=ended         2024-09-16 16:46:37
=result        ok
=elapsed       0.591337
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.59298.html
=started       2024-09-16 16:46:37
=ended         2024-09-16 16:46:38
=result        ok
=elapsed       1.09322
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59426.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-09-16 16:46:38
=ended         2024-09-16 16:46:38
=result        ok
=elapsed       0.0
=group_time    16.555s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59458.html
=group_props   [{name,tty_latin1}]
=started       2024-09-16 16:46:38
=ended         2024-09-16 16:46:38
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-09-16 16:46:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #844 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-09-16 16:46:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #845 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-09-16 16:46:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #846 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-09-16 16:46:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #847 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-09-16 16:46:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #848 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-09-16 16:46:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #849 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-09-16 16:46:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #850 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-09-16 16:46:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #851 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-09-16 16:46:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #852 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-09-16 16:46:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #853 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-09-16 16:46:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #854 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-09-16 16:46:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-09-16 16:46:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-09-16 16:46:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-09-16 16:46:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-09-16 16:46:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-09-16 16:46:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-09-16 16:46:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-09-16 16:46:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-09-16 16:46:38
=ended         2024-09-16 16:46:38
=result        ok
=elapsed       0.207057
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-09-16 16:46:38
=ended         2024-09-16 16:46:43
=result        ok
=elapsed       5.259934
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-09-16 16:46:43
=ended         2024-09-16 16:46:44
=result        ok
