=== Suite started at 2024-12-14 23:21:44
=== Starting test, 373 test cases
=cases         373
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-12-14 23:50:57
=ended         2024-12-14 23:51:01
=result        ok
=elapsed       4.323468s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-12-14 23:51:01
=ended         2024-12-14 23:51:05
=result        ok
=elapsed       4.335900s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-12-14 23:51:05
=ended         2024-12-14 23:51:10
=result        ok
=elapsed       4.335150s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3138.html
=started       2024-12-14 23:51:10
=ended         2024-12-14 23:51:14
=result        ok
=elapsed       4.337521s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-12-14 23:51:14
=ended         2024-12-14 23:51:18
=result        ok
=elapsed       4.341826s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-12-14 23:51:18
=ended         2024-12-14 23:51:18
=result        ok
=elapsed       0.000680s
=group_time    35.192s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-12-14 23:51:18
=ended         2024-12-14 23:51:18
=result        ok
=elapsed       0.014096s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-12-14 23:51:18
=ended         2024-12-14 23:51:19
=result        ok
=elapsed       0.068488s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-12-14 23:51:19
=ended         2024-12-14 23:51:19
=result        ok
=elapsed       0.000000s
=group_time    0.130s
=== 
=case          ct_release_test_SUITE:all
=started       2024-12-14 23:51:19
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-12-14 23:51:19
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:51:19
=result        ok
=elapsed       0.154985s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-12-14 23:51:19
=ended         2024-12-14 23:51:24
=result        ok
=elapsed       5.263245s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-12-14 23:51:24
=ended         2024-12-14 23:51:30
=result        ok
=elapsed       5.647763s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-12-14 23:51:30
=ended         2024-12-14 23:51:36
=result        ok
=elapsed       6.350459s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-12-14 23:51:36
=ended         2024-12-14 23:51:41
=result        ok
=elapsed       5.207493s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-12-14 23:51:41
=ended         2024-12-14 23:51:48
=result        ok
=elapsed       6.589222s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-12-14 23:51:48
=ended         2024-12-14 23:51:53
=result        ok
=elapsed       5.210368s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-12-14 23:51:53
=ended         2024-12-14 23:52:01
=result        ok
=elapsed       7.324482s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-12-14 23:52:01
=ended         2024-12-14 23:52:06
=result        ok
=elapsed       5.203182s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-12-14 23:52:06
=ended         2024-12-14 23:52:12
=result        ok
=elapsed       6.733988s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-12-14 23:52:12
=ended         2024-12-14 23:52:18
=result        ok
=elapsed       5.159267s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-12-14 23:52:18
=ended         2024-12-14 23:52:24
=result        ok
=elapsed       6.572827s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-12-14 23:52:24
=ended         2024-12-14 23:52:32
=result        ok
=elapsed       8.120823s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-12-14 23:52:32
=ended         2024-12-14 23:52:41
=result        ok
=elapsed       8.106903s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-12-14 23:52:41
=ended         2024-12-14 23:52:41
=result        ok
=elapsed       0.000934s
=group_time    81.987s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-12-14 23:52:41
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:52:50
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.029204s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-12-14 23:52:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-12-14 23:52:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-12-14 23:52:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-12-14 23:52:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-12-14 23:52:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-12-14 23:52:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-12-14 23:52:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-12-14 23:52:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-12-14 23:52:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-12-14 23:52:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-12-14 23:52:50
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:52:50
=result        ok
=elapsed       0.156662s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-12-14 23:52:50
=ended         2024-12-14 23:52:55
=result        ok
=elapsed       4.772968s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-12-14 23:52:55
=ended         2024-12-14 23:52:59
=result        ok
=elapsed       4.490893s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-12-14 23:52:59
=ended         2024-12-14 23:53:04
=result        ok
=elapsed       4.495427s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-12-14 23:53:04
=ended         2024-12-14 23:53:08
=result        ok
=elapsed       4.596954s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-12-14 23:53:08
=ended         2024-12-14 23:53:13
=result        ok
=elapsed       4.491720s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-12-14 23:53:13
=ended         2024-12-14 23:53:13
=result        ok
=elapsed       0.000746s
=group_time    23.150s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-12-14 23:53:13
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:53:13
=result        ok
=elapsed       0.153724s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-12-14 23:53:13
=ended         2024-12-14 23:53:14
=result        ok
=elapsed       1.407124s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-12-14 23:53:14
=ended         2024-12-14 23:53:14
=result        ok
=elapsed       0.001030s
=group_time    1.611s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-12-14 23:53:14
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:53:15
=result        ok
=elapsed       0.156053s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-12-14 23:53:15
=ended         2024-12-14 23:53:53
=result        ok
=elapsed       38.295552s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-12-14 23:53:53
=ended         2024-12-14 23:54:16
=result        ok
=elapsed       22.853835s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-12-14 23:54:16
=ended         2024-12-14 23:54:35
=result        ok
=elapsed       19.428894s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-12-14 23:54:35
=ended         2024-12-14 23:54:35
=result        ok
=elapsed       0.000776s
=group_time    80.842s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-12-14 23:54:35
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:54:35
=result        ok
=elapsed       0.164578s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-12-14 23:54:36
=ended         2024-12-14 23:54:40
=result        ok
=elapsed       4.969081s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-12-14 23:54:40
=ended         2024-12-14 23:54:45
=result        ok
=elapsed       4.804068s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-12-14 23:54:45
=ended         2024-12-14 23:54:53
=result        ok
=elapsed       7.909304s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-12-14 23:54:53
=ended         2024-12-14 23:54:58
=result        ok
=elapsed       4.798627s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-12-14 23:54:58
=ended         2024-12-14 23:55:03
=result        ok
=elapsed       4.796662s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-12-14 23:55:03
=ended         2024-12-14 23:55:11
=result        ok
=elapsed       7.909430s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-12-14 23:55:11
=ended         2024-12-14 23:55:15
=result        ok
=elapsed       4.422195s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-12-14 23:55:15
=ended         2024-12-14 23:55:20
=result        ok
=elapsed       4.435858s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-12-14 23:55:20
=ended         2024-12-14 23:55:24
=result        ok
=elapsed       4.469447s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-12-14 23:55:24
=ended         2024-12-14 23:55:24
=result        ok
=elapsed       0.000945s
=group_time    48.924s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-12-14 23:55:24
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:55:24
=result        ok
=elapsed       0.150787s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-12-14 23:55:24
=ended         2024-12-14 23:55:35
=result        ok
=elapsed       10.950243s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-12-14 23:55:35
=ended         2024-12-14 23:55:35
=result        ok
=elapsed       0.000561s
=group_time    11.150s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-12-14 23:55:35
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:55:36
=result        ok
=elapsed       0.154867s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-12-14 23:55:36
=ended         2024-12-14 23:55:41
=result        ok
=elapsed       5.341214s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-12-14 23:55:41
=ended         2024-12-14 23:55:46
=result        ok
=elapsed       5.114814s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-12-14 23:55:46
=ended         2024-12-14 23:55:51
=result        ok
=elapsed       5.132336s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-12-14 23:55:51
=ended         2024-12-14 23:55:56
=result        ok
=elapsed       5.136265s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-12-14 23:55:56
=ended         2024-12-14 23:56:01
=result        ok
=elapsed       4.675007s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-12-14 23:56:01
=ended         2024-12-14 23:56:08
=result        ok
=elapsed       7.076580s
=case          ct_surefire_SUITE:skip_init_per_group
=logfile       ct_surefire_suite.skip_init_per_group.html
=started       2024-12-14 23:56:08
=ended         2024-12-14 23:56:13
=result        ok
=elapsed       4.814998s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-12-14 23:56:13
=ended         2024-12-14 23:56:18
=result        ok
=elapsed       5.102285s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-12-14 23:56:18
=ended         2024-12-14 23:56:23
=result        ok
=elapsed       4.329800s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-12-14 23:56:23
=ended         2024-12-14 23:56:23
=result        ok
=elapsed       0.000547s
=group_time    47.117s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-12-14 23:56:23
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:56:23
=result        ok
=elapsed       0.155733s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-12-14 23:56:23
=ended         2024-12-14 23:56:29
=result        ok
=elapsed       6.399207s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-12-14 23:56:29
=ended         2024-12-14 23:56:29
=result        ok
=elapsed       0.000828s
=group_time    6.604s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-12-14 23:56:29
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:56:29
=result        ok
=elapsed       0.165651s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-12-14 23:56:29
=ended         2024-12-14 23:56:38
=result        ok
=elapsed       8.406277s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-12-14 23:56:38
=ended         2024-12-14 23:56:44
=result        ok
=elapsed       6.406285s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-12-14 23:56:44
=ended         2024-12-14 23:56:49
=result        ok
=elapsed       4.410624s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-12-14 23:56:49
=ended         2024-12-14 23:56:53
=result        ok
=elapsed       4.400988s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-12-14 23:56:53
=ended         2024-12-14 23:56:58
=result        ok
=elapsed       4.415201s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-12-14 23:56:58
=ended         2024-12-14 23:57:02
=result        ok
=elapsed       4.704794s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-12-14 23:57:02
=ended         2024-12-14 23:57:07
=result        ok
=elapsed       4.773858s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-12-14 23:57:07
=ended         2024-12-14 23:57:07
=result        ok
=elapsed       0.000776s
=group_time    37.876s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-12-14 23:57:07
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:57:07
=result        ok
=elapsed       0.163896s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3586.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-14 23:57:07
=ended         2024-12-14 23:57:07
=result        ok
=elapsed       0.000027s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-12-14 23:57:07
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-14 23:57:07
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 253 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-12-14 23:57:07
=ended         2024-12-14 23:59:27
=result        ok
=elapsed       139.032673s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-12-14 23:59:27
=ended         2024-12-14 23:59:40
=result        ok
=elapsed       11.313265s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-12-14 23:59:40
=ended         2024-12-15 00:00:11
=result        ok
=elapsed       29.839073s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3618.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-15 00:00:11
=ended         2024-12-15 00:00:11
=result        ok
=elapsed       0.000028s
=group_time    183.315s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3650.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-15 00:00:11
=ended         2024-12-15 00:00:11
=result        ok
=elapsed       0.000026s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3682.html
=started       2024-12-15 00:00:11
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-15 00:00:11
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 257 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3714.html
=started       2024-12-15 00:00:11
=ended         2024-12-15 00:02:31
=result        ok
=elapsed       139.050668s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3746.html
=started       2024-12-15 00:02:31
=ended         2024-12-15 00:02:43
=result        ok
=elapsed       11.381210s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3778.html
=started       2024-12-15 00:02:43
=ended         2024-12-15 00:03:14
=result        ok
=elapsed       29.865721s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3810.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-15 00:03:14
=ended         2024-12-15 00:03:14
=result        ok
=elapsed       0.000028s
=group_time    183.435s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3842.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-15 00:03:14
=ended         2024-12-15 00:03:14
=result        ok
=elapsed       0.000032s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3874.html
=started       2024-12-15 00:03:14
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-15 00:03:14
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 261 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3906.html
=started       2024-12-15 00:03:14
=ended         2024-12-15 00:05:34
=result        ok
=elapsed       138.407452s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.771.html
=started       2024-12-15 00:05:34
=ended         2024-12-15 00:05:46
=result        ok
=elapsed       11.357954s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3938.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-15 00:05:46
=ended         2024-12-15 00:05:46
=result        ok
=elapsed       0.000034s
=group_time    151.933s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3970.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-15 00:05:46
=ended         2024-12-15 00:05:46
=result        ok
=elapsed       0.000036s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4002.html
=started       2024-12-15 00:05:46
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-15 00:05:46
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 264 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4034.html
=started       2024-12-15 00:05:46
=ended         2024-12-15 00:08:06
=result        ok
=elapsed       138.895672s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.803.html
=started       2024-12-15 00:08:06
=ended         2024-12-15 00:08:18
=result        ok
=elapsed       11.345707s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4066.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
