=== Suite started at 2024-08-27 10:47:14
=== Starting test, 1607 test cases
=cases         1607
=ended         2024-08-27 11:26:29
=result        ok
=elapsed       14.454189
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.59938.html
=started       2024-08-27 11:26:15
=ended         2024-08-27 11:26:30
=result        ok
=elapsed       15.15348
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.4036.html
=started       2024-08-27 11:26:15
=ended         2024-08-27 11:26:23
=result        ok
=elapsed       8.173124
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.4196.html
=started       2024-08-27 11:26:15
=ended         2024-08-27 11:26:22
=result        ok
=elapsed       7.415241
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.4132.html
=started       2024-08-27 11:26:15
=ended         2024-08-27 11:26:22
=result        ok
=elapsed       7.446657
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.4068.html
=started       2024-08-27 11:26:15
=ended         2024-08-27 11:26:23
=result        ok
=elapsed       8.178834
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.4100.html
=started       2024-08-27 11:26:15
=ended         2024-08-27 11:26:24
=result        ok
=elapsed       8.969676
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.4164.html
=started       2024-08-27 11:26:15
=ended         2024-08-27 11:26:20
=result        ok
=elapsed       5.345884
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.4228.html
=started       2024-08-27 11:26:15
=ended         2024-08-27 11:26:20
=result        ok
=elapsed       5.305166
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.59970.html
=started       2024-08-27 11:26:15
=ended         2024-08-27 11:26:20
=result        ok
=elapsed       5.261616
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.60002.html
=started       2024-08-27 11:26:15
=ended         2024-08-27 11:26:21
=result        ok
=elapsed       5.964791
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.60034.html
=started       2024-08-27 11:26:15
=ended         2024-08-27 11:26:20
=result        ok
=elapsed       5.097442
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.60066.html
=started       2024-08-27 11:26:15
=ended         2024-08-27 11:26:21
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 792 of 1607 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.7843.html
=started       2024-08-27 11:26:15
=ended         2024-08-27 11:26:21
=result        ok
=elapsed       6.148495
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.7875.html
=started       2024-08-27 11:26:15
=ended         2024-08-27 11:26:19
=result        ok
=elapsed       4.582488
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.60098.html
=started       2024-08-27 11:26:15
=ended         2024-08-27 11:26:20
=result        ok
=elapsed       5.152325
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.869.html
=started       2024-08-27 11:26:15
=ended         2024-08-27 11:26:25
=result        ok
=elapsed       10.25668
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.901.html
=started       2024-08-27 11:26:15
=ended         2024-08-27 11:26:20
=result        ok
=elapsed       5.055344
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60898.html
=group_props   [{name,tty_tests},parallel]
=started       2024-08-27 11:26:30
=ended         2024-08-27 11:26:30
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.60930.html
=started       2024-08-27 11:26:30
=ended         2024-08-27 11:26:31
=result        ok
=elapsed       0.59648
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.60962.html
=started       2024-08-27 11:26:30
=ended         2024-08-27 11:26:31
=result        ok
=elapsed       1.088888
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.8195.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-08-27 11:26:31
=ended         2024-08-27 11:26:31
=result        ok
=elapsed       1.0e-6
=group_time    16.370s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.8227.html
=group_props   [{name,tty_latin1}]
=started       2024-08-27 11:26:31
=ended         2024-08-27 11:26:31
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-08-27 11:26:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-08-27 11:26:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-08-27 11:26:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-08-27 11:26:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-08-27 11:26:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-08-27 11:26:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-08-27 11:26:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-08-27 11:26:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-08-27 11:26:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-08-27 11:26:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-08-27 11:26:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-08-27 11:26:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-08-27 11:26:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-08-27 11:26:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-08-27 11:26:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #814 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-08-27 11:26:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #815 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-08-27 11:26:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #816 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-08-27 11:26:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #817 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-08-27 11:26:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-08-27 11:26:31
=ended         2024-08-27 11:26:32
=result        ok
=elapsed       0.725898
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-08-27 11:26:32
=ended         2024-08-27 11:26:37
=result        ok
=elapsed       5.256885
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-08-27 11:26:37
=ended         2024-08-27 11:26:38
=result        ok
=elapsed       0.413455
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-08-27 11:26:38
=ended         2024-08-27 11:26:38
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 821 of 1607 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-08-27 11:26:38
=ended         2024-08-27 11:26:39
=result        ok
=elapsed       0.943291
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-08-27 11:26:39
=ended         2024-08-27 11:26:40
=result        ok
=elapsed       0.95625
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-08-27 11:26:40
=ended         2024-08-27 11:26:41
=result        ok
=elapsed       0.912087
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61474.html
=group_props   [{name,tty}]
=started       2024-08-27 11:26:41
=ended         2024-08-27 11:26:41
=result        ok
=elapsed       0.182578
=group_time    25.991s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-08-27 11:26:41
=ended         2024-08-27 11:26:41
=result        ok
=elapsed       2.0e-6
=group_time    169.618s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-08-27 11:26:41
=ended         2024-08-27 11:26:41
=result        ok
=elapsed       1.0e-6
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-08-27 11:26:41
=ended         2024-08-27 11:26:41
=result        ok
=elapsed       0.025005
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-08-27 11:26:41
=ended         2024-08-27 11:26:41
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 826 of 1607 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-08-27 11:26:41
=ended         2024-08-27 11:26:41
=result        ok
=elapsed       0.20216
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-08-27 11:26:41
=ended         2024-08-27 11:26:41
=result        ok
=elapsed       0.0
=group_time    0.328s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-08-27 11:26:41
=ended         2024-08-27 11:26:41
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-08-27 11:26:41
=ended         2024-08-27 11:26:56
=result        ok
=elapsed       15.163347
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-08-27 11:26:56
=ended         2024-08-27 11:26:56
=result        ok
=elapsed       0.148298
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-08-27 11:26:56
=ended         2024-08-27 11:26:56
=result        ok
=elapsed       2.6e-5
=group_time    15.389s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-08-27 11:26:56
=ended         2024-08-27 11:26:57
=result        ok
=elapsed       1.59e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-08-27 11:26:57
=ended         2024-08-27 11:26:57
=result        ok
=elapsed       1.0e-6
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-08-27 11:26:57
=ended         2024-08-27 11:26:58
=result        ok
=elapsed       1.00153
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-08-27 11:26:58
=ended         2024-08-27 11:26:58
=result        ok
=elapsed       0.500403
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-08-27 11:26:58
=ended         2024-08-27 11:26:59
=result        ok
=elapsed       0.501319
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-08-27 11:26:59
=ended         2024-08-27 11:26:59
=result        ok
=elapsed       2.87e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-08-27 11:26:59
=ended         2024-08-27 11:26:59
=result        ok
=elapsed       1.78e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-08-27 11:26:59
=ended         2024-08-27 11:27:00
=result        ok
=elapsed       1.503461
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-08-27 11:27:00
=ended         2024-08-27 11:27:01
=result        ok
=elapsed       0.506674
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-08-27 11:27:01
=ended         2024-08-27 11:27:01
=result        ok
=elapsed       0.001409
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-08-27 11:27:01
=ended         2024-08-27 11:27:01
=result        ok
=elapsed       0.501159
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-08-27 11:27:01
=ended         2024-08-27 11:27:02
=result        ok
=elapsed       0.501288
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-08-27 11:27:02
=ended         2024-08-27 11:27:02
=result        ok
=elapsed       8.31e-4
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-08-27 11:27:02
=ended         2024-08-27 11:27:02
=result        ok
=elapsed       2.94e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-08-27 11:27:02
=ended         2024-08-27 11:27:02
=result        ok
=elapsed       1.1e-5
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-08-27 11:27:02
=ended         2024-08-27 11:27:02
=result        ok
=elapsed       0.501551
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-08-27 11:27:02
=ended         2024-08-27 11:27:02
=result        ok
=elapsed       0.001855
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-08-27 11:27:02
=ended         2024-08-27 11:27:04
=result        ok
=elapsed       1.505212
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-08-27 11:27:04
=ended         2024-08-27 11:27:04
=result        ok
=elapsed       0.003113
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-08-27 11:27:04
=ended         2024-08-27 11:27:05
=result        ok
=elapsed       0.502628
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-08-27 11:27:05
=ended         2024-08-27 11:27:05
=result        ok
=elapsed       1.18e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-08-27 11:27:05
=ended         2024-08-27 11:27:05
=result        ok
=elapsed       2.95e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-08-27 11:27:05
=ended         2024-08-27 11:27:05
=result        ok
=elapsed       0.172218
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-08-27 11:27:05
=ended         2024-08-27 11:27:05
=result        ok
=elapsed       8.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-08-27 11:27:05
=ended         2024-08-27 11:27:05
=result        ok
=elapsed       5.16e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-08-27 11:27:05
=ended         2024-08-27 11:27:05
=result        ok
=elapsed       0.531545
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-08-27 11:27:05
=ended         2024-08-27 11:27:06
=result        ok
=elapsed       0.198516
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-08-27 11:27:06
=ended         2024-08-27 11:27:06
=result        ok
=elapsed       0.003525
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-08-27 11:27:06
=ended         2024-08-27 11:27:06
=result        ok
=elapsed       4.38e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-08-27 11:27:06
=ended         2024-08-27 11:27:06
=result        ok
=elapsed       1.33e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-08-27 11:27:06
=ended         2024-08-27 11:27:06
=result        ok
=elapsed       1.96e-4
=group_time    9.163s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-08-27 11:27:06
=ended         2024-08-27 11:27:06
=result        ok
=elapsed       3.9e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-08-27 11:27:06
=ended         2024-08-27 11:27:06
=result        ok
=elapsed       0.502685
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-08-27 11:27:06
=ended         2024-08-27 11:27:07
=result        ok
=elapsed       1.008075
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-08-27 11:27:07
=ended         2024-08-27 11:27:08
=result        ok
=elapsed       1.007871
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-08-27 11:27:08
=ended         2024-08-27 11:27:12
=result        ok
=elapsed       4.01625
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-08-27 11:27:12
=ended         2024-08-27 11:27:17
=result        ok
=elapsed       5.004621
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-08-27 11:27:17
=ended         2024-08-27 11:27:18
=result        ok
=elapsed       0.502998
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-08-27 11:27:18
=ended         2024-08-27 11:27:18
=result        ok
=elapsed       8.86e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-08-27 11:27:18
=ended         2024-08-27 11:27:18
=result        ok
=elapsed       0.001677
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-08-27 11:27:18
=ended         2024-08-27 11:27:19
=result        ok
=elapsed       0.407969
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-08-27 11:27:19
=ended         2024-08-27 11:27:19
=result        ok
=elapsed       0.001071
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-08-27 11:27:19
=ended         2024-08-27 11:27:19
=result        ok
=elapsed       2.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-08-27 11:27:19
=ended         2024-08-27 11:27:19
=result        ok
=elapsed       0.003064
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-08-27 11:27:19
=ended         2024-08-27 11:27:24
=result        ok
=elapsed       5.018405
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-08-27 11:27:24
=ended         2024-08-27 11:27:26
=result        ok
=elapsed       2.004415
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-08-27 11:27:26
=ended         2024-08-27 11:27:42
=result        ok
=elapsed       16.013568
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-08-27 11:27:42
=ended         2024-08-27 11:27:44
=result        ok
=elapsed       2.003015
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-08-27 11:27:44
=ended         2024-08-27 11:27:44
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 875 of 1607 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-08-27 11:27:44
=ended         2024-08-27 11:27:44
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 876 of 1607 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-08-27 11:27:44
=ended         2024-08-27 11:27:49
=result        ok
=elapsed       5.04257
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-08-27 11:27:49
=ended         2024-08-27 11:27:55
=result        ok
=elapsed       5.322055
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-08-27 11:27:55
=ended         2024-08-27 11:28:33
=result        ok
=elapsed       38.581852
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-08-27 11:28:33
=ended         2024-08-27 11:28:38
=result        ok
=elapsed       5.015503
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-08-27 11:28:38
=ended         2024-08-27 11:28:43
=result        ok
=elapsed       5.011191
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-08-27 11:28:43
=ended         2024-08-27 11:28:51
=result        ok
=elapsed       8.00569
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-08-27 11:28:51
=ended         2024-08-27 11:28:56
=result        ok
=elapsed       5.011295
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-08-27 11:28:56
=ended         2024-08-27 11:29:02
=result        ok
=elapsed       5.543503
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-08-27 11:29:02
=ended         2024-08-27 11:29:07
=result        ok
=elapsed       5.082366
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-08-27 11:29:07
=ended         2024-08-27 11:29:28
=result        ok
=elapsed       20.803555
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-08-27 11:29:28
=ended         2024-08-27 11:29:49
=result        ok
=elapsed       20.940546
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-08-27 11:29:49
=ended         2024-08-27 11:29:49
=result        ok
=elapsed       0.0
=group_time    163.105s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-08-27 11:29:49
=ended         2024-08-27 11:29:49
=result        ok
=elapsed       1.0e-6
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-08-27 11:29:49
=ended         2024-08-27 11:29:49
=result        ok
=elapsed       0.174666
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-08-27 11:29:49
=ended         2024-08-27 11:29:49
=result        ok
=elapsed       0.185474
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-08-27 11:29:49
=ended         2024-08-27 11:29:49
=result        ok
=elapsed       0.183421
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-08-27 11:29:49
=ended         2024-08-27 11:29:50
=result        ok
=elapsed       0.18149
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-08-27 11:29:50
=ended         2024-08-27 11:29:50
=result        ok
=elapsed       0.178211
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-08-27 11:29:50
=ended         2024-08-27 11:29:52
=result        ok
=elapsed       1.743811
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-08-27 11:29:52
=ended         2024-08-27 11:29:52
=result        ok
=elapsed       3.4e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-08-27 11:29:52
=ended         2024-08-27 11:29:52
=result        ok
=elapsed       0.726711
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-08-27 11:29:52
=ended         2024-08-27 11:29:53
=result        ok
=elapsed       0.725356
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-08-27 11:29:53
=ended         2024-08-27 11:29:54
=result        ok
=elapsed       0.732463
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-08-27 11:29:54
=ended         2024-08-27 11:29:54
=result        ok
=elapsed       3.4e-5
=group_time    2.293s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.63202.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-08-27 11:29:54
=ended         2024-08-27 11:29:54
=result        ok
=elapsed       3.8e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-08-27 11:29:54
=ended         2024-08-27 11:29:54
=result        ok
=elapsed       0.170902
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
