=== Suite started at 2024-10-03 18:01:24
=== Starting test, 5321 test cases
=cases         5321
=ended         2024-10-03 18:02:22
=result        ok
=elapsed       0.001246
=case          bs_utf_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_utf_no_copt_ssa_suite.verify_highest_opcode.html
=started       2024-10-03 18:02:22
=ended         2024-10-03 18:02:22
=result        ok
=elapsed       0.0
=case          bs_utf_no_copt_ssa_SUITE:utf8_roundtrip
=logfile       bs_utf_no_copt_ssa_suite.utf8_roundtrip.html
=started       2024-10-03 18:02:22
=ended         2024-10-03 18:02:22
=result        ok
=elapsed       9.0e-6
=case          bs_utf_no_copt_ssa_SUITE:unused_utf_char
=logfile       bs_utf_no_copt_ssa_suite.unused_utf_char.html
=started       2024-10-03 18:02:22
=ended         2024-10-03 18:02:22
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_copt_ssa_SUITE:utf16_roundtrip
=logfile       bs_utf_no_copt_ssa_suite.utf16_roundtrip.html
=started       2024-10-03 18:02:22
=ended         2024-10-03 18:02:22
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_copt_ssa_SUITE:utf32_roundtrip
=logfile       bs_utf_no_copt_ssa_suite.utf32_roundtrip.html
=started       2024-10-03 18:02:22
=ended         2024-10-03 18:02:22
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_copt_ssa_SUITE:guard
=logfile       bs_utf_no_copt_ssa_suite.guard.html
=started       2024-10-03 18:02:22
=ended         2024-10-03 18:02:22
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_copt_ssa_SUITE:extreme_tripping
=logfile       bs_utf_no_copt_ssa_suite.extreme_tripping.html
=started       2024-10-03 18:02:22
=ended         2024-10-03 18:02:22
=result        ok
=elapsed       1.84e-4
=case          bs_utf_no_copt_ssa_SUITE:literals
=logfile       bs_utf_no_copt_ssa_suite.literals.html
=started       2024-10-03 18:02:22
=ended         2024-10-03 18:02:22
=result        ok
=elapsed       1.6e-5
=case          bs_utf_no_copt_ssa_SUITE:coverage
=logfile       bs_utf_no_copt_ssa_suite.coverage.html
=started       2024-10-03 18:02:22
=ended         2024-10-03 18:02:22
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_utf_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-03 18:02:22
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       1.0e-6
=group_time    0.246s
=case          bs_utf_no_module_opt_SUITE:init_per_suite
=logfile       bs_utf_no_module_opt_suite.init_per_suite.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       0.001151
=case          bs_utf_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_module_opt_suite.verify_highest_opcode.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       0.0
=case          bs_utf_no_module_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_module_opt_suite.utf8_roundtrip.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       5.0e-6
=case          bs_utf_no_module_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_module_opt_suite.unused_utf_char.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_module_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_module_opt_suite.utf16_roundtrip.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       3.0e-6
=case          bs_utf_no_module_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_module_opt_suite.utf32_roundtrip.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       3.0e-6
=case          bs_utf_no_module_opt_SUITE:guard
=logfile       bs_utf_no_module_opt_suite.guard.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_module_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_module_opt_suite.extreme_tripping.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       1.46e-4
=case          bs_utf_no_module_opt_SUITE:literals
=logfile       bs_utf_no_module_opt_suite.literals.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       2.3e-5
=case          bs_utf_no_module_opt_SUITE:coverage
=logfile       bs_utf_no_module_opt_suite.coverage.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       7.0e-6
=case          bs_utf_no_module_opt_SUITE:end_per_suite
=logfile       bs_utf_no_module_opt_suite.end_per_suite.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       0.001314
=case          bs_utf_no_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_opt_suite.verify_highest_opcode.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       8.0e-6
=case          bs_utf_no_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_opt_suite.unused_utf_char.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_opt_SUITE:guard
=logfile       bs_utf_no_opt_suite.guard.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_opt_suite.extreme_tripping.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       2.02e-4
=case          bs_utf_no_opt_SUITE:literals
=logfile       bs_utf_no_opt_suite.literals.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       1.7e-5
=case          bs_utf_no_opt_SUITE:coverage
=logfile       bs_utf_no_opt_suite.coverage.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          bs_utf_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_utf_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       0.001266
=case          bs_utf_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_ssa_opt_suite.verify_highest_opcode.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       0.0
=case          bs_utf_no_ssa_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_ssa_opt_suite.utf8_roundtrip.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       9.0e-6
=case          bs_utf_no_ssa_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_ssa_opt_suite.unused_utf_char.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       0.0
=case          bs_utf_no_ssa_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_ssa_opt_suite.utf16_roundtrip.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       8.0e-6
=case          bs_utf_no_ssa_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_ssa_opt_suite.utf32_roundtrip.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       9.0e-6
=case          bs_utf_no_ssa_opt_SUITE:guard
=logfile       bs_utf_no_ssa_opt_suite.guard.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_ssa_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_ssa_opt_suite.extreme_tripping.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       2.17e-4
=case          bs_utf_no_ssa_opt_SUITE:literals
=logfile       bs_utf_no_ssa_opt_suite.literals.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       1.7e-5
=case          bs_utf_no_ssa_opt_SUITE:coverage
=logfile       bs_utf_no_ssa_opt_suite.coverage.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_utf_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          bs_utf_no_type_opt_SUITE:init_per_suite
=logfile       bs_utf_no_type_opt_suite.init_per_suite.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       0.001361
=case          bs_utf_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_type_opt_suite.verify_highest_opcode.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       0.0
=case          bs_utf_no_type_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_type_opt_suite.utf8_roundtrip.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       9.0e-6
=case          bs_utf_no_type_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_type_opt_suite.unused_utf_char.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       0.0
=case          bs_utf_no_type_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_type_opt_suite.utf16_roundtrip.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       3.0e-6
=case          bs_utf_no_type_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_type_opt_suite.utf32_roundtrip.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:23
=result        ok
=elapsed       3.0e-6
=case          bs_utf_no_type_opt_SUITE:guard
=logfile       bs_utf_no_type_opt_suite.guard.html
=started       2024-10-03 18:02:23
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       0.0
=case          bs_utf_no_type_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_type_opt_suite.extreme_tripping.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       1.45e-4
=case          bs_utf_no_type_opt_SUITE:literals
=logfile       bs_utf_no_type_opt_suite.literals.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       1.7e-5
=case          bs_utf_no_type_opt_SUITE:coverage
=logfile       bs_utf_no_type_opt_suite.coverage.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_type_opt_SUITE:end_per_suite
=logfile       bs_utf_no_type_opt_suite.end_per_suite.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          bs_utf_post_opt_SUITE:init_per_suite
=logfile       bs_utf_post_opt_suite.init_per_suite.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       0.001266
=case          bs_utf_post_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_post_opt_suite.verify_highest_opcode.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       0.0
=case          bs_utf_post_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_post_opt_suite.utf8_roundtrip.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       6.0e-6
=case          bs_utf_post_opt_SUITE:unused_utf_char
=logfile       bs_utf_post_opt_suite.unused_utf_char.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       1.0e-6
=case          bs_utf_post_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_post_opt_suite.utf16_roundtrip.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       4.0e-6
=case          bs_utf_post_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_post_opt_suite.utf32_roundtrip.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       5.0e-6
=case          bs_utf_post_opt_SUITE:guard
=logfile       bs_utf_post_opt_suite.guard.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       1.0e-6
=case          bs_utf_post_opt_SUITE:extreme_tripping
=logfile       bs_utf_post_opt_suite.extreme_tripping.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       2.07e-4
=case          bs_utf_post_opt_SUITE:literals
=logfile       bs_utf_post_opt_suite.literals.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       2.1e-5
=case          bs_utf_post_opt_SUITE:coverage
=logfile       bs_utf_post_opt_suite.coverage.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       4.0e-6
=case          bs_utf_post_opt_SUITE:end_per_suite
=logfile       bs_utf_post_opt_suite.end_per_suite.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          bs_utf_r24_SUITE:init_per_suite
=logfile       bs_utf_r24_suite.init_per_suite.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       0.001335
=case          bs_utf_r24_SUITE:verify_highest_opcode
=logfile       bs_utf_r24_suite.verify_highest_opcode.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       0.0
=case          bs_utf_r24_SUITE:utf8_roundtrip
=logfile       bs_utf_r24_suite.utf8_roundtrip.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       7.0e-6
=case          bs_utf_r24_SUITE:unused_utf_char
=logfile       bs_utf_r24_suite.unused_utf_char.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       1.0e-6
=case          bs_utf_r24_SUITE:utf16_roundtrip
=logfile       bs_utf_r24_suite.utf16_roundtrip.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       4.0e-6
=case          bs_utf_r24_SUITE:utf32_roundtrip
=logfile       bs_utf_r24_suite.utf32_roundtrip.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       5.0e-6
=case          bs_utf_r24_SUITE:guard
=logfile       bs_utf_r24_suite.guard.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       1.0e-6
=case          bs_utf_r24_SUITE:extreme_tripping
=logfile       bs_utf_r24_suite.extreme_tripping.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       2.32e-4
=case          bs_utf_r24_SUITE:literals
=logfile       bs_utf_r24_suite.literals.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       1.3e-5
=case          bs_utf_r24_SUITE:coverage
=logfile       bs_utf_r24_suite.coverage.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       4.0e-6
=case          bs_utf_r24_SUITE:end_per_suite
=logfile       bs_utf_r24_suite.end_per_suite.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       0.001302
=case          bs_utf_r25_SUITE:verify_highest_opcode
=logfile       bs_utf_r25_suite.verify_highest_opcode.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       4.0e-6
=case          bs_utf_r25_SUITE:unused_utf_char
=logfile       bs_utf_r25_suite.unused_utf_char.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       4.0e-6
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       5.0e-6
=case          bs_utf_r25_SUITE:guard
=logfile       bs_utf_r25_suite.guard.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       1.0e-6
=case          bs_utf_r25_SUITE:extreme_tripping
=logfile       bs_utf_r25_suite.extreme_tripping.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       2.87e-4
=case          bs_utf_r25_SUITE:literals
=logfile       bs_utf_r25_suite.literals.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       3.3e-5
=case          bs_utf_r25_SUITE:coverage
=logfile       bs_utf_r25_suite.coverage.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       5.0e-6
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       1.0e-6
=group_time    0.264s
=case          compilation_SUITE:init_per_suite
=logfile       compilation_suite.init_per_suite.html
=started       2024-10-03 18:02:24
=ended         2024-10-03 18:02:24
=result        ok
=elapsed       0.001414
=case          compilation_SUITE:self_compile_old_inliner
=logfile       compilation_suite.self_compile_old_inliner.html
=started       2024-10-03 18:02:24
=node_start    'shielded_node-20162@86e6c78e08c4'
=node_stop     'shielded_node-20162@86e6c78e08c4'
=ended         2024-10-03 18:03:42
=result        ok
=elapsed       77.428826
=case          compilation_SUITE:self_compile
=logfile       compilation_suite.self_compile.html
=started       2024-10-03 18:03:42
=node_start    'shielded_node-20226@86e6c78e08c4'
=node_stop     'shielded_node-20226@86e6c78e08c4'
=ended         2024-10-03 18:04:03
=result        ok
=elapsed       21.421442
=case          compilation_SUITE:init_per_group
=logfile       compilation_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:04:03
=ended         2024-10-03 18:04:03
=result        ok
=elapsed       0.0
=group_time    1.189s
=case          compilation_SUITE:compiler_1
=logfile       compilation_suite.compiler_1.20290.html
=started       2024-10-03 18:04:03
=ended         2024-10-03 18:04:10
=result        ok
=elapsed       6.529424
=case          compilation_SUITE:beam_compiler_4
=logfile       compilation_suite.beam_compiler_4.20354.html
=started       2024-10-03 18:04:03
=ended         2024-10-03 18:04:04
=result        ok
=elapsed       0.515524
=case          compilation_SUITE:beam_compiler_6
=logfile       compilation_suite.beam_compiler_6.20386.html
=started       2024-10-03 18:04:03
=ended         2024-10-03 18:04:04
=result        ok
=elapsed       0.500262
=case          compilation_SUITE:beam_compiler_7
=logfile       compilation_suite.beam_compiler_7.20322.html
=started       2024-10-03 18:04:03
=ended         2024-10-03 18:04:03
=result        ok
=elapsed       0.0
=case          compilation_SUITE:beam_compiler_8
=logfile       compilation_suite.beam_compiler_8.20418.html
=started       2024-10-03 18:04:03
=ended         2024-10-03 18:04:04
=result        ok
=elapsed       0.384475
=case          compilation_SUITE:beam_compiler_9
=logfile       compilation_suite.beam_compiler_9.19300.html
=started       2024-10-03 18:04:03
=ended         2024-10-03 18:04:04
=result        ok
=elapsed       0.487607
=case          compilation_SUITE:beam_compiler_10
=logfile       compilation_suite.beam_compiler_10.20450.html
=started       2024-10-03 18:04:03
=ended         2024-10-03 18:04:04
=result        ok
=elapsed       0.4516
=case          compilation_SUITE:beam_compiler_11
=logfile       compilation_suite.beam_compiler_11.20482.html
=started       2024-10-03 18:04:03
=ended         2024-10-03 18:04:04
=result        ok
=elapsed       0.404906
=case          compilation_SUITE:otp_2330
=logfile       compilation_suite.otp_2330.20514.html
=started       2024-10-03 18:04:03
=ended         2024-10-03 18:04:04
=result        ok
=elapsed       0.456675
=case          compilation_SUITE:init_per_group
=logfile       compilation_suite.init_per_group.21667.html
=group_props   [{name,vsn},parallel]
=started       2024-10-03 18:04:03
=ended         2024-10-03 18:04:03
=result        ok
=elapsed       0.0
=case          compilation_SUITE:vsn_1
=logfile       compilation_suite.vsn_1.21699.html
=started       2024-10-03 18:04:03
=ended         2024-10-03 18:04:05
=result        ok
=elapsed       1.085996
=case          compilation_SUITE:vsn_2
=logfile       compilation_suite.vsn_2.21731.html
=started       2024-10-03 18:04:03
=ended         2024-10-03 18:04:04
=result        ok
=elapsed       0.092996
=case          compilation_SUITE:vsn_3
=logfile       compilation_suite.vsn_3.21763.html
=started       2024-10-03 18:04:03
=ended         2024-10-03 18:04:04
=result        ok
=elapsed       0.12979
=case          compilation_SUITE:end_per_group
=logfile       compilation_suite.end_per_group.html
=group_props   [{name,vsn},parallel]
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:05
=result        ok
=elapsed       0.0
=case          compilation_SUITE:otp_2380
=logfile       compilation_suite.otp_2380.19332.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:06
=result        ok
=elapsed       1.492112
=case          compilation_SUITE:otp_4790
=logfile       compilation_suite.otp_4790.19364.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:06
=result        ok
=elapsed       1.541685
=case          compilation_SUITE:const_list_256
=logfile       compilation_suite.const_list_256.19396.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:06
=result        ok
=elapsed       1.627061
=case          compilation_SUITE:live_var
=logfile       compilation_suite.live_var.19428.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:06
=result        ok
=elapsed       1.541914
=case          compilation_SUITE:convopts
=logfile       compilation_suite.convopts.19460.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:07
=result        ok
=elapsed       1.954865
=case          compilation_SUITE:redundant_case
=logfile       compilation_suite.redundant_case.19492.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:05
=result        ok
=elapsed       0.0
=case          compilation_SUITE:otp_5151
=logfile       compilation_suite.otp_5151.20546.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:06
=result        ok
=elapsed       1.667263
=case          compilation_SUITE:otp_5235
=logfile       compilation_suite.otp_5235.20578.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:06
=result        ok
=elapsed       1.762162
=case          compilation_SUITE:opt_crash
=logfile       compilation_suite.opt_crash.20610.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:06
=result        ok
=elapsed       1.649762
=case          compilation_SUITE:otp_5404
=logfile       compilation_suite.otp_5404.20642.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:06
=result        ok
=elapsed       1.644629
=case          compilation_SUITE:otp_5436
=logfile       compilation_suite.otp_5436.20674.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:07
=result        ok
=elapsed       2.000665
=case          compilation_SUITE:otp_5481
=logfile       compilation_suite.otp_5481.20706.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:07
=result        ok
=elapsed       2.03603
=case          compilation_SUITE:otp_5553
=logfile       compilation_suite.otp_5553.20738.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:06
=result        ok
=elapsed       1.771989
=case          compilation_SUITE:otp_5632
=logfile       compilation_suite.otp_5632.20770.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:07
=result        ok
=elapsed       1.88197
=case          compilation_SUITE:otp_5714
=logfile       compilation_suite.otp_5714.20802.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:06
=result        ok
=elapsed       1.747368
=case          compilation_SUITE:otp_5872
=logfile       compilation_suite.otp_5872.20834.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:06
=result        ok
=elapsed       1.766649
=case          compilation_SUITE:otp_6121
=logfile       compilation_suite.otp_6121.20866.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:06
=result        ok
=elapsed       1.73882
=case          compilation_SUITE:otp_7202
=logfile       compilation_suite.otp_7202.20898.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:06
=result        ok
=elapsed       1.701728
=case          compilation_SUITE:on_load
=logfile       compilation_suite.on_load.19524.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:07
=result        ok
=elapsed       1.923424
=case          compilation_SUITE:on_load_inline
=logfile       compilation_suite.on_load_inline.19556.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:07
=result        ok
=elapsed       1.938682
=case          compilation_SUITE:string_table
=logfile       compilation_suite.string_table.19684.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:05
=result        ok
=elapsed       0.036103
=case          compilation_SUITE:otp_8949_a
=logfile       compilation_suite.otp_8949_a.19620.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:05
=result        ok
=elapsed       0.0
=case          compilation_SUITE:split_cases
=logfile       compilation_suite.split_cases.19652.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:05
=result        ok
=elapsed       5.0e-6
=case          compilation_SUITE:infinite_loop
=logfile       compilation_suite.infinite_loop.19588.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:06
=result        ok
=elapsed       1.757379
=case          compilation_SUITE:use_nifs
=logfile       compilation_suite.use_nifs.19716.html
=started       2024-10-03 18:04:05
=ended         2024-10-03 18:04:06
=result        ok
=elapsed       1.64207
=case          compilation_SUITE:end_per_group
=logfile       compilation_suite.end_per_group.21795.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:04:10
=ended         2024-10-03 18:04:10
=result        ok
=elapsed       0.0
=group_time    6.599s
=case          compilation_SUITE:end_per_suite
=logfile       compilation_suite.end_per_suite.html
=started       2024-10-03 18:04:10
=ended         2024-10-03 18:04:10
=result        ok
=elapsed       0.0
=group_time    105.569s
=case          compile_SUITE:init_per_suite
=logfile       compile_suite.init_per_suite.html
=started       2024-10-03 18:04:10
=ended         2024-10-03 18:04:10
=result        ok
=elapsed       0.006534
=case          compile_SUITE:app_test
=logfile       compile_suite.app_test.html
=started       2024-10-03 18:04:10
=ended         2024-10-03 18:04:10
