=== Suite started at 2024-12-22 22:03:15
=== Starting test, 1983 test cases
=cases         1983
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.000378s
=case          evil_SUITE:decode_small_big_ext_neg
=logfile       evil_suite.decode_small_big_ext_neg.html
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.000391s
=case          evil_SUITE:decode_large_big_ext_neg
=logfile       evil_suite.decode_large_big_ext_neg.html
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.000260s
=case          evil_SUITE:decode_too_small
=logfile       evil_suite.decode_too_small.html
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.001442s
=case          evil_SUITE:decode_pos_neg_zero
=logfile       evil_suite.decode_pos_neg_zero.html
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.000368s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.25602.html
=group_props   [{suite,evil_SUITE}]
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.25634.html
=group_props   [{suite,exception_SUITE}]
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.000000s
=case          exception_SUITE:badmatch
=logfile       exception_suite.badmatch.html
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.000009s
=case          exception_SUITE:pending_errors
=logfile       exception_suite.pending_errors.html
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.006832s
=case          exception_SUITE:nil_arith
=logfile       exception_suite.nil_arith.html
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.001614s
=case          exception_SUITE:top_of_stacktrace
=logfile       exception_suite.top_of_stacktrace.html
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.004817s
=case          exception_SUITE:stacktrace
=logfile       exception_suite.stacktrace.html
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.000013s
=case          exception_SUITE:nested_stacktrace
=logfile       exception_suite.nested_stacktrace.html
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.000003s
=case          exception_SUITE:raise
=logfile       exception_suite.raise.html
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.000003s
=case          exception_SUITE:gunilla
=logfile       exception_suite.gunilla.html
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.000000s
=case          exception_SUITE:per
=logfile       exception_suite.per.html
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.000001s
=case          exception_SUITE:change_exception_class
=logfile       exception_suite.change_exception_class.html
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.000014s
=case          exception_SUITE:exception_with_heap_frag
=logfile       exception_suite.exception_with_heap_frag.html
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.004929s
=case          exception_SUITE:backtrace_depth
=logfile       exception_suite.backtrace_depth.html
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.000015s
=case          exception_SUITE:error_3
=logfile       exception_suite.error_3.html
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:37
=result        ok
=elapsed       0.000004s
=case          exception_SUITE:error_info
=logfile       exception_suite.error_info.html
=started       2024-12-22 22:15:37
=ended         2024-12-22 22:15:38
=result        ok
=elapsed       0.205318s
=case          exception_SUITE:no_line_numbers
=logfile       exception_suite.no_line_numbers.html
=started       2024-12-22 22:15:38
=ended         2024-12-22 22:15:38
=result        ok
=elapsed       0.002672s
=case          exception_SUITE:line_numbers
=logfile       exception_suite.line_numbers.html
=started       2024-12-22 22:15:38
=ended         2024-12-22 22:15:38
=result        ok
=elapsed       0.000031s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.25762.html
=group_props   [{suite,exception_SUITE}]
=started       2024-12-22 22:15:38
=ended         2024-12-22 22:15:38
=result        ok
=elapsed       0.000000s
=group_time    0.628s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.25794.html
=group_props   [{suite,float_SUITE}]
=started       2024-12-22 22:15:38
=ended         2024-12-22 22:15:38
=result        ok
=elapsed       0.000000s
=case          float_SUITE:fpe
=logfile       float_suite.fpe.html
=started       2024-12-22 22:15:38
=ended         2024-12-22 22:15:38
=result        ok
=elapsed       0.000005s
=case          float_SUITE:fp_drv
=logfile       float_suite.fp_drv.html
=started       2024-12-22 22:15:38
=ended         2024-12-22 22:15:38
=result        ok
=elapsed       0.000258s
=case          float_SUITE:fp_drv_thread
=logfile       float_suite.fp_drv_thread.html
=started       2024-12-22 22:15:38
=ended         2024-12-22 22:15:38
=result        ok
=elapsed       0.158190s
=case          float_SUITE:otp_7178
=logfile       float_suite.otp_7178.html
=started       2024-12-22 22:15:38
=ended         2024-12-22 22:15:38
=result        ok
=elapsed       0.000004s
=case          float_SUITE:denormalized
=logfile       float_suite.denormalized.html
=started       2024-12-22 22:15:38
=ended         2024-12-22 22:15:38
=result        ok
=elapsed       0.000004s
=case          float_SUITE:match
=logfile       float_suite.match.html
=started       2024-12-22 22:15:38
=ended         2024-12-22 22:15:38
=result        ok
=elapsed       0.000002s
=case          float_SUITE:bad_float_unpack
=logfile       float_suite.bad_float_unpack.html
=started       2024-12-22 22:15:38
=ended         2024-12-22 22:15:38
=result        ok
=elapsed       0.000001s
=case          float_SUITE:write
=logfile       float_suite.write.html
=started       2024-12-22 22:15:38
=ended         2024-12-22 22:15:38
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.25890.html
=group_props   [{name,comparison},parallel,{suite,float_SUITE}]
=started       2024-12-22 22:15:38
=ended         2024-12-22 22:15:38
=result        ok
=elapsed       0.000045s
=case          float_SUITE:cmp_zero
=logfile       float_suite.cmp_zero.25922.html
=started       2024-12-22 22:15:38
=ended         2024-12-22 22:15:38
=result        ok
=elapsed       0.000089s
=case          float_SUITE:cmp_integer
=logfile       float_suite.cmp_integer.25954.html
=started       2024-12-22 22:15:38
=ended         2024-12-22 22:15:38
=result        ok
=elapsed       0.119163s
=case          float_SUITE:cmp_bignum
=logfile       float_suite.cmp_bignum.25986.html
=started       2024-12-22 22:15:38
=ended         2024-12-22 22:15:39
=result        ok
=elapsed       1.364776s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.26018.html
=group_props   [{name,comparison},parallel,{suite,float_SUITE}]
=started       2024-12-22 22:15:39
=ended         2024-12-22 22:15:39
=result        ok
=elapsed       0.000040s
=group_time    1.415s
=case          float_SUITE:hidden_inf
=logfile       float_suite.hidden_inf.html
=started       2024-12-22 22:15:39
=ended         2024-12-22 22:15:39
=result        ok
=elapsed       0.000349s
=case          float_SUITE:negative_zero
=logfile       float_suite.negative_zero.html
=started       2024-12-22 22:15:39
=ended         2024-12-22 22:15:39
=result        ok
=elapsed       0.000004s
=case          float_SUITE:arith
=logfile       float_suite.arith.html
=started       2024-12-22 22:15:39
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.003286s
=case          float_SUITE:t_mul_add_ops
=logfile       float_suite.t_mul_add_ops.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.26050.html
=group_props   [{suite,float_SUITE}]
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000000s
=group_time    1.909s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.26082.html
=group_props   [{suite,fun_SUITE}]
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000000s
=case          fun_SUITE:bad_apply
=logfile       fun_suite.bad_apply.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000796s
=case          fun_SUITE:bad_fun_call
=logfile       fun_suite.bad_fun_call.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000538s
=case          fun_SUITE:badarity
=logfile       fun_suite.badarity.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000254s
=case          fun_SUITE:ext_badarity
=logfile       fun_suite.ext_badarity.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000226s
=case          fun_SUITE:bad_arglist
=logfile       fun_suite.bad_arglist.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000003s
=case          fun_SUITE:equality
=logfile       fun_suite.equality.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000014s
=case          fun_SUITE:ordering
=logfile       fun_suite.ordering.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000065s
=case          fun_SUITE:fun_to_port
=logfile       fun_suite.fun_to_port.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.001090s
=case          fun_SUITE:t_phash
=logfile       fun_suite.t_phash.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000003s
=case          fun_SUITE:t_phash2
=logfile       fun_suite.t_phash2.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000003s
=case          fun_SUITE:md5
=logfile       fun_suite.md5.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.002561s
=case          fun_SUITE:refc
=logfile       fun_suite.refc.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.001868s
=case          fun_SUITE:refc_ets
=logfile       fun_suite.refc_ets.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000161s
=case          fun_SUITE:refc_dist
=logfile       fun_suite.refc_dist.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.159694s
=case          fun_SUITE:const_propagation
=logfile       fun_suite.const_propagation.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000001s
=case          fun_SUITE:t_arity
=logfile       fun_suite.t_arity.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.169053s
=case          fun_SUITE:t_is_function2
=logfile       fun_suite.t_is_function2.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000012s
=case          fun_SUITE:t_fun_info
=logfile       fun_suite.t_fun_info.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000007s
=case          fun_SUITE:t_fun_info_mfa
=logfile       fun_suite.t_fun_info_mfa.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000004s
=case          fun_SUITE:t_fun_to_list
=logfile       fun_suite.t_fun_to_list.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000007s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.26242.html
=group_props   [{suite,fun_SUITE}]
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000000s
=group_time    0.835s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.26274.html
=group_props   [{suite,gc_SUITE}]
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:40
=result        ok
=elapsed       0.000000s
=case          gc_SUITE:grow_heap
=logfile       gc_suite.grow_heap.html
=started       2024-12-22 22:15:40
=ended         2024-12-22 22:15:41
=result        ok
=elapsed       0.036924s
=case          gc_SUITE:grow_stack
=logfile       gc_suite.grow_stack.html
=started       2024-12-22 22:15:41
=ended         2024-12-22 22:15:41
=result        ok
=elapsed       0.038854s
=case          gc_SUITE:grow_stack_heap
=logfile       gc_suite.grow_stack_heap.html
=started       2024-12-22 22:15:41
=ended         2024-12-22 22:15:41
=result        ok
=elapsed       0.053759s
=case          gc_SUITE:max_heap_size
=logfile       gc_suite.max_heap_size.html
=started       2024-12-22 22:15:41
=ended         2024-12-22 22:15:41
=result        ok
=elapsed       0.000192s
=case          gc_SUITE:max_heap_size_large_hfrag
=logfile       gc_suite.max_heap_size_large_hfrag.html
=started       2024-12-22 22:15:41
=ended         2024-12-22 22:15:41
=result        ok
=elapsed       0.000036s
=case          gc_SUITE:minor_major_gc_option_self
=logfile       gc_suite.minor_major_gc_option_self.html
=started       2024-12-22 22:15:41
=ended         2024-12-22 22:15:41
=result        ok
=elapsed       0.005539s
=case          gc_SUITE:minor_major_gc_option_async
=logfile       gc_suite.minor_major_gc_option_async.html
=started       2024-12-22 22:15:41
=ended         2024-12-22 22:15:41
=result        ok
=elapsed       0.000070s
=case          gc_SUITE:gc_signal_order
=logfile       gc_suite.gc_signal_order.html
=started       2024-12-22 22:15:41
=ended         2024-12-22 22:15:41
=result        ok
=elapsed       0.001695s
=case          gc_SUITE:gc_dirty_exec_proc
=logfile       gc_suite.gc_dirty_exec_proc.html
=started       2024-12-22 22:15:41
=ended         2024-12-22 22:15:42
=result        ok
=elapsed       1.001184s
=case          gc_SUITE:alias_signals_in_gc
=logfile       gc_suite.alias_signals_in_gc.html
=started       2024-12-22 22:15:42
=ended         2024-12-22 22:15:43
=result        ok
=elapsed       1.280249s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18131522.html
=group_props   [{suite,gc_SUITE}]
=started       2024-12-22 22:15:43
=ended         2024-12-22 22:15:43
=result        ok
=elapsed       0.000000s
=group_time    2.690s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18131554.html
=group_props   [{suite,guard_SUITE}]
=started       2024-12-22 22:15:43
=ended         2024-12-22 22:15:43
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:bad_arith
=logfile       guard_suite.bad_arith.html
=started       2024-12-22 22:15:43
=ended         2024-12-22 22:15:43
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:bad_tuple
=logfile       guard_suite.bad_tuple.html
=started       2024-12-22 22:15:43
=ended         2024-12-22 22:15:43
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:test_heap_guards
=logfile       guard_suite.test_heap_guards.html
=started       2024-12-22 22:15:43
=ended         2024-12-22 22:15:43
=result        ok
=elapsed       0.014926s
=case          guard_SUITE:guard_bifs
=logfile       guard_suite.guard_bifs.html
=started       2024-12-22 22:15:43
=ended         2024-12-22 22:15:43
=result        ok
=elapsed       0.001179s
=case          guard_SUITE:type_tests
=logfile       guard_suite.type_tests.html
=started       2024-12-22 22:15:43
=ended         2024-12-22 22:15:43
=result        ok
=elapsed       0.000284s
=case          guard_SUITE:guard_bif_binary_part
=logfile       guard_suite.guard_bif_binary_part.html
=started       2024-12-22 22:15:43
=ended         2024-12-22 22:15:44
=result        ok
=elapsed       1.072747s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18131586.html
=group_props   [{suite,guard_SUITE}]
=started       2024-12-22 22:15:44
=ended         2024-12-22 22:15:44
=result        ok
=elapsed       0.000000s
=group_time    1.258s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18131618.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-12-22 22:15:44
=ended         2024-12-22 22:15:44
=result        ok
=elapsed       0.000000s
=case          guard_no_opt_SUITE:bad_arith
=logfile       guard_no_opt_suite.bad_arith.html
=started       2024-12-22 22:15:44
=ended         2024-12-22 22:15:44
=result        ok
=elapsed       0.000000s
=case          guard_no_opt_SUITE:bad_tuple
=logfile       guard_no_opt_suite.bad_tuple.html
=started       2024-12-22 22:15:44
=ended         2024-12-22 22:15:44
=result        ok
=elapsed       0.000000s
=case          guard_no_opt_SUITE:test_heap_guards
=logfile       guard_no_opt_suite.test_heap_guards.html
=started       2024-12-22 22:15:44
=ended         2024-12-22 22:15:45
=result        ok
=elapsed       0.015028s
=case          guard_no_opt_SUITE:guard_bifs
=logfile       guard_no_opt_suite.guard_bifs.html
=started       2024-12-22 22:15:45
=ended         2024-12-22 22:15:45
=result        ok
=elapsed       0.001227s
=case          guard_no_opt_SUITE:type_tests
=logfile       guard_no_opt_suite.type_tests.html
=started       2024-12-22 22:15:45
=ended         2024-12-22 22:15:45
=result        ok
=elapsed       0.000272s
=case          guard_no_opt_SUITE:guard_bif_binary_part
=logfile       guard_no_opt_suite.guard_bif_binary_part.html
=started       2024-12-22 22:15:45
=ended         2024-12-22 22:15:46
=result        ok
=elapsed       1.196764s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18131650.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-12-22 22:15:46
=ended         2024-12-22 22:15:46
=result        ok
=elapsed       0.000000s
=group_time    1.382s
=case          hash_SUITE:init_per_suite
=logfile       hash_suite.init_per_suite.html
=started       2024-12-22 22:15:46
=ended         2024-12-22 22:15:46
=result        ok
=elapsed       0.000600s
=case          hash_SUITE:test_basic
=logfile       hash_suite.test_basic.html
=started       2024-12-22 22:15:46
=ended         2024-12-22 22:15:46
=result        ok
=elapsed       0.000013s
=case          hash_SUITE:test_cmp
=logfile       hash_suite.test_cmp.html
=started       2024-12-22 22:15:46
=ended         2024-12-22 22:15:46
=result        ok
=elapsed       0.065366s
=case          hash_SUITE:test_range
=logfile       hash_suite.test_range.html
=started       2024-12-22 22:15:46
=ended         2024-12-22 22:15:46
=result        ok
=elapsed       0.000038s
=case          hash_SUITE:test_spread
=logfile       hash_suite.test_spread.html
=started       2024-12-22 22:15:46
=ended         2024-12-22 22:15:47
=result        ok
=elapsed       1.092952s
=case          hash_SUITE:test_phash2
=logfile       hash_suite.test_phash2.html
=started       2024-12-22 22:15:47
=ended         2024-12-22 22:15:47
=result        ok
=elapsed       0.001525s
=case          hash_SUITE:otp_5292
=logfile       hash_suite.otp_5292.html
=started       2024-12-22 22:15:47
=ended         2024-12-22 22:15:47
=result        ok
=elapsed       0.241112s
=case          hash_SUITE:bit_level_binaries
=logfile       hash_suite.bit_level_binaries.html
=started       2024-12-22 22:15:47
=ended         2024-12-22 22:15:47
=result        ok
=elapsed       0.000384s
=case          hash_SUITE:otp_7127
=logfile       hash_suite.otp_7127.html
=started       2024-12-22 22:15:47
=ended         2024-12-22 22:15:47
=result        ok
=elapsed       0.000000s
=case          hash_SUITE:test_hash_zero
=logfile       hash_suite.test_hash_zero.html
=started       2024-12-22 22:15:47
=ended         2024-12-22 22:15:47
=result        ok
=elapsed       0.000003s
=case          hash_SUITE:test_phash2_binary_aligned_and_unaligned_equal
=logfile       hash_suite.test_phash2_binary_aligned_and_unaligned_equal.html
=started       2024-12-22 22:15:47
=ended         2024-12-22 22:15:48
=result        ok
=elapsed       0.343961s
=case          hash_SUITE:test_phash2_4GB_plus_bin
=logfile       hash_suite.test_phash2_4gb_plus_bin.html
=started       2024-12-22 22:15:48
=ended         2024-12-22 22:15:48
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,61,32,"14",44,32,66,105,
                         116,115,32,61,32,"64",44,32,66,117,105,108,100,32,61,
                         32,"opt",41]
=elapsed       0.000182s
=== *** SKIPPED test case 962 of 1983 ***
=case          hash_SUITE:test_phash2_10MB_plus_bin
=logfile       hash_suite.test_phash2_10mb_plus_bin.html
=started       2024-12-22 22:15:48
=ended         2024-12-22 22:16:36
=result        ok
=elapsed       48.229686s
=case          hash_SUITE:init_per_group
=logfile       hash_suite.init_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-12-22 22:16:36
=ended         2024-12-22 22:16:36
=result        ok
=elapsed       0.000000s
=case          hash_SUITE:test_phash2_large_map
=logfile       hash_suite.test_phash2_large_map.html
=started       2024-12-22 22:16:36
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-22 22:16:36
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 964 of 1983 ***
=case          hash_SUITE:test_phash2_shallow_long_list
=logfile       hash_suite.test_phash2_shallow_long_list.html
=started       2024-12-22 22:16:36
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-22 22:16:36
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 965 of 1983 ***
=case          hash_SUITE:test_phash2_deep_list
=logfile       hash_suite.test_phash2_deep_list.html
=started       2024-12-22 22:16:36
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-22 22:16:36
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 966 of 1983 ***
=case          hash_SUITE:test_phash2_deep_tuple
=logfile       hash_suite.test_phash2_deep_tuple.html
=started       2024-12-22 22:16:36
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-22 22:16:36
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 967 of 1983 ***
=case          hash_SUITE:test_phash2_deep_tiny
=logfile       hash_suite.test_phash2_deep_tiny.html
=started       2024-12-22 22:16:36
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-22 22:16:36
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 968 of 1983 ***
=case          hash_SUITE:test_phash2_with_42
=logfile       hash_suite.test_phash2_with_42.html
=started       2024-12-22 22:16:36
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-22 22:16:36
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 969 of 1983 ***
=case          hash_SUITE:test_phash2_with_short_tuple
=logfile       hash_suite.test_phash2_with_short_tuple.html
=started       2024-12-22 22:16:36
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-22 22:16:36
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 970 of 1983 ***
=case          hash_SUITE:test_phash2_with_short_list
=logfile       hash_suite.test_phash2_with_short_list.html
=started       2024-12-22 22:16:36
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-22 22:16:36
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 971 of 1983 ***
=case          hash_SUITE:test_phash2_with_tiny_bin
=logfile       hash_suite.test_phash2_with_tiny_bin.html
=started       2024-12-22 22:16:36
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-22 22:16:36
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 972 of 1983 ***
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_tiny_unaligned_sub_binary.html
=started       2024-12-22 22:16:36
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-22 22:16:36
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 973 of 1983 ***
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_small_unaligned_sub_binary.html
=started       2024-12-22 22:16:36
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-22 22:16:36
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 974 of 1983 ***
=case          hash_SUITE:test_phash2_with_large_bin
=logfile       hash_suite.test_phash2_with_large_bin.html
=started       2024-12-22 22:16:36
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-22 22:16:36
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 975 of 1983 ***
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_large_unaligned_sub_binary.html
=started       2024-12-22 22:16:36
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-22 22:16:36
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 976 of 1983 ***
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_super_large_unaligned_sub_binary.html
=started       2024-12-22 22:16:36
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-22 22:16:36
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 977 of 1983 ***
=case          hash_SUITE:end_per_group
=logfile       hash_suite.end_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-12-22 22:16:36
=ended         2024-12-22 22:16:37
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=== 
=case          hash_SUITE:init_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-22 22:16:37
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,init_per_group} ***
=== 
=case          hash_SUITE:test_phash2_large_map
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-22 22:16:37
=result        skipped: Benchmark only
=== *** Skipping test case #978 {hash_SUITE,test_phash2_large_map} ***
=== 
=case          hash_SUITE:test_phash2_shallow_long_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-22 22:16:37
=result        skipped: Benchmark only
=== *** Skipping test case #979 {hash_SUITE,test_phash2_shallow_long_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-22 22:16:37
=result        skipped: Benchmark only
=== *** Skipping test case #980 {hash_SUITE,test_phash2_deep_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-22 22:16:37
=result        skipped: Benchmark only
=== *** Skipping test case #981 {hash_SUITE,test_phash2_deep_tuple} ***
=== 
=case          hash_SUITE:test_phash2_deep_tiny
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-22 22:16:37
=result        skipped: Benchmark only
=== *** Skipping test case #982 {hash_SUITE,test_phash2_deep_tiny} ***
=== 
=case          hash_SUITE:test_phash2_with_42
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-22 22:16:37
=result        skipped: Benchmark only
=== *** Skipping test case #983 {hash_SUITE,test_phash2_with_42} ***
=== 
