=== Suite started at 2024-03-04 10:32:48
=== Starting test (with repeated test cases)
=cases         unknown
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.365924.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:12
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.444738.html
=group_props   [{name,seq},parallel]
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:12
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.444770.html
=group_props   [{name,tickets},parallel]
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:12
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.444802.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:12
=result        ok
=elapsed       4.4e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.406981.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:12
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.407013.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:12
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.407045.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:12
=result        ok
=elapsed       0.003423
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.528931.html
=group_props   [{name,tickets},parallel]
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:12
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.528963.html
=group_props   [{name,zip},parallel]
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:12
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.529059.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.528995.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       4.9e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.529155.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       3.3e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.529027.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       3.3e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.529091.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.529123.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.529187.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.529219.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.529251.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.407077.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.529283.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       1.9e-5
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.407109.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.407141.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.407173.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.407205.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.407237.html
=started       2024-03-04 10:47:12
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.407269.html
=group_props   [{name,zip},parallel]
=started       2024-03-04 10:47:13
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.407301.html
=group_props   [{name,misc},parallel]
=started       2024-03-04 10:47:13
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.407333.html
=started       2024-03-04 10:47:13
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       0.011234
=case          lists_SUITE:member
=logfile       lists_suite.member.407365.html
=started       2024-03-04 10:47:13
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       0.014619
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.407397.html
=started       2024-03-04 10:47:13
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.444866.html
=started       2024-03-04 10:47:13
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       4.7e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.529315.html
=started       2024-03-04 10:47:13
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.444834.html
=started       2024-03-04 10:47:13
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       0.031741
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.529347.html
=started       2024-03-04 10:47:13
=ended         2024-03-04 10:47:16
=result        ok
=elapsed       3.330909
=case          lists_SUITE:join
=logfile       lists_suite.join.529379.html
=started       2024-03-04 10:47:13
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.529411.html
=started       2024-03-04 10:47:13
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.529443.html
=started       2024-03-04 10:47:13
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.529475.html
=started       2024-03-04 10:47:13
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.444898.html
=started       2024-03-04 10:47:13
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       4.8e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.407429.html
=started       2024-03-04 10:47:13
=ended         2024-03-04 10:47:13
=result        ok
=elapsed       0.003348
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.444930.html
=group_props   [{name,misc},parallel]
=started       2024-03-04 10:47:16
=ended         2024-03-04 10:47:16
=result        ok
=elapsed       1.0e-6
=group_time    3.407s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-03-04 10:47:16
=ended         2024-03-04 10:47:16
=result        ok
=elapsed       0.0
=group_time    4.716s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-03-04 10:47:16
=ended         2024-03-04 10:47:17
=result        ok
=elapsed       1.388662
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-03-04 10:47:17
=ended         2024-03-04 10:47:18
=result        ok
=elapsed       0.060433
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-03-04 10:47:18
=ended         2024-03-04 10:47:18
=result        ok
=elapsed       0.137258
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-03-04 10:47:18
=ended         2024-03-04 10:47:18
=result        ok
=elapsed       0.149813
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-03-04 10:47:18
=ended         2024-03-04 10:47:18
=result        ok
=elapsed       0.046764
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-03-04 10:47:18
=ended         2024-03-04 10:47:19
=result        ok
=elapsed       0.772277
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-03-04 10:47:19
=ended         2024-03-04 10:47:19
=result        ok
=elapsed       0.124786
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-03-04 10:47:19
=ended         2024-03-04 10:47:19
=result        ok
=elapsed       0.022267
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-03-04 10:47:19
=ended         2024-03-04 10:47:19
=result        ok
=elapsed       0.122098
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-03-04 10:47:19
=ended         2024-03-04 10:47:19
=result        ok
=elapsed       0.06444
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-03-04 10:47:19
=ended         2024-03-04 10:47:19
=result        ok
=elapsed       0.078509
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-03-04 10:47:19
=ended         2024-03-04 10:47:19
=result        ok
=elapsed       0.159577
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-03-04 10:47:19
=ended         2024-03-04 10:47:19
=result        ok
=elapsed       0.014056
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-03-04 10:47:19
=ended         2024-03-04 10:47:20
=result        ok
=elapsed       0.155
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-03-04 10:47:20
=ended         2024-03-04 10:47:20
=result        ok
=elapsed       0.15914
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-03-04 10:47:20
=ended         2024-03-04 10:47:20
=result        ok
=elapsed       0.164701
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-03-04 10:47:20
=ended         2024-03-04 10:47:20
=result        ok
=elapsed       0.15889
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-03-04 10:47:20
=ended         2024-03-04 10:47:20
=result        ok
=elapsed       0.230829
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-03-04 10:47:20
=ended         2024-03-04 10:47:21
=result        ok
=elapsed       0.067378
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-03-04 10:47:21
=ended         2024-03-04 10:47:24
=result        ok
=elapsed       3.522077
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-03-04 10:47:24
=ended         2024-03-04 10:47:24
=result        ok
=elapsed       0.060712
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-03-04 10:47:24
=ended         2024-03-04 10:47:24
=result        ok
=elapsed       0.122125
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-03-04 10:47:24
=ended         2024-03-04 10:47:25
=result        ok
=elapsed       0.371636
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-03-04 10:47:25
=ended         2024-03-04 10:47:25
=result        ok
=elapsed       0.38729
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-03-04 10:47:25
=ended         2024-03-04 10:47:25
=result        ok
=elapsed       0.074242
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-03-04 10:47:25
=ended         2024-03-04 10:47:25
=result        ok
=elapsed       0.067362
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-03-04 10:47:25
=ended         2024-03-04 10:47:25
=result        ok
=elapsed       0.150523
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-03-04 10:47:25
=ended         2024-03-04 10:47:26
=result        ok
=elapsed       0.066821
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-03-04 10:47:26
=ended         2024-03-04 10:47:26
=result        ok
=elapsed       0.143071
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-03-04 10:47:26
=ended         2024-03-04 10:47:26
=result        ok
=elapsed       0.056265
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-03-04 10:47:26
=ended         2024-03-04 10:47:27
=result        ok
=elapsed       0.882361
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-03-04 10:47:27
=ended         2024-03-04 10:47:27
=result        ok
=elapsed       0.159319
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-03-04 10:47:27
=ended         2024-03-04 10:47:27
=result        ok
=elapsed       0.084068
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-03-04 10:47:27
=ended         2024-03-04 10:47:28
=result        ok
=elapsed       0.570629
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-03-04 10:47:28
=ended         2024-03-04 10:47:28
=result        ok
=elapsed       0.241203
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-03-04 10:47:28
=ended         2024-03-04 10:47:28
=result        ok
=elapsed       0.223846
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-03-04 10:47:28
=ended         2024-03-04 10:47:28
=result        ok
=elapsed       0.138081
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-03-04 10:47:28
=ended         2024-03-04 10:47:28
=result        ok
=elapsed       0.143216
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-03-04 10:47:28
=ended         2024-03-04 10:47:29
=result        ok
=elapsed       0.068255
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-03-04 10:47:29
=ended         2024-03-04 10:47:29
=result        ok
=elapsed       0.279766
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-03-04 10:47:29
=ended         2024-03-04 10:47:29
=result        ok
=elapsed       0.247399
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-03-04 10:47:29
=ended         2024-03-04 10:47:29
=result        ok
=elapsed       0.12482
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-03-04 10:47:29
=ended         2024-03-04 10:47:29
=result        ok
=elapsed       0.141196
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-03-04 10:47:29
=ended         2024-03-04 10:47:30
=result        ok
=elapsed       0.058592
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-03-04 10:47:30
=ended         2024-03-04 10:47:30
=result        ok
=elapsed       0.059429
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-03-04 10:47:30
=ended         2024-03-04 10:47:30
=result        ok
=elapsed       0.373391
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-03-04 10:47:30
=ended         2024-03-04 10:47:31
=result        ok
=elapsed       0.613065
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-03-04 10:47:31
=ended         2024-03-04 10:47:31
=result        ok
=elapsed       0.603923
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-03-04 10:47:31
=ended         2024-03-04 10:47:31
=result        ok
=elapsed       0.130538
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-03-04 10:47:31
=ended         2024-03-04 10:47:32
=result        ok
=elapsed       0.127281
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-03-04 10:47:32
=ended         2024-03-04 10:47:32
=result        ok
=elapsed       0.063315
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-03-04 10:47:32
=ended         2024-03-04 10:47:33
=result        ok
=elapsed       0.845139
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-03-04 10:47:33
=ended         2024-03-04 10:47:34
=result        ok
=elapsed       1.007912
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-03-04 10:47:34
=ended         2024-03-04 10:47:34
=result        ok
=elapsed       0.125765
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-03-04 10:47:34
=ended         2024-03-04 10:47:34
=result        ok
=elapsed       0.063385
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-03-04 10:47:34
=ended         2024-03-04 10:47:34
=result        ok
=elapsed       0.153625
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-03-04 10:47:34
=ended         2024-03-04 10:47:34
=result        ok
=elapsed       0.074811
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-03-04 10:47:34
=ended         2024-03-04 10:47:34
=result        ok
=elapsed       0.195538
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-03-04 10:47:34
=ended         2024-03-04 10:47:34
=result        ok
=elapsed       0.079508
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-03-04 10:47:34
=ended         2024-03-04 10:47:35
=result        ok
=elapsed       0.142585
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-03-04 10:47:35
=ended         2024-03-04 10:47:35
=result        ok
=elapsed       0.126272
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-03-04 10:47:35
=ended         2024-03-04 10:47:35
=result        ok
=elapsed       0.054479
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-03-04 10:47:35
=ended         2024-03-04 10:47:35
=result        ok
=elapsed       0.126405
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-03-04 10:47:35
=ended         2024-03-04 10:47:35
=result        ok
=elapsed       0.069919
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-03-04 10:47:35
=ended         2024-03-04 10:47:35
=result        ok
=elapsed       0.069566
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-03-04 10:47:35
=ended         2024-03-04 10:47:35
=result        ok
=elapsed       0.14042
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-03-04 10:47:35
=ended         2024-03-04 10:47:35
=result        ok
=elapsed       0.061109
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-03-04 10:47:35
=ended         2024-03-04 10:47:35
=result        ok
=elapsed       0.115529
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-03-04 10:47:35
=ended         2024-03-04 10:47:36
=result        ok
=elapsed       0.110587
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-03-04 10:47:36
=ended         2024-03-04 10:47:36
=result        ok
=elapsed       0.057965
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-03-04 10:47:36
=ended         2024-03-04 10:47:36
=result        ok
=elapsed       0.001124
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-03-04 10:47:36
=ended         2024-03-04 10:47:36
=result        ok
=elapsed       0.001198
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-03-04 10:47:36
=ended         2024-03-04 10:47:36
=result        ok
=elapsed       0.057344
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-03-04 10:47:36
=ended         2024-03-04 10:47:36
=result        ok
=elapsed       0.065711
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-03-04 10:47:36
=ended         2024-03-04 10:47:36
=result        ok
=elapsed       0.131793
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-03-04 10:47:36
=ended         2024-03-04 10:47:36
=result        ok
=elapsed       0.057923
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-03-04 10:47:36
=ended         2024-03-04 10:47:36
=result        ok
=elapsed       0.050977
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-03-04 10:47:36
=ended         2024-03-04 10:47:36
=result        ok
=elapsed       0.117794
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-03-04 10:47:36
=ended         2024-03-04 10:47:37
=result        ok
=elapsed       0.19897
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-03-04 10:47:37
=ended         2024-03-04 10:47:37
=result        ok
=elapsed       0.180878
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-03-04 10:47:37
=ended         2024-03-04 10:47:37
=result        ok
=elapsed       0.127368
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-03-04 10:47:37
=ended         2024-03-04 10:47:37
=result        ok
=elapsed       0.003741
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-03-04 10:47:37
=ended         2024-03-04 10:47:37
=result        ok
=elapsed       0.140938
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-03-04 10:47:37
=ended         2024-03-04 10:47:38
=result        ok
=elapsed       0.517233
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-03-04 10:47:38
=ended         2024-03-04 10:47:38
=result        ok
=elapsed       0.273246
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-03-04 10:47:38
=ended         2024-03-04 10:47:38
=result        ok
=elapsed       0.313555
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-03-04 10:47:38
=ended         2024-03-04 10:47:39
=result        ok
=elapsed       0.707619
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-03-04 10:47:39
=ended         2024-03-04 10:47:40
=result        ok
=elapsed       0.932025
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-03-04 10:47:40
=ended         2024-03-04 10:47:40
=result        ok
=elapsed       0.130666
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-03-04 10:47:40
=ended         2024-03-04 10:47:40
=result        ok
=elapsed       0.073432
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-03-04 10:47:40
=ended         2024-03-04 10:47:40
=result        ok
=elapsed       0.151399
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-03-04 10:47:40
=ended         2024-03-04 10:47:41
=result        ok
=elapsed       0.06989
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-03-04 10:47:41
=ended         2024-03-04 10:47:41
=result        ok
=elapsed       0.199099
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-03-04 10:47:41
=ended         2024-03-04 10:47:41
=result        ok
=elapsed       0.082514
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-03-04 10:47:41
=ended         2024-03-04 10:47:41
=result        ok
=elapsed       0.138617
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-03-04 10:47:41
=ended         2024-03-04 10:47:41
=result        ok
=elapsed       0.053776
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-03-04 10:47:41
=ended         2024-03-04 10:47:41
=result        ok
=elapsed       0.304664
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-03-04 10:47:41
=ended         2024-03-04 10:47:42
=result        ok
=elapsed       0.434631
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-03-04 10:47:42
=ended         2024-03-04 10:47:42
=result        ok
=elapsed       0.062615
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-03-04 10:47:42
=ended         2024-03-04 10:47:42
=result        ok
=elapsed       0.076509
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-03-04 10:47:42
=ended         2024-03-04 10:47:42
=result        ok
=elapsed       0.284156
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-03-04 10:47:42
=ended         2024-03-04 10:47:43
=result        ok
=elapsed       0.360819
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-03-04 10:47:43
=ended         2024-03-04 10:47:43
=result        ok
=elapsed       0.456506
=case          lists_property_test_SUITE:zip3_4_case
