=== Suite started at 2024-11-21 15:28:22
=== Starting test, 2172 test cases
=cases         2172
=elapsed       19.825805s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-11-21 15:48:31
=ended         2024-11-21 15:48:46
=result        ok
=elapsed       15.118592s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-11-21 15:48:46
=ended         2024-11-21 15:49:01
=result        ok
=elapsed       15.519431s
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-11-21 15:49:01
=ended         2024-11-21 15:49:02
=result        ok
=elapsed       0.518653s
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-11-21 15:49:02
=ended         2024-11-21 15:49:02
=result        ok
=elapsed       0.316315s
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-11-21 15:49:02
=ended         2024-11-21 15:49:04
=result        ok
=elapsed       1.187717s
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-11-21 15:49:04
=ended         2024-11-21 15:49:05
=result        ok
=elapsed       0.973441s
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-11-21 15:49:05
=ended         2024-11-21 15:49:11
=result        ok
=elapsed       6.503704s
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-11-21 15:49:11
=ended         2024-11-21 15:49:15
=result        ok
=elapsed       4.228743s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-11-21 15:49:15
=ended         2024-11-21 15:49:24
=result        ok
=elapsed       9.151274s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-11-21 15:49:24
=ended         2024-11-21 15:49:32
=result        ok
=elapsed       7.108957s
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-11-21 15:49:32
=ended         2024-11-21 15:49:32
=result        ok
=elapsed       0.000001s
=group_time    318.145s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10157026.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-11-21 15:49:32
=ended         2024-11-21 15:49:32
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-11-21 15:49:32
=ended         2024-11-21 15:49:38
=result        ok
=elapsed       6.691872s
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-11-21 15:49:38
=ended         2024-11-21 15:49:38
=result        ok
=elapsed       0.005842s
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-11-21 15:49:38
=ended         2024-11-21 15:49:39
=result        ok
=elapsed       0.003925s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12868.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-11-21 15:49:39
=ended         2024-11-21 15:49:39
=result        ok
=elapsed       0.000001s
=group_time    6.921s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12900.html
=group_props   [{suite,nested_SUITE}]
=started       2024-11-21 15:49:39
=ended         2024-11-21 15:49:39
=result        ok
=elapsed       0.000000s
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-11-21 15:49:39
=ended         2024-11-21 15:49:39
=result        ok
=elapsed       0.000001s
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-11-21 15:49:39
=ended         2024-11-21 15:49:39
=result        ok
=elapsed       0.000001s
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-11-21 15:49:39
=ended         2024-11-21 15:49:39
=result        ok
=elapsed       0.000006s
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-11-21 15:49:39
=ended         2024-11-21 15:49:39
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12932.html
=group_props   [{suite,nested_SUITE}]
=started       2024-11-21 15:49:39
=ended         2024-11-21 15:49:39
=result        ok
=elapsed       0.000001s
=group_time    0.239s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-11-21 15:49:39
=ended         2024-11-21 15:49:39
=result        ok
=elapsed       0.000208s
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-11-21 15:49:39
=ended         2024-11-21 15:49:39
=result        ok
=elapsed       0.000824s
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-11-21 15:49:39
=ended         2024-11-21 15:49:39
=result        ok
=elapsed       0.000400s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-11-21 15:49:39
=ended         2024-11-21 15:49:39
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-11-21 15:49:39
=ended         2024-11-21 15:49:39
=result        ok
=elapsed       0.107046s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-11-21 15:49:39
=ended         2024-11-21 15:49:39
=result        ok
=elapsed       0.102540s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-11-21 15:49:40
=ended         2024-11-21 15:49:40
=result        ok
=elapsed       0.112000s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-11-21 15:49:40
=ended         2024-11-21 15:49:40
=result        ok
=elapsed       0.000000s
=group_time    0.543s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.12964.html
=group_props   [{name,api_2_4}]
=started       2024-11-21 15:49:40
=ended         2024-11-21 15:49:40
=result        ok
=elapsed       0.000001s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.10160258.html
=started       2024-11-21 15:49:40
=ended         2024-11-21 15:49:40
=result        ok
=elapsed       0.106273s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.15333.html
=started       2024-11-21 15:49:40
=ended         2024-11-21 15:49:40
=result        ok
=elapsed       0.119322s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.19427.html
=started       2024-11-21 15:49:40
=ended         2024-11-21 15:49:40
=result        ok
=elapsed       0.119214s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.19459.html
=group_props   [{name,api_2_4}]
=started       2024-11-21 15:49:40
=ended         2024-11-21 15:49:40
=result        ok
=elapsed       0.000001s
=group_time    0.535s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.19491.html
=group_props   [{name,api_2_0}]
=started       2024-11-21 15:49:40
=ended         2024-11-21 15:49:40
=result        ok
=elapsed       0.000001s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.10160290.html
=started       2024-11-21 15:49:40
=ended         2024-11-21 15:49:41
=result        ok
=elapsed       0.105585s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.19523.html
=started       2024-11-21 15:49:41
=ended         2024-11-21 15:49:41
=result        ok
=elapsed       0.103178s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.10160322.html
=started       2024-11-21 15:49:41
=ended         2024-11-21 15:49:41
=result        ok
=elapsed       0.106600s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15365.html
=group_props   [{name,api_2_0}]
=started       2024-11-21 15:49:41
=ended         2024-11-21 15:49:41
=result        ok
=elapsed       0.000000s
=group_time    0.471s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-11-21 15:49:41
=ended         2024-11-21 15:49:41
=result        ok
=elapsed       0.014327s
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-11-21 15:49:41
=ended         2024-11-21 15:49:41
=result        ok
=elapsed       0.101543s
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-11-21 15:49:41
=ended         2024-11-21 15:49:41
=result        ok
=elapsed       0.001084s
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-11-21 15:49:41
=ended         2024-11-21 15:49:41
=result        ok
=elapsed       0.000611s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.10160354.html
=group_props   [{name,select}]
=started       2024-11-21 15:49:41
=ended         2024-11-21 15:49:41
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-11-21 15:49:41
=ended         2024-11-21 15:49:42
=result        ok
=elapsed       0.911493s
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-11-21 15:49:42
=ended         2024-11-21 15:49:42
=result        ok
=elapsed       0.197334s
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-11-21 15:49:42
=ended         2024-11-21 15:49:42
=result        ok
=elapsed       0.065334s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.10160386.html
=group_props   [{name,select}]
=started       2024-11-21 15:49:42
=ended         2024-11-21 15:49:42
=result        ok
=elapsed       0.000000s
=group_time    1.269s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.10160418.html
=group_props   [{name,monitor}]
=started       2024-11-21 15:49:42
=ended         2024-11-21 15:49:42
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-11-21 15:49:42
=ended         2024-11-21 15:49:42
=result        ok
=elapsed       0.088138s
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-11-21 15:49:42
=ended         2024-11-21 15:49:43
=result        ok
=elapsed       0.022174s
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-11-21 15:49:43
=ended         2024-11-21 15:49:44
=result        ok
=elapsed       1.012109s
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-11-21 15:49:44
=ended         2024-11-21 15:49:44
=result        ok
=elapsed       0.011094s
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-11-21 15:49:44
=ended         2024-11-21 15:49:44
=result        ok
=elapsed       0.046361s
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-11-21 15:49:44
=ended         2024-11-21 15:49:44
=result        ok
=elapsed       0.011086s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.19555.html
=group_props   [{name,monitor}]
=started       2024-11-21 15:49:44
=ended         2024-11-21 15:49:44
=result        ok
=elapsed       0.000000s
=group_time    1.368s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-11-21 15:49:44
=ended         2024-11-21 15:49:49
=result        ok
=elapsed       5.004247s
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-11-21 15:49:49
=result        skipped: Unstable TC
=== *** Skipping test case #1296 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-11-21 15:49:49
=ended         2024-11-21 15:49:49
=result        ok
=elapsed       0.049919s
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-11-21 15:49:49
=ended         2024-11-21 15:49:49
=result        ok
=elapsed       0.114831s
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-11-21 15:49:49
=ended         2024-11-21 15:49:49
=result        ok
=elapsed       0.019282s
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-11-21 15:49:49
=ended         2024-11-21 15:49:51
=result        ok
=elapsed       1.536067s
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-11-21 15:49:51
=ended         2024-11-21 15:49:51
=result        ok
=elapsed       0.000341s
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-11-21 15:49:51
=ended         2024-11-21 15:49:51
=result        ok
=elapsed       0.000165s
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-11-21 15:49:51
=ended         2024-11-21 15:49:51
=result        ok
=elapsed       0.000131s
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-11-21 15:49:51
=ended         2024-11-21 15:49:51
=result        ok
=elapsed       0.000212s
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-11-21 15:49:51
=ended         2024-11-21 15:49:51
=result        ok
=elapsed       0.000179s
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-11-21 15:49:51
=ended         2024-11-21 15:49:51
=result        ok
=elapsed       0.000206s
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-11-21 15:49:51
=ended         2024-11-21 15:49:51
=result        ok
=elapsed       0.000200s
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-11-21 15:49:51
=ended         2024-11-21 15:49:51
=result        ok
=elapsed       0.000786s
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-11-21 15:49:51
=ended         2024-11-21 15:49:51
=result        ok
=elapsed       0.000145s
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-11-21 15:49:51
=ended         2024-11-21 15:49:51
=result        ok
=elapsed       0.000131s
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-11-21 15:49:51
=ended         2024-11-21 15:49:51
=result        ok
=elapsed       0.000726s
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-11-21 15:49:51
=ended         2024-11-21 15:49:51
=result        ok
=elapsed       0.000556s
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-11-21 15:49:51
=ended         2024-11-21 15:49:51
=result        ok
=elapsed       0.000236s
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-11-21 15:49:51
=ended         2024-11-21 15:49:58
=result        ok
=elapsed       7.053644s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-11-21 15:49:58
=ended         2024-11-21 15:49:58
=result        ok
=elapsed       0.000499s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-11-21 15:49:58
=ended         2024-11-21 15:49:58
=result        ok
=elapsed       0.000405s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-11-21 15:49:58
=ended         2024-11-21 15:50:08
=result        ok
=elapsed       10.001522s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-11-21 15:50:08
=ended         2024-11-21 15:50:08
=result        ok
=elapsed       0.001580s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-11-21 15:50:08
=ended         2024-11-21 15:50:08
=result        ok
=elapsed       0.011973s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-11-21 15:50:08
=ended         2024-11-21 15:50:08
=result        ok
=elapsed       0.000688s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-11-21 15:50:08
=ended         2024-11-21 15:50:08
=result        ok
=elapsed       0.000131s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-11-21 15:50:08
=ended         2024-11-21 15:50:08
=result        ok
=elapsed       0.000159s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-11-21 15:50:08
=ended         2024-11-21 15:50:08
=result        ok
=elapsed       0.000136s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-11-21 15:50:08
=ended         2024-11-21 15:50:08
=result        ok
=elapsed       0.000154s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-11-21 15:50:08
=ended         2024-11-21 15:50:08
=result        ok
=elapsed       0.000789s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-11-21 15:50:08
=ended         2024-11-21 15:50:08
=result        ok
=elapsed       0.000338s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-11-21 15:50:08
=ended         2024-11-21 15:50:08
=result        ok
=elapsed       0.100957s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-11-21 15:50:08
=ended         2024-11-21 15:50:08
=result        ok
=elapsed       0.000165s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-11-21 15:50:08
=ended         2024-11-21 15:50:08
=result        ok
=elapsed       0.000107s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-11-21 15:50:08
=ended         2024-11-21 15:50:09
=result        ok
=elapsed       0.000126s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-11-21 15:50:09
=ended         2024-11-21 15:50:09
=result        ok
=elapsed       0.000126s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-11-21 15:50:09
=ended         2024-11-21 15:50:09
=result        ok
=elapsed       0.504005s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-11-21 15:50:09
=ended         2024-11-21 15:50:09
=result        ok
=elapsed       0.227350s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-11-21 15:50:09
=ended         2024-11-21 15:50:12
=result        ok
=elapsed       2.756199s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-11-21 15:50:12
=ended         2024-11-21 15:50:12
=result        ok
=elapsed       0.000152s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-11-21 15:50:12
=ended         2024-11-21 15:50:12
=result        ok
=elapsed       0.000130s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-11-21 15:50:12
=ended         2024-11-21 15:50:12
=result        ok
=elapsed       0.000128s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-11-21 15:50:12
=ended         2024-11-21 15:50:12
=result        ok
=elapsed       0.000129s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-11-21 15:50:12
=ended         2024-11-21 15:50:12
=result        ok
=elapsed       0.000155s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-11-21 15:50:12
=ended         2024-11-21 15:50:12
=result        ok
=elapsed       0.000222s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-11-21 15:50:12
=ended         2024-11-21 15:50:12
=result        ok
=elapsed       0.000291s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-11-21 15:50:12
=ended         2024-11-21 15:50:12
=result        ok
=elapsed       0.000379s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-11-21 15:50:12
=ended         2024-11-21 15:50:12
=result        ok
=elapsed       0.000178s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-11-21 15:50:12
=ended         2024-11-21 15:50:13
=result        ok
=elapsed       1.088473s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-11-21 15:50:13
=ended         2024-11-21 15:50:16
=result        ok
=elapsed       2.282198s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-11-21 15:50:16
=ended         2024-11-21 15:50:17
=result        ok
=elapsed       1.109334s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-11-21 15:50:17
=ended         2024-11-21 15:50:17
=result        ok
=elapsed       0.000182s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-11-21 15:50:17
=ended         2024-11-21 15:50:17
=result        ok
=elapsed       0.000511s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-11-21 15:50:17
=ended         2024-11-21 15:50:17
=result        ok
=elapsed       0.000305s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-11-21 15:50:17
=ended         2024-11-21 15:50:17
=result        ok
=elapsed       0.059938s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-11-21 15:50:17
=ended         2024-11-21 15:50:17
=result        ok
=elapsed       0.000178s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-11-21 15:50:17
=ended         2024-11-21 15:50:17
=result        ok
=elapsed       0.000171s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-11-21 15:50:17
=ended         2024-11-21 15:50:17
=result        ok
=elapsed       0.000247s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-11-21 15:50:17
=ended         2024-11-21 15:50:17
=result        ok
=elapsed       0.000001s
=group_time    38.260s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-11-21 15:50:17
=ended         2024-11-21 15:50:17
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-11-21 15:50:17
=ended         2024-11-21 15:50:17
=result        ok
=elapsed       0.181883s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-11-21 15:50:17
=ended         2024-11-21 15:50:17
=result        ok
=elapsed       0.008812s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-11-21 15:50:17
=ended         2024-11-21 15:50:18
=result        ok
=elapsed       0.170882s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-11-21 15:50:18
=ended         2024-11-21 15:50:18
=result        ok
=elapsed       0.000228s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-11-21 15:50:18
=ended         2024-11-21 15:50:18
=result        ok
=elapsed       0.005602s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-11-21 15:50:18
=ended         2024-11-21 15:50:19
=result        ok
=elapsed       1.319600s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-11-21 15:50:19
=ended         2024-11-21 15:50:19
=result        ok
=elapsed       0.280924s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-11-21 15:50:19
=ended         2024-11-21 15:50:20
=result        ok
=elapsed       0.287197s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-11-21 15:50:20
=ended         2024-11-21 15:50:20
=result        ok
=elapsed       0.198787s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-11-21 15:50:20
=ended         2024-11-21 15:50:20
=result        ok
=elapsed       0.023185s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-11-21 15:50:20
=ended         2024-11-21 15:50:20
=result        ok
=elapsed       0.011201s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-11-21 15:50:20
=ended         2024-11-21 15:50:20
=result        ok
=elapsed       0.519171s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-11-21 15:50:20
=ended         2024-11-21 15:50:20
=result        ok
=elapsed       0.010904s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-11-21 15:50:20
=ended         2024-11-21 15:50:21
=result        ok
=elapsed       0.301961s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-11-21 15:50:21
=ended         2024-11-21 15:50:21
=result        ok
=elapsed       0.000052s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-11-21 15:50:21
=ended         2024-11-21 15:50:22
=result        ok
=elapsed       1.156525s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-11-21 15:50:22
=ended         2024-11-21 15:50:33
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.668718s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-11-21 15:50:33
=ended         2024-11-21 15:50:33
=result        ok
=elapsed       0.000023s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-11-21 15:50:33
=ended         2024-11-21 15:50:36
=result        ok
=elapsed       3.175490s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-11-21 15:50:36
=ended         2024-11-21 15:50:36
=result        ok
=elapsed       0.158832s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-11-21 15:50:36
=ended         2024-11-21 15:50:36
=result        ok
=elapsed       0.000019s
=group_time    18.977s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14800514.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-11-21 15:50:36
=ended         2024-11-21 15:50:36
=result        ok
=elapsed       0.000001s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-11-21 15:50:36
=ended         2024-11-21 15:50:36
=result        ok
=elapsed       0.001000s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-11-21 15:50:36
=ended         2024-11-21 15:50:36
=result        ok
=elapsed       0.001117s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-11-21 15:50:36
=ended         2024-11-21 15:50:36
=result        ok
=elapsed       0.000981s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-11-21 15:50:36
=ended         2024-11-21 15:50:36
=result        ok
=elapsed       0.001108s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-11-21 15:50:36
=ended         2024-11-21 15:50:36
=result        ok
=elapsed       0.001741s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14800546.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-11-21 15:50:36
=ended         2024-11-21 15:50:36
=result        ok
=elapsed       0.000001s
=group_time    0.156s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-11-21 15:50:36
=ended         2024-11-21 15:50:36
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-11-21 15:50:36
=ended         2024-11-21 15:50:36
=result        ok
=elapsed       0.000002s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-11-21 15:50:36
=ended         2024-11-21 15:50:36
