=== Suite started at 2024-10-02 10:48:27
=== Starting test, 1688 test cases
=cases         1688
=started       2024-10-02 11:19:09
=node_start    n_1_simple_disconnect__2024_10_02__11_19_09@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_10_02__11_19_09@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_10_02__11_19_10@9d427b98108e
=node_stop     n_1_simple_disconnect__2024_10_02__11_19_09@9d427b98108e
=node_stop     n_2_simple_disconnect__2024_10_02__11_19_09@9d427b98108e
=node_stop     part_ctrlr_simple_disconnect__2024_10_02__11_19_10@9d427b98108e
=ended         2024-10-02 11:19:10
=result        ok
=elapsed       1.244329
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-10-02 11:19:10
=node_start    n_1_simple_resolve__2024_10_02__11_19_10@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_10_02__11_19_10@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_10_02__11_19_10@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_10_02__11_19_11@9d427b98108e
=node_stop     n_1_simple_resolve__2024_10_02__11_19_10@9d427b98108e
=node_stop     a_2_simple_resolve__2024_10_02__11_19_10@9d427b98108e
=node_stop     z_2_simple_resolve__2024_10_02__11_19_10@9d427b98108e
=node_stop     part_ctrlr_simple_resolve__2024_10_02__11_19_11@9d427b98108e
=ended         2024-10-02 11:20:03
=result        ok
=elapsed       52.190029
=== 
=case          global_SUITE:simple_resolve2
=started       2024-10-02 11:20:03
=result        skipped: Broken in docker
=== *** Skipping test case #661 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-10-02 11:20:03
=node_start    n_1_simple_resolve3__2024_10_02__11_20_03@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_10_02__11_20_03@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_10_02__11_20_03@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_10_02__11_20_04@9d427b98108e
=node_stop     n_1_simple_resolve3__2024_10_02__11_20_03@9d427b98108e
=node_stop     z_2_simple_resolve3__2024_10_02__11_20_03@9d427b98108e
=node_stop     part_ctrlr_simple_resolve3__2024_10_02__11_20_04@9d427b98108e
=ended         2024-10-02 11:20:06
=result        ok
=elapsed       2.768472
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-10-02 11:20:06
=node_start    n_1_leftover_name__2024_10_02__11_20_06@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_10_02__11_20_06@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_10_02__11_20_06@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_10_02__11_20_07@9d427b98108e
=node_stop     n_1_leftover_name__2024_10_02__11_20_06@9d427b98108e
=node_stop     a_2_leftover_name__2024_10_02__11_20_06@9d427b98108e
=node_stop     z_2_leftover_name__2024_10_02__11_20_06@9d427b98108e
=node_stop     part_ctrlr_leftover_name__2024_10_02__11_20_07@9d427b98108e
=ended         2024-10-02 11:20:10
=result        ok
=elapsed       3.041486
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-10-02 11:20:10
=ended         2024-10-02 11:20:10
=result        ok
=elapsed       6.25e-4
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-10-02 11:20:10
=node_start    n_1_name_exit__2024_10_02__11_20_10@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_10_02__11_20_10@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_10_02__11_20_10@9d427b98108e
=node_stop     n_2_name_exit__2024_10_02__11_20_10@9d427b98108e
=ended         2024-10-02 11:20:14
=result        ok
=elapsed       3.786201
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-10-02 11:20:14
=node_start    b_external_nodes__2024_10_02__11_20_14@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_10_02__11_20_14@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_10_02__11_20_15@9d427b98108e
=node_stop     b_external_nodes__2024_10_02__11_20_14@9d427b98108e
=node_stop     c_external_nodes__2024_10_02__11_20_14@9d427b98108e
=node_stop     part_ctrlr_external_nodes__2024_10_02__11_20_15@9d427b98108e
=ended         2024-10-02 11:20:18
=result        ok
=elapsed       3.043387
=== 
=case          global_SUITE:many_nodes
=started       2024-10-02 11:20:18
=result        skipped: Broken in docker
=== *** Skipping test case #667 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-10-02 11:20:18
=node_start    cp1_undefined__2024_10_02__11_20_18@9d427b98108e
=node_start    cp2_undefined__2024_10_02__11_20_18@9d427b98108e
=node_start    cp3_undefined__2024_10_02__11_20_18@9d427b98108e
=node_start    cp4_undefined__2024_10_02__11_20_19@9d427b98108e
=node_start    cp5_undefined__2024_10_02__11_20_19@9d427b98108e
=node_start    cp6_undefined__2024_10_02__11_20_19@9d427b98108e
=node_start    cp7_undefined__2024_10_02__11_20_20@9d427b98108e
=node_start    cp8_undefined__2024_10_02__11_20_20@9d427b98108e
=node_start    cp9_undefined__2024_10_02__11_20_21@9d427b98108e
=node_start    cp10_undefined__2024_10_02__11_20_21@9d427b98108e
=node_start    cp11_undefined__2024_10_02__11_20_21@9d427b98108e
=node_start    cp12_undefined__2024_10_02__11_20_22@9d427b98108e
=node_start    cp13_undefined__2024_10_02__11_20_22@9d427b98108e
=node_start    cp14_undefined__2024_10_02__11_20_22@9d427b98108e
=node_start    cp15_undefined__2024_10_02__11_20_23@9d427b98108e
=node_start    cp16_undefined__2024_10_02__11_20_23@9d427b98108e
=node_start    cp17_undefined__2024_10_02__11_20_23@9d427b98108e
=node_start    cp18_undefined__2024_10_02__11_20_24@9d427b98108e
=node_start    cp19_undefined__2024_10_02__11_20_24@9d427b98108e
=node_start    cp20_undefined__2024_10_02__11_20_24@9d427b98108e
=node_start    cp21_undefined__2024_10_02__11_20_25@9d427b98108e
=node_start    cp22_undefined__2024_10_02__11_20_25@9d427b98108e
=node_start    cp23_undefined__2024_10_02__11_20_26@9d427b98108e
=node_start    cp24_undefined__2024_10_02__11_20_26@9d427b98108e
=node_start    cp25_undefined__2024_10_02__11_20_26@9d427b98108e
=node_start    cp26_undefined__2024_10_02__11_20_27@9d427b98108e
=node_start    cp27_undefined__2024_10_02__11_20_27@9d427b98108e
=node_start    cp28_undefined__2024_10_02__11_20_27@9d427b98108e
=node_start    cp29_undefined__2024_10_02__11_20_28@9d427b98108e
=node_start    cp30_undefined__2024_10_02__11_20_28@9d427b98108e
=node_stop     cp1_undefined__2024_10_02__11_20_18@9d427b98108e
=node_stop     cp2_undefined__2024_10_02__11_20_18@9d427b98108e
=node_stop     cp3_undefined__2024_10_02__11_20_18@9d427b98108e
=node_stop     cp4_undefined__2024_10_02__11_20_19@9d427b98108e
=node_stop     cp5_undefined__2024_10_02__11_20_19@9d427b98108e
=node_stop     cp6_undefined__2024_10_02__11_20_19@9d427b98108e
=node_stop     cp7_undefined__2024_10_02__11_20_20@9d427b98108e
=node_stop     cp8_undefined__2024_10_02__11_20_20@9d427b98108e
=node_stop     cp9_undefined__2024_10_02__11_20_21@9d427b98108e
=node_stop     cp10_undefined__2024_10_02__11_20_21@9d427b98108e
=node_stop     cp11_undefined__2024_10_02__11_20_21@9d427b98108e
=node_stop     cp12_undefined__2024_10_02__11_20_22@9d427b98108e
=node_stop     cp13_undefined__2024_10_02__11_20_22@9d427b98108e
=node_stop     cp14_undefined__2024_10_02__11_20_22@9d427b98108e
=node_stop     cp15_undefined__2024_10_02__11_20_23@9d427b98108e
=node_stop     cp16_undefined__2024_10_02__11_20_23@9d427b98108e
=node_stop     cp17_undefined__2024_10_02__11_20_23@9d427b98108e
=node_stop     cp18_undefined__2024_10_02__11_20_24@9d427b98108e
=node_stop     cp19_undefined__2024_10_02__11_20_24@9d427b98108e
=node_stop     cp20_undefined__2024_10_02__11_20_24@9d427b98108e
=node_stop     cp21_undefined__2024_10_02__11_20_25@9d427b98108e
=node_stop     cp22_undefined__2024_10_02__11_20_25@9d427b98108e
=node_stop     cp23_undefined__2024_10_02__11_20_26@9d427b98108e
=node_stop     cp24_undefined__2024_10_02__11_20_26@9d427b98108e
=node_stop     cp25_undefined__2024_10_02__11_20_26@9d427b98108e
=node_stop     cp26_undefined__2024_10_02__11_20_27@9d427b98108e
=node_stop     cp27_undefined__2024_10_02__11_20_27@9d427b98108e
=node_stop     cp28_undefined__2024_10_02__11_20_27@9d427b98108e
=node_stop     cp29_undefined__2024_10_02__11_20_28@9d427b98108e
=node_stop     cp30_undefined__2024_10_02__11_20_28@9d427b98108e
=ended         2024-10-02 11:20:30
=result        ok
=elapsed       11.592332
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-10-02 11:20:30
=node_start    cp1_global_groups_change__2024_10_02__11_20_30@9d427b98108e
=node_start    cp2_global_groups_change__2024_10_02__11_20_30@9d427b98108e
=node_start    cp3_global_groups_change__2024_10_02__11_20_30@9d427b98108e
=node_start    cpA_global_groups_change__2024_10_02__11_20_30@9d427b98108e
=node_start    cpB_global_groups_change__2024_10_02__11_20_30@9d427b98108e
=node_start    cpC_global_groups_change__2024_10_02__11_20_30@9d427b98108e
=node_start    cpD_global_groups_change__2024_10_02__11_20_30@9d427b98108e
=node_start    cpE_global_groups_change__2024_10_02__11_20_30@9d427b98108e
=node_stop     cpC_global_groups_change__2024_10_02__11_20_30@9d427b98108e
=node_start    cpC_global_groups_change__2024_10_02__11_20_30@9d427b98108e
=node_stop     cp1_global_groups_change__2024_10_02__11_20_30@9d427b98108e
=node_stop     cp2_global_groups_change__2024_10_02__11_20_30@9d427b98108e
=node_stop     cp3_global_groups_change__2024_10_02__11_20_30@9d427b98108e
=node_stop     cpA_global_groups_change__2024_10_02__11_20_30@9d427b98108e
=node_stop     cpB_global_groups_change__2024_10_02__11_20_30@9d427b98108e
=node_stop     cpC_global_groups_change__2024_10_02__11_20_30@9d427b98108e
=node_stop     cpD_global_groups_change__2024_10_02__11_20_30@9d427b98108e
=node_stop     cpE_global_groups_change__2024_10_02__11_20_30@9d427b98108e
=ended         2024-10-02 11:20:40
=result        ok
=elapsed       9.569368
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-10-02 11:20:40
=ended         2024-10-02 11:20:41
=result        ok
=elapsed       0.644124
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-10-02 11:20:41
=ended         2024-10-02 11:20:41
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 671 of 1688 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-10-02 11:20:41
=ended         2024-10-02 11:20:42
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 672 of 1688 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-10-02 11:20:42
=node_start    cp1_mass_death__2024_10_02__11_20_42@9d427b98108e
=node_start    cp2_mass_death__2024_10_02__11_20_42@9d427b98108e
=node_start    cp3_mass_death__2024_10_02__11_20_42@9d427b98108e
=node_start    cp4_mass_death__2024_10_02__11_20_42@9d427b98108e
=node_start    cp5_mass_death__2024_10_02__11_20_43@9d427b98108e
=node_stop     cp1_mass_death__2024_10_02__11_20_42@9d427b98108e
=node_stop     cp2_mass_death__2024_10_02__11_20_42@9d427b98108e
=node_stop     cp3_mass_death__2024_10_02__11_20_42@9d427b98108e
=node_stop     cp4_mass_death__2024_10_02__11_20_42@9d427b98108e
=node_stop     cp5_mass_death__2024_10_02__11_20_43@9d427b98108e
=ended         2024-10-02 11:20:54
=result        ok: 1.007 s

=elapsed       12.00462
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-10-02 11:20:54
=node_start    garbage_messages_garbage_messages__2024_10_02__11_20_54@9d427b98108e
=node_stop     garbage_messages_garbage_messages__2024_10_02__11_20_54@9d427b98108e
=ended         2024-10-02 11:20:56
=result        ok
=elapsed       2.163292
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-10-02 11:20:56
=node_start    part_ctrlr_flaw1__2024_10_02__11_20_56@9d427b98108e
=node_start    a_flaw1__2024_10_02__11_20_57@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_10_02__11_20_57@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_10_02__11_20_57@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_10_02__11_20_57@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_10_02__11_20_57@9d427b98108e
=node_stop     b_flaw1__2024_10_02__11_20_57@9d427b98108e
=node_stop     c_flaw1__2024_10_02__11_20_57@9d427b98108e
=node_stop     d_flaw1__2024_10_02__11_20_57@9d427b98108e
=node_stop     part_ctrlr_flaw1__2024_10_02__11_20_56@9d427b98108e
=ended         2024-10-02 11:21:00
=result        ok
=elapsed       3.245198
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-10-02 11:21:00
=node_start    cp1_lost_connection__2024_10_02__11_21_00@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_10_02__11_21_00@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_10_02__11_21_01@9d427b98108e
=node_stop     cp1_lost_connection__2024_10_02__11_21_00@9d427b98108e
=node_stop     part_ctrlr_lost_connection__2024_10_02__11_21_01@9d427b98108e
=ended         2024-10-02 11:21:03
=result        ok: Re-connected Cp1
=elapsed       2.669073
=== 
=case          global_SUITE:lost_connection2
=started       2024-10-02 11:21:03
=result        skipped: Broken in docker
=== *** Skipping test case #677 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-10-02 11:21:03
=node_start    h1_global_disconnect__2024_10_02__11_21_03@9d427b98108e
=node_start    h2_global_disconnect__2024_10_02__11_21_03@9d427b98108e
=node_start    cp1_global_disconnect__2024_10_02__11_21_03@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_10_02__11_21_04@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_10_02__11_21_04@9d427b98108e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_10_02__11_21_03@9d427b98108e
=node_stop     cp2_global_disconnect__2024_10_02__11_21_04@9d427b98108e
=node_stop     cp3_global_disconnect__2024_10_02__11_21_04@9d427b98108e
=node_stop     h1_global_disconnect__2024_10_02__11_21_03@9d427b98108e
=node_stop     h2_global_disconnect__2024_10_02__11_21_03@9d427b98108e
=ended         2024-10-02 11:21:07
=result        ok
=elapsed       3.222215
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-10-02 11:21:07
=ended         2024-10-02 11:21:07
=result        ok
=elapsed       0.0
=group_time    197.942s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-10-02 11:21:07
=ended         2024-10-02 11:21:07
=result        ok
=elapsed       1.42e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-10-02 11:21:07
=ended         2024-10-02 11:21:10
=result        ok
=elapsed       3.488053
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-10-02 11:21:10
=ended         2024-10-02 11:21:14
=result        ok
=elapsed       4.163353
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-10-02 11:21:14
=ended         2024-10-02 11:21:24
=result        ok
=elapsed       9.948948
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-10-02 11:21:24
=ended         2024-10-02 11:21:36
=result        ok
=elapsed       11.580225
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-10-02 11:21:36
=ended         2024-10-02 11:21:40
=result        ok
=elapsed       4.503071
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-10-02 11:21:40
=ended         2024-10-02 11:21:47
=result        ok
=elapsed       6.493295
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-10-02 11:21:47
=ended         2024-10-02 11:22:08
=result        ok
=elapsed       20.77252
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-10-02 11:22:08
=ended         2024-10-02 11:22:13
=result        ok
=elapsed       5.489231
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-10-02 11:22:13
=ended         2024-10-02 11:22:20
=result        ok
=elapsed       7.149223
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-10-02 11:22:20
=ended         2024-10-02 11:22:29
=result        ok
=elapsed       8.258414
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-10-02 11:22:29
=ended         2024-10-02 11:22:29
=result        ok
=elapsed       1.05e-4
=group_time    82.114s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-10-02 11:22:29
=ended         2024-10-02 11:22:29
=result        ok
=elapsed       6.2e-5
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-10-02 11:22:29
=ended         2024-10-02 11:22:35
=result        ok
=elapsed       6.150098
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-10-02 11:22:35
=ended         2024-10-02 11:22:42
=result        ok
=elapsed       7.182824
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-10-02 11:22:42
=ended         2024-10-02 11:22:49
=result        ok
=elapsed       7.23543
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-10-02 11:22:49
=ended         2024-10-02 11:22:54
=result        ok
=elapsed       4.896519
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-10-02 11:22:54
=ended         2024-10-02 11:23:16
=result        ok
=elapsed       21.863933
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-10-02 11:23:17
=ended         2024-10-02 11:23:17
=result        ok
=elapsed       0.15112
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-10-02 11:23:17
=ended         2024-10-02 11:23:29
=result        ok
=elapsed       12.184769
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-10-02 11:23:29
=ended         2024-10-02 11:23:29
=result        ok
=elapsed       0.149794
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-10-02 11:23:29
=ended         2024-10-02 11:23:30
=result        ok
=elapsed       0.658457
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
