=== Suite started at 2024-06-18 18:31:25
=== Starting test, 5310 test cases
=cases         5310
=elapsed       1.0e-6
=case          guard_inline_SUITE:t_is_boolean
=logfile       guard_inline_suite.t_is_boolean.27362.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:is_function_2
=logfile       guard_inline_suite.is_function_2.27394.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       4.0e-6
=case          guard_inline_SUITE:tricky
=logfile       guard_inline_suite.tricky.27426.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       5.0e-6
=case          guard_inline_SUITE:rel_ops
=logfile       guard_inline_suite.rel_ops.27458.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:rel_op_combinations
=logfile       guard_inline_suite.rel_op_combinations.27490.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       2.65e-4
=case          guard_inline_SUITE:basic_andalso_orelse
=logfile       guard_inline_suite.basic_andalso_orelse.27522.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:traverse_dcd
=logfile       guard_inline_suite.traverse_dcd.27554.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:check_qlc_hrl
=logfile       guard_inline_suite.check_qlc_hrl.21125.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:andalso_semi
=logfile       guard_inline_suite.andalso_semi.25891.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       8.0e-6
=case          guard_inline_SUITE:t_tuple_size
=logfile       guard_inline_suite.t_tuple_size.24132.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       4.0e-6
=case          guard_inline_SUITE:binary_part
=logfile       guard_inline_suite.binary_part.25923.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.0e-5
=case          guard_inline_SUITE:bad_constants
=logfile       guard_inline_suite.bad_constants.25955.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:bad_guards
=logfile       guard_inline_suite.bad_guards.25987.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       9.0e-6
=case          guard_inline_SUITE:guard_in_catch
=logfile       guard_inline_suite.guard_in_catch.24164.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       7.0e-6
=case          guard_inline_SUITE:beam_bool_SUITE
=logfile       guard_inline_suite.beam_bool_suite.24196.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       2.0e-5
=case          guard_inline_SUITE:repeated_type_tests
=logfile       guard_inline_suite.repeated_type_tests.24228.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:use_after_branch
=logfile       guard_inline_suite.use_after_branch.26019.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:end_per_group
=logfile       guard_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          guard_inline_SUITE:end_per_suite
=logfile       guard_inline_suite.end_per_suite.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=group_time    0.194s
=case          guard_no_copt_SUITE:init_per_suite
=logfile       guard_no_copt_suite.init_per_suite.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.007252
=case          guard_no_copt_SUITE:init_per_group
=logfile       guard_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:misc
=logfile       guard_no_copt_suite.misc.26051.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       5.0e-6
=case          guard_no_copt_SUITE:const_cond
=logfile       guard_no_copt_suite.const_cond.26115.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:basic_not
=logfile       guard_no_copt_suite.basic_not.26179.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       8.0e-6
=case          guard_no_copt_SUITE:complex_not
=logfile       guard_no_copt_suite.complex_not.26211.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       3.0e-6
=case          guard_no_copt_SUITE:nested_nots
=logfile       guard_no_copt_suite.nested_nots.26083.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_SUITE:semicolon
=logfile       guard_no_copt_suite.semicolon.26147.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.2e-5
=case          guard_no_copt_SUITE:complex_semicolon
=logfile       guard_no_copt_suite.complex_semicolon.26243.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.1e-5
=case          guard_no_copt_SUITE:comma
=logfile       guard_no_copt_suite.comma.26275.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.3e-5
=case          guard_no_copt_SUITE:or_guard
=logfile       guard_no_copt_suite.or_guard.27618.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       7.0e-6
=case          guard_no_copt_SUITE:more_or_guards
=logfile       guard_no_copt_suite.more_or_guards.27586.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_SUITE:complex_or_guards
=logfile       guard_no_copt_suite.complex_or_guards.21157.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       3.0e-6
=case          guard_no_copt_SUITE:and_guard
=logfile       guard_no_copt_suite.and_guard.26307.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.2e-5
=case          guard_no_copt_SUITE:xor_guard
=logfile       guard_no_copt_suite.xor_guard.27650.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       9.0e-6
=case          guard_no_copt_SUITE:more_xor_guards
=logfile       guard_no_copt_suite.more_xor_guards.21189.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_SUITE:build_in_guard
=logfile       guard_no_copt_suite.build_in_guard.26339.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:old_guard_tests
=logfile       guard_no_copt_suite.old_guard_tests.27682.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:complex_guard
=logfile       guard_no_copt_suite.complex_guard.27714.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       9.6e-5
=case          guard_no_copt_SUITE:gbif
=logfile       guard_no_copt_suite.gbif.27746.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:t_is_boolean
=logfile       guard_no_copt_suite.t_is_boolean.27778.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:is_function_2
=logfile       guard_no_copt_suite.is_function_2.24324.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_SUITE:tricky
=logfile       guard_no_copt_suite.tricky.24420.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       5.0e-6
=case          guard_no_copt_SUITE:rel_ops
=logfile       guard_no_copt_suite.rel_ops.24292.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       2.2e-5
=case          guard_no_copt_SUITE:rel_op_combinations
=logfile       guard_no_copt_suite.rel_op_combinations.24356.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       2.8e-4
=case          guard_no_copt_SUITE:basic_andalso_orelse
=logfile       guard_no_copt_suite.basic_andalso_orelse.24260.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:traverse_dcd
=logfile       guard_no_copt_suite.traverse_dcd.24388.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:check_qlc_hrl
=logfile       guard_no_copt_suite.check_qlc_hrl.27810.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:andalso_semi
=logfile       guard_no_copt_suite.andalso_semi.26371.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       7.0e-6
=case          guard_no_copt_SUITE:t_tuple_size
=logfile       guard_no_copt_suite.t_tuple_size.27842.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_SUITE:binary_part
=logfile       guard_no_copt_suite.binary_part.26403.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.3e-5
=case          guard_no_copt_SUITE:bad_constants
=logfile       guard_no_copt_suite.bad_constants.26435.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:bad_guards
=logfile       guard_no_copt_suite.bad_guards.27874.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.0e-5
=case          guard_no_copt_SUITE:guard_in_catch
=logfile       guard_no_copt_suite.guard_in_catch.21253.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       6.0e-6
=case          guard_no_copt_SUITE:beam_bool_SUITE
=logfile       guard_no_copt_suite.beam_bool_suite.21221.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       2.8e-5
=case          guard_no_copt_SUITE:repeated_type_tests
=logfile       guard_no_copt_suite.repeated_type_tests.21285.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:use_after_branch
=logfile       guard_no_copt_suite.use_after_branch.21317.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:end_per_group
=logfile       guard_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          guard_no_copt_SUITE:end_per_suite
=logfile       guard_no_copt_suite.end_per_suite.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          guard_no_copt_ssa_SUITE:init_per_suite
=logfile       guard_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.01053
=case          guard_no_copt_ssa_SUITE:init_per_group
=logfile       guard_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:misc
=logfile       guard_no_copt_ssa_suite.misc.21381.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       5.0e-6
=case          guard_no_copt_ssa_SUITE:const_cond
=logfile       guard_no_copt_ssa_suite.const_cond.21477.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:basic_not
=logfile       guard_no_copt_ssa_suite.basic_not.21445.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       6.0e-6
=case          guard_no_copt_ssa_SUITE:complex_not
=logfile       guard_no_copt_ssa_suite.complex_not.21349.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_ssa_SUITE:nested_nots
=logfile       guard_no_copt_ssa_suite.nested_nots.21413.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       5.0e-6
=case          guard_no_copt_ssa_SUITE:semicolon
=logfile       guard_no_copt_ssa_suite.semicolon.24452.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.4e-5
=case          guard_no_copt_ssa_SUITE:complex_semicolon
=logfile       guard_no_copt_ssa_suite.complex_semicolon.26467.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       2.6e-5
=case          guard_no_copt_ssa_SUITE:comma
=logfile       guard_no_copt_ssa_suite.comma.26499.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.1e-5
=case          guard_no_copt_ssa_SUITE:or_guard
=logfile       guard_no_copt_ssa_suite.or_guard.26531.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       7.28e-4
=case          guard_no_copt_ssa_SUITE:more_or_guards
=logfile       guard_no_copt_ssa_suite.more_or_guards.26563.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_ssa_SUITE:complex_or_guards
=logfile       guard_no_copt_ssa_suite.complex_or_guards.21509.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_ssa_SUITE:and_guard
=logfile       guard_no_copt_ssa_suite.and_guard.21541.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.2e-5
=case          guard_no_copt_ssa_SUITE:xor_guard
=logfile       guard_no_copt_ssa_suite.xor_guard.21573.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       7.0e-6
=case          guard_no_copt_ssa_SUITE:more_xor_guards
=logfile       guard_no_copt_ssa_suite.more_xor_guards.21605.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_ssa_SUITE:build_in_guard
=logfile       guard_no_copt_ssa_suite.build_in_guard.21637.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:old_guard_tests
=logfile       guard_no_copt_ssa_suite.old_guard_tests.24484.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:complex_guard
=logfile       guard_no_copt_ssa_suite.complex_guard.26595.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       8.2e-5
=case          guard_no_copt_ssa_SUITE:gbif
=logfile       guard_no_copt_ssa_suite.gbif.26627.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:t_is_boolean
=logfile       guard_no_copt_ssa_suite.t_is_boolean.26659.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_ssa_SUITE:is_function_2
=logfile       guard_no_copt_ssa_suite.is_function_2.27906.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.3e-5
=case          guard_no_copt_ssa_SUITE:tricky
=logfile       guard_no_copt_ssa_suite.tricky.27938.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       7.0e-6
=case          guard_no_copt_ssa_SUITE:rel_ops
=logfile       guard_no_copt_ssa_suite.rel_ops.27970.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       3.5e-5
=case          guard_no_copt_ssa_SUITE:rel_op_combinations
=logfile       guard_no_copt_ssa_suite.rel_op_combinations.28002.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       3.46e-4
=case          guard_no_copt_ssa_SUITE:basic_andalso_orelse
=logfile       guard_no_copt_ssa_suite.basic_andalso_orelse.28066.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       5.0e-6
=case          guard_no_copt_ssa_SUITE:traverse_dcd
=logfile       guard_no_copt_ssa_suite.traverse_dcd.28034.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_ssa_SUITE:check_qlc_hrl
=logfile       guard_no_copt_ssa_suite.check_qlc_hrl.28098.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:andalso_semi
=logfile       guard_no_copt_ssa_suite.andalso_semi.28130.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       8.0e-6
=case          guard_no_copt_ssa_SUITE:t_tuple_size
=logfile       guard_no_copt_ssa_suite.t_tuple_size.28226.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       3.0e-6
=case          guard_no_copt_ssa_SUITE:binary_part
=logfile       guard_no_copt_ssa_suite.binary_part.28194.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.4e-5
=case          guard_no_copt_ssa_SUITE:bad_constants
=logfile       guard_no_copt_ssa_suite.bad_constants.28162.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:bad_guards
=logfile       guard_no_copt_ssa_suite.bad_guards.28258.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.1e-5
=case          guard_no_copt_ssa_SUITE:guard_in_catch
=logfile       guard_no_copt_ssa_suite.guard_in_catch.28290.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.1e-5
=case          guard_no_copt_ssa_SUITE:beam_bool_SUITE
=logfile       guard_no_copt_ssa_suite.beam_bool_suite.28322.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       2.3e-5
=case          guard_no_copt_ssa_SUITE:repeated_type_tests
=logfile       guard_no_copt_ssa_suite.repeated_type_tests.28354.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:use_after_branch
=logfile       guard_no_copt_ssa_suite.use_after_branch.24516.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:end_per_group
=logfile       guard_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          guard_no_copt_ssa_SUITE:end_per_suite
=logfile       guard_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:09
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          guard_no_module_opt_SUITE:init_per_suite
=logfile       guard_no_module_opt_suite.init_per_suite.html
=started       2024-06-18 18:36:09
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       0.008292
=case          guard_no_module_opt_SUITE:init_per_group
=logfile       guard_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       0.0
=case          guard_no_module_opt_SUITE:misc
=logfile       guard_no_module_opt_suite.misc.24548.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       6.0e-6
=case          guard_no_module_opt_SUITE:const_cond
=logfile       guard_no_module_opt_suite.const_cond.24580.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:basic_not
=logfile       guard_no_module_opt_suite.basic_not.24612.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       7.0e-6
=case          guard_no_module_opt_SUITE:complex_not
=logfile       guard_no_module_opt_suite.complex_not.24676.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       4.0e-6
=case          guard_no_module_opt_SUITE:nested_nots
=logfile       guard_no_module_opt_suite.nested_nots.24708.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       5.0e-6
=case          guard_no_module_opt_SUITE:semicolon
=logfile       guard_no_module_opt_suite.semicolon.24740.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.4e-5
=case          guard_no_module_opt_SUITE:complex_semicolon
=logfile       guard_no_module_opt_suite.complex_semicolon.24644.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.2e-5
=case          guard_no_module_opt_SUITE:comma
=logfile       guard_no_module_opt_suite.comma.26691.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.1e-5
=case          guard_no_module_opt_SUITE:or_guard
=logfile       guard_no_module_opt_suite.or_guard.26723.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       8.0e-6
=case          guard_no_module_opt_SUITE:more_or_guards
=logfile       guard_no_module_opt_suite.more_or_guards.24772.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       4.0e-6
=case          guard_no_module_opt_SUITE:complex_or_guards
=logfile       guard_no_module_opt_suite.complex_or_guards.26755.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       3.0e-6
=case          guard_no_module_opt_SUITE:and_guard
=logfile       guard_no_module_opt_suite.and_guard.26787.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.2e-5
=case          guard_no_module_opt_SUITE:xor_guard
=logfile       guard_no_module_opt_suite.xor_guard.26819.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       9.0e-6
=case          guard_no_module_opt_SUITE:more_xor_guards
=logfile       guard_no_module_opt_suite.more_xor_guards.28386.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:build_in_guard
=logfile       guard_no_module_opt_suite.build_in_guard.28418.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       0.0
=case          guard_no_module_opt_SUITE:old_guard_tests
=logfile       guard_no_module_opt_suite.old_guard_tests.28450.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:complex_guard
=logfile       guard_no_module_opt_suite.complex_guard.28482.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.1e-5
=case          guard_no_module_opt_SUITE:gbif
=logfile       guard_no_module_opt_suite.gbif.21669.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:t_is_boolean
=logfile       guard_no_module_opt_suite.t_is_boolean.21701.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:is_function_2
=logfile       guard_no_module_opt_suite.is_function_2.24804.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       5.0e-6
=case          guard_no_module_opt_SUITE:tricky
=logfile       guard_no_module_opt_suite.tricky.28514.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       4.0e-6
=case          guard_no_module_opt_SUITE:rel_ops
=logfile       guard_no_module_opt_suite.rel_ops.24836.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.9e-5
=case          guard_no_module_opt_SUITE:rel_op_combinations
=logfile       guard_no_module_opt_suite.rel_op_combinations.24868.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       3.28e-4
=case          guard_no_module_opt_SUITE:basic_andalso_orelse
=logfile       guard_no_module_opt_suite.basic_andalso_orelse.21733.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       2.0e-6
=case          guard_no_module_opt_SUITE:traverse_dcd
=logfile       guard_no_module_opt_suite.traverse_dcd.21765.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:check_qlc_hrl
=logfile       guard_no_module_opt_suite.check_qlc_hrl.21797.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:andalso_semi
=logfile       guard_no_module_opt_suite.andalso_semi.21829.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       6.0e-6
=case          guard_no_module_opt_SUITE:t_tuple_size
=logfile       guard_no_module_opt_suite.t_tuple_size.21861.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       4.0e-6
=case          guard_no_module_opt_SUITE:binary_part
=logfile       guard_no_module_opt_suite.binary_part.21893.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.4e-5
=case          guard_no_module_opt_SUITE:bad_constants
=logfile       guard_no_module_opt_suite.bad_constants.21925.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       0.0
=case          guard_no_module_opt_SUITE:bad_guards
=logfile       guard_no_module_opt_suite.bad_guards.21957.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       9.0e-6
=case          guard_no_module_opt_SUITE:guard_in_catch
=logfile       guard_no_module_opt_suite.guard_in_catch.21989.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       8.0e-6
=case          guard_no_module_opt_SUITE:beam_bool_SUITE
=logfile       guard_no_module_opt_suite.beam_bool_suite.22021.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       3.3e-5
