=== Suite started at 2025-02-05 10:48:02
=== Starting test, 3789 test cases
=cases         3789
=elapsed       0.017146s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.11012.html
=started       2025-02-05 11:05:38
=ended         2025-02-05 11:05:38
=result        ok
=elapsed       0.020111s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.11076.html
=started       2025-02-05 11:05:38
=ended         2025-02-05 11:05:38
=result        ok
=elapsed       0.007142s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.11108.html
=started       2025-02-05 11:05:38
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.013809s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.11140.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.020888s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.11172.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.014912s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.11204.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.018013s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.11236.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.017689s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.11268.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.022098s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.11300.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.022779s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.11332.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.034844s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.30147.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.015596s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.30179.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.022929s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.30211.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.013583s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.30243.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.017942s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.30275.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.017242s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.30307.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.020697s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.30339.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.043353s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.30371.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.032491s
=case          ssl_cert_SUITE:hello_retry_request
=logfile       ssl_cert_suite.hello_retry_request.36642.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.007195s
=case          ssl_cert_SUITE:custom_groups
=logfile       ssl_cert_suite.custom_groups.36674.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.009817s
=case          ssl_cert_SUITE:client_auth_no_suitable_chain
=logfile       ssl_cert_suite.client_auth_no_suitable_chain.36706.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.019141s
=case          ssl_cert_SUITE:cert_auth_in_first_ca
=logfile       ssl_cert_suite.cert_auth_in_first_ca.36770.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.016396s
=case          ssl_cert_SUITE:hello_retry_client_auth
=logfile       ssl_cert_suite.hello_retry_client_auth.36802.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.010676s
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_accepted.36834.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.006682s
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_rejected.30403.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:39
=result        ok
=elapsed       0.009204s
=case          ssl_cert_SUITE:server_certificate_authorities_disabled
=logfile       ssl_cert_suite.server_certificate_authorities_disabled.30467.html
=started       2025-02-05 11:05:39
=ended         2025-02-05 11:05:40
=result        ok
=elapsed       0.018834s
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.30499.html
=started       2025-02-05 11:05:40
=ended         2025-02-05 11:05:40
=result        ok
=elapsed       0.003091s
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.30531.html
=started       2025-02-05 11:05:40
=ended         2025-02-05 11:05:40
=result        ok
=elapsed       0.012875s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.30595.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2025-02-05 11:05:40
=ended         2025-02-05 11:05:40
=result        ok
=elapsed       0.000001s
=group_time    2.251s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.30627.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 11:05:40
=ended         2025-02-05 11:05:40
=result        ok
=elapsed       0.000019s
=group_time    41.549s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.30659.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 11:05:40
=ended         2025-02-05 11:05:40
=result        ok
=elapsed       0.004149s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.30691.html
=group_props   [{name,rsa}]
=started       2025-02-05 11:05:40
=ended         2025-02-05 11:05:40
=result        ok
=elapsed       0.517134s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.30723.html
=started       2025-02-05 11:05:40
=ended         2025-02-05 11:05:40
=result        ok
=elapsed       0.006657s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.30755.html
=started       2025-02-05 11:05:40
=ended         2025-02-05 11:05:40
=result        ok
=elapsed       0.008756s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.30787.html
=started       2025-02-05 11:05:40
=ended         2025-02-05 11:05:40
=result        ok
=elapsed       0.008528s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.30883.html
=started       2025-02-05 11:05:40
=ended         2025-02-05 11:05:40
=result        ok
=elapsed       0.006197s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.30979.html
=started       2025-02-05 11:05:40
=ended         2025-02-05 11:05:40
=result        ok
=elapsed       0.011104s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.31075.html
=started       2025-02-05 11:05:41
=ended         2025-02-05 11:05:41
=result        ok
=elapsed       0.517096s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.31107.html
=started       2025-02-05 11:05:41
=ended         2025-02-05 11:05:42
=result        ok
=elapsed       0.516558s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.31139.html
=started       2025-02-05 11:05:42
=ended         2025-02-05 11:05:42
=result        ok
=elapsed       0.516738s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.31171.html
=started       2025-02-05 11:05:42
=ended         2025-02-05 11:05:42
=result        ok
=elapsed       0.010807s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.31331.html
=started       2025-02-05 11:05:42
=ended         2025-02-05 11:05:42
=result        ok
=elapsed       0.006180s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.31363.html
=started       2025-02-05 11:05:42
=ended         2025-02-05 11:05:42
=result        ok
=elapsed       0.000357s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.31395.html
=started       2025-02-05 11:05:42
=ended         2025-02-05 11:05:42
=result        ok
=elapsed       0.011349s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.31491.html
=started       2025-02-05 11:05:42
=ended         2025-02-05 11:05:43
=result        ok
=elapsed       0.008961s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.31523.html
=started       2025-02-05 11:05:43
=ended         2025-02-05 11:05:43
=result        ok
=elapsed       0.011274s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.31619.html
=started       2025-02-05 11:05:43
=ended         2025-02-05 11:05:43
=result        ok
=elapsed       0.004944s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.31715.html
=started       2025-02-05 11:05:43
=ended         2025-02-05 11:05:43
=result        ok
=elapsed       0.014826s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.37346.html
=started       2025-02-05 11:05:43
=ended         2025-02-05 11:05:44
=result        ok
=elapsed       0.520692s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.37378.html
=started       2025-02-05 11:05:44
=ended         2025-02-05 11:05:44
=result        ok
=elapsed       0.520980s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.37410.html
=started       2025-02-05 11:05:44
=ended         2025-02-05 11:05:44
=result        ok
=elapsed       0.012263s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.37506.html
=started       2025-02-05 11:05:44
=ended         2025-02-05 11:05:44
=result        ok
=elapsed       0.006342s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.37602.html
=started       2025-02-05 11:05:44
=ended         2025-02-05 11:05:45
=result        ok
=elapsed       0.515959s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.37634.html
=started       2025-02-05 11:05:45
=ended         2025-02-05 11:05:45
=result        ok
=elapsed       0.520947s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.37666.html
=started       2025-02-05 11:05:46
=ended         2025-02-05 11:05:46
=result        ok
=elapsed       0.517806s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.37698.html
=started       2025-02-05 11:05:46
=ended         2025-02-05 11:05:47
=result        ok
=elapsed       0.521434s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.37730.html
=started       2025-02-05 11:05:47
=ended         2025-02-05 11:05:47
=result        ok
=elapsed       0.520218s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.37826.html
=started       2025-02-05 11:05:47
=ended         2025-02-05 11:05:48
=result        ok
=elapsed       0.527885s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.37858.html
=started       2025-02-05 11:05:48
=ended         2025-02-05 11:05:48
=result        ok
=elapsed       0.525147s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.11844.html
=started       2025-02-05 11:05:48
=ended         2025-02-05 11:05:49
=result        ok
=elapsed       0.537195s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.11940.html
=started       2025-02-05 11:05:49
=ended         2025-02-05 11:05:49
=result        ok
=elapsed       0.516853s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.11972.html
=started       2025-02-05 11:05:49
=ended         2025-02-05 11:05:50
=result        ok
=elapsed       0.523740s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.12068.html
=started       2025-02-05 11:05:50
=ended         2025-02-05 11:05:51
=result        ok
=elapsed       0.517066s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.12100.html
=started       2025-02-05 11:05:51
=ended         2025-02-05 11:05:51
=result        ok
=elapsed       0.520585s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.12196.html
=started       2025-02-05 11:05:51
=ended         2025-02-05 11:05:52
=result        ok
=elapsed       0.520175s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.12228.html
=started       2025-02-05 11:05:52
=ended         2025-02-05 11:05:52
=result        ok
=elapsed       0.021097s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.12324.html
=started       2025-02-05 11:05:52
=ended         2025-02-05 11:05:52
=result        ok
=elapsed       0.040222s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.12420.html
=started       2025-02-05 11:05:52
=ended         2025-02-05 11:05:52
=result        ok
=elapsed       0.030152s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.html
=started       2025-02-05 11:05:52
=ended         2025-02-05 11:05:53
=result        ok
=elapsed       0.519541s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.html
=started       2025-02-05 11:05:53
=ended         2025-02-05 11:05:53
=result        ok
=elapsed       0.008781s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.12580.html
=started       2025-02-05 11:05:53
=ended         2025-02-05 11:05:53
=result        ok
=elapsed       0.005213s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.12676.html
=group_props   [{name,rsa}]
=started       2025-02-05 11:05:53
=ended         2025-02-05 11:05:53
=result        ok
=elapsed       0.000001s
=group_time    12.983s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.12708.html
=group_props   [{name,ecdsa}]
=started       2025-02-05 11:05:53
=ended         2025-02-05 11:05:53
=result        ok
=elapsed       0.506673s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.12740.html
=started       2025-02-05 11:05:53
=ended         2025-02-05 11:05:53
=result        ok
=elapsed       0.005401s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.12836.html
=started       2025-02-05 11:05:53
=ended         2025-02-05 11:05:53
=result        ok
=elapsed       0.006459s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.12868.html
=started       2025-02-05 11:05:53
=ended         2025-02-05 11:05:53
=result        ok
=elapsed       0.007782s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.12964.html
=started       2025-02-05 11:05:53
=ended         2025-02-05 11:05:53
=result        ok
=elapsed       0.004827s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.12996.html
=started       2025-02-05 11:05:53
=ended         2025-02-05 11:05:53
=result        ok
=elapsed       0.008739s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.38082.html
=started       2025-02-05 11:05:53
=ended         2025-02-05 11:05:54
=result        ok
=elapsed       0.510718s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.38114.html
=started       2025-02-05 11:05:54
=ended         2025-02-05 11:05:54
=result        ok
=elapsed       0.509338s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.38146.html
=started       2025-02-05 11:05:54
=ended         2025-02-05 11:05:55
=result        ok
=elapsed       0.508929s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.38242.html
=started       2025-02-05 11:05:55
=ended         2025-02-05 11:05:55
=result        ok
=elapsed       0.007674s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.38338.html
=started       2025-02-05 11:05:55
=ended         2025-02-05 11:05:55
=result        ok
=elapsed       0.005191s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.13124.html
=started       2025-02-05 11:05:55
=ended         2025-02-05 11:05:55
=result        ok
=elapsed       0.000390s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.13156.html
=started       2025-02-05 11:05:55
=ended         2025-02-05 11:05:55
=result        ok
=elapsed       0.010935s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.13188.html
=started       2025-02-05 11:05:55
=ended         2025-02-05 11:05:56
=result        ok
=elapsed       0.007665s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.38434.html
=started       2025-02-05 11:05:56
=ended         2025-02-05 11:05:56
=result        ok
=elapsed       0.010050s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.38530.html
=started       2025-02-05 11:05:56
=ended         2025-02-05 11:05:56
=result        ok
=elapsed       0.003807s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.38626.html
=started       2025-02-05 11:05:56
=ended         2025-02-05 11:05:56
=result        ok
=elapsed       0.014066s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.38754.html
=started       2025-02-05 11:05:56
=ended         2025-02-05 11:05:56
=result        ok
=elapsed       0.512054s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.38850.html
=started       2025-02-05 11:05:56
=ended         2025-02-05 11:05:57
=result        ok
=elapsed       0.511472s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.38946.html
=started       2025-02-05 11:05:57
=ended         2025-02-05 11:05:57
=result        ok
=elapsed       0.012283s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.39042.html
=started       2025-02-05 11:05:57
=ended         2025-02-05 11:05:57
=result        ok
=elapsed       0.004463s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.39138.html
=started       2025-02-05 11:05:57
=ended         2025-02-05 11:05:57
=result        ok
=elapsed       0.508899s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.32899.html
=started       2025-02-05 11:05:57
=ended         2025-02-05 11:05:58
=result        ok
=elapsed       0.510910s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.32995.html
=started       2025-02-05 11:05:58
=ended         2025-02-05 11:05:58
=result        ok
=elapsed       0.510918s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.33027.html
=started       2025-02-05 11:05:58
=ended         2025-02-05 11:05:59
=result        ok
=elapsed       0.511834s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.33059.html
=started       2025-02-05 11:05:59
=ended         2025-02-05 11:06:00
=result        ok
=elapsed       0.512100s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.33091.html
=started       2025-02-05 11:06:00
=ended         2025-02-05 11:06:00
=result        ok
=elapsed       0.513707s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.33187.html
=started       2025-02-05 11:06:00
=ended         2025-02-05 11:06:01
=result        ok
=elapsed       0.511536s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.33219.html
=started       2025-02-05 11:06:01
=ended         2025-02-05 11:06:01
=result        ok
=elapsed       0.521033s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.33315.html
=started       2025-02-05 11:06:01
=ended         2025-02-05 11:06:02
=result        ok
=elapsed       0.508722s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.33411.html
=started       2025-02-05 11:06:02
=ended         2025-02-05 11:06:02
=result        ok
=elapsed       0.516275s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.33507.html
=started       2025-02-05 11:06:02
=ended         2025-02-05 11:06:03
=result        ok
=elapsed       0.509168s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.33603.html
=started       2025-02-05 11:06:03
=ended         2025-02-05 11:06:03
=result        ok
=elapsed       0.512619s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.33699.html
=started       2025-02-05 11:06:03
=ended         2025-02-05 11:06:04
=result        ok
=elapsed       0.511540s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.33731.html
=group_props   [{name,ecdsa}]
=started       2025-02-05 11:06:04
=ended         2025-02-05 11:06:04
=result        ok
=elapsed       0.000001s
=group_time    11.152s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.33763.html
=group_props   [{name,dsa}]
=started       2025-02-05 11:06:04
=ended         2025-02-05 11:06:04
=result        ok
=elapsed       0.506817s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.33795.html
=started       2025-02-05 11:06:04
=ended         2025-02-05 11:06:04
=result        ok
=elapsed       0.011200s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.33891.html
=started       2025-02-05 11:06:04
=ended         2025-02-05 11:06:04
=result        ok
=elapsed       0.012490s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.33923.html
=started       2025-02-05 11:06:04
=ended         2025-02-05 11:06:05
=result        ok
=elapsed       0.012293s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.33955.html
=started       2025-02-05 11:06:05
=ended         2025-02-05 11:06:05
=result        ok
=elapsed       0.009933s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.33987.html
=started       2025-02-05 11:06:05
=ended         2025-02-05 11:06:05
=result        ok
=elapsed       0.011630s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.34083.html
=started       2025-02-05 11:06:05
=ended         2025-02-05 11:06:05
=result        ok
=elapsed       0.516681s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.34115.html
=started       2025-02-05 11:06:05
=ended         2025-02-05 11:06:06
=result        ok
=elapsed       0.510426s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.39650.html
=started       2025-02-05 11:06:06
=ended         2025-02-05 11:06:06
=result        ok
=elapsed       0.510055s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.39682.html
=started       2025-02-05 11:06:06
=ended         2025-02-05 11:06:06
=result        ok
=elapsed       0.008929s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.39842.html
=started       2025-02-05 11:06:06
=ended         2025-02-05 11:06:06
=result        ok
=elapsed       0.010122s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.13732.html
=started       2025-02-05 11:06:06
=ended         2025-02-05 11:06:06
=result        ok
=elapsed       0.000286s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.13764.html
=started       2025-02-05 11:06:06
=ended         2025-02-05 11:06:06
=result        ok
=elapsed       0.016735s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.13796.html
=started       2025-02-05 11:06:06
=ended         2025-02-05 11:06:07
=result        ok
=elapsed       0.010484s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.40002.html
=started       2025-02-05 11:06:07
=ended         2025-02-05 11:06:07
=result        ok
=elapsed       0.015269s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.40034.html
=started       2025-02-05 11:06:07
=ended         2025-02-05 11:06:07
=result        ok
=elapsed       0.004397s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.40130.html
=started       2025-02-05 11:06:07
=ended         2025-02-05 11:06:07
=result        ok
=elapsed       0.014166s
