=== Suite started at 2024-10-23 10:59:00
=== Starting test, 1655 test cases
=cases         1655
=node_stop     a_2_simple_resolve__2024_10_23__11_30_26@638737ced5a0
=node_stop     z_2_simple_resolve__2024_10_23__11_30_26@638737ced5a0
=node_stop     part_ctrlr_simple_resolve__2024_10_23__11_30_27@638737ced5a0
=ended         2024-10-23 11:31:19
=result        ok
=elapsed       52.199308s
=== 
=case          global_SUITE:simple_resolve2
=started       2024-10-23 11:31:19
=result        skipped: Broken in docker
=== *** Skipping test case #663 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-10-23 11:31:19
=node_start    n_1_simple_resolve3__2024_10_23__11_31_19@638737ced5a0
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_10_23__11_31_19@638737ced5a0
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_10_23__11_31_19@638737ced5a0
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_10_23__11_31_20@638737ced5a0
=node_stop     n_1_simple_resolve3__2024_10_23__11_31_19@638737ced5a0
=node_stop     z_2_simple_resolve3__2024_10_23__11_31_19@638737ced5a0
=node_stop     part_ctrlr_simple_resolve3__2024_10_23__11_31_20@638737ced5a0
=ended         2024-10-23 11:31:22
=result        ok
=elapsed       2.756919s
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-10-23 11:31:22
=node_start    n_1_leftover_name__2024_10_23__11_31_22@638737ced5a0
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_10_23__11_31_22@638737ced5a0
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_10_23__11_31_22@638737ced5a0
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_10_23__11_31_23@638737ced5a0
=node_stop     n_1_leftover_name__2024_10_23__11_31_22@638737ced5a0
=node_stop     a_2_leftover_name__2024_10_23__11_31_22@638737ced5a0
=node_stop     z_2_leftover_name__2024_10_23__11_31_22@638737ced5a0
=node_stop     part_ctrlr_leftover_name__2024_10_23__11_31_23@638737ced5a0
=ended         2024-10-23 11:31:26
=result        ok
=elapsed       3.040151s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-10-23 11:31:26
=ended         2024-10-23 11:31:26
=result        ok
=elapsed       0.000883s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-10-23 11:31:26
=node_start    n_1_name_exit__2024_10_23__11_31_26@638737ced5a0
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_10_23__11_31_26@638737ced5a0
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_10_23__11_31_26@638737ced5a0
=node_stop     n_2_name_exit__2024_10_23__11_31_26@638737ced5a0
=ended         2024-10-23 11:31:30
=result        ok
=elapsed       3.767754s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-10-23 11:31:30
=node_start    b_external_nodes__2024_10_23__11_31_30@638737ced5a0
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_10_23__11_31_30@638737ced5a0
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_10_23__11_31_31@638737ced5a0
=node_stop     b_external_nodes__2024_10_23__11_31_30@638737ced5a0
=node_stop     c_external_nodes__2024_10_23__11_31_30@638737ced5a0
=node_stop     part_ctrlr_external_nodes__2024_10_23__11_31_31@638737ced5a0
=ended         2024-10-23 11:31:34
=result        ok
=elapsed       3.051240s
=== 
=case          global_SUITE:many_nodes
=started       2024-10-23 11:31:34
=result        skipped: Broken in docker
=== *** Skipping test case #669 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-10-23 11:31:34
=node_start    cp1_undefined__2024_10_23__11_31_34@638737ced5a0
=node_start    cp2_undefined__2024_10_23__11_31_34@638737ced5a0
=node_start    cp3_undefined__2024_10_23__11_31_34@638737ced5a0
=node_start    cp4_undefined__2024_10_23__11_31_35@638737ced5a0
=node_start    cp5_undefined__2024_10_23__11_31_35@638737ced5a0
=node_start    cp6_undefined__2024_10_23__11_31_36@638737ced5a0
=node_start    cp7_undefined__2024_10_23__11_31_36@638737ced5a0
=node_start    cp8_undefined__2024_10_23__11_31_36@638737ced5a0
=node_start    cp9_undefined__2024_10_23__11_31_37@638737ced5a0
=node_start    cp10_undefined__2024_10_23__11_31_37@638737ced5a0
=node_start    cp11_undefined__2024_10_23__11_31_37@638737ced5a0
=node_start    cp12_undefined__2024_10_23__11_31_38@638737ced5a0
=node_start    cp13_undefined__2024_10_23__11_31_38@638737ced5a0
=node_start    cp14_undefined__2024_10_23__11_31_38@638737ced5a0
=node_start    cp15_undefined__2024_10_23__11_31_39@638737ced5a0
=node_start    cp16_undefined__2024_10_23__11_31_39@638737ced5a0
=node_start    cp17_undefined__2024_10_23__11_31_39@638737ced5a0
=node_start    cp18_undefined__2024_10_23__11_31_40@638737ced5a0
=node_start    cp19_undefined__2024_10_23__11_31_40@638737ced5a0
=node_start    cp20_undefined__2024_10_23__11_31_41@638737ced5a0
=node_start    cp21_undefined__2024_10_23__11_31_41@638737ced5a0
=node_start    cp22_undefined__2024_10_23__11_31_41@638737ced5a0
=node_start    cp23_undefined__2024_10_23__11_31_42@638737ced5a0
=node_start    cp24_undefined__2024_10_23__11_31_42@638737ced5a0
=node_start    cp25_undefined__2024_10_23__11_31_42@638737ced5a0
=node_start    cp26_undefined__2024_10_23__11_31_43@638737ced5a0
=node_start    cp27_undefined__2024_10_23__11_31_43@638737ced5a0
=node_start    cp28_undefined__2024_10_23__11_31_43@638737ced5a0
=node_start    cp29_undefined__2024_10_23__11_31_44@638737ced5a0
=node_start    cp30_undefined__2024_10_23__11_31_44@638737ced5a0
=node_stop     cp1_undefined__2024_10_23__11_31_34@638737ced5a0
=node_stop     cp2_undefined__2024_10_23__11_31_34@638737ced5a0
=node_stop     cp3_undefined__2024_10_23__11_31_34@638737ced5a0
=node_stop     cp4_undefined__2024_10_23__11_31_35@638737ced5a0
=node_stop     cp5_undefined__2024_10_23__11_31_35@638737ced5a0
=node_stop     cp6_undefined__2024_10_23__11_31_36@638737ced5a0
=node_stop     cp7_undefined__2024_10_23__11_31_36@638737ced5a0
=node_stop     cp8_undefined__2024_10_23__11_31_36@638737ced5a0
=node_stop     cp9_undefined__2024_10_23__11_31_37@638737ced5a0
=node_stop     cp10_undefined__2024_10_23__11_31_37@638737ced5a0
=node_stop     cp11_undefined__2024_10_23__11_31_37@638737ced5a0
=node_stop     cp12_undefined__2024_10_23__11_31_38@638737ced5a0
=node_stop     cp13_undefined__2024_10_23__11_31_38@638737ced5a0
=node_stop     cp14_undefined__2024_10_23__11_31_38@638737ced5a0
=node_stop     cp15_undefined__2024_10_23__11_31_39@638737ced5a0
=node_stop     cp16_undefined__2024_10_23__11_31_39@638737ced5a0
=node_stop     cp17_undefined__2024_10_23__11_31_39@638737ced5a0
=node_stop     cp18_undefined__2024_10_23__11_31_40@638737ced5a0
=node_stop     cp19_undefined__2024_10_23__11_31_40@638737ced5a0
=node_stop     cp20_undefined__2024_10_23__11_31_41@638737ced5a0
=node_stop     cp21_undefined__2024_10_23__11_31_41@638737ced5a0
=node_stop     cp22_undefined__2024_10_23__11_31_41@638737ced5a0
=node_stop     cp23_undefined__2024_10_23__11_31_42@638737ced5a0
=node_stop     cp24_undefined__2024_10_23__11_31_42@638737ced5a0
=node_stop     cp25_undefined__2024_10_23__11_31_42@638737ced5a0
=node_stop     cp26_undefined__2024_10_23__11_31_43@638737ced5a0
=node_stop     cp27_undefined__2024_10_23__11_31_43@638737ced5a0
=node_stop     cp28_undefined__2024_10_23__11_31_43@638737ced5a0
=node_stop     cp29_undefined__2024_10_23__11_31_44@638737ced5a0
=node_stop     cp30_undefined__2024_10_23__11_31_44@638737ced5a0
=ended         2024-10-23 11:31:45
=result        ok
=elapsed       11.406601s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-10-23 11:31:45
=node_start    cp1_global_groups_change__2024_10_23__11_31_45@638737ced5a0
=node_start    cp2_global_groups_change__2024_10_23__11_31_45@638737ced5a0
=node_start    cp3_global_groups_change__2024_10_23__11_31_45@638737ced5a0
=node_start    cpA_global_groups_change__2024_10_23__11_31_45@638737ced5a0
=node_start    cpB_global_groups_change__2024_10_23__11_31_45@638737ced5a0
=node_start    cpC_global_groups_change__2024_10_23__11_31_45@638737ced5a0
=node_start    cpD_global_groups_change__2024_10_23__11_31_45@638737ced5a0
=node_start    cpE_global_groups_change__2024_10_23__11_31_45@638737ced5a0
=node_stop     cpC_global_groups_change__2024_10_23__11_31_45@638737ced5a0
=node_start    cpC_global_groups_change__2024_10_23__11_31_45@638737ced5a0
=node_stop     cp1_global_groups_change__2024_10_23__11_31_45@638737ced5a0
=node_stop     cp2_global_groups_change__2024_10_23__11_31_45@638737ced5a0
=node_stop     cp3_global_groups_change__2024_10_23__11_31_45@638737ced5a0
=node_stop     cpA_global_groups_change__2024_10_23__11_31_45@638737ced5a0
=node_stop     cpB_global_groups_change__2024_10_23__11_31_45@638737ced5a0
=node_stop     cpC_global_groups_change__2024_10_23__11_31_45@638737ced5a0
=node_stop     cpD_global_groups_change__2024_10_23__11_31_45@638737ced5a0
=node_stop     cpE_global_groups_change__2024_10_23__11_31_45@638737ced5a0
=ended         2024-10-23 11:31:55
=result        ok
=elapsed       9.285424s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-10-23 11:31:55
=ended         2024-10-23 11:31:56
=result        ok
=elapsed       0.540531s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-10-23 11:31:56
=ended         2024-10-23 11:31:56
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 673 of 1655 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-10-23 11:31:56
=ended         2024-10-23 11:31:57
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000003s
=== *** SKIPPED test case 674 of 1655 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-10-23 11:31:57
=node_start    cp1_mass_death__2024_10_23__11_31_57@638737ced5a0
=node_start    cp2_mass_death__2024_10_23__11_31_57@638737ced5a0
=node_start    cp3_mass_death__2024_10_23__11_31_57@638737ced5a0
=node_start    cp4_mass_death__2024_10_23__11_31_57@638737ced5a0
=node_start    cp5_mass_death__2024_10_23__11_31_58@638737ced5a0
=node_stop     cp1_mass_death__2024_10_23__11_31_57@638737ced5a0
=node_stop     cp2_mass_death__2024_10_23__11_31_57@638737ced5a0
=node_stop     cp3_mass_death__2024_10_23__11_31_57@638737ced5a0
=node_stop     cp4_mass_death__2024_10_23__11_31_57@638737ced5a0
=node_stop     cp5_mass_death__2024_10_23__11_31_58@638737ced5a0
=ended         2024-10-23 11:32:09
=result        ok: 1.004 s

=elapsed       12.016593s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-10-23 11:32:09
=node_start    garbage_messages_garbage_messages__2024_10_23__11_32_09@638737ced5a0
=node_stop     garbage_messages_garbage_messages__2024_10_23__11_32_09@638737ced5a0
=ended         2024-10-23 11:32:12
=result        ok
=elapsed       2.159799s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-10-23 11:32:12
=node_start    part_ctrlr_flaw1__2024_10_23__11_32_12@638737ced5a0
=node_start    a_flaw1__2024_10_23__11_32_12@638737ced5a0
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_10_23__11_32_12@638737ced5a0
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_10_23__11_32_12@638737ced5a0
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_10_23__11_32_12@638737ced5a0
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_10_23__11_32_12@638737ced5a0
=node_stop     b_flaw1__2024_10_23__11_32_12@638737ced5a0
=node_stop     c_flaw1__2024_10_23__11_32_12@638737ced5a0
=node_stop     d_flaw1__2024_10_23__11_32_12@638737ced5a0
=node_stop     part_ctrlr_flaw1__2024_10_23__11_32_12@638737ced5a0
=ended         2024-10-23 11:32:15
=result        ok
=elapsed       3.237261s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-10-23 11:32:15
=node_start    cp1_lost_connection__2024_10_23__11_32_15@638737ced5a0
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_10_23__11_32_15@638737ced5a0
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_10_23__11_32_16@638737ced5a0
=node_stop     cp1_lost_connection__2024_10_23__11_32_15@638737ced5a0
=node_stop     part_ctrlr_lost_connection__2024_10_23__11_32_16@638737ced5a0
=ended         2024-10-23 11:32:18
=result        ok: Re-connected Cp1
=elapsed       2.664483s
=== 
=case          global_SUITE:lost_connection2
=started       2024-10-23 11:32:18
=result        skipped: Broken in docker
=== *** Skipping test case #679 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-10-23 11:32:18
=node_start    h1_global_disconnect__2024_10_23__11_32_18@638737ced5a0
=node_start    h2_global_disconnect__2024_10_23__11_32_18@638737ced5a0
=node_start    cp1_global_disconnect__2024_10_23__11_32_18@638737ced5a0
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_10_23__11_32_19@638737ced5a0
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_10_23__11_32_19@638737ced5a0
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_10_23__11_32_18@638737ced5a0
=node_stop     cp2_global_disconnect__2024_10_23__11_32_19@638737ced5a0
=node_stop     cp3_global_disconnect__2024_10_23__11_32_19@638737ced5a0
=node_stop     h1_global_disconnect__2024_10_23__11_32_18@638737ced5a0
=node_stop     h2_global_disconnect__2024_10_23__11_32_18@638737ced5a0
=ended         2024-10-23 11:32:22
=result        ok
=elapsed       3.200607s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-10-23 11:32:22
=ended         2024-10-23 11:32:22
=result        ok
=elapsed       0.000000s
=group_time    194.943s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-10-23 11:32:22
=ended         2024-10-23 11:32:22
=result        ok
=elapsed       0.000147s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-10-23 11:32:22
=ended         2024-10-23 11:32:25
=result        ok
=elapsed       3.483917s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-10-23 11:32:25
=ended         2024-10-23 11:32:29
=result        ok
=elapsed       4.180166s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-10-23 11:32:29
=ended         2024-10-23 11:32:39
=result        ok
=elapsed       9.932513s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-10-23 11:32:39
=ended         2024-10-23 11:32:51
=result        ok
=elapsed       11.566951s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-10-23 11:32:51
=ended         2024-10-23 11:32:55
=result        ok
=elapsed       4.529145s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-10-23 11:32:55
=ended         2024-10-23 11:33:02
=result        ok
=elapsed       6.501744s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-10-23 11:33:02
=ended         2024-10-23 11:33:23
=result        ok
=elapsed       20.803856s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-10-23 11:33:23
=ended         2024-10-23 11:33:28
=result        ok
=elapsed       5.502740s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-10-23 11:33:28
=ended         2024-10-23 11:33:36
=result        ok
=elapsed       7.156460s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-10-23 11:33:36
=ended         2024-10-23 11:33:44
=result        ok
=elapsed       8.288008s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-10-23 11:33:44
=ended         2024-10-23 11:33:44
=result        ok
=elapsed       0.000092s
=group_time    82.222s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-10-23 11:33:44
=ended         2024-10-23 11:33:44
=result        ok
=elapsed       0.000057s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-10-23 11:33:44
=ended         2024-10-23 11:33:50
=result        ok
=elapsed       6.156138s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-10-23 11:33:50
=ended         2024-10-23 11:33:57
=result        ok
=elapsed       7.174978s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-10-23 11:33:57
=ended         2024-10-23 11:34:05
=result        ok
=elapsed       7.241559s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-10-23 11:34:05
=ended         2024-10-23 11:34:09
=result        ok
=elapsed       4.854242s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-10-23 11:34:09
=ended         2024-10-23 11:34:31
=result        ok
=elapsed       21.838431s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-10-23 11:34:32
=ended         2024-10-23 11:34:32
=result        ok
=elapsed       0.155860s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-10-23 11:34:32
=ended         2024-10-23 11:34:44
=result        ok
=elapsed       12.170844s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-10-23 11:34:44
=ended         2024-10-23 11:34:44
=result        ok
=elapsed       0.152826s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-10-23 11:34:44
=ended         2024-10-23 11:34:45
=result        ok
=elapsed       0.658837s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-10-23 11:34:45
=ended         2024-10-23 11:34:48
=result        ok
=elapsed       3.160860s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-10-23 11:34:48
=ended         2024-10-23 11:35:03
=result        ok
=elapsed       15.173786s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-10-23 11:35:03
=ended         2024-10-23 11:35:34
=result        ok
=elapsed       30.155037s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-10-23 11:35:34
=ended         2024-10-23 11:35:34
=result        ok
=elapsed       0.004561s
=group_time    109.773s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-10-23 11:35:34
=ended         2024-10-23 11:35:34
=result        ok
=elapsed       0.018279s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-10-23 11:35:34
=ended         2024-10-23 11:35:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 703 of 1655 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-10-23 11:35:34
=ended         2024-10-23 11:35:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 704 of 1655 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-10-23 11:35:34
=ended         2024-10-23 11:35:34
=result        ok
=elapsed       0.003548s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-10-23 11:35:34
=ended         2024-10-23 11:35:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 706 of 1655 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-10-23 11:35:34
=ended         2024-10-23 11:35:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 707 of 1655 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-10-23 11:35:34
=ended         2024-10-23 11:35:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 708 of 1655 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-10-23 11:35:34
=ended         2024-10-23 11:35:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 709 of 1655 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-10-23 11:35:34
=ended         2024-10-23 11:35:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 710 of 1655 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-10-23 11:35:34
=ended         2024-10-23 11:35:34
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1655 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-10-23 11:35:34
=ended         2024-10-23 11:35:34
=result        ok
=elapsed       0.000005s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
