=== Suite started at 2024-10-03 16:37:36
=== Starting test, 1655 test cases
=cases         1655
=ended         2024-10-03 17:15:15
=result        ok
=elapsed       0.002001
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-10-03 17:15:15
=ended         2024-10-03 17:15:15
=result        ok
=elapsed       0.00373
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-10-03 17:15:15
=ended         2024-10-03 17:15:15
=result        ok
=elapsed       0.002682
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-10-03 17:15:15
=ended         2024-10-03 17:15:15
=result        ok
=elapsed       0.005181
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-10-03 17:15:15
=ended         2024-10-03 17:15:15
=result        ok
=elapsed       0.005667
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-10-03 17:15:15
=ended         2024-10-03 17:15:15
=result        ok
=elapsed       4.1e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-10-03 17:15:15
=ended         2024-10-03 17:15:15
=result        ok
=elapsed       4.24e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-10-03 17:15:15
=ended         2024-10-03 17:15:15
=result        ok
=elapsed       3.07e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-10-03 17:15:15
=ended         2024-10-03 17:15:16
=result        ok
=elapsed       1.002031
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-10-03 17:15:16
=ended         2024-10-03 17:15:16
=result        ok
=elapsed       0.008059
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-10-03 17:15:16
=ended         2024-10-03 17:15:16
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 780 of 1655 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-03 17:15:16
=ended         2024-10-03 17:15:16
=result        ok
=elapsed       0.0
=group_time    10.556s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-10-03 17:15:16
=ended         2024-10-03 17:15:16
=result        ok
=elapsed       3.41e-4
=group_time    10.630s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-10-03 17:15:16
=ended         2024-10-03 17:15:16
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-10-03 17:15:16
=ended         2024-10-03 17:15:17
=result        ok
=elapsed       0.162097
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-10-03 17:15:17
=ended         2024-10-03 17:15:17
=result        ok
=elapsed       0.154112
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-10-03 17:15:17
=ended         2024-10-03 17:15:17
=result        ok
=elapsed       0.296926
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-10-03 17:15:17
=ended         2024-10-03 17:16:20
=result        ok
=elapsed       63.319765
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-10-03 17:16:20
=ended         2024-10-03 17:16:24
=result        ok
=elapsed       3.195401
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-10-03 17:16:24
=ended         2024-10-03 17:16:24
=result        ok
=elapsed       0.155348
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-10-03 17:16:24
=ended         2024-10-03 17:16:26
=result        ok
=elapsed       1.803463
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-10-03 17:16:26
=ended         2024-10-03 17:16:28
=result        ok
=elapsed       2.18902
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-10-03 17:16:28
=ended         2024-10-03 17:16:28
=result        ok
=elapsed       1.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-10-03 17:16:28
=ended         2024-10-03 17:16:28
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-10-03 17:16:28
=ended         2024-10-03 17:16:28
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-10-03 17:16:28
=ended         2024-10-03 17:16:28
=result        ok
=elapsed       0.483602
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-10-03 17:16:28
=ended         2024-10-03 17:16:29
=result        ok
=elapsed       0.278935
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-10-03 17:16:29
=ended         2024-10-03 17:16:29
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-10-03 17:16:29
=ended         2024-10-03 17:16:29
=result        ok
=elapsed       0.303271
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-10-03 17:16:29
=ended         2024-10-03 17:16:29
=result        ok
=elapsed       0.161314
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-10-03 17:16:29
=ended         2024-10-03 17:16:29
=result        ok
=elapsed       0.0
=group_time    0.537s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-10-03 17:16:29
=ended         2024-10-03 17:16:32
=result        ok
=elapsed       2.258235
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-10-03 17:16:32
=ended         2024-10-03 17:16:34
=result        ok
=elapsed       1.922844
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-10-03 17:16:34
=ended         2024-10-03 17:16:36
=result        ok
=elapsed       2.713907
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.56962.html
=started       2024-10-03 17:16:36
=ended         2024-10-03 17:16:39
=result        ok
=elapsed       2.735227
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-10-03 17:16:39
=ended         2024-10-03 17:16:39
=result        ok
=elapsed       0.0
=group_time    82.656s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-10-03 17:16:39
=ended         2024-10-03 17:16:39
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-10-03 17:16:39
=ended         2024-10-03 17:16:42
=result        ok
=elapsed       2.699357
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-10-03 17:16:42
=ended         2024-10-03 17:16:44
=result        ok
=elapsed       2.210324
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-10-03 17:16:44
=ended         2024-10-03 17:16:54
=result        ok
=elapsed       9.443632
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-10-03 17:16:54
=ended         2024-10-03 17:16:59
=result        ok
=elapsed       5.404061
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-10-03 17:16:59
=ended         2024-10-03 17:17:08
=result        ok
=elapsed       8.938253
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-10-03 17:17:08
=ended         2024-10-03 17:17:11
=result        ok
=elapsed       2.982642
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-10-03 17:17:11
=ended         2024-10-03 17:17:14
=result        ok
=elapsed       2.989939
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-10-03 17:17:14
=ended         2024-10-03 17:17:17
=result        ok
=elapsed       2.698657
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-10-03 17:17:17
=ended         2024-10-03 17:17:18
=result        ok
=elapsed       1.172686
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-10-03 17:17:18
=ended         2024-10-03 17:17:20
=result        ok
=elapsed       2.025667
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-10-03 17:17:20
=ended         2024-10-03 17:17:23
=result        ok
=elapsed       2.700726
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-10-03 17:17:23
=ended         2024-10-03 17:17:28
=result        ok
=elapsed       5.394629
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57890.html
=group_props   [{name,shell_history}]
=started       2024-10-03 17:17:28
=ended         2024-10-03 17:17:28
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-10-03 17:17:28
=ended         2024-10-03 17:17:38
=result        ok
=elapsed       10.257522
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-10-03 17:17:38
=ended         2024-10-03 17:17:44
=result        ok
=elapsed       5.490205
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-10-03 17:17:44
=ended         2024-10-03 17:17:49
=result        ok
=elapsed       5.383544
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-10-03 17:17:49
=ended         2024-10-03 17:17:56
=result        ok
=elapsed       6.881335
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-10-03 17:17:56
=ended         2024-10-03 17:18:03
=result        ok
=elapsed       6.876998
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-10-03 17:18:03
=ended         2024-10-03 17:18:08
=result        ok
=elapsed       5.395898
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-10-03 17:18:08
=ended         2024-10-03 17:18:11
=result        ok
=elapsed       2.701802
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58818.html
=group_props   [{name,sh_custom}]
=started       2024-10-03 17:18:11
=ended         2024-10-03 17:18:11
=result        ok
=elapsed       0.161531
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-10-03 17:18:11
=ended         2024-10-03 17:18:14
=result        ok
=elapsed       2.690338
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-10-03 17:18:14
=ended         2024-10-03 17:18:28
=result        ok
=elapsed       13.468276
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-10-03 17:18:28
=ended         2024-10-03 17:18:28
=result        ok
=elapsed       0.0
=group_time    16.389s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59298.html
=group_props   [{name,shell_history}]
=started       2024-10-03 17:18:28
=ended         2024-10-03 17:18:28
=result        ok
=elapsed       0.0
=group_time    59.582s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59330.html
=group_props   [{name,remsh}]
=started       2024-10-03 17:18:28
=ended         2024-10-03 17:18:28
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-10-03 17:18:28
=ended         2024-10-03 17:18:34
=result        ok
=elapsed       6.281337
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-10-03 17:18:34
=ended         2024-10-03 17:18:34
=result        ok
=elapsed       0.164557
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-10-03 17:18:34
=ended         2024-10-03 17:18:38
=result        ok
=elapsed       4.049595
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-10-03 17:18:38
=ended         2024-10-03 17:18:42
=result        ok
=elapsed       4.047706
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-10-03 17:18:42
=ended         2024-10-03 17:18:56
=result        ok
=elapsed       13.828588
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-10-03 17:18:56
=ended         2024-10-03 17:19:10
=result        ok
=elapsed       14.236865
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59842.html
=group_props   [{name,remsh}]
=started       2024-10-03 17:19:10
=ended         2024-10-03 17:19:10
=result        ok
=elapsed       0.0
=group_time    42.774s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59874.html
=group_props   [{name,to_erl}]
=started       2024-10-03 17:19:10
=ended         2024-10-03 17:19:10
=result        ok
=elapsed       0.0
=group_time    151.352s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59906.html
=group_props   [{name,tty}]
=started       2024-10-03 17:19:10
=ended         2024-10-03 17:19:11
=result        ok
=elapsed       0.124293
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59938.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:11
=result        ok
=elapsed       4.0e-6
=group_time    14.673s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59970.html
=group_props   [{name,tty_tests},parallel]
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:11
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.9635.html
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:25
=result        ok
=elapsed       14.036877
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.9667.html
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:25
=result        ok
=elapsed       14.617294
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.9699.html
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:18
=result        ok
=elapsed       6.995846
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.3140.html
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:17
=result        ok
=elapsed       6.231878
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.9603.html
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:17
=result        ok
=elapsed       6.442306
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.9731.html
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:17
=result        failed: {{exception,badarg,
                            [{erlang,display_string,
                                 [stdin,
                                  <<"shell:format_shell_func(\"emacs -batch ${file} -l \"\n">>],
                                 [{error_info,
                                      #{cause => eio,
                                        module => erl_erts_errors}}]},
                             {erlang,display_string,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1368}]},
                         {interactive_shell_SUITE,shell_format,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,498}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1368},
                                                                         {interactive_shell_SUITE,
                                                                          shell_format,
                                                                          498},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 831 of 1655 ***
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.3108.html
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:19
=result        ok
=elapsed       7.948369
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.3172.html
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:15
=result        ok
=elapsed       4.689466
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.3204.html
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:15
=result        ok
=elapsed       4.686975
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.3236.html
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:15
=result        ok
=elapsed       4.634617
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.9763.html
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:16
=result        ok
=elapsed       5.207056
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.9795.html
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:15
=result        ok
=elapsed       4.527353
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.60002.html
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:16
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 838 of 1655 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.3268.html
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:17
=result        ok
=elapsed       6.003543
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.60034.html
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:15
=result        ok
=elapsed       4.221299
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.3300.html
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:16
=result        ok
=elapsed       4.881479
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.9827.html
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:20
=result        ok
=elapsed       9.725619
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.60066.html
=started       2024-10-03 17:19:11
=ended         2024-10-03 17:19:15
=result        ok
=elapsed       4.785772
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60770.html
=group_props   [{name,tty_tests},parallel]
=started       2024-10-03 17:19:25
=ended         2024-10-03 17:19:25
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.60802.html
=started       2024-10-03 17:19:25
=ended         2024-10-03 17:19:26
=result        failed: {{exception,badarg,
                            [{erlang,display_string,
                                 [stdin,<<"åäö">>],
                                 [{error_info,
                                      #{cause => eio,
                                        module => erl_erts_errors}}]},
                             {erlang,display_string,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1368}]},
                         {interactive_shell_SUITE,shell_invalid_unicode,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1069}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1368},
                                                                         {interactive_shell_SUITE,
                                                                          shell_invalid_unicode,
                                                                          1069},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 844 of 1655 ***
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.60834.html
=started       2024-10-03 17:19:25
=ended         2024-10-03 17:19:26
=result        ok
=elapsed       1.017532
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60866.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-10-03 17:19:26
=ended         2024-10-03 17:19:26
=result        ok
=elapsed       0.0
=group_time    15.763s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60898.html
=group_props   [{name,tty_latin1}]
=started       2024-10-03 17:19:26
=ended         2024-10-03 17:19:26
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-03 17:19:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #846 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-03 17:19:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #847 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-10-03 17:19:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #848 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-10-03 17:19:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #849 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-10-03 17:19:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #850 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-10-03 17:19:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #851 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-10-03 17:19:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #852 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-10-03 17:19:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #853 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-10-03 17:19:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #854 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-10-03 17:19:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-03 17:19:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-10-03 17:19:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-10-03 17:19:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-10-03 17:19:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-10-03 17:19:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-10-03 17:19:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-10-03 17:19:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-10-03 17:19:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-10-03 17:19:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-10-03 17:19:26
=ended         2024-10-03 17:19:27
=result        ok
=elapsed       0.712748
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-10-03 17:19:27
=ended         2024-10-03 17:19:32
=result        ok
=elapsed       5.257652
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-10-03 17:19:32
=ended         2024-10-03 17:19:33
=result        ok
=elapsed       0.394272
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-10-03 17:19:33
=ended         2024-10-03 17:19:40
=result        failed: {test_case_failed,nomatch}, [{interactive_shell_SUITE,
                                                     shell_full_queue,1638},
                                                    {test_server,ts_tc,1794},
                                                    {test_server,
                                                     run_test_case_eval1,1303},
                                                    {test_server,
                                                     run_test_case_eval,1235}]
=== *** FAILED test case 867 of 1655 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-10-03 17:19:40
=ended         2024-10-03 17:19:41
=result        ok
=elapsed       0.919857
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-10-03 17:19:41
=ended         2024-10-03 17:19:42
=result        ok
=elapsed       0.929685
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-10-03 17:19:42
=ended         2024-10-03 17:19:43
=result        ok
=elapsed       0.878196
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-10-03 17:19:43
