=== Suite started at 2024-10-24 15:33:07
=== Starting test, 2172 test cases
=cases         2172
=started       2024-10-24 15:54:04
=ended         2024-10-24 15:54:05
=result        ok
=elapsed       1.011942s
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-10-24 15:54:05
=ended         2024-10-24 15:54:05
=result        ok
=elapsed       0.010737s
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-10-24 15:54:05
=ended         2024-10-24 15:54:05
=result        ok
=elapsed       0.039328s
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-10-24 15:54:05
=ended         2024-10-24 15:54:05
=result        ok
=elapsed       0.010533s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15460.html
=group_props   [{name,monitor}]
=started       2024-10-24 15:54:05
=ended         2024-10-24 15:54:05
=result        ok
=elapsed       0.000000s
=group_time    1.352s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-10-24 15:54:05
=ended         2024-10-24 15:54:10
=result        ok
=elapsed       5.004009s
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-10-24 15:54:10
=result        skipped: Unstable TC
=== *** Skipping test case #1296 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-10-24 15:54:10
=ended         2024-10-24 15:54:10
=result        ok
=elapsed       0.034851s
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-10-24 15:54:10
=ended         2024-10-24 15:54:11
=result        ok
=elapsed       0.115524s
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-10-24 15:54:11
=ended         2024-10-24 15:54:11
=result        ok
=elapsed       0.018877s
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-10-24 15:54:11
=ended         2024-10-24 15:54:12
=result        ok
=elapsed       1.528642s
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-10-24 15:54:12
=ended         2024-10-24 15:54:12
=result        ok
=elapsed       0.000661s
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-10-24 15:54:12
=ended         2024-10-24 15:54:12
=result        ok
=elapsed       0.000171s
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-10-24 15:54:12
=ended         2024-10-24 15:54:12
=result        ok
=elapsed       0.000150s
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-10-24 15:54:12
=ended         2024-10-24 15:54:12
=result        ok
=elapsed       0.000200s
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-10-24 15:54:12
=ended         2024-10-24 15:54:12
=result        ok
=elapsed       0.000165s
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-10-24 15:54:12
=ended         2024-10-24 15:54:12
=result        ok
=elapsed       0.000197s
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-10-24 15:54:12
=ended         2024-10-24 15:54:12
=result        ok
=elapsed       0.000167s
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-10-24 15:54:12
=ended         2024-10-24 15:54:12
=result        ok
=elapsed       0.000785s
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-10-24 15:54:12
=ended         2024-10-24 15:54:12
=result        ok
=elapsed       0.000126s
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-10-24 15:54:12
=ended         2024-10-24 15:54:12
=result        ok
=elapsed       0.000132s
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-10-24 15:54:12
=ended         2024-10-24 15:54:12
=result        ok
=elapsed       0.000721s
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-10-24 15:54:12
=ended         2024-10-24 15:54:13
=result        ok
=elapsed       0.000338s
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-10-24 15:54:13
=ended         2024-10-24 15:54:13
=result        ok
=elapsed       0.000244s
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-10-24 15:54:13
=ended         2024-10-24 15:54:20
=result        ok
=elapsed       7.034708s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-10-24 15:54:20
=ended         2024-10-24 15:54:20
=result        ok
=elapsed       0.000586s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-10-24 15:54:20
=ended         2024-10-24 15:54:20
=result        ok
=elapsed       0.000391s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-10-24 15:54:20
=ended         2024-10-24 15:54:30
=result        ok
=elapsed       10.001746s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-10-24 15:54:30
=ended         2024-10-24 15:54:30
=result        ok
=elapsed       0.001768s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-10-24 15:54:30
=ended         2024-10-24 15:54:30
=result        ok
=elapsed       0.011261s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-10-24 15:54:30
=ended         2024-10-24 15:54:30
=result        ok
=elapsed       0.000705s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-10-24 15:54:30
=ended         2024-10-24 15:54:30
=result        ok
=elapsed       0.000156s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-10-24 15:54:30
=ended         2024-10-24 15:54:30
=result        ok
=elapsed       0.000121s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-10-24 15:54:30
=ended         2024-10-24 15:54:30
=result        ok
=elapsed       0.000134s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-10-24 15:54:30
=ended         2024-10-24 15:54:30
=result        ok
=elapsed       0.000138s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-10-24 15:54:30
=ended         2024-10-24 15:54:30
=result        ok
=elapsed       0.000843s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-10-24 15:54:30
=ended         2024-10-24 15:54:30
=result        ok
=elapsed       0.000333s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-10-24 15:54:30
=ended         2024-10-24 15:54:30
=result        ok
=elapsed       0.100832s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-10-24 15:54:30
=ended         2024-10-24 15:54:30
=result        ok
=elapsed       0.000153s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-10-24 15:54:30
=ended         2024-10-24 15:54:30
=result        ok
=elapsed       0.000123s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-10-24 15:54:30
=ended         2024-10-24 15:54:30
=result        ok
=elapsed       0.000138s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-10-24 15:54:30
=ended         2024-10-24 15:54:30
=result        ok
=elapsed       0.000120s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-10-24 15:54:30
=ended         2024-10-24 15:54:31
=result        ok
=elapsed       0.496538s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-10-24 15:54:31
=ended         2024-10-24 15:54:31
=result        ok
=elapsed       0.223127s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-10-24 15:54:31
=ended         2024-10-24 15:54:34
=result        ok
=elapsed       2.668093s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-10-24 15:54:34
=ended         2024-10-24 15:54:34
=result        ok
=elapsed       0.000119s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-10-24 15:54:34
=ended         2024-10-24 15:54:34
=result        ok
=elapsed       0.000121s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-10-24 15:54:34
=ended         2024-10-24 15:54:34
=result        ok
=elapsed       0.000119s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-10-24 15:54:34
=ended         2024-10-24 15:54:34
=result        ok
=elapsed       0.000119s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-10-24 15:54:34
=ended         2024-10-24 15:54:34
=result        ok
=elapsed       0.000145s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-10-24 15:54:34
=ended         2024-10-24 15:54:34
=result        ok
=elapsed       0.000162s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-10-24 15:54:34
=ended         2024-10-24 15:54:34
=result        ok
=elapsed       0.000219s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-10-24 15:54:34
=ended         2024-10-24 15:54:34
=result        ok
=elapsed       0.000283s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-10-24 15:54:34
=ended         2024-10-24 15:54:34
=result        ok
=elapsed       0.000120s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-10-24 15:54:34
=ended         2024-10-24 15:54:35
=result        ok
=elapsed       0.796841s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-10-24 15:54:35
=ended         2024-10-24 15:54:37
=result        ok
=elapsed       2.044450s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-10-24 15:54:37
=ended         2024-10-24 15:54:38
=result        ok
=elapsed       1.000639s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-10-24 15:54:38
=ended         2024-10-24 15:54:38
=result        ok
=elapsed       0.000204s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-10-24 15:54:38
=ended         2024-10-24 15:54:38
=result        ok
=elapsed       0.000497s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-10-24 15:54:38
=ended         2024-10-24 15:54:38
=result        ok
=elapsed       0.000307s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-10-24 15:54:38
=ended         2024-10-24 15:54:38
=result        ok
=elapsed       0.054948s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-10-24 15:54:38
=ended         2024-10-24 15:54:38
=result        ok
=elapsed       0.000172s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-10-24 15:54:38
=ended         2024-10-24 15:54:38
=result        ok
=elapsed       0.000120s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-10-24 15:54:38
=ended         2024-10-24 15:54:38
=result        ok
=elapsed       0.000228s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-10-24 15:54:38
=ended         2024-10-24 15:54:38
=result        ok
=elapsed       0.000000s
=group_time    36.613s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-10-24 15:54:38
=ended         2024-10-24 15:54:38
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-10-24 15:54:38
=ended         2024-10-24 15:54:38
=result        ok
=elapsed       0.175043s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-10-24 15:54:38
=ended         2024-10-24 15:54:38
=result        ok
=elapsed       0.008050s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-10-24 15:54:38
=ended         2024-10-24 15:54:38
=result        ok
=elapsed       0.166823s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-10-24 15:54:38
=ended         2024-10-24 15:54:38
=result        ok
=elapsed       0.000120s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-10-24 15:54:38
=ended         2024-10-24 15:54:38
=result        ok
=elapsed       0.005316s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-10-24 15:54:38
=ended         2024-10-24 15:54:40
=result        ok
=elapsed       1.313242s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-10-24 15:54:40
=ended         2024-10-24 15:54:40
=result        ok
=elapsed       0.286466s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-10-24 15:54:40
=ended         2024-10-24 15:54:40
=result        ok
=elapsed       0.282928s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-10-24 15:54:40
=ended         2024-10-24 15:54:41
=result        ok
=elapsed       0.198770s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-10-24 15:54:41
=ended         2024-10-24 15:54:41
=result        ok
=elapsed       0.019347s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-10-24 15:54:41
=ended         2024-10-24 15:54:41
=result        ok
=elapsed       0.010339s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-10-24 15:54:41
=ended         2024-10-24 15:54:41
=result        ok
=elapsed       0.516236s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-10-24 15:54:41
=ended         2024-10-24 15:54:41
=result        ok
=elapsed       0.011292s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-10-24 15:54:41
=ended         2024-10-24 15:54:42
=result        ok
=elapsed       0.331934s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-10-24 15:54:42
=ended         2024-10-24 15:54:42
=result        ok
=elapsed       0.000056s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-10-24 15:54:42
=ended         2024-10-24 15:54:43
=result        ok
=elapsed       1.102036s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-10-24 15:54:43
=ended         2024-10-24 15:54:54
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.662799s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-10-24 15:54:54
=ended         2024-10-24 15:54:54
=result        ok
=elapsed       0.000022s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-10-24 15:54:54
=ended         2024-10-24 15:54:57
=result        ok
=elapsed       3.124353s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-10-24 15:54:57
=ended         2024-10-24 15:54:57
=result        ok
=elapsed       0.152983s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-10-24 15:54:57
=ended         2024-10-24 15:54:57
=result        ok
=elapsed       0.000018s
=group_time    18.867s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4644803.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-10-24 15:54:57
=ended         2024-10-24 15:54:57
=result        ok
=elapsed       0.000001s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-10-24 15:54:57
=ended         2024-10-24 15:54:57
=result        ok
=elapsed       0.001051s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-10-24 15:54:57
=ended         2024-10-24 15:54:57
=result        ok
=elapsed       0.001108s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-10-24 15:54:57
=ended         2024-10-24 15:54:57
=result        ok
=elapsed       0.000992s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-10-24 15:54:57
=ended         2024-10-24 15:54:57
=result        ok
=elapsed       0.000918s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-10-24 15:54:57
=ended         2024-10-24 15:54:57
=result        ok
=elapsed       0.001544s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20007298.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-10-24 15:54:57
=ended         2024-10-24 15:54:57
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-10-24 15:54:57
=ended         2024-10-24 15:54:57
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-10-24 15:54:57
=ended         2024-10-24 15:54:57
=result        ok
=elapsed       0.000001s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-10-24 15:54:57
=ended         2024-10-24 15:54:57
=result        ok
=elapsed       0.000090s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-10-24 15:54:57
=ended         2024-10-24 15:54:57
=result        ok
=elapsed       0.038447s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-10-24 15:54:57
=ended         2024-10-24 15:54:57
=result        ok
=elapsed       0.000186s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-10-24 15:54:57
=ended         2024-10-24 15:54:57
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-10-24 15:54:57
=ended         2024-10-24 15:54:57
=result        ok
=elapsed       0.000022s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-10-24 15:54:57
=ended         2024-10-24 15:54:57
=result        ok
=elapsed       0.000931s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-10-24 15:54:57
=ended         2024-10-24 15:54:57
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-10-24 15:54:57
=ended         2024-10-24 15:55:00
=result        ok
=elapsed       2.650369s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-10-24 15:55:00
=ended         2024-10-24 15:55:00
=result        ok
=elapsed       0.000004s
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-10-24 15:55:00
=ended         2024-10-24 15:55:00
=result        ok
=elapsed       0.000144s
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-10-24 15:55:00
=ended         2024-10-24 15:55:00
=result        ok
=elapsed       0.000314s
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-10-24 15:55:00
=ended         2024-10-24 15:55:00
=result        ok
=elapsed       0.000000s
=group_time    2.997s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20007426.html
=group_props   [{suite,op_SUITE}]
=started       2024-10-24 15:55:00
=ended         2024-10-24 15:55:00
=result        ok
=elapsed       0.000000s
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-10-24 15:55:00
=ended         2024-10-24 15:55:01
=result        ok: 162 cases
=elapsed       0.803585s
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-10-24 15:55:01
=ended         2024-10-24 15:55:01
=result        ok: 27 cases
=elapsed       0.122381s
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-10-24 15:55:01
=ended         2024-10-24 15:55:01
=result        ok: 4 cases
=elapsed       0.032504s
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-10-24 15:55:01
=ended         2024-10-24 15:55:01
=result        ok
=elapsed       0.047866s
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-10-24 15:55:01
=ended         2024-10-24 15:55:06
=result        ok: 2888 cases
=elapsed       5.142399s
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-10-24 15:55:06
=ended         2024-10-24 15:55:16
=result        ok: 4608 cases
=elapsed       9.607309s
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-10-24 15:55:16
=ended         2024-10-24 15:55:16
=result        ok
=elapsed       0.000001s
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-10-24 15:55:16
=ended         2024-10-24 15:55:16
=result        ok
=elapsed       0.000012s
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-10-24 15:55:16
=ended         2024-10-24 15:55:16
=result        ok
=elapsed       0.004175s
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-10-24 15:55:16
=ended         2024-10-24 15:55:16
=result        ok
=elapsed       0.000004s
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-10-24 15:55:16
=ended         2024-10-24 15:55:16
=result        ok
=elapsed       0.000012s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20007490.html
=group_props   [{suite,op_SUITE}]
=started       2024-10-24 15:55:16
=ended         2024-10-24 15:55:16
=result        ok
=elapsed       0.000000s
=group_time    16.046s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-10-24 15:55:16
=ended         2024-10-24 15:55:16
=result        ok
=elapsed       0.000202s
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-10-24 15:55:16
=ended         2024-10-24 15:55:18
=result        ok
=elapsed       1.827605s
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-10-24 15:55:18
=ended         2024-10-24 15:55:20
=result        ok
=elapsed       1.827067s
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-10-24 15:55:20
=ended         2024-10-24 15:55:22
=result        ok
=elapsed       1.827782s
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-10-24 15:55:22
=ended         2024-10-24 15:55:24
=result        ok
=elapsed       1.829012s
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-10-24 15:55:24
=ended         2024-10-24 15:55:33
=result        ok
=elapsed       9.002826s
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-10-24 15:55:33
=ended         2024-10-24 15:55:34
=result        ok
=elapsed       1.826954s
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-10-24 15:55:34
=ended         2024-10-24 15:55:37
=result        ok
=elapsed       3.002986s
=case          os_signal_SUITE:t_sigwinch
=logfile       os_signal_suite.t_sigwinch.html
=started       2024-10-24 15:55:37
=ended         2024-10-24 15:55:39
=result        ok
=elapsed       1.829107s
=case          os_signal_SUITE:t_siginfo
=logfile       os_signal_suite.t_siginfo.html
=started       2024-10-24 15:55:39
=ended         2024-10-24 15:55:39
=result        ok
=elapsed       0.000001s
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-10-24 15:55:39
=ended         2024-10-24 15:55:39
=result        ok
=elapsed       0.000024s
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-10-24 15:55:39
=ended         2024-10-24 15:55:39
=result        ok
=elapsed       0.000000s
=group_time    23.239s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-10-24 15:55:39
=ended         2024-10-24 15:55:39
=result        ok
=elapsed       0.000049s
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-10-24 15:55:39
=ended         2024-10-24 15:55:45
=result        ok
=elapsed       5.324480s
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-10-24 15:55:45
=ended         2024-10-24 15:55:45
=result        ok
=elapsed       0.029602s
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-10-24 15:55:45
=ended         2024-10-24 15:55:45
=result        ok
=elapsed       0.012647s
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-10-24 15:55:45
=ended         2024-10-24 15:55:46
=result        ok
=elapsed       1.297307s
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-10-24 15:55:46
=ended         2024-10-24 15:55:47
=result        ok
=elapsed       1.172883s
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-10-24 15:55:47
=ended         2024-10-24 15:55:49
=result        ok
=elapsed       1.254438s
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-10-24 15:55:49
=ended         2024-10-24 15:55:49
=result        ok
=elapsed       0.342693s
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-10-24 15:55:49
=ended         2024-10-24 15:55:51
=result        ok
=elapsed       2.000511s
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-10-24 15:55:51
=ended         2024-10-24 15:56:04
=result        ok
=elapsed       12.802591s
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-10-24 15:56:04
=ended         2024-10-24 15:56:04
=result        ok
=elapsed       0.013464s
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-10-24 15:56:04
=ended         2024-10-24 15:56:04
=result        ok
=elapsed       0.015404s
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-10-24 15:56:04
=ended         2024-10-24 15:56:04
=result        ok
=elapsed       0.016167s
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-10-24 15:56:04
=ended         2024-10-24 15:56:07
=result        ok
=elapsed       2.550282s
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-10-24 15:56:07
=ended         2024-10-24 15:56:12
=result        ok
=elapsed       5.596755s
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-10-24 15:56:12
=ended         2024-10-24 15:56:40
=result        ok
=elapsed       27.656699s
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-10-24 15:56:40
=ended         2024-10-24 15:57:07
=result        ok
=elapsed       27.567612s
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-10-24 15:57:07
=ended         2024-10-24 15:57:08
=result        ok
=elapsed       0.000407s
=case          persistent_term_SUITE:whole_message
