=== Suite started at 2025-01-10 13:49:28
=== Starting test, 5475 test cases
=cases         5475
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:escape
=logfile       bs_match_no_type_opt_suite.escape.22914.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:num_slots_different
=logfile       bs_match_no_type_opt_suite.num_slots_different.22946.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000008s
=case          bs_match_no_type_opt_SUITE:beam_bsm
=logfile       bs_match_no_type_opt_suite.beam_bsm.13349.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:guard
=logfile       bs_match_no_type_opt_suite.guard.17028.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:is_ascii
=logfile       bs_match_no_type_opt_suite.is_ascii.23010.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000004s
=case          bs_match_no_type_opt_SUITE:non_opt_eq
=logfile       bs_match_no_type_opt_suite.non_opt_eq.23042.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:expression_before_match
=logfile       bs_match_no_type_opt_suite.expression_before_match.23074.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:erl_689
=logfile       bs_match_no_type_opt_suite.erl_689.23106.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:restore_on_call
=logfile       bs_match_no_type_opt_suite.restore_on_call.23138.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:matches_on_parameter
=logfile       bs_match_no_type_opt_suite.matches_on_parameter.23170.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:big_positions
=logfile       bs_match_no_type_opt_suite.big_positions.23202.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.004230s
=case          bs_match_no_type_opt_SUITE:matching_meets_apply
=logfile       bs_match_no_type_opt_suite.matching_meets_apply.13381.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_type_opt_suite.bs_start_match2_defs.13413.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_type_opt_suite.exceptions_after_match_failure.13445.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:bad_phi_paths
=logfile       bs_match_no_type_opt_suite.bad_phi_paths.13477.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:many_clauses
=logfile       bs_match_no_type_opt_suite.many_clauses.13509.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:19
=result        ok
=elapsed       1.004321s
=case          bs_match_no_type_opt_SUITE:combine_empty_segments
=logfile       bs_match_no_type_opt_suite.combine_empty_segments.17060.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:hangs_forever
=logfile       bs_match_no_type_opt_suite.hangs_forever.17092.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:bs_saved_position_units
=logfile       bs_match_no_type_opt_suite.bs_saved_position_units.17124.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:empty_matches
=logfile       bs_match_no_type_opt_suite.empty_matches.17156.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000008s
=case          bs_match_no_type_opt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_type_opt_suite.trim_bs_start_match_resume.17188.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:gh_6410
=logfile       bs_match_no_type_opt_suite.gh_6410.17220.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000004s
=case          bs_match_no_type_opt_SUITE:bs_match
=logfile       bs_match_no_type_opt_suite.bs_match.17252.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000008s
=case          bs_match_no_type_opt_SUITE:binary_aliases
=logfile       bs_match_no_type_opt_suite.binary_aliases.17284.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000062s
=case          bs_match_no_type_opt_SUITE:gh_6923
=logfile       bs_match_no_type_opt_suite.gh_6923.17316.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.030044s
=case          bs_match_no_type_opt_SUITE:bs_test_tail
=logfile       bs_match_no_type_opt_suite.bs_test_tail.17348.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000018s
=case          bs_match_no_type_opt_SUITE:otp_19019
=logfile       bs_match_no_type_opt_suite.otp_19019.17380.html
=started       2025-01-10 13:50:18
=ended         2025-01-10 13:50:18
=result        ok
=elapsed       0.000008s
=case          bs_match_no_type_opt_SUITE:end_per_group
=logfile       bs_match_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:50:19
=ended         2025-01-10 13:50:19
=result        ok
=elapsed       0.000000s
=group_time    1.132s
=case          bs_match_no_type_opt_SUITE:end_per_suite
=logfile       bs_match_no_type_opt_suite.end_per_suite.html
=started       2025-01-10 13:50:19
=ended         2025-01-10 13:50:19
=result        ok
=elapsed       0.000000s
=group_time    1.207s
=case          bs_match_post_opt_SUITE:init_per_suite
=logfile       bs_match_post_opt_suite.init_per_suite.html
=started       2025-01-10 13:50:19
=ended         2025-01-10 13:50:19
=result        ok
=elapsed       0.007581s
=case          bs_match_post_opt_SUITE:init_per_group
=logfile       bs_match_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:50:19
=ended         2025-01-10 13:50:19
=result        ok
=elapsed       0.000000s
=case          bs_match_post_opt_SUITE:verify_highest_opcode
=logfile       bs_match_post_opt_suite.verify_highest_opcode.23234.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000000s
=case          bs_match_post_opt_SUITE:size_shadow
=logfile       bs_match_post_opt_suite.size_shadow.16707.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000015s
=case          bs_match_post_opt_SUITE:int_float
=logfile       bs_match_post_opt_suite.int_float.16739.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:otp_5269
=logfile       bs_match_post_opt_suite.otp_5269.16771.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000006s
=case          bs_match_post_opt_SUITE:null_fields
=logfile       bs_match_post_opt_suite.null_fields.16803.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:wiger
=logfile       bs_match_post_opt_suite.wiger.16835.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:bin_tail
=logfile       bs_match_post_opt_suite.bin_tail.16867.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000034s
=case          bs_match_post_opt_SUITE:save_restore
=logfile       bs_match_post_opt_suite.save_restore.16931.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000004s
=case          bs_match_post_opt_SUITE:expand_and_squeeze
=logfile       bs_match_post_opt_suite.expand_and_squeeze.16899.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.050907s
=case          bs_match_post_opt_SUITE:partitioned_bs_match
=logfile       bs_match_post_opt_suite.partitioned_bs_match.17412.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000005s
=case          bs_match_post_opt_SUITE:function_clause
=logfile       bs_match_post_opt_suite.function_clause.17444.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000008s
=case          bs_match_post_opt_SUITE:unit
=logfile       bs_match_post_opt_suite.unit.23266.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000010s
=case          bs_match_post_opt_SUITE:shared_sub_bins
=logfile       bs_match_post_opt_suite.shared_sub_bins.16963.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:bin_and_float
=logfile       bs_match_post_opt_suite.bin_and_float.16995.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:dec_subidentifiers
=logfile       bs_match_post_opt_suite.dec_subidentifiers.17027.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:skip_optional_tag
=logfile       bs_match_post_opt_suite.skip_optional_tag.23298.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:decode_integer
=logfile       bs_match_post_opt_suite.decode_integer.17476.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:wfbm
=logfile       bs_match_post_opt_suite.wfbm.17508.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000008s
=case          bs_match_post_opt_SUITE:degenerated_match
=logfile       bs_match_post_opt_suite.degenerated_match.17540.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:bs_sum
=logfile       bs_match_post_opt_suite.bs_sum.17572.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000008s
=case          bs_match_post_opt_SUITE:coverage
=logfile       bs_match_post_opt_suite.coverage.17604.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000071s
=case          bs_match_post_opt_SUITE:multiple_uses
=logfile       bs_match_post_opt_suite.multiple_uses.17636.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:zero_label
=logfile       bs_match_post_opt_suite.zero_label.17668.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:followed_by_catch
=logfile       bs_match_post_opt_suite.followed_by_catch.23330.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000769s
=case          bs_match_post_opt_SUITE:matching_meets_construction
=logfile       bs_match_post_opt_suite.matching_meets_construction.23362.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000006s
=case          bs_match_post_opt_SUITE:simon
=logfile       bs_match_post_opt_suite.simon.23394.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000006s
=case          bs_match_post_opt_SUITE:matching_and_andalso
=logfile       bs_match_post_opt_suite.matching_and_andalso.17059.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000008s
=case          bs_match_post_opt_SUITE:otp_7188
=logfile       bs_match_post_opt_suite.otp_7188.23426.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000005s
=case          bs_match_post_opt_SUITE:otp_7233
=logfile       bs_match_post_opt_suite.otp_7233.17700.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:otp_7240
=logfile       bs_match_post_opt_suite.otp_7240.17091.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:otp_7498
=logfile       bs_match_post_opt_suite.otp_7498.17732.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:match_string
=logfile       bs_match_post_opt_suite.match_string.23458.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:zero_width
=logfile       bs_match_post_opt_suite.zero_width.23490.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:bad_size
=logfile       bs_match_post_opt_suite.bad_size.13541.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000022s
=case          bs_match_post_opt_SUITE:haystack
=logfile       bs_match_post_opt_suite.haystack.17764.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:cover_beam_bool
=logfile       bs_match_post_opt_suite.cover_beam_bool.17796.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:matched_out_size
=logfile       bs_match_post_opt_suite.matched_out_size.23554.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000046s
=case          bs_match_post_opt_SUITE:follow_fail_branch
=logfile       bs_match_post_opt_suite.follow_fail_branch.17828.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:no_partition
=logfile       bs_match_post_opt_suite.no_partition.23522.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:calling_a_binary
=logfile       bs_match_post_opt_suite.calling_a_binary.23586.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000006s
=case          bs_match_post_opt_SUITE:binary_in_map
=logfile       bs_match_post_opt_suite.binary_in_map.13573.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000006s
=case          bs_match_post_opt_SUITE:match_string_opt
=logfile       bs_match_post_opt_suite.match_string_opt.13605.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:select_on_integer
=logfile       bs_match_post_opt_suite.select_on_integer.17860.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000004s
=case          bs_match_post_opt_SUITE:map_and_binary
=logfile       bs_match_post_opt_suite.map_and_binary.17123.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:unsafe_branch_caching
=logfile       bs_match_post_opt_suite.unsafe_branch_caching.17155.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:bad_literals
=logfile       bs_match_post_opt_suite.bad_literals.17187.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.116203s
=case          bs_match_post_opt_SUITE:good_literals
=logfile       bs_match_post_opt_suite.good_literals.23618.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:constant_propagation
=logfile       bs_match_post_opt_suite.constant_propagation.23682.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:parse_xml
=logfile       bs_match_post_opt_suite.parse_xml.23650.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:get_payload
=logfile       bs_match_post_opt_suite.get_payload.23714.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:escape
=logfile       bs_match_post_opt_suite.escape.23778.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:num_slots_different
=logfile       bs_match_post_opt_suite.num_slots_different.23746.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000005s
=case          bs_match_post_opt_SUITE:beam_bsm
=logfile       bs_match_post_opt_suite.beam_bsm.23842.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:guard
=logfile       bs_match_post_opt_suite.guard.23810.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:is_ascii
=logfile       bs_match_post_opt_suite.is_ascii.23938.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000004s
=case          bs_match_post_opt_SUITE:non_opt_eq
=logfile       bs_match_post_opt_suite.non_opt_eq.23874.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:expression_before_match
=logfile       bs_match_post_opt_suite.expression_before_match.23906.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:erl_689
=logfile       bs_match_post_opt_suite.erl_689.23970.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:restore_on_call
=logfile       bs_match_post_opt_suite.restore_on_call.24002.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:matches_on_parameter
=logfile       bs_match_post_opt_suite.matches_on_parameter.24034.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000010s
=case          bs_match_post_opt_SUITE:big_positions
=logfile       bs_match_post_opt_suite.big_positions.24066.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.110300s
=case          bs_match_post_opt_SUITE:matching_meets_apply
=logfile       bs_match_post_opt_suite.matching_meets_apply.24098.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_post_opt_suite.bs_start_match2_defs.13637.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_post_opt_suite.exceptions_after_match_failure.13669.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000005s
=case          bs_match_post_opt_SUITE:bad_phi_paths
=logfile       bs_match_post_opt_suite.bad_phi_paths.13701.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:many_clauses
=logfile       bs_match_post_opt_suite.many_clauses.17892.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.155263s
=case          bs_match_post_opt_SUITE:combine_empty_segments
=logfile       bs_match_post_opt_suite.combine_empty_segments.17924.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:hangs_forever
=logfile       bs_match_post_opt_suite.hangs_forever.17956.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000000s
=case          bs_match_post_opt_SUITE:bs_saved_position_units
=logfile       bs_match_post_opt_suite.bs_saved_position_units.17251.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:empty_matches
=logfile       bs_match_post_opt_suite.empty_matches.17219.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000015s
=case          bs_match_post_opt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_post_opt_suite.trim_bs_start_match_resume.17315.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000000s
=case          bs_match_post_opt_SUITE:gh_6410
=logfile       bs_match_post_opt_suite.gh_6410.17283.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000004s
=case          bs_match_post_opt_SUITE:bs_match
=logfile       bs_match_post_opt_suite.bs_match.17347.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000012s
=case          bs_match_post_opt_SUITE:binary_aliases
=logfile       bs_match_post_opt_suite.binary_aliases.17379.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000068s
=case          bs_match_post_opt_SUITE:gh_6923
=logfile       bs_match_post_opt_suite.gh_6923.17411.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.114138s
=case          bs_match_post_opt_SUITE:bs_test_tail
=logfile       bs_match_post_opt_suite.bs_test_tail.17443.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000036s
=case          bs_match_post_opt_SUITE:otp_19019
=logfile       bs_match_post_opt_suite.otp_19019.24130.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:end_per_group
=logfile       bs_match_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000000s
=group_time    0.290s
=case          bs_match_post_opt_SUITE:end_per_suite
=logfile       bs_match_post_opt_suite.end_per_suite.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000000s
=group_time    0.376s
=case          bs_match_r25_SUITE:init_per_suite
=logfile       bs_match_r25_suite.init_per_suite.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.009224s
=case          bs_match_r25_SUITE:init_per_group
=logfile       bs_match_r25_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000000s
=case          bs_match_r25_SUITE:verify_highest_opcode
=logfile       bs_match_r25_suite.verify_highest_opcode.24162.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.001268s
=case          bs_match_r25_SUITE:size_shadow
=logfile       bs_match_r25_suite.size_shadow.18116.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000011s
=case          bs_match_r25_SUITE:int_float
=logfile       bs_match_r25_suite.int_float.18148.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_r25_SUITE:otp_5269
=logfile       bs_match_r25_suite.otp_5269.24194.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000010s
=case          bs_match_r25_SUITE:null_fields
=logfile       bs_match_r25_suite.null_fields.18020.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:wiger
=logfile       bs_match_r25_suite.wiger.18052.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:bin_tail
=logfile       bs_match_r25_suite.bin_tail.18084.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000021s
=case          bs_match_r25_SUITE:save_restore
=logfile       bs_match_r25_suite.save_restore.17988.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000003s
=case          bs_match_r25_SUITE:expand_and_squeeze
=logfile       bs_match_r25_suite.expand_and_squeeze.17507.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.051630s
=case          bs_match_r25_SUITE:partitioned_bs_match
=logfile       bs_match_r25_suite.partitioned_bs_match.17475.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000006s
=case          bs_match_r25_SUITE:function_clause
=logfile       bs_match_r25_suite.function_clause.24226.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000005s
=case          bs_match_r25_SUITE:unit
=logfile       bs_match_r25_suite.unit.24258.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000008s
=case          bs_match_r25_SUITE:shared_sub_bins
=logfile       bs_match_r25_suite.shared_sub_bins.24290.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:bin_and_float
=logfile       bs_match_r25_suite.bin_and_float.24322.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_r25_SUITE:dec_subidentifiers
=logfile       bs_match_r25_suite.dec_subidentifiers.24354.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000004s
=case          bs_match_r25_SUITE:skip_optional_tag
=logfile       bs_match_r25_suite.skip_optional_tag.24386.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:decode_integer
=logfile       bs_match_r25_suite.decode_integer.24418.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_r25_SUITE:wfbm
=logfile       bs_match_r25_suite.wfbm.17539.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000008s
=case          bs_match_r25_SUITE:degenerated_match
