=== Suite started at 2024-10-16 11:40:27
=== Starting test, 378 test cases
=cases         378
=result        ok
=elapsed       0.000675s
=group_time    42.225s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-10-16 12:09:10
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:09:10
=result        ok
=elapsed       0.179241s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-10-16 12:09:10
=ended         2024-10-16 12:09:34
=result        ok
=elapsed       23.515181s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-10-16 12:09:34
=ended         2024-10-16 12:09:34
=result        ok
=elapsed       0.000568s
=group_time    23.745s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-10-16 12:09:34
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:09:34
=result        ok
=elapsed       0.160873s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-10-16 12:09:34
=ended         2024-10-16 12:09:38
=result        ok
=elapsed       4.526125s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-10-16 12:09:38
=ended         2024-10-16 12:09:43
=result        ok
=elapsed       4.350308s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-10-16 12:09:43
=ended         2024-10-16 12:09:47
=result        ok
=elapsed       4.347440s
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-10-16 12:09:47
=ended         2024-10-16 12:09:51
=result        ok
=elapsed       4.351783s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-10-16 12:09:51
=ended         2024-10-16 12:09:56
=result        ok
=elapsed       4.353972s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-10-16 12:09:56
=ended         2024-10-16 12:10:00
=result        ok
=elapsed       4.350442s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.2018.html
=started       2024-10-16 12:10:00
=ended         2024-10-16 12:10:05
=result        ok
=elapsed       4.350289s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-10-16 12:10:05
=ended         2024-10-16 12:10:09
=result        ok
=elapsed       4.352316s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-10-16 12:10:09
=ended         2024-10-16 12:10:09
=result        ok
=elapsed       0.000918s
=group_time    35.362s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-10-16 12:10:09
=ended         2024-10-16 12:10:09
=result        ok
=elapsed       0.014311s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-10-16 12:10:09
=ended         2024-10-16 12:10:09
=result        ok
=elapsed       0.067652s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-10-16 12:10:09
=ended         2024-10-16 12:10:09
=result        ok
=elapsed       0.000000s
=group_time    0.130s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-10-16 12:10:09
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:10:09
=result        ok
=elapsed       0.160873s
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-10-16 12:10:09
=ended         2024-10-16 12:11:45
=result        ok
=elapsed       95.956895s
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-10-16 12:11:45
=ended         2024-10-16 12:13:21
=result        ok
=elapsed       95.559855s
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-10-16 12:13:21
=ended         2024-10-16 12:14:52
=result        ok
=elapsed       91.441187s
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-10-16 12:14:52
=ended         2024-10-16 12:16:25
=result        ok
=elapsed       93.142908s
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-10-16 12:16:25
=ended         2024-10-16 12:17:59
=result        ok
=elapsed       92.994448s
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-10-16 12:17:59
=ended         2024-10-16 12:18:03
=result        ok
=elapsed       4.356337s
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-10-16 12:18:03
=ended         2024-10-16 12:18:03
=result        ok
=elapsed       0.000558s
=group_time    473.780s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-10-16 12:18:03
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:18:03
=result        ok
=elapsed       0.160207s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-10-16 12:18:03
=ended         2024-10-16 12:18:08
=result        ok
=elapsed       5.294583s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-10-16 12:18:08
=ended         2024-10-16 12:18:14
=result        ok
=elapsed       5.691543s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-10-16 12:18:14
=ended         2024-10-16 12:18:21
=result        ok
=elapsed       6.398259s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-10-16 12:18:21
=ended         2024-10-16 12:18:26
=result        ok
=elapsed       5.261242s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-10-16 12:18:26
=ended         2024-10-16 12:18:32
=result        ok
=elapsed       6.606090s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-10-16 12:18:32
=ended         2024-10-16 12:18:38
=result        ok
=elapsed       5.247740s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-10-16 12:18:38
=ended         2024-10-16 12:18:45
=result        ok
=elapsed       7.341117s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-10-16 12:18:45
=ended         2024-10-16 12:18:50
=result        ok
=elapsed       5.241941s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-10-16 12:18:50
=ended         2024-10-16 12:18:57
=result        ok
=elapsed       6.813336s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-10-16 12:18:57
=ended         2024-10-16 12:19:02
=result        ok
=elapsed       5.201758s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-10-16 12:19:02
=ended         2024-10-16 12:19:09
=result        ok
=elapsed       6.600316s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-10-16 12:19:09
=ended         2024-10-16 12:19:17
=result        ok
=elapsed       8.148168s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-10-16 12:19:17
=ended         2024-10-16 12:19:25
=result        ok
=elapsed       8.173383s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-10-16 12:19:25
=ended         2024-10-16 12:19:25
=result        ok
=elapsed       0.000778s
=group_time    82.522s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-10-16 12:19:25
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:19:35
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.058008s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-10-16 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-10-16 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-10-16 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-10-16 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-10-16 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-10-16 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-10-16 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-10-16 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #221 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-10-16 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #222 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-10-16 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-10-16 12:19:35
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:19:35
=result        ok
=elapsed       0.152357s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-10-16 12:19:35
=ended         2024-10-16 12:19:40
=result        ok
=elapsed       4.795637s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-10-16 12:19:40
=ended         2024-10-16 12:19:44
=result        ok
=elapsed       4.509526s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-10-16 12:19:44
=ended         2024-10-16 12:19:49
=result        ok
=elapsed       4.513765s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-10-16 12:19:49
=ended         2024-10-16 12:19:53
=result        ok
=elapsed       4.614658s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-10-16 12:19:53
=ended         2024-10-16 12:19:58
=result        ok
=elapsed       4.525638s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-10-16 12:19:58
=ended         2024-10-16 12:19:58
=result        ok
=elapsed       0.000683s
=group_time    23.255s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-10-16 12:19:58
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:19:58
=result        ok
=elapsed       0.154319s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-10-16 12:19:58
=ended         2024-10-16 12:19:59
=result        ok
=elapsed       1.420509s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-10-16 12:19:59
=ended         2024-10-16 12:19:59
=result        ok
=elapsed       0.000863s
=group_time    1.624s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-10-16 12:19:59
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:20:00
=result        ok
=elapsed       0.149592s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-10-16 12:20:00
=ended         2024-10-16 12:20:38
=result        ok
=elapsed       38.383621s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-10-16 12:20:38
=ended         2024-10-16 12:21:01
=result        ok
=elapsed       22.990225s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-10-16 12:21:01
=ended         2024-10-16 12:21:21
=result        ok
=elapsed       19.763844s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-10-16 12:21:21
=ended         2024-10-16 12:21:21
=result        ok
=elapsed       0.000597s
=group_time    81.392s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-10-16 12:21:21
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:21:21
=result        ok
=elapsed       0.150739s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-10-16 12:21:21
=ended         2024-10-16 12:21:26
=result        ok
=elapsed       5.026485s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-10-16 12:21:26
=ended         2024-10-16 12:21:31
=result        ok
=elapsed       4.848959s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-10-16 12:21:31
=ended         2024-10-16 12:21:39
=result        ok
=elapsed       7.934073s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-10-16 12:21:39
=ended         2024-10-16 12:21:44
=result        ok
=elapsed       4.827752s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-10-16 12:21:44
=ended         2024-10-16 12:21:49
=result        ok
=elapsed       4.854615s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-10-16 12:21:49
=ended         2024-10-16 12:21:57
=result        ok
=elapsed       7.950524s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-10-16 12:21:57
=ended         2024-10-16 12:22:01
=result        ok
=elapsed       4.499026s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-10-16 12:22:01
=ended         2024-10-16 12:22:06
=result        ok
=elapsed       4.455525s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-10-16 12:22:06
=ended         2024-10-16 12:22:10
=result        ok
=elapsed       4.508572s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-10-16 12:22:10
=ended         2024-10-16 12:22:10
=result        ok
=elapsed       0.000608s
=group_time    49.298s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-10-16 12:22:10
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:22:10
=result        ok
=elapsed       0.161925s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-10-16 12:22:10
=ended         2024-10-16 12:22:21
=result        ok
=elapsed       11.025756s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-10-16 12:22:21
=ended         2024-10-16 12:22:21
=result        ok
=elapsed       0.000838s
=group_time    11.238s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-10-16 12:22:21
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:22:22
=result        ok
=elapsed       0.164404s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-10-16 12:22:22
=ended         2024-10-16 12:22:27
=result        ok
=elapsed       5.375225s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-10-16 12:22:27
=ended         2024-10-16 12:22:32
=result        ok
=elapsed       5.165212s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-10-16 12:22:32
=ended         2024-10-16 12:22:38
=result        ok
=elapsed       5.212145s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-10-16 12:22:38
=ended         2024-10-16 12:22:43
=result        ok
=elapsed       5.204463s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-10-16 12:22:43
=ended         2024-10-16 12:22:47
=result        ok
=elapsed       4.687995s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-10-16 12:22:47
=ended         2024-10-16 12:22:55
=result        ok
=elapsed       7.132520s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-10-16 12:22:55
=ended         2024-10-16 12:23:00
=result        ok
=elapsed       5.136330s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-10-16 12:23:00
=ended         2024-10-16 12:23:04
=result        ok
=elapsed       4.348662s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-10-16 12:23:04
=ended         2024-10-16 12:23:04
=result        ok
=elapsed       0.000679s
=group_time    42.644s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-10-16 12:23:04
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:23:04
=result        ok
=elapsed       0.162267s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-10-16 12:23:04
=ended         2024-10-16 12:23:11
=result        ok
=elapsed       6.425739s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-10-16 12:23:11
=ended         2024-10-16 12:23:11
=result        ok
=elapsed       0.000604s
=group_time    6.637s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-10-16 12:23:11
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:23:11
=result        ok
=elapsed       0.149942s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-10-16 12:23:11
=ended         2024-10-16 12:23:19
=result        ok
=elapsed       8.455053s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-10-16 12:23:19
=ended         2024-10-16 12:23:26
=result        ok
=elapsed       6.459458s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-10-16 12:23:26
=ended         2024-10-16 12:23:30
=result        ok
=elapsed       4.429150s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-10-16 12:23:30
=ended         2024-10-16 12:23:35
=result        ok
=elapsed       4.469475s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-10-16 12:23:35
=ended         2024-10-16 12:23:39
=result        ok
=elapsed       4.443273s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-10-16 12:23:39
=ended         2024-10-16 12:23:44
=result        ok
=elapsed       4.730228s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-10-16 12:23:44
=ended         2024-10-16 12:23:49
=result        ok
=elapsed       4.790832s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-10-16 12:23:49
=ended         2024-10-16 12:23:49
=result        ok
=elapsed       0.000691s
=group_time    38.123s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-10-16 12:23:49
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:23:49
=result        ok
=elapsed       0.164287s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2946.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-10-16 12:23:49
=ended         2024-10-16 12:23:49
=result        ok
=elapsed       0.000029s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-10-16 12:23:49
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-16 12:23:49
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 258 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-10-16 12:23:49
=ended         2024-10-16 12:26:09
=result        ok
=elapsed       139.134095s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-10-16 12:26:09
=ended         2024-10-16 12:26:22
=result        ok
=elapsed       11.368315s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-10-16 12:26:22
=ended         2024-10-16 12:26:53
=result        ok
=elapsed       29.866722s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3010.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-10-16 12:26:53
=ended         2024-10-16 12:26:53
=result        ok
=elapsed       0.000032s
=group_time    183.597s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3042.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-10-16 12:26:53
=ended         2024-10-16 12:26:53
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3074.html
=started       2024-10-16 12:26:53
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-16 12:26:53
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 262 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3106.html
=started       2024-10-16 12:26:53
=ended         2024-10-16 12:29:13
=result        ok
=elapsed       138.994339s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.228.html
=started       2024-10-16 12:29:13
=ended         2024-10-16 12:29:25
=result        ok
=elapsed       11.389983s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3138.html
=started       2024-10-16 12:29:25
=ended         2024-10-16 12:29:56
=result        ok
=elapsed       29.894956s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3170.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-10-16 12:29:56
=ended         2024-10-16 12:29:56
=result        ok
=elapsed       0.000046s
=group_time    183.429s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3202.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-10-16 12:29:56
=ended         2024-10-16 12:29:56
=result        ok
=elapsed       0.000041s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3234.html
=started       2024-10-16 12:29:56
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-16 12:29:56
=result        auto_skipped: {failed,
