=== Suite started at 2025-01-20 20:01:43
=== Starting test, 3773 test cases
=cases         3773
=started       2025-01-20 20:20:28
=ended         2025-01-20 20:20:28
=result        ok
=elapsed       0.010909s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.49474.html
=started       2025-01-20 20:20:28
=ended         2025-01-20 20:20:28
=result        ok
=elapsed       0.005246s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.44387.html
=started       2025-01-20 20:20:28
=ended         2025-01-20 20:20:28
=result        ok
=elapsed       0.016907s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.49602.html
=started       2025-01-20 20:20:28
=ended         2025-01-20 20:20:29
=result        ok
=elapsed       0.521008s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.49698.html
=started       2025-01-20 20:20:29
=ended         2025-01-20 20:20:29
=result        ok
=elapsed       0.523448s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.49794.html
=started       2025-01-20 20:20:29
=ended         2025-01-20 20:20:29
=result        ok
=elapsed       0.014660s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.49890.html
=started       2025-01-20 20:20:29
=ended         2025-01-20 20:20:29
=result        ok
=elapsed       0.006538s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.49986.html
=started       2025-01-20 20:20:29
=ended         2025-01-20 20:20:30
=result        ok
=elapsed       0.517456s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.44419.html
=started       2025-01-20 20:20:30
=ended         2025-01-20 20:20:30
=result        ok
=elapsed       0.522089s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.44547.html
=started       2025-01-20 20:20:30
=ended         2025-01-20 20:20:31
=result        ok
=elapsed       0.518648s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.44579.html
=started       2025-01-20 20:20:31
=ended         2025-01-20 20:20:32
=result        ok
=elapsed       0.521428s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.44611.html
=started       2025-01-20 20:20:32
=ended         2025-01-20 20:20:32
=result        ok
=elapsed       0.521717s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.44707.html
=started       2025-01-20 20:20:32
=ended         2025-01-20 20:20:33
=result        ok
=elapsed       0.525280s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.13828.html
=started       2025-01-20 20:20:33
=ended         2025-01-20 20:20:33
=result        ok
=elapsed       0.524621s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.13860.html
=started       2025-01-20 20:20:33
=ended         2025-01-20 20:20:34
=result        ok
=elapsed       0.537789s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.13892.html
=started       2025-01-20 20:20:34
=ended         2025-01-20 20:20:34
=result        ok
=elapsed       0.516363s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.13924.html
=started       2025-01-20 20:20:34
=ended         2025-01-20 20:20:35
=result        ok
=elapsed       0.525632s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.13956.html
=started       2025-01-20 20:20:35
=ended         2025-01-20 20:20:36
=result        ok
=elapsed       0.516014s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.14052.html
=started       2025-01-20 20:20:36
=ended         2025-01-20 20:20:36
=result        ok
=elapsed       0.522004s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.14148.html
=started       2025-01-20 20:20:36
=ended         2025-01-20 20:20:37
=result        ok
=elapsed       0.522302s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.45123.html
=started       2025-01-20 20:20:37
=ended         2025-01-20 20:20:37
=result        ok
=elapsed       0.020383s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.45219.html
=started       2025-01-20 20:20:37
=ended         2025-01-20 20:20:37
=result        ok
=elapsed       0.042665s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.50306.html
=started       2025-01-20 20:20:37
=ended         2025-01-20 20:20:37
=result        ok
=elapsed       0.030511s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.14308.html
=started       2025-01-20 20:20:37
=ended         2025-01-20 20:20:38
=result        ok
=elapsed       0.521376s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.14340.html
=started       2025-01-20 20:20:38
=ended         2025-01-20 20:20:38
=result        ok
=elapsed       0.009497s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.14372.html
=started       2025-01-20 20:20:38
=ended         2025-01-20 20:20:38
=result        ok
=elapsed       0.005903s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.14404.html
=group_props   [{name,rsa}]
=started       2025-01-20 20:20:38
=ended         2025-01-20 20:20:38
=result        ok
=elapsed       0.000001s
=group_time    12.983s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.14436.html
=group_props   [{name,dsa}]
=started       2025-01-20 20:20:38
=ended         2025-01-20 20:20:38
=result        ok
=elapsed       0.507081s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.14468.html
=started       2025-01-20 20:20:38
=ended         2025-01-20 20:20:38
=result        ok
=elapsed       0.012441s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.14500.html
=started       2025-01-20 20:20:38
=ended         2025-01-20 20:20:38
=result        ok
=elapsed       0.013048s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.50402.html
=started       2025-01-20 20:20:38
=ended         2025-01-20 20:20:38
=result        ok
=elapsed       0.013531s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.14660.html
=started       2025-01-20 20:20:38
=ended         2025-01-20 20:20:38
=result        ok
=elapsed       0.011923s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.14692.html
=started       2025-01-20 20:20:38
=ended         2025-01-20 20:20:38
=result        ok
=elapsed       0.010277s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.14756.html
=started       2025-01-20 20:20:38
=ended         2025-01-20 20:20:39
=result        ok
=elapsed       0.517858s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.14852.html
=started       2025-01-20 20:20:39
=ended         2025-01-20 20:20:39
=result        ok
=elapsed       0.511639s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.14884.html
=started       2025-01-20 20:20:39
=ended         2025-01-20 20:20:40
=result        ok
=elapsed       0.511341s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.14916.html
=started       2025-01-20 20:20:40
=ended         2025-01-20 20:20:40
=result        ok
=elapsed       0.009499s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.14948.html
=started       2025-01-20 20:20:40
=ended         2025-01-20 20:20:40
=result        ok
=elapsed       0.011885s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.15044.html
=started       2025-01-20 20:20:40
=ended         2025-01-20 20:20:40
=result        ok
=elapsed       0.000345s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.15076.html
=started       2025-01-20 20:20:40
=ended         2025-01-20 20:20:40
=result        ok
=elapsed       0.017130s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.45763.html
=started       2025-01-20 20:20:40
=ended         2025-01-20 20:20:41
=result        ok
=elapsed       0.008834s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.50754.html
=started       2025-01-20 20:20:41
=ended         2025-01-20 20:20:41
=result        ok
=elapsed       0.016229s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.50850.html
=started       2025-01-20 20:20:41
=ended         2025-01-20 20:20:41
=result        ok
=elapsed       0.004951s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.50946.html
=started       2025-01-20 20:20:41
=ended         2025-01-20 20:20:41
=result        ok
=elapsed       0.016619s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.51074.html
=started       2025-01-20 20:20:41
=ended         2025-01-20 20:20:41
=result        ok
=elapsed       0.520056s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.15108.html
=started       2025-01-20 20:20:41
=ended         2025-01-20 20:20:42
=result        ok
=elapsed       0.519790s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.15140.html
=started       2025-01-20 20:20:42
=ended         2025-01-20 20:20:42
=result        ok
=elapsed       0.018455s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.45795.html
=started       2025-01-20 20:20:42
=ended         2025-01-20 20:20:42
=result        ok
=elapsed       0.005875s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.45891.html
=started       2025-01-20 20:20:42
=ended         2025-01-20 20:20:42
=result        ok
=elapsed       0.510664s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.45923.html
=started       2025-01-20 20:20:42
=ended         2025-01-20 20:20:43
=result        ok
=elapsed       0.526650s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.46051.html
=started       2025-01-20 20:20:43
=ended         2025-01-20 20:20:44
=result        ok
=elapsed       0.518557s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.51234.html
=started       2025-01-20 20:20:44
=ended         2025-01-20 20:20:44
=result        ok
=elapsed       0.520936s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.46147.html
=started       2025-01-20 20:20:44
=ended         2025-01-20 20:20:45
=result        ok
=elapsed       0.520000s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.46179.html
=started       2025-01-20 20:20:45
=ended         2025-01-20 20:20:45
=result        ok
=elapsed       0.522499s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.46211.html
=started       2025-01-20 20:20:45
=ended         2025-01-20 20:20:46
=result        ok
=elapsed       0.513755s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.46307.html
=started       2025-01-20 20:20:46
=ended         2025-01-20 20:20:46
=result        ok
=elapsed       0.538780s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.46467.html
=started       2025-01-20 20:20:46
=ended         2025-01-20 20:20:47
=result        ok
=elapsed       0.510308s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.46563.html
=started       2025-01-20 20:20:47
=ended         2025-01-20 20:20:47
=result        ok
=elapsed       0.525050s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.46723.html
=started       2025-01-20 20:20:47
=ended         2025-01-20 20:20:48
=result        ok
=elapsed       0.510162s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.46755.html
=started       2025-01-20 20:20:48
=ended         2025-01-20 20:20:48
=result        ok
=elapsed       0.520524s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.46787.html
=started       2025-01-20 20:20:48
=ended         2025-01-20 20:20:49
=result        ok
=elapsed       0.522070s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.46819.html
=group_props   [{name,dsa}]
=started       2025-01-20 20:20:49
=ended         2025-01-20 20:20:49
=result        ok
=elapsed       0.000001s
=group_time    11.341s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.15588.html
=group_props   [{name,tlsv1}]
=started       2025-01-20 20:20:49
=ended         2025-01-20 20:20:49
=result        ok
=elapsed       0.000021s
=group_time    24.445s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.46851.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-20 20:20:49
=ended         2025-01-20 20:20:49
=result        ok
=elapsed       0.003601s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.46883.html
=group_props   [{name,rsa}]
=started       2025-01-20 20:20:49
=ended         2025-01-20 20:20:50
=result        ok
=elapsed       0.516394s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.46915.html
=started       2025-01-20 20:20:50
=ended         2025-01-20 20:20:50
=result        ok
=elapsed       0.007520s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.46979.html
=started       2025-01-20 20:20:50
=ended         2025-01-20 20:20:50
=result        ok
=elapsed       0.010504s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.47011.html
=started       2025-01-20 20:20:50
=ended         2025-01-20 20:20:50
=result        ok
=elapsed       0.009651s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.47043.html
=started       2025-01-20 20:20:50
=ended         2025-01-20 20:20:50
=result        ok
=elapsed       0.007042s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.47075.html
=started       2025-01-20 20:20:50
=ended         2025-01-20 20:20:50
=result        ok
=elapsed       0.015443s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.47107.html
=started       2025-01-20 20:20:50
=ended         2025-01-20 20:20:51
=result        ok
=elapsed       0.519280s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.51938.html
=started       2025-01-20 20:20:51
=ended         2025-01-20 20:20:51
=result        ok
=elapsed       0.518731s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.51970.html
=started       2025-01-20 20:20:51
=ended         2025-01-20 20:20:52
=result        ok
=elapsed       0.517520s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.52002.html
=started       2025-01-20 20:20:52
=ended         2025-01-20 20:20:52
=result        ok
=elapsed       0.010781s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.52226.html
=started       2025-01-20 20:20:52
=ended         2025-01-20 20:20:52
=result        ok
=elapsed       0.007009s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.52290.html
=started       2025-01-20 20:20:52
=ended         2025-01-20 20:20:52
=result        ok
=elapsed       0.000390s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.52322.html
=started       2025-01-20 20:20:52
=ended         2025-01-20 20:20:52
=result        ok
=elapsed       0.013491s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.52418.html
=started       2025-01-20 20:20:52
=ended         2025-01-20 20:20:52
=result        ok
=elapsed       0.012354s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.52546.html
=started       2025-01-20 20:20:52
=ended         2025-01-20 20:20:52
=result        ok
=elapsed       0.011230s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.52674.html
=started       2025-01-20 20:20:53
=ended         2025-01-20 20:20:53
=result        ok
=elapsed       0.005813s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.52770.html
=started       2025-01-20 20:20:53
=ended         2025-01-20 20:20:53
=result        ok
=elapsed       0.012120s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.47491.html
=started       2025-01-20 20:20:53
=ended         2025-01-20 20:20:53
=result        ok
=elapsed       0.521038s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.47619.html
=started       2025-01-20 20:20:53
=ended         2025-01-20 20:20:54
=result        ok
=elapsed       0.522390s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.47747.html
=started       2025-01-20 20:20:54
=ended         2025-01-20 20:20:54
=result        ok
=elapsed       0.019494s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.53026.html
=started       2025-01-20 20:20:54
=ended         2025-01-20 20:20:54
=result        ok
=elapsed       0.007426s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.47779.html
=started       2025-01-20 20:20:54
=ended         2025-01-20 20:20:54
=result        ok
=elapsed       0.517165s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.47811.html
=started       2025-01-20 20:20:54
=ended         2025-01-20 20:20:55
=result        ok
=elapsed       0.523537s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.47971.html
=started       2025-01-20 20:20:55
=ended         2025-01-20 20:20:56
=result        ok
=elapsed       0.519485s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.48067.html
=started       2025-01-20 20:20:56
=ended         2025-01-20 20:20:56
=result        ok
=elapsed       0.521990s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.53282.html
=started       2025-01-20 20:20:56
=ended         2025-01-20 20:20:57
=result        ok
=elapsed       0.521684s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.48195.html
=started       2025-01-20 20:20:57
=ended         2025-01-20 20:20:57
=result        ok
=elapsed       0.523805s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.48227.html
=started       2025-01-20 20:20:57
=ended         2025-01-20 20:20:58
=result        ok
=elapsed       0.525968s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.53634.html
=started       2025-01-20 20:20:58
=ended         2025-01-20 20:20:58
=result        ok
=elapsed       0.540663s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.53858.html
=started       2025-01-20 20:20:58
=ended         2025-01-20 20:20:59
=result        ok
=elapsed       0.518390s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.53954.html
=started       2025-01-20 20:20:59
=ended         2025-01-20 20:21:00
=result        ok
=elapsed       0.526904s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.53986.html
=started       2025-01-20 20:21:00
=ended         2025-01-20 20:21:00
=result        ok
=elapsed       0.518090s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.54018.html
=started       2025-01-20 20:21:00
=ended         2025-01-20 20:21:01
=result        ok
=elapsed       0.521163s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.54050.html
=started       2025-01-20 20:21:01
=ended         2025-01-20 20:21:01
=result        ok
=elapsed       0.522326s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.54082.html
=started       2025-01-20 20:21:01
=ended         2025-01-20 20:21:01
=result        ok
=elapsed       0.021283s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.54210.html
=started       2025-01-20 20:21:01
=ended         2025-01-20 20:21:01
=result        ok
=elapsed       0.044456s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.54338.html
=started       2025-01-20 20:21:01
=ended         2025-01-20 20:21:01
=result        ok
=elapsed       0.031501s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.54370.html
=started       2025-01-20 20:21:02
=ended         2025-01-20 20:21:02
=result        ok
=elapsed       0.520797s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.54402.html
=started       2025-01-20 20:21:02
=ended         2025-01-20 20:21:02
=result        ok
=elapsed       0.009743s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.54434.html
=started       2025-01-20 20:21:02
=ended         2025-01-20 20:21:02
=result        ok
=elapsed       0.005370s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.54562.html
=group_props   [{name,rsa}]
=started       2025-01-20 20:21:02
=ended         2025-01-20 20:21:02
=result        ok
=elapsed       0.000001s
=group_time    13.055s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.54594.html
=group_props   [{name,ecdsa}]
=started       2025-01-20 20:21:02
=ended         2025-01-20 20:21:03
=result        ok
=elapsed       0.506743s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.54626.html
=started       2025-01-20 20:21:03
=ended         2025-01-20 20:21:03
=result        ok
=elapsed       0.006773s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.54754.html
=started       2025-01-20 20:21:03
=ended         2025-01-20 20:21:03
=result        ok
=elapsed       0.007251s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.54882.html
=started       2025-01-20 20:21:03
=ended         2025-01-20 20:21:03
=result        ok
=elapsed       0.007629s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.54914.html
=started       2025-01-20 20:21:03
=ended         2025-01-20 20:21:03
=result        ok
=elapsed       0.006149s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.54946.html
=started       2025-01-20 20:21:03
=ended         2025-01-20 20:21:03
=result        ok
=elapsed       0.007602s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.55074.html
=started       2025-01-20 20:21:03
=ended         2025-01-20 20:21:03
=result        ok
=elapsed       0.511322s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.49283.html
=started       2025-01-20 20:21:03
=ended         2025-01-20 20:21:04
=result        ok
=elapsed       0.510206s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.55202.html
=started       2025-01-20 20:21:04
=ended         2025-01-20 20:21:05
=result        ok
=elapsed       0.509385s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.49475.html
=started       2025-01-20 20:21:05
=ended         2025-01-20 20:21:05
=result        ok
=elapsed       0.008734s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.49571.html
=started       2025-01-20 20:21:05
=ended         2025-01-20 20:21:05
=result        ok
=elapsed       0.005782s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.55362.html
=started       2025-01-20 20:21:05
=ended         2025-01-20 20:21:05
=result        ok
=elapsed       0.000379s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.55394.html
=started       2025-01-20 20:21:05
=ended         2025-01-20 20:21:05
=result        ok
=elapsed       0.010976s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.55522.html
=started       2025-01-20 20:21:05
=ended         2025-01-20 20:21:05
=result        ok
=elapsed       0.011646s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.55650.html
=started       2025-01-20 20:21:05
=ended         2025-01-20 20:21:05
=result        ok
=elapsed       0.011649s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.55682.html
=started       2025-01-20 20:21:05
=ended         2025-01-20 20:21:05
=result        ok
=elapsed       0.003976s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.49827.html
=started       2025-01-20 20:21:05
=ended         2025-01-20 20:21:05
=result        ok
=elapsed       0.011517s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.49859.html
=started       2025-01-20 20:21:05
=ended         2025-01-20 20:21:06
=result        ok
=elapsed       0.513331s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.49891.html
=started       2025-01-20 20:21:06
=ended         2025-01-20 20:21:06
=result        ok
=elapsed       0.514028s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.49923.html
=started       2025-01-20 20:21:06
=ended         2025-01-20 20:21:06
=result        ok
=elapsed       0.009451s
=case          ssl_cert_SUITE:invalid_signature_server
