=== Suite started at 2024-10-25 13:46:32
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-10-25 13:59:03
=ended         2024-10-25 13:59:06
=result        ok
=elapsed       1.902929s
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-10-25 13:59:06
=ended         2024-10-25 13:59:08
=result        ok
=elapsed       1.802970s
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-10-25 13:59:08
=ended         2024-10-25 13:59:10
=result        ok
=elapsed       1.003946s
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-10-25 13:59:10
=ended         2024-10-25 13:59:10
=result        ok
=elapsed       0.000000s
=group_time    155.168s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-10-25 13:59:10
=ended         2024-10-25 13:59:10
=result        ok
=elapsed       0.000000s
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-10-25 13:59:10
=ended         2024-10-25 13:59:13
=result        ok
=elapsed       3.297806s
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-10-25 13:59:13
=ended         2024-10-25 13:59:13
=result        ok
=elapsed       0.000000s
=group_time    3.350s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.546434.html
=group_props   [{suite,io_SUITE}]
=started       2024-10-25 13:59:13
=ended         2024-10-25 13:59:13
=result        ok
=elapsed       0.000000s
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-10-25 13:59:13
=ended         2024-10-25 13:59:13
=result        ok
=elapsed       0.002945s
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-10-25 13:59:13
=ended         2024-10-25 13:59:13
=result        ok
=elapsed       0.000433s
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-10-25 13:59:13
=ended         2024-10-25 13:59:13
=result        ok
=elapsed       0.000179s
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-10-25 13:59:13
=ended         2024-10-25 13:59:13
=result        ok
=elapsed       0.000014s
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-10-25 13:59:13
=ended         2024-10-25 13:59:13
=result        ok
=elapsed       0.000429s
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-10-25 13:59:13
=ended         2024-10-25 13:59:13
=result        ok
=elapsed       0.005194s
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-10-25 13:59:13
=ended         2024-10-25 13:59:13
=result        ok
=elapsed       0.000067s
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-10-25 13:59:13
=ended         2024-10-25 13:59:13
=result        ok
=elapsed       0.000920s
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-10-25 13:59:13
=ended         2024-10-25 13:59:13
=result        ok
=elapsed       0.000020s
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-10-25 13:59:13
=ended         2024-10-25 13:59:13
=result        ok
=elapsed       0.000005s
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-10-25 13:59:13
=ended         2024-10-25 13:59:13
=result        ok
=elapsed       0.000033s
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-10-25 13:59:13
=ended         2024-10-25 13:59:13
=result        ok
=elapsed       0.000332s
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-10-25 13:59:13
=ended         2024-10-25 13:59:13
=result        ok
=elapsed       0.000227s
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-10-25 13:59:13
=ended         2024-10-25 13:59:14
=result        ok
=elapsed       0.991606s
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-10-25 13:59:14
=ended         2024-10-25 13:59:14
=result        ok
=elapsed       0.000020s
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-10-25 13:59:14
=ended         2024-10-25 13:59:15
=result        ok
=elapsed       0.000081s
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-10-25 13:59:15
=ended         2024-10-25 13:59:15
=result        ok
=elapsed       0.002015s
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-10-25 13:59:15
=ended         2024-10-25 13:59:15
=result        ok
=elapsed       0.010382s
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-10-25 13:59:15
=ended         2024-10-25 13:59:15
=result        ok
=elapsed       0.000149s
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-10-25 13:59:15
=ended         2024-10-25 13:59:15
=result        ok
=elapsed       0.000009s
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-10-25 13:59:15
=ended         2024-10-25 13:59:15
=result        ok
=elapsed       0.835327s
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-10-25 13:59:15
=ended         2024-10-25 13:59:16
=result        ok
=elapsed       0.009216s
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-10-25 13:59:16
=ended         2024-10-25 13:59:16
=result        ok
=elapsed       0.000014s
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-10-25 13:59:16
=ended         2024-10-25 13:59:16
=result        ok
=elapsed       0.000025s
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-10-25 13:59:16
=ended         2024-10-25 13:59:16
=result        ok
=elapsed       0.328782s
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-10-25 13:59:16
=ended         2024-10-25 13:59:16
=result        ok
=elapsed       0.002362s
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-10-25 13:59:16
=ended         2024-10-25 13:59:16
=result        ok
=elapsed       0.000003s
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-10-25 13:59:16
=ended         2024-10-25 13:59:16
=result        ok
=elapsed       0.000005s
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-10-25 13:59:16
=ended         2024-10-25 13:59:17
=result        ok
=elapsed       0.425844s
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-10-25 13:59:17
=ended         2024-10-25 13:59:17
=result        ok
=elapsed       0.000003s
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-10-25 13:59:17
=ended         2024-10-25 13:59:17
=result        ok
=elapsed       0.000010s
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-10-25 13:59:17
=ended         2024-10-25 13:59:17
=result        ok
=elapsed       0.000750s
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-10-25 13:59:17
=ended         2024-10-25 13:59:17
=result        ok
=elapsed       0.000088s
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-10-25 13:59:17
=ended         2024-10-25 13:59:17
=result        ok
=elapsed       0.001623s
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-10-25 13:59:17
=ended         2024-10-25 13:59:17
=result        ok
=elapsed       0.000369s
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-10-25 13:59:17
=ended         2024-10-25 13:59:17
=result        ok
=elapsed       0.000710s
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-10-25 13:59:17
=ended         2024-10-25 13:59:17
=result        ok
=elapsed       0.000319s
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-10-25 13:59:17
=ended         2024-10-25 13:59:17
=result        ok
=elapsed       0.169714s
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-10-25 13:59:17
=ended         2024-10-25 13:59:17
=result        ok
=elapsed       0.000051s
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-10-25 13:59:17
=ended         2024-10-25 13:59:17
=result        ok
=elapsed       0.002565s
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-10-25 13:59:17
=ended         2024-10-25 13:59:17
=result        ok
=elapsed       0.000006s
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-10-25 13:59:17
=ended         2024-10-25 13:59:17
=result        ok
=elapsed       0.000055s
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-10-25 13:59:17
=ended         2024-10-25 13:59:17
=result        ok
=elapsed       0.000035s
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-10-25 13:59:17
=ended         2024-10-25 13:59:17
=result        ok
=elapsed       0.000010s
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-10-25 13:59:17
=ended         2024-10-25 13:59:17
=result        ok
=elapsed       0.000012s
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-10-25 13:59:17
=ended         2024-10-25 13:59:17
=result        ok
=elapsed       0.000007s
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-10-25 13:59:17
=ended         2024-10-25 13:59:17
=result        ok
=elapsed       0.313806s
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-10-25 13:59:17
=ended         2024-10-25 13:59:18
=result        ok
=elapsed       0.069085s
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-10-25 13:59:18
=ended         2024-10-25 13:59:18
=result        ok
=elapsed       0.000037s
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-10-25 13:59:18
=ended         2024-10-25 13:59:18
=result        ok
=elapsed       0.000001s
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-10-25 13:59:18
=ended         2024-10-25 13:59:18
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.547010.html
=group_props   [{suite,io_SUITE}]
=started       2024-10-25 13:59:18
=ended         2024-10-25 13:59:18
=result        ok
=elapsed       0.000000s
=group_time    4.459s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-10-25 13:59:18
=ended         2024-10-25 13:59:20
=result        ok
=elapsed       2.702597s
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-10-25 13:59:20
=ended         2024-10-25 13:59:27
=result        ok
=elapsed       6.586749s
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-10-25 13:59:27
=ended         2024-10-25 13:59:32
=result        ok
=elapsed       5.422629s
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-10-25 13:59:32
=ended         2024-10-25 13:59:49
=result        ok
=elapsed       16.357514s
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-10-25 13:59:49
=ended         2024-10-25 13:59:54
=result        ok
=elapsed       5.409811s
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-10-25 13:59:54
=ended         2024-10-25 13:59:57
=result        ok
=elapsed       3.225605s
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-10-25 13:59:57
=ended         2024-10-25 14:00:01
=result        ok
=elapsed       3.219786s
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-10-25 14:00:01
=ended         2024-10-25 14:00:01
=result        ok
=elapsed       0.219207s
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-10-25 14:00:01
=ended         2024-10-25 14:00:03
=result        ok
=elapsed       2.370802s
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-10-25 14:00:03
=ended         2024-10-25 14:00:09
=result        ok
=elapsed       5.405403s
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-10-25 14:00:09
=ended         2024-10-25 14:00:17
=result        ok
=elapsed       8.097943s
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-10-25 14:00:17
=ended         2024-10-25 14:00:17
=result        ok
=elapsed       0.153300s
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-10-25 14:00:17
=ended         2024-10-25 14:00:20
=result        ok
=elapsed       2.698834s
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-10-25 14:00:20
=ended         2024-10-25 14:00:20
=result        ok
=elapsed       0.151445s
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-10-25 14:00:20
=ended         2024-10-25 14:00:20
=result        ok
=elapsed       0.158219s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-10-25 14:00:20
=ended         2024-10-25 14:00:20
=result        ok
=elapsed       0.162496s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-10-25 14:00:20
=ended         2024-10-25 14:00:20
=result        ok
=elapsed       0.155450s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-10-25 14:00:20
=ended         2024-10-25 14:00:21
=result        ok
=elapsed       0.152522s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-10-25 14:00:21
=ended         2024-10-25 14:00:21
=result        ok
=elapsed       0.149825s
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-10-25 14:00:21
=ended         2024-10-25 14:00:21
=result        ok
=elapsed       0.153052s
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-10-25 14:00:21
=ended         2024-10-25 14:00:21
=result        ok
=elapsed       0.152288s
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-10-25 14:00:21
=ended         2024-10-25 14:00:22
=result        ok
=elapsed       0.853021s
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-10-25 14:00:22
=ended         2024-10-25 14:00:24
=result        ok
=elapsed       1.444471s
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-10-25 14:00:24
=ended         2024-10-25 14:00:24
=result        ok
=elapsed       0.399526s
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-10-25 14:00:24
=ended         2024-10-25 14:00:25
=result        ok
=elapsed       0.906949s
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-10-25 14:00:25
=ended         2024-10-25 14:00:25
=result        ok
=elapsed       0.302730s
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-10-25 14:00:25
=ended         2024-10-25 14:00:25
=result        ok
=elapsed       0.148239s
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-10-25 14:00:25
=ended         2024-10-25 14:00:25
=result        ok
=elapsed       0.000002s
=group_time    67.797s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.548034.html
=group_props   [{suite,json_SUITE}]
=started       2024-10-25 14:00:25
=ended         2024-10-25 14:00:25
=result        ok
=elapsed       0.000000s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-10-25 14:00:25
=ended         2024-10-25 14:00:25
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.548098.html
=started       2024-10-25 14:00:25
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.003925s
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.548066.html
=started       2024-10-25 14:00:25
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.003764s
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.548130.html
=started       2024-10-25 14:00:25
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.001776s
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.548258.html
=started       2024-10-25 14:00:25
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.003717s
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.548194.html
=started       2024-10-25 14:00:25
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.003770s
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.548162.html
=started       2024-10-25 14:00:25
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.003367s
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.548226.html
=started       2024-10-25 14:00:25
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.003785s
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.548290.html
=started       2024-10-25 14:00:25
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.003672s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-10-25 14:00:26
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.548322.html
=group_props   [{name,decode},parallel]
=started       2024-10-25 14:00:26
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.373797.html
=started       2024-10-25 14:00:26
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.000012s
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.373829.html
=started       2024-10-25 14:00:26
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.000144s
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.373925.html
=started       2024-10-25 14:00:26
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.000432s
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.373861.html
=started       2024-10-25 14:00:26
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.000059s
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.373765.html
=started       2024-10-25 14:00:26
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.000089s
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.373893.html
=started       2024-10-25 14:00:26
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.000115s
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.375940.html
=started       2024-10-25 14:00:26
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.000024s
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.375972.html
=started       2024-10-25 14:00:26
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.000279s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.376004.html
=group_props   [{name,decode},parallel]
=started       2024-10-25 14:00:26
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.376036.html
=group_props   [{name,format},parallel]
=started       2024-10-25 14:00:26
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.376068.html
=started       2024-10-25 14:00:26
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.000028s
=case          json_SUITE:test_format_proplist
=logfile       json_suite.test_format_proplist.376100.html
=started       2024-10-25 14:00:26
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.000043s
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.376132.html
=started       2024-10-25 14:00:26
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.000024s
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.376164.html
=started       2024-10-25 14:00:26
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.000019s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.376196.html
=group_props   [{name,format},parallel]
=started       2024-10-25 14:00:26
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-10-25 14:00:26
=ended         2024-10-25 14:00:26
=result        ok
=elapsed       0.556232s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.548354.html
=group_props   [{name,properties},parallel]
=started       2024-10-25 14:00:26
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       1.236675s
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.446435.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.008936s
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.446403.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.003532s
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.446467.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.007961s
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.548386.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.006881s
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.548418.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.004976s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.548514.html
=group_props   [{name,properties},parallel]
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=group_time    1.295s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000016s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.548546.html
=group_props   [{suite,json_SUITE}]
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=group_time    2.191s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.548578.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.548610.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.098260s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=group_time    0.145s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.373957.html
=group_props   [{name,key},parallel]
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.548642.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.013222s
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.548674.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.014088s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.548738.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.548706.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.376260.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.376292.html
=group_props   [{name,key},parallel]
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=group_time    0.064s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.376324.html
=group_props   [{name,sort},parallel]
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.376356.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000059s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.376388.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000027s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.376420.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.026330s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.548770.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.007674s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.548802.html
=group_props   [{name,sort},parallel]
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.548834.html
=group_props   [{name,usort},parallel]
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.548866.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000062s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.548898.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000036s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.548930.html
=started       2024-10-25 14:00:28
