=== Suite started at 2024-11-20 13:54:58
=== Starting test, 570 test cases
=cases         570
=started       2024-11-20 14:01:37
=ended         2024-11-20 14:01:37
=result        ok
=elapsed       0.000000s
=group_time    1.613s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.151682.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-11-20 14:01:37
=ended         2024-11-20 14:01:37
=result        ok
=elapsed       0.000000s
=group_time    98.134s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.151714.html
=started       2024-11-20 14:01:37
=ended         2024-11-20 14:01:37
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.151746.html
=group_props   [{name,isolation}]
=started       2024-11-20 14:01:37
=ended         2024-11-20 14:01:37
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.151778.html
=group_props   [{name,durability}]
=started       2024-11-20 14:01:37
=ended         2024-11-20 14:01:37
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.151810.html
=started       2024-11-20 14:01:37
=ended         2024-11-20 14:01:37
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.151842.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-11-20 14:01:37
=ended         2024-11-20 14:01:37
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-11-20 14:01:37
=ended         2024-11-20 14:01:37
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-11-20 14:01:37
=ended         2024-11-20 14:01:42
=result        ok
=elapsed       4.581710s
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-11-20 14:01:42
=ended         2024-11-20 14:01:42
=result        ok
=elapsed       0.125044s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-11-20 14:01:42
=ended         2024-11-20 14:01:42
=result        ok
=elapsed       0.112048s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-11-20 14:01:42
=ended         2024-11-20 14:01:43
=result        ok
=elapsed       0.404913s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.154338.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-11-20 14:01:43
=ended         2024-11-20 14:01:43
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-11-20 14:01:43
=ended         2024-11-20 14:01:45
=result        ok
=elapsed       2.091858s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-11-20 14:01:45
=ended         2024-11-20 14:01:47
=result        ok
=elapsed       2.094623s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-11-20 14:01:47
=ended         2024-11-20 14:01:47
=result        ok
=elapsed       0.000000s
=group_time    4.260s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-11-20 14:01:47
=ended         2024-11-20 14:02:07
=result        ok
=elapsed       20.419233s
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-11-20 14:02:07
=ended         2024-11-20 14:02:08
=result        ok
=elapsed       0.436055s
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-11-20 14:02:08
=ended         2024-11-20 14:02:08
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 333 of 570 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-11-20 14:02:08
=ended         2024-11-20 14:02:08
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 334 of 570 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-11-20 14:02:08
=ended         2024-11-20 14:02:11
=result        ok
=elapsed       3.376812s
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-11-20 14:02:11
=ended         2024-11-20 14:02:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 336 of 570 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-11-20 14:02:11
=ended         2024-11-20 14:02:12
=result        ok
=elapsed       0.878755s
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-11-20 14:02:12
=ended         2024-11-20 14:02:12
=result        ok
=elapsed       0.046960s
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-11-20 14:02:12
=ended         2024-11-20 14:02:13
=result        ok
=elapsed       0.351619s
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-11-20 14:02:13
=ended         2024-11-20 14:02:13
=result        ok
=elapsed       0.054935s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.153731.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-11-20 14:02:13
=ended         2024-11-20 14:02:13
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-11-20 14:02:13
=ended         2024-11-20 14:02:17
=result        ok
=elapsed       4.478678s
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-11-20 14:02:17
=ended         2024-11-20 14:02:20
=result        ok
=elapsed       2.395769s
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-11-20 14:02:20
=ended         2024-11-20 14:02:24
=result        ok
=elapsed       4.409700s
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-11-20 14:02:24
=ended         2024-11-20 14:02:24
=result        ok
=elapsed       0.372249s
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-11-20 14:02:24
=ended         2024-11-20 14:02:28
=result        ok
=elapsed       3.096723s
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-11-20 14:02:28
=ended         2024-11-20 14:02:33
=result        ok
=elapsed       4.973162s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.160386.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-11-20 14:02:33
=ended         2024-11-20 14:02:33
=result        ok
=elapsed       0.000000s
=group_time    19.897s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.160418.html
=group_props   [{name,load_tables}]
=started       2024-11-20 14:02:33
=ended         2024-11-20 14:02:33
=result        ok
=elapsed       0.000000s
=group_time    55.369s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.160450.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-11-20 14:02:33
=ended         2024-11-20 14:02:33
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-11-20 14:02:33
=ended         2024-11-20 14:02:38
=result        ok
=elapsed       5.227795s
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-11-20 14:02:38
=ended         2024-11-20 14:02:39
=result        ok
=elapsed       1.070135s
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-11-20 14:02:39
=ended         2024-11-20 14:02:40
=result        ok
=elapsed       1.068962s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.154851.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-11-20 14:02:40
=ended         2024-11-20 14:02:40
=result        ok
=elapsed       0.000000s
=group_time    7.463s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-11-20 14:02:40
=ended         2024-11-20 14:02:42
=result        ok
=elapsed       1.704779s
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-11-20 14:02:42
=ended         2024-11-20 14:02:43
=result        ok
=elapsed       1.412746s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.155491.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-11-20 14:02:43
=ended         2024-11-20 14:02:43
=result        ok
=elapsed       0.000000s
=group_time    66.111s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.155523.html
=started       2024-11-20 14:02:43
=ended         2024-11-20 14:02:43
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.155555.html
=group_props   [{name,durability}]
=started       2024-11-20 14:02:43
=ended         2024-11-20 14:02:43
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.155587.html
=group_props   [{name,recovery}]
=started       2024-11-20 14:02:43
=ended         2024-11-20 14:02:43
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.155619.html
=started       2024-11-20 14:02:43
=ended         2024-11-20 14:02:43
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.155651.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-20 14:02:43
=ended         2024-11-20 14:02:43
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-11-20 14:02:43
=ended         2024-11-20 14:02:43
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.155683.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-11-20 14:02:43
=ended         2024-11-20 14:02:44
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-11-20 14:02:44
=ended         2024-11-20 14:02:46
=result        ok
=elapsed       2.423328s
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-11-20 14:02:46
=ended         2024-11-20 14:02:46
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 353 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-11-20 14:02:46
=ended         2024-11-20 14:02:46
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 354 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-11-20 14:02:46
=ended         2024-11-20 14:02:46
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 355 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-11-20 14:02:46
=ended         2024-11-20 14:02:46
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 356 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-11-20 14:02:46
=ended         2024-11-20 14:02:46
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 357 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-11-20 14:02:46
=ended         2024-11-20 14:02:46
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000050s
=== *** SKIPPED test case 358 of 570 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-11-20 14:02:46
=ended         2024-11-20 14:02:46
=result        ok
=elapsed       0.000000s
=group_time    2.628s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.155715.html
=group_props   [{name,master_node_tests}]
=started       2024-11-20 14:02:46
=ended         2024-11-20 14:02:46
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-11-20 14:02:46
=ended         2024-11-20 14:02:47
=result        ok
=elapsed       0.533017s
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-11-20 14:02:47
=ended         2024-11-20 14:02:49
=result        ok
=elapsed       2.273766s
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-11-20 14:02:49
=ended         2024-11-20 14:02:50
=result        ok
=elapsed       0.534958s
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-11-20 14:02:50
=ended         2024-11-20 14:02:52
=result        ok
=elapsed       2.454870s
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-11-20 14:02:52
=ended         2024-11-20 14:02:53
=result        ok
=elapsed       0.543919s
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-11-20 14:02:53
=ended         2024-11-20 14:02:55
=result        ok
=elapsed       2.515476s
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-11-20 14:02:55
=ended         2024-11-20 14:02:56
=result        ok
=elapsed       0.537607s
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-11-20 14:02:56
=ended         2024-11-20 14:02:59
=result        ok
=elapsed       2.928225s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.177378.html
=group_props   [{name,master_node_tests}]
=started       2024-11-20 14:02:59
=ended         2024-11-20 14:02:59
=result        ok
=elapsed       0.000000s
=group_time    12.551s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.177410.html
=group_props   [{name,read_during_down}]
=started       2024-11-20 14:02:59
=ended         2024-11-20 14:02:59
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-11-20 14:02:59
=ended         2024-11-20 14:03:02
=result        ok
=elapsed       2.959977s
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-11-20 14:03:02
=ended         2024-11-20 14:03:05
=result        ok
=elapsed       2.963686s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.182594.html
=group_props   [{name,read_during_down}]
=started       2024-11-20 14:03:05
=ended         2024-11-20 14:03:05
=result        ok
=elapsed       0.000000s
=group_time    5.999s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.182626.html
=group_props   [{name,with_checkpoint}]
=started       2024-11-20 14:03:05
=ended         2024-11-20 14:03:05
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-11-20 14:03:05
=ended         2024-11-20 14:03:06
=result        ok
=elapsed       1.014147s
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-11-20 14:03:06
=ended         2024-11-20 14:03:07
=result        ok
=elapsed       1.056137s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.174723.html
=group_props   [{name,with_checkpoint}]
=started       2024-11-20 14:03:07
=ended         2024-11-20 14:03:07
=result        ok
=elapsed       0.000000s
=group_time    2.144s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-11-20 14:03:07
=ended         2024-11-20 14:03:08
=result        ok
=elapsed       0.590562s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.191714.html
=group_props   [{name,mnesia_down}]
=started       2024-11-20 14:03:08
=ended         2024-11-20 14:03:08
=result        ok
=elapsed       0.000000s
=group_time    24.055s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.191746.html
=group_props   [{name,explicit_stop}]
=started       2024-11-20 14:03:08
=ended         2024-11-20 14:03:08
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-11-20 14:03:08
=ended         2024-11-20 14:03:23
=result        ok
=elapsed       15.134054s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.191938.html
=group_props   [{name,explicit_stop}]
=started       2024-11-20 14:03:23
=ended         2024-11-20 14:03:23
=result        ok
=elapsed       0.000000s
=group_time    15.182s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-11-20 14:03:23
=ended         2024-11-20 14:03:23
=result        ok
=elapsed       0.352566s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.192482.html
=group_props   [{name,schema_trans}]
=started       2024-11-20 14:03:23
=ended         2024-11-20 14:03:23
=result        ok
=elapsed       0.000000s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.192514.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-20 14:03:23
=ended         2024-11-20 14:03:23
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.192546.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-11-20 14:03:23
=ended         2024-11-20 14:03:23
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-11-20 14:03:23
=ended         2024-11-20 14:03:23
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2024-11-20 14:03:23
=ended         2024-11-20 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 374 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2024-11-20 14:03:23
=ended         2024-11-20 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000078s
=== *** SKIPPED test case 375 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2024-11-20 14:03:23
=ended         2024-11-20 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000082s
=== *** SKIPPED test case 376 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_before_create_nostore.html
=started       2024-11-20 14:03:23
=ended         2024-11-20 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 377 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_ram.html
=started       2024-11-20 14:03:23
=ended         2024-11-20 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 378 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_disc.html
=started       2024-11-20 14:03:23
=ended         2024-11-20 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 379 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_do.html
=started       2024-11-20 14:03:23
=ended         2024-11-20 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 380 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_add_ram.html
=started       2024-11-20 14:03:23
=ended         2024-11-20 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000058s
=== *** SKIPPED test case 381 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_add_disc.html
=started       2024-11-20 14:03:23
=ended         2024-11-20 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 382 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_do
=logfile       mnesia_schema_recovery_test.interrupted_before_add_do.html
=started       2024-11-20 14:03:23
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 383 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_add_kill_copier.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 384 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_move_ram.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 385 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_move_disc.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 386 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_do
=logfile       mnesia_schema_recovery_test.interrupted_before_move_do.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 387 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_move_kill_copier.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 388 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_ram.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 389 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_disc.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 390 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_do.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 391 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_kill_copier.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 392 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_ram.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 393 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_disc.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 394 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_do
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_do.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 395 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delindex_ram.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 396 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delindex_disc.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 397 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delindex_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delindex_do.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
