=== Suite started at 2024-10-24 22:02:51
=== Starting test, 455 test cases
=cases         455
=result        ok
=elapsed       1.036250s
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2024-10-24 22:10:12
=ended         2024-10-24 22:10:13
=result        ok
=elapsed       1.166638s
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2024-10-24 22:10:13
=ended         2024-10-24 22:10:15
=result        ok
=elapsed       0.998305s
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2024-10-24 22:10:15
=ended         2024-10-24 22:10:16
=result        ok
=elapsed       0.996435s
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2024-10-24 22:10:16
=ended         2024-10-24 22:10:17
=result        ok
=elapsed       1.022320s
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2024-10-24 22:10:17
=ended         2024-10-24 22:10:18
=result        ok
=elapsed       0.992337s
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2024-10-24 22:10:18
=ended         2024-10-24 22:10:19
=result        ok
=elapsed       1.017886s
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2024-10-24 22:10:19
=ended         2024-10-24 22:10:20
=result        ok
=elapsed       0.981580s
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2024-10-24 22:10:20
=ended         2024-10-24 22:10:21
=result        ok
=elapsed       1.026352s
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2024-10-24 22:10:21
=ended         2024-10-24 22:10:21
=result        ok
=elapsed       0.000000s
=group_time    50.136s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2024-10-24 22:10:21
=ended         2024-10-24 22:10:22
=result        ok
=elapsed       1.019555s
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2024-10-24 22:10:22
=ended         2024-10-24 22:10:22
=result        ok
=elapsed       0.000249s
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2024-10-24 22:10:22
=ended         2024-10-24 22:10:27
=result        ok
=elapsed       4.885365s
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2024-10-24 22:10:27
=ended         2024-10-24 22:10:28
=result        ok
=elapsed       0.993065s
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2024-10-24 22:10:28
=ended         2024-10-24 22:10:28
=result        ok
=elapsed       0.000000s
=group_time    6.991s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2024-10-24 22:10:28
=ended         2024-10-24 22:10:29
=result        ok
=elapsed       1.071355s
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2024-10-24 22:10:29
=ended         2024-10-24 22:10:29
=result        ok
=elapsed       0.000599s
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2024-10-24 22:10:29
=ended         2024-10-24 22:10:30
=result        ok
=elapsed       1.042967s
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2024-10-24 22:10:30
=ended         2024-10-24 22:10:31
=result        ok
=elapsed       1.166857s
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2024-10-24 22:10:31
=ended         2024-10-24 22:10:32
=result        ok
=elapsed       0.995911s
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2024-10-24 22:10:32
=ended         2024-10-24 22:10:33
=result        ok
=elapsed       1.004354s
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2024-10-24 22:10:33
=ended         2024-10-24 22:10:34
=result        ok
=elapsed       1.039516s
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2024-10-24 22:10:34
=ended         2024-10-24 22:10:34
=result        ok
=elapsed       0.000000s
=group_time    6.484s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2024-10-24 22:10:34
=ended         2024-10-24 22:10:35
=result        ok
=elapsed       1.007628s
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2024-10-24 22:10:35
=ended         2024-10-24 22:10:35
=result        ok
=elapsed       0.000115s
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2024-10-24 22:10:35
=ended         2024-10-24 22:10:36
=result        ok
=elapsed       0.994028s
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2024-10-24 22:10:36
=ended         2024-10-24 22:10:36
=result        ok
=elapsed       0.000000s
=group_time    2.073s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2024-10-24 22:10:36
=ended         2024-10-24 22:10:37
=result        ok
=elapsed       1.042316s
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2024-10-24 22:10:37
=ended         2024-10-24 22:10:37
=result        ok
=elapsed       0.000150s
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2024-10-24 22:10:37
=ended         2024-10-24 22:10:38
=result        ok
=elapsed       1.030524s
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2024-10-24 22:10:38
=ended         2024-10-24 22:10:38
=result        ok
=elapsed       0.000000s
=group_time    2.145s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2024-10-24 22:10:38
=ended         2024-10-24 22:10:40
=result        ok
=elapsed       1.004219s
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2024-10-24 22:10:40
=ended         2024-10-24 22:10:40
=result        ok
=elapsed       0.000254s
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2024-10-24 22:10:40
=ended         2024-10-24 22:10:41
=result        ok
=elapsed       1.007107s
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2024-10-24 22:10:41
=ended         2024-10-24 22:10:42
=result        ok
=elapsed       1.041489s
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2024-10-24 22:10:42
=ended         2024-10-24 22:10:43
=result        ok
=elapsed       0.998244s
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2024-10-24 22:10:43
=ended         2024-10-24 22:10:43
=result        ok
=elapsed       0.000000s
=group_time    4.169s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2024-10-24 22:10:43
=ended         2024-10-24 22:10:44
=result        ok
=elapsed       1.006785s
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2024-10-24 22:10:44
=ended         2024-10-24 22:10:44
=result        ok
=elapsed       0.000252s
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2024-10-24 22:10:44
=ended         2024-10-24 22:10:48
=result        ok
=elapsed       3.863073s
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2024-10-24 22:10:48
=ended         2024-10-24 22:10:50
=result        ok
=elapsed       2.050136s
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2024-10-24 22:10:50
=ended         2024-10-24 22:10:53
=result        ok
=elapsed       2.950376s
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2024-10-24 22:10:53
=ended         2024-10-24 22:10:53
=result        ok
=elapsed       0.000000s
=group_time    9.986s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2024-10-24 22:10:53
=ended         2024-10-24 22:10:54
=result        ok
=elapsed       0.969513s
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2024-10-24 22:10:54
=ended         2024-10-24 22:10:54
=result        ok
=elapsed       0.012285s
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2024-10-24 22:10:54
=ended         2024-10-24 22:10:55
=result        ok
=elapsed       0.986790s
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2024-10-24 22:10:55
=ended         2024-10-24 22:10:56
=result        ok
=elapsed       0.976520s
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2024-10-24 22:10:56
=ended         2024-10-24 22:10:57
=result        ok
=elapsed       0.975209s
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2024-10-24 22:10:57
=ended         2024-10-24 22:10:58
=result        ok
=elapsed       1.013021s
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2024-10-24 22:10:58
=ended         2024-10-24 22:10:59
=result        ok
=elapsed       1.016362s
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2024-10-24 22:10:59
=ended         2024-10-24 22:11:00
=result        ok
=elapsed       1.018704s
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2024-10-24 22:11:00
=ended         2024-10-24 22:11:01
=result        ok
=elapsed       0.988690s
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2024-10-24 22:11:01
=ended         2024-10-24 22:11:02
=result        ok
=elapsed       0.987679s
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2024-10-24 22:11:02
=ended         2024-10-24 22:11:03
=result        ok
=elapsed       1.008009s
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2024-10-24 22:11:03
=ended         2024-10-24 22:11:04
=result        ok
=elapsed       1.011583s
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2024-10-24 22:11:04
=ended         2024-10-24 22:11:05
=result        ok
=elapsed       1.053533s
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2024-10-24 22:11:05
=ended         2024-10-24 22:11:06
=result        ok
=elapsed       1.030980s
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2024-10-24 22:11:06
=ended         2024-10-24 22:11:07
=result        ok
=elapsed       0.982178s
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2024-10-24 22:11:07
=ended         2024-10-24 22:11:08
=result        ok
=elapsed       0.981749s
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2024-10-24 22:11:08
=ended         2024-10-24 22:11:09
=result        ok
=elapsed       1.000496s
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2024-10-24 22:11:09
=ended         2024-10-24 22:11:10
=result        ok
=elapsed       0.997763s
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2024-10-24 22:11:10
=ended         2024-10-24 22:11:11
=result        ok
=elapsed       0.980577s
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2024-10-24 22:11:11
=ended         2024-10-24 22:11:12
=result        ok
=elapsed       1.013968s
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2024-10-24 22:11:12
=ended         2024-10-24 22:11:13
=result        ok
=elapsed       1.019482s
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2024-10-24 22:11:13
=ended         2024-10-24 22:11:14
=result        ok
=elapsed       0.988176s
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2024-10-24 22:11:14
=ended         2024-10-24 22:11:15
=result        ok
=elapsed       1.011556s
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2024-10-24 22:11:15
=ended         2024-10-24 22:11:16
=result        ok
=elapsed       0.989831s
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2024-10-24 22:11:16
=ended         2024-10-24 22:11:17
=result        ok
=elapsed       1.011237s
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2024-10-24 22:11:17
=ended         2024-10-24 22:11:18
=result        ok
=elapsed       0.988188s
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2024-10-24 22:11:18
=ended         2024-10-24 22:11:19
=result        ok
=elapsed       1.002846s
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2024-10-24 22:11:19
=ended         2024-10-24 22:11:20
=result        ok
=elapsed       1.001722s
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2024-10-24 22:11:20
=ended         2024-10-24 22:11:21
=result        ok
=elapsed       0.981083s
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2024-10-24 22:11:21
=ended         2024-10-24 22:11:22
=result        ok
=elapsed       1.095689s
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2024-10-24 22:11:22
=ended         2024-10-24 22:11:23
=result        ok
=elapsed       0.985447s
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2024-10-24 22:11:23
=ended         2024-10-24 22:11:25
=result        ok
=elapsed       1.013642s
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2024-10-24 22:11:25
=ended         2024-10-24 22:11:26
=result        ok
=elapsed       0.980199s
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2024-10-24 22:11:26
=ended         2024-10-24 22:11:27
=result        ok
=elapsed       0.971294s
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2024-10-24 22:11:27
=ended         2024-10-24 22:11:28
=result        ok
=elapsed       0.982318s
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2024-10-24 22:11:28
=ended         2024-10-24 22:11:29
=result        ok
=elapsed       0.998240s
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2024-10-24 22:11:29
=ended         2024-10-24 22:11:30
=result        ok
=elapsed       1.073662s
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2024-10-24 22:11:30
=ended         2024-10-24 22:11:31
=result        ok
=elapsed       1.043415s
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2024-10-24 22:11:31
=ended         2024-10-24 22:11:32
=result        ok
=elapsed       0.962523s
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2024-10-24 22:11:32
=ended         2024-10-24 22:11:33
=result        ok
=elapsed       0.988347s
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2024-10-24 22:11:33
=ended         2024-10-24 22:11:34
=result        ok
=elapsed       0.966704s
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2024-10-24 22:11:34
=ended         2024-10-24 22:11:35
=result        ok
=elapsed       0.984393s
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2024-10-24 22:11:35
=ended         2024-10-24 22:11:36
=result        ok
=elapsed       0.997713s
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2024-10-24 22:11:36
=ended         2024-10-24 22:11:37
=result        ok
=elapsed       0.969707s
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2024-10-24 22:11:37
=ended         2024-10-24 22:11:38
=result        ok
=elapsed       1.002724s
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2024-10-24 22:11:38
=ended         2024-10-24 22:11:39
=result        ok
=elapsed       0.967124s
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2024-10-24 22:11:39
=ended         2024-10-24 22:11:40
=result        ok
=elapsed       0.963559s
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2024-10-24 22:11:40
=ended         2024-10-24 22:11:41
=result        ok
=elapsed       0.972205s
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2024-10-24 22:11:41
=ended         2024-10-24 22:11:42
=result        ok
=elapsed       1.002966s
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2024-10-24 22:11:42
=ended         2024-10-24 22:11:43
=result        ok
=elapsed       0.976247s
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2024-10-24 22:11:43
=ended         2024-10-24 22:11:44
=result        ok
=elapsed       1.000483s
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2024-10-24 22:11:44
=ended         2024-10-24 22:11:45
=result        ok
=elapsed       0.969302s
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2024-10-24 22:11:45
=ended         2024-10-24 22:11:46
=result        ok
=elapsed       0.994327s
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2024-10-24 22:11:46
=ended         2024-10-24 22:11:47
=result        ok
=elapsed       0.965759s
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2024-10-24 22:11:47
=ended         2024-10-24 22:11:48
=result        ok
=elapsed       0.973832s
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2024-10-24 22:11:48
=ended         2024-10-24 22:11:49
=result        ok
=elapsed       0.963216s
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2024-10-24 22:11:49
=ended         2024-10-24 22:11:50
=result        ok
=elapsed       1.014663s
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2024-10-24 22:11:50
=ended         2024-10-24 22:11:51
=result        ok
=elapsed       0.976834s
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2024-10-24 22:11:51
=ended         2024-10-24 22:11:52
=result        ok
=elapsed       0.969147s
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2024-10-24 22:11:52
=ended         2024-10-24 22:11:53
=result        ok
=elapsed       0.978636s
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2024-10-24 22:11:53
=ended         2024-10-24 22:11:54
=result        ok
=elapsed       0.974252s
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2024-10-24 22:11:54
=ended         2024-10-24 22:11:55
=result        ok
=elapsed       0.975699s
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2024-10-24 22:11:55
=ended         2024-10-24 22:11:56
=result        ok
=elapsed       0.965113s
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2024-10-24 22:11:56
=ended         2024-10-24 22:11:57
=result        ok
=elapsed       0.979275s
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2024-10-24 22:11:57
=ended         2024-10-24 22:11:58
=result        ok
=elapsed       1.006541s
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2024-10-24 22:11:58
=ended         2024-10-24 22:11:59
=result        ok
=elapsed       0.992043s
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2024-10-24 22:11:59
=ended         2024-10-24 22:12:00
=result        ok
=elapsed       1.020208s
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2024-10-24 22:12:00
=ended         2024-10-24 22:12:01
=result        ok
=elapsed       0.991934s
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2024-10-24 22:12:01
=ended         2024-10-24 22:12:02
=result        ok
=elapsed       0.985798s
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2024-10-24 22:12:02
=ended         2024-10-24 22:12:03
=result        ok
=elapsed       0.988459s
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2024-10-24 22:12:03
=ended         2024-10-24 22:12:04
=result        ok
=elapsed       0.969122s
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2024-10-24 22:12:04
=ended         2024-10-24 22:12:05
=result        ok
=elapsed       1.008524s
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2024-10-24 22:12:05
=ended         2024-10-24 22:12:06
=result        ok
=elapsed       1.011419s
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2024-10-24 22:12:06
=ended         2024-10-24 22:12:07
=result        ok
=elapsed       1.007526s
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2024-10-24 22:12:07
=ended         2024-10-24 22:12:08
=result        ok
=elapsed       1.026057s
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2024-10-24 22:12:08
=ended         2024-10-24 22:12:09
=result        ok
=elapsed       0.980205s
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2024-10-24 22:12:09
=ended         2024-10-24 22:12:10
=result        ok
=elapsed       0.982078s
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2024-10-24 22:12:10
=ended         2024-10-24 22:12:11
=result        ok
=elapsed       1.004541s
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2024-10-24 22:12:11
=ended         2024-10-24 22:12:12
=result        ok
=elapsed       0.980985s
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2024-10-24 22:12:12
=ended         2024-10-24 22:12:13
=result        ok
=elapsed       1.002525s
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2024-10-24 22:12:13
=ended         2024-10-24 22:12:14
=result        ok
=elapsed       0.967827s
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2024-10-24 22:12:14
=ended         2024-10-24 22:12:15
=result        ok
=elapsed       0.986523s
=case          small_SUITE:logical_processors
=logfile       small_suite.logical_processors.html
=started       2024-10-24 22:12:15
=ended         2024-10-24 22:12:16
=result        ok
=elapsed       0.977247s
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2024-10-24 22:12:16
=ended         2024-10-24 22:12:17
=result        ok
=elapsed       0.978068s
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2024-10-24 22:12:17
=ended         2024-10-24 22:12:18
=result        ok
=elapsed       0.975546s
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2024-10-24 22:12:18
=ended         2024-10-24 22:12:19
=result        ok
=elapsed       0.985059s
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2024-10-24 22:12:19
=ended         2024-10-24 22:12:20
=result        ok
=elapsed       1.006029s
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2024-10-24 22:12:20
=ended         2024-10-24 22:12:21
=result        ok
=elapsed       1.019629s
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2024-10-24 22:12:21
=ended         2024-10-24 22:12:22
=result        ok
=elapsed       0.973945s
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2024-10-24 22:12:22
=ended         2024-10-24 22:12:23
=result        ok
=elapsed       0.984928s
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2024-10-24 22:12:23
=ended         2024-10-24 22:12:24
=result        ok
=elapsed       0.991456s
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2024-10-24 22:12:24
=ended         2024-10-24 22:12:25
=result        ok
=elapsed       0.983491s
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2024-10-24 22:12:25
=ended         2024-10-24 22:12:26
=result        ok
=elapsed       0.992970s
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2024-10-24 22:12:26
=ended         2024-10-24 22:12:27
=result        ok
=elapsed       1.013426s
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2024-10-24 22:12:27
=ended         2024-10-24 22:12:28
=result        ok
=elapsed       0.982333s
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2024-10-24 22:12:28
=ended         2024-10-24 22:12:29
=result        ok
=elapsed       0.959173s
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2024-10-24 22:12:29
=ended         2024-10-24 22:12:30
=result        ok
=elapsed       0.992673s
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2024-10-24 22:12:30
=ended         2024-10-24 22:12:31
=result        ok
=elapsed       0.966105s
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2024-10-24 22:12:31
=ended         2024-10-24 22:12:32
=result        ok
=elapsed       0.963576s
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2024-10-24 22:12:32
=ended         2024-10-24 22:12:33
=result        ok
=elapsed       0.981782s
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2024-10-24 22:12:33
=ended         2024-10-24 22:12:34
=result        ok
=elapsed       0.974517s
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2024-10-24 22:12:34
=ended         2024-10-24 22:12:35
=result        ok
=elapsed       1.002084s
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2024-10-24 22:12:35
=ended         2024-10-24 22:12:36
=result        ok
=elapsed       0.968541s
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2024-10-24 22:12:36
=ended         2024-10-24 22:12:37
=result        ok
=elapsed       1.006353s
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2024-10-24 22:12:37
=ended         2024-10-24 22:12:38
=result        ok
=elapsed       0.983470s
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2024-10-24 22:12:38
=ended         2024-10-24 22:12:39
=result        ok
=elapsed       0.993366s
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2024-10-24 22:12:39
=ended         2024-10-24 22:12:40
=result        ok
=elapsed       0.971354s
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2024-10-24 22:12:40
=ended         2024-10-24 22:12:41
=result        ok
=elapsed       0.956746s
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2024-10-24 22:12:41
=ended         2024-10-24 22:12:42
=result        ok
=elapsed       0.970774s
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2024-10-24 22:12:42
=ended         2024-10-24 22:12:43
=result        ok
=elapsed       0.971254s
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2024-10-24 22:12:43
=ended         2024-10-24 22:12:44
=result        ok
=elapsed       0.978445s
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2024-10-24 22:12:44
=ended         2024-10-24 22:12:45
=result        ok
=elapsed       0.981124s
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2024-10-24 22:12:45
=ended         2024-10-24 22:12:46
=result        ok
=elapsed       0.972880s
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2024-10-24 22:12:46
=ended         2024-10-24 22:12:47
=result        ok
=elapsed       0.964958s
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2024-10-24 22:12:47
=ended         2024-10-24 22:12:48
=result        ok
=elapsed       0.973019s
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2024-10-24 22:12:48
=ended         2024-10-24 22:12:49
=result        ok
=elapsed       0.981400s
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2024-10-24 22:12:49
=ended         2024-10-24 22:12:50
=result        ok
=elapsed       0.971623s
