=== Suite started at 2025-01-23 17:13:19
=== Starting test, 5480 test cases
=cases         5480
=logfile       float_no_copt_suite.mixed_float_and_int.html
=started       2025-01-23 17:17:34
=ended         2025-01-23 17:17:34
=result        ok
=elapsed       0.000003s
=case          float_no_copt_SUITE:subtract_number_type
=logfile       float_no_copt_suite.subtract_number_type.html
=started       2025-01-23 17:17:34
=ended         2025-01-23 17:17:34
=result        ok
=elapsed       0.000000s
=case          float_no_copt_SUITE:float_followed_by_guard
=logfile       float_no_copt_suite.float_followed_by_guard.html
=started       2025-01-23 17:17:34
=ended         2025-01-23 17:17:34
=result        ok
=elapsed       0.000001s
=case          float_no_copt_SUITE:fconv_line_numbers
=logfile       float_no_copt_suite.fconv_line_numbers.html
=started       2025-01-23 17:17:34
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000002s
=case          float_no_copt_SUITE:exception_signals
=logfile       float_no_copt_suite.exception_signals.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000000s
=case          float_no_copt_SUITE:end_per_suite
=logfile       float_no_copt_suite.end_per_suite.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          float_no_copt_ssa_SUITE:init_per_suite
=logfile       float_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000959s
=case          float_no_copt_ssa_SUITE:pending
=logfile       float_no_copt_ssa_suite.pending.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000003s
=case          float_no_copt_ssa_SUITE:bif_calls
=logfile       float_no_copt_ssa_suite.bif_calls.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000005s
=case          float_no_copt_ssa_SUITE:math_functions
=logfile       float_no_copt_ssa_suite.math_functions.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000019s
=case          float_no_copt_ssa_SUITE:float_zero
=logfile       float_no_copt_ssa_suite.float_zero.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000001s
=case          float_no_copt_ssa_SUITE:mixed_float_and_int
=logfile       float_no_copt_ssa_suite.mixed_float_and_int.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000005s
=case          float_no_copt_ssa_SUITE:subtract_number_type
=logfile       float_no_copt_ssa_suite.subtract_number_type.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000000s
=case          float_no_copt_ssa_SUITE:float_followed_by_guard
=logfile       float_no_copt_ssa_suite.float_followed_by_guard.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000002s
=case          float_no_copt_ssa_SUITE:fconv_line_numbers
=logfile       float_no_copt_ssa_suite.fconv_line_numbers.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000003s
=case          float_no_copt_ssa_SUITE:exception_signals
=logfile       float_no_copt_ssa_suite.exception_signals.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000001s
=case          float_no_copt_ssa_SUITE:end_per_suite
=logfile       float_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          float_no_module_opt_SUITE:init_per_suite
=logfile       float_no_module_opt_suite.init_per_suite.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000832s
=case          float_no_module_opt_SUITE:pending
=logfile       float_no_module_opt_suite.pending.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000003s
=case          float_no_module_opt_SUITE:bif_calls
=logfile       float_no_module_opt_suite.bif_calls.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000005s
=case          float_no_module_opt_SUITE:math_functions
=logfile       float_no_module_opt_suite.math_functions.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000016s
=case          float_no_module_opt_SUITE:float_zero
=logfile       float_no_module_opt_suite.float_zero.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000001s
=case          float_no_module_opt_SUITE:mixed_float_and_int
=logfile       float_no_module_opt_suite.mixed_float_and_int.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000004s
=case          float_no_module_opt_SUITE:subtract_number_type
=logfile       float_no_module_opt_suite.subtract_number_type.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000000s
=case          float_no_module_opt_SUITE:float_followed_by_guard
=logfile       float_no_module_opt_suite.float_followed_by_guard.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000001s
=case          float_no_module_opt_SUITE:fconv_line_numbers
=logfile       float_no_module_opt_suite.fconv_line_numbers.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000002s
=case          float_no_module_opt_SUITE:exception_signals
=logfile       float_no_module_opt_suite.exception_signals.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000001s
=case          float_no_module_opt_SUITE:end_per_suite
=logfile       float_no_module_opt_suite.end_per_suite.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          float_no_opt_SUITE:init_per_suite
=logfile       float_no_opt_suite.init_per_suite.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000951s
=case          float_no_opt_SUITE:pending
=logfile       float_no_opt_suite.pending.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000004s
=case          float_no_opt_SUITE:bif_calls
=logfile       float_no_opt_suite.bif_calls.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000004s
=case          float_no_opt_SUITE:math_functions
=logfile       float_no_opt_suite.math_functions.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000019s
=case          float_no_opt_SUITE:float_zero
=logfile       float_no_opt_suite.float_zero.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000001s
=case          float_no_opt_SUITE:mixed_float_and_int
=logfile       float_no_opt_suite.mixed_float_and_int.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000005s
=case          float_no_opt_SUITE:subtract_number_type
=logfile       float_no_opt_suite.subtract_number_type.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000000s
=case          float_no_opt_SUITE:float_followed_by_guard
=logfile       float_no_opt_suite.float_followed_by_guard.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000001s
=case          float_no_opt_SUITE:fconv_line_numbers
=logfile       float_no_opt_suite.fconv_line_numbers.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000003s
=case          float_no_opt_SUITE:exception_signals
=logfile       float_no_opt_suite.exception_signals.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000001s
=case          float_no_opt_SUITE:end_per_suite
=logfile       float_no_opt_suite.end_per_suite.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          float_no_ssa_opt_SUITE:init_per_suite
=logfile       float_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000775s
=case          float_no_ssa_opt_SUITE:pending
=logfile       float_no_ssa_opt_suite.pending.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000003s
=case          float_no_ssa_opt_SUITE:bif_calls
=logfile       float_no_ssa_opt_suite.bif_calls.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:35
=result        ok
=elapsed       0.000005s
=case          float_no_ssa_opt_SUITE:math_functions
=logfile       float_no_ssa_opt_suite.math_functions.html
=started       2025-01-23 17:17:35
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000016s
=case          float_no_ssa_opt_SUITE:float_zero
=logfile       float_no_ssa_opt_suite.float_zero.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000001s
=case          float_no_ssa_opt_SUITE:mixed_float_and_int
=logfile       float_no_ssa_opt_suite.mixed_float_and_int.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000005s
=case          float_no_ssa_opt_SUITE:subtract_number_type
=logfile       float_no_ssa_opt_suite.subtract_number_type.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000000s
=case          float_no_ssa_opt_SUITE:float_followed_by_guard
=logfile       float_no_ssa_opt_suite.float_followed_by_guard.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000001s
=case          float_no_ssa_opt_SUITE:fconv_line_numbers
=logfile       float_no_ssa_opt_suite.fconv_line_numbers.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000003s
=case          float_no_ssa_opt_SUITE:exception_signals
=logfile       float_no_ssa_opt_suite.exception_signals.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000001s
=case          float_no_ssa_opt_SUITE:end_per_suite
=logfile       float_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000000s
=group_time    0.244s
=case          float_no_type_opt_SUITE:init_per_suite
=logfile       float_no_type_opt_suite.init_per_suite.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000818s
=case          float_no_type_opt_SUITE:pending
=logfile       float_no_type_opt_suite.pending.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000004s
=case          float_no_type_opt_SUITE:bif_calls
=logfile       float_no_type_opt_suite.bif_calls.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000021s
=case          float_no_type_opt_SUITE:math_functions
=logfile       float_no_type_opt_suite.math_functions.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000017s
=case          float_no_type_opt_SUITE:float_zero
=logfile       float_no_type_opt_suite.float_zero.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000001s
=case          float_no_type_opt_SUITE:mixed_float_and_int
=logfile       float_no_type_opt_suite.mixed_float_and_int.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000005s
=case          float_no_type_opt_SUITE:subtract_number_type
=logfile       float_no_type_opt_suite.subtract_number_type.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000000s
=case          float_no_type_opt_SUITE:float_followed_by_guard
=logfile       float_no_type_opt_suite.float_followed_by_guard.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000001s
=case          float_no_type_opt_SUITE:fconv_line_numbers
=logfile       float_no_type_opt_suite.fconv_line_numbers.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000003s
=case          float_no_type_opt_SUITE:exception_signals
=logfile       float_no_type_opt_suite.exception_signals.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000002s
=case          float_no_type_opt_SUITE:end_per_suite
=logfile       float_no_type_opt_suite.end_per_suite.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          float_post_opt_SUITE:init_per_suite
=logfile       float_post_opt_suite.init_per_suite.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.001117s
=case          float_post_opt_SUITE:pending
=logfile       float_post_opt_suite.pending.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000003s
=case          float_post_opt_SUITE:bif_calls
=logfile       float_post_opt_suite.bif_calls.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000005s
=case          float_post_opt_SUITE:math_functions
=logfile       float_post_opt_suite.math_functions.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000020s
=case          float_post_opt_SUITE:float_zero
=logfile       float_post_opt_suite.float_zero.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000001s
=case          float_post_opt_SUITE:mixed_float_and_int
=logfile       float_post_opt_suite.mixed_float_and_int.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000005s
=case          float_post_opt_SUITE:subtract_number_type
=logfile       float_post_opt_suite.subtract_number_type.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000000s
=case          float_post_opt_SUITE:float_followed_by_guard
=logfile       float_post_opt_suite.float_followed_by_guard.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000002s
=case          float_post_opt_SUITE:fconv_line_numbers
=logfile       float_post_opt_suite.fconv_line_numbers.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000003s
=case          float_post_opt_SUITE:exception_signals
=logfile       float_post_opt_suite.exception_signals.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000001s
=case          float_post_opt_SUITE:end_per_suite
=logfile       float_post_opt_suite.end_per_suite.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          fun_SUITE:init_per_suite
=logfile       fun_suite.init_per_suite.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.001731s
=case          fun_SUITE:init_per_group
=logfile       fun_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000000s
=case          fun_SUITE:test1
=logfile       fun_suite.test1.29602.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000515s
=case          fun_SUITE:overwritten_fun
=logfile       fun_suite.overwritten_fun.25859.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000001s
=case          fun_SUITE:otp_7202
=logfile       fun_suite.otp_7202.25891.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000000s
=case          fun_SUITE:bif_fun
=logfile       fun_suite.bif_fun.25923.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000000s
=case          fun_SUITE:external
=logfile       fun_suite.external.25987.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000013s
=case          fun_SUITE:eep37
=logfile       fun_suite.eep37.25955.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000001s
=case          fun_SUITE:badarity
=logfile       fun_suite.badarity.26019.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000003s
=case          fun_SUITE:badfun
=logfile       fun_suite.badfun.24452.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000007s
=case          fun_SUITE:duplicated_fun
=logfile       fun_suite.duplicated_fun.24484.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000000s
=case          fun_SUITE:unused_fun
=logfile       fun_suite.unused_fun.24516.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000000s
=case          fun_SUITE:parallel_scopes
=logfile       fun_suite.parallel_scopes.29634.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000046s
=case          fun_SUITE:coverage
=logfile       fun_suite.coverage.24548.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000001s
=case          fun_SUITE:leaky_environment
=logfile       fun_suite.leaky_environment.24580.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000002s
=case          fun_SUITE:end_per_group
=logfile       fun_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          fun_SUITE:end_per_suite
=logfile       fun_suite.end_per_suite.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          fun_cover_SUITE:init_per_suite
=logfile       fun_cover_suite.init_per_suite.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.001576s
=case          fun_cover_SUITE:init_per_group
=logfile       fun_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000000s
=case          fun_cover_SUITE:test1
=logfile       fun_cover_suite.test1.24612.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000463s
=case          fun_cover_SUITE:overwritten_fun
=logfile       fun_cover_suite.overwritten_fun.24644.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000000s
=case          fun_cover_SUITE:otp_7202
=logfile       fun_cover_suite.otp_7202.24708.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000001s
=case          fun_cover_SUITE:bif_fun
=logfile       fun_cover_suite.bif_fun.24804.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000000s
=case          fun_cover_SUITE:external
=logfile       fun_cover_suite.external.24740.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000012s
=case          fun_cover_SUITE:eep37
=logfile       fun_cover_suite.eep37.24676.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000002s
=case          fun_cover_SUITE:badarity
=logfile       fun_cover_suite.badarity.24772.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000004s
=case          fun_cover_SUITE:badfun
=logfile       fun_cover_suite.badfun.24836.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000008s
=case          fun_cover_SUITE:duplicated_fun
=logfile       fun_cover_suite.duplicated_fun.13989.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000000s
=case          fun_cover_SUITE:unused_fun
=logfile       fun_cover_suite.unused_fun.24868.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000000s
=case          fun_cover_SUITE:parallel_scopes
=logfile       fun_cover_suite.parallel_scopes.24900.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000034s
=case          fun_cover_SUITE:coverage
=logfile       fun_cover_suite.coverage.24932.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000000s
=case          fun_cover_SUITE:leaky_environment
=logfile       fun_cover_suite.leaky_environment.24964.html
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:36
=result        ok
=elapsed       0.000002s
=case          fun_cover_SUITE:end_per_group
=logfile       fun_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:17:36
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          fun_cover_SUITE:end_per_suite
=logfile       fun_cover_suite.end_per_suite.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=group_time    0.136s
=case          fun_inline_SUITE:init_per_suite
=logfile       fun_inline_suite.init_per_suite.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.001340s
=case          fun_inline_SUITE:init_per_group
=logfile       fun_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_inline_SUITE:test1
=logfile       fun_inline_suite.test1.24996.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.001016s
=case          fun_inline_SUITE:overwritten_fun
=logfile       fun_inline_suite.overwritten_fun.29666.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000001s
=case          fun_inline_SUITE:otp_7202
=logfile       fun_inline_suite.otp_7202.25028.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_inline_SUITE:bif_fun
=logfile       fun_inline_suite.bif_fun.25060.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_inline_SUITE:external
=logfile       fun_inline_suite.external.29698.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000009s
=case          fun_inline_SUITE:eep37
=logfile       fun_inline_suite.eep37.25092.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000001s
=case          fun_inline_SUITE:badarity
=logfile       fun_inline_suite.badarity.25124.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000003s
=case          fun_inline_SUITE:badfun
=logfile       fun_inline_suite.badfun.26051.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000007s
=case          fun_inline_SUITE:duplicated_fun
=logfile       fun_inline_suite.duplicated_fun.26083.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_inline_SUITE:unused_fun
=logfile       fun_inline_suite.unused_fun.29730.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_inline_SUITE:parallel_scopes
=logfile       fun_inline_suite.parallel_scopes.25156.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000015s
=case          fun_inline_SUITE:coverage
=logfile       fun_inline_suite.coverage.26115.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_inline_SUITE:leaky_environment
=logfile       fun_inline_suite.leaky_environment.29762.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000002s
=case          fun_inline_SUITE:end_per_group
=logfile       fun_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          fun_inline_SUITE:end_per_suite
=logfile       fun_inline_suite.end_per_suite.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=group_time    0.137s
=case          fun_no_copt_SUITE:init_per_suite
=logfile       fun_no_copt_suite.init_per_suite.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.001632s
=case          fun_no_copt_SUITE:init_per_group
=logfile       fun_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_SUITE:test1
=logfile       fun_no_copt_suite.test1.29858.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000447s
=case          fun_no_copt_SUITE:overwritten_fun
=logfile       fun_no_copt_suite.overwritten_fun.29794.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_no_copt_SUITE:otp_7202
=logfile       fun_no_copt_suite.otp_7202.25220.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_SUITE:bif_fun
=logfile       fun_no_copt_suite.bif_fun.25284.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_no_copt_SUITE:external
=logfile       fun_no_copt_suite.external.25188.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000011s
=case          fun_no_copt_SUITE:eep37
=logfile       fun_no_copt_suite.eep37.29890.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000002s
=case          fun_no_copt_SUITE:badarity
=logfile       fun_no_copt_suite.badarity.29826.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000003s
=case          fun_no_copt_SUITE:badfun
=logfile       fun_no_copt_suite.badfun.25252.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000014s
=case          fun_no_copt_SUITE:duplicated_fun
=logfile       fun_no_copt_suite.duplicated_fun.26147.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_no_copt_SUITE:unused_fun
=logfile       fun_no_copt_suite.unused_fun.14021.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_no_copt_SUITE:parallel_scopes
=logfile       fun_no_copt_suite.parallel_scopes.25316.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000032s
=case          fun_no_copt_SUITE:coverage
=logfile       fun_no_copt_suite.coverage.25348.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_SUITE:leaky_environment
=logfile       fun_no_copt_suite.leaky_environment.25380.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000002s
=case          fun_no_copt_SUITE:end_per_group
=logfile       fun_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          fun_no_copt_SUITE:end_per_suite
=logfile       fun_no_copt_suite.end_per_suite.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=group_time    0.138s
=case          fun_no_copt_ssa_SUITE:init_per_suite
