=== Suite started at 2024-10-02 14:12:15
=== Starting test, 1654 test cases
=cases         1654
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 705 of 1654 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-10-02 14:48:17
=ended         2024-10-02 14:48:17
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 706 of 1654 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-10-02 14:48:17
=ended         2024-10-02 14:48:17
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 707 of 1654 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-10-02 14:48:17
=ended         2024-10-02 14:48:17
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 708 of 1654 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-10-02 14:48:17
=ended         2024-10-02 14:48:18
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 709 of 1654 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-10-02 14:48:18
=ended         2024-10-02 14:48:18
=result        ok
=elapsed       6.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-10-02 14:48:18
=ended         2024-10-02 14:48:18
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-10-02 14:48:18
=ended         2024-10-02 14:48:18
=result        ok
=elapsed       0.002624
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-10-02 14:48:18
=ended         2024-10-02 14:48:18
=result        ok
=elapsed       0.011274
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-10-02 14:48:18
=ended         2024-10-02 14:48:18
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-10-02 14:48:18
=ended         2024-10-02 14:48:18
=result        ok
=elapsed       0.009277
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-10-02 14:48:18
=ended         2024-10-02 14:48:28
=result        ok
=elapsed       10.15388
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-10-02 14:48:28
=ended         2024-10-02 14:48:28
=result        ok
=elapsed       5.9e-5
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-10-02 14:48:28
=ended         2024-10-02 14:48:33
=result        ok
=elapsed       5.263398
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-10-02 14:48:33
=ended         2024-10-02 14:48:33
=result        ok
=elapsed       0.15908
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-10-02 14:48:33
=ended         2024-10-02 14:48:33
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 718 of 1654 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-10-02 14:48:33
=ended         2024-10-02 14:48:33
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 719 of 1654 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-10-02 14:48:33
=ended         2024-10-02 14:48:33
=result        ok
=elapsed       3.58e-4
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-10-02 14:48:33
=ended         2024-10-02 14:48:33
=result        ok
=elapsed       0.004151
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-10-02 14:48:33
=ended         2024-10-02 14:48:33
=result        ok
=elapsed       9.6e-5
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-10-02 14:48:33
=ended         2024-10-02 14:48:33
=result        ok
=elapsed       1.65e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-10-02 14:48:33
=ended         2024-10-02 14:48:34
=result        ok
=elapsed       0.006467
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-10-02 14:48:34
=ended         2024-10-02 14:48:34
=result        ok
=elapsed       1.1e-5
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-10-02 14:48:34
=ended         2024-10-02 14:48:34
=result        ok
=elapsed       6.7e-5
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-10-02 14:48:34
=ended         2024-10-02 14:48:34
=result        ok
=elapsed       5.28e-4
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-10-02 14:48:34
=ended         2024-10-02 14:48:34
=result        ok
=elapsed       3.63e-4
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-10-02 14:48:34
=ended         2024-10-02 14:48:34
=result        ok
=elapsed       1.92e-4
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-10-02 14:48:34
=ended         2024-10-02 14:48:34
=result        ok
=elapsed       0.001734
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-10-02 14:48:34
=ended         2024-10-02 14:48:34
=result        ok
=elapsed       5.8e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-10-02 14:48:34
=ended         2024-10-02 14:48:34
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 732 of 1654 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-10-02 14:48:34
=ended         2024-10-02 14:48:34
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 733 of 1654 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.58274.html
=group_props   [{name,socknames}]
=started       2024-10-02 14:48:34
=ended         2024-10-02 14:48:34
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-10-02 14:48:34
=ended         2024-10-02 14:48:34
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 734 of 1654 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-10-02 14:48:34
=ended         2024-10-02 14:48:35
=result        ok
=elapsed       1.002842
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-10-02 14:48:35
=ended         2024-10-02 14:48:36
=result        ok
=elapsed       1.009205
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.58306.html
=group_props   [{name,socknames}]
=started       2024-10-02 14:48:36
=ended         2024-10-02 14:48:36
=result        ok
=elapsed       0.0
=group_time    2.111s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-10-02 14:48:36
=ended         2024-10-02 14:48:36
=result        ok
=elapsed       7.46e-4
=group_time    18.656s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-10-02 14:48:36
=ended         2024-10-02 14:48:36
=result        ok
=elapsed       0.01555
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-10-02 14:48:36
=ended         2024-10-02 14:48:41
=result        ok
=elapsed       0.09356
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-10-02 14:48:41
=ended         2024-10-02 14:48:46
=result        ok
=elapsed       0.056436
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-10-02 14:48:46
=ended         2024-10-02 14:48:51
=result        ok
=elapsed       0.003996
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-10-02 14:48:51
=ended         2024-10-02 14:48:56
=result        ok
=elapsed       0.002199
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-10-02 14:48:56
=ended         2024-10-02 14:49:01
=result        ok
=elapsed       2.92e-4
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-10-02 14:49:01
=ended         2024-10-02 14:49:02
=result        ok
=elapsed       0.311699
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-10-02 14:49:02
=ended         2024-10-02 14:49:09
=result        ok
=elapsed       7.002713
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-10-02 14:49:09
=ended         2024-10-02 14:49:14
=result        ok
=elapsed       9.61e-4
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-10-02 14:49:14
=ended         2024-10-02 14:49:19
=result        ok
=elapsed       0.717296
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-10-02 14:49:19
=ended         2024-10-02 14:49:19
=result        ok
=elapsed       0.500489
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-10-02 14:49:19
=ended         2024-10-02 14:49:21
=result        ok
=elapsed       1.501624
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-10-02 14:49:21
=ended         2024-10-02 14:49:22
=result        ok
=elapsed       1.002091
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-10-02 14:49:22
=ended         2024-10-02 14:49:22
=result        ok
=elapsed       0.013098
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-10-02 14:49:22
=ended         2024-10-02 14:49:27
=result        ok
=elapsed       0.005717
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-10-02 14:49:27
=ended         2024-10-02 14:49:32
=result        ok
=elapsed       0.00234
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-10-02 14:49:32
=ended         2024-10-02 14:49:32
=result        ok
=elapsed       0.007644
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-10-02 14:49:32
=ended         2024-10-02 14:49:32
=result        ok
=elapsed       4.2e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-10-02 14:49:32
=ended         2024-10-02 14:49:32
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 754 of 1654 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-10-02 14:49:32
=ended         2024-10-02 14:49:32
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 755 of 1654 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-10-02 14:49:32
=ended         2024-10-02 14:49:32
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 756 of 1654 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-10-02 14:49:32
=ended         2024-10-02 14:49:32
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 757 of 1654 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-10-02 14:49:32
=ended         2024-10-02 14:49:32
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 758 of 1654 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-10-02 14:49:32
=ended         2024-10-02 14:49:32
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 759 of 1654 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-10-02 14:49:32
=ended         2024-10-02 14:49:32
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 760 of 1654 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-10-02 14:49:32
=ended         2024-10-02 14:49:32
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 761 of 1654 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-10-02 14:49:32
=ended         2024-10-02 14:49:32
=result        ok
=elapsed       4.38e-4
=group_time    56.194s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-10-02 14:49:32
=ended         2024-10-02 14:49:32
=result        ok
=elapsed       0.016252
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-02 14:49:32
=ended         2024-10-02 14:49:32
=result        ok
=elapsed       0.0
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-10-02 14:49:32
=ended         2024-10-02 14:49:33
=result        ok
=elapsed       1.002697
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-10-02 14:49:33
=ended         2024-10-02 14:49:34
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.056196
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-10-02 14:49:34
=ended         2024-10-02 14:49:34
=result        ok
=elapsed       0.002512
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-10-02 14:49:34
=ended         2024-10-02 14:49:34
=result        ok
=elapsed       0.002104
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-10-02 14:49:34
=ended         2024-10-02 14:49:35
=result        ok
=elapsed       1.002854
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-10-02 14:49:35
=ended         2024-10-02 14:49:36
=result        ok
=elapsed       1.003854
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-10-02 14:49:36
=ended         2024-10-02 14:49:36
=result        ok
=elapsed       0.002463
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-10-02 14:49:36
=ended         2024-10-02 14:49:36
=result        ok
=elapsed       0.002312
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-10-02 14:49:36
=ended         2024-10-02 14:49:36
=result        ok
=elapsed       0.003516
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-10-02 14:49:36
=ended         2024-10-02 14:49:37
=result        ok
=elapsed       0.002445
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-10-02 14:49:37
=ended         2024-10-02 14:49:37
=result        ok
=elapsed       0.005857
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-10-02 14:49:37
=ended         2024-10-02 14:49:37
=result        ok
=elapsed       0.00496
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-10-02 14:49:37
=ended         2024-10-02 14:49:37
=result        ok
=elapsed       2.85e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-10-02 14:49:37
=ended         2024-10-02 14:49:37
=result        ok
=elapsed       2.71e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-10-02 14:49:37
=ended         2024-10-02 14:49:37
=result        ok
=elapsed       3.23e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-10-02 14:49:37
=ended         2024-10-02 14:49:38
=result        ok
=elapsed       1.002295
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-10-02 14:49:38
=ended         2024-10-02 14:49:38
=result        ok
=elapsed       0.007791
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-10-02 14:49:38
=ended         2024-10-02 14:49:38
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 779 of 1654 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-02 14:49:38
=ended         2024-10-02 14:49:38
=result        ok
=elapsed       0.0
=group_time    5.557s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-10-02 14:49:38
=ended         2024-10-02 14:49:38
=result        ok
=elapsed       2.95e-4
=group_time    5.629s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-10-02 14:49:38
=ended         2024-10-02 14:49:38
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-10-02 14:49:38
=ended         2024-10-02 14:49:38
=result        ok
=elapsed       0.146189
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-10-02 14:49:38
=ended         2024-10-02 14:49:38
=result        ok
=elapsed       0.155306
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-10-02 14:49:38
=ended         2024-10-02 14:49:38
=result        ok
=elapsed       0.293232
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-10-02 14:49:38
=ended         2024-10-02 14:50:44
=result        ok
=elapsed       65.296412
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-10-02 14:50:44
=ended         2024-10-02 14:50:47
=result        ok
=elapsed       3.182874
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-10-02 14:50:47
=ended         2024-10-02 14:50:47
=result        ok
=elapsed       0.146347
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-10-02 14:50:47
=ended         2024-10-02 14:50:49
=result        ok
=elapsed       1.804403
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-10-02 14:50:49
=ended         2024-10-02 14:50:51
=result        ok
=elapsed       2.185862
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-10-02 14:50:51
=ended         2024-10-02 14:50:51
=result        ok
=elapsed       1.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-10-02 14:50:51
=ended         2024-10-02 14:50:51
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-10-02 14:50:51
=ended         2024-10-02 14:50:51
=result        ok
=elapsed       4.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-10-02 14:50:51
=ended         2024-10-02 14:50:52
=result        ok
=elapsed       0.480414
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-10-02 14:50:52
=ended         2024-10-02 14:50:52
=result        ok
=elapsed       0.284536
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-10-02 14:50:52
=ended         2024-10-02 14:50:52
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-10-02 14:50:52
=ended         2024-10-02 14:50:52
=result        ok
=elapsed       0.309073
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-10-02 14:50:52
=ended         2024-10-02 14:50:53
=result        ok
=elapsed       0.161304
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-10-02 14:50:53
=ended         2024-10-02 14:50:53
=result        ok
=elapsed       0.0
=group_time    0.541s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-10-02 14:50:53
=ended         2024-10-02 14:50:55
=result        ok
=elapsed       2.212986
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-10-02 14:50:55
=ended         2024-10-02 14:50:57
=result        ok
=elapsed       1.926677
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-10-02 14:50:57
=ended         2024-10-02 14:51:00
=result        ok
=elapsed       2.721852
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.62050.html
=started       2024-10-02 14:51:00
=ended         2024-10-02 14:51:02
=result        ok
=elapsed       2.724249
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-10-02 14:51:02
=ended         2024-10-02 14:51:02
=result        ok
=elapsed       0.0
=group_time    84.546s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-10-02 14:51:02
=ended         2024-10-02 14:51:02
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-10-02 14:51:02
=ended         2024-10-02 14:51:05
=result        ok
=elapsed       2.702169
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-10-02 14:51:05
=ended         2024-10-02 14:51:07
=result        ok
=elapsed       2.174609
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-10-02 14:51:07
=ended         2024-10-02 14:51:17
=result        ok
=elapsed       9.444953
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-10-02 14:51:17
=ended         2024-10-02 14:51:22
=result        ok
=elapsed       5.402201
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-10-02 14:51:22
=ended         2024-10-02 14:51:31
=result        ok
=elapsed       8.916835
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-10-02 14:51:31
=ended         2024-10-02 14:51:34
=result        ok
=elapsed       2.992185
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-10-02 14:51:34
=ended         2024-10-02 14:51:37
=result        ok
=elapsed       2.997405
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-10-02 14:51:37
=ended         2024-10-02 14:51:40
=result        ok
=elapsed       2.698659
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-10-02 14:51:40
=ended         2024-10-02 14:51:41
=result        ok
=elapsed       1.176604
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-10-02 14:51:41
=ended         2024-10-02 14:51:43
=result        ok
=elapsed       2.02455
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-10-02 14:51:43
=ended         2024-10-02 14:51:46
=result        ok
=elapsed       2.698877
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-10-02 14:51:46
=ended         2024-10-02 14:51:51
=result        ok
=elapsed       5.393149
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62978.html
=group_props   [{name,shell_history}]
=started       2024-10-02 14:51:51
=ended         2024-10-02 14:51:51
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-10-02 14:51:51
=ended         2024-10-02 14:52:02
=result        ok
=elapsed       10.247428
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-10-02 14:52:02
=ended         2024-10-02 14:52:07
=result        ok
=elapsed       5.495743
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-10-02 14:52:07
=ended         2024-10-02 14:52:12
=result        ok
=elapsed       5.376252
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-10-02 14:52:13
=ended         2024-10-02 14:52:19
=result        ok
=elapsed       6.880238
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-10-02 14:52:19
=ended         2024-10-02 14:52:26
=result        ok
=elapsed       6.878815
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-10-02 14:52:26
=ended         2024-10-02 14:52:32
=result        ok
=elapsed       5.386117
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-10-02 14:52:32
=ended         2024-10-02 14:52:34
=result        ok
=elapsed       2.708746
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63906.html
=group_props   [{name,sh_custom}]
=started       2024-10-02 14:52:34
=ended         2024-10-02 14:52:35
=result        ok
=elapsed       0.157091
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-10-02 14:52:35
=ended         2024-10-02 14:52:37
=result        ok
=elapsed       2.694751
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-10-02 14:52:37
=ended         2024-10-02 14:52:51
=result        ok
=elapsed       13.454479
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-10-02 14:52:51
=ended         2024-10-02 14:52:51
=result        ok
=elapsed       0.0
=group_time    16.377s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64386.html
=group_props   [{name,shell_history}]
=started       2024-10-02 14:52:51
=ended         2024-10-02 14:52:51
=result        ok
=elapsed       0.0
=group_time    59.558s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64418.html
=group_props   [{name,remsh}]
=started       2024-10-02 14:52:51
=ended         2024-10-02 14:52:51
=result        ok
=elapsed       1.0e-6
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-10-02 14:52:51
=ended         2024-10-02 14:52:57
=result        ok
=elapsed       6.262975
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-10-02 14:52:57
