=== Suite started at 2024-11-18 14:57:58
=== Starting test, 5462 test cases
=cases         5462
=logfile       core_fold_no_module_opt_suite.guard_try_catch.19332.html
=started       2024-11-18 15:01:57
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=case          core_fold_no_module_opt_SUITE:coverage
=logfile       core_fold_no_module_opt_suite.coverage.19364.html
=started       2024-11-18 15:01:57
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000006s
=case          core_fold_no_module_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_module_opt_suite.unused_multiple_values_error.19396.html
=started       2024-11-18 15:01:57
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.001009s
=case          core_fold_no_module_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_module_opt_suite.unused_multiple_values.19428.html
=started       2024-11-18 15:01:57
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=case          core_fold_no_module_opt_SUITE:multiple_aliases
=logfile       core_fold_no_module_opt_suite.multiple_aliases.19460.html
=started       2024-11-18 15:01:57
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000002s
=case          core_fold_no_module_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_module_opt_suite.redundant_boolean_clauses.17541.html
=started       2024-11-18 15:01:57
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_module_opt_suite.mixed_matching_clauses.23747.html
=started       2024-11-18 15:01:57
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:unnecessary_building
=logfile       core_fold_no_module_opt_suite.unnecessary_building.28514.html
=started       2024-11-18 15:01:57
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000006s
=case          core_fold_no_module_opt_SUITE:no_no_file
=logfile       core_fold_no_module_opt_suite.no_no_file.28546.html
=started       2024-11-18 15:01:57
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000004s
=case          core_fold_no_module_opt_SUITE:configuration
=logfile       core_fold_no_module_opt_suite.configuration.19492.html
=started       2024-11-18 15:01:57
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=case          core_fold_no_module_opt_SUITE:supplies
=logfile       core_fold_no_module_opt_suite.supplies.19524.html
=started       2024-11-18 15:01:57
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000004s
=case          core_fold_no_module_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_module_opt_suite.redundant_stack_frame.19556.html
=started       2024-11-18 15:01:57
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000002s
=case          core_fold_no_module_opt_SUITE:export_from_case
=logfile       core_fold_no_module_opt_suite.export_from_case.23779.html
=started       2024-11-18 15:01:57
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:empty_values
=logfile       core_fold_no_module_opt_suite.empty_values.23811.html
=started       2024-11-18 15:01:57
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=case          core_fold_no_module_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_module_opt_suite.cover_letrec_effect.23843.html
=started       2024-11-18 15:01:57
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=case          core_fold_no_module_opt_SUITE:receive_effect
=logfile       core_fold_no_module_opt_suite.receive_effect.28578.html
=started       2024-11-18 15:01:57
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:nested_lets
=logfile       core_fold_no_module_opt_suite.nested_lets.28610.html
=started       2024-11-18 15:01:57
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000011s
=case          core_fold_no_module_opt_SUITE:map_effect
=logfile       core_fold_no_module_opt_suite.map_effect.28642.html
=started       2024-11-18 15:01:57
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000003s
=case          core_fold_no_module_opt_SUITE:end_per_group
=logfile       core_fold_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=group_time    0.078s
=case          core_fold_no_module_opt_SUITE:end_per_suite
=logfile       core_fold_no_module_opt_suite.end_per_suite.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=group_time    0.145s
=case          core_fold_no_opt_SUITE:init_per_suite
=logfile       core_fold_no_opt_suite.init_per_suite.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.002498s
=case          core_fold_no_opt_SUITE:init_per_group
=logfile       core_fold_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_no_opt_SUITE:t_element
=logfile       core_fold_no_opt_suite.t_element.28674.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000008s
=case          core_fold_no_opt_SUITE:setelement
=logfile       core_fold_no_opt_suite.setelement.28706.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000007s
=case          core_fold_no_opt_SUITE:t_length
=logfile       core_fold_no_opt_suite.t_length.28738.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000004s
=case          core_fold_no_opt_SUITE:append
=logfile       core_fold_no_opt_suite.append.28802.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000006s
=case          core_fold_no_opt_SUITE:t_apply
=logfile       core_fold_no_opt_suite.t_apply.28770.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000009s
=case          core_fold_no_opt_SUITE:bifs
=logfile       core_fold_no_opt_suite.bifs.28834.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000002s
=case          core_fold_no_opt_SUITE:eq
=logfile       core_fold_no_opt_suite.eq.28898.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000139s
=case          core_fold_no_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_opt_suite.nested_call_in_case.28866.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.009807s
=case          core_fold_no_opt_SUITE:guard_try_catch
=logfile       core_fold_no_opt_suite.guard_try_catch.28930.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_no_opt_SUITE:coverage
=logfile       core_fold_no_opt_suite.coverage.28962.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000007s
=case          core_fold_no_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_opt_suite.unused_multiple_values_error.19588.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000382s
=case          core_fold_no_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_opt_suite.unused_multiple_values.28994.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=case          core_fold_no_opt_SUITE:multiple_aliases
=logfile       core_fold_no_opt_suite.multiple_aliases.23875.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=case          core_fold_no_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_opt_suite.redundant_boolean_clauses.23907.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_no_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_opt_suite.mixed_matching_clauses.29026.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_no_opt_SUITE:unnecessary_building
=logfile       core_fold_no_opt_suite.unnecessary_building.19620.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000006s
=case          core_fold_no_opt_SUITE:no_no_file
=logfile       core_fold_no_opt_suite.no_no_file.29058.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000004s
=case          core_fold_no_opt_SUITE:configuration
=logfile       core_fold_no_opt_suite.configuration.29090.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000002s
=case          core_fold_no_opt_SUITE:supplies
=logfile       core_fold_no_opt_suite.supplies.17573.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000005s
=case          core_fold_no_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_opt_suite.redundant_stack_frame.19652.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000003s
=case          core_fold_no_opt_SUITE:export_from_case
=logfile       core_fold_no_opt_suite.export_from_case.23939.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=case          core_fold_no_opt_SUITE:empty_values
=logfile       core_fold_no_opt_suite.empty_values.23971.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000002s
=case          core_fold_no_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_opt_suite.cover_letrec_effect.24003.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000004s
=case          core_fold_no_opt_SUITE:receive_effect
=logfile       core_fold_no_opt_suite.receive_effect.24035.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_no_opt_SUITE:nested_lets
=logfile       core_fold_no_opt_suite.nested_lets.17605.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000012s
=case          core_fold_no_opt_SUITE:map_effect
=logfile       core_fold_no_opt_suite.map_effect.17637.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000004s
=case          core_fold_no_opt_SUITE:end_per_group
=logfile       core_fold_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          core_fold_no_opt_SUITE:end_per_suite
=logfile       core_fold_no_opt_suite.end_per_suite.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=group_time    0.146s
=case          core_fold_no_ssa_opt_SUITE:init_per_suite
=logfile       core_fold_no_ssa_opt_suite.init_per_suite.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.002243s
=case          core_fold_no_ssa_opt_SUITE:init_per_group
=logfile       core_fold_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_no_ssa_opt_SUITE:t_element
=logfile       core_fold_no_ssa_opt_suite.t_element.19684.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000007s
=case          core_fold_no_ssa_opt_SUITE:setelement
=logfile       core_fold_no_ssa_opt_suite.setelement.19716.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000006s
=case          core_fold_no_ssa_opt_SUITE:t_length
=logfile       core_fold_no_ssa_opt_suite.t_length.24067.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000005s
=case          core_fold_no_ssa_opt_SUITE:append
=logfile       core_fold_no_ssa_opt_suite.append.24099.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000004s
=case          core_fold_no_ssa_opt_SUITE:t_apply
=logfile       core_fold_no_ssa_opt_suite.t_apply.24131.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000007s
=case          core_fold_no_ssa_opt_SUITE:bifs
=logfile       core_fold_no_ssa_opt_suite.bifs.29122.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_no_ssa_opt_SUITE:eq
=logfile       core_fold_no_ssa_opt_suite.eq.19748.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000038s
=case          core_fold_no_ssa_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_ssa_opt_suite.nested_call_in_case.24195.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.011935s
=case          core_fold_no_ssa_opt_SUITE:guard_try_catch
=logfile       core_fold_no_ssa_opt_suite.guard_try_catch.24163.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_no_ssa_opt_SUITE:coverage
=logfile       core_fold_no_ssa_opt_suite.coverage.29154.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000007s
=case          core_fold_no_ssa_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_ssa_opt_suite.unused_multiple_values_error.29186.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000418s
=case          core_fold_no_ssa_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_ssa_opt_suite.unused_multiple_values.24227.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=case          core_fold_no_ssa_opt_SUITE:multiple_aliases
=logfile       core_fold_no_ssa_opt_suite.multiple_aliases.24259.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=case          core_fold_no_ssa_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_ssa_opt_suite.redundant_boolean_clauses.24291.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_no_ssa_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_ssa_opt_suite.mixed_matching_clauses.24323.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_no_ssa_opt_SUITE:unnecessary_building
=logfile       core_fold_no_ssa_opt_suite.unnecessary_building.24355.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000006s
=case          core_fold_no_ssa_opt_SUITE:no_no_file
=logfile       core_fold_no_ssa_opt_suite.no_no_file.29218.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000003s
=case          core_fold_no_ssa_opt_SUITE:configuration
=logfile       core_fold_no_ssa_opt_suite.configuration.29250.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000004s
=case          core_fold_no_ssa_opt_SUITE:supplies
=logfile       core_fold_no_ssa_opt_suite.supplies.29282.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000004s
=case          core_fold_no_ssa_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_ssa_opt_suite.redundant_stack_frame.29314.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000004s
=case          core_fold_no_ssa_opt_SUITE:export_from_case
=logfile       core_fold_no_ssa_opt_suite.export_from_case.29346.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=case          core_fold_no_ssa_opt_SUITE:empty_values
=logfile       core_fold_no_ssa_opt_suite.empty_values.29378.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000002s
=case          core_fold_no_ssa_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_ssa_opt_suite.cover_letrec_effect.29410.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000002s
=case          core_fold_no_ssa_opt_SUITE:receive_effect
=logfile       core_fold_no_ssa_opt_suite.receive_effect.29474.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_no_ssa_opt_SUITE:nested_lets
=logfile       core_fold_no_ssa_opt_suite.nested_lets.29442.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000011s
=case          core_fold_no_ssa_opt_SUITE:map_effect
=logfile       core_fold_no_ssa_opt_suite.map_effect.29506.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000005s
=case          core_fold_no_ssa_opt_SUITE:end_per_group
=logfile       core_fold_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          core_fold_no_ssa_opt_SUITE:end_per_suite
=logfile       core_fold_no_ssa_opt_suite.end_per_suite.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=group_time    0.146s
=case          core_fold_no_type_opt_SUITE:init_per_suite
=logfile       core_fold_no_type_opt_suite.init_per_suite.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.001961s
=case          core_fold_no_type_opt_SUITE:init_per_group
=logfile       core_fold_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=case          core_fold_no_type_opt_SUITE:t_element
=logfile       core_fold_no_type_opt_suite.t_element.29570.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000008s
=case          core_fold_no_type_opt_SUITE:setelement
=logfile       core_fold_no_type_opt_suite.setelement.29698.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000005s
=case          core_fold_no_type_opt_SUITE:t_length
=logfile       core_fold_no_type_opt_suite.t_length.29666.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000005s
=case          core_fold_no_type_opt_SUITE:append
=logfile       core_fold_no_type_opt_suite.append.29730.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000004s
=case          core_fold_no_type_opt_SUITE:t_apply
=logfile       core_fold_no_type_opt_suite.t_apply.29538.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000009s
=case          core_fold_no_type_opt_SUITE:bifs
=logfile       core_fold_no_type_opt_suite.bifs.29634.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_no_type_opt_SUITE:eq
=logfile       core_fold_no_type_opt_suite.eq.29602.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000072s
=case          core_fold_no_type_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_type_opt_suite.nested_call_in_case.17669.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.010089s
=case          core_fold_no_type_opt_SUITE:guard_try_catch
=logfile       core_fold_no_type_opt_suite.guard_try_catch.19812.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_no_type_opt_SUITE:coverage
=logfile       core_fold_no_type_opt_suite.coverage.19780.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000005s
=case          core_fold_no_type_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_type_opt_suite.unused_multiple_values_error.19844.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000421s
=case          core_fold_no_type_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_type_opt_suite.unused_multiple_values.19876.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=case          core_fold_no_type_opt_SUITE:multiple_aliases
=logfile       core_fold_no_type_opt_suite.multiple_aliases.29762.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=case          core_fold_no_type_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_type_opt_suite.redundant_boolean_clauses.19908.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_no_type_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_type_opt_suite.mixed_matching_clauses.19940.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_no_type_opt_SUITE:unnecessary_building
=logfile       core_fold_no_type_opt_suite.unnecessary_building.19972.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000005s
=case          core_fold_no_type_opt_SUITE:no_no_file
=logfile       core_fold_no_type_opt_suite.no_no_file.20004.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000004s
=case          core_fold_no_type_opt_SUITE:configuration
=logfile       core_fold_no_type_opt_suite.configuration.20036.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000002s
=case          core_fold_no_type_opt_SUITE:supplies
=logfile       core_fold_no_type_opt_suite.supplies.20068.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000004s
=case          core_fold_no_type_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_type_opt_suite.redundant_stack_frame.20100.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000003s
=case          core_fold_no_type_opt_SUITE:export_from_case
=logfile       core_fold_no_type_opt_suite.export_from_case.20132.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=case          core_fold_no_type_opt_SUITE:empty_values
=logfile       core_fold_no_type_opt_suite.empty_values.20164.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=case          core_fold_no_type_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_type_opt_suite.cover_letrec_effect.20228.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=case          core_fold_no_type_opt_SUITE:receive_effect
=logfile       core_fold_no_type_opt_suite.receive_effect.20196.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=case          core_fold_no_type_opt_SUITE:nested_lets
=logfile       core_fold_no_type_opt_suite.nested_lets.20260.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000009s
=case          core_fold_no_type_opt_SUITE:map_effect
=logfile       core_fold_no_type_opt_suite.map_effect.29794.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000003s
=case          core_fold_no_type_opt_SUITE:end_per_group
=logfile       core_fold_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          core_fold_no_type_opt_SUITE:end_per_suite
=logfile       core_fold_no_type_opt_suite.end_per_suite.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=group_time    0.165s
=case          core_fold_post_opt_SUITE:init_per_suite
=logfile       core_fold_post_opt_suite.init_per_suite.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.002081s
=case          core_fold_post_opt_SUITE:init_per_group
=logfile       core_fold_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_post_opt_SUITE:t_element
=logfile       core_fold_post_opt_suite.t_element.29826.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000009s
=case          core_fold_post_opt_SUITE:setelement
=logfile       core_fold_post_opt_suite.setelement.29858.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000006s
=case          core_fold_post_opt_SUITE:t_length
=logfile       core_fold_post_opt_suite.t_length.29890.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000005s
=case          core_fold_post_opt_SUITE:append
=logfile       core_fold_post_opt_suite.append.29922.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000005s
=case          core_fold_post_opt_SUITE:t_apply
=logfile       core_fold_post_opt_suite.t_apply.29954.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000029s
=case          core_fold_post_opt_SUITE:bifs
=logfile       core_fold_post_opt_suite.bifs.29986.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000001s
=case          core_fold_post_opt_SUITE:eq
=logfile       core_fold_post_opt_suite.eq.17701.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000198s
=case          core_fold_post_opt_SUITE:nested_call_in_case
=logfile       core_fold_post_opt_suite.nested_call_in_case.17733.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.019851s
=case          core_fold_post_opt_SUITE:guard_try_catch
=logfile       core_fold_post_opt_suite.guard_try_catch.24387.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_post_opt_SUITE:coverage
=logfile       core_fold_post_opt_suite.coverage.17765.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000006s
=case          core_fold_post_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_post_opt_suite.unused_multiple_values_error.17797.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.003267s
=case          core_fold_post_opt_SUITE:unused_multiple_values
=logfile       core_fold_post_opt_suite.unused_multiple_values.24419.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000002s
=case          core_fold_post_opt_SUITE:multiple_aliases
=logfile       core_fold_post_opt_suite.multiple_aliases.30018.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000002s
=case          core_fold_post_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_post_opt_suite.redundant_boolean_clauses.17829.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_post_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_post_opt_suite.mixed_matching_clauses.30050.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
