=== Suite started at 2025-01-27 14:31:04
=== Starting test, 1704 test cases
=cases         1704
=started       2025-01-27 15:08:44
=ended         2025-01-27 15:08:44
=result        ok
=elapsed       0.000049s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2025-01-27 15:08:44
=ended         2025-01-27 15:08:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1704 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2025-01-27 15:08:44
=ended         2025-01-27 15:08:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 765 of 1704 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2025-01-27 15:08:44
=ended         2025-01-27 15:08:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 766 of 1704 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2025-01-27 15:08:44
=ended         2025-01-27 15:08:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 767 of 1704 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2025-01-27 15:08:44
=ended         2025-01-27 15:08:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 768 of 1704 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2025-01-27 15:08:44
=ended         2025-01-27 15:08:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 769 of 1704 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2025-01-27 15:08:44
=ended         2025-01-27 15:08:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 770 of 1704 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2025-01-27 15:08:44
=ended         2025-01-27 15:08:44
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 771 of 1704 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2025-01-27 15:08:44
=ended         2025-01-27 15:08:44
=result        ok
=elapsed       0.000357s
=group_time    56.100s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2025-01-27 15:08:44
=ended         2025-01-27 15:08:44
=result        ok
=elapsed       0.015440s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-27 15:08:44
=ended         2025-01-27 15:08:44
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2025-01-27 15:08:44
=ended         2025-01-27 15:08:45
=result        ok
=elapsed       1.002930s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2025-01-27 15:08:45
=ended         2025-01-27 15:08:52
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.055243s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2025-01-27 15:08:52
=ended         2025-01-27 15:08:52
=result        ok
=elapsed       0.002368s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2025-01-27 15:08:52
=ended         2025-01-27 15:08:52
=result        ok
=elapsed       0.002043s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2025-01-27 15:08:52
=ended         2025-01-27 15:08:53
=result        ok
=elapsed       1.003474s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2025-01-27 15:08:53
=ended         2025-01-27 15:08:54
=result        ok
=elapsed       1.003466s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2025-01-27 15:08:54
=ended         2025-01-27 15:08:54
=result        ok
=elapsed       0.002679s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2025-01-27 15:08:54
=ended         2025-01-27 15:08:54
=result        ok
=elapsed       0.002117s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2025-01-27 15:08:54
=ended         2025-01-27 15:08:54
=result        ok
=elapsed       0.002238s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2025-01-27 15:08:54
=ended         2025-01-27 15:08:54
=result        ok
=elapsed       0.003120s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2025-01-27 15:08:54
=ended         2025-01-27 15:08:54
=result        ok
=elapsed       0.006483s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2025-01-27 15:08:54
=ended         2025-01-27 15:08:54
=result        ok
=elapsed       0.005599s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2025-01-27 15:08:54
=ended         2025-01-27 15:08:54
=result        ok
=elapsed       0.000278s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2025-01-27 15:08:54
=ended         2025-01-27 15:08:54
=result        ok
=elapsed       0.000252s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2025-01-27 15:08:54
=ended         2025-01-27 15:08:54
=result        ok
=elapsed       0.000266s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2025-01-27 15:08:54
=ended         2025-01-27 15:08:55
=result        ok
=elapsed       1.002160s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2025-01-27 15:08:55
=ended         2025-01-27 15:08:55
=result        ok
=elapsed       0.007618s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2025-01-27 15:08:55
=ended         2025-01-27 15:08:55
=result        skipped: "Test for Windows only"
=elapsed       0.000001s
=== *** SKIPPED test case 789 of 1704 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-27 15:08:55
=ended         2025-01-27 15:08:55
=result        ok
=elapsed       0.000000s
=group_time    10.554s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2025-01-27 15:08:55
=ended         2025-01-27 15:08:55
=result        ok
=elapsed       0.000256s
=group_time    10.625s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2025-01-27 15:08:55
=ended         2025-01-27 15:08:55
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2025-01-27 15:08:55
=ended         2025-01-27 15:08:55
=result        ok
=elapsed       0.150997s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2025-01-27 15:08:55
=ended         2025-01-27 15:08:55
=result        ok
=elapsed       0.150723s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2025-01-27 15:08:55
=ended         2025-01-27 15:08:56
=result        ok
=elapsed       0.296888s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2025-01-27 15:08:56
=ended         2025-01-27 15:10:00
=result        ok
=elapsed       64.388229s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2025-01-27 15:10:00
=ended         2025-01-27 15:10:04
=result        ok
=elapsed       3.407320s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2025-01-27 15:10:04
=ended         2025-01-27 15:10:04
=result        ok
=elapsed       0.153636s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2025-01-27 15:10:04
=ended         2025-01-27 15:10:06
=result        ok
=elapsed       1.800868s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2025-01-27 15:10:06
=ended         2025-01-27 15:10:08
=result        ok
=elapsed       2.186910s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2025-01-27 15:10:08
=ended         2025-01-27 15:10:08
=result        ok
=elapsed       0.000001s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2025-01-27 15:10:08
=ended         2025-01-27 15:10:08
=result        ok
=elapsed       0.000004s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2025-01-27 15:10:08
=ended         2025-01-27 15:10:08
=result        ok
=elapsed       0.000003s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2025-01-27 15:10:08
=ended         2025-01-27 15:10:08
=result        ok
=elapsed       0.488139s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2025-01-27 15:10:08
=ended         2025-01-27 15:10:09
=result        ok
=elapsed       0.288516s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2025-01-27 15:10:09
=ended         2025-01-27 15:10:09
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2025-01-27 15:10:09
=ended         2025-01-27 15:10:09
=result        ok
=elapsed       0.312528s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2025-01-27 15:10:09
=ended         2025-01-27 15:10:09
=result        ok
=elapsed       0.162840s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2025-01-27 15:10:09
=ended         2025-01-27 15:10:09
=result        ok
=elapsed       0.000000s
=group_time    0.548s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2025-01-27 15:10:09
=ended         2025-01-27 15:10:12
=result        ok
=elapsed       2.282464s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2025-01-27 15:10:12
=ended         2025-01-27 15:10:13
=result        ok
=elapsed       1.929996s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2025-01-27 15:10:13
=ended         2025-01-27 15:10:16
=result        ok
=elapsed       2.731753s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.56866.html
=started       2025-01-27 15:10:16
=ended         2025-01-27 15:10:19
=result        ok
=elapsed       2.739675s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2025-01-27 15:10:19
=ended         2025-01-27 15:10:19
=result        ok
=elapsed       0.000000s
=group_time    83.992s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2025-01-27 15:10:19
=ended         2025-01-27 15:10:19
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2025-01-27 15:10:19
=ended         2025-01-27 15:10:22
=result        ok
=elapsed       2.694120s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2025-01-27 15:10:22
=ended         2025-01-27 15:10:24
=result        ok
=elapsed       2.215280s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2025-01-27 15:10:24
=ended         2025-01-27 15:10:33
=result        ok
=elapsed       9.443795s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2025-01-27 15:10:33
=ended         2025-01-27 15:10:39
=result        ok
=elapsed       5.398892s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2025-01-27 15:10:39
=ended         2025-01-27 15:10:48
=result        ok
=elapsed       8.920890s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2025-01-27 15:10:48
=ended         2025-01-27 15:10:51
=result        ok
=elapsed       2.994245s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2025-01-27 15:10:51
=ended         2025-01-27 15:10:54
=result        ok
=elapsed       3.007382s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2025-01-27 15:10:54
=ended         2025-01-27 15:10:57
=result        ok
=elapsed       2.703361s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2025-01-27 15:10:57
=ended         2025-01-27 15:10:58
=result        ok
=elapsed       1.178925s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2025-01-27 15:10:58
=ended         2025-01-27 15:11:00
=result        ok
=elapsed       2.026432s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2025-01-27 15:11:00
=ended         2025-01-27 15:11:03
=result        ok
=elapsed       2.702175s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2025-01-27 15:11:03
=ended         2025-01-27 15:11:08
=result        ok
=elapsed       5.393340s
=case          interactive_shell_SUITE:noshell_raw
=logfile       interactive_shell_suite.noshell_raw.html
=started       2025-01-27 15:11:08
=ended         2025-01-27 15:11:11
=result        ok
=elapsed       2.698077s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57858.html
=group_props   [{name,shell_history}]
=started       2025-01-27 15:11:11
=ended         2025-01-27 15:11:11
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2025-01-27 15:11:11
=ended         2025-01-27 15:11:21
=result        ok
=elapsed       10.267845s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2025-01-27 15:11:21
=ended         2025-01-27 15:11:27
=result        ok
=elapsed       5.502783s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2025-01-27 15:11:27
=ended         2025-01-27 15:11:32
=result        ok
=elapsed       5.384449s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2025-01-27 15:11:32
=ended         2025-01-27 15:11:39
=result        ok
=elapsed       6.882080s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2025-01-27 15:11:39
=ended         2025-01-27 15:11:46
=result        ok
=elapsed       6.880931s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2025-01-27 15:11:46
=ended         2025-01-27 15:11:51
=result        ok
=elapsed       5.399566s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2025-01-27 15:11:51
=ended         2025-01-27 15:11:54
=result        ok
=elapsed       2.706475s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58786.html
=group_props   [{name,sh_custom}]
=started       2025-01-27 15:11:54
=ended         2025-01-27 15:11:54
=result        ok
=elapsed       0.157865s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2025-01-27 15:11:54
=ended         2025-01-27 15:11:57
=result        ok
=elapsed       2.699321s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2025-01-27 15:11:57
=ended         2025-01-27 15:12:10
=result        ok
=elapsed       13.471954s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2025-01-27 15:12:10
=ended         2025-01-27 15:12:10
=result        ok
=elapsed       0.000016s
=group_time    16.398s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59266.html
=group_props   [{name,shell_history}]
=started       2025-01-27 15:12:10
=ended         2025-01-27 15:12:10
=result        ok
=elapsed       0.000000s
=group_time    59.631s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59298.html
=group_props   [{name,remsh}]
=started       2025-01-27 15:12:10
=ended         2025-01-27 15:12:10
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2025-01-27 15:12:10
=ended         2025-01-27 15:12:17
=result        ok
=elapsed       6.276536s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2025-01-27 15:12:17
=ended         2025-01-27 15:12:17
=result        ok
=elapsed       0.164003s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2025-01-27 15:12:17
=ended         2025-01-27 15:12:21
=result        ok
=elapsed       4.055238s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2025-01-27 15:12:21
=ended         2025-01-27 15:12:25
=result        ok
=elapsed       4.048688s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2025-01-27 15:12:25
=ended         2025-01-27 15:12:39
=result        ok
=elapsed       13.887587s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2025-01-27 15:12:39
=ended         2025-01-27 15:12:53
=result        ok
=elapsed       14.232625s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59810.html
=group_props   [{name,remsh}]
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:12:53
=result        ok
=elapsed       0.000000s
=group_time    42.828s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59842.html
=group_props   [{name,to_erl}]
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:12:53
=result        ok
=elapsed       0.000000s
=group_time    154.189s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59874.html
=group_props   [{name,tty}]
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:12:53
=result        ok
=elapsed       0.130907s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59906.html
=group_props   [{name,tty_unicode},parallel]
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:12:53
=result        ok
=elapsed       0.000005s
=group_time    14.872s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59938.html
=group_props   [{name,tty_tests},parallel]
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:12:53
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.12515.html
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:13:07
=result        ok
=elapsed       13.975355s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.12483.html
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:13:08
=result        ok
=elapsed       14.816680s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.12579.html
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:13:01
=result        ok
=elapsed       7.481293s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.1892.html
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:13:00
=result        ok
=elapsed       6.272747s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.1828.html
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:13:00
=result        ok
=elapsed       6.473895s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.1860.html
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:13:02
=result        ok
=elapsed       8.272316s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.12547.html
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:12:59
=result        failed: {test_case_failed,
                           {wrong_location,
                               {expected,[{0,0}]},
                               {got,{0,-2},{{59,16},{59,18}}}}}, [{interactive_shell_SUITE,
                                                                   '-shell_combining_unicode/1-lc$^0/1-0-',
                                                                   1004},
                                                                  {interactive_shell_SUITE,
                                                                   shell_combining_unicode,
                                                                   1005},
                                                                  {test_server,
                                                                   ts_tc,1794},
                                                                  {test_server,
                                                                   run_test_case_eval1,
                                                                   1303},
                                                                  {test_server,
                                                                   run_test_case_eval,
                                                                   1235}]
=elapsed       5.721018s
=== *** FAILED test case 842 of 1704 ***
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.1956.html
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:13:02
=result        ok
=elapsed       8.033697s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.1924.html
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:12:59
=result        ok
=elapsed       5.296033s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.59970.html
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:12:58
=result        ok
=elapsed       4.590643s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.60002.html
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:12:59
=result        ok
=elapsed       5.251164s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.12611.html
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:12:59
=result        ok
=elapsed       5.588125s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.1988.html
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:12:59
=result        ok
=elapsed       5.565728s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.2020.html
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:13:00
=result        skipped: "Do not support ansi input"
=elapsed       5.985945s
=== *** SKIPPED test case 849 of 1704 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.2052.html
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:13:00
=result        ok
=elapsed       6.107477s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.2084.html
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:12:58
=result        ok
=elapsed       4.177758s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.2116.html
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:12:58
=result        ok
=elapsed       4.577589s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.60034.html
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:13:04
=result        ok
=elapsed       10.441276s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.60066.html
=started       2025-01-27 15:12:53
=ended         2025-01-27 15:12:59
=result        ok
=elapsed       5.140828s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60802.html
=group_props   [{name,tty_tests},parallel]
=started       2025-01-27 15:13:08
=ended         2025-01-27 15:13:08
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.60834.html
=started       2025-01-27 15:13:08
=ended         2025-01-27 15:13:09
=result        ok
=elapsed       0.510108s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.60866.html
=started       2025-01-27 15:13:08
=ended         2025-01-27 15:13:09
=result        ok
=elapsed       1.008807s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60930.html
=group_props   [{name,tty_unicode},parallel]
=started       2025-01-27 15:13:09
=ended         2025-01-27 15:13:09
=result        ok
=elapsed       0.000000s
=group_time    15.953s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60962.html
=group_props   [{name,tty_latin1}]
=started       2025-01-27 15:13:09
=ended         2025-01-27 15:13:09
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000021s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_combining_unicode
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_combining_unicode} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
