=== Suite started at 2024-03-26 10:55:02
=== Starting test, 3638 test cases
=cases         3638
=ended         2024-03-26 11:15:58
=result        ok
=elapsed       0.511626
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.58915.html
=started       2024-03-26 11:15:58
=ended         2024-03-26 11:15:58
=result        ok
=elapsed       0.507931
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.59011.html
=started       2024-03-26 11:15:58
=ended         2024-03-26 11:15:59
=result        ok
=elapsed       0.508122
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.70146.html
=started       2024-03-26 11:15:59
=ended         2024-03-26 11:15:59
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2182 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.70178.html
=started       2024-03-26 11:15:59
=ended         2024-03-26 11:15:59
=result        ok
=elapsed       0.507674
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.70210.html
=started       2024-03-26 11:15:59
=ended         2024-03-26 11:15:59
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2184 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.70242.html
=started       2024-03-26 11:15:59
=ended         2024-03-26 11:15:59
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2185 of 3638 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70274.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-26 11:15:59
=ended         2024-03-26 11:15:59
=result        ok
=elapsed       2.0e-6
=group_time    2.246s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70306.html
=group_props   [{name,rsa}]
=started       2024-03-26 11:15:59
=ended         2024-03-26 11:16:00
=result        ok
=elapsed       0.513265
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.70338.html
=started       2024-03-26 11:16:00
=ended         2024-03-26 11:16:00
=result        ok
=elapsed       0.51151
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.21316.html
=started       2024-03-26 11:16:00
=ended         2024-03-26 11:16:01
=result        ok
=elapsed       0.50919
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.21348.html
=started       2024-03-26 11:16:01
=ended         2024-03-26 11:16:02
=result        ok
=elapsed       0.508488
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.21444.html
=started       2024-03-26 11:16:02
=ended         2024-03-26 11:16:03
=result        ok
=elapsed       1.019093
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.21476.html
=group_props   [{name,rsa}]
=started       2024-03-26 11:16:03
=ended         2024-03-26 11:16:03
=result        ok
=elapsed       1.0e-6
=group_time    3.179s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.21508.html
=group_props   [{name,srp_rsa}]
=started       2024-03-26 11:16:03
=ended         2024-03-26 11:16:03
=result        ok
=elapsed       0.511866
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.21540.html
=started       2024-03-26 11:16:03
=ended         2024-03-26 11:16:04
=result        ok
=elapsed       0.508553
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.70562.html
=started       2024-03-26 11:16:04
=ended         2024-03-26 11:16:04
=result        ok
=elapsed       0.508413
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.70658.html
=started       2024-03-26 11:16:04
=ended         2024-03-26 11:16:05
=result        ok
=elapsed       0.508482
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70690.html
=group_props   [{name,srp_rsa}]
=started       2024-03-26 11:16:05
=ended         2024-03-26 11:16:05
=result        ok
=elapsed       1.0e-6
=group_time    2.155s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70722.html
=group_props   [{name,rsa_psk}]
=started       2024-03-26 11:16:05
=ended         2024-03-26 11:16:05
=result        ok
=elapsed       0.513133
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.70754.html
=started       2024-03-26 11:16:05
=ended         2024-03-26 11:16:06
=result        ok
=elapsed       0.507497
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.70850.html
=started       2024-03-26 11:16:06
=ended         2024-03-26 11:16:06
=result        ok
=elapsed       0.506592
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.70882.html
=started       2024-03-26 11:16:06
=ended         2024-03-26 11:16:07
=result        ok
=elapsed       1.013905
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.70914.html
=started       2024-03-26 11:16:07
=ended         2024-03-26 11:16:08
=result        ok
=elapsed       1.013687
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.21828.html
=group_props   [{name,rsa_psk}]
=started       2024-03-26 11:16:08
=ended         2024-03-26 11:16:08
=result        ok
=elapsed       1.0e-6
=group_time    3.676s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70946.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-26 11:16:08
=ended         2024-03-26 11:16:09
=result        ok
=elapsed       0.504795
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.70978.html
=started       2024-03-26 11:16:09
=ended         2024-03-26 11:16:10
=result        ok
=elapsed       0.506561
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.71010.html
=started       2024-03-26 11:16:10
=ended         2024-03-26 11:16:10
=result        ok
=elapsed       0.50739
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.71042.html
=started       2024-03-26 11:16:10
=ended         2024-03-26 11:16:11
=result        ok
=elapsed       0.506405
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.21924.html
=started       2024-03-26 11:16:11
=ended         2024-03-26 11:16:11
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2200 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.71138.html
=started       2024-03-26 11:16:11
=ended         2024-03-26 11:16:11
=result        ok
=elapsed       0.506454
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.71234.html
=started       2024-03-26 11:16:11
=ended         2024-03-26 11:16:11
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2202 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.21956.html
=started       2024-03-26 11:16:11
=ended         2024-03-26 11:16:11
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2203 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.21988.html
=started       2024-03-26 11:16:11
=ended         2024-03-26 11:16:11
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2204 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.22020.html
=started       2024-03-26 11:16:11
=ended         2024-03-26 11:16:11
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2205 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.71266.html
=started       2024-03-26 11:16:11
=ended         2024-03-26 11:16:11
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2206 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.22052.html
=started       2024-03-26 11:16:11
=ended         2024-03-26 11:16:11
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2207 of 3638 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71298.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-26 11:16:11
=ended         2024-03-26 11:16:11
=result        ok
=elapsed       2.0e-6
=group_time    2.865s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22084.html
=group_props   [{name,dhe_dss}]
=started       2024-03-26 11:16:11
=ended         2024-03-26 11:16:12
=result        ok
=elapsed       0.506104
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.22116.html
=started       2024-03-26 11:16:12
=ended         2024-03-26 11:16:14
=result        ok
=elapsed       1.561622
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.71458.html
=started       2024-03-26 11:16:14
=ended         2024-03-26 11:16:14
=result        ok
=elapsed       0.520761
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.71490.html
=started       2024-03-26 11:16:14
=ended         2024-03-26 11:16:15
=result        ok
=elapsed       0.525918
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71522.html
=group_props   [{name,dhe_dss}]
=started       2024-03-26 11:16:15
=ended         2024-03-26 11:16:15
=result        ok
=elapsed       1.0e-6
=group_time    3.238s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71554.html
=group_props   [{name,srp_dss}]
=started       2024-03-26 11:16:15
=ended         2024-03-26 11:16:15
=result        ok
=elapsed       0.506155
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.22212.html
=started       2024-03-26 11:16:15
=ended         2024-03-26 11:16:16
=result        ok
=elapsed       0.507684
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.22244.html
=started       2024-03-26 11:16:16
=ended         2024-03-26 11:16:16
=result        ok
=elapsed       0.508527
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.71650.html
=started       2024-03-26 11:16:16
=ended         2024-03-26 11:16:17
=result        ok
=elapsed       0.509365
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71746.html
=group_props   [{name,srp_dss}]
=started       2024-03-26 11:16:17
=ended         2024-03-26 11:16:17
=result        ok
=elapsed       1.0e-6
=group_time    2.152s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71778.html
=group_props   [{name,dh_anon}]
=started       2024-03-26 11:16:17
=ended         2024-03-26 11:16:17
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.71810.html
=started       2024-03-26 11:16:17
=ended         2024-03-26 11:16:17
=result        ok
=elapsed       0.526881
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.59555.html
=started       2024-03-26 11:16:17
=ended         2024-03-26 11:16:18
=result        ok
=elapsed       0.517177
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.22276.html
=started       2024-03-26 11:16:18
=ended         2024-03-26 11:16:18
=result        skipped: {not_sup,dh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2216 of 3638 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.22308.html
=started       2024-03-26 11:16:18
=ended         2024-03-26 11:16:18
=result        skipped: {not_sup,dh_anon,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2217 of 3638 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.22340.html
=started       2024-03-26 11:16:18
=ended         2024-03-26 11:16:18
=result        skipped: {not_sup,dh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2218 of 3638 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.22372.html
=started       2024-03-26 11:16:18
=ended         2024-03-26 11:16:18
=result        skipped: {not_sup,dh_anon,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2219 of 3638 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22404.html
=group_props   [{name,dh_anon}]
=started       2024-03-26 11:16:18
=ended         2024-03-26 11:16:18
=result        ok
=elapsed       2.0e-6
=group_time    1.230s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22436.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-26 11:16:18
=ended         2024-03-26 11:16:18
=result        ok
=elapsed       1.7e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.22468.html
=started       2024-03-26 11:16:18
=ended         2024-03-26 11:16:18
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc',tlsv1}
=== *** SKIPPED test case 2220 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.22500.html
=started       2024-03-26 11:16:18
=ended         2024-03-26 11:16:18
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2221 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.22532.html
=started       2024-03-26 11:16:18
=ended         2024-03-26 11:16:18
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2222 of 3638 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22564.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-26 11:16:18
=ended         2024-03-26 11:16:18
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22596.html
=group_props   [{name,psk}]
=started       2024-03-26 11:16:18
=ended         2024-03-26 11:16:18
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.22628.html
=started       2024-03-26 11:16:18
=ended         2024-03-26 11:16:19
=result        ok
=elapsed       0.50413
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.22660.html
=started       2024-03-26 11:16:19
=ended         2024-03-26 11:16:19
=result        ok
=elapsed       0.503578
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.22692.html
=started       2024-03-26 11:16:19
=ended         2024-03-26 11:16:20
=result        ok
=elapsed       1.007785
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.22788.html
=started       2024-03-26 11:16:20
=ended         2024-03-26 11:16:20
=result        skipped: {not_sup,psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2226 of 3638 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.22820.html
=started       2024-03-26 11:16:20
=ended         2024-03-26 11:16:20
=result        skipped: {not_sup,psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2227 of 3638 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.22852.html
=started       2024-03-26 11:16:20
=ended         2024-03-26 11:16:21
=result        ok
=elapsed       1.009703
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.23012.html
=started       2024-03-26 11:16:21
=ended         2024-03-26 11:16:21
=result        skipped: {not_sup,psk,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2229 of 3638 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.23044.html
=started       2024-03-26 11:16:21
=ended         2024-03-26 11:16:21
=result        skipped: {not_sup,psk,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2230 of 3638 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23076.html
=group_props   [{name,psk}]
=started       2024-03-26 11:16:21
=ended         2024-03-26 11:16:22
=result        ok
=elapsed       1.0e-6
=group_time    3.252s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23108.html
=group_props   [{name,dhe_psk}]
=started       2024-03-26 11:16:22
=ended         2024-03-26 11:16:22
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.23140.html
=started       2024-03-26 11:16:22
=ended         2024-03-26 11:16:22
=result        skipped: {not_sup,dhe_psk,des_cbc,tlsv1}
=== *** SKIPPED test case 2231 of 3638 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.23172.html
=started       2024-03-26 11:16:22
=ended         2024-03-26 11:16:22
=result        ok
=elapsed       0.518178
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.23268.html
=started       2024-03-26 11:16:22
=ended         2024-03-26 11:16:23
=result        ok
=elapsed       0.51718
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.23300.html
=started       2024-03-26 11:16:23
=ended         2024-03-26 11:16:24
=result        ok
=elapsed       1.03445
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.23396.html
=started       2024-03-26 11:16:24
=ended         2024-03-26 11:16:24
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2235 of 3638 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.23428.html
=started       2024-03-26 11:16:24
=ended         2024-03-26 11:16:24
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2236 of 3638 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.23460.html
=started       2024-03-26 11:16:24
=ended         2024-03-26 11:16:24
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2237 of 3638 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.23492.html
=started       2024-03-26 11:16:24
=ended         2024-03-26 11:16:25
=result        ok
=elapsed       1.03559
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.72034.html
=started       2024-03-26 11:16:25
=ended         2024-03-26 11:16:25
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2239 of 3638 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.72066.html
=started       2024-03-26 11:16:25
=ended         2024-03-26 11:16:25
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2240 of 3638 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.72098.html
=started       2024-03-26 11:16:25
=ended         2024-03-26 11:16:25
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2241 of 3638 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72130.html
=group_props   [{name,dhe_psk}]
=started       2024-03-26 11:16:25
=ended         2024-03-26 11:16:25
=result        ok
=elapsed       1.0e-6
=group_time    3.413s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72162.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-26 11:16:25
=ended         2024-03-26 11:16:25
=result        ok
=elapsed       1.4e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.72194.html
=started       2024-03-26 11:16:25
=ended         2024-03-26 11:16:25
=result        ok
=elapsed       0.50556
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.59843.html
=started       2024-03-26 11:16:25
=ended         2024-03-26 11:16:27
=result        ok
=elapsed       1.009112
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.72354.html
=started       2024-03-26 11:16:27
=ended         2024-03-26 11:16:28
=result        ok
=elapsed       1.008962
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.72450.html
=started       2024-03-26 11:16:28
=ended         2024-03-26 11:16:28
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2245 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.72482.html
=started       2024-03-26 11:16:28
=ended         2024-03-26 11:16:28
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2246 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.72514.html
=started       2024-03-26 11:16:28
=ended         2024-03-26 11:16:28
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2247 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.72546.html
=started       2024-03-26 11:16:28
=ended         2024-03-26 11:16:28
=result        ok
=elapsed       0.505164
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.72578.html
=started       2024-03-26 11:16:28
=ended         2024-03-26 11:16:28
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2249 of 3638 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72610.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-26 11:16:28
=ended         2024-03-26 11:16:28
=result        ok
=elapsed       1.0e-6
=group_time    3.261s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72642.html
=group_props   [{name,srp_anon}]
=started       2024-03-26 11:16:28
=ended         2024-03-26 11:16:28
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.72674.html
=started       2024-03-26 11:16:28
=ended         2024-03-26 11:16:29
=result        ok
=elapsed       0.504588
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.72706.html
=started       2024-03-26 11:16:29
=ended         2024-03-26 11:16:29
=result        ok
=elapsed       0.504987
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.72802.html
=started       2024-03-26 11:16:29
=ended         2024-03-26 11:16:30
=result        ok
=elapsed       0.50515
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72898.html
=group_props   [{name,srp_anon}]
=started       2024-03-26 11:16:30
=ended         2024-03-26 11:16:30
=result        ok
=elapsed       1.0e-6
=group_time    1.611s
=case          ssl_cipher_suite_SUITE:end_per_group
