=== Suite started at 2024-09-13 13:53:16
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.540194.html
=group_props   [{suite,maps_SUITE}]
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.0
=group_time    5.878s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.0
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       2.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.0026
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.0
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.0
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       1.4e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.022581
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.034523
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.016682
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.017608
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.034507
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.012938
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.016657
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.003809
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.023891
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.048198
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.024002
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.013099
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.00349
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.028997
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:48
=result        ok
=elapsed       0.080864
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-09-13 14:07:48
=ended         2024-09-13 14:07:49
=result        ok
=elapsed       0.639437
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-09-13 14:07:49
=ended         2024-09-13 14:07:49
=result        ok
=elapsed       0.022441
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-09-13 14:07:49
=ended         2024-09-13 14:07:49
=result        ok
=elapsed       0.004308
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-09-13 14:07:49
=ended         2024-09-13 14:07:49
=result        ok
=elapsed       0.010676
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-09-13 14:07:49
=ended         2024-09-13 14:07:49
=result        ok
=elapsed       8.61e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-09-13 14:07:49
=ended         2024-09-13 14:07:49
=result        ok
=elapsed       0.001766
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-09-13 14:07:49
=ended         2024-09-13 14:07:49
=result        ok
=elapsed       0.004577
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-09-13 14:07:49
=ended         2024-09-13 14:07:49
=result        ok
=elapsed       0.003826
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-09-13 14:07:49
=ended         2024-09-13 14:07:49
=result        ok
=elapsed       6.2e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-09-13 14:07:49
=ended         2024-09-13 14:07:49
=result        ok
=elapsed       4.3e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-09-13 14:07:49
=ended         2024-09-13 14:07:49
=result        ok
=elapsed       0.010979
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-09-13 14:07:49
=ended         2024-09-13 14:07:49
=result        ok
=elapsed       1.2e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-09-13 14:07:49
=ended         2024-09-13 14:07:50
=result        ok
=elapsed       0.0
=group_time    1.802s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-09-13 14:07:50
=ended         2024-09-13 14:07:50
=result        ok
=elapsed       2.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-09-13 14:07:50
=ended         2024-09-13 14:07:50
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:errors
=logfile       peer_suite.errors.394661.html
=started       2024-09-13 14:07:50
=ended         2024-09-13 14:07:50
=result        ok
=elapsed       6.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.394693.html
=started       2024-09-13 14:07:50
=ended         2024-09-13 14:08:03
=result        ok
=elapsed       13.181749
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.394725.html
=started       2024-09-13 14:07:50
=ended         2024-09-13 14:07:51
=result        ok
=elapsed       1.17665
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.394757.html
=started       2024-09-13 14:07:50
=ended         2024-09-13 14:08:03
=result        ok
=elapsed       13.178777
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.540226.html
=started       2024-09-13 14:07:50
=ended         2024-09-13 14:07:50
=result        ok
=elapsed       0.023989
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.540258.html
=started       2024-09-13 14:07:50
=ended         2024-09-13 14:07:51
=result        ok
=elapsed       1.096501
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.540290.html
=started       2024-09-13 14:07:50
=ended         2024-09-13 14:07:51
=result        ok
=elapsed       1.410664
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.540322.html
=started       2024-09-13 14:07:50
=ended         2024-09-13 14:07:51
=result        ok
=elapsed       1.187503
=case          peer_SUITE:attached
=logfile       peer_suite.attached.540354.html
=started       2024-09-13 14:07:50
=ended         2024-09-13 14:07:51
=result        ok
=elapsed       1.226926
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.540386.html
=started       2024-09-13 14:07:50
=ended         2024-09-13 14:07:52
=result        ok
=elapsed       2.274744
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.394789.html
=started       2024-09-13 14:07:50
=ended         2024-09-13 14:07:51
=result        ok
=elapsed       1.272516
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.394821.html
=started       2024-09-13 14:07:50
=ended         2024-09-13 14:08:05
=result        ok
=elapsed       15.292503
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.394885.html
=started       2024-09-13 14:07:50
=ended         2024-09-13 14:07:52
=result        ok
=elapsed       2.047958
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.394853.html
=started       2024-09-13 14:07:50
=ended         2024-09-13 14:07:52
=result        ok
=elapsed       2.557569
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.386756.html
=started       2024-09-13 14:07:50
=ended         2024-09-13 14:07:53
=result        ok
=elapsed       3.231191
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.386788.html
=started       2024-09-13 14:07:50
=ended         2024-09-13 14:07:52
=result        ok
=elapsed       2.667447
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.386820.html
=started       2024-09-13 14:07:50
=ended         2024-09-13 14:07:51
=result        ok
=elapsed       1.705697
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-09-13 14:08:05
=ended         2024-09-13 14:08:05
=result        ok
=elapsed       0.0
=group_time    15.356s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.387076.html
=group_props   [{name,dist_seq}]
=started       2024-09-13 14:08:05
=ended         2024-09-13 14:08:05
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-09-13 14:08:05
=ended         2024-09-13 14:08:06
=result        ok
=elapsed       0.663682
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:06
=result        ok
=elapsed       0.152437
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.387204.html
=group_props   [{name,dist_seq}]
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:06
=result        ok
=elapsed       0.0
=group_time    0.890s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.387236.html
=group_props   [{name,tcp},parallel]
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:06
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.431395.html
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:07
=result        ok
=elapsed       1.576602
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.431427.html
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:09
=result        ok
=elapsed       2.614914
=case          peer_SUITE:cast
=logfile       peer_suite.cast.431523.html
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:08
=result        ok
=elapsed       1.662763
=case          peer_SUITE:detached
=logfile       peer_suite.detached.431491.html
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:07
=result        ok
=elapsed       1.517093
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.431459.html
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:08
=result        ok
=elapsed       1.697743
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.431363.html
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:08
=result        ok
=elapsed       1.60779
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.431555.html
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:08
=result        ok
=elapsed       1.683506
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.387268.html
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:08
=result        ok
=elapsed       1.643415
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.387300.html
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:08
=result        ok
=elapsed       1.866084
=case          peer_SUITE:attached
=logfile       peer_suite.attached.540834.html
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:08
=result        ok
=elapsed       1.706609
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.387332.html
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:09
=result        ok
=elapsed       2.75989
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.387364.html
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:08
=result        ok
=elapsed       1.732767
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.540866.html
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:10
=result        ok
=elapsed       4.213795
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.540898.html
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:09
=result        ok
=elapsed       2.633932
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.387396.html
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:09
=result        ok
=elapsed       3.208709
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.540930.html
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:10
=result        ok
=elapsed       3.731759
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.395301.html
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:09
=result        ok
=elapsed       3.135323
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.387428.html
=started       2024-09-13 14:08:06
=ended         2024-09-13 14:08:08
=result        ok
=elapsed       2.168428
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.387780.html
=group_props   [{name,tcp},parallel]
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:10
=result        ok
=elapsed       1.0e-6
=group_time    4.278s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.387812.html
=group_props   [{name,standard_io},parallel]
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:10
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.387844.html
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:13
=result        ok
=elapsed       2.608742
=case          peer_SUITE:basic
=logfile       peer_suite.basic.541122.html
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:11
=result        ok
=elapsed       0.881985
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.541154.html
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:12
=result        ok
=elapsed       2.270602
=case          peer_SUITE:cast
=logfile       peer_suite.cast.541186.html
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:11
=result        ok
=elapsed       1.218722
=case          peer_SUITE:detached
=logfile       peer_suite.detached.541282.html
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:12
=result        ok
=elapsed       1.325777
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.541218.html
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:12
=result        ok
=elapsed       1.449144
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.541250.html
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:12
=result        ok
=elapsed       1.303543
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.541314.html
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:12
=result        ok
=elapsed       1.346828
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.431715.html
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:12
=result        ok
=elapsed       1.495513
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.431747.html
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:12
=result        ok
=elapsed       1.668076
=case          peer_SUITE:attached
=logfile       peer_suite.attached.431779.html
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:10
=result        ok
=elapsed       0.019112
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.431811.html
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:10
=result        ok
=elapsed       3.13e-4
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.387876.html
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:12
=result        ok
=elapsed       1.54624
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.387908.html
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:14
=result        ok
=elapsed       4.028486
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.387940.html
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:13
=result        ok
=elapsed       2.516753
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.541346.html
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:13
=result        ok
=elapsed       2.780535
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.541378.html
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:14
=result        ok
=elapsed       3.544778
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.541410.html
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:13
=result        ok
=elapsed       2.936528
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.541442.html
=started       2024-09-13 14:08:10
=ended         2024-09-13 14:08:12
=result        ok
=elapsed       1.938993
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.541634.html
=group_props   [{name,standard_io},parallel]
=started       2024-09-13 14:08:14
=ended         2024-09-13 14:08:14
=result        ok
=elapsed       1.0e-6
=group_time    4.116s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.431939.html
=group_props   [{name,compatibility},parallel]
=started       2024-09-13 14:08:14
=ended         2024-09-13 14:08:14
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.431971.html
=started       2024-09-13 14:08:14
=ended         2024-09-13 14:08:28
=result        ok
=elapsed       13.429173
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.432035.html
=group_props   [{name,compatibility},parallel]
=started       2024-09-13 14:08:28
=ended         2024-09-13 14:08:28
=result        ok
=elapsed       1.0e-6
=group_time    13.479s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.432067.html
=group_props   [{name,remote},parallel]
=started       2024-09-13 14:08:28
=ended         2024-09-13 14:08:28
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-09-13 14:08:28
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1449 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-09-13 14:08:28
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-09-13 14:08:28
=ended         2024-09-13 14:08:28
=result        ok
=elapsed       2.0e-6
=group_time    38.330s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-09-13 14:08:28
=ended         2024-09-13 14:08:28
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-09-13 14:08:28
=ended         2024-09-13 14:08:28
=result        ok
=elapsed       0.173891
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-09-13 14:08:28
=ended         2024-09-13 14:08:28
=result        ok
=elapsed       0.325091
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-09-13 14:08:28
=ended         2024-09-13 14:08:28
=result        ok
=elapsed       0.0
=group_time    0.579s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-09-13 14:08:28
=ended         2024-09-13 14:08:29
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-09-13 14:08:29
=ended         2024-09-13 14:08:29
=result        ok
=elapsed       0.208492
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-09-13 14:08:29
=ended         2024-09-13 14:08:29
=result        ok
=elapsed       0.001566
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-09-13 14:08:29
=ended         2024-09-13 14:08:29
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-09-13 14:08:29
=ended         2024-09-13 14:08:30
=result        ok
=elapsed       1.0009
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-09-13 14:08:30
=ended         2024-09-13 14:08:31
=result        ok
=elapsed       1.000431
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-09-13 14:08:31
=ended         2024-09-13 14:08:33
=result        ok
=elapsed       2.001795
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-09-13 14:08:33
=ended         2024-09-13 14:08:34
=result        ok
=elapsed       1.000338
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-09-13 14:08:34
=ended         2024-09-13 14:08:35
=result        ok
=elapsed       1.001262
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-09-13 14:08:35
=ended         2024-09-13 14:08:36
=result        ok
=elapsed       1.001556
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-09-13 14:08:36
=ended         2024-09-13 14:08:37
=result        ok
=elapsed       1.002083
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-09-13 14:08:37
=ended         2024-09-13 14:08:37
=result        ok
=elapsed       1.0e-6
=group_time    8.196s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-09-13 14:08:37
=ended         2024-09-13 14:08:37
=result        ok
=elapsed       0.10051
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-09-13 14:08:37
=ended         2024-09-13 14:08:37
=result        ok
=elapsed       7.57e-4
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.432131.html
=group_props   [{name,tickets}]
=started       2024-09-13 14:08:37
=ended         2024-09-13 14:08:37
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-09-13 14:08:37
=ended         2024-09-13 14:08:37
=result        ok
=elapsed       1.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-09-13 14:08:37
=ended         2024-09-13 14:08:37
=result        ok
=elapsed       0.001535
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.432163.html
=group_props   [{name,tickets}]
=started       2024-09-13 14:08:37
=ended         2024-09-13 14:08:37
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-09-13 14:08:37
=ended         2024-09-13 14:08:43
=result        ok
=elapsed       6.180737
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-09-13 14:08:43
=ended         2024-09-13 14:08:43
=result        ok
=elapsed       0.003406
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-09-13 14:08:43
=ended         2024-09-13 14:08:43
=result        ok
=elapsed       8.67e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-09-13 14:08:43
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       0.103836
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       0.0
=group_time    15.133s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       0.0
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       7.0e-6
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       0.069884
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       4.0e-6
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       2.0e-6
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       0.0
=group_time    0.195s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       0.0
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       0.0
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       0.00455
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       0.090502
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
