=== Suite started at 2025-01-30 10:52:48
=== Starting test, 2175 test cases
=cases         2175
=logfile       erts_debug_suite.flat_size_big.html
=started       2025-01-30 11:06:04
=ended         2025-01-30 11:06:05
=result        ok
=elapsed       0.709921s
=case          erts_debug_SUITE:df
=logfile       erts_debug_suite.df.html
=started       2025-01-30 11:06:05
=ended         2025-01-30 11:06:05
=result        ok
=elapsed       0.078004s
=case          erts_debug_SUITE:instructions
=logfile       erts_debug_suite.instructions.html
=started       2025-01-30 11:06:05
=ended         2025-01-30 11:06:05
=result        ok
=elapsed       0.000193s
=case          erts_debug_SUITE:term_type
=logfile       erts_debug_suite.term_type.html
=started       2025-01-30 11:06:05
=ended         2025-01-30 11:06:05
=result        ok
=elapsed       0.000611s
=case          erts_debug_SUITE:t_copy_shared
=logfile       erts_debug_suite.t_copy_shared.html
=started       2025-01-30 11:06:05
=ended         2025-01-30 11:06:05
=result        ok
=elapsed       0.017194s
=case          erts_debug_SUITE:stack_check
=logfile       erts_debug_suite.stack_check.html
=started       2025-01-30 11:06:05
=ended         2025-01-30 11:06:05
=result        ok: Stack size: 1030286 bytes
=elapsed       0.000930s
=case          erts_debug_SUITE:alloc_blocks_size
=logfile       erts_debug_suite.alloc_blocks_size.html
=started       2025-01-30 11:06:05
=ended         2025-01-30 11:06:05
=result        ok
=elapsed       0.570547s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.26530.html
=group_props   [{suite,erts_debug_SUITE}]
=started       2025-01-30 11:06:05
=ended         2025-01-30 11:06:05
=result        ok
=elapsed       0.000000s
=group_time    1.609s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.26562.html
=group_props   [{suite,estone_SUITE}]
=started       2025-01-30 11:06:05
=ended         2025-01-30 11:06:05
=result        ok
=elapsed       0.000001s
=case          estone_SUITE:estone
=logfile       estone_suite.estone.html
=started       2025-01-30 11:06:05
=ended         2025-01-30 11:06:07
=result        ok: UNKNOWN MHz, 1091748 ESTONES
=elapsed       1.366388s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.26594.html
=group_props   [{suite,estone_SUITE}]
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000000s
=group_time    1.420s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.26626.html
=group_props   [{suite,evil_SUITE}]
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000000s
=case          evil_SUITE:heap_frag
=logfile       evil_suite.heap_frag.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000547s
=case          evil_SUITE:encode_decode_ext
=logfile       evil_suite.encode_decode_ext.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000010s
=case          evil_SUITE:decode_integer_ext
=logfile       evil_suite.decode_integer_ext.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000316s
=case          evil_SUITE:decode_small_big_ext
=logfile       evil_suite.decode_small_big_ext.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000390s
=case          evil_SUITE:decode_large_big_ext
=logfile       evil_suite.decode_large_big_ext.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000594s
=case          evil_SUITE:decode_small_big_ext_neg
=logfile       evil_suite.decode_small_big_ext_neg.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000369s
=case          evil_SUITE:decode_large_big_ext_neg
=logfile       evil_suite.decode_large_big_ext_neg.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000247s
=case          evil_SUITE:decode_too_small
=logfile       evil_suite.decode_too_small.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.001314s
=case          evil_SUITE:decode_pos_neg_zero
=logfile       evil_suite.decode_pos_neg_zero.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000469s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.26658.html
=group_props   [{suite,evil_SUITE}]
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000000s
=group_time    0.249s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.26690.html
=group_props   [{suite,exception_SUITE}]
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000000s
=case          exception_SUITE:badmatch
=logfile       exception_suite.badmatch.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000011s
=case          exception_SUITE:pending_errors
=logfile       exception_suite.pending_errors.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.006223s
=case          exception_SUITE:nil_arith
=logfile       exception_suite.nil_arith.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.001542s
=case          exception_SUITE:top_of_stacktrace
=logfile       exception_suite.top_of_stacktrace.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.002685s
=case          exception_SUITE:stacktrace
=logfile       exception_suite.stacktrace.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000017s
=case          exception_SUITE:nested_stacktrace
=logfile       exception_suite.nested_stacktrace.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000006s
=case          exception_SUITE:raise
=logfile       exception_suite.raise.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000005s
=case          exception_SUITE:gunilla
=logfile       exception_suite.gunilla.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000001s
=case          exception_SUITE:per
=logfile       exception_suite.per.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000001s
=case          exception_SUITE:change_exception_class
=logfile       exception_suite.change_exception_class.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000025s
=case          exception_SUITE:exception_with_heap_frag
=logfile       exception_suite.exception_with_heap_frag.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.005607s
=case          exception_SUITE:backtrace_depth
=logfile       exception_suite.backtrace_depth.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000016s
=case          exception_SUITE:error_3
=logfile       exception_suite.error_3.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:07
=result        ok
=elapsed       0.000005s
=case          exception_SUITE:error_info
=logfile       exception_suite.error_info.html
=started       2025-01-30 11:06:07
=ended         2025-01-30 11:06:08
=result        ok
=elapsed       0.211366s
=case          exception_SUITE:no_line_numbers
=logfile       exception_suite.no_line_numbers.html
=started       2025-01-30 11:06:08
=ended         2025-01-30 11:06:08
=result        ok
=elapsed       0.002988s
=case          exception_SUITE:line_numbers
=logfile       exception_suite.line_numbers.html
=started       2025-01-30 11:06:08
=ended         2025-01-30 11:06:08
=result        ok
=elapsed       0.000030s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.26818.html
=group_props   [{suite,exception_SUITE}]
=started       2025-01-30 11:06:08
=ended         2025-01-30 11:06:08
=result        ok
=elapsed       0.000000s
=group_time    0.631s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.26850.html
=group_props   [{suite,float_SUITE}]
=started       2025-01-30 11:06:08
=ended         2025-01-30 11:06:08
=result        ok
=elapsed       0.000000s
=case          float_SUITE:fpe
=logfile       float_suite.fpe.html
=started       2025-01-30 11:06:08
=ended         2025-01-30 11:06:08
=result        ok
=elapsed       0.000006s
=case          float_SUITE:fp_drv
=logfile       float_suite.fp_drv.html
=started       2025-01-30 11:06:08
=ended         2025-01-30 11:06:08
=result        ok
=elapsed       0.000299s
=case          float_SUITE:fp_drv_thread
=logfile       float_suite.fp_drv_thread.html
=started       2025-01-30 11:06:08
=ended         2025-01-30 11:06:08
=result        ok
=elapsed       0.184298s
=case          float_SUITE:otp_7178
=logfile       float_suite.otp_7178.html
=started       2025-01-30 11:06:08
=ended         2025-01-30 11:06:08
=result        ok
=elapsed       0.000005s
=case          float_SUITE:denormalized
=logfile       float_suite.denormalized.html
=started       2025-01-30 11:06:08
=ended         2025-01-30 11:06:08
=result        ok
=elapsed       0.000005s
=case          float_SUITE:match
=logfile       float_suite.match.html
=started       2025-01-30 11:06:08
=ended         2025-01-30 11:06:08
=result        ok
=elapsed       0.000003s
=case          float_SUITE:bad_float_unpack
=logfile       float_suite.bad_float_unpack.html
=started       2025-01-30 11:06:08
=ended         2025-01-30 11:06:08
=result        ok
=elapsed       0.000001s
=case          float_SUITE:write
=logfile       float_suite.write.html
=started       2025-01-30 11:06:08
=ended         2025-01-30 11:06:08
=result        ok
=elapsed       0.000002s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.26946.html
=group_props   [{name,comparison},parallel,{suite,float_SUITE}]
=started       2025-01-30 11:06:08
=ended         2025-01-30 11:06:08
=result        ok
=elapsed       0.000041s
=case          float_SUITE:cmp_zero
=logfile       float_suite.cmp_zero.26978.html
=started       2025-01-30 11:06:08
=ended         2025-01-30 11:06:08
=result        ok
=elapsed       0.000110s
=case          float_SUITE:cmp_integer
=logfile       float_suite.cmp_integer.27010.html
=started       2025-01-30 11:06:08
=ended         2025-01-30 11:06:08
=result        ok
=elapsed       0.112244s
=case          float_SUITE:cmp_bignum
=logfile       float_suite.cmp_bignum.27042.html
=started       2025-01-30 11:06:08
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       1.332708s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.27074.html
=group_props   [{name,comparison},parallel,{suite,float_SUITE}]
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000035s
=group_time    1.382s
=case          float_SUITE:hidden_inf
=logfile       float_suite.hidden_inf.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000310s
=case          float_SUITE:negative_zero
=logfile       float_suite.negative_zero.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000005s
=case          float_SUITE:arith
=logfile       float_suite.arith.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.003325s
=case          float_SUITE:t_mul_add_ops
=logfile       float_suite.t_mul_add_ops.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.27106.html
=group_props   [{suite,float_SUITE}]
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000000s
=group_time    1.895s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.27138.html
=group_props   [{suite,fun_SUITE}]
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000000s
=case          fun_SUITE:bad_apply
=logfile       fun_suite.bad_apply.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000579s
=case          fun_SUITE:bad_fun_call
=logfile       fun_suite.bad_fun_call.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000538s
=case          fun_SUITE:badarity
=logfile       fun_suite.badarity.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000525s
=case          fun_SUITE:ext_badarity
=logfile       fun_suite.ext_badarity.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000249s
=case          fun_SUITE:bad_arglist
=logfile       fun_suite.bad_arglist.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000004s
=case          fun_SUITE:equality
=logfile       fun_suite.equality.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000016s
=case          fun_SUITE:ordering
=logfile       fun_suite.ordering.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000082s
=case          fun_SUITE:fun_to_port
=logfile       fun_suite.fun_to_port.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.001242s
=case          fun_SUITE:t_phash
=logfile       fun_suite.t_phash.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000005s
=case          fun_SUITE:t_phash2
=logfile       fun_suite.t_phash2.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000005s
=case          fun_SUITE:md5
=logfile       fun_suite.md5.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.005185s
=case          fun_SUITE:const_propagation
=logfile       fun_suite.const_propagation.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000002s
=case          fun_SUITE:t_arity
=logfile       fun_suite.t_arity.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.200987s
=case          fun_SUITE:t_is_function2
=logfile       fun_suite.t_is_function2.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000019s
=case          fun_SUITE:t_fun_info
=logfile       fun_suite.t_fun_info.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000008s
=case          fun_SUITE:t_fun_info_mfa
=logfile       fun_suite.t_fun_info_mfa.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000005s
=case          fun_SUITE:t_fun_to_list
=logfile       fun_suite.t_fun_to_list.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000007s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.27234.html
=group_props   [{suite,fun_SUITE}]
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000000s
=group_time    0.634s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.27266.html
=group_props   [{suite,gc_SUITE}]
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.000001s
=case          gc_SUITE:grow_heap
=logfile       gc_suite.grow_heap.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.033572s
=case          gc_SUITE:grow_stack
=logfile       gc_suite.grow_stack.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:10
=result        ok
=elapsed       0.021799s
=case          gc_SUITE:grow_stack_heap
=logfile       gc_suite.grow_stack_heap.html
=started       2025-01-30 11:06:10
=ended         2025-01-30 11:06:11
=result        ok
=elapsed       0.063726s
=case          gc_SUITE:max_heap_size
=logfile       gc_suite.max_heap_size.html
=started       2025-01-30 11:06:11
=ended         2025-01-30 11:06:11
=result        ok
=elapsed       0.000205s
=case          gc_SUITE:max_heap_size_large_hfrag
=logfile       gc_suite.max_heap_size_large_hfrag.html
=started       2025-01-30 11:06:11
=ended         2025-01-30 11:06:11
=result        ok
=elapsed       0.000047s
=case          gc_SUITE:minor_major_gc_option_self
=logfile       gc_suite.minor_major_gc_option_self.html
=started       2025-01-30 11:06:11
=ended         2025-01-30 11:06:11
=result        ok
=elapsed       0.004586s
=case          gc_SUITE:minor_major_gc_option_async
=logfile       gc_suite.minor_major_gc_option_async.html
=started       2025-01-30 11:06:11
=ended         2025-01-30 11:06:11
=result        ok
=elapsed       0.000056s
=case          gc_SUITE:gc_signal_order
=logfile       gc_suite.gc_signal_order.html
=started       2025-01-30 11:06:11
=ended         2025-01-30 11:06:11
=result        ok
=elapsed       0.001723s
=case          gc_SUITE:gc_dirty_exec_proc
=logfile       gc_suite.gc_dirty_exec_proc.html
=started       2025-01-30 11:06:11
=ended         2025-01-30 11:06:12
=result        ok
=elapsed       1.001233s
=case          gc_SUITE:alias_signals_in_gc
=logfile       gc_suite.alias_signals_in_gc.html
=started       2025-01-30 11:06:12
=ended         2025-01-30 11:06:13
=result        ok
=elapsed       1.264106s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16379554.html
=group_props   [{suite,gc_SUITE}]
=started       2025-01-30 11:06:13
=ended         2025-01-30 11:06:13
=result        ok
=elapsed       0.000000s
=group_time    2.655s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16379586.html
=group_props   [{suite,guard_SUITE}]
=started       2025-01-30 11:06:13
=ended         2025-01-30 11:06:13
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:bad_arith
=logfile       guard_suite.bad_arith.html
=started       2025-01-30 11:06:13
=ended         2025-01-30 11:06:13
=result        ok
=elapsed       0.000001s
=case          guard_SUITE:bad_tuple
=logfile       guard_suite.bad_tuple.html
=started       2025-01-30 11:06:13
=ended         2025-01-30 11:06:13
=result        ok
=elapsed       0.000001s
=case          guard_SUITE:test_heap_guards
=logfile       guard_suite.test_heap_guards.html
=started       2025-01-30 11:06:13
=ended         2025-01-30 11:06:13
=result        ok
=elapsed       0.015311s
=case          guard_SUITE:guard_bifs
=logfile       guard_suite.guard_bifs.html
=started       2025-01-30 11:06:13
=ended         2025-01-30 11:06:13
=result        ok
=elapsed       0.001198s
=case          guard_SUITE:type_tests
=logfile       guard_suite.type_tests.html
=started       2025-01-30 11:06:13
=ended         2025-01-30 11:06:13
=result        ok
=elapsed       0.000150s
=case          guard_SUITE:guard_bif_binary_part
=logfile       guard_suite.guard_bif_binary_part.html
=started       2025-01-30 11:06:13
=ended         2025-01-30 11:06:14
=result        ok
=elapsed       1.118355s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16379618.html
=group_props   [{suite,guard_SUITE}]
=started       2025-01-30 11:06:14
=ended         2025-01-30 11:06:14
=result        ok
=elapsed       0.000000s
=group_time    1.301s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16379650.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2025-01-30 11:06:14
=ended         2025-01-30 11:06:14
=result        ok
=elapsed       0.000000s
=case          guard_no_opt_SUITE:bad_arith
=logfile       guard_no_opt_suite.bad_arith.html
=started       2025-01-30 11:06:14
=ended         2025-01-30 11:06:14
=result        ok
=elapsed       0.000000s
=case          guard_no_opt_SUITE:bad_tuple
=logfile       guard_no_opt_suite.bad_tuple.html
=started       2025-01-30 11:06:14
=ended         2025-01-30 11:06:14
=result        ok
=elapsed       0.000001s
=case          guard_no_opt_SUITE:test_heap_guards
=logfile       guard_no_opt_suite.test_heap_guards.html
=started       2025-01-30 11:06:14
=ended         2025-01-30 11:06:14
=result        ok
=elapsed       0.015537s
=case          guard_no_opt_SUITE:guard_bifs
=logfile       guard_no_opt_suite.guard_bifs.html
=started       2025-01-30 11:06:14
=ended         2025-01-30 11:06:14
=result        ok
=elapsed       0.000989s
=case          guard_no_opt_SUITE:type_tests
=logfile       guard_no_opt_suite.type_tests.html
=started       2025-01-30 11:06:14
=ended         2025-01-30 11:06:14
=result        ok
=elapsed       0.000159s
=case          guard_no_opt_SUITE:guard_bif_binary_part
=logfile       guard_no_opt_suite.guard_bif_binary_part.html
=started       2025-01-30 11:06:14
=ended         2025-01-30 11:06:16
=result        ok
=elapsed       1.102328s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16379682.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2025-01-30 11:06:16
=ended         2025-01-30 11:06:16
=result        ok
=elapsed       0.000000s
=group_time    1.286s
=case          hash_SUITE:init_per_suite
=logfile       hash_suite.init_per_suite.html
=started       2025-01-30 11:06:16
=ended         2025-01-30 11:06:16
=result        ok
=elapsed       0.000843s
=case          hash_SUITE:test_basic
=logfile       hash_suite.test_basic.html
=started       2025-01-30 11:06:16
=ended         2025-01-30 11:06:16
=result        ok
=elapsed       0.000018s
=case          hash_SUITE:test_cmp
=logfile       hash_suite.test_cmp.html
=started       2025-01-30 11:06:16
=ended         2025-01-30 11:06:16
=result        ok
=elapsed       0.065932s
=case          hash_SUITE:test_range
=logfile       hash_suite.test_range.html
=started       2025-01-30 11:06:16
=ended         2025-01-30 11:06:16
=result        ok
=elapsed       0.000051s
=case          hash_SUITE:test_spread
=logfile       hash_suite.test_spread.html
=started       2025-01-30 11:06:16
=ended         2025-01-30 11:06:17
=result        ok
=elapsed       1.157043s
=case          hash_SUITE:test_phash2
=logfile       hash_suite.test_phash2.html
=started       2025-01-30 11:06:17
=ended         2025-01-30 11:06:17
=result        ok
=elapsed       0.001663s
=case          hash_SUITE:otp_5292
=logfile       hash_suite.otp_5292.html
=started       2025-01-30 11:06:17
=ended         2025-01-30 11:06:17
=result        ok
=elapsed       0.250605s
=case          hash_SUITE:bit_level_binaries
=logfile       hash_suite.bit_level_binaries.html
=started       2025-01-30 11:06:17
=ended         2025-01-30 11:06:17
=result        ok
=elapsed       0.000223s
=case          hash_SUITE:otp_7127
=logfile       hash_suite.otp_7127.html
=started       2025-01-30 11:06:17
=ended         2025-01-30 11:06:17
=result        ok
=elapsed       0.000002s
=case          hash_SUITE:test_hash_zero
=logfile       hash_suite.test_hash_zero.html
=started       2025-01-30 11:06:17
=ended         2025-01-30 11:06:17
=result        ok
=elapsed       0.000006s
=case          hash_SUITE:test_phash2_binary_aligned_and_unaligned_equal
=logfile       hash_suite.test_phash2_binary_aligned_and_unaligned_equal.html
=started       2025-01-30 11:06:17
=ended         2025-01-30 11:06:18
=result        ok
=elapsed       0.326663s
=case          hash_SUITE:test_phash2_4GB_plus_bin
=logfile       hash_suite.test_phash2_4gb_plus_bin.html
=started       2025-01-30 11:06:18
=ended         2025-01-30 11:06:18
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,61,32,"14",44,32,66,105,
                         116,115,32,61,32,"64",44,32,66,117,105,108,100,32,61,
                         32,"opt",41]
=elapsed       0.000179s
=== *** SKIPPED test case 948 of 2175 ***
=case          hash_SUITE:test_phash2_10MB_plus_bin
=logfile       hash_suite.test_phash2_10mb_plus_bin.html
=started       2025-01-30 11:06:18
=ended         2025-01-30 11:07:06
=result        ok
=elapsed       48.217445s
=case          hash_SUITE:init_per_group
=logfile       hash_suite.init_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2025-01-30 11:07:06
=ended         2025-01-30 11:07:06
=result        ok
=elapsed       0.000000s
=case          hash_SUITE:test_phash2_large_map
=logfile       hash_suite.test_phash2_large_map.html
=started       2025-01-30 11:07:06
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-30 11:07:06
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 950 of 2175 ***
=case          hash_SUITE:test_phash2_shallow_long_list
=logfile       hash_suite.test_phash2_shallow_long_list.html
=started       2025-01-30 11:07:06
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-30 11:07:06
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 951 of 2175 ***
=case          hash_SUITE:test_phash2_deep_list
=logfile       hash_suite.test_phash2_deep_list.html
=started       2025-01-30 11:07:06
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-30 11:07:06
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 952 of 2175 ***
=case          hash_SUITE:test_phash2_deep_tuple
=logfile       hash_suite.test_phash2_deep_tuple.html
=started       2025-01-30 11:07:06
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-30 11:07:06
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 953 of 2175 ***
=case          hash_SUITE:test_phash2_deep_tiny
=logfile       hash_suite.test_phash2_deep_tiny.html
=started       2025-01-30 11:07:06
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-30 11:07:06
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 954 of 2175 ***
=case          hash_SUITE:test_phash2_with_42
=logfile       hash_suite.test_phash2_with_42.html
=started       2025-01-30 11:07:06
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-30 11:07:06
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 955 of 2175 ***
=case          hash_SUITE:test_phash2_with_short_tuple
=logfile       hash_suite.test_phash2_with_short_tuple.html
=started       2025-01-30 11:07:06
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-30 11:07:06
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 956 of 2175 ***
=case          hash_SUITE:test_phash2_with_short_list
=logfile       hash_suite.test_phash2_with_short_list.html
=started       2025-01-30 11:07:06
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-30 11:07:06
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 957 of 2175 ***
=case          hash_SUITE:test_phash2_with_tiny_bin
=logfile       hash_suite.test_phash2_with_tiny_bin.html
=started       2025-01-30 11:07:06
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-30 11:07:06
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 958 of 2175 ***
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_tiny_unaligned_sub_binary.html
=started       2025-01-30 11:07:06
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-30 11:07:06
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 959 of 2175 ***
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_small_unaligned_sub_binary.html
=started       2025-01-30 11:07:06
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-30 11:07:06
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 960 of 2175 ***
=case          hash_SUITE:test_phash2_with_large_bin
=logfile       hash_suite.test_phash2_with_large_bin.html
=started       2025-01-30 11:07:06
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-30 11:07:06
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
