=== Suite started at 2025-01-08 20:14:02
=== Starting test, 3773 test cases
=cases         3773
=ended         2025-01-08 20:32:35
=result        ok
=elapsed       0.009591s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.19908.html
=started       2025-01-08 20:32:35
=ended         2025-01-08 20:32:35
=result        ok
=elapsed       0.005229s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.42274.html
=group_props   [{name,rsa}]
=started       2025-01-08 20:32:35
=ended         2025-01-08 20:32:35
=result        ok
=elapsed       0.000002s
=group_time    13.066s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.40515.html
=group_props   [{name,dsa}]
=started       2025-01-08 20:32:35
=ended         2025-01-08 20:32:36
=result        ok
=elapsed       0.507257s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.40547.html
=started       2025-01-08 20:32:36
=ended         2025-01-08 20:32:36
=result        ok
=elapsed       0.012514s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.40643.html
=started       2025-01-08 20:32:36
=ended         2025-01-08 20:32:36
=result        ok
=elapsed       0.013559s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.40675.html
=started       2025-01-08 20:32:36
=ended         2025-01-08 20:32:36
=result        ok
=elapsed       0.013874s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.40707.html
=started       2025-01-08 20:32:36
=ended         2025-01-08 20:32:36
=result        ok
=elapsed       0.011550s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.40803.html
=started       2025-01-08 20:32:36
=ended         2025-01-08 20:32:36
=result        ok
=elapsed       0.013516s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.40867.html
=started       2025-01-08 20:32:36
=ended         2025-01-08 20:32:36
=result        ok
=elapsed       0.517647s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.42498.html
=started       2025-01-08 20:32:36
=ended         2025-01-08 20:32:37
=result        ok
=elapsed       0.512249s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.42530.html
=started       2025-01-08 20:32:37
=ended         2025-01-08 20:32:37
=result        ok
=elapsed       0.512187s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.41027.html
=started       2025-01-08 20:32:37
=ended         2025-01-08 20:32:37
=result        ok
=elapsed       0.009511s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.41059.html
=started       2025-01-08 20:32:37
=ended         2025-01-08 20:32:37
=result        ok
=elapsed       0.011334s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.41091.html
=started       2025-01-08 20:32:37
=ended         2025-01-08 20:32:37
=result        ok
=elapsed       0.000413s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.42754.html
=started       2025-01-08 20:32:37
=ended         2025-01-08 20:32:37
=result        ok
=elapsed       0.015813s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.42850.html
=started       2025-01-08 20:32:37
=ended         2025-01-08 20:32:38
=result        ok
=elapsed       0.009436s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.42882.html
=started       2025-01-08 20:32:38
=ended         2025-01-08 20:32:38
=result        ok
=elapsed       0.016711s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.42978.html
=started       2025-01-08 20:32:38
=ended         2025-01-08 20:32:38
=result        ok
=elapsed       0.004387s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.43010.html
=started       2025-01-08 20:32:38
=ended         2025-01-08 20:32:38
=result        ok
=elapsed       0.013593s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.43074.html
=started       2025-01-08 20:32:38
=ended         2025-01-08 20:32:39
=result        ok
=elapsed       0.520041s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.41315.html
=started       2025-01-08 20:32:39
=ended         2025-01-08 20:32:39
=result        ok
=elapsed       0.520059s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.41347.html
=started       2025-01-08 20:32:39
=ended         2025-01-08 20:32:39
=result        ok
=elapsed       0.013600s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.41475.html
=started       2025-01-08 20:32:39
=ended         2025-01-08 20:32:39
=result        ok
=elapsed       0.005497s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.41507.html
=started       2025-01-08 20:32:39
=ended         2025-01-08 20:32:40
=result        ok
=elapsed       0.510377s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.41603.html
=started       2025-01-08 20:32:40
=ended         2025-01-08 20:32:40
=result        ok
=elapsed       0.519606s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.43234.html
=started       2025-01-08 20:32:40
=ended         2025-01-08 20:32:41
=result        ok
=elapsed       0.518255s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.43266.html
=started       2025-01-08 20:32:41
=ended         2025-01-08 20:32:41
=result        ok
=elapsed       0.520020s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.43298.html
=started       2025-01-08 20:32:41
=ended         2025-01-08 20:32:42
=result        ok
=elapsed       0.520837s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.41667.html
=started       2025-01-08 20:32:42
=ended         2025-01-08 20:32:43
=result        ok
=elapsed       0.526246s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.41795.html
=started       2025-01-08 20:32:43
=ended         2025-01-08 20:32:43
=result        ok
=elapsed       0.512952s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.43330.html
=started       2025-01-08 20:32:43
=ended         2025-01-08 20:32:44
=result        ok
=elapsed       0.538650s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.43490.html
=started       2025-01-08 20:32:44
=ended         2025-01-08 20:32:44
=result        ok
=elapsed       0.511010s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.43522.html
=started       2025-01-08 20:32:44
=ended         2025-01-08 20:32:45
=result        ok
=elapsed       0.523443s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.41891.html
=started       2025-01-08 20:32:45
=ended         2025-01-08 20:32:45
=result        ok
=elapsed       0.510533s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.43618.html
=started       2025-01-08 20:32:45
=ended         2025-01-08 20:32:46
=result        ok
=elapsed       0.519899s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.43650.html
=started       2025-01-08 20:32:46
=ended         2025-01-08 20:32:46
=result        ok
=elapsed       0.521268s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.20580.html
=group_props   [{name,dsa}]
=started       2025-01-08 20:32:46
=ended         2025-01-08 20:32:46
=result        ok
=elapsed       0.000001s
=group_time    11.393s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.20612.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-08 20:32:46
=ended         2025-01-08 20:32:46
=result        ok
=elapsed       0.000017s
=group_time    24.581s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.41987.html
=group_props   [{name,tlsv1}]
=started       2025-01-08 20:32:46
=ended         2025-01-08 20:32:46
=result        ok
=elapsed       0.004471s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.42019.html
=group_props   [{name,rsa}]
=started       2025-01-08 20:32:46
=ended         2025-01-08 20:32:47
=result        ok
=elapsed       0.516845s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.42051.html
=started       2025-01-08 20:32:47
=ended         2025-01-08 20:32:47
=result        ok
=elapsed       0.007564s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.42083.html
=started       2025-01-08 20:32:47
=ended         2025-01-08 20:32:47
=result        ok
=elapsed       0.008957s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.20708.html
=started       2025-01-08 20:32:47
=ended         2025-01-08 20:32:47
=result        ok
=elapsed       0.009258s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.42243.html
=started       2025-01-08 20:32:47
=ended         2025-01-08 20:32:47
=result        ok
=elapsed       0.006930s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.20740.html
=started       2025-01-08 20:32:47
=ended         2025-01-08 20:32:47
=result        ok
=elapsed       0.006901s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.20772.html
=started       2025-01-08 20:32:47
=ended         2025-01-08 20:32:48
=result        ok
=elapsed       0.520491s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.20868.html
=started       2025-01-08 20:32:48
=ended         2025-01-08 20:32:48
=result        ok
=elapsed       0.516733s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.20964.html
=started       2025-01-08 20:32:48
=ended         2025-01-08 20:32:49
=result        ok
=elapsed       0.517153s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.21060.html
=started       2025-01-08 20:32:49
=ended         2025-01-08 20:32:49
=result        ok
=elapsed       0.009518s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.21092.html
=started       2025-01-08 20:32:49
=ended         2025-01-08 20:32:49
=result        ok
=elapsed       0.007157s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.21124.html
=started       2025-01-08 20:32:49
=ended         2025-01-08 20:32:49
=result        ok
=elapsed       0.000399s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.21156.html
=started       2025-01-08 20:32:49
=ended         2025-01-08 20:32:49
=result        ok
=elapsed       0.012494s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.21252.html
=started       2025-01-08 20:32:49
=ended         2025-01-08 20:32:50
=result        ok
=elapsed       0.009658s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.43810.html
=started       2025-01-08 20:32:50
=ended         2025-01-08 20:32:50
=result        ok
=elapsed       0.010984s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.43906.html
=started       2025-01-08 20:32:50
=ended         2025-01-08 20:32:50
=result        ok
=elapsed       0.005078s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.44002.html
=started       2025-01-08 20:32:50
=ended         2025-01-08 20:32:50
=result        ok
=elapsed       0.015724s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.42627.html
=started       2025-01-08 20:32:50
=ended         2025-01-08 20:32:51
=result        ok
=elapsed       0.521055s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.42723.html
=started       2025-01-08 20:32:51
=ended         2025-01-08 20:32:51
=result        ok
=elapsed       0.521944s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.42755.html
=started       2025-01-08 20:32:51
=ended         2025-01-08 20:32:51
=result        ok
=elapsed       0.011892s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.42851.html
=started       2025-01-08 20:32:51
=ended         2025-01-08 20:32:51
=result        ok
=elapsed       0.006719s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.42947.html
=started       2025-01-08 20:32:51
=ended         2025-01-08 20:32:52
=result        ok
=elapsed       0.516897s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.42979.html
=started       2025-01-08 20:32:52
=ended         2025-01-08 20:32:52
=result        ok
=elapsed       0.521822s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.43107.html
=started       2025-01-08 20:32:52
=ended         2025-01-08 20:32:53
=result        ok
=elapsed       0.519639s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.43203.html
=started       2025-01-08 20:32:53
=ended         2025-01-08 20:32:53
=result        ok
=elapsed       0.520729s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.21508.html
=started       2025-01-08 20:32:53
=ended         2025-01-08 20:32:54
=result        ok
=elapsed       0.522398s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.21540.html
=started       2025-01-08 20:32:54
=ended         2025-01-08 20:32:55
=result        ok
=elapsed       0.523089s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.21572.html
=started       2025-01-08 20:32:55
=ended         2025-01-08 20:32:55
=result        ok
=elapsed       0.525524s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.21604.html
=started       2025-01-08 20:32:55
=ended         2025-01-08 20:32:56
=result        ok
=elapsed       0.538620s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.21700.html
=started       2025-01-08 20:32:56
=ended         2025-01-08 20:32:56
=result        ok
=elapsed       0.516154s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.21796.html
=started       2025-01-08 20:32:56
=ended         2025-01-08 20:32:57
=result        ok
=elapsed       0.525905s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.43427.html
=started       2025-01-08 20:32:57
=ended         2025-01-08 20:32:57
=result        ok
=elapsed       0.516473s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.21892.html
=started       2025-01-08 20:32:57
=ended         2025-01-08 20:32:58
=result        ok
=elapsed       0.521928s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.43459.html
=started       2025-01-08 20:32:58
=ended         2025-01-08 20:32:59
=result        ok
=elapsed       0.521486s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.43491.html
=started       2025-01-08 20:32:59
=ended         2025-01-08 20:32:59
=result        ok
=elapsed       0.021203s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.43587.html
=started       2025-01-08 20:32:59
=ended         2025-01-08 20:32:59
=result        ok
=elapsed       0.042647s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.43747.html
=started       2025-01-08 20:32:59
=ended         2025-01-08 20:32:59
=result        ok
=elapsed       0.030598s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.43779.html
=started       2025-01-08 20:32:59
=ended         2025-01-08 20:32:59
=result        ok
=elapsed       0.521403s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.43811.html
=started       2025-01-08 20:32:59
=ended         2025-01-08 20:32:59
=result        ok
=elapsed       0.009615s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.43843.html
=started       2025-01-08 20:32:59
=ended         2025-01-08 20:32:59
=result        ok
=elapsed       0.005017s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.43875.html
=group_props   [{name,rsa}]
=started       2025-01-08 20:33:00
=ended         2025-01-08 20:33:00
=result        ok
=elapsed       0.000001s
=group_time    13.035s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.43907.html
=group_props   [{name,dsa}]
=started       2025-01-08 20:33:00
=ended         2025-01-08 20:33:00
=result        ok
=elapsed       0.507430s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.43939.html
=started       2025-01-08 20:33:00
=ended         2025-01-08 20:33:00
=result        ok
=elapsed       0.011942s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.44035.html
=started       2025-01-08 20:33:00
=ended         2025-01-08 20:33:00
=result        ok
=elapsed       0.013619s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.22180.html
=started       2025-01-08 20:33:00
=ended         2025-01-08 20:33:00
=result        ok
=elapsed       0.013225s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.44195.html
=started       2025-01-08 20:33:00
=ended         2025-01-08 20:33:00
=result        ok
=elapsed       0.012025s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.44227.html
=started       2025-01-08 20:33:00
=ended         2025-01-08 20:33:00
=result        ok
=elapsed       0.012639s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.44323.html
=started       2025-01-08 20:33:00
=ended         2025-01-08 20:33:01
=result        ok
=elapsed       0.517692s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.44355.html
=started       2025-01-08 20:33:01
=ended         2025-01-08 20:33:01
=result        ok
=elapsed       0.511150s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.44387.html
=started       2025-01-08 20:33:01
=ended         2025-01-08 20:33:02
=result        ok
=elapsed       0.511269s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.22436.html
=started       2025-01-08 20:33:02
=ended         2025-01-08 20:33:02
=result        ok
=elapsed       0.009375s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.22468.html
=started       2025-01-08 20:33:02
=ended         2025-01-08 20:33:02
=result        ok
=elapsed       0.011823s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.22564.html
=started       2025-01-08 20:33:02
=ended         2025-01-08 20:33:02
=result        ok
=elapsed       0.000365s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.22596.html
=started       2025-01-08 20:33:02
=ended         2025-01-08 20:33:02
=result        ok
=elapsed       0.018223s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.22628.html
=started       2025-01-08 20:33:02
=ended         2025-01-08 20:33:03
=result        ok
=elapsed       0.011263s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.44675.html
=started       2025-01-08 20:33:03
=ended         2025-01-08 20:33:03
=result        ok
=elapsed       0.016630s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.44707.html
=started       2025-01-08 20:33:03
=ended         2025-01-08 20:33:03
=result        ok
=elapsed       0.004860s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.44803.html
=started       2025-01-08 20:33:03
=ended         2025-01-08 20:33:03
=result        ok
=elapsed       0.018543s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.44931.html
=started       2025-01-08 20:33:03
=ended         2025-01-08 20:33:03
=result        ok
=elapsed       0.519773s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.44674.html
=started       2025-01-08 20:33:03
=ended         2025-01-08 20:33:04
=result        ok
=elapsed       0.519708s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.44770.html
=started       2025-01-08 20:33:04
=ended         2025-01-08 20:33:04
=result        ok
=elapsed       0.020469s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.44898.html
=started       2025-01-08 20:33:04
=ended         2025-01-08 20:33:04
=result        ok
=elapsed       0.005154s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.44994.html
=started       2025-01-08 20:33:04
=ended         2025-01-08 20:33:04
=result        ok
=elapsed       0.510648s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.22724.html
=started       2025-01-08 20:33:04
=ended         2025-01-08 20:33:05
=result        ok
=elapsed       0.518245s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.22756.html
=started       2025-01-08 20:33:05
=ended         2025-01-08 20:33:05
=result        ok
=elapsed       0.518506s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.22788.html
=started       2025-01-08 20:33:05
=ended         2025-01-08 20:33:06
=result        ok
=elapsed       0.521483s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.22884.html
=started       2025-01-08 20:33:06
=ended         2025-01-08 20:33:07
=result        ok
=elapsed       0.519851s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.22980.html
=started       2025-01-08 20:33:07
=ended         2025-01-08 20:33:07
=result        ok
=elapsed       0.524418s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.45026.html
=started       2025-01-08 20:33:07
=ended         2025-01-08 20:33:08
=result        ok
=elapsed       0.513459s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.45058.html
=started       2025-01-08 20:33:08
=ended         2025-01-08 20:33:08
=result        ok
=elapsed       0.538879s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.45218.html
=started       2025-01-08 20:33:08
=ended         2025-01-08 20:33:09
=result        ok
=elapsed       0.510728s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.23172.html
=started       2025-01-08 20:33:09
=ended         2025-01-08 20:33:09
=result        ok
=elapsed       0.524070s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.23268.html
=started       2025-01-08 20:33:09
=ended         2025-01-08 20:33:10
=result        ok
=elapsed       0.511357s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.23300.html
=started       2025-01-08 20:33:10
=ended         2025-01-08 20:33:10
=result        ok
=elapsed       0.520317s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.23332.html
=started       2025-01-08 20:33:10
=ended         2025-01-08 20:33:11
=result        ok
=elapsed       0.520254s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.23428.html
=group_props   [{name,dsa}]
=started       2025-01-08 20:33:11
=ended         2025-01-08 20:33:11
=result        ok
=elapsed       0.000001s
=group_time    11.390s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.23460.html
=group_props   [{name,tlsv1}]
=started       2025-01-08 20:33:11
=ended         2025-01-08 20:33:11
=result        ok
=elapsed       0.000014s
=group_time    24.551s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.23492.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-08 20:33:11
=ended         2025-01-08 20:33:11
=result        ok
=elapsed       0.003525s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.23524.html
=group_props   [{name,rsa}]
=started       2025-01-08 20:33:11
=ended         2025-01-08 20:33:12
=result        ok
=elapsed       0.516399s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.23556.html
=started       2025-01-08 20:33:12
=ended         2025-01-08 20:33:12
=result        ok
=elapsed       0.007778s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.23652.html
=started       2025-01-08 20:33:12
=ended         2025-01-08 20:33:12
=result        ok
=elapsed       0.009665s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.23780.html
=started       2025-01-08 20:33:12
=ended         2025-01-08 20:33:12
=result        ok
=elapsed       0.009467s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.23812.html
=started       2025-01-08 20:33:12
=ended         2025-01-08 20:33:12
=result        ok
=elapsed       0.006754s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.23844.html
=started       2025-01-08 20:33:12
=ended         2025-01-08 20:33:12
=result        ok
=elapsed       0.013035s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.23972.html
=started       2025-01-08 20:33:12
=ended         2025-01-08 20:33:12
=result        ok
=elapsed       0.520560s
