=== Suite started at 2024-12-16 13:09:53
=== Starting test, 1703 test cases
=cases         1703
=node_start    cp7_line__2024_12_16__13_40_57@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_12_16__13_40_57@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2024_12_16__13_40_57@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2024_12_16__13_40_57@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2024_12_16__13_40_57@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp0_line__2024_12_16__13_40_57@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2024_12_16__13_40_57@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2024_12_16__13_40_57@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_12_16__13_40_59@3bfe329cb9d8
=node_stop     cp0_line__2024_12_16__13_40_57@3bfe329cb9d8
=node_stop     cp1_line__2024_12_16__13_40_57@3bfe329cb9d8
=node_stop     cp2_line__2024_12_16__13_40_57@3bfe329cb9d8
=node_stop     cp3_line__2024_12_16__13_40_57@3bfe329cb9d8
=node_stop     cp4_line__2024_12_16__13_40_57@3bfe329cb9d8
=node_stop     cp5_line__2024_12_16__13_40_57@3bfe329cb9d8
=node_stop     cp6_line__2024_12_16__13_40_57@3bfe329cb9d8
=node_stop     cp7_line__2024_12_16__13_40_57@3bfe329cb9d8
=node_stop     cp8_line__2024_12_16__13_40_57@3bfe329cb9d8
=node_stop     part_ctrlr_line__2024_12_16__13_40_59@3bfe329cb9d8
=ended         2024-12-16 13:41:03
=result        ok
=elapsed       5.227798s
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-12-16 13:41:03
=node_start    node1_global_lost_nodes__2024_12_16__13_41_03@3bfe329cb9d8
=node_start    node2_global_lost_nodes__2024_12_16__13_41_03@3bfe329cb9d8
=node_stop     node1_global_lost_nodes__2024_12_16__13_41_03@3bfe329cb9d8
=node_stop     node2_global_lost_nodes__2024_12_16__13_41_03@3bfe329cb9d8
=ended         2024-12-16 13:41:14
=result        ok
=elapsed       10.643670s
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-12-16 13:41:14
=node_start    cp1_otp_1849__2024_12_16__13_41_14@3bfe329cb9d8
=node_start    cp2_otp_1849__2024_12_16__13_41_14@3bfe329cb9d8
=node_start    cp3_otp_1849__2024_12_16__13_41_14@3bfe329cb9d8
=node_stop     cp1_otp_1849__2024_12_16__13_41_14@3bfe329cb9d8
=node_stop     cp2_otp_1849__2024_12_16__13_41_14@3bfe329cb9d8
=node_stop     cp3_otp_1849__2024_12_16__13_41_14@3bfe329cb9d8
=ended         2024-12-16 13:41:15
=result        ok
=elapsed       0.873817s
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-12-16 13:41:15
=node_start    cp1_otp_3162__2024_12_16__13_41_15@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_12_16__13_41_15@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_12_16__13_41_15@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_12_16__13_41_16@3bfe329cb9d8
=node_stop     cp1_otp_3162__2024_12_16__13_41_15@3bfe329cb9d8
=node_stop     cp2_otp_3162__2024_12_16__13_41_15@3bfe329cb9d8
=node_stop     cp3_otp_3162__2024_12_16__13_41_15@3bfe329cb9d8
=node_stop     part_ctrlr_otp_3162__2024_12_16__13_41_16@3bfe329cb9d8
=ended         2024-12-16 13:41:17
=result        ok
=elapsed       1.389620s
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-12-16 13:41:17
=node_start    b_otp_5640__2024_12_16__13_41_17@3bfe329cb9d8
=node_stop     b_otp_5640__2024_12_16__13_41_17@3bfe329cb9d8
=ended         2024-12-16 13:41:18
=result        ok
=elapsed       0.781207s
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-12-16 13:41:18
=ended         2024-12-16 13:41:18
=result        ok
=elapsed       0.000877s
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-12-16 13:41:18
=node_start    ca_false_connect_all_false__2024_12_16__13_41_18@3bfe329cb9d8
=node_stop     ca_false_connect_all_false__2024_12_16__13_41_18@3bfe329cb9d8
=node_start    ca_false_connect_all_false__2024_12_16__13_41_19@3bfe329cb9d8
=node_stop     ca_false_connect_all_false__2024_12_16__13_41_19@3bfe329cb9d8
=node_start    ca_false_connect_all_false__2024_12_16__13_41_21@3bfe329cb9d8
=node_stop     ca_false_connect_all_false__2024_12_16__13_41_21@3bfe329cb9d8
=ended         2024-12-16 13:41:22
=result        ok
=elapsed       3.833943s
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-12-16 13:41:22
=node_start    n_1_simple_disconnect__2024_12_16__13_41_22@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_12_16__13_41_22@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_12_16__13_41_23@3bfe329cb9d8
=node_stop     n_1_simple_disconnect__2024_12_16__13_41_22@3bfe329cb9d8
=node_stop     n_2_simple_disconnect__2024_12_16__13_41_22@3bfe329cb9d8
=node_stop     part_ctrlr_simple_disconnect__2024_12_16__13_41_23@3bfe329cb9d8
=ended         2024-12-16 13:41:24
=result        ok
=elapsed       1.269093s
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-12-16 13:41:24
=node_start    n_1_simple_resolve__2024_12_16__13_41_24@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_12_16__13_41_24@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_12_16__13_41_24@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_12_16__13_41_24@3bfe329cb9d8
=node_stop     n_1_simple_resolve__2024_12_16__13_41_24@3bfe329cb9d8
=node_stop     a_2_simple_resolve__2024_12_16__13_41_24@3bfe329cb9d8
=node_stop     z_2_simple_resolve__2024_12_16__13_41_24@3bfe329cb9d8
=node_stop     part_ctrlr_simple_resolve__2024_12_16__13_41_24@3bfe329cb9d8
=ended         2024-12-16 13:42:18
=result        ok
=elapsed       54.095899s
=== 
=case          global_SUITE:simple_resolve2
=started       2024-12-16 13:42:18
=result        skipped: Broken in docker
=== *** Skipping test case #671 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-12-16 13:42:18
=node_start    n_1_simple_resolve3__2024_12_16__13_42_18@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_12_16__13_42_18@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_12_16__13_42_18@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_12_16__13_42_19@3bfe329cb9d8
=node_stop     n_1_simple_resolve3__2024_12_16__13_42_18@3bfe329cb9d8
=node_stop     z_2_simple_resolve3__2024_12_16__13_42_18@3bfe329cb9d8
=node_stop     part_ctrlr_simple_resolve3__2024_12_16__13_42_19@3bfe329cb9d8
=ended         2024-12-16 13:42:21
=result        ok
=elapsed       2.782412s
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-12-16 13:42:21
=node_start    n_1_leftover_name__2024_12_16__13_42_21@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_12_16__13_42_21@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_12_16__13_42_21@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_12_16__13_42_22@3bfe329cb9d8
=node_stop     n_1_leftover_name__2024_12_16__13_42_21@3bfe329cb9d8
=node_stop     a_2_leftover_name__2024_12_16__13_42_21@3bfe329cb9d8
=node_stop     z_2_leftover_name__2024_12_16__13_42_21@3bfe329cb9d8
=node_stop     part_ctrlr_leftover_name__2024_12_16__13_42_22@3bfe329cb9d8
=ended         2024-12-16 13:42:24
=result        ok
=elapsed       3.080365s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-12-16 13:42:24
=ended         2024-12-16 13:42:25
=result        ok
=elapsed       0.000601s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-12-16 13:42:25
=node_start    n_1_name_exit__2024_12_16__13_42_25@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_12_16__13_42_25@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_12_16__13_42_25@3bfe329cb9d8
=node_stop     n_2_name_exit__2024_12_16__13_42_25@3bfe329cb9d8
=ended         2024-12-16 13:42:29
=result        ok
=elapsed       3.784396s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-12-16 13:42:29
=node_start    b_external_nodes__2024_12_16__13_42_29@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_12_16__13_42_29@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_12_16__13_42_30@3bfe329cb9d8
=node_stop     b_external_nodes__2024_12_16__13_42_29@3bfe329cb9d8
=node_stop     c_external_nodes__2024_12_16__13_42_29@3bfe329cb9d8
=node_stop     part_ctrlr_external_nodes__2024_12_16__13_42_30@3bfe329cb9d8
=ended         2024-12-16 13:42:32
=result        ok
=elapsed       3.085630s
=== 
=case          global_SUITE:many_nodes
=started       2024-12-16 13:42:32
=result        skipped: Broken in docker
=== *** Skipping test case #677 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-12-16 13:42:32
=node_start    cp1_undefined__2024_12_16__13_42_32@3bfe329cb9d8
=node_start    cp2_undefined__2024_12_16__13_42_33@3bfe329cb9d8
=node_start    cp3_undefined__2024_12_16__13_42_33@3bfe329cb9d8
=node_start    cp4_undefined__2024_12_16__13_42_34@3bfe329cb9d8
=node_start    cp5_undefined__2024_12_16__13_42_34@3bfe329cb9d8
=node_start    cp6_undefined__2024_12_16__13_42_34@3bfe329cb9d8
=node_start    cp7_undefined__2024_12_16__13_42_35@3bfe329cb9d8
=node_start    cp8_undefined__2024_12_16__13_42_35@3bfe329cb9d8
=node_start    cp9_undefined__2024_12_16__13_42_35@3bfe329cb9d8
=node_start    cp10_undefined__2024_12_16__13_42_36@3bfe329cb9d8
=node_start    cp11_undefined__2024_12_16__13_42_36@3bfe329cb9d8
=node_start    cp12_undefined__2024_12_16__13_42_36@3bfe329cb9d8
=node_start    cp13_undefined__2024_12_16__13_42_37@3bfe329cb9d8
=node_start    cp14_undefined__2024_12_16__13_42_37@3bfe329cb9d8
=node_start    cp15_undefined__2024_12_16__13_42_37@3bfe329cb9d8
=node_start    cp16_undefined__2024_12_16__13_42_38@3bfe329cb9d8
=node_start    cp17_undefined__2024_12_16__13_42_38@3bfe329cb9d8
=node_start    cp18_undefined__2024_12_16__13_42_39@3bfe329cb9d8
=node_start    cp19_undefined__2024_12_16__13_42_39@3bfe329cb9d8
=node_start    cp20_undefined__2024_12_16__13_42_39@3bfe329cb9d8
=node_start    cp21_undefined__2024_12_16__13_42_40@3bfe329cb9d8
=node_start    cp22_undefined__2024_12_16__13_42_40@3bfe329cb9d8
=node_start    cp23_undefined__2024_12_16__13_42_40@3bfe329cb9d8
=node_start    cp24_undefined__2024_12_16__13_42_41@3bfe329cb9d8
=node_start    cp25_undefined__2024_12_16__13_42_41@3bfe329cb9d8
=node_start    cp26_undefined__2024_12_16__13_42_42@3bfe329cb9d8
=node_start    cp27_undefined__2024_12_16__13_42_42@3bfe329cb9d8
=node_start    cp28_undefined__2024_12_16__13_42_42@3bfe329cb9d8
=node_start    cp29_undefined__2024_12_16__13_42_43@3bfe329cb9d8
=node_start    cp30_undefined__2024_12_16__13_42_43@3bfe329cb9d8
=node_stop     cp1_undefined__2024_12_16__13_42_32@3bfe329cb9d8
=node_stop     cp2_undefined__2024_12_16__13_42_33@3bfe329cb9d8
=node_stop     cp3_undefined__2024_12_16__13_42_33@3bfe329cb9d8
=node_stop     cp4_undefined__2024_12_16__13_42_34@3bfe329cb9d8
=node_stop     cp5_undefined__2024_12_16__13_42_34@3bfe329cb9d8
=node_stop     cp6_undefined__2024_12_16__13_42_34@3bfe329cb9d8
=node_stop     cp7_undefined__2024_12_16__13_42_35@3bfe329cb9d8
=node_stop     cp8_undefined__2024_12_16__13_42_35@3bfe329cb9d8
=node_stop     cp9_undefined__2024_12_16__13_42_35@3bfe329cb9d8
=node_stop     cp10_undefined__2024_12_16__13_42_36@3bfe329cb9d8
=node_stop     cp11_undefined__2024_12_16__13_42_36@3bfe329cb9d8
=node_stop     cp12_undefined__2024_12_16__13_42_36@3bfe329cb9d8
=node_stop     cp13_undefined__2024_12_16__13_42_37@3bfe329cb9d8
=node_stop     cp14_undefined__2024_12_16__13_42_37@3bfe329cb9d8
=node_stop     cp15_undefined__2024_12_16__13_42_37@3bfe329cb9d8
=node_stop     cp16_undefined__2024_12_16__13_42_38@3bfe329cb9d8
=node_stop     cp17_undefined__2024_12_16__13_42_38@3bfe329cb9d8
=node_stop     cp18_undefined__2024_12_16__13_42_39@3bfe329cb9d8
=node_stop     cp19_undefined__2024_12_16__13_42_39@3bfe329cb9d8
=node_stop     cp20_undefined__2024_12_16__13_42_39@3bfe329cb9d8
=node_stop     cp21_undefined__2024_12_16__13_42_40@3bfe329cb9d8
=node_stop     cp22_undefined__2024_12_16__13_42_40@3bfe329cb9d8
=node_stop     cp23_undefined__2024_12_16__13_42_40@3bfe329cb9d8
=node_stop     cp24_undefined__2024_12_16__13_42_41@3bfe329cb9d8
=node_stop     cp25_undefined__2024_12_16__13_42_41@3bfe329cb9d8
=node_stop     cp26_undefined__2024_12_16__13_42_42@3bfe329cb9d8
=node_stop     cp27_undefined__2024_12_16__13_42_42@3bfe329cb9d8
=node_stop     cp28_undefined__2024_12_16__13_42_42@3bfe329cb9d8
=node_stop     cp29_undefined__2024_12_16__13_42_43@3bfe329cb9d8
=node_stop     cp30_undefined__2024_12_16__13_42_43@3bfe329cb9d8
=ended         2024-12-16 13:42:44
=result        ok
=elapsed       11.737543s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-12-16 13:42:44
=node_start    cp1_global_groups_change__2024_12_16__13_42_44@3bfe329cb9d8
=node_start    cp2_global_groups_change__2024_12_16__13_42_44@3bfe329cb9d8
=node_start    cp3_global_groups_change__2024_12_16__13_42_44@3bfe329cb9d8
=node_start    cpA_global_groups_change__2024_12_16__13_42_44@3bfe329cb9d8
=node_start    cpB_global_groups_change__2024_12_16__13_42_44@3bfe329cb9d8
=node_start    cpC_global_groups_change__2024_12_16__13_42_44@3bfe329cb9d8
=node_start    cpD_global_groups_change__2024_12_16__13_42_44@3bfe329cb9d8
=node_start    cpE_global_groups_change__2024_12_16__13_42_44@3bfe329cb9d8
=node_stop     cpC_global_groups_change__2024_12_16__13_42_44@3bfe329cb9d8
=node_start    cpC_global_groups_change__2024_12_16__13_42_44@3bfe329cb9d8
=node_stop     cp1_global_groups_change__2024_12_16__13_42_44@3bfe329cb9d8
=node_stop     cp2_global_groups_change__2024_12_16__13_42_44@3bfe329cb9d8
=node_stop     cp3_global_groups_change__2024_12_16__13_42_44@3bfe329cb9d8
=node_stop     cpA_global_groups_change__2024_12_16__13_42_44@3bfe329cb9d8
=node_stop     cpB_global_groups_change__2024_12_16__13_42_44@3bfe329cb9d8
=node_stop     cpC_global_groups_change__2024_12_16__13_42_44@3bfe329cb9d8
=node_stop     cpD_global_groups_change__2024_12_16__13_42_44@3bfe329cb9d8
=node_stop     cpE_global_groups_change__2024_12_16__13_42_44@3bfe329cb9d8
=ended         2024-12-16 13:42:54
=result        ok
=elapsed       9.352646s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-12-16 13:42:54
=ended         2024-12-16 13:42:55
=result        ok
=elapsed       0.511817s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-12-16 13:42:55
=ended         2024-12-16 13:42:56
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 681 of 1703 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-12-16 13:42:56
=ended         2024-12-16 13:42:56
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 682 of 1703 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-12-16 13:42:56
=node_start    cp1_mass_death__2024_12_16__13_42_56@3bfe329cb9d8
=node_start    cp2_mass_death__2024_12_16__13_42_56@3bfe329cb9d8
=node_start    cp3_mass_death__2024_12_16__13_42_56@3bfe329cb9d8
=node_start    cp4_mass_death__2024_12_16__13_42_57@3bfe329cb9d8
=node_start    cp5_mass_death__2024_12_16__13_42_57@3bfe329cb9d8
=node_stop     cp1_mass_death__2024_12_16__13_42_56@3bfe329cb9d8
=node_stop     cp2_mass_death__2024_12_16__13_42_56@3bfe329cb9d8
=node_stop     cp3_mass_death__2024_12_16__13_42_56@3bfe329cb9d8
=node_stop     cp4_mass_death__2024_12_16__13_42_57@3bfe329cb9d8
=node_stop     cp5_mass_death__2024_12_16__13_42_57@3bfe329cb9d8
=ended         2024-12-16 13:43:09
=result        ok: 1.003 s

=elapsed       12.212910s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-12-16 13:43:09
=node_start    garbage_messages_garbage_messages__2024_12_16__13_43_09@3bfe329cb9d8
=node_stop     garbage_messages_garbage_messages__2024_12_16__13_43_09@3bfe329cb9d8
=ended         2024-12-16 13:43:11
=result        ok
=elapsed       2.172836s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-12-16 13:43:11
=node_start    part_ctrlr_flaw1__2024_12_16__13_43_11@3bfe329cb9d8
=node_start    a_flaw1__2024_12_16__13_43_11@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
