=== Suite started at 2024-04-18 06:57:21
=== Starting test, 1622 test cases
=cases         1622
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-04-18 07:36:35
=ended         2024-04-18 07:36:35
=result        ok
=elapsed       2.57e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-04-18 07:36:35
=ended         2024-04-18 07:36:36
=result        ok
=elapsed       0.162448
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-04-18 07:36:36
=ended         2024-04-18 07:36:36
=result        ok
=elapsed       8.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-04-18 07:36:36
=ended         2024-04-18 07:36:36
=result        ok
=elapsed       6.49e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-04-18 07:36:36
=ended         2024-04-18 07:36:36
=result        ok
=elapsed       0.51058
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-04-18 07:36:36
=ended         2024-04-18 07:36:36
=result        ok
=elapsed       0.193478
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-04-18 07:36:36
=ended         2024-04-18 07:36:36
=result        ok
=elapsed       0.002998
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-04-18 07:36:36
=ended         2024-04-18 07:36:36
=result        ok
=elapsed       7.67e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-04-18 07:36:36
=ended         2024-04-18 07:36:36
=result        ok
=elapsed       1.41e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-04-18 07:36:36
=ended         2024-04-18 07:36:36
=result        ok
=elapsed       1.53e-4
=group_time    9.133s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-04-18 07:36:36
=ended         2024-04-18 07:36:36
=result        ok
=elapsed       3.4e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-04-18 07:36:36
=ended         2024-04-18 07:36:37
=result        ok
=elapsed       0.502615
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-04-18 07:36:37
=ended         2024-04-18 07:36:38
=result        ok
=elapsed       1.009396
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-04-18 07:36:38
=ended         2024-04-18 07:36:39
=result        ok
=elapsed       1.007386
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-04-18 07:36:39
=ended         2024-04-18 07:36:43
=result        ok
=elapsed       4.017282
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-04-18 07:36:43
=ended         2024-04-18 07:36:48
=result        ok
=elapsed       5.004309
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-04-18 07:36:48
=ended         2024-04-18 07:36:49
=result        ok
=elapsed       0.502438
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-04-18 07:36:49
=ended         2024-04-18 07:36:49
=result        ok
=elapsed       8.04e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-04-18 07:36:49
=ended         2024-04-18 07:36:49
=result        ok
=elapsed       0.001425
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-04-18 07:36:49
=ended         2024-04-18 07:36:50
=result        ok
=elapsed       0.409047
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-04-18 07:36:50
=ended         2024-04-18 07:36:50
=result        ok
=elapsed       9.89e-4
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-04-18 07:36:50
=ended         2024-04-18 07:36:50
=result        ok
=elapsed       2.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-04-18 07:36:50
=ended         2024-04-18 07:36:50
=result        ok
=elapsed       0.0027
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-04-18 07:36:50
=ended         2024-04-18 07:36:55
=result        ok
=elapsed       5.022498
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-04-18 07:36:55
=ended         2024-04-18 07:36:57
=result        ok
=elapsed       2.006292
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-04-18 07:36:57
=ended         2024-04-18 07:37:13
=result        ok
=elapsed       16.015879
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-04-18 07:37:13
=ended         2024-04-18 07:37:15
=result        ok
=elapsed       2.005743
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-04-18 07:37:15
=ended         2024-04-18 07:37:15
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 871 of 1622 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-04-18 07:37:15
=ended         2024-04-18 07:37:15
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 872 of 1622 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-04-18 07:37:15
=ended         2024-04-18 07:37:20
=result        ok
=elapsed       5.041005
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-04-18 07:37:20
=ended         2024-04-18 07:37:25
=result        ok
=elapsed       5.292352
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-04-18 07:37:25
=ended         2024-04-18 07:38:06
=result        ok
=elapsed       40.309414
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-04-18 07:38:06
=ended         2024-04-18 07:38:11
=result        ok
=elapsed       5.012551
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-04-18 07:38:11
=ended         2024-04-18 07:38:16
=result        ok
=elapsed       5.010564
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-04-18 07:38:16
=ended         2024-04-18 07:38:24
=result        ok
=elapsed       8.005755
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-04-18 07:38:24
=ended         2024-04-18 07:38:29
=result        ok
=elapsed       5.012105
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-04-18 07:38:29
=ended         2024-04-18 07:38:34
=result        ok
=elapsed       5.483869
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-04-18 07:38:34
=ended         2024-04-18 07:38:39
=result        ok
=elapsed       5.096992
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-04-18 07:38:39
=ended         2024-04-18 07:39:00
=result        ok
=elapsed       20.855734
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-04-18 07:39:00
=ended         2024-04-18 07:39:22
=result        ok
=elapsed       21.213178
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-04-18 07:39:22
=ended         2024-04-18 07:39:22
=result        ok
=elapsed       0.0
=group_time    165.105s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-04-18 07:39:22
=ended         2024-04-18 07:39:22
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-04-18 07:39:22
=ended         2024-04-18 07:39:22
=result        ok
=elapsed       0.159947
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-04-18 07:39:22
=ended         2024-04-18 07:39:22
=result        ok
=elapsed       0.166173
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-04-18 07:39:22
=ended         2024-04-18 07:39:22
=result        ok
=elapsed       0.172825
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-04-18 07:39:22
=ended         2024-04-18 07:39:22
=result        ok
=elapsed       0.182183
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-04-18 07:39:22
=ended         2024-04-18 07:39:23
=result        ok
=elapsed       0.17161
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-04-18 07:39:23
=ended         2024-04-18 07:39:24
=result        ok
=elapsed       1.672834
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-18 07:39:24
=ended         2024-04-18 07:39:24
=result        ok
=elapsed       5.8e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-04-18 07:39:24
=ended         2024-04-18 07:39:25
=result        ok
=elapsed       0.718405
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-04-18 07:39:25
=ended         2024-04-18 07:39:26
=result        ok
=elapsed       0.719935
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-04-18 07:39:26
=ended         2024-04-18 07:39:27
=result        ok
=elapsed       0.719356
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-18 07:39:27
=ended         2024-04-18 07:39:27
=result        ok
=elapsed       3.5e-5
=group_time    2.261s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.60418.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-18 07:39:27
=ended         2024-04-18 07:39:27
=result        ok
=elapsed       3.1e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-04-18 07:39:27
=ended         2024-04-18 07:39:27
=result        ok
=elapsed       0.155068
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-04-18 07:39:27
=ended         2024-04-18 07:39:27
=result        ok
=elapsed       0.17793
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-04-18 07:39:27
=ended         2024-04-18 07:39:27
=result        ok
=elapsed       0.15951
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-04-18 07:39:27
=ended         2024-04-18 07:39:27
=result        ok
=elapsed       0.170581
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-04-18 07:39:27
=ended         2024-04-18 07:39:28
=result        ok
=elapsed       0.166532
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-04-18 07:39:28
=ended         2024-04-18 07:39:28
=result        ok
=elapsed       0.165861
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-04-18 07:39:28
=ended         2024-04-18 07:39:28
=result        ok
=elapsed       0.167981
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-04-18 07:39:28
=ended         2024-04-18 07:39:28
=result        ok
=elapsed       0.182049
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.60962.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-18 07:39:28
=ended         2024-04-18 07:39:28
=result        ok
=elapsed       3.3e-5
=group_time    1.563s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.60994.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-18 07:39:28
=ended         2024-04-18 07:39:28
=result        ok
=elapsed       3.0e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-04-18 07:39:28
=ended         2024-04-18 07:39:28
=result        ok
=elapsed       0.184776
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-04-18 07:39:28
=ended         2024-04-18 07:39:29
=result        ok
=elapsed       0.182553
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-04-18 07:39:29
=ended         2024-04-18 07:39:29
=result        ok
=elapsed       0.171227
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-04-18 07:39:29
=ended         2024-04-18 07:39:29
=result        ok
=elapsed       0.186876
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-04-18 07:39:29
=ended         2024-04-18 07:39:29
=result        ok
=elapsed       0.181766
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-04-18 07:39:29
=ended         2024-04-18 07:39:29
=result        ok
=elapsed       0.174387
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-04-18 07:39:29
=ended         2024-04-18 07:39:30
=result        ok
=elapsed       0.172695
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-04-18 07:39:30
=ended         2024-04-18 07:39:30
=result        ok
=elapsed       0.172637
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-04-18 07:39:30
=ended         2024-04-18 07:39:30
=result        ok
=elapsed       0.175938
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-04-18 07:39:30
=ended         2024-04-18 07:39:30
=result        ok
=elapsed       0.189281
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-04-18 07:39:30
=ended         2024-04-18 07:39:30
=result        ok
=elapsed       0.178329
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-04-18 07:39:30
=ended         2024-04-18 07:39:31
=result        ok
=elapsed       0.158425
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-04-18 07:39:31
=ended         2024-04-18 07:39:31
=result        ok
=elapsed       0.179326
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-04-18 07:39:31
=ended         2024-04-18 07:39:31
=result        ok
=elapsed       0.17892
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-04-18 07:39:31
=ended         2024-04-18 07:39:31
=result        ok
=elapsed       0.185696
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-04-18 07:39:31
=ended         2024-04-18 07:39:31
=result        ok
=elapsed       0.170566
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-04-18 07:39:31
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       0.173047
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.62114.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       2.8e-5
=group_time    3.445s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       0.0
=group_time    10.038s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       8.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       5.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       2.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-04-18 07:39:32
=node_start    remote_gl@30767803242c
=node_stop     remote_gl@30767803242c
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       0.160632
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       0.0
=group_time    0.290s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       3.0e-6
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       1.52e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       2.43e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       2.56e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       4.41e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       4.49e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       0.002221
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       4.0e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       3.0e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       5.1e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       5.6e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       1.01e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       1.19e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       4.4e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       2.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       2.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       2.4e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       0.0002
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       0.013468
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       0.0
=group_time    0.465s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       8.9e-5
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       6.9e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:32
=result        ok
=elapsed       5.25e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-04-18 07:39:32
=ended         2024-04-18 07:39:33
=result        ok
=elapsed       3.9e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-04-18 07:39:33
=ended         2024-04-18 07:39:33
=result        ok
=elapsed       0.002717
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-04-18 07:39:33
=ended         2024-04-18 07:39:33
=result        ok
=elapsed       2.65e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-04-18 07:39:33
=ended         2024-04-18 07:39:33
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.3076.html
=group_props   [{name,sasl}]
=started       2024-04-18 07:39:33
=ended         2024-04-18 07:39:33
=result        ok
=elapsed       0.00128
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-04-18 07:39:33
=ended         2024-04-18 07:39:33
=result        ok
=elapsed       0.005234
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-04-18 07:39:33
=ended         2024-04-18 07:39:33
=result        ok
=elapsed       2.6e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.3108.html
=group_props   [{name,sasl}]
=started       2024-04-18 07:39:33
=ended         2024-04-18 07:39:33
=result        ok
=elapsed       0.001591
=group_time    0.078s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-04-18 07:39:33
=ended         2024-04-18 07:39:33
=result        ok
=elapsed       6.9e-5
=group_time    0.277s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-04-18 07:39:33
=ended         2024-04-18 07:39:33
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-04-18 07:39:33
=ended         2024-04-18 07:39:33
=result        ok
=elapsed       0.401463
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-04-18 07:39:33
=ended         2024-04-18 07:39:33
=result        ok
=elapsed       0.0
=group_time    0.456s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-04-18 07:39:33
=ended         2024-04-18 07:39:33
=result        ok
=elapsed       0.0
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-04-18 07:39:33
=ended         2024-04-18 07:39:33
=result        ok
=elapsed       8.34e-4
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-04-18 07:39:33
=ended         2024-04-18 07:39:33
=result        ok
=elapsed       2.52e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-04-18 07:39:33
=ended         2024-04-18 07:39:33
=result        ok
=elapsed       0.166819
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-04-18 07:39:33
=ended         2024-04-18 07:39:34
=result        ok
=elapsed       0.159969
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-04-18 07:39:34
=ended         2024-04-18 07:39:34
=result        ok
=elapsed       0.160308
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-04-18 07:39:34
=ended         2024-04-18 07:39:34
=result        ok
=elapsed       1.2e-4
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-04-18 07:39:34
=ended         2024-04-18 07:39:38
=result        ok
=elapsed       4.001366
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-04-18 07:39:38
=ended         2024-04-18 07:39:39
=result        ok
=elapsed       1.001493
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-04-18 07:39:39
=ended         2024-04-18 07:39:39
=result        ok
=elapsed       0.0
=group_time    5.711s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-04-18 07:39:39
=ended         2024-04-18 07:39:39
=result        ok
=elapsed       2.5e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-04-18 07:39:39
=ended         2024-04-18 07:39:39
=result        ok
=elapsed       1.13e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-04-18 07:39:39
=ended         2024-04-18 07:39:42
=result        ok
=elapsed       3.475772
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-04-18 07:39:42
=ended         2024-04-18 07:39:43
=result        ok
=elapsed       0.763163
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-04-18 07:39:43
=ended         2024-04-18 07:39:43
=result        ok
=elapsed       0.168034
