=== Suite started at 2024-12-04 14:55:07
=== Starting test, 456 test cases
=cases         456
=ended         2024-12-04 15:02:53
=result        ok
=elapsed       0.946364s
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2024-12-04 15:02:53
=ended         2024-12-04 15:02:54
=result        ok
=elapsed       0.962488s
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2024-12-04 15:02:54
=ended         2024-12-04 15:02:55
=result        ok
=elapsed       1.167922s
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2024-12-04 15:02:55
=ended         2024-12-04 15:02:56
=result        ok
=elapsed       0.943200s
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2024-12-04 15:02:56
=ended         2024-12-04 15:02:57
=result        ok
=elapsed       0.926571s
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2024-12-04 15:02:57
=ended         2024-12-04 15:02:58
=result        ok
=elapsed       0.919385s
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2024-12-04 15:02:58
=ended         2024-12-04 15:02:59
=result        ok
=elapsed       0.949121s
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2024-12-04 15:02:59
=ended         2024-12-04 15:03:00
=result        ok
=elapsed       0.928971s
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2024-12-04 15:03:00
=ended         2024-12-04 15:03:01
=result        ok
=elapsed       0.926792s
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2024-12-04 15:03:01
=ended         2024-12-04 15:03:02
=result        ok
=elapsed       0.921581s
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2024-12-04 15:03:02
=ended         2024-12-04 15:03:02
=result        ok
=elapsed       0.000000s
=group_time    46.470s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2024-12-04 15:03:02
=ended         2024-12-04 15:03:03
=result        ok
=elapsed       0.971584s
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2024-12-04 15:03:03
=ended         2024-12-04 15:03:03
=result        ok
=elapsed       0.000192s
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2024-12-04 15:03:03
=ended         2024-12-04 15:03:07
=result        ok
=elapsed       4.552095s
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2024-12-04 15:03:07
=ended         2024-12-04 15:03:08
=result        ok
=elapsed       0.945430s
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2024-12-04 15:03:08
=ended         2024-12-04 15:03:08
=result        ok
=elapsed       0.000000s
=group_time    6.563s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2024-12-04 15:03:08
=ended         2024-12-04 15:03:09
=result        ok
=elapsed       0.968720s
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2024-12-04 15:03:09
=ended         2024-12-04 15:03:10
=result        ok
=elapsed       0.000433s
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2024-12-04 15:03:10
=ended         2024-12-04 15:03:10
=result        ok
=elapsed       0.938316s
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2024-12-04 15:03:10
=ended         2024-12-04 15:03:12
=result        ok
=elapsed       1.115677s
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2024-12-04 15:03:12
=ended         2024-12-04 15:03:13
=result        ok
=elapsed       0.935085s
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2024-12-04 15:03:13
=ended         2024-12-04 15:03:14
=result        ok
=elapsed       0.950059s
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2024-12-04 15:03:14
=ended         2024-12-04 15:03:14
=result        ok
=elapsed       0.929160s
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2024-12-04 15:03:14
=ended         2024-12-04 15:03:15
=result        ok
=elapsed       0.000000s
=group_time    6.000s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2024-12-04 15:03:15
=ended         2024-12-04 15:03:15
=result        ok
=elapsed       0.935993s
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2024-12-04 15:03:15
=ended         2024-12-04 15:03:15
=result        ok
=elapsed       0.000115s
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2024-12-04 15:03:15
=ended         2024-12-04 15:03:16
=result        ok
=elapsed       0.939947s
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2024-12-04 15:03:16
=ended         2024-12-04 15:03:16
=result        ok
=elapsed       0.000001s
=group_time    1.945s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2024-12-04 15:03:16
=ended         2024-12-04 15:03:17
=result        ok
=elapsed       0.948152s
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2024-12-04 15:03:17
=ended         2024-12-04 15:03:17
=result        ok
=elapsed       0.000129s
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2024-12-04 15:03:17
=ended         2024-12-04 15:03:18
=result        ok
=elapsed       0.958796s
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2024-12-04 15:03:18
=ended         2024-12-04 15:03:18
=result        ok
=elapsed       0.000000s
=group_time    1.979s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2024-12-04 15:03:18
=ended         2024-12-04 15:03:19
=result        ok
=elapsed       0.971172s
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2024-12-04 15:03:19
=ended         2024-12-04 15:03:20
=result        ok
=elapsed       0.000370s
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2024-12-04 15:03:20
=ended         2024-12-04 15:03:20
=result        ok
=elapsed       0.958187s
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2024-12-04 15:03:20
=ended         2024-12-04 15:03:21
=result        ok
=elapsed       0.959134s
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2024-12-04 15:03:21
=ended         2024-12-04 15:03:22
=result        ok
=elapsed       0.965087s
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2024-12-04 15:03:22
=ended         2024-12-04 15:03:22
=result        ok
=elapsed       0.000000s
=group_time    3.971s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2024-12-04 15:03:22
=ended         2024-12-04 15:03:23
=result        ok
=elapsed       0.951136s
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2024-12-04 15:03:23
=ended         2024-12-04 15:03:23
=result        ok
=elapsed       0.000301s
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2024-12-04 15:03:23
=ended         2024-12-04 15:03:28
=result        ok
=elapsed       4.061040s
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2024-12-04 15:03:28
=ended         2024-12-04 15:03:30
=result        ok
=elapsed       2.167931s
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2024-12-04 15:03:30
=ended         2024-12-04 15:03:33
=result        ok
=elapsed       3.104637s
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2024-12-04 15:03:33
=ended         2024-12-04 15:03:33
=result        ok
=elapsed       0.000000s
=group_time    10.402s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2024-12-04 15:03:33
=ended         2024-12-04 15:03:34
=result        ok
=elapsed       0.973319s
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2024-12-04 15:03:34
=ended         2024-12-04 15:03:34
=result        ok
=elapsed       0.012354s
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2024-12-04 15:03:34
=ended         2024-12-04 15:03:35
=result        ok
=elapsed       0.920098s
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2024-12-04 15:03:35
=ended         2024-12-04 15:03:36
=result        ok
=elapsed       0.915287s
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2024-12-04 15:03:36
=ended         2024-12-04 15:03:37
=result        ok
=elapsed       0.920270s
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2024-12-04 15:03:37
=ended         2024-12-04 15:03:38
=result        ok
=elapsed       0.940563s
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2024-12-04 15:03:38
=ended         2024-12-04 15:03:39
=result        ok
=elapsed       0.920046s
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2024-12-04 15:03:39
=ended         2024-12-04 15:03:40
=result        ok
=elapsed       0.944289s
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2024-12-04 15:03:40
=ended         2024-12-04 15:03:41
=result        ok
=elapsed       0.914586s
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2024-12-04 15:03:41
=ended         2024-12-04 15:03:42
=result        ok
=elapsed       0.915901s
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2024-12-04 15:03:42
=ended         2024-12-04 15:03:42
=result        ok
=elapsed       0.921675s
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2024-12-04 15:03:42
=ended         2024-12-04 15:03:43
=result        ok
=elapsed       0.954633s
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2024-12-04 15:03:43
=ended         2024-12-04 15:03:44
=result        ok
=elapsed       0.999651s
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2024-12-04 15:03:44
=ended         2024-12-04 15:03:45
=result        ok
=elapsed       0.983018s
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2024-12-04 15:03:45
=ended         2024-12-04 15:03:46
=result        ok
=elapsed       0.925728s
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2024-12-04 15:03:46
=ended         2024-12-04 15:03:47
=result        ok
=elapsed       0.919598s
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2024-12-04 15:03:47
=ended         2024-12-04 15:03:48
=result        ok
=elapsed       0.932630s
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2024-12-04 15:03:48
=ended         2024-12-04 15:03:49
=result        ok
=elapsed       0.989740s
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2024-12-04 15:03:49
=ended         2024-12-04 15:03:50
=result        ok
=elapsed       0.943019s
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2024-12-04 15:03:50
=ended         2024-12-04 15:03:51
=result        ok
=elapsed       0.924318s
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2024-12-04 15:03:51
=ended         2024-12-04 15:03:52
=result        ok
=elapsed       0.947128s
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2024-12-04 15:03:52
=ended         2024-12-04 15:03:53
=result        ok
=elapsed       0.926223s
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2024-12-04 15:03:53
=ended         2024-12-04 15:03:54
=result        ok
=elapsed       0.922939s
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2024-12-04 15:03:54
=ended         2024-12-04 15:03:55
=result        ok
=elapsed       0.950857s
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2024-12-04 15:03:55
=ended         2024-12-04 15:03:56
=result        ok
=elapsed       0.916696s
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2024-12-04 15:03:56
=ended         2024-12-04 15:03:57
=result        ok
=elapsed       0.928278s
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2024-12-04 15:03:57
=ended         2024-12-04 15:03:58
=result        ok
=elapsed       0.923659s
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2024-12-04 15:03:58
=ended         2024-12-04 15:03:59
=result        ok
=elapsed       0.934485s
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2024-12-04 15:03:59
=ended         2024-12-04 15:04:00
=result        ok
=elapsed       0.948795s
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2024-12-04 15:04:00
=ended         2024-12-04 15:04:01
=result        ok
=elapsed       1.007657s
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2024-12-04 15:04:01
=ended         2024-12-04 15:04:02
=result        ok
=elapsed       0.989692s
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2024-12-04 15:04:02
=ended         2024-12-04 15:04:03
=result        ok
=elapsed       0.947679s
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2024-12-04 15:04:03
=ended         2024-12-04 15:04:04
=result        ok
=elapsed       0.976063s
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2024-12-04 15:04:04
=ended         2024-12-04 15:04:05
=result        ok
=elapsed       0.941972s
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2024-12-04 15:04:05
=ended         2024-12-04 15:04:06
=result        ok
=elapsed       0.932614s
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2024-12-04 15:04:06
=ended         2024-12-04 15:04:07
=result        ok
=elapsed       0.930167s
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2024-12-04 15:04:07
=ended         2024-12-04 15:04:08
=result        ok
=elapsed       1.018781s
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2024-12-04 15:04:08
=ended         2024-12-04 15:04:09
=result        ok
=elapsed       1.014123s
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2024-12-04 15:04:09
=ended         2024-12-04 15:04:10
=result        ok
=elapsed       0.939689s
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2024-12-04 15:04:10
=ended         2024-12-04 15:04:11
=result        ok
=elapsed       0.933835s
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2024-12-04 15:04:11
=ended         2024-12-04 15:04:12
=result        ok
=elapsed       0.918428s
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2024-12-04 15:04:12
=ended         2024-12-04 15:04:13
=result        ok
=elapsed       0.953401s
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2024-12-04 15:04:13
=ended         2024-12-04 15:04:14
=result        ok
=elapsed       0.930891s
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2024-12-04 15:04:14
=ended         2024-12-04 15:04:15
=result        ok
=elapsed       0.928260s
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2024-12-04 15:04:15
=ended         2024-12-04 15:04:16
=result        ok
=elapsed       0.954876s
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2024-12-04 15:04:16
=ended         2024-12-04 15:04:16
=result        ok
=elapsed       0.929801s
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2024-12-04 15:04:16
=ended         2024-12-04 15:04:17
=result        ok
=elapsed       0.922743s
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2024-12-04 15:04:17
=ended         2024-12-04 15:04:18
=result        ok
=elapsed       0.950335s
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2024-12-04 15:04:18
=ended         2024-12-04 15:04:19
=result        ok
=elapsed       0.932323s
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2024-12-04 15:04:19
=ended         2024-12-04 15:04:20
=result        ok
=elapsed       0.966587s
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2024-12-04 15:04:20
=ended         2024-12-04 15:04:21
=result        ok
=elapsed       0.920443s
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2024-12-04 15:04:21
=ended         2024-12-04 15:04:22
=result        ok
=elapsed       0.933774s
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2024-12-04 15:04:22
=ended         2024-12-04 15:04:23
=result        ok
=elapsed       0.943236s
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2024-12-04 15:04:23
=ended         2024-12-04 15:04:24
=result        ok
=elapsed       0.948085s
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2024-12-04 15:04:24
=ended         2024-12-04 15:04:25
=result        ok
=elapsed       0.941255s
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2024-12-04 15:04:25
=ended         2024-12-04 15:04:26
=result        ok
=elapsed       0.934292s
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2024-12-04 15:04:26
=ended         2024-12-04 15:04:27
=result        ok
=elapsed       0.950977s
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2024-12-04 15:04:27
=ended         2024-12-04 15:04:28
=result        ok
=elapsed       0.929197s
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2024-12-04 15:04:28
=ended         2024-12-04 15:04:29
=result        ok
=elapsed       0.930921s
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2024-12-04 15:04:29
=ended         2024-12-04 15:04:30
=result        ok
=elapsed       0.913565s
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2024-12-04 15:04:30
=ended         2024-12-04 15:04:31
=result        ok
=elapsed       0.914521s
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2024-12-04 15:04:31
=ended         2024-12-04 15:04:32
=result        ok
=elapsed       0.934604s
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2024-12-04 15:04:32
=ended         2024-12-04 15:04:33
=result        ok
=elapsed       0.940818s
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2024-12-04 15:04:33
=ended         2024-12-04 15:04:34
=result        ok
=elapsed       0.918097s
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2024-12-04 15:04:34
=ended         2024-12-04 15:04:35
=result        ok
=elapsed       0.938448s
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2024-12-04 15:04:35
=ended         2024-12-04 15:04:36
=result        ok
=elapsed       0.934469s
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2024-12-04 15:04:36
=ended         2024-12-04 15:04:37
=result        ok
=elapsed       0.935375s
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2024-12-04 15:04:37
=ended         2024-12-04 15:04:38
=result        ok
=elapsed       0.920253s
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2024-12-04 15:04:38
=ended         2024-12-04 15:04:38
=result        ok
=elapsed       0.938278s
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2024-12-04 15:04:38
=ended         2024-12-04 15:04:39
=result        ok
=elapsed       0.938018s
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2024-12-04 15:04:39
=ended         2024-12-04 15:04:40
=result        ok
=elapsed       0.896267s
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2024-12-04 15:04:40
=ended         2024-12-04 15:04:41
=result        ok
=elapsed       0.919471s
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2024-12-04 15:04:41
=ended         2024-12-04 15:04:42
=result        ok
=elapsed       0.916959s
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2024-12-04 15:04:42
=ended         2024-12-04 15:04:43
=result        ok
=elapsed       0.936381s
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2024-12-04 15:04:43
=ended         2024-12-04 15:04:44
=result        ok
=elapsed       0.918782s
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2024-12-04 15:04:44
=ended         2024-12-04 15:04:45
=result        ok
=elapsed       0.939550s
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2024-12-04 15:04:45
=ended         2024-12-04 15:04:46
=result        ok
=elapsed       0.914285s
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2024-12-04 15:04:46
=ended         2024-12-04 15:04:47
=result        ok
=elapsed       0.914672s
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2024-12-04 15:04:47
=ended         2024-12-04 15:04:48
=result        ok
=elapsed       0.938131s
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2024-12-04 15:04:48
=ended         2024-12-04 15:04:49
=result        ok
=elapsed       0.923747s
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2024-12-04 15:04:49
=ended         2024-12-04 15:04:50
=result        ok
=elapsed       0.922124s
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2024-12-04 15:04:50
=ended         2024-12-04 15:04:51
=result        ok
=elapsed       0.952237s
=case          small_SUITE:logical_processors
=logfile       small_suite.logical_processors.html
=started       2024-12-04 15:04:51
=ended         2024-12-04 15:04:52
=result        ok
=elapsed       0.956465s
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2024-12-04 15:04:52
=ended         2024-12-04 15:04:53
=result        ok
=elapsed       0.941546s
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2024-12-04 15:04:53
=ended         2024-12-04 15:04:54
=result        ok
=elapsed       0.921101s
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2024-12-04 15:04:54
=ended         2024-12-04 15:04:55
=result        ok
=elapsed       0.932098s
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2024-12-04 15:04:55
=ended         2024-12-04 15:04:56
=result        ok
=elapsed       0.950548s
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2024-12-04 15:04:56
=ended         2024-12-04 15:04:57
=result        ok
=elapsed       0.918269s
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2024-12-04 15:04:57
=ended         2024-12-04 15:04:58
=result        ok
=elapsed       0.905006s
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2024-12-04 15:04:58
=ended         2024-12-04 15:04:58
=result        ok
=elapsed       0.926066s
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2024-12-04 15:04:58
=ended         2024-12-04 15:04:59
=result        ok
=elapsed       0.926621s
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2024-12-04 15:04:59
=ended         2024-12-04 15:05:00
=result        ok
=elapsed       0.921156s
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2024-12-04 15:05:00
=ended         2024-12-04 15:05:01
=result        ok
=elapsed       0.919192s
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2024-12-04 15:05:01
=ended         2024-12-04 15:05:02
=result        ok
=elapsed       0.914356s
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2024-12-04 15:05:02
=ended         2024-12-04 15:05:03
=result        ok
=elapsed       0.956432s
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2024-12-04 15:05:03
=ended         2024-12-04 15:05:04
=result        ok
=elapsed       0.926855s
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2024-12-04 15:05:04
=ended         2024-12-04 15:05:05
=result        ok
=elapsed       0.942836s
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2024-12-04 15:05:05
=ended         2024-12-04 15:05:06
=result        ok
=elapsed       0.916242s
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2024-12-04 15:05:06
=ended         2024-12-04 15:05:07
=result        ok
=elapsed       0.917642s
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2024-12-04 15:05:07
=ended         2024-12-04 15:05:08
=result        ok
=elapsed       0.955978s
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2024-12-04 15:05:08
=ended         2024-12-04 15:05:09
=result        ok
=elapsed       0.921536s
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2024-12-04 15:05:09
=ended         2024-12-04 15:05:10
=result        ok
=elapsed       0.923506s
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2024-12-04 15:05:10
=ended         2024-12-04 15:05:11
=result        ok
=elapsed       0.941838s
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2024-12-04 15:05:11
=ended         2024-12-04 15:05:12
=result        ok
=elapsed       0.917598s
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2024-12-04 15:05:12
=ended         2024-12-04 15:05:13
=result        ok
=elapsed       0.916926s
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2024-12-04 15:05:13
=ended         2024-12-04 15:05:14
=result        ok
=elapsed       0.922457s
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2024-12-04 15:05:14
=ended         2024-12-04 15:05:15
=result        ok
=elapsed       0.947002s
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2024-12-04 15:05:15
=ended         2024-12-04 15:05:16
=result        ok
=elapsed       0.925498s
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2024-12-04 15:05:16
=ended         2024-12-04 15:05:17
=result        ok
=elapsed       0.966211s
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2024-12-04 15:05:17
=ended         2024-12-04 15:05:18
=result        ok
=elapsed       0.919015s
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2024-12-04 15:05:18
=ended         2024-12-04 15:05:18
=result        ok
=elapsed       0.939565s
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2024-12-04 15:05:18
=ended         2024-12-04 15:05:19
=result        ok
=elapsed       0.941559s
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2024-12-04 15:05:19
=ended         2024-12-04 15:05:20
=result        ok
=elapsed       0.923675s
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2024-12-04 15:05:20
=ended         2024-12-04 15:05:21
=result        ok
=elapsed       0.941611s
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2024-12-04 15:05:21
=ended         2024-12-04 15:05:22
=result        ok
=elapsed       0.912406s
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2024-12-04 15:05:22
=ended         2024-12-04 15:05:23
=result        ok
