=== Suite started at 2024-12-06 16:25:40
=== Starting test, 1703 test cases
=cases         1703
=node_start    cp3_otp_3162__2024_12_06__16_56_51@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_12_06__16_56_52@c13ab6f82b0b
=node_stop     cp1_otp_3162__2024_12_06__16_56_51@c13ab6f82b0b
=node_stop     cp2_otp_3162__2024_12_06__16_56_51@c13ab6f82b0b
=node_stop     cp3_otp_3162__2024_12_06__16_56_51@c13ab6f82b0b
=node_stop     part_ctrlr_otp_3162__2024_12_06__16_56_52@c13ab6f82b0b
=ended         2024-12-06 16:56:53
=result        ok
=elapsed       1.678598s
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-12-06 16:56:53
=node_start    b_otp_5640__2024_12_06__16_56_53@c13ab6f82b0b
=node_stop     b_otp_5640__2024_12_06__16_56_53@c13ab6f82b0b
=ended         2024-12-06 16:56:54
=result        ok
=elapsed       0.773827s
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-12-06 16:56:54
=ended         2024-12-06 16:56:55
=result        ok
=elapsed       0.000822s
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-12-06 16:56:55
=node_start    ca_false_connect_all_false__2024_12_06__16_56_55@c13ab6f82b0b
=node_stop     ca_false_connect_all_false__2024_12_06__16_56_55@c13ab6f82b0b
=node_start    ca_false_connect_all_false__2024_12_06__16_56_56@c13ab6f82b0b
=node_stop     ca_false_connect_all_false__2024_12_06__16_56_56@c13ab6f82b0b
=node_start    ca_false_connect_all_false__2024_12_06__16_56_57@c13ab6f82b0b
=node_stop     ca_false_connect_all_false__2024_12_06__16_56_57@c13ab6f82b0b
=ended         2024-12-06 16:56:59
=result        ok
=elapsed       3.823006s
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-12-06 16:56:59
=node_start    n_1_simple_disconnect__2024_12_06__16_56_59@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_12_06__16_56_59@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_12_06__16_56_59@c13ab6f82b0b
=node_stop     n_1_simple_disconnect__2024_12_06__16_56_59@c13ab6f82b0b
=node_stop     n_2_simple_disconnect__2024_12_06__16_56_59@c13ab6f82b0b
=node_stop     part_ctrlr_simple_disconnect__2024_12_06__16_56_59@c13ab6f82b0b
=ended         2024-12-06 16:57:00
=result        ok
=elapsed       1.278996s
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-12-06 16:57:00
=node_start    n_1_simple_resolve__2024_12_06__16_57_00@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_12_06__16_57_00@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_12_06__16_57_00@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_12_06__16_57_01@c13ab6f82b0b
=node_stop     n_1_simple_resolve__2024_12_06__16_57_00@c13ab6f82b0b
=node_stop     a_2_simple_resolve__2024_12_06__16_57_00@c13ab6f82b0b
=node_stop     z_2_simple_resolve__2024_12_06__16_57_00@c13ab6f82b0b
=node_stop     part_ctrlr_simple_resolve__2024_12_06__16_57_01@c13ab6f82b0b
=ended         2024-12-06 16:57:54
=result        ok
=elapsed       53.479379s
=== 
=case          global_SUITE:simple_resolve2
=started       2024-12-06 16:57:54
=result        skipped: Broken in docker
=== *** Skipping test case #671 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-12-06 16:57:54
=node_start    n_1_simple_resolve3__2024_12_06__16_57_54@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_12_06__16_57_54@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_12_06__16_57_54@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_12_06__16_57_55@c13ab6f82b0b
=node_stop     n_1_simple_resolve3__2024_12_06__16_57_54@c13ab6f82b0b
=node_stop     z_2_simple_resolve3__2024_12_06__16_57_54@c13ab6f82b0b
=node_stop     part_ctrlr_simple_resolve3__2024_12_06__16_57_55@c13ab6f82b0b
=ended         2024-12-06 16:57:57
=result        ok
=elapsed       2.778165s
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-12-06 16:57:57
=node_start    n_1_leftover_name__2024_12_06__16_57_57@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_12_06__16_57_57@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_12_06__16_57_57@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_12_06__16_57_58@c13ab6f82b0b
=node_stop     n_1_leftover_name__2024_12_06__16_57_57@c13ab6f82b0b
=node_stop     a_2_leftover_name__2024_12_06__16_57_57@c13ab6f82b0b
=node_stop     z_2_leftover_name__2024_12_06__16_57_57@c13ab6f82b0b
=node_stop     part_ctrlr_leftover_name__2024_12_06__16_57_58@c13ab6f82b0b
=ended         2024-12-06 16:58:00
=result        ok
=elapsed       3.048444s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-12-06 16:58:00
=ended         2024-12-06 16:58:01
=result        ok
=elapsed       0.000569s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-12-06 16:58:01
=node_start    n_1_name_exit__2024_12_06__16_58_01@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_12_06__16_58_01@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_12_06__16_58_01@c13ab6f82b0b
=node_stop     n_2_name_exit__2024_12_06__16_58_01@c13ab6f82b0b
=ended         2024-12-06 16:58:05
=result        ok
=elapsed       3.774608s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-12-06 16:58:05
=node_start    b_external_nodes__2024_12_06__16_58_05@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_12_06__16_58_05@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_12_06__16_58_06@c13ab6f82b0b
=node_stop     b_external_nodes__2024_12_06__16_58_05@c13ab6f82b0b
=node_stop     c_external_nodes__2024_12_06__16_58_05@c13ab6f82b0b
=node_stop     part_ctrlr_external_nodes__2024_12_06__16_58_06@c13ab6f82b0b
=ended         2024-12-06 16:58:08
=result        ok
=elapsed       3.058684s
=== 
=case          global_SUITE:many_nodes
=started       2024-12-06 16:58:08
=result        skipped: Broken in docker
=== *** Skipping test case #677 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-12-06 16:58:08
=node_start    cp1_undefined__2024_12_06__16_58_08@c13ab6f82b0b
=node_start    cp2_undefined__2024_12_06__16_58_09@c13ab6f82b0b
=node_start    cp3_undefined__2024_12_06__16_58_09@c13ab6f82b0b
=node_start    cp4_undefined__2024_12_06__16_58_10@c13ab6f82b0b
=node_start    cp5_undefined__2024_12_06__16_58_10@c13ab6f82b0b
=node_start    cp6_undefined__2024_12_06__16_58_10@c13ab6f82b0b
=node_start    cp7_undefined__2024_12_06__16_58_11@c13ab6f82b0b
=node_start    cp8_undefined__2024_12_06__16_58_11@c13ab6f82b0b
=node_start    cp9_undefined__2024_12_06__16_58_11@c13ab6f82b0b
=node_start    cp10_undefined__2024_12_06__16_58_12@c13ab6f82b0b
=node_start    cp11_undefined__2024_12_06__16_58_12@c13ab6f82b0b
=node_start    cp12_undefined__2024_12_06__16_58_12@c13ab6f82b0b
=node_start    cp13_undefined__2024_12_06__16_58_13@c13ab6f82b0b
=node_start    cp14_undefined__2024_12_06__16_58_13@c13ab6f82b0b
=node_start    cp15_undefined__2024_12_06__16_58_14@c13ab6f82b0b
=node_start    cp16_undefined__2024_12_06__16_58_14@c13ab6f82b0b
=node_start    cp17_undefined__2024_12_06__16_58_14@c13ab6f82b0b
=node_start    cp18_undefined__2024_12_06__16_58_15@c13ab6f82b0b
=node_start    cp19_undefined__2024_12_06__16_58_15@c13ab6f82b0b
=node_start    cp20_undefined__2024_12_06__16_58_15@c13ab6f82b0b
=node_start    cp21_undefined__2024_12_06__16_58_16@c13ab6f82b0b
=node_start    cp22_undefined__2024_12_06__16_58_16@c13ab6f82b0b
=node_start    cp23_undefined__2024_12_06__16_58_16@c13ab6f82b0b
=node_start    cp24_undefined__2024_12_06__16_58_17@c13ab6f82b0b
=node_start    cp25_undefined__2024_12_06__16_58_17@c13ab6f82b0b
=node_start    cp26_undefined__2024_12_06__16_58_18@c13ab6f82b0b
=node_start    cp27_undefined__2024_12_06__16_58_18@c13ab6f82b0b
=node_start    cp28_undefined__2024_12_06__16_58_18@c13ab6f82b0b
=node_start    cp29_undefined__2024_12_06__16_58_19@c13ab6f82b0b
=node_start    cp30_undefined__2024_12_06__16_58_19@c13ab6f82b0b
=node_stop     cp1_undefined__2024_12_06__16_58_08@c13ab6f82b0b
=node_stop     cp2_undefined__2024_12_06__16_58_09@c13ab6f82b0b
=node_stop     cp3_undefined__2024_12_06__16_58_09@c13ab6f82b0b
=node_stop     cp4_undefined__2024_12_06__16_58_10@c13ab6f82b0b
=node_stop     cp5_undefined__2024_12_06__16_58_10@c13ab6f82b0b
=node_stop     cp6_undefined__2024_12_06__16_58_10@c13ab6f82b0b
=node_stop     cp7_undefined__2024_12_06__16_58_11@c13ab6f82b0b
=node_stop     cp8_undefined__2024_12_06__16_58_11@c13ab6f82b0b
=node_stop     cp9_undefined__2024_12_06__16_58_11@c13ab6f82b0b
=node_stop     cp10_undefined__2024_12_06__16_58_12@c13ab6f82b0b
=node_stop     cp11_undefined__2024_12_06__16_58_12@c13ab6f82b0b
=node_stop     cp12_undefined__2024_12_06__16_58_12@c13ab6f82b0b
=node_stop     cp13_undefined__2024_12_06__16_58_13@c13ab6f82b0b
=node_stop     cp14_undefined__2024_12_06__16_58_13@c13ab6f82b0b
=node_stop     cp15_undefined__2024_12_06__16_58_14@c13ab6f82b0b
=node_stop     cp16_undefined__2024_12_06__16_58_14@c13ab6f82b0b
=node_stop     cp17_undefined__2024_12_06__16_58_14@c13ab6f82b0b
=node_stop     cp18_undefined__2024_12_06__16_58_15@c13ab6f82b0b
=node_stop     cp19_undefined__2024_12_06__16_58_15@c13ab6f82b0b
=node_stop     cp20_undefined__2024_12_06__16_58_15@c13ab6f82b0b
=node_stop     cp21_undefined__2024_12_06__16_58_16@c13ab6f82b0b
=node_stop     cp22_undefined__2024_12_06__16_58_16@c13ab6f82b0b
=node_stop     cp23_undefined__2024_12_06__16_58_16@c13ab6f82b0b
=node_stop     cp24_undefined__2024_12_06__16_58_17@c13ab6f82b0b
=node_stop     cp25_undefined__2024_12_06__16_58_17@c13ab6f82b0b
=node_stop     cp26_undefined__2024_12_06__16_58_18@c13ab6f82b0b
=node_stop     cp27_undefined__2024_12_06__16_58_18@c13ab6f82b0b
=node_stop     cp28_undefined__2024_12_06__16_58_18@c13ab6f82b0b
=node_stop     cp29_undefined__2024_12_06__16_58_19@c13ab6f82b0b
=node_stop     cp30_undefined__2024_12_06__16_58_19@c13ab6f82b0b
=ended         2024-12-06 16:58:20
=result        ok
=elapsed       11.582362s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-12-06 16:58:20
=node_start    cp1_global_groups_change__2024_12_06__16_58_20@c13ab6f82b0b
=node_start    cp2_global_groups_change__2024_12_06__16_58_20@c13ab6f82b0b
=node_start    cp3_global_groups_change__2024_12_06__16_58_20@c13ab6f82b0b
=node_start    cpA_global_groups_change__2024_12_06__16_58_20@c13ab6f82b0b
=node_start    cpB_global_groups_change__2024_12_06__16_58_20@c13ab6f82b0b
=node_start    cpC_global_groups_change__2024_12_06__16_58_20@c13ab6f82b0b
=node_start    cpD_global_groups_change__2024_12_06__16_58_20@c13ab6f82b0b
=node_start    cpE_global_groups_change__2024_12_06__16_58_20@c13ab6f82b0b
=node_stop     cpC_global_groups_change__2024_12_06__16_58_20@c13ab6f82b0b
=node_start    cpC_global_groups_change__2024_12_06__16_58_20@c13ab6f82b0b
=node_stop     cp1_global_groups_change__2024_12_06__16_58_20@c13ab6f82b0b
=node_stop     cp2_global_groups_change__2024_12_06__16_58_20@c13ab6f82b0b
=node_stop     cp3_global_groups_change__2024_12_06__16_58_20@c13ab6f82b0b
=node_stop     cpA_global_groups_change__2024_12_06__16_58_20@c13ab6f82b0b
=node_stop     cpB_global_groups_change__2024_12_06__16_58_20@c13ab6f82b0b
=node_stop     cpC_global_groups_change__2024_12_06__16_58_20@c13ab6f82b0b
=node_stop     cpD_global_groups_change__2024_12_06__16_58_20@c13ab6f82b0b
=node_stop     cpE_global_groups_change__2024_12_06__16_58_20@c13ab6f82b0b
=ended         2024-12-06 16:58:30
=result        ok
=elapsed       9.672708s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-12-06 16:58:30
=ended         2024-12-06 16:58:31
=result        ok
=elapsed       0.405926s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-12-06 16:58:31
=ended         2024-12-06 16:58:31
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 681 of 1703 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-12-06 16:58:31
=ended         2024-12-06 16:58:32
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 682 of 1703 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-12-06 16:58:32
=node_start    cp1_mass_death__2024_12_06__16_58_32@c13ab6f82b0b
=node_start    cp2_mass_death__2024_12_06__16_58_32@c13ab6f82b0b
=node_start    cp3_mass_death__2024_12_06__16_58_32@c13ab6f82b0b
=node_start    cp4_mass_death__2024_12_06__16_58_32@c13ab6f82b0b
=node_start    cp5_mass_death__2024_12_06__16_58_32@c13ab6f82b0b
=node_stop     cp1_mass_death__2024_12_06__16_58_32@c13ab6f82b0b
=node_stop     cp2_mass_death__2024_12_06__16_58_32@c13ab6f82b0b
=node_stop     cp3_mass_death__2024_12_06__16_58_32@c13ab6f82b0b
=node_stop     cp4_mass_death__2024_12_06__16_58_32@c13ab6f82b0b
=node_stop     cp5_mass_death__2024_12_06__16_58_32@c13ab6f82b0b
=ended         2024-12-06 16:58:44
=result        ok: 1.002 s

=elapsed       12.056199s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-12-06 16:58:44
=node_start    garbage_messages_garbage_messages__2024_12_06__16_58_44@c13ab6f82b0b
=node_stop     garbage_messages_garbage_messages__2024_12_06__16_58_44@c13ab6f82b0b
=ended         2024-12-06 16:58:47
=result        ok
=elapsed       2.173208s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-12-06 16:58:47
=node_start    part_ctrlr_flaw1__2024_12_06__16_58_47@c13ab6f82b0b
=node_start    a_flaw1__2024_12_06__16_58_47@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_12_06__16_58_47@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_12_06__16_58_47@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_12_06__16_58_47@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_12_06__16_58_47@c13ab6f82b0b
=node_stop     b_flaw1__2024_12_06__16_58_47@c13ab6f82b0b
=node_stop     c_flaw1__2024_12_06__16_58_47@c13ab6f82b0b
=node_stop     d_flaw1__2024_12_06__16_58_47@c13ab6f82b0b
=node_stop     part_ctrlr_flaw1__2024_12_06__16_58_47@c13ab6f82b0b
=ended         2024-12-06 16:58:50
=result        ok
=elapsed       3.242216s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-12-06 16:58:50
=node_start    cp1_lost_connection__2024_12_06__16_58_50@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_12_06__16_58_50@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_12_06__16_58_51@c13ab6f82b0b
=node_stop     cp1_lost_connection__2024_12_06__16_58_50@c13ab6f82b0b
=node_stop     part_ctrlr_lost_connection__2024_12_06__16_58_51@c13ab6f82b0b
=ended         2024-12-06 16:58:53
=result        ok: Re-connected Cp1
=elapsed       2.694689s
=== 
=case          global_SUITE:lost_connection2
=started       2024-12-06 16:58:53
=result        skipped: Broken in docker
=== *** Skipping test case #687 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-12-06 16:58:53
=node_start    h1_global_disconnect__2024_12_06__16_58_53@c13ab6f82b0b
=node_start    h2_global_disconnect__2024_12_06__16_58_54@c13ab6f82b0b
=node_start    cp1_global_disconnect__2024_12_06__16_58_54@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_12_06__16_58_54@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_12_06__16_58_54@c13ab6f82b0b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_12_06__16_58_54@c13ab6f82b0b
=node_stop     cp2_global_disconnect__2024_12_06__16_58_54@c13ab6f82b0b
=node_stop     cp3_global_disconnect__2024_12_06__16_58_54@c13ab6f82b0b
=node_stop     h1_global_disconnect__2024_12_06__16_58_53@c13ab6f82b0b
=node_stop     h2_global_disconnect__2024_12_06__16_58_54@c13ab6f82b0b
=ended         2024-12-06 16:58:57
=result        ok
=elapsed       3.227064s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-12-06 16:58:57
=ended         2024-12-06 16:58:57
=result        ok
=elapsed       0.000000s
=group_time    197.522s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-12-06 16:58:57
=ended         2024-12-06 16:58:57
=result        ok
=elapsed       0.000134s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-12-06 16:58:57
=ended         2024-12-06 16:59:00
=result        ok
=elapsed       3.498858s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-12-06 16:59:00
=ended         2024-12-06 16:59:05
=result        ok
=elapsed       4.200467s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-12-06 16:59:05
=ended         2024-12-06 16:59:15
=result        ok
=elapsed       9.983975s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
