=== Suite started at 2025-01-08 15:29:08
=== Starting test, 1561 test cases
=cases         1561
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32451.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2025-01-08 15:29:57
=ended         2025-01-08 15:29:57
=result        ok
=elapsed       0.002090s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32483.html
=started       2025-01-08 15:29:57
=ended         2025-01-08 15:29:57
=result        ok
=elapsed       0.005260s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32547.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2025-01-08 15:29:57
=ended         2025-01-08 15:29:57
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32579.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2025-01-08 15:29:57
=ended         2025-01-08 15:29:57
=result        ok
=elapsed       0.002130s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32611.html
=started       2025-01-08 15:29:57
=ended         2025-01-08 15:29:57
=result        ok
=elapsed       0.004809s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36162.html
=started       2025-01-08 15:29:57
=ended         2025-01-08 15:29:57
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 852 of 1561 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32675.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2025-01-08 15:29:57
=ended         2025-01-08 15:29:57
=result        ok
=elapsed       0.000001s
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32707.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2025-01-08 15:29:57
=ended         2025-01-08 15:29:57
=result        ok
=elapsed       0.002074s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32739.html
=started       2025-01-08 15:29:57
=ended         2025-01-08 15:29:57
=result        ok
=elapsed       0.004982s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36194.html
=started       2025-01-08 15:29:57
=ended         2025-01-08 15:29:57
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 854 of 1561 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36226.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2025-01-08 15:29:57
=ended         2025-01-08 15:29:57
=result        ok
=elapsed       0.000001s
=group_time    0.086s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36258.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2025-01-08 15:29:57
=ended         2025-01-08 15:29:57
=result        ok
=elapsed       0.002803s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36290.html
=started       2025-01-08 15:29:57
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.004509s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36354.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36386.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.002026s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36418.html
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.007013s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28740.html
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 857 of 1561 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28772.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.000001s
=group_time    0.086s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28804.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.002086s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28836.html
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.004957s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28900.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28932.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.002302s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28964.html
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.004703s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32899.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32931.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.002124s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36514.html
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.005850s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36578.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36610.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.001971s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29060.html
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.006834s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36642.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36674.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.001849s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36706.html
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.006702s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36770.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36802.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.001982s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36834.html
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.006427s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36898.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36930.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.002116s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36962.html
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.006615s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37058.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37090.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.002156s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37122.html
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.005906s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37186.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37218.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.001863s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37250.html
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.006436s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33059.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33091.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.001965s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37314.html
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.006384s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33155.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33187.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:58
=result        ok
=elapsed       0.002390s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33219.html
=started       2025-01-08 15:29:58
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.005140s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37410.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37442.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.001984s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33283.html
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.007704s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33315.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.000001s
=group_time    0.060s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29188.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.001992s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29220.html
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.005835s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29284.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33379.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.001908s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33411.html
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.005919s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33443.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33475.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.002182s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33507.html
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.005606s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37538.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33539.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.001853s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33571.html
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.005291s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33635.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37602.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.002114s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37634.html
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.005889s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37698.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37730.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.002058s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37762.html
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.005612s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37794.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29476.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.002168s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29508.html
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.005373s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29572.html
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.092454s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29604.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.000001s
=group_time    0.176s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29636.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.002112s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29668.html
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.006806s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29732.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29764.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.002130s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29796.html
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.006526s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29860.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29892.html
=group_props   [{name,'D: public_key rsa-sha2-256 + rsa-sha2-512'}]
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:29:59
=result        ok
=elapsed       0.002182s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29924.html
=started       2025-01-08 15:29:59
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.005823s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29988.html
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.094623s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30052.html
=group_props   [{name,'D: public_key rsa-sha2-256 + rsa-sha2-512'}]
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.000001s
=group_time    0.177s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30084.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-dss'}]
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.002092s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30116.html
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.005707s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30212.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-dss'}]
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30244.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed25519'}]
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.001987s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33891.html
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.005637s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33955.html
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.093172s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33987.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed25519'}]
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.000001s
=group_time    0.176s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30308.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed448'}]
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.001878s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34019.html
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.006265s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30372.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed448'}]
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30404.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.002361s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30436.html
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.005912s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30500.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30532.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.001683s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30564.html
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.005429s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30628.html
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.092730s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30692.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.000001s
=group_time    0.174s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30724.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
