=== Suite started at 2024-03-04 18:00:33
=== Starting test, 1552 test cases
=cases         1552
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26244.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:24
=result        ok
=elapsed       0.002121
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26276.html
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:24
=result        ok
=elapsed       0.004579
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26340.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:24
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26372.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:24
=result        ok
=elapsed       0.002195
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26404.html
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:24
=result        ok
=elapsed       0.004873
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38274.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:24
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38306.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:24
=result        ok
=elapsed       0.002308
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38338.html
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:24
=result        ok
=elapsed       0.006184
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38402.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:24
=result        ok
=elapsed       1.0e-6
=group_time    0.060s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38434.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:24
=result        ok
=elapsed       0.002295
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38466.html
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:24
=result        ok
=elapsed       0.00731
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38562.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:24
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26500.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:24
=result        ok
=elapsed       0.002009
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26532.html
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:24
=result        ok
=elapsed       0.006519
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38626.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:24
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38658.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:24
=result        ok
=elapsed       0.002525
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38690.html
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:24
=result        ok
=elapsed       0.006487
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38754.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:24
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38786.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:24
=result        ok
=elapsed       0.002006
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38818.html
=started       2024-03-04 18:01:24
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.006107
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34915.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34947.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.001782
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34979.html
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.006158
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35043.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35075.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.001473
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35107.html
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.006906
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38946.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38978.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.002051
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39010.html
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.006386
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39074.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39106.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.002454
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39138.html
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.005378
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26692.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26724.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.001807
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26756.html
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.007241
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26820.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39234.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.00204
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26852.html
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.005878
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26916.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26948.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.002214
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26980.html
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.005893
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27044.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27076.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.001557
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27108.html
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.005461
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27172.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27204.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.001804
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27236.html
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.005595
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27300.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27332.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.001876
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35299.html
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.006102
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35363.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35395.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.001822
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27396.html
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.005796
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27492.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27524.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:25
=result        ok
=elapsed       0.001782
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35427.html
=started       2024-03-04 18:01:25
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.005595
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35491.html
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.094781
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35523.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       1.0e-6
=group_time    0.178s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27588.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.002268
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27620.html
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.0075
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27716.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       1.0e-6
=group_time    0.060s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27748.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.002204
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27780.html
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.006462
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27844.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27876.html
=group_props   [{name,'D: public_key rsa-sha2-256 + rsa-sha2-512'}]
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.002308
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27908.html
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.006246
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28004.html
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.097976
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28036.html
=group_props   [{name,'D: public_key rsa-sha2-256 + rsa-sha2-512'}]
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       1.0e-6
=group_time    0.183s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28068.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-dss'}]
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.001932
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28100.html
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.005737
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28164.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-dss'}]
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28196.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed25519'}]
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.002212
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28228.html
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.00563
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28292.html
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.094412
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35715.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed25519'}]
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.0
=group_time    0.179s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35747.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed448'}]
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.002421
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35779.html
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.006328
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35843.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed448'}]
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35875.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.001814
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35907.html
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.00621
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35971.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28388.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2024-03-04 18:01:26
=ended         2024-03-04 18:01:26
=result        ok
=elapsed       0.00195
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28420.html
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.005648
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28484.html
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.099649
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28548.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28580.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.002282
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28612.html
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.00812
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28676.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28708.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.001722
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28740.html
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.006176
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28804.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28836.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.001626
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28868.html
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.006014
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36131.html
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.095458
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28900.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28932.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.002096
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39362.html
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.005564
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28996.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39426.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.001761
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29028.html
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.005575
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39458.html
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.0956
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39490.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.0
=group_time    0.179s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39522.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.001771
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39554.html
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.005995
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29188.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29220.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.00228
