=== Suite started at 2024-06-24 12:44:02
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-06-24 12:58:35
=ended         2024-06-24 12:58:35
=result        ok
=elapsed       0.0
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2024-06-24 12:58:35
=ended         2024-06-24 12:58:35
=result        ok
=elapsed       0.006459
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2024-06-24 12:58:35
=ended         2024-06-24 12:58:35
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.496290.html
=group_props   [{suite,maps_SUITE}]
=started       2024-06-24 12:58:35
=ended         2024-06-24 12:58:35
=result        ok
=elapsed       0.0
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2024-06-24 12:58:35
=ended         2024-06-24 12:58:35
=result        ok
=elapsed       8.0e-6
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2024-06-24 12:58:35
=ended         2024-06-24 12:58:35
=result        ok
=elapsed       5.0e-6
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2024-06-24 12:58:35
=ended         2024-06-24 12:58:35
=result        ok
=elapsed       2.0e-6
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2024-06-24 12:58:35
=ended         2024-06-24 12:58:35
=result        ok
=elapsed       1.0e-5
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2024-06-24 12:58:35
=ended         2024-06-24 12:58:35
=result        ok
=elapsed       1.1e-5
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2024-06-24 12:58:35
=ended         2024-06-24 12:58:35
=result        ok
=elapsed       7.5e-5
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2024-06-24 12:58:35
=ended         2024-06-24 12:58:35
=result        ok
=elapsed       1.46e-4
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2024-06-24 12:58:35
=ended         2024-06-24 12:58:35
=result        ok
=elapsed       2.2e-4
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2024-06-24 12:58:35
=ended         2024-06-24 12:58:35
=result        ok
=elapsed       1.7e-5
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2024-06-24 12:58:35
=ended         2024-06-24 12:58:35
=result        ok
=elapsed       0.016633
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
=started       2024-06-24 12:58:35
=ended         2024-06-24 12:58:35
=result        ok
=elapsed       0.064749
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2024-06-24 12:58:35
=ended         2024-06-24 12:58:35
=result        ok
=elapsed       7.0e-6
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2024-06-24 12:58:35
=ended         2024-06-24 12:58:36
=result        ok
=elapsed       2.8e-5
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2024-06-24 12:58:36
=ended         2024-06-24 12:58:36
=result        ok
=elapsed       2.8e-5
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2024-06-24 12:58:36
=ended         2024-06-24 12:58:36
=result        ok
=elapsed       2.9e-5
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2024-06-24 12:58:36
=ended         2024-06-24 12:58:36
=result        ok
=elapsed       4.5e-5
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2024-06-24 12:58:36
=ended         2024-06-24 12:58:36
=result        ok
=elapsed       0.019241
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2024-06-24 12:58:36
=ended         2024-06-24 12:58:36
=result        ok
=elapsed       0.014984
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2024-06-24 12:58:36
=ended         2024-06-24 12:58:36
=result        ok
=elapsed       0.029984
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2024-06-24 12:58:36
=ended         2024-06-24 12:58:36
=result        ok
=elapsed       3.0e-6
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2024-06-24 12:58:36
=ended         2024-06-24 12:58:36
=result        ok
=elapsed       0.005535
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2024-06-24 12:58:36
=ended         2024-06-24 12:58:36
=result        ok
=elapsed       0.001586
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2024-06-24 12:58:36
=ended         2024-06-24 12:58:36
=result        ok
=elapsed       0.001075
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2024-06-24 12:58:36
=ended         2024-06-24 12:58:36
=result        ok
=elapsed       0.17701
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2024-06-24 12:58:36
=ended         2024-06-24 12:58:36
=result        ok
=elapsed       0.123176
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2024-06-24 12:58:36
=ended         2024-06-24 12:58:36
=result        ok
=elapsed       0.10675
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-06-24 12:58:36
=ended         2024-06-24 12:58:38
=result        ok
=elapsed       1.457111
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-06-24 12:58:38
=ended         2024-06-24 12:58:40
=result        ok
=elapsed       1.789978
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-06-24 12:58:40
=ended         2024-06-24 12:58:41
=result        ok
=elapsed       1.748358
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-06-24 12:58:41
=ended         2024-06-24 12:58:41
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.496450.html
=group_props   [{suite,maps_SUITE}]
=started       2024-06-24 12:58:41
=ended         2024-06-24 12:58:41
=result        ok
=elapsed       0.0
=group_time    6.281s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-06-24 12:58:41
=ended         2024-06-24 12:58:41
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-06-24 12:58:41
=ended         2024-06-24 12:58:41
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-06-24 12:58:41
=ended         2024-06-24 12:58:41
=result        ok
=elapsed       0.003057
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-06-24 12:58:41
=ended         2024-06-24 12:58:42
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-06-24 12:58:42
=ended         2024-06-24 12:58:42
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-06-24 12:58:42
=ended         2024-06-24 12:58:42
=result        ok
=elapsed       0.0
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-06-24 12:58:42
=ended         2024-06-24 12:58:42
=result        ok
=elapsed       1.46e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-06-24 12:58:42
=ended         2024-06-24 12:58:42
=result        ok
=elapsed       0.019155
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-06-24 12:58:42
=ended         2024-06-24 12:58:42
=result        ok
=elapsed       0.031779
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-06-24 12:58:42
=ended         2024-06-24 12:58:42
=result        ok
=elapsed       0.016286
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-06-24 12:58:42
=ended         2024-06-24 12:58:42
=result        ok
=elapsed       0.013917
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-06-24 12:58:42
=ended         2024-06-24 12:58:42
=result        ok
=elapsed       0.032782
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-06-24 12:58:42
=ended         2024-06-24 12:58:42
=result        ok
=elapsed       0.01397
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-06-24 12:58:42
=ended         2024-06-24 12:58:42
=result        ok
=elapsed       0.015126
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-06-24 12:58:42
=ended         2024-06-24 12:58:42
=result        ok
=elapsed       0.003971
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-06-24 12:58:42
=ended         2024-06-24 12:58:42
=result        ok
=elapsed       0.020701
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-06-24 12:58:42
=ended         2024-06-24 12:58:42
=result        ok
=elapsed       0.040424
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-06-24 12:58:42
=ended         2024-06-24 12:58:42
=result        ok
=elapsed       0.019994
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-06-24 12:58:42
=ended         2024-06-24 12:58:42
=result        ok
=elapsed       0.013735
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-06-24 12:58:42
=ended         2024-06-24 12:58:42
=result        ok
=elapsed       0.003386
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-06-24 12:58:42
=ended         2024-06-24 12:58:42
=result        ok
=elapsed       0.026426
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-06-24 12:58:42
=ended         2024-06-24 12:58:42
=result        ok
=elapsed       0.072664
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-06-24 12:58:42
=ended         2024-06-24 12:58:43
=result        ok
=elapsed       0.556794
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:43
=result        ok
=elapsed       0.022764
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:43
=result        ok
=elapsed       0.005296
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:43
=result        ok
=elapsed       0.01092
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:43
=result        ok
=elapsed       9.31e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:43
=result        ok
=elapsed       0.001612
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:43
=result        ok
=elapsed       0.003933
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:43
=result        ok
=elapsed       0.004515
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:43
=result        ok
=elapsed       7.4e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:43
=result        ok
=elapsed       4.9e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:43
=result        ok
=elapsed       0.00953
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:43
=result        ok
=elapsed       9.9e-5
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:43
=result        ok
=elapsed       0.0
=group_time    1.661s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:43
=result        ok
=elapsed       2.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:43
=result        ok
=elapsed       0.0
=case          peer_SUITE:errors
=logfile       peer_suite.errors.496482.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:43
=result        ok
=elapsed       6.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.496514.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:57
=result        ok
=elapsed       13.259273
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.496578.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:44
=result        ok
=elapsed       0.942747
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.384453.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:57
=result        ok
=elapsed       13.257264
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.496546.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:43
=result        ok
=elapsed       0.023851
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.496642.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:44
=result        ok
=elapsed       1.175286
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.496610.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:45
=result        ok
=elapsed       1.392469
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.385316.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:44
=result        ok
=elapsed       1.138097
=case          peer_SUITE:attached
=logfile       peer_suite.attached.385348.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:45
=result        ok
=elapsed       1.208059
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.496674.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:45
=result        ok
=elapsed       2.078652
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.384485.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:45
=result        ok
=elapsed       1.263207
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.385380.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:59
=result        ok
=elapsed       15.377341
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.385412.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:46
=result        ok
=elapsed       2.238691
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.385444.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:46
=result        ok
=elapsed       2.732829
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.385476.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:46
=result        ok
=elapsed       3.168997
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.385508.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:46
=result        ok
=elapsed       2.587257
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.486435.html
=started       2024-06-24 12:58:43
=ended         2024-06-24 12:58:45
=result        ok
=elapsed       1.666884
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-06-24 12:58:59
=ended         2024-06-24 12:58:59
=result        ok
=elapsed       1.0e-6
=group_time    15.443s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.384869.html
=group_props   [{name,dist_seq}]
=started       2024-06-24 12:58:59
=ended         2024-06-24 12:58:59
=result        ok
=elapsed       0.0
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-06-24 12:58:59
=ended         2024-06-24 12:58:59
=result        ok
=elapsed       0.65997
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-06-24 12:58:59
=ended         2024-06-24 12:59:00
=result        ok
=elapsed       0.152239
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.384965.html
=group_props   [{name,dist_seq}]
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:00
=result        ok
=elapsed       0.0
=group_time    0.886s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.384997.html
=group_props   [{name,tcp},parallel]
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:00
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:basic
=logfile       peer_suite.basic.385029.html
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:01
=result        ok
=elapsed       1.38503
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.385093.html
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:02
=result        ok
=elapsed       2.580857
=case          peer_SUITE:cast
=logfile       peer_suite.cast.486563.html
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:01
=result        ok
=elapsed       1.72801
=case          peer_SUITE:detached
=logfile       peer_suite.detached.486595.html
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:01
=result        ok
=elapsed       1.791631
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.486531.html
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:01
=result        ok
=elapsed       1.549559
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.385061.html
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:02
=result        ok
=elapsed       1.927659
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.486659.html
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:01
=result        ok
=elapsed       1.576076
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.486627.html
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:02
=result        ok
=elapsed       1.91691
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.486691.html
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:02
=result        ok
=elapsed       2.091706
=case          peer_SUITE:attached
=logfile       peer_suite.attached.385125.html
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:02
=result        ok
=elapsed       1.906241
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.385157.html
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:03
=result        ok
=elapsed       2.958918
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.385604.html
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:02
=result        ok
=elapsed       1.976425
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.385636.html
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:04
=result        ok
=elapsed       4.381242
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.385668.html
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:03
=result        ok
=elapsed       2.905666
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.385700.html
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:03
=result        ok
=elapsed       3.336226
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.385732.html
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:04
=result        ok
=elapsed       3.847141
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.385764.html
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:03
=result        ok
=elapsed       3.232691
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.385796.html
=started       2024-06-24 12:59:00
=ended         2024-06-24 12:59:02
=result        ok
=elapsed       2.164143
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.385828.html
=group_props   [{name,tcp},parallel]
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:04
=result        ok
=elapsed       0.0
=group_time    4.450s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.497794.html
=group_props   [{name,standard_io},parallel]
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:04
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.497890.html
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:07
=result        ok
=elapsed       2.597706
=case          peer_SUITE:basic
=logfile       peer_suite.basic.497826.html
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:05
=result        ok
=elapsed       1.25385
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.385349.html
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:07
=result        ok
=elapsed       2.381107
=case          peer_SUITE:cast
=logfile       peer_suite.cast.497858.html
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:05
=result        ok
=elapsed       1.272084
=case          peer_SUITE:detached
=logfile       peer_suite.detached.497922.html
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:05
=result        ok
=elapsed       1.324903
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.497954.html
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:06
=result        ok
=elapsed       1.373722
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.385317.html
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:05
=result        ok
=elapsed       1.129195
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.385381.html
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:05
=result        ok
=elapsed       1.268821
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.385413.html
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:06
=result        ok
=elapsed       1.441601
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.385445.html
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:06
=result        ok
=elapsed       1.643608
=case          peer_SUITE:attached
=logfile       peer_suite.attached.486883.html
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:04
=result        ok
=elapsed       1.95e-4
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.497986.html
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:04
=result        ok
=elapsed       3.95e-4
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.498018.html
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:06
=result        ok
=elapsed       1.512082
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.498050.html
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:08
=result        ok
=elapsed       3.983642
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.498082.html
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:07
=result        ok
=elapsed       2.498138
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.498114.html
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:07
=result        ok
=elapsed       2.951059
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.385477.html
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:08
=result        ok
=elapsed       3.477676
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.385509.html
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:07
=result        ok
=elapsed       2.916083
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.385860.html
=started       2024-06-24 12:59:04
=ended         2024-06-24 12:59:06
=result        ok
=elapsed       1.962755
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.498434.html
=group_props   [{name,standard_io},parallel]
=started       2024-06-24 12:59:08
=ended         2024-06-24 12:59:08
=result        ok
=elapsed       1.0e-6
=group_time    4.051s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.487395.html
=group_props   [{name,compatibility},parallel]
=started       2024-06-24 12:59:08
=ended         2024-06-24 12:59:08
=result        ok
=elapsed       0.0
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.487427.html
=started       2024-06-24 12:59:08
=ended         2024-06-24 12:59:22
=result        ok
=elapsed       13.598575
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.487491.html
=group_props   [{name,compatibility},parallel]
=started       2024-06-24 12:59:22
=ended         2024-06-24 12:59:22
=result        ok
=elapsed       0.0
=group_time    13.648s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.487523.html
=group_props   [{name,remote},parallel]
=started       2024-06-24 12:59:22
=ended         2024-06-24 12:59:22
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-06-24 12:59:22
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1446 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-06-24 12:59:22
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-06-24 12:59:22
=ended         2024-06-24 12:59:22
=result        ok
=elapsed       2.0e-6
=group_time    38.691s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-06-24 12:59:22
=ended         2024-06-24 12:59:22
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-06-24 12:59:22
=ended         2024-06-24 12:59:22
=result        ok
=elapsed       0.164161
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-06-24 12:59:22
=ended         2024-06-24 12:59:23
=result        ok
=elapsed       0.335738
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-06-24 12:59:23
=ended         2024-06-24 12:59:23
=result        ok
=elapsed       0.0
=group_time    0.578s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-06-24 12:59:23
=ended         2024-06-24 12:59:23
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-06-24 12:59:23
=ended         2024-06-24 12:59:23
=result        ok
