=== Suite started at 2025-01-22 13:02:20
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,delete}]
=started       2025-01-22 13:06:04
=ended         2025-01-22 13:06:04
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2025-01-22 13:06:04
=ended         2025-01-22 13:06:04
=result        ok
=elapsed       0.028422s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2025-01-22 13:06:04
=ended         2025-01-22 13:06:04
=result        ok
=elapsed       0.027189s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2025-01-22 13:06:04
=ended         2025-01-22 13:06:08
=result        ok
=elapsed       4.436387s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2025-01-22 13:06:08
=ended         2025-01-22 13:06:13
=result        ok
=elapsed       4.290298s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2025-01-22 13:06:13
=ended         2025-01-22 13:06:16
=result        ok
=elapsed       3.104741s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2025-01-22 13:06:16
=ended         2025-01-22 13:06:59
=result        ok
=elapsed       43.460625s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2025-01-22 13:06:59
=ended         2025-01-22 13:06:59
=result        ok
=elapsed       0.001352s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2025-01-22 13:06:59
=ended         2025-01-22 13:06:59
=result        ok
=elapsed       0.028310s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2025-01-22 13:06:59
=ended         2025-01-22 13:06:59
=result        ok
=elapsed       0.025230s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9506.html
=group_props   [{name,delete}]
=started       2025-01-22 13:06:59
=ended         2025-01-22 13:06:59
=result        ok
=elapsed       0.000000s
=group_time    55.632s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2025-01-22 13:06:59
=ended         2025-01-22 13:06:59
=result        ok
=elapsed       0.062937s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2025-01-22 13:06:59
=ended         2025-01-22 13:07:14
=result        ok
=elapsed       15.002940s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2025-01-22 13:07:14
=ended         2025-01-22 13:07:14
=result        ok
=elapsed       0.060184s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2025-01-22 13:07:14
=ended         2025-01-22 13:07:30
=result        ok
=elapsed       15.003026s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2025-01-22 13:07:30
=ended         2025-01-22 13:07:30
=result        ok
=elapsed       0.061102s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2025-01-22 13:07:30
=ended         2025-01-22 13:07:30
=result        ok
=elapsed       0.000007s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9730.html
=group_props   [{name,match}]
=started       2025-01-22 13:07:30
=ended         2025-01-22 13:07:30
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2025-01-22 13:07:30
=ended         2025-01-22 13:07:30
=result        ok
=elapsed       0.065311s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2025-01-22 13:07:30
=ended         2025-01-22 13:07:30
=result        ok
=elapsed       0.026564s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2025-01-22 13:07:30
=ended         2025-01-22 13:07:30
=result        ok
=elapsed       0.083531s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2025-01-22 13:07:30
=ended         2025-01-22 13:07:31
=result        ok
=elapsed       0.704177s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9890.html
=group_props   [{name,match}]
=started       2025-01-22 13:07:31
=ended         2025-01-22 13:07:31
=result        ok
=elapsed       0.000000s
=group_time    0.995s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2025-01-22 13:07:31
=ended         2025-01-22 13:07:32
=result        ok
=elapsed       0.930313s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9954.html
=group_props   [{name,lookup_element}]
=started       2025-01-22 13:07:32
=ended         2025-01-22 13:07:32
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2025-01-22 13:07:32
=ended         2025-01-22 13:07:32
=result        ok
=elapsed       0.024458s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2025-01-22 13:07:32
=ended         2025-01-22 13:07:32
=result        ok
=elapsed       0.001949s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10050.html
=group_props   [{name,lookup_element}]
=started       2025-01-22 13:07:32
=ended         2025-01-22 13:07:32
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10082.html
=group_props   [{name,misc}]
=started       2025-01-22 13:07:32
=ended         2025-01-22 13:07:32
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2025-01-22 13:07:32
=ended         2025-01-22 13:07:32
=result        ok
=elapsed       0.104804s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2025-01-22 13:07:32
=ended         2025-01-22 13:07:32
=result        ok
=elapsed       0.236805s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2025-01-22 13:07:32
=ended         2025-01-22 13:07:33
=result        ok
=elapsed       0.482599s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2025-01-22 13:07:33
=ended         2025-01-22 13:07:37
=result        ok
=elapsed       4.013277s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2025-01-22 13:07:37
=ended         2025-01-22 13:07:37
=result        ok
=elapsed       0.036193s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2025-01-22 13:07:37
=ended         2025-01-22 13:07:37
=result        ok
=elapsed       0.024748s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2025-01-22 13:07:37
=ended         2025-01-22 13:07:37
=result        ok
=elapsed       0.004196s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10338.html
=group_props   [{name,misc}]
=started       2025-01-22 13:07:37
=ended         2025-01-22 13:07:37
=result        ok
=elapsed       0.000000s
=group_time    5.087s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10370.html
=group_props   [{name,files}]
=started       2025-01-22 13:07:37
=ended         2025-01-22 13:07:37
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2025-01-22 13:07:37
=ended         2025-01-22 13:07:37
=result        ok
=elapsed       0.021746s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2025-01-22 13:07:37
=ended         2025-01-22 13:07:37
=result        ok
=elapsed       0.206838s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2025-01-22 13:07:37
=ended         2025-01-22 13:07:37
=result        ok
=elapsed       0.094004s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2025-01-22 13:07:37
=ended         2025-01-22 13:07:37
=result        ok
=elapsed       0.099669s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2025-01-22 13:07:37
=ended         2025-01-22 13:07:37
=result        ok
=elapsed       0.007689s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2025-01-22 13:07:37
=ended         2025-01-22 13:07:45
=result        ok
=elapsed       7.025454s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2025-01-22 13:07:45
=ended         2025-01-22 13:07:45
=result        ok
=elapsed       0.001038s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10626.html
=group_props   [{name,files}]
=started       2025-01-22 13:07:45
=ended         2025-01-22 13:07:45
=result        ok
=elapsed       0.000000s
=group_time    7.866s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10658.html
=group_props   [{name,heavy}]
=started       2025-01-22 13:07:45
=ended         2025-01-22 13:07:45
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2025-01-22 13:07:45
=ended         2025-01-22 13:07:48
=result        ok
=elapsed       2.948042s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2025-01-22 13:07:48
=ended         2025-01-22 13:08:02
=result        ok
=elapsed       14.562937s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2025-01-22 13:08:02
=ended         2025-01-22 13:08:34
=result        ok
=elapsed       31.269917s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10786.html
=group_props   [{name,heavy}]
=started       2025-01-22 13:08:34
=ended         2025-01-22 13:08:34
=result        ok
=elapsed       0.000000s
=group_time    48.873s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10818.html
=group_props   [{name,insert_list}]
=started       2025-01-22 13:08:34
=ended         2025-01-22 13:08:34
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2025-01-22 13:08:34
=ended         2025-01-22 13:08:34
=result        ok
=elapsed       0.152612s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2025-01-22 13:08:34
=ended         2025-01-22 13:08:34
=result        ok
=elapsed       0.002079s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2025-01-22 13:08:34
=ended         2025-01-22 13:08:34
=result        ok
=elapsed       0.209695s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2025-01-22 13:08:34
=ended         2025-01-22 13:08:34
=result        ok
=elapsed       0.011996s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2025-01-22 13:08:34
=ended         2025-01-22 13:08:54
=result        ok
=elapsed       19.998529s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2025-01-22 13:08:54
=ended         2025-01-22 13:08:56
=result        ok
=elapsed       1.442455s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2025-01-22 13:08:56
=ended         2025-01-22 13:08:56
=result        ok
=elapsed       0.770209s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2025-01-22 13:08:56
=ended         2025-01-22 13:09:00
=result        ok
=elapsed       3.348126s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2025-01-22 13:09:00
=ended         2025-01-22 13:09:03
=result        ok
=elapsed       3.602809s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2025-01-22 13:09:03
=ended         2025-01-22 13:09:16
=result        ok
=elapsed       12.149736s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2025-01-22 13:09:16
=ended         2025-01-22 13:09:22
=result        ok
=elapsed       6.482978s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11202.html
=group_props   [{name,insert_list}]
=started       2025-01-22 13:09:22
=ended         2025-01-22 13:09:22
=result        ok
=elapsed       0.000001s
=group_time    48.450s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2025-01-22 13:09:22
=ended         2025-01-22 13:09:22
=result        ok
=elapsed       0.017008s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2025-01-22 13:09:22
=ended         2025-01-22 13:09:22
=result        ok
=elapsed       0.046301s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2025-01-22 13:09:22
=ended         2025-01-22 13:09:22
=result        ok
=elapsed       0.036251s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2025-01-22 13:09:22
=ended         2025-01-22 13:09:22
=result        ok
=elapsed       0.025724s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2025-01-22 13:09:22
=ended         2025-01-22 13:09:22
=result        ok
=elapsed       0.016845s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2025-01-22 13:09:22
=ended         2025-01-22 13:09:22
=result        ok
=elapsed       0.000261s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2025-01-22 13:09:22
=ended         2025-01-22 13:09:22
=result        ok
=elapsed       0.026695s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2025-01-22 13:09:22
=ended         2025-01-22 13:09:22
=result        ok
=elapsed       0.026556s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2025-01-22 13:09:22
=ended         2025-01-22 13:09:23
=result        ok
=elapsed       0.314779s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2025-01-22 13:09:23
=ended         2025-01-22 13:09:30
=result        ok
=elapsed       7.152715s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2025-01-22 13:09:30
=ended         2025-01-22 13:09:30
=result        ok
=elapsed       0.004377s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2025-01-22 13:09:30
=ended         2025-01-22 13:09:31
=result        ok
=elapsed       0.896076s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2025-01-22 13:09:31
=ended         2025-01-22 13:09:34
=result        ok
=elapsed       2.573302s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2025-01-22 13:09:34
=ended         2025-01-22 13:09:34
=result        ok
=elapsed       0.001703s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2025-01-22 13:09:34
=ended         2025-01-22 13:09:34
=result        ok
=elapsed       0.000155s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2025-01-22 13:09:34
=ended         2025-01-22 13:09:34
=result        ok
=elapsed       0.690892s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2025-01-22 13:09:34
=ended         2025-01-22 13:09:34
=result        ok
=elapsed       0.086419s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2025-01-22 13:09:34
=ended         2025-01-22 13:09:36
=result        ok
=elapsed       1.692289s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.16322.html
=group_props   [{name,fold}]
=started       2025-01-22 13:09:36
=ended         2025-01-22 13:09:36
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2025-01-22 13:09:36
=ended         2025-01-22 13:09:36
=result        ok
=elapsed       0.038286s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2025-01-22 13:09:36
=ended         2025-01-22 13:09:36
=result        ok
=elapsed       0.039032s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2025-01-22 13:09:36
=ended         2025-01-22 13:09:36
=result        ok
=elapsed       0.108564s
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2025-01-22 13:09:36
=ended         2025-01-22 13:09:37
=result        ok
=elapsed       0.110100s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2025-01-22 13:09:37
=ended         2025-01-22 13:09:37
=result        ok
=elapsed       0.061804s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2025-01-22 13:09:37
=ended         2025-01-22 13:09:37
=result        ok
=elapsed       0.000002s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.16546.html
=group_props   [{name,fold}]
=started       2025-01-22 13:09:37
=ended         2025-01-22 13:09:37
=result        ok
=elapsed       0.000000s
=group_time    0.518s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2025-01-22 13:09:37
=ended         2025-01-22 13:09:37
=result        ok
=elapsed       0.080773s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2025-01-22 13:09:37
=ended         2025-01-22 13:09:39
=result        ok
=elapsed       1.953694s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2025-01-22 13:09:39
=ended         2025-01-22 13:09:39
=result        ok
=elapsed       0.000396s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2025-01-22 13:09:39
=ended         2025-01-22 13:09:39
=result        ok
=elapsed       0.136206s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2025-01-22 13:09:39
=ended         2025-01-22 13:09:39
=result        ok
=elapsed       0.013209s
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2025-01-22 13:09:39
=ended         2025-01-22 13:09:42
=result        ok
=elapsed       3.101567s
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2025-01-22 13:09:42
=ended         2025-01-22 13:09:45
=result        ok
=elapsed       2.600272s
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2025-01-22 13:09:45
=ended         2025-01-22 13:09:45
=result        ok
=elapsed       0.001165s
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2025-01-22 13:09:45
=ended         2025-01-22 13:09:50
=result        ok
=elapsed       5.520683s
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2025-01-22 13:09:50
=ended         2025-01-22 13:09:52
=result        ok
=elapsed       1.748338s
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2025-01-22 13:09:52
=ended         2025-01-22 13:09:52
=result        ok
=elapsed       0.000013s
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2025-01-22 13:09:52
=ended         2025-01-22 13:09:52
=result        ok
=elapsed       0.000009s
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2025-01-22 13:09:52
=ended         2025-01-22 13:09:52
=result        ok
=elapsed       0.000044s
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2025-01-22 13:09:52
=ended         2025-01-22 13:09:52
=result        ok
=elapsed       0.028862s
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2025-01-22 13:09:52
=ended         2025-01-22 13:09:52
=result        ok
=elapsed       0.143901s
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2025-01-22 13:09:52
=ended         2025-01-22 13:09:52
=result        ok
=elapsed       0.004697s
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2025-01-22 13:09:52
=ended         2025-01-22 13:09:52
=result        ok
=elapsed       0.001553s
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2025-01-22 13:09:52
=ended         2025-01-22 13:09:52
=result        ok
=elapsed       0.023707s
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2025-01-22 13:09:52
=ended         2025-01-22 13:09:52
=result        ok
=elapsed       0.024665s
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2025-01-22 13:09:52
=ended         2025-01-22 13:09:52
=result        ok
=elapsed       0.000710s
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2025-01-22 13:09:52
=ended         2025-01-22 13:09:53
=result        ok
=elapsed       0.002612s
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2025-01-22 13:09:53
=ended         2025-01-22 13:09:53
=result        ok
=elapsed       0.006654s
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2025-01-22 13:09:53
=ended         2025-01-22 13:09:53
=result        ok
=elapsed       0.069132s
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2025-01-22 13:09:53
=ended         2025-01-22 13:09:53
=result        ok
=elapsed       0.109327s
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2025-01-22 13:09:53
=ended         2025-01-22 13:09:53
=result        ok
=elapsed       0.001874s
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2025-01-22 13:09:53
=ended         2025-01-22 13:09:53
=result        ok
=elapsed       0.549507s
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2025-01-22 13:09:53
=ended         2025-01-22 13:09:53
=result        ok
=elapsed       0.002798s
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2025-01-22 13:09:53
=ended         2025-01-22 13:09:53
=result        ok
=elapsed       0.000340s
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2025-01-22 13:09:53
=ended         2025-01-22 13:09:53
=result        ok
=elapsed       0.001371s
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2025-01-22 13:09:53
=ended         2025-01-22 13:09:54
=result        ok
=elapsed       0.494060s
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2025-01-22 13:09:54
=ended         2025-01-22 13:09:54
=result        ok
=elapsed       0.260332s
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2025-01-22 13:09:54
=ended         2025-01-22 13:09:54
=result        ok
=elapsed       0.127240s
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2025-01-22 13:09:54
=ended         2025-01-22 13:09:54
=result        ok
=elapsed       0.039301s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.18146.html
=group_props   [{name,meta_smp}]
=started       2025-01-22 13:09:54
=ended         2025-01-22 13:09:54
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2025-01-22 13:09:54
=ended         2025-01-22 13:09:55
=result        ok
=elapsed       0.002237s
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2025-01-22 13:09:55
=ended         2025-01-22 13:09:55
=result        ok
=elapsed       0.002300s
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2025-01-22 13:09:55
=ended         2025-01-22 13:09:55
=result        ok
=elapsed       0.003331s
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2025-01-22 13:09:55
=ended         2025-01-22 13:09:55
=result        ok
=elapsed       0.003654s
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2025-01-22 13:09:55
=ended         2025-01-22 13:09:55
=result        ok
=elapsed       0.015417s
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2025-01-22 13:09:55
=ended         2025-01-22 13:09:55
=result        ok
=elapsed       0.019624s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.18370.html
=group_props   [{name,meta_smp}]
=started       2025-01-22 13:09:55
=ended         2025-01-22 13:09:55
=result        ok
=elapsed       0.000000s
=group_time    0.206s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2025-01-22 13:09:55
=ended         2025-01-22 13:09:55
=result        ok
=elapsed       0.163656s
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2025-01-22 13:09:55
=ended         2025-01-22 13:09:55
=result        ok
=elapsed       0.061278s
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2025-01-22 13:09:55
=ended         2025-01-22 13:09:55
=result        ok
=elapsed       0.068165s
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2025-01-22 13:09:55
=ended         2025-01-22 13:10:19
=result        ok
=elapsed       24.018135s
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2025-01-22 13:10:19
=ended         2025-01-22 13:10:21
=result        ok
=elapsed       2.022466s
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2025-01-22 13:10:21
=ended         2025-01-22 13:10:22
=result        ok
=elapsed       1.332277s
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2025-01-22 13:10:22
=ended         2025-01-22 13:10:23
=result        ok
=elapsed       0.248724s
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2025-01-22 13:10:23
=ended         2025-01-22 13:10:34
=result        ok
=elapsed       11.118551s
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2025-01-22 13:10:34
=ended         2025-01-22 13:10:54
=result        ok
=elapsed       19.695486s
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2025-01-22 13:10:54
=ended         2025-01-22 13:10:54
=result        ok
=elapsed       0.015680s
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2025-01-22 13:10:54
=ended         2025-01-22 13:10:55
=result        ok
=elapsed       1.148857s
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2025-01-22 13:10:55
=ended         2025-01-22 13:10:55
=result        ok
=elapsed       0.002325s
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2025-01-22 13:10:55
=ended         2025-01-22 13:10:55
=result        ok
=elapsed       0.186210s
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2025-01-22 13:10:55
=ended         2025-01-22 13:10:55
=result        ok
=elapsed       0.002908s
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2025-01-22 13:10:55
=ended         2025-01-22 13:10:55
=result        ok
=elapsed       0.001317s
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2025-01-22 13:10:55
=ended         2025-01-22 13:10:55
=result        ok
=elapsed       0.158680s
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2025-01-22 13:10:55
=ended         2025-01-22 13:10:55
=result        ok
=elapsed       0.032789s
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2025-01-22 13:10:55
=ended         2025-01-22 13:10:55
=result        ok
=elapsed       0.008004s
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2025-01-22 13:10:55
=ended         2025-01-22 13:10:55
=result        ok
=elapsed       0.000056s
