=== Suite started at 2024-03-06 09:56:15
=== Starting test, 2550 test cases
=cases         2550
=logfile       map_suite.t_hashmap_balance.html
=started       2024-03-06 10:11:03
=ended         2024-03-06 10:11:05
=result        ok
=elapsed       2.110439
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2024-03-06 10:11:05
=ended         2024-03-06 10:11:05
=result        ok
=elapsed       1.2e-5
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2024-03-06 10:11:05
=ended         2024-03-06 10:11:05
=result        ok
=elapsed       9.08e-4
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-03-06 10:11:05
=ended         2024-03-06 10:11:05
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-03-06 10:11:05
=ended         2024-03-06 10:11:05
=result        ok
=elapsed       1.2e-4
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2024-03-06 10:11:05
=ended         2024-03-06 10:11:05
=result        ok
=elapsed       0.118918
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2024-03-06 10:11:05
=ended         2024-03-06 10:11:05
=result        ok
=elapsed       0.044716
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2024-03-06 10:11:05
=ended         2024-03-06 10:11:05
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2024-03-06 10:11:05
=ended         2024-03-06 10:11:06
=result        ok
=elapsed       0.203629
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2024-03-06 10:11:06
=ended         2024-03-06 10:11:06
=result        ok
=elapsed       1.5e-4
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-03-06 10:11:06
=ended         2024-03-06 10:11:06
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1123 of 2550 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2024-03-06 10:11:06
=ended         2024-03-06 10:11:06
=result        ok
=elapsed       0.046278
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10894914.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-03-06 10:11:06
=ended         2024-03-06 10:11:06
=result        ok
=elapsed       5.0e-5
=group_time    11.655s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2024-03-06 10:11:06
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       1.957348
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       0.001501
=group_time    13.717s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       6.04e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10894946.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       4.0e-5
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       6.0e-6
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       6.0e-5
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       2.3e-5
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       2.6e-5
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       2.5e-4
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       2.8e-5
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       3.6e-5
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       1.3e-5
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       6.0e-6
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       1.0e-5
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:08
=result        ok
=elapsed       2.5e-5
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-03-06 10:11:08
=ended         2024-03-06 10:11:09
=result        ok
=elapsed       0.318986
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-03-06 10:11:09
=ended         2024-03-06 10:11:09
=result        ok
=elapsed       1.1e-5
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-03-06 10:11:09
=ended         2024-03-06 10:11:09
=result        ok
=elapsed       1.68e-4
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-03-06 10:11:09
=ended         2024-03-06 10:11:09
=result        ok
=elapsed       0.10881
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-03-06 10:11:09
=ended         2024-03-06 10:11:09
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-03-06 10:11:09
=ended         2024-03-06 10:11:10
=result        ok
=elapsed       0.761808
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-03-06 10:11:10
=ended         2024-03-06 10:11:10
=result        ok
=elapsed       4.61e-4
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-03-06 10:11:10
=ended         2024-03-06 10:11:10
=result        ok
=elapsed       5.9e-5
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-03-06 10:11:10
=ended         2024-03-06 10:11:10
=result        ok
=elapsed       6.7e-5
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-03-06 10:11:10
=ended         2024-03-06 10:11:10
=result        ok
=elapsed       4.3e-5
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-03-06 10:11:10
=ended         2024-03-06 10:11:10
=result        ok
=elapsed       6.5e-5
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-03-06 10:11:10
=ended         2024-03-06 10:11:10
=result        ok
=elapsed       0.355212
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-03-06 10:11:10
=ended         2024-03-06 10:11:10
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-03-06 10:11:10
=ended         2024-03-06 10:11:10
=result        ok
=elapsed       4.5e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-03-06 10:11:10
=ended         2024-03-06 10:11:10
=result        ok
=elapsed       5.4e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-03-06 10:11:10
=ended         2024-03-06 10:11:10
=result        ok
=elapsed       5.2e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-03-06 10:11:10
=ended         2024-03-06 10:11:10
=result        ok
=elapsed       5.49e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-03-06 10:11:10
=ended         2024-03-06 10:11:10
=result        ok
=elapsed       4.2e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-03-06 10:11:10
=ended         2024-03-06 10:11:13
=result        ok
=elapsed       2.699994
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-03-06 10:11:13
=ended         2024-03-06 10:11:13
=result        ok
=elapsed       4.2e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-03-06 10:11:13
=ended         2024-03-06 10:11:13
=result        ok
=elapsed       3.4e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-03-06 10:11:13
=ended         2024-03-06 10:11:13
=result        ok
=elapsed       0.016477
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-03-06 10:11:13
=ended         2024-03-06 10:11:13
=result        ok
=elapsed       8.58e-4
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-03-06 10:11:13
=ended         2024-03-06 10:11:14
=result        ok
=elapsed       1.377862
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-03-06 10:11:14
=ended         2024-03-06 10:11:15
=result        ok
=elapsed       0.384787
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-03-06 10:11:15
=ended         2024-03-06 10:11:16
=result        ok
=elapsed       0.638946
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-03-06 10:11:16
=ended         2024-03-06 10:11:16
=result        ok
=elapsed       4.5e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-03-06 10:11:16
=ended         2024-03-06 10:11:16
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-03-06 10:11:16
=ended         2024-03-06 10:11:16
=result        ok
=elapsed       0.680685
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-03-06 10:11:16
=ended         2024-03-06 10:11:16
=result        ok
=elapsed       0.045556
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-03-06 10:11:16
=ended         2024-03-06 10:11:16
=result        ok
=elapsed       2.9e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-03-06 10:11:16
=ended         2024-03-06 10:11:16
=result        ok
=elapsed       5.5e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-03-06 10:11:16
=ended         2024-03-06 10:11:16
=result        ok
=elapsed       2.5e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-03-06 10:11:16
=ended         2024-03-06 10:11:16
=result        ok
=elapsed       5.9e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-03-06 10:11:16
=ended         2024-03-06 10:11:19
=result        ok
=elapsed       2.117154
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-03-06 10:11:19
=ended         2024-03-06 10:11:19
=result        ok
=elapsed       1.4e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-03-06 10:11:19
=ended         2024-03-06 10:11:19
=result        ok
=elapsed       9.18e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-03-06 10:11:19
=ended         2024-03-06 10:11:19
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-03-06 10:11:19
=ended         2024-03-06 10:11:19
=result        ok
=elapsed       1.28e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-03-06 10:11:19
=ended         2024-03-06 10:11:19
=result        ok
=elapsed       0.115206
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-03-06 10:11:19
=ended         2024-03-06 10:11:19
=result        ok
=elapsed       0.042392
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-03-06 10:11:19
=ended         2024-03-06 10:11:19
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-03-06 10:11:19
=ended         2024-03-06 10:11:19
=result        ok
=elapsed       0.215484
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-03-06 10:11:19
=ended         2024-03-06 10:11:19
=result        ok
=elapsed       1.2e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-03-06 10:11:19
=ended         2024-03-06 10:11:19
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1188 of 2550 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-03-06 10:11:19
=ended         2024-03-06 10:11:19
=result        ok
=elapsed       0.045799
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10895138.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-03-06 10:11:19
=ended         2024-03-06 10:11:19
=result        ok
=elapsed       4.4e-5
=group_time    11.466s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-03-06 10:11:19
=ended         2024-03-06 10:11:21
=result        ok
=elapsed       1.985805
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-03-06 10:11:21
=ended         2024-03-06 10:11:21
=result        ok
=elapsed       0.001499
=group_time    13.551s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-03-06 10:11:21
=ended         2024-03-06 10:11:21
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-06 10:11:21
=ended         2024-03-06 10:11:21
=result        ok
=elapsed       2.0e-6
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-03-06 10:11:21
=ended         2024-03-06 10:11:22
=result        ok
=elapsed       0.293218
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-03-06 10:11:22
=ended         2024-03-06 10:11:22
=result        ok
=elapsed       0.019003
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-03-06 10:11:22
=ended         2024-03-06 10:11:22
=result        ok
=elapsed       0.036325
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-03-06 10:11:22
=ended         2024-03-06 10:11:22
=result        ok
=elapsed       0.01962
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-03-06 10:11:22
=ended         2024-03-06 10:11:22
=result        ok
=elapsed       0.01906
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-03-06 10:11:22
=ended         2024-03-06 10:11:22
=result        ok
=elapsed       0.018579
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-03-06 10:11:22
=ended         2024-03-06 10:11:22
=result        ok
=elapsed       0.019663
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-03-06 10:11:22
=ended         2024-03-06 10:11:22
=result        ok
=elapsed       0.057625
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-03-06 10:11:22
=ended         2024-03-06 10:11:22
=result        ok
=elapsed       0.022427
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-03-06 10:11:22
=ended         2024-03-06 10:11:22
=result        ok
=elapsed       0.073609
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-03-06 10:11:22
=ended         2024-03-06 10:11:22
=result        ok
=elapsed       0.037404
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-03-06 10:11:22
=ended         2024-03-06 10:11:22
=result        ok
=elapsed       0.04036
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-03-06 10:11:22
=ended         2024-03-06 10:11:22
=result        ok
=elapsed       9.0e-6
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-03-06 10:11:22
=ended         2024-03-06 10:11:22
=result        ok
=elapsed       0.021893
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-03-06 10:11:22
=ended         2024-03-06 10:11:22
=result        ok
=elapsed       0.020076
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-03-06 10:11:22
=ended         2024-03-06 10:11:22
=result        ok
=elapsed       0.011885
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-03-06 10:11:22
=ended         2024-03-06 10:11:22
=result        ok
=elapsed       0.012604
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-06 10:11:22
=ended         2024-03-06 10:11:23
=result        ok
=elapsed       0.0
=group_time    1.154s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.10895170.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-06 10:11:23
=ended         2024-03-06 10:11:24
=result        ok
=elapsed       1.489879
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.10895202.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:24
=result        ok
=elapsed       0.290322
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.10895234.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:24
=result        ok
=elapsed       0.017917
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.10895266.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:24
=result        ok
=elapsed       0.0358
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.10895298.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:24
=result        ok
=elapsed       0.019308
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.10895330.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       0.019557
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.10895362.html
=started       2024-03-06 10:11:25
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       0.020044
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.10895394.html
=started       2024-03-06 10:11:25
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       0.01989
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.10895426.html
=started       2024-03-06 10:11:25
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       0.058115
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.10895458.html
=started       2024-03-06 10:11:25
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       0.021724
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.10895490.html
=started       2024-03-06 10:11:25
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       0.073746
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.10895522.html
=started       2024-03-06 10:11:25
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       0.037667
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.10895554.html
=started       2024-03-06 10:11:25
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       0.040267
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.10895586.html
=started       2024-03-06 10:11:25
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.10895618.html
=started       2024-03-06 10:11:25
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       0.021884
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.10895650.html
=started       2024-03-06 10:11:25
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       0.022385
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.10895682.html
=started       2024-03-06 10:11:25
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       0.010996
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.10895714.html
=started       2024-03-06 10:11:25
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       0.01293
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.10895746.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-06 10:11:25
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       2.0e-6
=group_time    2.655s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.10895778.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 10:11:25
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       3.73e-4
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.10895810.html
=started       2024-03-06 10:11:25
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       0.301095
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.10895842.html
=started       2024-03-06 10:11:26
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       0.019489
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.10895874.html
=started       2024-03-06 10:11:26
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       0.03682
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.10895906.html
=started       2024-03-06 10:11:26
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       0.020449
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.10895938.html
=started       2024-03-06 10:11:26
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       0.020604
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.10895970.html
=started       2024-03-06 10:11:26
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       0.019796
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.10896002.html
=started       2024-03-06 10:11:26
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       0.020028
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.10896034.html
=started       2024-03-06 10:11:26
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       0.059152
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.10896066.html
=started       2024-03-06 10:11:26
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       0.022751
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.10896098.html
=started       2024-03-06 10:11:26
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       0.07466
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.10896130.html
=started       2024-03-06 10:11:26
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       0.037566
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.10896162.html
=started       2024-03-06 10:11:26
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       0.041949
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.10896194.html
=started       2024-03-06 10:11:26
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       1.8e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.10896226.html
=started       2024-03-06 10:11:26
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       0.022818
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.10896258.html
=started       2024-03-06 10:11:26
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       0.024693
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.10896290.html
=started       2024-03-06 10:11:26
