=== Suite started at 2024-04-05 15:30:17
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-05 15:44:51
=ended         2024-04-05 15:44:51
=result        ok
=elapsed       0.068301
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-04-05 15:44:51
=ended         2024-04-05 15:44:51
=result        ok
=elapsed       0.068897
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-04-05 15:44:51
=ended         2024-04-05 15:44:52
=result        ok
=elapsed       0.126954
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-04-05 15:44:52
=ended         2024-04-05 15:44:52
=result        ok
=elapsed       0.060437
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-04-05 15:44:52
=ended         2024-04-05 15:44:52
=result        ok
=elapsed       0.064433
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-04-05 15:44:52
=ended         2024-04-05 15:44:52
=result        ok
=elapsed       0.128481
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-04-05 15:44:52
=ended         2024-04-05 15:44:52
=result        ok
=elapsed       0.181306
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-04-05 15:44:52
=ended         2024-04-05 15:44:52
=result        ok
=elapsed       0.189571
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-04-05 15:44:52
=ended         2024-04-05 15:44:52
=result        ok
=elapsed       0.119047
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-04-05 15:44:53
=ended         2024-04-05 15:44:53
=result        ok
=elapsed       0.004115
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-04-05 15:44:53
=ended         2024-04-05 15:44:53
=result        ok
=elapsed       0.137053
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-04-05 15:44:53
=ended         2024-04-05 15:44:53
=result        ok
=elapsed       0.526377
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-04-05 15:44:53
=ended         2024-04-05 15:44:54
=result        ok
=elapsed       0.242943
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-04-05 15:44:54
=ended         2024-04-05 15:44:54
=result        ok
=elapsed       0.304434
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-04-05 15:44:54
=ended         2024-04-05 15:44:55
=result        ok
=elapsed       0.909424
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-04-05 15:44:55
=ended         2024-04-05 15:44:56
=result        ok
=elapsed       1.033878
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-04-05 15:44:56
=ended         2024-04-05 15:44:56
=result        ok
=elapsed       0.120038
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-04-05 15:44:56
=ended         2024-04-05 15:44:56
=result        ok
=elapsed       0.077571
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-04-05 15:44:56
=ended         2024-04-05 15:44:56
=result        ok
=elapsed       0.135569
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-04-05 15:44:56
=ended         2024-04-05 15:44:56
=result        ok
=elapsed       0.075972
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-04-05 15:44:56
=ended         2024-04-05 15:44:57
=result        ok
=elapsed       0.175427
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-04-05 15:44:57
=ended         2024-04-05 15:44:57
=result        ok
=elapsed       0.06784
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-04-05 15:44:57
=ended         2024-04-05 15:44:57
=result        ok
=elapsed       0.123951
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-04-05 15:44:57
=ended         2024-04-05 15:44:57
=result        ok
=elapsed       0.075473
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-04-05 15:44:57
=ended         2024-04-05 15:44:57
=result        ok
=elapsed       0.290763
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-04-05 15:44:57
=ended         2024-04-05 15:44:58
=result        ok
=elapsed       0.430791
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-04-05 15:44:58
=ended         2024-04-05 15:44:58
=result        ok
=elapsed       0.061346
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-04-05 15:44:58
=ended         2024-04-05 15:44:58
=result        ok
=elapsed       0.08712
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-04-05 15:44:58
=ended         2024-04-05 15:44:58
=result        ok
=elapsed       0.277188
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-04-05 15:44:58
=ended         2024-04-05 15:44:58
=result        ok
=elapsed       0.350713
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-04-05 15:44:58
=ended         2024-04-05 15:44:59
=result        ok
=elapsed       0.41416
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-04-05 15:44:59
=ended         2024-04-05 15:44:59
=result        ok
=elapsed       0.480665
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-04-05 15:44:59
=ended         2024-04-05 15:45:00
=result        ok
=elapsed       0.525913
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-04-05 15:45:00
=ended         2024-04-05 15:45:02
=result        ok
=elapsed       1.580141
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-04-05 15:45:02
=ended         2024-04-05 15:45:02
=result        ok
=elapsed       0.685689
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2024-04-05 15:45:02
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       3.47314
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       0.0
=group_time    34.050s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       0.0
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       0.006974
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.552578.html
=group_props   [{suite,maps_SUITE}]
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       0.0
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       9.0e-6
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       7.0e-6
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       3.0e-6
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       1.3e-5
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       1.4e-5
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       8.1e-5
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       1.52e-4
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       2.21e-4
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       2.8e-5
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       0.016333
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       0.069112
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       1.3e-5
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       4.2e-5
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       4.2e-5
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       4.5e-5
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       6.8e-5
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       0.019874
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:06
=result        ok
=elapsed       0.015963
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2024-04-05 15:45:06
=ended         2024-04-05 15:45:07
=result        ok
=elapsed       0.029979
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2024-04-05 15:45:07
=ended         2024-04-05 15:45:07
=result        ok
=elapsed       5.0e-6
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2024-04-05 15:45:07
=ended         2024-04-05 15:45:07
=result        ok
=elapsed       0.008263
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2024-04-05 15:45:07
=ended         2024-04-05 15:45:07
=result        ok
=elapsed       0.001781
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2024-04-05 15:45:07
=ended         2024-04-05 15:45:07
=result        ok
=elapsed       0.001411
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2024-04-05 15:45:07
=ended         2024-04-05 15:45:07
=result        ok
=elapsed       0.169042
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2024-04-05 15:45:07
=ended         2024-04-05 15:45:07
=result        ok
=elapsed       0.119661
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2024-04-05 15:45:07
=ended         2024-04-05 15:45:07
=result        ok
=elapsed       0.097334
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-04-05 15:45:07
=ended         2024-04-05 15:45:09
=result        ok
=elapsed       1.540464
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-04-05 15:45:09
=ended         2024-04-05 15:45:10
=result        ok
=elapsed       1.716724
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-04-05 15:45:10
=ended         2024-04-05 15:45:12
=result        ok
=elapsed       1.752238
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-04-05 15:45:12
=ended         2024-04-05 15:45:12
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.552706.html
=group_props   [{suite,maps_SUITE}]
=started       2024-04-05 15:45:12
=ended         2024-04-05 15:45:12
=result        ok
=elapsed       0.0
=group_time    6.294s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-04-05 15:45:12
=ended         2024-04-05 15:45:12
=result        ok
=elapsed       0.0
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-04-05 15:45:12
=ended         2024-04-05 15:45:12
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-04-05 15:45:12
=ended         2024-04-05 15:45:12
=result        ok
=elapsed       0.003617
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-04-05 15:45:12
=ended         2024-04-05 15:45:12
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-04-05 15:45:12
=ended         2024-04-05 15:45:12
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-04-05 15:45:12
=ended         2024-04-05 15:45:12
=result        ok
=elapsed       0.0
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-04-05 15:45:12
=ended         2024-04-05 15:45:12
=result        ok
=elapsed       1.89e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-04-05 15:45:12
=ended         2024-04-05 15:45:12
=result        ok
=elapsed       0.025994
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-04-05 15:45:12
=ended         2024-04-05 15:45:13
=result        ok
=elapsed       0.041907
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-04-05 15:45:13
=ended         2024-04-05 15:45:13
=result        ok
=elapsed       0.02252
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-04-05 15:45:13
=ended         2024-04-05 15:45:13
=result        ok
=elapsed       0.020458
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-04-05 15:45:13
=ended         2024-04-05 15:45:13
=result        ok
=elapsed       0.041279
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-04-05 15:45:13
=ended         2024-04-05 15:45:13
=result        ok
=elapsed       0.015848
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-04-05 15:45:13
=ended         2024-04-05 15:45:13
=result        ok
=elapsed       0.01957
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-04-05 15:45:13
=ended         2024-04-05 15:45:13
=result        ok
=elapsed       0.005185
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-04-05 15:45:13
=ended         2024-04-05 15:45:13
=result        ok
=elapsed       0.029027
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-04-05 15:45:13
=ended         2024-04-05 15:45:13
=result        ok
=elapsed       0.059261
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-04-05 15:45:13
=ended         2024-04-05 15:45:13
=result        ok
=elapsed       0.027717
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-04-05 15:45:13
=ended         2024-04-05 15:45:13
=result        ok
=elapsed       0.011107
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-04-05 15:45:13
=ended         2024-04-05 15:45:13
=result        ok
=elapsed       0.003468
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-04-05 15:45:13
=ended         2024-04-05 15:45:13
=result        ok
=elapsed       0.030989
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-04-05 15:45:13
=ended         2024-04-05 15:45:13
=result        ok
=elapsed       0.092798
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-04-05 15:45:13
=ended         2024-04-05 15:45:14
=result        ok
=elapsed       0.721098
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:14
=result        ok
=elapsed       0.02696
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:14
=result        ok
=elapsed       0.005713
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:14
=result        ok
=elapsed       0.014553
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:14
=result        ok
=elapsed       8.41e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:14
=result        ok
=elapsed       0.001834
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:14
=result        ok
=elapsed       0.004682
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:14
=result        ok
=elapsed       0.004633
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:14
=result        ok
=elapsed       9.3e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:14
=result        ok
=elapsed       8.8e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:14
=result        ok
=elapsed       0.011567
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:14
=result        ok
=elapsed       1.46e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:14
=result        ok
=elapsed       0.0
=group_time    1.967s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:14
=result        ok
=elapsed       4.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:14
=result        ok
=elapsed       0.0
=case          peer_SUITE:errors
=logfile       peer_suite.errors.377668.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:14
=result        ok
=elapsed       9.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.422053.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:29
=result        ok
=elapsed       14.502578
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.377700.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:16
=result        ok
=elapsed       1.244204
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.422085.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:29
=result        ok
=elapsed       14.489834
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.377732.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:14
=result        ok
=elapsed       0.05023
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.422117.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:16
=result        ok
=elapsed       1.097208
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.422149.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:16
=result        ok
=elapsed       1.460057
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.422181.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:16
=result        ok
=elapsed       1.295438
=case          peer_SUITE:attached
=logfile       peer_suite.attached.377764.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:16
=result        ok
=elapsed       1.309771
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.377796.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:17
=result        ok
=elapsed       2.320277
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.377828.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:16
=result        ok
=elapsed       1.325084
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.377860.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:31
=result        ok
=elapsed       16.64999
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.377892.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:17
=result        ok
=elapsed       2.286956
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.552738.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:17
=result        ok
=elapsed       2.631193
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.422213.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:18
=result        ok
=elapsed       3.059726
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.422245.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:17
=result        ok
=elapsed       2.603194
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.422277.html
=started       2024-04-05 15:45:14
=ended         2024-04-05 15:45:16
=result        ok
=elapsed       1.780671
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-04-05 15:45:31
=ended         2024-04-05 15:45:31
=result        ok
=elapsed       0.0
=group_time    16.721s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.422373.html
=group_props   [{name,dist_seq}]
=started       2024-04-05 15:45:31
=ended         2024-04-05 15:45:31
=result        ok
=elapsed       0.0
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-04-05 15:45:31
=ended         2024-04-05 15:45:32
=result        ok
=elapsed       0.668303
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:32
=result        ok
=elapsed       0.15429
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.422405.html
=group_props   [{name,dist_seq}]
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:32
=result        ok
=elapsed       1.0e-6
=group_time    0.895s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.400419.html
=group_props   [{name,tcp},parallel]
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:32
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.400547.html
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:34
=result        ok
=elapsed       1.650945
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.400451.html
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:35
=result        ok
=elapsed       2.614498
=case          peer_SUITE:cast
=logfile       peer_suite.cast.400643.html
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:34
=result        ok
=elapsed       1.693633
=case          peer_SUITE:detached
=logfile       peer_suite.detached.400611.html
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:34
=result        ok
=elapsed       1.672742
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.400515.html
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:34
=result        ok
=elapsed       1.560178
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.400579.html
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:34
=result        ok
=elapsed       1.549873
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.400483.html
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:34
=result        ok
=elapsed       1.749371
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.400707.html
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:34
=result        ok
=elapsed       1.756402
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.400675.html
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:34
=result        ok
=elapsed       1.945793
=case          peer_SUITE:attached
=logfile       peer_suite.attached.553314.html
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:34
=result        ok
=elapsed       1.705034
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.553346.html
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:35
=result        ok
=elapsed       2.801357
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.422437.html
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:34
=result        ok
=elapsed       1.744868
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.422469.html
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:36
=result        ok
=elapsed       4.297726
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.400739.html
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:35
=result        ok
=elapsed       2.768825
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.422501.html
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:35
=result        ok
=elapsed       3.195326
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.400771.html
=started       2024-04-05 15:45:32
