=== Suite started at 2025-02-03 13:59:26
=== Starting test, 1558 test cases
=cases         1558
=started       2025-02-03 14:00:08
=ended         2025-02-03 14:00:08
=result        ok
=elapsed       0.007093s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34051.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2025-02-03 14:00:08
=ended         2025-02-03 14:00:08
=result        ok
=elapsed       0.000340s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41378.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2025-02-03 14:00:08
=ended         2025-02-03 14:00:08
=result        ok
=elapsed       0.002535s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34083.html
=started       2025-02-03 14:00:08
=ended         2025-02-03 14:00:08
=result        ok
=elapsed       0.004854s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34179.html
=started       2025-02-03 14:00:08
=ended         2025-02-03 14:00:08
=result        ok
=elapsed       0.006216s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34275.html
=started       2025-02-03 14:00:08
=ended         2025-02-03 14:00:08
=result        ok
=elapsed       0.006029s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34339.html
=started       2025-02-03 14:00:08
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.106978s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41442.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.000344s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41474.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.002792s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41506.html
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.004990s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41602.html
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.005885s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41698.html
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.006172s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41794.html
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.107173s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41858.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.000569s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41890.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.002738s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41922.html
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.005034s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42018.html
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.005825s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34403.html
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.006306s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34467.html
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.107413s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34531.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.000420s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42146.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.002359s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42178.html
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.004866s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42274.html
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.005822s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42338.html
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.006126s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42402.html
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.106726s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42466.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.000563s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42498.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.003246s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34627.html
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.005125s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34659.html
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.005675s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42626.html
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:09
=result        ok
=elapsed       0.006410s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42722.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2025-02-03 14:00:09
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.000387s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42754.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.002045s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42786.html
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.005065s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42882.html
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.006245s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42978.html
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.006248s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34755.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.000540s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34787.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.002466s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43042.html
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.004985s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43106.html
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.005629s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34883.html
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.006236s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34979.html
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.107627s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43202.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.000389s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43234.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.002744s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43266.html
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.005067s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43330.html
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.005718s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43426.html
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.006144s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43490.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.000378s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35075.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.002427s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35107.html
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.004859s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43554.html
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.005745s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43618.html
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.006407s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35235.html
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.107220s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35299.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.000358s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35331.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.002242s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35363.html
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.005123s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43682.html
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.005779s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35491.html
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:10
=result        ok
=elapsed       0.006623s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35555.html
=started       2025-02-03 14:00:10
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.107645s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43778.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.000471s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43810.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.002256s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35619.html
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.004713s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35683.html
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.005990s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43906.html
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.007041s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43938.html
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.107467s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43970.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.000417s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44002.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.001953s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44034.html
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.005155s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44066.html
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.005593s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9764.html
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.006522s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.9828.html
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.106811s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9892.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.000408s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9924.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.002785s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9956.html
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.004796s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44130.html
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.005903s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44162.html
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.006702s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44226.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.000476s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44258.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.002322s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44290.html
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.004676s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44354.html
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.005650s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44418.html
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.006289s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44482.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.000486s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44514.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.002429s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10212.html
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.004893s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10276.html
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:11
=result        ok
=elapsed       0.005844s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10340.html
=started       2025-02-03 14:00:11
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.006636s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10404.html
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.107206s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44674.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.000537s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44706.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.002598s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44738.html
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.005242s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10436.html
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.005847s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10500.html
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.006295s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44898.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.000369s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44930.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.002751s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44962.html
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.004999s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10628.html
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.005793s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10692.html
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.006475s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10756.html
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.107313s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45058.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.000521s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45090.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.002280s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45122.html
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.005188s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36003.html
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.005833s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36067.html
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.006297s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10820.html
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.107090s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10884.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.000381s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10916.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.002011s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10948.html
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.004924s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11012.html
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.006012s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11076.html
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:12
=result        ok
=elapsed       0.006165s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11140.html
=started       2025-02-03 14:00:12
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.107895s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36259.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.000376s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36291.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.002931s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36323.html
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.004926s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45250.html
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.005814s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36419.html
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.006436s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36483.html
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.107623s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36547.html
