=== Suite started at 2024-11-18 16:38:58
=== Starting test, 1701 test cases
=cases         1701
=logfile       inet_res_suite.files_monitor.html
=started       2024-11-18 17:16:06
=ended         2024-11-18 17:16:13
=result        ok
=elapsed       7.003061s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-11-18 17:16:13
=ended         2024-11-18 17:16:18
=result        ok
=elapsed       0.001520s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-11-18 17:16:18
=ended         2024-11-18 17:16:23
=result        ok
=elapsed       0.717018s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-11-18 17:16:23
=ended         2024-11-18 17:16:23
=result        ok
=elapsed       0.500766s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-11-18 17:16:23
=ended         2024-11-18 17:16:25
=result        ok
=elapsed       1.502589s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-11-18 17:16:25
=ended         2024-11-18 17:16:26
=result        ok
=elapsed       1.002676s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-11-18 17:16:26
=ended         2024-11-18 17:16:26
=result        ok
=elapsed       0.010282s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-11-18 17:16:26
=ended         2024-11-18 17:16:31
=result        ok
=elapsed       0.009006s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-11-18 17:16:31
=ended         2024-11-18 17:16:36
=result        ok
=elapsed       0.002330s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-11-18 17:16:36
=ended         2024-11-18 17:16:36
=result        ok
=elapsed       0.007567s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-11-18 17:16:36
=ended         2024-11-18 17:16:36
=result        ok
=elapsed       0.000034s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-11-18 17:16:36
=ended         2024-11-18 17:16:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 762 of 1701 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-11-18 17:16:36
=ended         2024-11-18 17:16:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 763 of 1701 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-11-18 17:16:36
=ended         2024-11-18 17:16:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1701 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-11-18 17:16:36
=ended         2024-11-18 17:16:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 765 of 1701 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-11-18 17:16:36
=ended         2024-11-18 17:16:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 766 of 1701 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-11-18 17:16:36
=ended         2024-11-18 17:16:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 767 of 1701 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-11-18 17:16:36
=ended         2024-11-18 17:16:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 768 of 1701 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-11-18 17:16:36
=ended         2024-11-18 17:16:36
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 769 of 1701 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-11-18 17:16:36
=ended         2024-11-18 17:16:36
=result        ok
=elapsed       0.000511s
=group_time    56.132s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-11-18 17:16:36
=ended         2024-11-18 17:16:36
=result        ok
=elapsed       0.016556s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-18 17:16:36
=ended         2024-11-18 17:16:36
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-11-18 17:16:36
=ended         2024-11-18 17:16:37
=result        ok
=elapsed       1.003220s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-11-18 17:16:37
=ended         2024-11-18 17:16:43
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.078241s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-11-18 17:16:43
=ended         2024-11-18 17:16:43
=result        ok
=elapsed       0.002475s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-11-18 17:16:43
=ended         2024-11-18 17:16:43
=result        ok
=elapsed       0.002119s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-11-18 17:16:43
=ended         2024-11-18 17:16:44
=result        ok
=elapsed       1.003584s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-11-18 17:16:44
=ended         2024-11-18 17:16:45
=result        ok
=elapsed       1.003598s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-11-18 17:16:45
=ended         2024-11-18 17:16:45
=result        ok
=elapsed       0.002509s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-11-18 17:16:45
=ended         2024-11-18 17:16:46
=result        ok
=elapsed       0.002466s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-11-18 17:16:46
=ended         2024-11-18 17:16:46
=result        ok
=elapsed       0.005153s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-11-18 17:16:46
=ended         2024-11-18 17:16:46
=result        ok
=elapsed       0.004013s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-11-18 17:16:46
=ended         2024-11-18 17:16:46
=result        ok
=elapsed       0.019926s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-11-18 17:16:46
=ended         2024-11-18 17:16:46
=result        ok
=elapsed       0.011907s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-11-18 17:16:46
=ended         2024-11-18 17:16:46
=result        ok
=elapsed       0.000847s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-11-18 17:16:46
=ended         2024-11-18 17:16:46
=result        ok
=elapsed       0.000414s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-11-18 17:16:46
=ended         2024-11-18 17:16:46
=result        ok
=elapsed       0.000369s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-11-18 17:16:46
=ended         2024-11-18 17:16:47
=result        ok
=elapsed       1.002003s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-11-18 17:16:47
=ended         2024-11-18 17:16:47
=result        ok
=elapsed       0.008588s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-11-18 17:16:47
=ended         2024-11-18 17:16:47
=result        skipped: "Test for Windows only"
=elapsed       0.000000s
=== *** SKIPPED test case 787 of 1701 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-18 17:16:47
=ended         2024-11-18 17:16:47
=result        ok
=elapsed       0.000000s
=group_time    10.611s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-11-18 17:16:47
=ended         2024-11-18 17:16:47
=result        ok
=elapsed       0.000641s
=group_time    10.684s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-11-18 17:16:47
=ended         2024-11-18 17:16:47
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-11-18 17:16:47
=ended         2024-11-18 17:16:47
=result        ok
=elapsed       0.158354s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-11-18 17:16:47
=ended         2024-11-18 17:16:47
=result        ok
=elapsed       0.158293s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-11-18 17:16:47
=ended         2024-11-18 17:16:48
=result        ok
=elapsed       0.303228s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-11-18 17:16:48
=ended         2024-11-18 17:17:53
=result        ok
=elapsed       65.305815s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-11-18 17:17:53
=ended         2024-11-18 17:17:56
=result        ok
=elapsed       3.450800s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-11-18 17:17:56
=ended         2024-11-18 17:17:57
=result        ok
=elapsed       0.167195s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-11-18 17:17:57
=ended         2024-11-18 17:17:58
=result        ok
=elapsed       1.811629s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-11-18 17:17:58
=ended         2024-11-18 17:18:01
=result        ok
=elapsed       2.198234s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-11-18 17:18:01
=ended         2024-11-18 17:18:01
=result        ok
=elapsed       0.000002s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-11-18 17:18:01
=ended         2024-11-18 17:18:01
=result        ok
=elapsed       0.000003s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-11-18 17:18:01
=ended         2024-11-18 17:18:01
=result        ok
=elapsed       0.000004s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-11-18 17:18:01
=ended         2024-11-18 17:18:01
=result        ok
=elapsed       0.506728s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-11-18 17:18:01
=ended         2024-11-18 17:18:02
=result        ok
=elapsed       0.291798s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-11-18 17:18:02
=ended         2024-11-18 17:18:02
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-11-18 17:18:02
=ended         2024-11-18 17:18:02
=result        ok
=elapsed       0.331868s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-11-18 17:18:02
=ended         2024-11-18 17:18:02
=result        ok
=elapsed       0.171853s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-11-18 17:18:02
=ended         2024-11-18 17:18:02
=result        ok
=elapsed       0.000000s
=group_time    0.575s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-11-18 17:18:02
=ended         2024-11-18 17:18:05
=result        ok
=elapsed       2.338395s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-11-18 17:18:05
=ended         2024-11-18 17:18:07
=result        ok
=elapsed       2.002340s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-11-18 17:18:07
=ended         2024-11-18 17:18:09
=result        ok
=elapsed       2.794408s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.59170.html
=started       2024-11-18 17:18:09
=ended         2024-11-18 17:18:12
=result        ok
=elapsed       2.769852s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-11-18 17:18:12
=ended         2024-11-18 17:18:12
=result        ok
=elapsed       0.000000s
=group_time    85.285s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-11-18 17:18:12
=ended         2024-11-18 17:18:12
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-11-18 17:18:12
=ended         2024-11-18 17:18:15
=result        ok
=elapsed       2.705816s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-11-18 17:18:15
=ended         2024-11-18 17:18:17
=result        ok
=elapsed       2.298312s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-11-18 17:18:17
=ended         2024-11-18 17:18:27
=result        ok
=elapsed       9.485242s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-11-18 17:18:27
=ended         2024-11-18 17:18:32
=result        ok
=elapsed       5.426278s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-11-18 17:18:32
=ended         2024-11-18 17:18:41
=result        ok
=elapsed       8.934717s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-11-18 17:18:41
=ended         2024-11-18 17:18:44
=result        ok
=elapsed       2.995795s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-11-18 17:18:44
=ended         2024-11-18 17:18:47
=result        ok
=elapsed       3.014317s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-11-18 17:18:47
=ended         2024-11-18 17:18:50
=result        ok
=elapsed       2.696875s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-11-18 17:18:50
=ended         2024-11-18 17:18:51
=result        ok
=elapsed       1.176392s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-11-18 17:18:51
=ended         2024-11-18 17:18:53
=result        ok
=elapsed       2.025456s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-11-18 17:18:53
=ended         2024-11-18 17:18:56
=result        ok
=elapsed       2.706416s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-11-18 17:18:56
=ended         2024-11-18 17:19:01
=result        ok
=elapsed       5.414688s
=case          interactive_shell_SUITE:noshell_raw
=logfile       interactive_shell_suite.noshell_raw.html
=started       2024-11-18 17:19:01
=ended         2024-11-18 17:19:04
=result        ok
=elapsed       2.702388s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60162.html
=group_props   [{name,shell_history}]
=started       2024-11-18 17:19:04
=ended         2024-11-18 17:19:04
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-11-18 17:19:04
=ended         2024-11-18 17:19:14
=result        ok
=elapsed       10.271028s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-11-18 17:19:14
=ended         2024-11-18 17:19:20
=result        ok
=elapsed       5.513516s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-11-18 17:19:20
=ended         2024-11-18 17:19:25
=result        ok
=elapsed       5.401190s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-11-18 17:19:25
=ended         2024-11-18 17:19:32
=result        ok
=elapsed       6.892928s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-11-18 17:19:32
=ended         2024-11-18 17:19:39
=result        ok
=elapsed       6.895726s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-11-18 17:19:39
=ended         2024-11-18 17:19:45
=result        ok
=elapsed       5.408050s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-11-18 17:19:45
=ended         2024-11-18 17:19:47
=result        ok
=elapsed       2.717579s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61090.html
=group_props   [{name,sh_custom}]
=started       2024-11-18 17:19:47
=ended         2024-11-18 17:19:48
=result        ok
=elapsed       0.164542s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-11-18 17:19:48
=ended         2024-11-18 17:19:50
=result        ok
=elapsed       2.707432s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-11-18 17:19:50
=ended         2024-11-18 17:20:04
=result        ok
=elapsed       13.493235s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-11-18 17:20:04
=ended         2024-11-18 17:20:04
=result        ok
=elapsed       0.000000s
=group_time    16.436s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61570.html
=group_props   [{name,shell_history}]
=started       2024-11-18 17:20:04
=ended         2024-11-18 17:20:04
=result        ok
=elapsed       0.000000s
=group_time    59.748s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61602.html
=group_props   [{name,remsh}]
=started       2024-11-18 17:20:04
=ended         2024-11-18 17:20:04
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-11-18 17:20:04
=ended         2024-11-18 17:20:10
=result        ok
=elapsed       6.267512s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-11-18 17:20:10
=ended         2024-11-18 17:20:10
=result        ok
=elapsed       0.174025s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-11-18 17:20:10
=ended         2024-11-18 17:20:14
=result        ok
=elapsed       4.053061s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-11-18 17:20:14
=ended         2024-11-18 17:20:19
=result        ok
=elapsed       4.048992s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-11-18 17:20:19
=ended         2024-11-18 17:20:32
=result        ok
=elapsed       13.864747s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-11-18 17:20:32
=ended         2024-11-18 17:20:47
=result        ok
=elapsed       14.301056s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62146.html
=group_props   [{name,remsh}]
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:47
=result        ok
=elapsed       0.000000s
=group_time    42.875s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62178.html
=group_props   [{name,to_erl}]
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:47
=result        ok
=elapsed       0.000000s
=group_time    154.564s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62210.html
=group_props   [{name,tty}]
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:47
=result        ok
=elapsed       0.135910s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62242.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:47
=result        ok
=elapsed       0.000004s
=group_time    14.965s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62274.html
=group_props   [{name,tty_tests},parallel]
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:47
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.62338.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:21:01
=result        ok
=elapsed       13.971961s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.62370.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:21:02
=result        ok
=elapsed       14.902343s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.62402.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:55
=result        ok
=elapsed       7.794611s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.62434.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:54
=result        ok
=elapsed       6.956840s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.62466.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:54
=result        ok
=elapsed       7.176315s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.62498.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:55
=result        ok
=elapsed       8.012098s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.62306.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:53
=result        ok
=elapsed       5.573641s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.62530.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:56
=result        ok
=elapsed       8.527191s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.62562.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:52
=result        ok
=elapsed       5.400691s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.62594.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:52
=result        ok
=elapsed       5.106428s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.62626.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:52
=result        ok
=elapsed       5.205030s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.62658.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:53
=result        ok
=elapsed       6.072896s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.62690.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:52
=result        ok
=elapsed       4.946358s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.62722.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:53
=result        skipped: "Do not support ansi input"
=elapsed       5.691478s
=== *** SKIPPED test case 847 of 1701 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.62754.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:53
=result        ok
=elapsed       5.867072s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.9027.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:52
=result        ok
=elapsed       4.592707s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.9059.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:52
=result        ok
=elapsed       5.346362s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.9091.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:58
=result        ok
=elapsed       11.194424s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.62786.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:52
=result        ok
=elapsed       5.059698s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63522.html
=group_props   [{name,tty_tests},parallel]
=started       2024-11-18 17:21:02
=ended         2024-11-18 17:21:02
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.63554.html
=started       2024-11-18 17:21:02
=ended         2024-11-18 17:21:03
=result        ok
=elapsed       0.573402s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.63586.html
=started       2024-11-18 17:21:02
=ended         2024-11-18 17:21:03
=result        ok
=elapsed       1.079443s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63714.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-11-18 17:21:03
=ended         2024-11-18 17:21:03
=result        ok
=elapsed       0.000000s
=group_time    16.116s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63746.html
=group_props   [{name,tty_latin1}]
=started       2024-11-18 17:21:03
=ended         2024-11-18 17:21:03
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000003s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
