=== Suite started at 2024-06-25 14:23:47
=== Starting test, 1605 test cases
=cases         1605
=logfile       inet_suite.parse_hosts.html
=started       2024-06-25 14:57:13
=ended         2024-06-25 14:57:13
=result        ok
=elapsed       0.002226
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-06-25 14:57:13
=ended         2024-06-25 14:57:13
=result        ok
=elapsed       0.006516
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-06-25 14:57:13
=ended         2024-06-25 14:57:13
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-06-25 14:57:13
=ended         2024-06-25 14:57:13
=result        ok
=elapsed       0.023608
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-06-25 14:57:13
=ended         2024-06-25 14:57:23
=result        ok
=elapsed       10.161738
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-06-25 14:57:23
=ended         2024-06-25 14:57:23
=result        ok
=elapsed       4.7e-5
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-06-25 14:57:23
=ended         2024-06-25 14:57:29
=result        ok
=elapsed       5.271744
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:29
=result        ok
=elapsed       0.158234
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:29
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 673 of 1605 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:29
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 674 of 1605 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:29
=result        ok
=elapsed       8.7e-5
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:29
=result        ok
=elapsed       0.00101
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:29
=result        ok
=elapsed       8.8e-5
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:29
=result        ok
=elapsed       2.03e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:29
=result        ok
=elapsed       0.001159
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:29
=result        ok
=elapsed       1.5e-5
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:29
=result        ok
=elapsed       4.3e-5
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:29
=result        ok
=elapsed       5.77e-4
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:29
=result        ok
=elapsed       2.25e-4
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:29
=result        ok
=elapsed       1.8e-4
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:29
=result        ok
=elapsed       0.001939
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:29
=result        ok
=elapsed       3.3e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:29
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 687 of 1605 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:29
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 688 of 1605 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.48738.html
=group_props   [{name,socknames}]
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:29
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:29
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 689 of 1605 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-06-25 14:57:29
=ended         2024-06-25 14:57:30
=result        ok
=elapsed       1.00355
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-06-25 14:57:30
=ended         2024-06-25 14:57:31
=result        ok
=elapsed       1.008699
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.13059.html
=group_props   [{name,socknames}]
=started       2024-06-25 14:57:31
=ended         2024-06-25 14:57:31
=result        ok
=elapsed       0.0
=group_time    2.110s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-06-25 14:57:31
=ended         2024-06-25 14:57:31
=result        ok
=elapsed       7.55e-4
=group_time    18.661s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-06-25 14:57:31
=ended         2024-06-25 14:57:31
=result        ok
=elapsed       0.015909
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-06-25 14:57:31
=ended         2024-06-25 14:57:36
=result        ok
=elapsed       0.015595
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-06-25 14:57:36
=ended         2024-06-25 14:57:42
=result        ok
=elapsed       0.05555
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-06-25 14:57:42
=ended         2024-06-25 14:57:47
=result        ok
=elapsed       0.004033
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-06-25 14:57:47
=ended         2024-06-25 14:57:52
=result        ok
=elapsed       0.002116
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-06-25 14:57:52
=ended         2024-06-25 14:57:57
=result        ok
=elapsed       2.58e-4
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-06-25 14:57:57
=ended         2024-06-25 14:57:57
=result        ok
=elapsed       0.253923
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-06-25 14:57:57
=ended         2024-06-25 14:58:04
=result        ok
=elapsed       7.002168
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-06-25 14:58:04
=ended         2024-06-25 14:58:09
=result        ok
=elapsed       0.001375
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-06-25 14:58:09
=ended         2024-06-25 14:58:14
=result        ok
=elapsed       0.716975
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-06-25 14:58:14
=ended         2024-06-25 14:58:15
=result        ok
=elapsed       0.500487
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-06-25 14:58:15
=ended         2024-06-25 14:58:16
=result        ok
=elapsed       1.502078
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-06-25 14:58:16
=ended         2024-06-25 14:58:17
=result        ok
=elapsed       1.002139
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-06-25 14:58:17
=ended         2024-06-25 14:58:17
=result        ok
=elapsed       0.01205
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-06-25 14:58:17
=ended         2024-06-25 14:58:22
=result        ok
=elapsed       0.001149
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-06-25 14:58:22
=ended         2024-06-25 14:58:27
=result        ok
=elapsed       0.002048
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-06-25 14:58:27
=ended         2024-06-25 14:58:27
=result        ok
=elapsed       0.006924
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-06-25 14:58:27
=ended         2024-06-25 14:58:27
=result        ok
=elapsed       3.0e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-06-25 14:58:27
=ended         2024-06-25 14:58:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 709 of 1605 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-06-25 14:58:27
=ended         2024-06-25 14:58:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 710 of 1605 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-06-25 14:58:27
=ended         2024-06-25 14:58:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 711 of 1605 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-06-25 14:58:27
=ended         2024-06-25 14:58:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 712 of 1605 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-06-25 14:58:27
=ended         2024-06-25 14:58:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 713 of 1605 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-06-25 14:58:27
=ended         2024-06-25 14:58:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 714 of 1605 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-06-25 14:58:27
=ended         2024-06-25 14:58:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 715 of 1605 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-06-25 14:58:27
=ended         2024-06-25 14:58:28
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 716 of 1605 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-06-25 14:58:28
=ended         2024-06-25 14:58:28
=result        ok
=elapsed       4.2e-4
=group_time    56.142s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-06-25 14:58:28
=ended         2024-06-25 14:58:28
=result        ok
=elapsed       0.016504
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-25 14:58:28
=ended         2024-06-25 14:58:28
=result        ok
=elapsed       0.0
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-06-25 14:58:28
=ended         2024-06-25 14:58:29
=result        ok
=elapsed       1.003681
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-06-25 14:58:29
=ended         2024-06-25 14:58:30
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.059376
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-06-25 14:58:30
=ended         2024-06-25 14:58:30
=result        ok
=elapsed       0.001983
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-06-25 14:58:30
=ended         2024-06-25 14:58:30
=result        ok
=elapsed       0.002096
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-06-25 14:58:30
=ended         2024-06-25 14:58:31
=result        ok
=elapsed       1.003338
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-06-25 14:58:31
=ended         2024-06-25 14:58:32
=result        ok
=elapsed       1.003832
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-06-25 14:58:32
=ended         2024-06-25 14:58:32
=result        ok
=elapsed       0.002052
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-06-25 14:58:32
=ended         2024-06-25 14:58:32
=result        ok
=elapsed       0.002248
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-06-25 14:58:32
=ended         2024-06-25 14:58:32
=result        ok
=elapsed       0.007095
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-06-25 14:58:32
=ended         2024-06-25 14:58:32
=result        ok
=elapsed       0.009156
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-06-25 14:58:32
=ended         2024-06-25 14:58:32
=result        ok
=elapsed       0.011914
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-06-25 14:58:32
=ended         2024-06-25 14:58:32
=result        ok
=elapsed       0.012764
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-06-25 14:58:32
=ended         2024-06-25 14:58:32
=result        ok
=elapsed       2.54e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-06-25 14:58:32
=ended         2024-06-25 14:58:32
=result        ok
=elapsed       2.79e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-06-25 14:58:32
=ended         2024-06-25 14:58:32
=result        ok
=elapsed       3.07e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-06-25 14:58:32
=ended         2024-06-25 14:58:33
=result        ok
=elapsed       1.002458
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-06-25 14:58:33
=ended         2024-06-25 14:58:33
=result        ok
=elapsed       0.007078
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-06-25 14:58:33
=ended         2024-06-25 14:58:33
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 734 of 1605 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-25 14:58:33
=ended         2024-06-25 14:58:33
=result        ok
=elapsed       0.0
=group_time    5.577s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-06-25 14:58:33
=ended         2024-06-25 14:58:33
=result        ok
=elapsed       2.84e-4
=group_time    5.650s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-06-25 14:58:33
=ended         2024-06-25 14:58:33
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-06-25 14:58:33
=ended         2024-06-25 14:58:33
=result        ok
=elapsed       0.152197
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-06-25 14:58:33
=ended         2024-06-25 14:58:34
=result        ok
=elapsed       0.158868
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-06-25 14:58:34
=ended         2024-06-25 14:58:34
=result        ok
=elapsed       0.306703
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-06-25 14:58:34
=ended         2024-06-25 14:59:38
=result        ok
=elapsed       64.266688
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-06-25 14:59:38
=ended         2024-06-25 14:59:42
=result        ok
=elapsed       3.339669
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-06-25 14:59:42
=ended         2024-06-25 14:59:42
=result        ok
=elapsed       0.150455
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-06-25 14:59:42
=ended         2024-06-25 14:59:44
=result        ok
=elapsed       2.182172
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-06-25 14:59:44
=ended         2024-06-25 14:59:44
=result        ok
=elapsed       1.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-06-25 14:59:44
=ended         2024-06-25 14:59:44
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-06-25 14:59:44
=ended         2024-06-25 14:59:44
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-06-25 14:59:44
=ended         2024-06-25 14:59:45
=result        ok
=elapsed       0.504517
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-06-25 14:59:45
=ended         2024-06-25 14:59:45
=result        ok
=elapsed       0.26857
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-06-25 14:59:45
=ended         2024-06-25 14:59:45
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-06-25 14:59:45
=ended         2024-06-25 14:59:45
=result        ok
=elapsed       0.312424
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-06-25 14:59:45
=ended         2024-06-25 14:59:45
=result        ok
=elapsed       0.177144
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-06-25 14:59:45
=ended         2024-06-25 14:59:45
=result        ok
=elapsed       0.0
=group_time    0.561s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-06-25 14:59:45
=ended         2024-06-25 14:59:48
=result        ok
=elapsed       2.832065
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-06-25 14:59:48
=ended         2024-06-25 14:59:51
=result        ok
=elapsed       2.517566
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-06-25 14:59:51
=ended         2024-06-25 14:59:54
=result        ok
=elapsed       2.83795
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.52418.html
=started       2024-06-25 14:59:54
=ended         2024-06-25 14:59:57
=result        ok
=elapsed       2.848131
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-06-25 14:59:57
=ended         2024-06-25 14:59:57
=result        ok
=elapsed       0.0
=group_time    83.354s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-06-25 14:59:57
=ended         2024-06-25 14:59:57
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-06-25 14:59:57
=ended         2024-06-25 14:59:59
=result        ok
=elapsed       2.687566
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-06-25 14:59:59
=ended         2024-06-25 15:00:02
=result        ok
=elapsed       2.208769
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-06-25 15:00:02
=ended         2024-06-25 15:00:11
=result        ok
=elapsed       9.458459
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-06-25 15:00:11
=ended         2024-06-25 15:00:16
=result        ok
=elapsed       5.386989
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-06-25 15:00:16
=ended         2024-06-25 15:00:19
=result        ok
=elapsed       2.906155
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-06-25 15:00:19
=ended         2024-06-25 15:00:22
=result        ok
=elapsed       2.983041
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-06-25 15:00:22
=ended         2024-06-25 15:00:25
=result        ok
=elapsed       2.991572
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-06-25 15:00:25
=ended         2024-06-25 15:00:28
=result        ok
=elapsed       2.699788
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-06-25 15:00:28
=ended         2024-06-25 15:00:29
=result        ok
=elapsed       1.167952
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-06-25 15:00:29
=ended         2024-06-25 15:00:31
=result        ok
=elapsed       2.02225
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-06-25 15:00:31
=ended         2024-06-25 15:00:34
=result        ok
=elapsed       2.697506
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-06-25 15:00:34
=ended         2024-06-25 15:00:40
=result        ok
=elapsed       5.382799
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.53346.html
=group_props   [{name,shell_history}]
=started       2024-06-25 15:00:40
=ended         2024-06-25 15:00:40
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-06-25 15:00:40
=ended         2024-06-25 15:00:50
=result        ok
=elapsed       10.224477
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-06-25 15:00:50
=ended         2024-06-25 15:00:55
=result        ok
=elapsed       5.479318
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-06-25 15:00:55
=ended         2024-06-25 15:01:01
=result        ok
=elapsed       5.380644
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-06-25 15:01:01
=ended         2024-06-25 15:01:08
=result        ok
=elapsed       6.869353
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-06-25 15:01:08
=ended         2024-06-25 15:01:14
=result        ok
=elapsed       6.870463
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-06-25 15:01:14
=ended         2024-06-25 15:01:20
=result        ok
=elapsed       5.369841
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.54210.html
=group_props   [{name,sh_custom}]
=started       2024-06-25 15:01:20
=ended         2024-06-25 15:01:20
=result        ok
=elapsed       0.149346
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-06-25 15:01:20
=ended         2024-06-25 15:01:23
=result        ok
=elapsed       2.695201
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-06-25 15:01:23
=ended         2024-06-25 15:01:36
=result        ok
=elapsed       13.429583
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-06-25 15:01:36
=ended         2024-06-25 15:01:36
=result        ok
=elapsed       0.0
=group_time    16.343s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.54690.html
=group_props   [{name,shell_history}]
=started       2024-06-25 15:01:36
=ended         2024-06-25 15:01:36
=result        ok
=elapsed       0.0
=group_time    56.722s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.54722.html
=group_props   [{name,remsh}]
=started       2024-06-25 15:01:36
=ended         2024-06-25 15:01:36
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-06-25 15:01:36
=ended         2024-06-25 15:01:43
=result        ok
=elapsed       6.258031
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-06-25 15:01:43
=ended         2024-06-25 15:01:43
=result        ok
=elapsed       0.172048
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-06-25 15:01:43
=ended         2024-06-25 15:01:47
=result        ok
=elapsed       4.049811
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-06-25 15:01:47
=ended         2024-06-25 15:01:51
=result        ok
=elapsed       4.046981
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-06-25 15:01:51
=ended         2024-06-25 15:02:05
=result        ok
=elapsed       13.953274
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-06-25 15:02:05
=ended         2024-06-25 15:02:19
=result        ok
=elapsed       14.334263
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.55266.html
=group_props   [{name,remsh}]
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:19
=result        ok
=elapsed       0.0
=group_time    42.979s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.55298.html
=group_props   [{name,to_erl}]
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:19
=result        ok
=elapsed       0.0
=group_time    142.628s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.55330.html
=group_props   [{name,tty}]
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:19
=result        ok
=elapsed       0.126012
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.55362.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:19
=result        ok
=elapsed       4.0e-6
=group_time    14.931s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.55394.html
=group_props   [{name,tty_tests},parallel]
