=== Suite started at 2024-03-13 11:37:57
=== Starting test, 3639 test cases
=cases         3639
=started       2024-03-13 11:59:04
=ended         2024-03-13 11:59:04
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2207 of 3639 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.53827.html
=started       2024-03-13 11:59:04
=ended         2024-03-13 11:59:04
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2208 of 3639 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67874.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-13 11:59:04
=ended         2024-03-13 11:59:04
=result        ok
=elapsed       1.0e-6
=group_time    2.871s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67906.html
=group_props   [{name,dhe_dss}]
=started       2024-03-13 11:59:04
=ended         2024-03-13 11:59:05
=result        ok
=elapsed       0.505802
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.67938.html
=started       2024-03-13 11:59:05
=ended         2024-03-13 11:59:06
=result        ok
=elapsed       1.565758
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.68098.html
=started       2024-03-13 11:59:06
=ended         2024-03-13 11:59:07
=result        ok
=elapsed       0.523989
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.68194.html
=started       2024-03-13 11:59:07
=ended         2024-03-13 11:59:07
=result        ok
=elapsed       0.525193
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68226.html
=group_props   [{name,dhe_dss}]
=started       2024-03-13 11:59:07
=ended         2024-03-13 11:59:07
=result        ok
=elapsed       1.0e-6
=group_time    3.244s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28708.html
=group_props   [{name,srp_dss}]
=started       2024-03-13 11:59:07
=ended         2024-03-13 11:59:08
=result        ok
=elapsed       0.506715
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.28740.html
=started       2024-03-13 11:59:08
=ended         2024-03-13 11:59:09
=result        ok
=elapsed       0.507653
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.28836.html
=started       2024-03-13 11:59:09
=ended         2024-03-13 11:59:09
=result        ok
=elapsed       0.508067
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.28868.html
=started       2024-03-13 11:59:09
=ended         2024-03-13 11:59:10
=result        ok
=elapsed       0.508372
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.28900.html
=group_props   [{name,srp_dss}]
=started       2024-03-13 11:59:10
=ended         2024-03-13 11:59:10
=result        ok
=elapsed       1.0e-6
=group_time    2.149s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28932.html
=group_props   [{name,dh_anon}]
=started       2024-03-13 11:59:10
=ended         2024-03-13 11:59:10
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.28964.html
=started       2024-03-13 11:59:10
=ended         2024-03-13 11:59:10
=result        ok
=elapsed       0.517212
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.28996.html
=started       2024-03-13 11:59:10
=ended         2024-03-13 11:59:11
=result        ok
=elapsed       0.516023
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.29092.html
=started       2024-03-13 11:59:11
=ended         2024-03-13 11:59:11
=result        skipped: {not_sup,dh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2217 of 3639 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.29124.html
=started       2024-03-13 11:59:11
=ended         2024-03-13 11:59:11
=result        skipped: {not_sup,dh_anon,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2218 of 3639 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.29156.html
=started       2024-03-13 11:59:11
=ended         2024-03-13 11:59:11
=result        skipped: {not_sup,dh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2219 of 3639 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.29188.html
=started       2024-03-13 11:59:11
=ended         2024-03-13 11:59:11
=result        skipped: {not_sup,dh_anon,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2220 of 3639 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.29220.html
=group_props   [{name,dh_anon}]
=started       2024-03-13 11:59:11
=ended         2024-03-13 11:59:11
=result        ok
=elapsed       1.0e-6
=group_time    1.214s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.29252.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-13 11:59:11
=ended         2024-03-13 11:59:11
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.29284.html
=started       2024-03-13 11:59:11
=ended         2024-03-13 11:59:11
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc',tlsv1}
=== *** SKIPPED test case 2221 of 3639 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.29316.html
=started       2024-03-13 11:59:11
=ended         2024-03-13 11:59:11
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2222 of 3639 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.29348.html
=started       2024-03-13 11:59:11
=ended         2024-03-13 11:59:11
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2223 of 3639 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.29380.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-13 11:59:11
=ended         2024-03-13 11:59:11
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.29412.html
=group_props   [{name,psk}]
=started       2024-03-13 11:59:11
=ended         2024-03-13 11:59:11
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.68386.html
=started       2024-03-13 11:59:11
=ended         2024-03-13 11:59:12
=result        ok
=elapsed       0.503998
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.68418.html
=started       2024-03-13 11:59:12
=ended         2024-03-13 11:59:12
=result        ok
=elapsed       0.504339
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.68514.html
=started       2024-03-13 11:59:12
=ended         2024-03-13 11:59:13
=result        ok
=elapsed       1.008463
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.68610.html
=started       2024-03-13 11:59:13
=ended         2024-03-13 11:59:13
=result        skipped: {not_sup,psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2227 of 3639 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.68642.html
=started       2024-03-13 11:59:13
=ended         2024-03-13 11:59:13
=result        skipped: {not_sup,psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2228 of 3639 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.68674.html
=started       2024-03-13 11:59:13
=ended         2024-03-13 11:59:14
=result        ok
=elapsed       1.008835
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.54179.html
=started       2024-03-13 11:59:14
=ended         2024-03-13 11:59:14
=result        skipped: {not_sup,psk,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2230 of 3639 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.68834.html
=started       2024-03-13 11:59:14
=ended         2024-03-13 11:59:14
=result        skipped: {not_sup,psk,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2231 of 3639 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68866.html
=group_props   [{name,psk}]
=started       2024-03-13 11:59:14
=ended         2024-03-13 11:59:14
=result        ok
=elapsed       1.0e-6
=group_time    3.252s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68898.html
=group_props   [{name,dhe_psk}]
=started       2024-03-13 11:59:14
=ended         2024-03-13 11:59:14
=result        ok
=elapsed       1.1e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.68930.html
=started       2024-03-13 11:59:14
=ended         2024-03-13 11:59:14
=result        skipped: {not_sup,dhe_psk,des_cbc,tlsv1}
=== *** SKIPPED test case 2232 of 3639 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.29444.html
=started       2024-03-13 11:59:14
=ended         2024-03-13 11:59:15
=result        ok
=elapsed       0.517323
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.29476.html
=started       2024-03-13 11:59:15
=ended         2024-03-13 11:59:15
=result        ok
=elapsed       0.5168
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.29508.html
=started       2024-03-13 11:59:15
=ended         2024-03-13 11:59:16
=result        ok
=elapsed       1.034531
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.29540.html
=started       2024-03-13 11:59:16
=ended         2024-03-13 11:59:16
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2236 of 3639 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.29572.html
=started       2024-03-13 11:59:16
=ended         2024-03-13 11:59:17
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2237 of 3639 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.29604.html
=started       2024-03-13 11:59:17
=ended         2024-03-13 11:59:17
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2238 of 3639 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.29636.html
=started       2024-03-13 11:59:17
=ended         2024-03-13 11:59:18
=result        ok
=elapsed       1.034971
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.29668.html
=started       2024-03-13 11:59:18
=ended         2024-03-13 11:59:18
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2240 of 3639 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.29700.html
=started       2024-03-13 11:59:18
=ended         2024-03-13 11:59:18
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2241 of 3639 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.29732.html
=started       2024-03-13 11:59:18
=ended         2024-03-13 11:59:18
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2242 of 3639 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.29764.html
=group_props   [{name,dhe_psk}]
=started       2024-03-13 11:59:18
=ended         2024-03-13 11:59:18
=result        ok
=elapsed       1.0e-6
=group_time    3.411s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.29796.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-13 11:59:18
=ended         2024-03-13 11:59:18
=result        ok
=elapsed       1.1e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.29828.html
=started       2024-03-13 11:59:18
=ended         2024-03-13 11:59:18
=result        ok
=elapsed       0.504183
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.29924.html
=started       2024-03-13 11:59:18
=ended         2024-03-13 11:59:19
=result        ok
=elapsed       1.008235
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.30020.html
=started       2024-03-13 11:59:19
=ended         2024-03-13 11:59:20
=result        ok
=elapsed       1.008002
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.54531.html
=started       2024-03-13 11:59:20
=ended         2024-03-13 11:59:20
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2246 of 3639 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.54563.html
=started       2024-03-13 11:59:20
=ended         2024-03-13 11:59:20
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2247 of 3639 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.54595.html
=started       2024-03-13 11:59:20
=ended         2024-03-13 11:59:20
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2248 of 3639 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.54627.html
=started       2024-03-13 11:59:20
=ended         2024-03-13 11:59:21
=result        ok
=elapsed       0.505579
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.54659.html
=started       2024-03-13 11:59:21
=ended         2024-03-13 11:59:21
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2250 of 3639 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54691.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-13 11:59:21
=ended         2024-03-13 11:59:21
=result        ok
=elapsed       1.0e-6
=group_time    3.253s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54723.html
=group_props   [{name,srp_anon}]
=started       2024-03-13 11:59:21
=ended         2024-03-13 11:59:21
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.54755.html
=started       2024-03-13 11:59:21
=ended         2024-03-13 11:59:22
=result        ok
=elapsed       0.504073
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.54851.html
=started       2024-03-13 11:59:22
=ended         2024-03-13 11:59:22
=result        ok
=elapsed       0.504122
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.54883.html
=started       2024-03-13 11:59:22
=ended         2024-03-13 11:59:23
=result        ok
=elapsed       0.505197
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54915.html
=group_props   [{name,srp_anon}]
=started       2024-03-13 11:59:23
=ended         2024-03-13 11:59:23
=result        ok
=elapsed       1.0e-6
=group_time    1.608s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.30244.html
=group_props   [{name,tlsv1}]
=started       2024-03-13 11:59:23
=ended         2024-03-13 11:59:23
=result        ok
=elapsed       1.2e-5
=group_time    35.071s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.30276.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-13 11:59:23
=ended         2024-03-13 11:59:23
=result        ok
=elapsed       0.001729
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.30308.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-13 11:59:23
=ended         2024-03-13 11:59:23
=result        ok
=elapsed       0.511362
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.30340.html
=started       2024-03-13 11:59:23
=ended         2024-03-13 11:59:24
=result        ok
=elapsed       0.523518
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.30468.html
=started       2024-03-13 11:59:24
=ended         2024-03-13 11:59:25
=result        ok
=elapsed       1.045051
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.30500.html
=started       2024-03-13 11:59:25
=ended         2024-03-13 11:59:25
=result        ok
=elapsed       0.526911
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.55235.html
=started       2024-03-13 11:59:25
=ended         2024-03-13 11:59:26
=result        ok
=elapsed       1.047802
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.55459.html
=started       2024-03-13 11:59:26
=ended         2024-03-13 11:59:27
=result        ok
=elapsed       0.526372
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.30532.html
=started       2024-03-13 11:59:27
=ended         2024-03-13 11:59:28
=result        ok
=elapsed       0.52117
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.30596.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-13 11:59:28
=ended         2024-03-13 11:59:28
=result        ok
=elapsed       1.0e-6
=group_time    4.897s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.30628.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-13 11:59:28
=ended         2024-03-13 11:59:28
=result        ok
=elapsed       0.511446
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.30660.html
=started       2024-03-13 11:59:28
=ended         2024-03-13 11:59:29
=result        ok
=elapsed       0.509443
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.30692.html
=started       2024-03-13 11:59:29
=ended         2024-03-13 11:59:30
=result        ok
=elapsed       1.018144
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.55843.html
=started       2024-03-13 11:59:30
=ended         2024-03-13 11:59:30
=result        ok
=elapsed       0.51096
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.30820.html
=started       2024-03-13 11:59:30
=ended         2024-03-13 11:59:31
=result        ok
=elapsed       1.020239
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.31012.html
=started       2024-03-13 11:59:31
=ended         2024-03-13 11:59:32
=result        ok
=elapsed       0.509095
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.31140.html
=started       2024-03-13 11:59:32
=ended         2024-03-13 11:59:32
=result        ok
=elapsed       0.509174
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.31268.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-13 11:59:32
=ended         2024-03-13 11:59:32
=result        ok
=elapsed       1.0e-6
=group_time    4.787s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.31300.html
=group_props   [{name,rsa}]
=started       2024-03-13 11:59:32
=ended         2024-03-13 11:59:33
=result        ok
=elapsed       0.512072
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.31332.html
=started       2024-03-13 11:59:33
=ended         2024-03-13 11:59:33
=result        ok
=elapsed       0.510693
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.31460.html
=started       2024-03-13 11:59:33
=ended         2024-03-13 11:59:35
=result        ok
=elapsed       1.01914
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.31652.html
=started       2024-03-13 11:59:35
=ended         2024-03-13 11:59:36
=result        ok
=elapsed       1.018606
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.31876.html
=started       2024-03-13 11:59:36
=ended         2024-03-13 11:59:36
=result        skipped: {not_sup,rsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2269 of 3639 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.31908.html
=group_props   [{name,rsa}]
=started       2024-03-13 11:59:36
=ended         2024-03-13 11:59:36
=result        ok
=elapsed       1.0e-6
=group_time    3.183s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.31940.html
=group_props   [{name,srp_rsa}]
=started       2024-03-13 11:59:36
=ended         2024-03-13 11:59:36
=result        ok
=elapsed       0.511285
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.31972.html
=started       2024-03-13 11:59:36
=ended         2024-03-13 11:59:36
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2270 of 3639 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.32004.html
=started       2024-03-13 11:59:36
=ended         2024-03-13 11:59:37
=result        ok
=elapsed       0.511578
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.32132.html
=started       2024-03-13 11:59:37
=ended         2024-03-13 11:59:37
=result        ok
=elapsed       0.508302
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56067.html
=group_props   [{name,srp_rsa}]
=started       2024-03-13 11:59:37
=ended         2024-03-13 11:59:37
=result        ok
=elapsed       1.0e-6
=group_time    1.646s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.32228.html
=group_props   [{name,rsa_psk}]
=started       2024-03-13 11:59:37
=ended         2024-03-13 11:59:38
=result        ok
=elapsed       0.511881
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.56099.html
=started       2024-03-13 11:59:38
=ended         2024-03-13 11:59:38
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2273 of 3639 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.56131.html
=started       2024-03-13 11:59:38
=ended         2024-03-13 11:59:38
=result        skipped: {not_sup,rsa_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2274 of 3639 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.56163.html
=started       2024-03-13 11:59:38
=ended         2024-03-13 11:59:39
=result        ok
=elapsed       1.01351
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.56195.html
=started       2024-03-13 11:59:39
=ended         2024-03-13 11:59:40
=result        ok
=elapsed       1.012867
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56355.html
=group_props   [{name,rsa_psk}]
=started       2024-03-13 11:59:40
=ended         2024-03-13 11:59:40
=result        ok
=elapsed       1.0e-6
=group_time    2.664s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56387.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-13 11:59:40
=ended         2024-03-13 11:59:41
=result        ok
=elapsed       0.504607
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.56419.html
=started       2024-03-13 11:59:41
=ended         2024-03-13 11:59:41
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,'dtlsv1.2'}
