=== Suite started at 2024-06-24 19:10:58
=== Starting test, 376 test cases
=cases         376
=result        ok
=elapsed       4.376131
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-06-24 19:40:21
=ended         2024-06-24 19:40:26
=result        ok
=elapsed       4.393061
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-06-24 19:40:26
=ended         2024-06-24 19:40:26
=result        ok
=elapsed       6.97e-4
=group_time    35.551s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-06-24 19:40:26
=ended         2024-06-24 19:40:26
=result        ok
=elapsed       0.014638
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-06-24 19:40:26
=ended         2024-06-24 19:40:26
=result        ok
=elapsed       0.069348
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-06-24 19:40:26
=ended         2024-06-24 19:40:26
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-06-24 19:40:26
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:40:26
=result        ok
=elapsed       0.152098
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-06-24 19:40:26
=ended         2024-06-24 19:42:03
=result        ok
=elapsed       96.549235
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-06-24 19:42:03
=ended         2024-06-24 19:43:39
=result        ok
=elapsed       96.537908
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-06-24 19:43:39
=ended         2024-06-24 19:45:12
=result        ok
=elapsed       92.488107
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-06-24 19:45:12
=ended         2024-06-24 19:46:46
=result        ok
=elapsed       94.249774
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-06-24 19:46:46
=ended         2024-06-24 19:48:20
=result        ok
=elapsed       94.060565
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-06-24 19:48:20
=ended         2024-06-24 19:48:25
=result        ok
=elapsed       4.384018
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-06-24 19:48:25
=ended         2024-06-24 19:48:25
=result        ok
=elapsed       0.001029
=group_time    478.591s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-06-24 19:48:25
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:48:25
=result        ok
=elapsed       0.162286
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-06-24 19:48:25
=ended         2024-06-24 19:48:30
=result        ok
=elapsed       5.312604
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-06-24 19:48:30
=ended         2024-06-24 19:48:36
=result        ok
=elapsed       5.695768
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-06-24 19:48:36
=ended         2024-06-24 19:48:42
=result        ok
=elapsed       6.386479
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-06-24 19:48:42
=ended         2024-06-24 19:48:47
=result        ok
=elapsed       5.255847
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-06-24 19:48:47
=ended         2024-06-24 19:48:54
=result        ok
=elapsed       6.620435
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-06-24 19:48:54
=ended         2024-06-24 19:48:59
=result        ok
=elapsed       5.245308
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-06-24 19:48:59
=ended         2024-06-24 19:49:07
=result        ok
=elapsed       7.370752
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-06-24 19:49:07
=ended         2024-06-24 19:49:12
=result        ok
=elapsed       5.234603
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-06-24 19:49:12
=ended         2024-06-24 19:49:19
=result        ok
=elapsed       6.818149
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-06-24 19:49:19
=ended         2024-06-24 19:49:24
=result        ok
=elapsed       5.187518
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-06-24 19:49:24
=ended         2024-06-24 19:49:31
=result        ok
=elapsed       6.60297
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-06-24 19:49:31
=ended         2024-06-24 19:49:39
=result        ok
=elapsed       8.166587
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-06-24 19:49:39
=ended         2024-06-24 19:49:47
=result        ok
=elapsed       8.234993
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-06-24 19:49:47
=ended         2024-06-24 19:49:47
=result        ok
=elapsed       7.06e-4
=group_time    82.641s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-06-24 19:49:47
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:49:56
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-06-24 19:49:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-06-24 19:49:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-06-24 19:49:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-06-24 19:49:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-06-24 19:49:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-06-24 19:49:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-06-24 19:49:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-06-24 19:49:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-06-24 19:49:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-06-24 19:49:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-06-24 19:49:56
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:49:57
=result        ok
=elapsed       0.158812
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-06-24 19:49:57
=ended         2024-06-24 19:50:01
=result        ok
=elapsed       4.805195
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-06-24 19:50:01
=ended         2024-06-24 19:50:06
=result        ok
=elapsed       4.520393
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-06-24 19:50:06
=ended         2024-06-24 19:50:10
=result        ok
=elapsed       4.535734
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-06-24 19:50:10
=ended         2024-06-24 19:50:15
=result        ok
=elapsed       4.642696
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-06-24 19:50:15
=ended         2024-06-24 19:50:20
=result        ok
=elapsed       4.547358
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-06-24 19:50:20
=ended         2024-06-24 19:50:20
=result        ok
=elapsed       8.83e-4
=group_time    23.357s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-06-24 19:50:20
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:50:20
=result        ok
=elapsed       0.155983
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-06-24 19:50:20
=ended         2024-06-24 19:50:21
=result        ok
=elapsed       1.424186
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-06-24 19:50:21
=ended         2024-06-24 19:50:21
=result        ok
=elapsed       0.0009
=group_time    1.629s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-06-24 19:50:21
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:50:22
=result        ok
=elapsed       0.156367
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-06-24 19:50:22
=ended         2024-06-24 19:51:00
=result        ok
=elapsed       38.38155
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-06-24 19:51:00
=ended         2024-06-24 19:51:23
=result        ok
=elapsed       22.953066
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-06-24 19:51:23
=ended         2024-06-24 19:51:43
=result        ok
=elapsed       19.67543
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-06-24 19:51:43
=ended         2024-06-24 19:51:43
=result        ok
=elapsed       0.001121
=group_time    81.271s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-06-24 19:51:43
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:51:43
=result        ok
=elapsed       0.15377
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-06-24 19:51:43
=ended         2024-06-24 19:51:48
=result        ok
=elapsed       5.03442
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-06-24 19:51:48
=ended         2024-06-24 19:51:53
=result        ok
=elapsed       4.865933
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-06-24 19:51:53
=ended         2024-06-24 19:52:01
=result        ok
=elapsed       8.007928
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-06-24 19:52:01
=ended         2024-06-24 19:52:06
=result        ok
=elapsed       4.858063
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-06-24 19:52:06
=ended         2024-06-24 19:52:11
=result        ok
=elapsed       4.869193
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-06-24 19:52:11
=ended         2024-06-24 19:52:19
=result        ok
=elapsed       7.968081
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-06-24 19:52:19
=ended         2024-06-24 19:52:23
=result        ok
=elapsed       4.484502
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-06-24 19:52:23
=ended         2024-06-24 19:52:28
=result        ok
=elapsed       4.502123
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-06-24 19:52:28
=ended         2024-06-24 19:52:32
=result        ok
=elapsed       4.545818
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-06-24 19:52:32
=ended         2024-06-24 19:52:32
=result        ok
=elapsed       8.88e-4
=group_time    49.533s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-06-24 19:52:32
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:52:32
=result        ok
=elapsed       0.158893
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-06-24 19:52:32
=ended         2024-06-24 19:52:44
=result        ok
=elapsed       11.097652
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-06-24 19:52:44
=ended         2024-06-24 19:52:44
=result        ok
=elapsed       5.73e-4
=group_time    11.306s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-06-24 19:52:44
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:52:44
=result        ok
=elapsed       0.163405
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-06-24 19:52:44
=ended         2024-06-24 19:52:49
=result        ok
=elapsed       5.390297
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-06-24 19:52:49
=ended         2024-06-24 19:52:54
=result        ok
=elapsed       5.18344
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-06-24 19:52:54
=ended         2024-06-24 19:53:00
=result        ok
=elapsed       5.19969
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-06-24 19:53:00
=ended         2024-06-24 19:53:05
=result        ok
=elapsed       5.211924
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-06-24 19:53:05
=ended         2024-06-24 19:53:10
=result        ok
=elapsed       4.670243
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-06-24 19:53:10
=ended         2024-06-24 19:53:17
=result        ok
=elapsed       7.168249
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-06-24 19:53:17
=ended         2024-06-24 19:53:22
=result        ok
=elapsed       5.163524
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-06-24 19:53:22
=ended         2024-06-24 19:53:26
=result        ok
=elapsed       4.381768
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-06-24 19:53:26
=ended         2024-06-24 19:53:26
=result        ok
=elapsed       9.91e-4
=group_time    42.748s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-06-24 19:53:26
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:53:27
=result        ok
=elapsed       0.167118
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-06-24 19:53:27
=ended         2024-06-24 19:53:33
=result        ok
=elapsed       6.46102
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-06-24 19:53:33
=ended         2024-06-24 19:53:33
=result        ok
=elapsed       7.39e-4
=group_time    6.678s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-06-24 19:53:33
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:53:33
=result        ok
=elapsed       0.159431
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-06-24 19:53:33
=ended         2024-06-24 19:53:42
=result        ok
=elapsed       8.5093
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-06-24 19:53:42
=ended         2024-06-24 19:53:48
=result        ok
=elapsed       6.504169
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-06-24 19:53:48
=ended         2024-06-24 19:53:53
=result        ok
=elapsed       4.472017
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-06-24 19:53:53
=ended         2024-06-24 19:53:57
=result        ok
=elapsed       4.469417
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-06-24 19:53:57
=ended         2024-06-24 19:54:02
=result        ok
=elapsed       4.473525
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-06-24 19:54:02
=ended         2024-06-24 19:54:07
=result        ok
=elapsed       4.811026
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-06-24 19:54:07
=ended         2024-06-24 19:54:11
=result        ok
=elapsed       4.848092
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-06-24 19:54:11
=ended         2024-06-24 19:54:11
=result        ok
=elapsed       0.0007
=group_time    38.442s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-06-24 19:54:11
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:54:12
=result        ok
=elapsed       0.156003
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2658.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-24 19:54:12
=ended         2024-06-24 19:54:12
=result        ok
=elapsed       3.0e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-06-24 19:54:12
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-24 19:54:12
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-06-24 19:54:12
=ended         2024-06-24 19:56:32
=result        ok
=elapsed       139.17464
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-06-24 19:56:32
=ended         2024-06-24 19:56:44
=result        ok
=elapsed       11.362153
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-06-24 19:56:44
=ended         2024-06-24 19:57:15
=result        ok
=elapsed       29.896927
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2722.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-24 19:57:15
=ended         2024-06-24 19:57:15
=result        ok
=elapsed       3.5e-5
=group_time    183.640s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2754.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-24 19:57:15
=ended         2024-06-24 19:57:15
=result        ok
=elapsed       3.3e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2786.html
=started       2024-06-24 19:57:15
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-24 19:57:15
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2818.html
=started       2024-06-24 19:57:15
=ended         2024-06-24 19:59:36
=result        ok
=elapsed       139.132395
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.388.html
=started       2024-06-24 19:59:36
=ended         2024-06-24 19:59:48
=result        ok
=elapsed       11.426475
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.2850.html
=started       2024-06-24 19:59:48
=ended         2024-06-24 20:00:19
=result        ok
=elapsed       29.920189
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2882.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-24 20:00:19
=ended         2024-06-24 20:00:19
=result        ok
=elapsed       3.4e-5
=group_time    183.619s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2914.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-24 20:00:19
=ended         2024-06-24 20:00:19
=result        ok
=elapsed       2.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2946.html
=started       2024-06-24 20:00:19
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-24 20:00:19
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2978.html
=started       2024-06-24 20:00:19
=ended         2024-06-24 20:02:39
=result        ok
=elapsed       138.976193
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3010.html
=started       2024-06-24 20:02:39
=ended         2024-06-24 20:02:51
=result        ok
=elapsed       11.406698
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3042.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-24 20:02:51
=ended         2024-06-24 20:02:52
=result        ok
=elapsed       3.3e-5
=group_time    152.527s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3074.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-24 20:02:52
=ended         2024-06-24 20:02:52
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3106.html
=started       2024-06-24 20:02:52
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-24 20:02:52
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3138.html
=started       2024-06-24 20:02:52
=ended         2024-06-24 20:05:12
=result        ok
=elapsed       138.972052
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.1955.html
=started       2024-06-24 20:05:12
