=== Suite started at 2024-03-27 21:18:06
=== Starting test, 3640 test cases
=cases         3640
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.61123.html
=started       2024-03-27 21:40:18
=ended         2024-03-27 21:40:18
=result        ok
=elapsed       0.504796
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.61155.html
=started       2024-03-27 21:40:18
=ended         2024-03-27 21:40:19
=result        ok
=elapsed       1.009958
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.61283.html
=started       2024-03-27 21:40:19
=ended         2024-03-27 21:40:20
=result        ok
=elapsed       0.504763
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.61315.html
=started       2024-03-27 21:40:20
=ended         2024-03-27 21:40:20
=result        ok
=elapsed       0.504907
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61443.html
=group_props   [{name,psk}]
=started       2024-03-27 21:40:20
=ended         2024-03-27 21:40:20
=result        ok
=elapsed       1.0e-6
=group_time    4.761s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61475.html
=group_props   [{name,dhe_psk}]
=started       2024-03-27 21:40:20
=ended         2024-03-27 21:40:20
=result        ok
=elapsed       1.4e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.61507.html
=started       2024-03-27 21:40:20
=ended         2024-03-27 21:40:20
=result        skipped: {not_sup,dhe_psk,des_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 2312 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.61539.html
=started       2024-03-27 21:40:20
=ended         2024-03-27 21:40:21
=result        ok
=elapsed       0.518079
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.61571.html
=started       2024-03-27 21:40:21
=ended         2024-03-27 21:40:21
=result        skipped: {not_sup,dhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2314 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.61603.html
=started       2024-03-27 21:40:21
=ended         2024-03-27 21:40:22
=result        ok
=elapsed       1.036461
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.61731.html
=started       2024-03-27 21:40:22
=ended         2024-03-27 21:40:23
=result        ok
=elapsed       0.518066
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.61763.html
=started       2024-03-27 21:40:23
=ended         2024-03-27 21:40:23
=result        ok
=elapsed       0.518099
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.61827.html
=started       2024-03-27 21:40:23
=ended         2024-03-27 21:40:24
=result        ok
=elapsed       0.517812
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.75362.html
=started       2024-03-27 21:40:24
=ended         2024-03-27 21:40:25
=result        ok
=elapsed       1.036751
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.75490.html
=started       2024-03-27 21:40:25
=ended         2024-03-27 21:40:25
=result        ok
=elapsed       0.517737
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.28996.html
=started       2024-03-27 21:40:25
=ended         2024-03-27 21:40:26
=result        ok
=elapsed       0.518776
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.75522.html
=started       2024-03-27 21:40:26
=ended         2024-03-27 21:40:26
=result        ok
=elapsed       0.518128
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.75554.html
=group_props   [{name,dhe_psk}]
=started       2024-03-27 21:40:26
=ended         2024-03-27 21:40:26
=result        ok
=elapsed       1.0e-6
=group_time    5.997s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75586.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-27 21:40:26
=ended         2024-03-27 21:40:26
=result        ok
=elapsed       1.1e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.75618.html
=started       2024-03-27 21:40:26
=ended         2024-03-27 21:40:27
=result        ok
=elapsed       0.505783
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.75650.html
=started       2024-03-27 21:40:27
=ended         2024-03-27 21:40:27
=result        skipped: {not_sup,ecdhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2324 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.75682.html
=started       2024-03-27 21:40:27
=ended         2024-03-27 21:40:28
=result        ok
=elapsed       1.01022
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.75778.html
=started       2024-03-27 21:40:28
=ended         2024-03-27 21:40:29
=result        ok
=elapsed       1.009973
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.75906.html
=started       2024-03-27 21:40:29
=ended         2024-03-27 21:40:30
=result        ok
=elapsed       0.504912
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.76034.html
=started       2024-03-27 21:40:30
=ended         2024-03-27 21:40:31
=result        ok
=elapsed       1.010419
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.62275.html
=started       2024-03-27 21:40:31
=ended         2024-03-27 21:40:31
=result        ok
=elapsed       0.505647
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.62403.html
=started       2024-03-27 21:40:31
=ended         2024-03-27 21:40:31
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 2330 of 3640 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62435.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-27 21:40:31
=ended         2024-03-27 21:40:31
=result        ok
=elapsed       1.0e-6
=group_time    4.773s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76162.html
=group_props   [{name,srp_anon}]
=started       2024-03-27 21:40:31
=ended         2024-03-27 21:40:31
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.62467.html
=started       2024-03-27 21:40:31
=ended         2024-03-27 21:40:32
=result        ok
=elapsed       0.50603
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.76290.html
=started       2024-03-27 21:40:32
=ended         2024-03-27 21:40:32
=result        ok
=elapsed       0.506394
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.76354.html
=started       2024-03-27 21:40:32
=ended         2024-03-27 21:40:33
=result        ok
=elapsed       0.504786
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.76450.html
=group_props   [{name,srp_anon}]
=started       2024-03-27 21:40:33
=ended         2024-03-27 21:40:33
=result        ok
=elapsed       1.0e-6
=group_time    1.614s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.76482.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-27 21:40:33
=ended         2024-03-27 21:40:33
=result        ok
=elapsed       2.0e-5
=group_time    52.481s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76514.html
=group_props   [{name,dtlsv1}]
=started       2024-03-27 21:40:33
=ended         2024-03-27 21:40:33
=result        ok
=elapsed       0.002718
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76546.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-27 21:40:33
=ended         2024-03-27 21:40:33
=result        ok
=elapsed       0.511851
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.76578.html
=started       2024-03-27 21:40:33
=ended         2024-03-27 21:40:34
=result        ok
=elapsed       0.523402
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.62691.html
=started       2024-03-27 21:40:34
=ended         2024-03-27 21:40:35
=result        ok
=elapsed       0.52736
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.62819.html
=started       2024-03-27 21:40:35
=ended         2024-03-27 21:40:35
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2336 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.62851.html
=started       2024-03-27 21:40:35
=ended         2024-03-27 21:40:35
=result        ok
=elapsed       0.525047
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.62979.html
=started       2024-03-27 21:40:35
=ended         2024-03-27 21:40:35
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2338 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.63011.html
=started       2024-03-27 21:40:35
=ended         2024-03-27 21:40:35
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2339 of 3640 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63043.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-27 21:40:35
=ended         2024-03-27 21:40:35
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63075.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-27 21:40:35
=ended         2024-03-27 21:40:36
=result        ok
=elapsed       0.511882
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.63107.html
=started       2024-03-27 21:40:36
=ended         2024-03-27 21:40:36
=result        ok
=elapsed       0.511485
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.76610.html
=started       2024-03-27 21:40:36
=ended         2024-03-27 21:40:37
=result        ok
=elapsed       0.510284
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.63235.html
=started       2024-03-27 21:40:37
=ended         2024-03-27 21:40:37
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2342 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.63267.html
=started       2024-03-27 21:40:37
=ended         2024-03-27 21:40:37
=result        ok
=elapsed       0.513186
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.63299.html
=started       2024-03-27 21:40:37
=ended         2024-03-27 21:40:37
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2344 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.63331.html
=started       2024-03-27 21:40:37
=ended         2024-03-27 21:40:37
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2345 of 3640 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63363.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-27 21:40:38
=ended         2024-03-27 21:40:38
=result        ok
=elapsed       1.0e-6
=group_time    2.259s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63395.html
=group_props   [{name,rsa}]
=started       2024-03-27 21:40:38
=ended         2024-03-27 21:40:38
=result        ok
=elapsed       0.513229
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.63427.html
=started       2024-03-27 21:40:38
=ended         2024-03-27 21:40:39
=result        ok
=elapsed       0.511195
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.63459.html
=started       2024-03-27 21:40:39
=ended         2024-03-27 21:40:39
=result        ok
=elapsed       0.510204
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.63523.html
=started       2024-03-27 21:40:39
=ended         2024-03-27 21:40:40
=result        ok
=elapsed       0.509897
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.63555.html
=started       2024-03-27 21:40:40
=ended         2024-03-27 21:40:40
=result        skipped: {not_sup,rsa,rc4_128,dtlsv1}
=== *** SKIPPED test case 2349 of 3640 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63587.html
=group_props   [{name,rsa}]
=started       2024-03-27 21:40:40
=ended         2024-03-27 21:40:40
=result        ok
=elapsed       1.0e-6
=group_time    2.170s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63619.html
=group_props   [{name,srp_rsa}]
=started       2024-03-27 21:40:40
=ended         2024-03-27 21:40:40
=result        ok
=elapsed       0.512035
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.63651.html
=started       2024-03-27 21:40:40
=ended         2024-03-27 21:40:41
=result        ok
=elapsed       0.510046
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.63747.html
=started       2024-03-27 21:40:41
=ended         2024-03-27 21:40:41
=result        ok
=elapsed       0.510178
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.63875.html
=started       2024-03-27 21:40:41
=ended         2024-03-27 21:40:42
=result        ok
=elapsed       0.511633
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63907.html
=group_props   [{name,srp_rsa}]
=started       2024-03-27 21:40:42
=ended         2024-03-27 21:40:42
=result        ok
=elapsed       1.0e-6
=group_time    2.161s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63939.html
=group_props   [{name,rsa_psk}]
=started       2024-03-27 21:40:42
=ended         2024-03-27 21:40:42
=result        ok
=elapsed       0.512521
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.63971.html
=started       2024-03-27 21:40:42
=ended         2024-03-27 21:40:42
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc',dtlsv1}
=== *** SKIPPED test case 2353 of 3640 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.76802.html
=started       2024-03-27 21:40:42
=ended         2024-03-27 21:40:43
=result        skipped: {not_sup,rsa_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2354 of 3640 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.64003.html
=started       2024-03-27 21:40:43
=ended         2024-03-27 21:40:43
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,dtlsv1}
=== *** SKIPPED test case 2355 of 3640 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.76834.html
=started       2024-03-27 21:40:43
=ended         2024-03-27 21:40:43
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,dtlsv1}
=== *** SKIPPED test case 2356 of 3640 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64035.html
=group_props   [{name,rsa_psk}]
=started       2024-03-27 21:40:43
=ended         2024-03-27 21:40:43
=result        ok
=elapsed       1.0e-6
=group_time    0.649s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64067.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-27 21:40:43
=ended         2024-03-27 21:40:43
=result        ok
=elapsed       0.505503
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.76866.html
=started       2024-03-27 21:40:43
=ended         2024-03-27 21:40:43
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,dtlsv1}
=== *** SKIPPED test case 2357 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.76898.html
=started       2024-03-27 21:40:43
=ended         2024-03-27 21:40:44
=result        ok
=elapsed       0.508482
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.76930.html
=started       2024-03-27 21:40:44
=ended         2024-03-27 21:40:44
=result        ok
=elapsed       0.509615
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.64227.html
=started       2024-03-27 21:40:44
=ended         2024-03-27 21:40:44
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2360 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.64259.html
=started       2024-03-27 21:40:44
=ended         2024-03-27 21:40:45
=result        ok
=elapsed       0.509124
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.64387.html
=started       2024-03-27 21:40:45
=ended         2024-03-27 21:40:45
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2362 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.64419.html
=started       2024-03-27 21:40:45
=ended         2024-03-27 21:40:45
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2363 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.64451.html
=started       2024-03-27 21:40:45
=ended         2024-03-27 21:40:45
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2364 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.64483.html
=started       2024-03-27 21:40:45
=ended         2024-03-27 21:40:45
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2365 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.64515.html
=started       2024-03-27 21:40:45
=ended         2024-03-27 21:40:45
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2366 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.64547.html
=started       2024-03-27 21:40:45
=ended         2024-03-27 21:40:45
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2367 of 3640 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64579.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-27 21:40:45
=ended         2024-03-27 21:40:45
=result        ok
=elapsed       1.0e-6
=group_time    2.371s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64611.html
=group_props   [{name,dhe_dss}]
=started       2024-03-27 21:40:45
=ended         2024-03-27 21:40:46
=result        ok
=elapsed       0.506454
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.64643.html
=started       2024-03-27 21:40:46
=ended         2024-03-27 21:40:46
=result        ok
=elapsed       0.523609
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.64771.html
=started       2024-03-27 21:40:46
=ended         2024-03-27 21:40:47
=result        ok
=elapsed       0.521345
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.64803.html
=started       2024-03-27 21:40:47
=ended         2024-03-27 21:40:47
=result        ok
=elapsed       0.52432
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.77122.html
=group_props   [{name,dhe_dss}]
=started       2024-03-27 21:40:47
=ended         2024-03-27 21:40:47
=result        ok
=elapsed       1.0e-6
=group_time    2.200s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64931.html
=group_props   [{name,srp_dss}]
=started       2024-03-27 21:40:47
=ended         2024-03-27 21:40:48
=result        ok
=elapsed       0.505937
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.77154.html
=started       2024-03-27 21:40:48
=ended         2024-03-27 21:40:48
=result        ok
=elapsed       0.508694
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.64963.html
=started       2024-03-27 21:40:48
=ended         2024-03-27 21:40:49
=result        ok
=elapsed       0.508826
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.64995.html
=started       2024-03-27 21:40:49
=ended         2024-03-27 21:40:49
=result        ok
=elapsed       0.508363
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65059.html
=group_props   [{name,srp_dss}]
=started       2024-03-27 21:40:49
=ended         2024-03-27 21:40:49
=result        ok
=elapsed       1.0e-6
=group_time    2.154s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65091.html
=group_props   [{name,dh_anon}]
=started       2024-03-27 21:40:49
=ended         2024-03-27 21:40:49
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.65123.html
=started       2024-03-27 21:40:49
=ended         2024-03-27 21:40:49
=result        skipped: {not_sup,dh_anon,rc4_128,dtlsv1}
=== *** SKIPPED test case 2374 of 3640 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.65155.html
=started       2024-03-27 21:40:49
=ended         2024-03-27 21:40:50
=result        ok
=elapsed       0.518182
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.65283.html
=started       2024-03-27 21:40:50
=ended         2024-03-27 21:40:50
=result        skipped: {not_sup,dh_anon,aes_128_cbc,dtlsv1}
=== *** SKIPPED test case 2376 of 3640 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.65315.html
=started       2024-03-27 21:40:50
=ended         2024-03-27 21:40:50
=result        skipped: {not_sup,dh_anon,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2377 of 3640 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.65347.html
=started       2024-03-27 21:40:50
=ended         2024-03-27 21:40:50
=result        skipped: {not_sup,dh_anon,aes_256_cbc,dtlsv1}
=== *** SKIPPED test case 2378 of 3640 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.65379.html
=started       2024-03-27 21:40:50
=ended         2024-03-27 21:40:50
=result        skipped: {not_sup,dh_anon,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2379 of 3640 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65411.html
=group_props   [{name,dh_anon}]
=started       2024-03-27 21:40:50
=ended         2024-03-27 21:40:50
=result        ok
=elapsed       1.0e-6
=group_time    0.705s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65443.html
