=== Suite started at 2024-04-25 11:40:01
=== Starting test, 509 test cases
=cases         509
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.1765.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:05
=result        ok
=elapsed       0.127898
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1797.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:05
=result        ok
=elapsed       0.126018
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.1829.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:06
=result        ok
=elapsed       2.066413
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.1861.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.079406
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.900.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.078103
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.868.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.073664
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.932.html
=started       2024-04-25 11:41:04
=ended         2024-04-25 11:41:04
=result        ok
=elapsed       0.040781
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.3298.html
=group_props   [{name,sim_https},parallel]
=started       2024-04-25 11:41:12
=ended         2024-04-25 11:41:12
=result        ok
=elapsed       0.0
=group_time    8.183s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2051.html
=group_props   [{name,misc},parallel]
=started       2024-04-25 11:41:12
=ended         2024-04-25 11:41:12
=result        ok
=elapsed       1.0e-6
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.2115.html
=started       2024-04-25 11:41:12
=ended         2024-04-25 11:41:13
=result        ok
=elapsed       0.001686
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.3330.html
=started       2024-04-25 11:41:12
=ended         2024-04-25 11:41:13
=result        ok
=elapsed       0.002437
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.3362.html
=started       2024-04-25 11:41:12
=ended         2024-04-25 11:42:53
=result        ok
=elapsed       100.308127
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.2083.html
=started       2024-04-25 11:41:12
=ended         2024-04-25 11:41:14
=result        ok
=elapsed       1.004638
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.3394.html
=started       2024-04-25 11:41:12
=ended         2024-04-25 11:41:13
=result        ok
=elapsed       0.502304
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.964.html
=started       2024-04-25 11:41:12
=ended         2024-04-25 11:41:13
=result        ok
=elapsed       0.502561
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.2147.html
=started       2024-04-25 11:41:12
=ended         2024-04-25 11:41:13
=result        ok
=elapsed       0.252045
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2179.html
=group_props   [{name,misc},parallel]
=started       2024-04-25 11:42:53
=ended         2024-04-25 11:42:53
=result        ok
=elapsed       1.0e-6
=group_time    100.362s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2211.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-04-25 11:42:53
=ended         2024-04-25 11:42:53
=result        ok
=elapsed       0.011777
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.2243.html
=started       2024-04-25 11:42:53
=ended         2024-04-25 11:42:53
=result        ok
=elapsed       0.053131
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.2405.html
=started       2024-04-25 11:42:53
=ended         2024-04-25 11:42:53
=result        ok
=elapsed       0.003949
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2437.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-04-25 11:42:53
=ended         2024-04-25 11:42:53
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-04-25 11:42:53
=ended         2024-04-25 11:42:53
=result        ok
=elapsed       0.004064
=group_time    171.064s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-04-25 11:42:53
=ended         2024-04-25 11:42:53
=result        ok
=elapsed       0.0
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-04-25 11:42:53
=ended         2024-04-25 11:42:53
=result        ok
=elapsed       0.001599
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-04-25 11:42:53
=ended         2024-04-25 11:42:53
=result        ok
=elapsed       2.54e-4
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-04-25 11:42:53
=ended         2024-04-25 11:42:53
=result        ok
=elapsed       2.83e-4
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-04-25 11:42:53
=ended         2024-04-25 11:43:03
=result        ok
=elapsed       10.001403
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-04-25 11:43:03
=ended         2024-04-25 11:43:03
=result        ok
=elapsed       0.002333
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-04-25 11:43:03
=ended         2024-04-25 11:43:03
=result        ok
=elapsed       1.18e-4
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-04-25 11:43:03
=ended         2024-04-25 11:43:03
=result        ok
=elapsed       2.58e-4
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-04-25 11:43:03
=ended         2024-04-25 11:43:03
=result        ok
=elapsed       9.1e-4
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-04-25 11:43:03
=ended         2024-04-25 11:43:03
=result        ok
=elapsed       6.45e-4
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-04-25 11:43:03
=ended         2024-04-25 11:43:03
=result        ok
=elapsed       0.0002
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-04-25 11:43:03
=ended         2024-04-25 11:43:03
=result        ok
=elapsed       0.0
=group_time    10.303s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-04-25 11:43:03
=ended         2024-04-25 11:43:03
=result        ok
=elapsed       0.008658
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-04-25 11:43:03
=ended         2024-04-25 11:43:05
=result        ok
=elapsed       2.040147
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2024-04-25 11:43:05
=ended         2024-04-25 11:43:05
=result        ok
=elapsed       0.006178
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2024-04-25 11:43:05
=ended         2024-04-25 11:43:06
=result        ok
=elapsed       0.005081
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2024-04-25 11:43:06
=ended         2024-04-25 11:43:06
=result        ok
=elapsed       0.008933
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2024-04-25 11:43:06
=ended         2024-04-25 11:43:06
=result        ok
=elapsed       0.00665
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2024-04-25 11:43:06
=ended         2024-04-25 11:43:06
=result        ok
=elapsed       0.004858
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2024-04-25 11:43:06
=ended         2024-04-25 11:43:06
=result        ok
=elapsed       0.003901
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2024-04-25 11:43:06
=ended         2024-04-25 11:43:06
=result        ok
=elapsed       0.005367
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2024-04-25 11:43:06
=ended         2024-04-25 11:43:06
=result        ok
=elapsed       0.00536
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2024-04-25 11:43:06
=ended         2024-04-25 11:43:06
=result        ok
=elapsed       0.005013
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2024-04-25 11:43:06
=ended         2024-04-25 11:43:06
=result        ok
=elapsed       0.004155
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2024-04-25 11:43:06
=ended         2024-04-25 11:43:06
=result        ok
=elapsed       0.006222
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2024-04-25 11:43:06
=ended         2024-04-25 11:43:06
=result        ok
=elapsed       0.005402
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2024-04-25 11:43:06
=ended         2024-04-25 11:43:06
=result        ok
=elapsed       0.007866
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2024-04-25 11:43:06
=ended         2024-04-25 11:43:06
=result        ok
=elapsed       0.009347
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-04-25 11:43:06
=ended         2024-04-25 11:43:08
=result        ok
=elapsed       2.0357
=group_time    2.508s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.3426.html
=group_props   [{name,local_proxy_https}]
=started       2024-04-25 11:43:08
=ended         2024-04-25 11:43:10
=result        ok
=elapsed       2.03286
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.3458.html
=started       2024-04-25 11:43:10
=ended         2024-04-25 11:43:10
=result        ok
=elapsed       0.052204
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.3490.html
=started       2024-04-25 11:43:10
=ended         2024-04-25 11:43:10
=result        ok
=elapsed       0.052893
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.3522.html
=started       2024-04-25 11:43:10
=ended         2024-04-25 11:43:10
=result        ok
=elapsed       0.050496
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.3554.html
=started       2024-04-25 11:43:10
=ended         2024-04-25 11:43:10
=result        ok
=elapsed       0.052309
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.3586.html
=started       2024-04-25 11:43:10
=ended         2024-04-25 11:43:10
=result        ok
=elapsed       0.048785
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.3618.html
=started       2024-04-25 11:43:10
=ended         2024-04-25 11:43:10
=result        ok
=elapsed       0.048315
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.3650.html
=started       2024-04-25 11:43:10
=ended         2024-04-25 11:43:11
=result        ok
=elapsed       0.048628
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.3682.html
=started       2024-04-25 11:43:11
=ended         2024-04-25 11:43:11
=result        ok
=elapsed       0.048509
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.3714.html
=started       2024-04-25 11:43:11
=ended         2024-04-25 11:43:11
=result        ok
=elapsed       0.048736
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.3746.html
=started       2024-04-25 11:43:11
=ended         2024-04-25 11:43:11
=result        ok
=elapsed       0.049082
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.3778.html
=started       2024-04-25 11:43:11
=ended         2024-04-25 11:43:11
=result        ok
=elapsed       0.048298
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.3810.html
=started       2024-04-25 11:43:11
=ended         2024-04-25 11:43:11
=result        ok
=elapsed       0.053058
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.3842.html
=started       2024-04-25 11:43:11
=ended         2024-04-25 11:43:11
=result        ok
=elapsed       0.05583
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2024-04-25 11:43:11
=ended         2024-04-25 11:43:11
=result        ok
=elapsed       0.007998
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2024-04-25 11:43:11
=ended         2024-04-25 11:43:11
=result        ok
=elapsed       4.19e-4
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.3874.html
=group_props   [{name,local_proxy_https}]
=started       2024-04-25 11:43:11
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       2.035682
=group_time    3.139s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       1.0e-5
=group_time    9.804s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.029032
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.006129
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3906.html
=group_props   [{name,http_1_1}]
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.002576
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.024586
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3938.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2339.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.024958
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.2371.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.018746
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.2403.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.001228
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2307.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:14
=result        ok
=elapsed       0.095801
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.1124.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.021827
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2275.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.009904
=case          httpd_SUITE:range
=logfile       httpd_suite.range.2435.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.027472
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.1156.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.048641
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.1188.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:28
=result        ok
=elapsed       15.00826
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.1220.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.008458
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.1252.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.006432
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.1284.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:14
=result        ok
=elapsed       0.255823
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.2467.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.007108
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2499.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.008678
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2531.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.046907
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2469.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.01522
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2501.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.013819
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3970.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.035527
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.4002.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.005985
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.4034.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.002135
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.4066.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.00458
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.4098.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.012406
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.4194.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.007895
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.4162.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.010401
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.4130.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 341 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1316.html
=started       2024-04-25 11:43:13
=ended         2024-04-25 11:43:13
=result        ok
=elapsed       0.009312
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-04-25 11:43:28
=ended         2024-04-25 11:43:28
=result        ok
=elapsed       0.0
=group_time    15.078s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-04-25 11:43:28
=ended         2024-04-25 11:43:30
=result        ok
=elapsed       1.033016
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-04-25 11:43:30
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       1.099815
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1348.html
=group_props   [{name,http_1_1}]
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       0.0
=group_time    17.380s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4226.html
=group_props   [{name,http_1_0}]
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4258.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.4290.html
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       0.002153
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.4322.html
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       0.05138
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.1380.html
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       0.002019
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2563.html
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       0.003334
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.1412.html
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       0.025603
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2595.html
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       0.008748
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1444.html
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       0.0091
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.4354.html
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       0.019365
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1476.html
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       0.003972
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.1508.html
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       0.002722
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.1540.html
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       0.005013
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.1572.html
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       0.009194
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.4386.html
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       0.004646
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1604.html
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       0.00356
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1636.html
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 359 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1668.html
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       0.004147
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1700.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:31
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.2533.html
=started       2024-04-25 11:43:31
=ended         2024-04-25 11:43:32
=result        ok
=elapsed       1.031457
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.4418.html
=started       2024-04-25 11:43:32
=ended         2024-04-25 11:43:33
=result        ok
=elapsed       1.101056
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4450.html
=group_props   [{name,http_1_0}]
=started       2024-04-25 11:43:33
=ended         2024-04-25 11:43:33
=result        ok
=elapsed       0.0
=group_time    2.342s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4482.html
=group_props   [{name,http_basic}]
=started       2024-04-25 11:43:33
=ended         2024-04-25 11:43:33
=result        ok
=elapsed       0.002544
=group_time    19.799s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4514.html
=group_props   [{name,https_basic}]
=started       2024-04-25 11:43:33
=ended         2024-04-25 11:43:33
=result        ok
=elapsed       0.012082
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4546.html
=group_props   [{name,http_1_1}]
=started       2024-04-25 11:43:33
=ended         2024-04-25 11:43:33
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.4578.html
=started       2024-04-25 11:43:33
=ended         2024-04-25 11:43:33
=result        ok
=elapsed       0.046423
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.4610.html
=started       2024-04-25 11:43:33
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       1.44224
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4642.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.4706.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.200272
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.4738.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.105657
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.2565.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.05283
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.4674.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.672581
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.2629.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.114698
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2597.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.056805
=case          httpd_SUITE:range
=logfile       httpd_suite.range.2661.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.260096
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.4770.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.441067
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.2693.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:50
=result        ok
=elapsed       15.053805
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.1732.html
=started       2024-04-25 11:43:35
