=== Suite started at 2024-03-05 13:37:12
=== Starting test, 5275 test cases
=cases         5275
=logfile       bs_match_no_copt_suite.verify_highest_opcode.14690.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:size_shadow
=logfile       bs_match_no_copt_suite.size_shadow.14658.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.1e-5
=case          bs_match_no_copt_SUITE:int_float
=logfile       bs_match_no_copt_suite.int_float.14818.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:otp_5269
=logfile       bs_match_no_copt_suite.otp_5269.14754.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_SUITE:null_fields
=logfile       bs_match_no_copt_suite.null_fields.13700.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:wiger
=logfile       bs_match_no_copt_suite.wiger.14722.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:bin_tail
=logfile       bs_match_no_copt_suite.bin_tail.14850.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.6e-5
=case          bs_match_no_copt_SUITE:save_restore
=logfile       bs_match_no_copt_suite.save_restore.14786.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_SUITE:expand_and_squeeze
=logfile       bs_match_no_copt_suite.expand_and_squeeze.14882.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       0.049424
=case          bs_match_no_copt_SUITE:partitioned_bs_match
=logfile       bs_match_no_copt_suite.partitioned_bs_match.16163.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_SUITE:function_clause
=logfile       bs_match_no_copt_suite.function_clause.14914.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_SUITE:unit
=logfile       bs_match_no_copt_suite.unit.14946.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.1e-5
=case          bs_match_no_copt_SUITE:shared_sub_bins
=logfile       bs_match_no_copt_suite.shared_sub_bins.14978.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:bin_and_float
=logfile       bs_match_no_copt_suite.bin_and_float.15010.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:dec_subidentifiers
=logfile       bs_match_no_copt_suite.dec_subidentifiers.15042.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_SUITE:skip_optional_tag
=logfile       bs_match_no_copt_suite.skip_optional_tag.15074.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:decode_integer
=logfile       bs_match_no_copt_suite.decode_integer.15106.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:wfbm
=logfile       bs_match_no_copt_suite.wfbm.15170.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_SUITE:degenerated_match
=logfile       bs_match_no_copt_suite.degenerated_match.10821.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:bs_sum
=logfile       bs_match_no_copt_suite.bs_sum.10853.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_SUITE:coverage
=logfile       bs_match_no_copt_suite.coverage.15138.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       8.9e-5
=case          bs_match_no_copt_SUITE:multiple_uses
=logfile       bs_match_no_copt_suite.multiple_uses.10885.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:zero_label
=logfile       bs_match_no_copt_suite.zero_label.10917.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:followed_by_catch
=logfile       bs_match_no_copt_suite.followed_by_catch.13764.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       0.001761
=case          bs_match_no_copt_SUITE:matching_meets_construction
=logfile       bs_match_no_copt_suite.matching_meets_construction.13732.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_SUITE:simon
=logfile       bs_match_no_copt_suite.simon.13796.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_SUITE:matching_and_andalso
=logfile       bs_match_no_copt_suite.matching_and_andalso.13828.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_SUITE:otp_7188
=logfile       bs_match_no_copt_suite.otp_7188.13860.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_SUITE:otp_7233
=logfile       bs_match_no_copt_suite.otp_7233.13892.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:otp_7240
=logfile       bs_match_no_copt_suite.otp_7240.13988.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:otp_7498
=logfile       bs_match_no_copt_suite.otp_7498.14052.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:match_string
=logfile       bs_match_no_copt_suite.match_string.14020.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_SUITE:zero_width
=logfile       bs_match_no_copt_suite.zero_width.13924.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:bad_size
=logfile       bs_match_no_copt_suite.bad_size.13956.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.6e-5
=case          bs_match_no_copt_SUITE:haystack
=logfile       bs_match_no_copt_suite.haystack.14084.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:cover_beam_bool
=logfile       bs_match_no_copt_suite.cover_beam_bool.14116.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:matched_out_size
=logfile       bs_match_no_copt_suite.matched_out_size.14148.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.7e-5
=case          bs_match_no_copt_SUITE:follow_fail_branch
=logfile       bs_match_no_copt_suite.follow_fail_branch.14180.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:no_partition
=logfile       bs_match_no_copt_suite.no_partition.14212.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:calling_a_binary
=logfile       bs_match_no_copt_suite.calling_a_binary.14244.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_SUITE:binary_in_map
=logfile       bs_match_no_copt_suite.binary_in_map.14276.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_SUITE:match_string_opt
=logfile       bs_match_no_copt_suite.match_string_opt.16579.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:select_on_integer
=logfile       bs_match_no_copt_suite.select_on_integer.16195.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_SUITE:map_and_binary
=logfile       bs_match_no_copt_suite.map_and_binary.16227.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_copt_suite.unsafe_branch_caching.16291.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:bad_literals
=logfile       bs_match_no_copt_suite.bad_literals.16259.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       0.068379
=case          bs_match_no_copt_SUITE:good_literals
=logfile       bs_match_no_copt_suite.good_literals.16675.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:constant_propagation
=logfile       bs_match_no_copt_suite.constant_propagation.16707.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_SUITE:parse_xml
=logfile       bs_match_no_copt_suite.parse_xml.16483.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:get_payload
=logfile       bs_match_no_copt_suite.get_payload.16515.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:escape
=logfile       bs_match_no_copt_suite.escape.16547.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:num_slots_different
=logfile       bs_match_no_copt_suite.num_slots_different.16643.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_SUITE:beam_bsm
=logfile       bs_match_no_copt_suite.beam_bsm.16323.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:guard
=logfile       bs_match_no_copt_suite.guard.16419.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:is_ascii
=logfile       bs_match_no_copt_suite.is_ascii.16355.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_SUITE:non_opt_eq
=logfile       bs_match_no_copt_suite.non_opt_eq.16451.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:expression_before_match
=logfile       bs_match_no_copt_suite.expression_before_match.16387.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:erl_689
=logfile       bs_match_no_copt_suite.erl_689.16611.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_SUITE:restore_on_call
=logfile       bs_match_no_copt_suite.restore_on_call.10949.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:matches_on_parameter
=logfile       bs_match_no_copt_suite.matches_on_parameter.14308.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_SUITE:big_positions
=logfile       bs_match_no_copt_suite.big_positions.16739.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       0.00545
=case          bs_match_no_copt_SUITE:matching_meets_apply
=logfile       bs_match_no_copt_suite.matching_meets_apply.16771.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_copt_suite.bs_start_match2_defs.16803.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_copt_suite.exceptions_after_match_failure.16835.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_SUITE:bad_phi_paths
=logfile       bs_match_no_copt_suite.bad_phi_paths.15202.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:many_clauses
=logfile       bs_match_no_copt_suite.many_clauses.11013.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.020535
=case          bs_match_no_copt_SUITE:combine_empty_segments
=logfile       bs_match_no_copt_suite.combine_empty_segments.10981.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:hangs_forever
=logfile       bs_match_no_copt_suite.hangs_forever.11045.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:bs_saved_position_units
=logfile       bs_match_no_copt_suite.bs_saved_position_units.11077.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:empty_matches
=logfile       bs_match_no_copt_suite.empty_matches.14340.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_copt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_copt_suite.trim_bs_start_match_resume.14372.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:gh_6410
=logfile       bs_match_no_copt_suite.gh_6410.16899.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_SUITE:bs_match
=logfile       bs_match_no_copt_suite.bs_match.16867.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_copt_SUITE:binary_aliases
=logfile       bs_match_no_copt_suite.binary_aliases.15234.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       5.3e-5
=case          bs_match_no_copt_SUITE:gh_6923
=logfile       bs_match_no_copt_suite.gh_6923.15266.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       0.058035
=case          bs_match_no_copt_SUITE:bs_test_tail
=logfile       bs_match_no_copt_suite.bs_test_tail.11109.html
=started       2024-03-05 13:38:01
=ended         2024-03-05 13:38:01
=result        ok
=elapsed       2.1e-5
=case          bs_match_no_copt_SUITE:end_per_group
=logfile       bs_match_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.0
=group_time    1.164s
=case          bs_match_no_copt_SUITE:end_per_suite
=logfile       bs_match_no_copt_suite.end_per_suite.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.0
=group_time    1.244s
=case          bs_match_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_match_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.009022
=case          bs_match_no_copt_ssa_SUITE:init_per_group
=logfile       bs_match_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_match_no_copt_ssa_suite.verify_highest_opcode.15298.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:size_shadow
=logfile       bs_match_no_copt_ssa_suite.size_shadow.15330.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.7e-5
=case          bs_match_no_copt_ssa_SUITE:int_float
=logfile       bs_match_no_copt_ssa_suite.int_float.14404.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_5269
=logfile       bs_match_no_copt_ssa_suite.otp_5269.15362.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:null_fields
=logfile       bs_match_no_copt_ssa_suite.null_fields.14468.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:wiger
=logfile       bs_match_no_copt_ssa_suite.wiger.14436.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bin_tail
=logfile       bs_match_no_copt_ssa_suite.bin_tail.14532.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.6e-5
=case          bs_match_no_copt_ssa_SUITE:save_restore
=logfile       bs_match_no_copt_ssa_suite.save_restore.16931.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:expand_and_squeeze
=logfile       bs_match_no_copt_ssa_suite.expand_and_squeeze.16963.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.047032
=case          bs_match_no_copt_ssa_SUITE:partitioned_bs_match
=logfile       bs_match_no_copt_ssa_suite.partitioned_bs_match.14500.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_ssa_SUITE:function_clause
=logfile       bs_match_no_copt_ssa_suite.function_clause.15394.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_ssa_SUITE:unit
=logfile       bs_match_no_copt_ssa_suite.unit.14564.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.1e-5
=case          bs_match_no_copt_ssa_SUITE:shared_sub_bins
=logfile       bs_match_no_copt_ssa_suite.shared_sub_bins.14596.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bin_and_float
=logfile       bs_match_no_copt_ssa_suite.bin_and_float.14628.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:dec_subidentifiers
=logfile       bs_match_no_copt_ssa_suite.dec_subidentifiers.14660.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:skip_optional_tag
=logfile       bs_match_no_copt_ssa_suite.skip_optional_tag.14692.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:decode_integer
=logfile       bs_match_no_copt_ssa_suite.decode_integer.16995.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:wfbm
=logfile       bs_match_no_copt_ssa_suite.wfbm.17027.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_copt_ssa_SUITE:degenerated_match
=logfile       bs_match_no_copt_ssa_suite.degenerated_match.17059.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bs_sum
=logfile       bs_match_no_copt_ssa_suite.bs_sum.17091.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_ssa_SUITE:coverage
=logfile       bs_match_no_copt_ssa_suite.coverage.17123.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       7.3e-5
=case          bs_match_no_copt_ssa_SUITE:multiple_uses
=logfile       bs_match_no_copt_ssa_suite.multiple_uses.15426.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:zero_label
=logfile       bs_match_no_copt_ssa_suite.zero_label.15490.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:followed_by_catch
=logfile       bs_match_no_copt_ssa_suite.followed_by_catch.15458.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       4.71e-4
=case          bs_match_no_copt_ssa_SUITE:matching_meets_construction
=logfile       bs_match_no_copt_ssa_suite.matching_meets_construction.14724.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_ssa_SUITE:simon
=logfile       bs_match_no_copt_ssa_suite.simon.15522.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_ssa_SUITE:matching_and_andalso
=logfile       bs_match_no_copt_ssa_suite.matching_and_andalso.14756.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7188
=logfile       bs_match_no_copt_ssa_suite.otp_7188.14788.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7233
=logfile       bs_match_no_copt_ssa_suite.otp_7233.14820.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7240
=logfile       bs_match_no_copt_ssa_suite.otp_7240.14852.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7498
=logfile       bs_match_no_copt_ssa_suite.otp_7498.14884.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:match_string
=logfile       bs_match_no_copt_ssa_suite.match_string.14948.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:zero_width
=logfile       bs_match_no_copt_ssa_suite.zero_width.14916.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bad_size
=logfile       bs_match_no_copt_ssa_suite.bad_size.14980.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       2.5e-5
=case          bs_match_no_copt_ssa_SUITE:haystack
=logfile       bs_match_no_copt_ssa_suite.haystack.15012.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:cover_beam_bool
=logfile       bs_match_no_copt_ssa_suite.cover_beam_bool.15044.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:matched_out_size
=logfile       bs_match_no_copt_ssa_suite.matched_out_size.17155.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       4.2e-5
=case          bs_match_no_copt_ssa_SUITE:follow_fail_branch
=logfile       bs_match_no_copt_ssa_suite.follow_fail_branch.17187.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:no_partition
=logfile       bs_match_no_copt_ssa_suite.no_partition.17219.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:calling_a_binary
=logfile       bs_match_no_copt_ssa_suite.calling_a_binary.15554.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:binary_in_map
=logfile       bs_match_no_copt_ssa_suite.binary_in_map.15586.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:match_string_opt
=logfile       bs_match_no_copt_ssa_suite.match_string_opt.15618.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:select_on_integer
=logfile       bs_match_no_copt_ssa_suite.select_on_integer.15650.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:map_and_binary
=logfile       bs_match_no_copt_ssa_suite.map_and_binary.15682.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:unsafe_branch_caching
=logfile       bs_match_no_copt_ssa_suite.unsafe_branch_caching.15714.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bad_literals
=logfile       bs_match_no_copt_ssa_suite.bad_literals.15746.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.166921
=case          bs_match_no_copt_ssa_SUITE:good_literals
=logfile       bs_match_no_copt_ssa_suite.good_literals.15778.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:constant_propagation
=logfile       bs_match_no_copt_ssa_suite.constant_propagation.15810.html
=started       2024-03-05 13:38:02
